  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_33700_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 33700
     Series Name- ces_hours_additi
     Jul 29, 2026  08.42.22 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_33700_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_33700_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_33700_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_33700_200701_201612.err  program error file
        ces_hours 33700            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_33700_200701_201612.spc

 Line #
  2008          33.      33.      34.      34.      35.      34.
                34.      35.      36.      35.      36.      35.          414.
 
  2009          34.      34.      34.      34.      35.      34.
                34.      34.      34.      34.      34.      34.          410.
 
  2010          33.      33.      34.      33.      34.      34.
                32.      34.      35.      35.      34.      34.          404.
 
  2011          33.      33.      33.      33.      33.      33.
                34.      34.      35.      34.      34.      35.          402.
 
  2012          34.      34.      34.      34.      33.      33.
                33.      33.      34.      33.      33.      35.          403.
 
  2013          33.      33.      33.      33.      33.      34.
                34.      34.      35.      33.      33.      34.          402.
 
  2014          33.      34.      34.      35.      34.      34.
                34.      34.      35.      34.      35.      34.          410.
 
  2015          33.      34.      34.      33.      33.      34.
                33.      34.      33.      34.      34.      34.          403.
 
  2016          33.      33.      33.      33.      34.      34.
                34.      34.      34.      35.      33.      33.          402.
 
  AVGE          33.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4054.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        36.
        ces_hours 33700            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (2 0 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1) without constant term


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.01      Last-1 year:   1.35     Last-2 year:   2.19
  Last three years:    1.51

 Estimation converged in   25 ARMA iterations,  124 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     -0.0537         0.28531        -0.19

 Trading Day
   Mon                          0.0120         0.09221         0.13
   Tue                         -0.0972         0.09278        -1.05
   Wed                         -0.0921         0.09224        -1.00
   Thu                          0.0369         0.09164         0.40
   Fri                         -0.1591         0.09224        -1.73
   Sat                         -0.0419         0.09299        -0.45
  *Sun (derived)                0.3415         0.09462         3.61
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           41.54         0.00
 Combined Trading Day and Leap Year Regressors
                                     7           41.90         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 100            6.47         0.00


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.3179         0.08294

 Seasonal MA                                       
   Lag 12                       0.9995         0.07616

 Variance                       0.23967E+00
 SE of Var                      0.32767E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                             10
 Log likelihood (L)                                        -89.1935
 AIC                                                       198.3870 
 AICC (F-corrected-AIC)                                    200.6786 
 Hannan Quinn                                              209.2223 
 BIC                                                       225.1153 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -0.86I               *                                             I     -0.86
           I               *                                             I
           I               *                                             I
           I               *                                             I
      -1.86I              **                                             I     -1.86
           I              **      *                                      I
           I              **      *                                      I
           I              **      *         *                            I
      -2.87I              **      *         *                            I     -2.87
           I              **      *         *                            I
           I              **      *         *                            I
           I              **      *         *                            I
      -3.87I              **      *         *                            I     -3.87
           I              **      **        *                            I
           I              **      **        *                            I
           I        *     **      **       **                            I
      -4.88I        *     **      **       ***        T                  I     -4.88
           I        *     **  *   **       ***        T                 SI
           I        *     **  *   **       ***        T           *     SI
           I        *     **  *  ***       ***        T*          *     SI
      -5.89I        *     **  *  ***       ***        T*       *  *     SI     -5.89
           I        *     *** ** ***       ***    *   T*       *T **    SI
           I        *     ****** ***       ***    *  *T*       *T **    SI
           I        *     ****** ***       ***    ** *T*       *T **    SI
      -6.89I        **    ****** **** *    ****   ** *T*       *T **    SI     -6.89
           I        **    ******S**** *    ****   **S*T*       *T***    SI
           I        **    ******S******    ****  ***S*T*       *T***    SI
           I       ***    ******S******    ****  ***S*T*       *T***    SI
      -7.90I       ***    ******S******    ****  ***S*T**      *T***    SI     -7.90
           I       ***    ******S******    ***** ***S*T***    S*T***    SI
           I       ***    ******S*******  S*********S*T****   S*T***    SI
           I       ***    ******S*******  S*********S*T****   S*T***    SI
      -8.90I       ***    ******S*******  S*********S*T****   S*T***    SI     -8.90
           I       ***    ******S*******  S*********S*T****   S*T***   *SI
           I      ****    ******S*******  S*********S*T****   S*T***   *SI
           I      ****    ******S*******  S*********S*T*****  S*T***   *SI
      -9.91I     *****   *******S*******  S*********S*T*****  S*T***   *SI     -9.91
           I     *****   *******S*********S*********S*T*****  S*T***   *SI
           I    ******   *******S*********S*********S*T*****  S*T****  *SI
           I    ******   *******S*********S*********S*T***** *S*T****  *SI
     -10.91I    ******   *******S*********S*********S*T*******S*T****  *SI    -10.91
           I    ******   *******S*********S*********S*T*******S*T****  *SI
           I    ******S  *******S*********S*********S*T*******S*T****  *SI
           I   *******S  *******S*********S*********S*T*******S*T****  *SI
     -11.92I   *******S  *******S*********S*********S*T*******S*T****  *SI    -11.92
           I   *******S  *******S*********S*********S*T*******S*T**** **SI
           I   *******S  *******S*********S*********S*T*******S*T*******SI
           I   *******S  *******S*********S*********S*T*******S*T*******SI
     -12.93I  ********S ********S*********S*********S*T*******S*T*******SI    -12.93
           I  ********S ********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -13.93I**********S*********S*********S*********S*T*******S*T*******SI    -13.93
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      32.65      0.503
   2017.Feb      32.49      0.601
   2017.Mar      32.24      0.691
   2017.Apr      32.84      0.764
   2017.May      32.43      0.839
   2017.Jun      32.41      0.898
   2017.Jul      32.85      0.960
   2017.Aug      32.77      1.015
   2017.Sep      33.18      1.067
   2017.Oct      33.26      1.122
   2017.Nov      32.64      1.170
   2017.Dec      33.07      1.215
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      31.66     32.65     33.64
   2017.Feb      31.31     32.49     33.66
   2017.Mar      30.88     32.24     33.59
   2017.Apr      31.34     32.84     34.33
   2017.May      30.79     32.43     34.08
   2017.Jun      30.65     32.41     34.17
   2017.Jul      30.96     32.85     34.73
   2017.Aug      30.78     32.77     34.76
   2017.Sep      31.08     33.18     35.27
   2017.Oct      31.06     33.26     35.46
   2017.Nov      30.35     32.64     34.93
   2017.Dec      30.69     33.07     35.45
   ---------------------------------------
        ces_hours 33700            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2008          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009          -0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2010           0.       0.      -0.      -0.       0.      -0.
                -0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.       0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  2012           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.      -0.       0.      -0.      -0.       0.           -0.
 
  2014          -0.       0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015          -0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2016           0.      -0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
        ces_hours 33700            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      34.      33.      33.      33.
                34.      34.      34.      33.      33.      33.          404.
 
  2008          33.      34.      34.      34.      35.      34.
                34.      35.      36.      35.      35.      35.          414.
 
  2009          34.      34.      34.      34.      34.      34.
                34.      34.      35.      34.      34.      34.          410.
 
  2010          33.      33.      34.      33.      34.      34.
                32.      34.      35.      35.      34.      35.          404.
 
  2011          33.      32.      33.      33.      33.      33.
                34.      34.      35.      34.      34.      35.          402.
 
  2012          34.      34.      34.      34.      33.      33.
                33.      33.      33.      34.      33.      34.          403.
 
  2013          33.      33.      33.      33.      33.      34.
                34.      34.      35.      34.      34.      34.          402.
 
  2014          33.      34.      34.      35.      34.      34.
                34.      34.      35.      34.      35.      34.          410.
 
  2015          33.      34.      34.      33.      33.      34.
                34.      34.      34.      34.      33.      34.          403.
 
  2016          33.      33.      33.      34.      33.      34.
                34.      34.      35.      34.      33.      33.          402.
 
  AVGE          33.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4055.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          32.      32.      32.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          392.
 
        ces_hours 33700            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.      98.     100.     100.     100.     100.
                 0.      85.     100.      28.     100.     100.           26.
 
  2008         100.     100.     100.     100.       0.     100.
               100.     100.     100.     100.     100.     100.           26.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           26.
 
  2010         100.      59.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.       0.           26.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           26.
 
  2012         100.     100.     100.     100.       0.     100.
               100.     100.     100.     100.     100.      33.           27.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           25.
 
  2014         100.     100.     100.       0.     100.     100.
               100.     100.     100.     100.      79.     100.           26.
 
  2015         100.     100.      74.      61.     100.     100.
               100.     100.       0.     100.     100.      96.           22.
 
  2016         100.      56.     100.     100.     100.     100.
               100.     100.     100.      90.     100.      47.           22.
 
        ces_hours 33700            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.      -0.      -0.      -0.      -0.
                 1.       1.       1.      -0.      -0.      -0.            0.
 
  2008          -0.      -0.      -0.      -0.       1.      -0.
                -0.       0.       1.       0.       0.       0.            0.
 
  2009          -0.      -1.      -1.      -0.       0.       0.
                -0.      -0.       1.       1.       0.       0.           -0.
 
  2010          -0.      -1.       0.      -0.       0.      -0.
                -2.      -0.       1.       1.       0.       1.           -0.
 
  2011          -0.      -1.      -0.      -0.      -0.      -0.
                 0.       0.       1.       0.      -0.       1.           -0.
 
  2012          -0.      -0.      -0.      -0.      -1.      -1.
                -0.       0.       0.       0.       0.       1.           -0.
 
  2013          -0.       0.      -1.      -0.      -0.      -0.
                -0.       1.       1.      -0.      -0.       0.           -0.
 
  2014          -0.       0.      -0.       0.       0.      -0.
                -0.       0.       1.       0.       1.      -0.            0.
 
  2015          -1.       0.      -0.      -1.      -0.       0.
                 0.       0.       0.       0.      -0.       0.           -0.
 
  2016          -1.      -1.      -1.      -0.      -0.       0.
                -0.       0.       1.       1.       0.      -0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.      -0.
                -0.       0.       1.       0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -2.        Max -         1.
        ces_hours 33700            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.       -0.*      -0.       -0.       -0.       -0.  
                1.*       1.*       1.       -0.*      -0.       -0.  
 
  2008         -0.       -0.       -0.       -0.        1.*      -0.  
               -0.        0.        1.        0.        0.        0.  
 
  2009         -0.       -1.       -1.       -0.        0.        0.  
               -0.       -0.        1.        1.        0.        0.  
 
  2010         -0.       -1.*       0.       -0.        0.       -0.  
               -2.*      -0.        1.        1.        0.        1.* 
 
  2011         -0.       -1.       -0.       -0.       -0.       -0.  
                0.        0.        1.        0.       -0.        1.  
 
  2012         -0.       -0.       -0.       -0.       -1.*      -1.  
               -0.        0.        0.        0.        0.        1.* 
 
  2013         -0.        0.       -1.       -0.       -0.       -0.  
               -0.        1.        1.       -0.       -0.        0.  
 
  2014         -0.        0.       -0.        0.*       0.       -0.  
               -0.        0.        1.        0.        1.*      -0.  
 
  2015         -1.        0.       -0.*      -1.*      -0.        0.  
                0.        0.        0.*       0.       -0.        0.* 
 
  2016         -1.       -1.*      -1.       -0.       -0.        0.  
               -0.        0.        1.        1.*       0.       -0.* 
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 33700            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ********      -0. ******** ******** ******** ********
                -0.       0. ********       0. ******** ********
 
  2008     ******** ******** ******** ********       0. ********
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ********      -1. ******** ******** ******** ********
                -0. ******** ******** ******** ********       0.
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ********      -0. ********
           ******** ******** ******** ******** ********       1.
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014     ******** ******** ********      -0. ******** ********
           ******** ******** ******** ********       0. ********
 
  2015     ******** ********      -0.      -0. ******** ********
           ******** ********       1. ******** ********       0.
 
  2016     ********      -0. ******** ******** ******** ********
           ******** ******** ********       1. ********      -0.
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.161    0.279    0.352    0.243    0.229    0.289
   S          0.031    0.067    0.030    0.026    0.036    0.042
 RATIO        5.208    4.197   11.692    9.197    6.286    6.886



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.167    0.326    0.232    0.307    0.337    0.246
   S          0.018    0.051    0.031    0.030    0.033    0.046
 RATIO        9.538    6.376    7.403   10.163   10.106    5.373



        ces_hours 33700            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 9 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -0.      -0.      -0.
                -0.       0.       1.       0.      -0.       0.           -0.
 
  2008          -0.      -0.      -0.      -0.      -0.      -0.
                -0.       0.       1.       0.      -0.       0.           -0.
 
  2009          -0.      -0.      -0.      -0.      -0.      -0.
                -0.       0.       1.       0.      -0.       0.           -0.
 
  2010          -0.      -0.      -0.      -0.      -0.      -0.
                -0.       0.       1.       0.       0.       0.           -0.
 
  2011          -0.      -0.      -0.      -0.      -0.      -0.
                -0.       0.       1.       0.       0.       0.            0.
 
  2012          -0.      -0.      -0.      -0.      -0.      -0.
                -0.       0.       1.       0.       0.       0.            0.
 
  2013          -0.      -0.      -0.      -0.      -0.      -0.
                -0.       0.       1.       0.       0.       0.            0.
 
  2014          -0.      -0.      -0.      -0.      -0.      -0.
                -0.       0.       1.       0.       0.       0.           -0.
 
  2015          -0.      -0.      -0.      -0.      -0.      -0.
                -0.       0.       1.       0.       0.       0.           -0.
 
  2016          -0.      -0.      -0.      -0.      -0.      -0.
                -0.       0.       1.       0.       0.       0.            0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.      -0.
                -0.       0.       1.       0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -0.      -0.      -0.
                -0.       0.       1.       0.       0.       0.            0.
 
        ces_hours 33700            PAGE  11, SERIES ces_hours_additi
  
