  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_17980_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 17980
     Series Name- ces_hours_additi
     Jul 29, 2026  08.39.42 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_17980_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_17980_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_17980_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_17980_200701_201612.err  program error file
        ces_hours 17980            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_17980_200701_201612.spc

 Line #
  2008          37.      37.      38.      38.      37.      38.
                37.      36.      37.      36.      36.      35.          441.
 
  2009          34.      35.      35.      34.      33.      34.
                33.      34.      33.      33.      34.      34.          406.
 
  2010          33.      33.      33.      34.      34.      34.
                34.      34.      33.      34.      34.      34.          404.
 
  2011          33.      34.      34.      34.      34.      34.
                35.      34.      35.      35.      34.      35.          410.
 
  2012          35.      35.      35.      35.      35.      35.
                35.      35.      36.      35.      35.      35.          421.
 
  2013          35.      34.      36.      35.      35.      35.
                35.      34.      34.      35.      35.      35.          416.
 
  2014          34.      35.      35.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          409.
 
  2015          34.      34.      34.      34.      34.      34.
                34.      35.      35.      34.      35.      35.          412.
 
  2016          34.      35.      36.      35.      36.      35.
                36.      35.      35.      36.      35.      35.          423.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      34.      35.      35.      35.      35.

  Table Total-        4168.   Mean-        35.   Std. Dev.-         1.
                              Min -        32.        Max -        38.
        ces_hours 17980            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (1 1 0)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 1 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.29      Last-1 year:   0.98     Last-2 year:   2.23
  Last three years:    1.50

 Estimation converged in    7 ARMA iterations,   63 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                      0.0441         0.32959         0.13

 Trading Day
   Mon                         -0.1533         0.10932        -1.40
   Tue                          0.2529         0.11165         2.26
   Wed                         -0.3300         0.11438        -2.89
   Thu                          0.2701         0.11262         2.40
   Fri                         -0.3558         0.11479        -3.10
   Sat                          0.0788         0.11215         0.70
  *Sun (derived)                0.2373         0.11331         2.09
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           23.80         0.00
 Combined Trading Day and Leap Year Regressors
                                     7           24.91         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 112            3.73         0.00


 ARIMA Model:  (1 1 0)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                      -0.5064         0.07875

 Variance                       0.31061E+00
 SE of Var                      0.40268E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              9
 Log likelihood (L)                                        -99.4337
 AIC                                                       216.8673 
 AICC (F-corrected-AIC)                                    218.5187 
 Hannan Quinn                                              227.0239 
 BIC                                                       241.8794 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       3.35
                                                       (P-Value =     0.1870)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       1.18I                              S                              I      1.18
           I                              S                              I
           I                              S                              I
           I                              S                              I
      -0.16I                              S                              I     -0.16
           I                              S                              I
           I                              S                              I
           I                              S                              I
      -1.50I                             *S                              I     -1.50
           I                             *S                   S          I
           I                             *S                   S          I
           I                         *   *S                   S          I
      -2.83I                         *   *S*                  S          I     -2.83
           I                        **   *S*         *        S          I
           I                        **   *S*  *      *T      *S          I
           I                        **   *S*  *      *T      *S         SI
      -4.17I                        **   *S*  **     *T      *S         SI     -4.17
           I  *                     **   *S*  **     *T      *S*       *SI
           I  *                     **   *S*****     *T      *S*       *SI
           I  **                    **   *S*****     *T      *S*       *SI
      -5.51I  **                    *** **S*****     *T*     *S*       *SI     -5.51
           I  **                    *** **S*****     *T***   *S*       *SI
           I  **                    *** **S*****     *T***   *S*       *SI
           I  **  *                 ******S*****    S*T***   *S*T*    **SI
      -6.85I  **  *                *******S*****    S*T***   *S*T*    **SI     -6.85
           I  **  *                *******S******   S*T***  **S*T**   **SI
           I  **  *          *     *******S******   S*T**** **S*T**   **SI
           I  **  *          *     *******S******   S*T**** **S*T**   **SI
      -8.18I  **  *          *     *******S******   S*T*******S*T**   **SI     -8.18
           I  **  *         **     *******S******   S*T*******S*T*** ***SI
           I *******        **     *******S******   S*T*******S*T*** ***SI
           I *******        **     *******S******   S*T*******S*T*** ***SI
      -9.52I *******        ***   ********S******* *S*T*******S*T*******SI     -9.52
           I *******     *  ***   ********S******* *S*T*******S*T*******SI
           I********     ******   ********S******* *S*T*******S*T*******SI
           I********     ******   ********S*********S*T*******S*T*******SI
     -10.86I********     ******   ********S*********S*T*******S*T*******SI    -10.86
           I********     ******  *********S*********S*T*******S*T*******SI
           I********     ******* *********S*********S*T*******S*T*******SI
           I********    ********S*********S*********S*T*******S*T*******SI
     -12.19I********    ********S*********S*********S*T*******S*T*******SI    -12.19
           I********    ********S*********S*********S*T*******S*T*******SI
           I********    ********S*********S*********S*T*******S*T*******SI
           I********    ********S*********S*********S*T*******S*T*******SI
     -13.53I*********   ********S*********S*********S*T*******S*T*******SI    -13.53
           I*********   ********S*********S*********S*T*******S*T*******SI
           I*********   ********S*********S*********S*T*******S*T*******SI
           I*********   ********S*********S*********S*T*******S*T*******SI
     -14.87I*********  *********S*********S*********S*T*******S*T*******SI    -14.87
           I*********  *********S*********S*********S*T*******S*T*******SI
           I*********  *********S*********S*********S*T*******S*T*******SI
           I********** *********S*********S*********S*T*******S*T*******SI
     -16.21I**********S*********S*********S*********S*T*******S*T*******SI    -16.21
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      35.63      0.571
   2017.Feb      35.24      0.631
   2017.Mar      34.86      0.760
   2017.Apr      35.58      0.832
   2017.May      35.04      0.918
   2017.Jun      35.18      0.985
   2017.Jul      35.43      1.054
   2017.Aug      35.46      1.115
   2017.Sep      34.99      1.174
   2017.Oct      35.60      1.235
   2017.Nov      35.20      1.287
   2017.Dec      35.22      1.340
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.51     35.63     36.75
   2017.Feb      34.00     35.24     36.48
   2017.Mar      33.37     34.86     36.35
   2017.Apr      33.95     35.58     37.21
   2017.May      33.24     35.04     36.83
   2017.Jun      33.25     35.18     37.11
   2017.Jul      33.36     35.43     37.49
   2017.Aug      33.27     35.46     37.64
   2017.Sep      32.69     34.99     37.29
   2017.Oct      33.18     35.60     38.02
   2017.Nov      32.68     35.20     37.73
   2017.Dec      32.60     35.22     37.85
   ---------------------------------------
        ces_hours 17980            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.       0.       0.      -0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2008           0.      -0.       0.      -0.      -0.       0.
                 0.      -0.       0.      -0.       0.      -0.           -0.
 
  2009          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.       0.            0.
 
  2010          -0.      -0.      -0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2011           0.      -0.       0.      -0.       0.      -0.
                -0.      -0.      -0.       0.      -0.      -0.            0.
 
  2012           0.      -0.      -0.       0.       0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013           0.      -0.      -0.       0.      -0.       0.
                -0.      -0.       0.       0.      -0.       0.            0.
 
  2014          -0.      -0.       0.      -0.      -0.       0.
                 0.      -0.       0.      -0.       0.      -0.           -0.
 
  2015          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.       0.            0.
 
  2016          -0.      -0.       0.      -0.       0.      -0.
                -0.      -0.      -0.       0.      -0.      -0.           -0.
 
  AVGE           0.      -0.       0.      -0.       0.      -0.
                -0.      -0.       0.      -0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.      -0.      -0.       0.      -0.      -0.
                 0.       0.      -0.       0.      -0.      -0.            0.
 
        ces_hours 17980            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          37.      36.      37.      35.      36.      34.
                34.      35.      35.      36.      36.      36.          427.
 
  2008          37.      37.      38.      38.      37.      38.
                36.      36.      36.      36.      36.      36.          441.
 
  2009          34.      35.      35.      34.      33.      34.
                34.      34.      33.      33.      34.      34.          405.
 
  2010          33.      33.      33.      34.      34.      34.
                34.      33.      33.      34.      34.      34.          404.
 
  2011          33.      34.      34.      34.      34.      34.
                35.      34.      35.      35.      34.      35.          410.
 
  2012          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          421.
 
  2013          35.      34.      36.      34.      35.      35.
                35.      34.      34.      34.      35.      35.          416.
 
  2014          34.      35.      34.      34.      34.      34.
                34.      34.      34.      34.      33.      34.          409.
 
  2015          34.      34.      34.      34.      34.      34.
                35.      34.      35.      34.      35.      35.          412.
 
  2016          34.      35.      35.      35.      35.      35.
                36.      35.      35.      35.      35.      35.          423.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      34.      35.      35.      35.

  Table Total-        4169.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        38.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          423.
 
        ces_hours 17980            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.      66.      15.       0.     100.
               100.     100.     100.     100.     100.     100.           33.
 
  2008         100.     100.     100.     100.     100.      59.
                51.     100.     100.     100.     100.     100.           33.
 
  2009         100.     100.     100.     100.      85.     100.
               100.     100.     100.     100.     100.     100.           33.
 
  2010         100.     100.       0.      29.     100.     100.
               100.     100.     100.      56.     100.     100.           29.
 
  2011           8.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           27.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.      85.     100.     100.     100.           22.
 
  2013         100.       0.       0.      67.     100.     100.
               100.     100.     100.     100.       0.     100.           18.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.      55.     100.           16.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           14.
 
  2016           0.     100.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.       0.           14.
 
        ces_hours 17980            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.      -0.       1.      -0.       1.      -0.
                -0.      -0.      -0.      -0.       0.      -0.            0.
 
  2008           0.      -0.       0.       1.      -0.       1.
                -1.      -1.      -0.      -0.       0.       0.            0.
 
  2009          -1.       1.       1.       0.      -1.       0.
                 0.       0.      -1.      -0.       0.       0.            0.
 
  2010          -0.      -0.      -1.       1.       0.      -0.
                 0.      -0.      -1.       1.      -0.       0.            0.
 
  2011          -1.       0.       0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2012          -0.       0.      -0.      -0.      -0.       0.
                -0.       0.       0.      -0.      -0.       0.            0.
 
  2013          -0.      -1.       1.      -0.       0.       0.
                 0.      -0.      -0.      -0.       1.       0.            0.
 
  2014          -0.       0.       0.      -0.      -0.       0.
                 0.       0.      -0.      -0.      -1.       1.           -0.
 
  2015          -0.       0.       0.      -0.       0.      -0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2016          -1.       0.       0.       0.       0.      -0.
                 1.      -0.      -0.      -0.      -0.      -0.           -0.
 
  AVGE          -0.       0.       0.       0.       0.       0.
                 0.      -0.      -0.      -0.      -0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 17980            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007          0.       -0.        1.*      -0.*       1.*      -0.  
               -0.       -0.       -0.       -0.        0.       -0.  
 
  2008          0.       -0.        0.        1.       -0.        1.* 
               -1.*      -1.       -0.       -0.        0.        0.  
 
  2009         -1.        1.        1.        0.       -1.*       0.  
                0.        0.       -1.       -0.        0.        0.  
 
  2010         -0.       -0.       -1.*       1.*       0.       -0.  
                0.       -0.       -1.        1.*      -0.        0.  
 
  2011         -1.*       0.        0.        0.       -0.       -0.  
                0.       -0.        0.       -0.       -0.        0.  
 
  2012         -0.        0.       -0.       -0.       -0.        0.  
               -0.        0.        0.*      -0.       -0.        0.  
 
  2013         -0.       -1.*       1.*      -0.*       0.*       0.  
                0.       -0.       -0.       -0.        1.*       0.  
 
  2014         -0.        0.        0.       -0.       -0.        0.  
                0.        0.       -0.       -0.       -1.*       1.  
 
  2015         -0.        0.        0.       -0.        0.       -0.  
                0.       -0.        0.       -0.       -0.        0.  
 
  2016         -1.*       0.        0.        0.        0.       -0.  
                1.*      -0.       -0.       -0.       -0.       -0.* 
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 17980            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ********       1.       0.      -0. ********
           ******** ******** ******** ******** ******** ********
 
  2008     ******** ******** ******** ******** ********       0.
                -0. ******** ******** ******** ******** ********
 
  2009     ******** ******** ******** ********      -1. ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ********       0.       0. ******** ********
           ******** ******** ********       0. ******** ********
 
  2011          -0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ********       0. ******** ******** ********
 
  2013     ********       0.      -0.      -0.       0. ********
           ******** ******** ******** ********      -0. ********
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********      -0. ********
 
  2015     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2016          -0. ******** ******** ******** ******** ********
                 0. ******** ******** ******** ********       0.
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.268    0.216    0.220    0.283    0.301    0.277
   S          0.043    0.035    0.071    0.059    0.042    0.042
 RATIO        6.178    6.187    3.113    4.827    7.151    6.579



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.244    0.289    0.328    0.175    0.153    0.162
   S          0.054    0.045    0.060    0.022    0.064    0.035
 RATIO        4.531    6.468    5.495    7.913    2.410    4.652



        ces_hours 17980            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.       1.       0.      -0.       0.
                -0.      -0.      -0.      -0.       0.       0.            0.
 
  2008          -0.       0.       0.       0.      -0.       0.
                -0.      -0.      -0.      -0.       0.       0.            0.
 
  2009          -0.       0.       0.       0.      -0.       0.
                 0.      -0.      -0.      -0.       0.       0.            0.
 
  2010          -0.       0.       0.       0.      -0.       0.
                 0.      -0.      -0.      -0.      -0.       0.            0.
 
  2011          -0.       0.       0.       0.      -0.       0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  2012          -0.       0.       0.      -0.      -0.       0.
                 0.      -0.      -0.      -0.      -0.       0.           -0.
 
  2013          -0.       0.      -0.      -0.      -0.       0.
                 0.      -0.      -0.      -0.      -0.       0.           -0.
 
  2014          -0.       0.       0.      -0.       0.       0.
                 0.      -0.      -0.      -0.      -0.       0.           -0.
 
  2015          -0.       0.       0.      -0.       0.      -0.
                 0.      -0.      -0.      -0.      -0.       0.           -0.
 
  2016          -0.       0.       0.      -0.       0.      -0.
                 0.      -0.      -0.      -0.      -0.       0.           -0.
 
  AVGE          -0.       0.       0.       0.      -0.       0.
                 0.      -0.      -0.      -0.      -0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.       0.       0.      -0.       0.      -0.
                 0.      -0.      -0.      -0.      -0.       0.           -0.
 
        ces_hours 17980            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
