  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_19460_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 19460
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.16 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_19460_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_19460_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_19460_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_19460_200701_201612.err* program error file
        ces_hours 19460            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_19460_200701_201612.spc

 Line #
                35.      36.      36.      36.      36.      36.          425.
 
  2008          36.      37.      37.      34.      33.      36.
                34.      35.      35.      34.      34.      35.          418.
 
  2009          35.      35.      35.      35.      35.      35.
                34.      35.      34.      34.      34.      34.          414.
 
  2010          34.      34.      34.      35.      35.      35.
                35.      35.      35.      35.      36.      36.          420.
 
  2011          35.      36.      36.      35.      37.      36.
                36.      36.      36.      36.      35.      36.          430.
 
  2012          35.      35.      35.      35.      36.      36.
                36.      36.      36.      35.      36.      36.          427.
 
  2013          35.      35.      36.      35.      35.      36.
                36.      35.      36.      36.      36.      36.          427.
 
  2014          36.      35.      37.      37.      37.      38.
                38.      37.      37.      37.      38.      37.          445.
 
  2015          36.      37.      37.      37.      36.      37.
                37.      37.      36.      37.      37.      36.          440.
 
  2016          36.      36.      36.      36.      36.      36.
                35.      36.      37.      37.      37.      36.          434.
 
  AVGE          35.      35.      36.      35.      35.      36.
                36.      36.      36.      36.      36.      36.

  Table Total-        4279.   Mean-        36.   Std. Dev.-         1.
                              Min -        33.        Max -        38.
        ces_hours 19460            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.54      Last-1 year:   1.80     Last-2 year:   3.64
  Last three years:    2.33

 Estimation converged in    7 ARMA iterations,   29 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Easter[1]                      0.0154         0.00661         2.33
 ------------------------------------------------------------------------------


 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.5885         0.07431

 Variance                       0.28043E-03
 SE of Var                      0.36355E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              3
 Log likelihood                                            317.5963
 Transformation Adjustment                                -425.2819
 Adjusted Log likelihood (L)                              -107.6856
 AIC                                                       221.3712 
 AICC (F-corrected-AIC)                                    221.5799 
 Hannan Quinn                                              224.7567 
 BIC                                                       229.7086 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             1.93
                                                       (P-Value =     0.3808)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       1.86
                                                       (P-Value =     0.3948)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -31.64I                                                             I    -31.64
           I   *      S                                                  I
           I   *      S                                                  I
           I   *      S          *                                       I
     -32.69I   *      S          *                                       I    -32.69
           I   *      S          *                                       I
           I   *      S          *                                       I
           I   *      S          *                                       I
     -33.74I   *      S          *                 *                     I    -33.74
           I   *      S          *                 *    *                I
           I   *      S          *          *      *    *                I
           I   *      S          *         **      *    *        *       I
     -34.79I   *      S          *         **     **    *        *       I    -34.79
           I   *      S          *         **     **    *        *       I
           I   *      S          *         **     **    *        *       I
           I   *      S          *         **     **    *        *       I
     -35.85I   *      S*         *         ***    **   **        *       I    -35.85
           I   **    *S*         *    *    ***    **S  **        *       I
           I   **    *S*         *    *    ***    **S  **       T*       I
           I   **  * *S*        S*    *    ****   **S  **       T*       I
     -36.90I   **  * *S*        S*    *    ****   **S  ***      T*       I    -36.90
           I   **  ***S*        S*    *    ****  ***S  ***   *  T*       I
           I   ** ****S*        S*    *    ***** ***S* ***   *  T*       I
           I   ** ****S*        S*    *    ***** ***S*T***   *S T*       I
     -37.95I   ** ****S*        S*    **   *********S*T***   *S T*       I    -37.95
           I   ** ****S*        S*    **   *********S*T***   *S*T*       I
           I   *******S*        S*    **  S*********S*T***   *S*T*       I
           I   *******S*        S*    **  S*********S*T***  **S*T*       I
     -39.00I   *******S*        S*    **  S*********S*T***  **S*T*       I    -39.00
           I   *******S*        S*    **  S*********S*T***  **S*T*       I
           I   *******S*        S*    **  S*********S*T**** **S*T*       I
           I  ********S*        S*    **  S*********S*T**** **S*T*       I
     -40.05I  ********S*        S*    **  S*********S*T*******S*T*   **  I    -40.05
           I  ********S*        S*    **  S*********S*T*******S*T**  **  I
           I  ********S*        S**   **  S*********S*T*******S*T**  **  I
           I  ********S*        S**   **  S*********S*T*******S*T**  **  I
     -41.10I  ********S*    *   S**  *****S*********S*T*******S*T**  **  I    -41.10
           I  ********S**   *  *S**  *****S*********S*T*******S*T**  **  I
           I  ********S**   ** *S**  *****S*********S*T*******S*T**  **  I
           I  ********S**   ** *S**  *****S*********S*T*******S*T**  **  I
     -42.15I  ********S**   ** *S**  *****S*********S*T*******S*T**  **  I    -42.15
           I  ********S**  *****S**  *****S*********S*T*******S*T**  **  I
           I  ********S**  *****S**  *****S*********S*T*******S*T** ***  I
           I  ********S**  *****S**  *****S*********S*T*******S*T******  I
     -43.20I  ********S**  *****S**  *****S*********S*T*******S*T******* I    -43.20
           I  ********S*** *****S**  *****S*********S*T*******S*T******* I
           I  ********S*********S*********S*********S*T*******S*T******* I
           I  ********S*********S*********S*********S*T*******S*T******* I
     -44.26I *********S*********S*********S*********S*T*******S*T******* I    -44.26
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -45.31I**********S*********S*********S*********S*T*******S*T*******SI    -45.31
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.60      0.017
   2017.Feb       3.60      0.018
   2017.Mar       3.59      0.019
   2017.Apr       3.60      0.021
   2017.May       3.60      0.022
   2017.Jun       3.60      0.023
   2017.Jul       3.60      0.024
   2017.Aug       3.60      0.025
   2017.Sep       3.60      0.026
   2017.Oct       3.60      0.027
   2017.Nov       3.60      0.027
   2017.Dec       3.60      0.028
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      35.27     36.45     37.66
   2017.Feb      35.18     36.45     37.76
   2017.Mar      34.94     36.30     37.71
   2017.Apr      35.14     36.60     38.11
   2017.May      34.93     36.45     38.03
   2017.Jun      34.86     36.45     38.11
   2017.Jul      34.79     36.45     38.18
   2017.Aug      34.72     36.45     38.26
   2017.Sep      34.66     36.45     38.33
   2017.Oct      34.59     36.45     38.40
   2017.Nov      34.53     36.45     38.46
   2017.Dec      34.48     36.45     38.53
   ---------------------------------------
