  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_34900_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 34900
     Series Name- ces_hours_additi
     Jul 29, 2026  08.42.39 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_34900_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_34900_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_34900_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_34900_200701_201612.err  program error file
        ces_hours 34900            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_34900_200701_201612.spc

 Line #
  2008          31.      32.      33.      33.      33.      33.
                34.      32.      32.      32.      32.      31.          386.
 
  2009          32.      32.      32.      33.      33.      32.
                32.      33.      32.      33.      33.      33.          390.
 
  2010          32.      32.      32.      32.      33.      33.
                33.      34.      33.      34.      33.      32.          393.
 
  2011          33.      32.      31.      32.      33.      32.
                32.      32.      33.      34.      32.      31.          386.
 
  2012          31.      31.      30.      31.      29.      30.
                31.      31.      31.      31.      30.      30.          365.
 
  2013          29.      29.      30.      30.      31.      31.
                30.      30.      31.      32.      30.      29.          363.
 
  2014          30.      31.      31.      31.      32.      33.
                32.      32.      33.      33.      33.      32.          382.
 
  2015          32.      33.      32.      32.      32.      33.
                34.      35.      35.      33.      34.      33.          397.
 
  2016          34.      34.      34.      35.      36.      35.
                36.      35.      36.      37.      35.      33.          418.
 
  AVGE          31.      32.      32.      32.      32.      33.
                33.      33.      33.      33.      32.      32.

  Table Total-        3875.   Mean-        32.   Std. Dev.-         2.
                              Min -        29.        Max -        37.
        ces_hours 34900            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   1

     Mean is not significant.

  Automatic model choice : (0 1 0)(0 1 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.84      Last-1 year:   2.09     Last-2 year:   7.14
  Last three years:    4.02

 Estimation converged in    2 ARMA iterations,   35 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                      0.2025         0.33804         0.60

 Trading Day
   Mon                          0.0113         0.10787         0.10
   Tue                         -0.0483         0.10809        -0.45
   Wed                         -0.1533         0.10755        -1.43
   Thu                          0.0784         0.10762         0.73
   Fri                         -0.3023         0.10810        -2.80
   Sat                         -0.0310         0.10945        -0.28
  *Sun (derived)                0.4452         0.11140         4.00
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           58.79         0.00
 Combined Trading Day and Leap Year Regressors
                                     7           58.79         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 100            9.16         0.00


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.1715         0.08998

 Seasonal MA                                       
   Lag 12                       0.8575         0.06521

 Variance                       0.43577E+00
 SE of Var                      0.59578E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                             10
 Log likelihood (L)                                       -115.0866
 AIC                                                       250.1732 
 AICC (F-corrected-AIC)                                    252.4648 
 Hannan Quinn                                              261.0084 
 BIC                                                       276.9014 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       2.29I                          *                                  I      2.29
           I                          *                                  I
           I                          *                                  I
           I                          *                                  I
       0.81I                          *                                  I      0.81
           I                          *                                  I
           I                          *                                 SI
           I                          *                                 SI
      -0.67I                          *                                 SI     -0.67
           I           *             **                 *               SI
           I           *             **                 *           *   SI
           I           *    *       ****   *            *        *  *   SI
      -2.15I           *    *      *****   *            *    *   *  *   SI     -2.15
           I           *    **     *****   *            *    *   *  *  *SI
           I           *    **     *****   *   *        *    *   *  ** *SI
           I           **   **     *****   *   *        *    *   * *** *SI
      -3.63I           **   ***    *****   *   *        *    *  T***** *SI     -3.63
           I           **  ****    *****   *   *        *    *  T*******SI
           I  *        **  ****    *****   *   *        *    *S T*******SI
           I  *        **  ****    *****  S*   *        *    *S T*******SI
      -5.11I  *        **  ****    *****  S** ***       *    *S T*******SI     -5.11
           I  *        **  *****  ******  S** ****      *    *S*T*******SI
           I  *        **  *****  ******  S** ****      *    *S*T*******SI
           I **       S** ******  ******* S** *****     *    *S*T*******SI
      -6.59I **       S*********  ******* S********     *    *S*T*******SI     -6.59
           I **       S*********S ********S********     *    *S*T*******SI
           I **       S*********S*********S********     *    *S*T*******SI
           I **       S*********S*********S********     *    *S*T*******SI
      -8.08I***       S*********S*********S********     *    *S*T*******SI     -8.08
           I***       S*********S*********S********     *    *S*T*******SI
           I****   * *S*********S*********S********     **  **S*T*******SI
           I****   ***S*********S*********S********     **  **S*T*******SI
      -9.56I****   ***S*********S*********S********     **  **S*T*******SI     -9.56
           I****   ***S*********S*********S********     **  **S*T*******SI
           I****   ***S*********S*********S********     **  **S*T*******SI
           I****  ****S*********S*********S********     **  **S*T*******SI
     -11.04I****  ****S*********S*********S********     **  **S*T*******SI    -11.04
           I****  ****S*********S*********S********     **  **S*T*******SI
           I***** ****S*********S*********S*********    **  **S*T*******SI
           I**********S*********S*********S*********    **  **S*T*******SI
     -12.52I**********S*********S*********S*********    ** ***S*T*******SI    -12.52
           I**********S*********S*********S*********    ******S*T*******SI
           I**********S*********S*********S*********    ******S*T*******SI
           I**********S*********S*********S*********   *******S*T*******SI
     -14.00I**********S*********S*********S*********   *******S*T*******SI    -14.00
           I**********S*********S*********S*********   *******S*T*******SI
           I**********S*********S*********S*********   *******S*T*******SI
           I**********S*********S*********S*********   *******S*T*******SI
     -15.48I**********S*********S*********S*********   *******S*T*******SI    -15.48
           I**********S*********S*********S*********S  *******S*T*******SI
           I**********S*********S*********S*********S  *******S*T*******SI
           I**********S*********S*********S*********S  *******S*T*******SI
     -16.96I**********S*********S*********S*********S*T*******S*T*******SI    -16.96
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      34.03      0.677
   2017.Feb      33.82      0.867
   2017.Mar      33.42      1.028
   2017.Apr      34.74      1.162
   2017.May      34.24      1.289
   2017.Jun      34.53      1.394
   2017.Jul      35.57      1.500
   2017.Aug      34.82      1.596
   2017.Sep      34.97      1.685
   2017.Oct      35.94      1.776
   2017.Nov      34.48      1.857
   2017.Dec      33.91      1.935
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      32.70     34.03     35.35
   2017.Feb      32.12     33.82     35.52
   2017.Mar      31.41     33.42     35.44
   2017.Apr      32.46     34.74     37.02
   2017.May      31.71     34.24     36.76
   2017.Jun      31.80     34.53     37.26
   2017.Jul      32.63     35.57     38.51
   2017.Aug      31.69     34.82     37.94
   2017.Sep      31.67     34.97     38.27
   2017.Oct      32.46     35.94     39.42
   2017.Nov      30.84     34.48     38.12
   2017.Dec      30.12     33.91     37.70
   ---------------------------------------
        ces_hours 34900            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2008          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009          -0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2010           0.      -0.      -0.      -0.       0.      -0.
                -0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.      -0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  2012           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.      -0.       0.      -0.      -0.       0.
                -0.      -0.       0.      -0.      -0.       0.           -0.
 
  2014          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015          -0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2016           0.       0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
        ces_hours 34900            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      32.      33.      32.      33.      33.
                35.      34.      34.      34.      32.      31.          396.
 
  2008          31.      32.      33.      33.      33.      33.
                34.      31.      32.      32.      31.      31.          386.
 
  2009          32.      32.      32.      33.      32.      32.
                32.      32.      32.      33.      33.      33.          390.
 
  2010          32.      32.      32.      33.      32.      33.
                33.      33.      33.      34.      33.      33.          393.
 
  2011          32.      32.      31.      32.      32.      32.
                32.      32.      33.      34.      32.      31.          386.
 
  2012          30.      31.      30.      30.      29.      31.
                31.      31.      31.      31.      30.      29.          364.
 
  2013          30.      29.      30.      30.      31.      31.
                30.      31.      31.      32.      31.      29.          363.
 
  2014          30.      31.      31.      32.      32.      32.
                32.      32.      33.      33.      32.      32.          382.
 
  2015          32.      33.      32.      32.      32.      33.
                34.      34.      35.      34.      33.      33.          397.
 
  2016          34.      34.      34.      35.      35.      35.
                35.      35.      36.      36.      35.      33.          418.
 
  AVGE          31.      32.      32.      32.      32.      33.
                33.      33.      33.      33.      32.      32.

  Table Total-        3875.   Mean-        32.   Std. Dev.-         2.
                              Min -        29.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          34.      34.      34.      34.      34.      35.
                35.      35.      35.      36.      35.      34.          414.
 
        ces_hours 34900            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.      24.     100.     100.
                 0.     100.     100.     100.       0.       0.           35.
 
  2008          26.     100.      51.     100.     100.     100.
                 0.       0.     100.     100.     100.     100.           35.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           35.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           31.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.           25.
 
  2012         100.     100.     100.     100.       0.     100.
               100.       0.     100.     100.     100.     100.           23.
 
  2013         100.      78.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.           29.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           30.
 
  2015         100.       0.     100.      15.       0.     100.
               100.      23.     100.       0.     100.     100.           29.
 
  2016           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      94.           29.
 
        ces_hours 34900            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.      -0.      -1.       0.       0.
                 2.       1.       1.       0.      -1.      -2.           -0.
 
  2008          -2.      -0.       0.       0.       0.       0.
                 2.      -0.       0.       0.      -0.      -1.           -0.
 
  2009          -0.      -0.      -0.       0.       0.       0.
                 0.       0.      -0.       1.       0.       0.            0.
 
  2010          -1.      -1.      -0.       0.      -0.       0.
                 0.       0.       0.       1.       0.      -0.           -0.
 
  2011          -0.      -1.      -1.      -0.       0.      -0.
                 0.       0.       1.       2.       0.      -0.            0.
 
  2012          -1.      -0.      -1.      -0.      -1.       0.
                 0.       1.       0.       1.       0.      -1.           -0.
 
  2013          -1.      -1.      -1.      -0.       0.       0.
                 0.       0.       1.       1.       0.      -2.           -0.
 
  2014          -1.      -1.      -1.      -0.       0.       0.
                 1.      -0.       1.       1.       0.      -1.            0.
 
  2015          -1.       0.      -1.      -1.      -1.       0.
                 1.       1.       1.      -0.      -0.      -1.           -0.
 
  2016          -0.      -1.      -1.       0.       0.      -0.
                 1.       0.       1.       1.       0.      -1.            0.
 
  AVGE          -1.      -0.      -1.      -0.      -0.       0.
                 1.       0.       1.       1.      -0.      -1.

  Table Total-          -2.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.
        ces_hours 34900            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.       -0.       -0.       -1.*       0.        0.  
                2.*       1.        1.        0.       -1.*      -2.* 
 
  2008         -2.*      -0.        0.*       0.        0.        0.  
                2.*      -0.*       0.        0.       -0.       -1.  
 
  2009         -0.       -0.       -0.        0.        0.        0.  
                0.        0.       -0.        1.        0.        0.  
 
  2010         -1.       -1.       -0.        0.       -0.        0.  
                0.        0.        0.        1.        0.       -0.  
 
  2011         -0.       -1.       -1.       -0.        0.       -0.  
                0.        0.        1.        2.*       0.       -0.  
 
  2012         -1.       -0.       -1.       -0.       -1.*       0.  
                0.        1.*       0.        1.        0.       -1.  
 
  2013         -1.       -1.*      -1.       -0.        0.        0.  
                0.        0.        1.        1.        0.       -2.* 
 
  2014         -1.       -1.       -1.       -0.        0.        0.  
                1.       -0.        1.        1.        0.       -1.  
 
  2015         -1.        0.*      -1.       -1.*      -1.*       0.  
                1.        1.*       1.       -0.*      -0.       -1.  
 
  2016         -0.*      -1.       -1.        0.        0.       -0.  
                1.        0.        1.        1.        0.       -1.* 
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 34900            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ********       0. ******** ********
                 0. ******** ******** ********      -0.      -1.
 
  2008          -1. ********      -0. ******** ******** ********
                 0.       0. ******** ******** ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ******** ********       1. ******** ********
 
  2012     ******** ******** ******** ********       0. ********
           ********       0. ******** ******** ******** ********
 
  2013     ********      -1. ******** ******** ******** ********
           ******** ******** ******** ******** ********      -1.
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ********      -1. ********      -0.      -0. ********
           ********       0. ********       1. ******** ********
 
  2016          -1. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********      -1.
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.508    0.222    0.216    0.294    0.321    0.244
   S          0.046    0.040    0.081    0.060    0.033    0.023
 RATIO       11.060    5.502    2.678    4.899    9.696   10.764



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.288    0.206    0.309    0.202    0.300    0.285
   S          0.041    0.042    0.096    0.089    0.051    0.072
 RATIO        7.052    4.914    3.229    2.273    5.832    3.971



        ces_hours 34900            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.      -0.       0.       0.       0.
                 0.       0.       0.       1.      -0.      -0.            0.
 
  2008          -1.      -0.      -0.       0.       0.       0.
                 0.       0.       0.       1.      -0.      -0.            0.
 
  2009          -1.      -0.      -0.       0.       0.       0.
                 0.       0.       0.       1.       0.      -0.            0.
 
  2010          -1.      -0.      -1.       0.       0.       0.
                 0.       0.       0.       1.       0.      -0.            0.
 
  2011          -1.      -1.      -1.      -0.       0.       0.
                 0.       0.       0.       1.       0.      -0.            0.
 
  2012          -1.      -1.      -1.      -0.       0.       0.
                 0.       0.       1.       1.       0.      -0.            0.
 
  2013          -1.      -1.      -1.      -0.       0.       0.
                 0.       0.       1.       1.       0.      -1.           -0.
 
  2014          -1.      -1.      -1.      -0.       0.       0.
                 0.       0.       1.       1.      -0.      -1.           -0.
 
  2015          -1.      -1.      -1.      -0.       0.       0.
                 1.       0.       1.       1.      -0.      -1.           -0.
 
  2016          -1.      -1.      -1.      -0.       0.       0.
                 1.       0.       1.       1.      -0.      -1.           -0.
 
  AVGE          -1.      -1.      -1.      -0.       0.       0.
                 0.       0.       1.       1.       0.      -1.

  Table Total-           0.   Mean-         0.   Std. Dev.-         1.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -1.      -1.      -1.      -0.       0.       0.
                 1.       0.       1.       1.      -0.      -1.           -0.
 
        ces_hours 34900            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
