  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_44060_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 44060
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.56.01 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_44060_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_44060_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_44060_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_44060_200701_201612.err* program error file
        ces_hours 44060            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_44060_200701_201612.spc

 Line #
                34.      34.      34.      33.      34.      34.          403.
 
  2008          33.      33.      34.      34.      34.      35.
                34.      34.      34.      34.      34.      33.          405.
 
  2009          33.      34.      34.      33.      33.      33.
                33.      34.      33.      33.      35.      33.          401.
 
  2010          33.      33.      34.      34.      35.      34.
                34.      35.      34.      34.      34.      33.          405.
 
  2011          34.      33.      33.      33.      34.      33.
                33.      33.      34.      34.      34.      34.          403.
 
  2012          35.      34.      34.      35.      34.      34.
                35.      35.      36.      34.      34.      35.          412.
 
  2013          34.      34.      34.      34.      34.      35.
                34.      34.      35.      34.      34.      35.          409.
 
  2014          33.      34.      34.      34.      34.      35.
                34.      34.      34.      33.      35.      34.          408.
 
  2015          34.      35.      34.      34.      34.      34.
                35.      35.      35.      34.      35.      34.          412.
 
  2016          34.      34.      34.      34.      35.      35.
                35.      35.      34.      35.      34.      34.          413.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4072.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        36.
        ces_hours 44060            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 2)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.
   Due to insignificant ARMA coefficients, model changed to
   ( 1, 0, 1) ( 0, 0, 0)

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.90      Last-1 year:   1.45     Last-2 year:   0.52
  Last three years:    1.29

 Estimation converged in    7 ARMA iterations,   60 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                       3.5238         0.00367       960.55

 Trading Day
   Mon                          0.0009         0.00247         0.36
   Tue                         -0.0064         0.00251        -2.56
   Wed                         -0.0040         0.00250        -1.61
   Thu                          0.0052         0.00252         2.06
   Fri                         -0.0101         0.00254        -3.98
   Sat                         -0.0034         0.00259        -1.30
  *Sun (derived)                0.0179         0.00259         6.92
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6          125.01         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 113           19.62         0.00


 ARIMA Model:  (1 0 1)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.8100         0.08036

 Nonseasonal MA                                    
   Lag  1                       0.3668         0.12892

 Variance                       0.15425E-03
 SE of Var                      0.19914E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                             10
 Log likelihood                                            356.0902
 Transformation Adjustment                                -422.8999
 Adjusted Log likelihood (L)                               -66.8097
 AIC                                                       153.6194 
 AICC (F-corrected-AIC)                                    155.6378 
 Hannan Quinn                                              164.9396 
 BIC                                                       181.4943 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.02
                                                       (P-Value =     0.9876)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.02
                                                       (P-Value =     0.9918)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -31.92I                                           *                 I    -31.92
           I                                           *                 I
           I                                           *                 I
           I                                           *                 I
     -33.01I                            *              *                 I    -33.01
           I                            *              *                 I
           I                            *              *                 I
           I                            *              *                 I
     -34.11I                            *              *                 I    -34.11
           I                            *              *           *     I
           I          S   *             *              *           *     I
           I          S   *             *     *        *           *     I
     -35.21I          S   *             *     *        *           *     I    -35.21
           I          S   *             *     *        *           *     I
           I          S*  *             *     *        *           *     I
           I          S* **             *     *       T*    *      *     I
     -36.30I*         S* **             **    *       T*    *      *     I    -36.30
           I*         S* **             **    *       T*   **      *     I
           I*        *S* **             **    *       T*   **      *     I
           I*        *S****             **    *       T*   **      *    SI
     -37.40I*        *S****             **    *    *  T*   **      *    SI    -37.40
           I*        *S****             **    **   *  T*   **      *    SI
           I*        *S****             **    **  **  T*   ***     *    SI
           I*     ****S****         *  ***    **  **  T**  *** *  **    SI
     -38.50I**    ****S****         ** ***    **  **  T**  ***S*  **    SI    -38.50
           I**    ****S****         ** ***    **  **  T**  ***S*  **    SI
           I**    ****S****         ** ***    **  **S*T**  ***S*  **    SI
           I**    ****S****         ******    **  **S*T** ****S*  **    SI
     -39.59I**    ****S****         ******    **  **S*T** ****S*T ***   SI    -39.59
           I**   *****S****         ******    ** ***S*T** ****S*T ***   SI
           I**   *****S*****       *******   *******S*T** ****S*T ***   SI
           I**   *****S*****     * *******   *******S*T*******S*T****   SI
     -40.69I**   *****S*****     *********   *******S*T*******S*T****   SI    -40.69
           I**   *****S*****     *********   *******S*T*******S*T****  *SI
           I***  *****S*****     *********   *******S*T*******S*T****  *SI
           I*** ******S*****     *********   *******S*T*******S*T****  *SI
     -41.79I*** ******S*****    S*********S  *******S*T*******S*T****  *SI    -41.79
           I**********S*****    S*********S  *******S*T*******S*T****  *SI
           I**********S*****    S*********S  *******S*T*******S*T****  *SI
           I**********S*****    S*********S  *******S*T*******S*T****  *SI
     -42.88I**********S*****    S*********S  *******S*T*******S*T****  *SI    -42.88
           I**********S*****    S*********S  *******S*T*******S*T***** *SI
           I**********S*****    S*********S ********S*T*******S*T*******SI
           I**********S*****    S*********S ********S*T*******S*T*******SI
     -43.98I**********S*****    S*********S*********S*T*******S*T*******SI    -43.98
           I**********S******   S*********S*********S*T*******S*T*******SI
           I**********S******  *S*********S*********S*T*******S*T*******SI
           I**********S******  *S*********S*********S*T*******S*T*******SI
     -45.08I**********S******  *S*********S*********S*T*******S*T*******SI    -45.08
           I**********S******  *S*********S*********S*T*******S*T*******SI
           I**********S******  *S*********S*********S*T*******S*T*******SI
           I**********S******  *S*********S*********S*T*******S*T*******SI
     -46.17I**********S*********S*********S*********S*T*******S*T*******SI    -46.17
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Prior Adjusted and Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.55      0.013
   2017.Feb       3.53      0.014
   2017.Mar       3.52      0.015
   2017.Apr       3.54      0.015
   2017.May       3.52      0.015
   2017.Jun       3.52      0.016
   2017.Jul       3.54      0.016
   2017.Aug       3.52      0.016
   2017.Sep       3.51      0.016
   2017.Oct       3.54      0.016
   2017.Nov       3.53      0.016
   2017.Dec       3.53      0.016
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale Before Prior Adjustments
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.81     35.67     36.55
   2017.Feb      34.27     35.17     36.10
   2017.Mar      33.87     34.82     35.81
   2017.Apr      34.57     35.59     36.63
   2017.May      33.72     34.73     35.77
   2017.Jun      33.84     34.86     35.92
   2017.Jul      34.48     35.53     36.62
   2017.Aug      33.77     34.81     35.88
   2017.Sep      33.48     34.52     35.58
   2017.Oct      34.32     35.38     36.48
   2017.Nov      33.94     34.99     36.08
   2017.Dec      34.04     35.09     36.19
   ---------------------------------------
