  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_15380_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 15380
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.39.01 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_15380_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_15380_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_15380_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_15380_200701_201612.err  program error file
        ces_hours 15380            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_15380_200701_201612.spc

 Line #
 
  2008          32.      32.      32.      32.      32.      33.
                32.      33.      33.      33.      33.      33.          389.
 
  2009          31.      32.      32.      31.      32.      32.
                32.      32.      32.      32.      33.      32.          382.
 
  2010          32.      32.      32.      32.      33.      33.
                33.      33.      33.      34.      34.      34.          395.
 
  2011          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          398.
 
  2012          33.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          385.
 
  2013          31.      32.      32.      31.      32.      32.
                32.      32.      32.      32.      32.      32.          383.
 
  2014          32.      33.      32.      33.      33.      34.
                34.      34.      34.      34.      34.      34.          400.
 
  2015          34.      33.      34.      34.      34.      34.
                34.      34.      33.      33.      33.      33.          402.
 
  2016          32.      32.      32.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          395.
 
  AVGE          32.      32.      32.      32.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3918.   Mean-        33.   Std. Dev.-         1.
                              Min -        31.        Max -        34.
        ces_hours 15380            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (2 1 2)(1 0 1)
     Deleted Easter regressor(s) due to insignificant t-value.


  Final Checks for Identified Model


  Checking for Unit Roots.
   Seasonal unit root found.
   ( 3, 1, 1) ( 0, 1, 1)

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (3 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.60      Last-1 year:   1.54     Last-2 year:   3.51
  Last three years:    1.88

 Estimation converged in   43 ARMA iterations,  259 function evaluations.

 ARIMA Model:  (3 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                      -0.4764         0.37680
   Lag  2                      -0.0711         0.15279
   Lag  3                       0.1932         0.09999

 Nonseasonal MA                                    
   Lag  1                      -0.1983         0.38588

 Seasonal MA                                       
   Lag 12                       0.8964         0.06116

 Variance                       0.78762E-04
 SE of Var                      0.10768E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              6
 Log likelihood                                            344.5370
 Transformation Adjustment                                -373.0832
 Adjusted Log likelihood (L)                               -28.5462
 AIC                                                        69.0924 
 AICC (F-corrected-AIC)                                     69.9324 
 Hannan Quinn                                               75.5936 
 BIC                                                        85.1294 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     0.9999)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.11
                                                       (P-Value =     0.9463)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -32.41I   *                                                         I    -32.41
           I   *                                                         I
           I   *                                                         I
           I   *                                                         I
     -33.69I   *                                                         I    -33.69
           I   *                                                         I
           I   *                                                         I
           I   *                                                         I
     -34.97I   *                                                         I    -34.97
           I   *                  *                                      I
           I   *                  *                                      I
           I   *                  *                                      I
     -36.25I   *                  *                                      I    -36.25
           I   *                  *                                      I
           I   *                  *                                      I
           I   *                  *                                      I
     -37.53I   *                  *                                      I    -37.53
           I   *                  *                                 *    I
           I   *               *  *         *                       *    I
           I   *               *  *         *                       *    I
     -38.81I   *               *  **        *                       *    I    -38.81
           I   *               *  **        *          *            *    I
           I   *               * ***        *         T*           **    I
           I   *               * ***        *        *T*           **    I
     -40.09I   *               * ***       ***      S*T*   *       **    I    -40.09
           I   *              **S***       ***      S*T*   **      **   SI
           I   *              **S***       ***      S*T*   **      **   SI
           I   *              **S***       ***      S*T*   **      **   SI
     -41.37I   *     *        **S*** *     ***      S*T*   **      **   SI    -41.37
           I  **     *S       **S*****     ***      S*T*   **      **   SI
           I  **     *S       **S******    ***      S*T*   **      **   SI
           I  **     *S       **S******    ****     S*T*   **      **   SI
     -42.64I  **     *S   *   **S******    ****     S*T**  **      **   SI    -42.64
           I  ***    *S   *   **S******    ****     S*T** ****     **   SI
           I  ***    *S   *   **S******    ****     S*T** ****     **  *SI
           I  ***    *S   *   **S******    ****     S*T** ****     *** *SI
     -43.92I  ***    *S   **  **S******    ****    *S*T** ****     *** *SI    -43.92
           I  ***    *S   ** ***S******    ****    *S*T*******S    *** *SI
           I  ***   **S   ** ***S******    ****    *S*T*******S    *** *SI
           I  ***   **S* *** ***S******    ****    *S*T*******S    *****SI
     -45.20I  ***   **S* *** ***S******    ****    *S*T*******S*  ******SI    -45.20
           I  ***   **S* *******S******   S****    *S*T*******S*  ******SI
           I  ***   **S* *******S*******  S****    *S*T*******S*  ******SI
           I  ****  **S*********S*******  S*****   *S*T*******S*  ******SI
     -46.48I  **** ***S*********S*******  S*****   *S*T*******S*T ******SI    -46.48
           I  ********S*********S*******  S*****   *S*T*******S*T ******SI
           I *********S*********S*******  S*****   *S*T*******S*T*******SI
           I *********S*********S*******  S*****   *S*T*******S*T*******SI
     -47.76I *********S*********S*******  S*****  **S*T*******S*T*******SI    -47.76
           I *********S*********S*********S*****  **S*T*******S*T*******SI
           I *********S*********S*********S*****  **S*T*******S*T*******SI
           I**********S*********S*********S****** **S*T*******S*T*******SI
     -49.04I**********S*********S*********S*********S*T*******S*T*******SI    -49.04
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.48      0.009
   2017.Feb       3.48      0.011
   2017.Mar       3.48      0.013
   2017.Apr       3.49      0.016
   2017.May       3.50      0.017
   2017.Jun       3.50      0.019
   2017.Jul       3.50      0.021
   2017.Aug       3.50      0.022
   2017.Sep       3.50      0.023
   2017.Oct       3.50      0.025
   2017.Nov       3.50      0.026
   2017.Dec       3.50      0.027
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      31.98     32.54     33.11
   2017.Feb      31.85     32.54     33.25
   2017.Mar      31.79     32.60     33.44
   2017.Apr      31.69     32.67     33.69
   2017.May      31.88     32.98     34.10
   2017.Jun      31.83     33.03     34.28
   2017.Jul      31.72     33.03     34.38
   2017.Aug      31.86     33.26     34.72
   2017.Sep      31.64     33.12     34.67
   2017.Oct      31.56     33.12     34.76
   2017.Nov      31.46     33.09     34.81
   2017.Dec      31.39     33.09     34.89
   ---------------------------------------
        ces_hours 15380            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      32.      32.      32.      32.      33.
                32.      33.      33.      33.      32.      32.          388.
 
  2008          32.      32.      32.      32.      32.      33.
                32.      33.      33.      33.      33.      33.          389.
 
  2009          31.      32.      32.      31.      32.      32.
                32.      32.      32.      32.      33.      32.          382.
 
  2010          32.      32.      32.      32.      33.      33.
                33.      33.      33.      34.      34.      34.          395.
 
  2011          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          398.
 
  2012          33.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          385.
 
  2013          31.      31.      32.      31.      32.      32.
                32.      32.      32.      32.      32.      32.          383.
 
  2014          32.      33.      32.      33.      33.      34.
                34.      34.      34.      34.      34.      34.          400.
 
  2015          34.      33.      34.      34.      34.      34.
                34.      34.      33.      33.      33.      33.          402.
 
  2016          32.      32.      32.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          395.
 
  AVGE          32.      32.      32.      32.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3918.   Mean-        33.   Std. Dev.-         1.
                              Min -        31.        Max -        34.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          395.
 
        ces_hours 15380            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007          91.     100.      63.     100.     100.     100.
               100.     100.       0.     100.       0.     100.           15.
 
  2008         100.     100.     100.     100.      64.     100.
               100.     100.     100.     100.     100.     100.           15.
 
  2009           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           15.
 
  2010         100.     100.     100.     100.      24.     100.
               100.     100.      13.     100.     100.     100.           13.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           13.
 
  2012         100.     100.     100.     100.     100.     100.
               100.       0.     100.     100.     100.     100.           15.
 
  2013         100.      80.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           14.
 
  2014         100.       0.       5.     100.     100.     100.
                 0.     100.     100.      25.       0.     100.           14.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           13.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           13.
 
        ces_hours 15380            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -1.      -1.      -0.      -0.       0.
                -0.       1.       1.       0.      -0.       0.            0.
 
  2008          -1.      -0.      -0.      -0.      -0.       0.
                -0.       1.       0.       0.       0.       0.           -0.
 
  2009          -1.      -0.      -0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.       0.           -0.
 
  2010          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.      -0.       0.       0.       0.           -0.
 
  2011          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2012          -0.      -0.      -0.      -0.      -0.       0.
                 0.      -0.       0.       0.       0.       0.           -0.
 
  2013          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  2014          -0.      -0.      -1.      -0.       0.       0.
                 1.       0.       0.      -0.      -0.       0.           -0.
 
  2015          -0.      -1.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2016          -0.      -1.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 15380            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.*      -1.       -1.*      -0.       -0.        0.  
               -0.        1.        1.*       0.       -0.*       0.  
 
  2008         -1.       -0.       -0.       -0.       -0.*       0.  
               -0.        1.        0.        0.        0.        0.  
 
  2009         -1.*      -0.       -0.       -0.        0.       -0.  
               -0.        0.       -0.        0.        0.        0.  
 
  2010         -0.       -0.       -0.       -0.        0.*       0.  
               -0.        0.       -0.*       0.        0.        0.  
 
  2011         -0.       -0.       -0.       -0.       -0.        0.  
                0.        0.        0.        0.        0.        0.  
 
  2012         -0.       -0.       -0.       -0.       -0.        0.  
                0.       -0.*       0.        0.        0.        0.  
 
  2013         -0.       -0.*      -0.       -0.       -0.        0.  
                0.        0.        0.        0.       -0.       -0.  
 
  2014         -0.       -0.*      -1.*      -0.        0.        0.  
                1.*       0.        0.       -0.*      -0.*       0.  
 
  2015         -0.       -1.       -0.       -0.        0.        0.  
                0.        0.        0.        0.        0.        0.  
 
  2016         -0.       -1.       -0.       -0.        0.        0.  
                0.        0.        0.        0.        0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 15380            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007          -0. ********      -0. ******** ******** ********
           ******** ********       0. ********       0. ********
 
  2008     ******** ******** ******** ********      -0. ********
           ******** ******** ******** ******** ******** ********
 
  2009          -0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ********       0. ********
           ******** ********       0. ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ********       0. ******** ******** ******** ********
 
  2013     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014     ********      -0.      -0. ******** ******** ********
                 0. ******** ********       0.       0. ********
 
  2015     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.181    0.178    0.127    0.142    0.141    0.106
   S          0.015    0.024    0.014    0.018    0.023    0.022
 RATIO       12.178    7.434    8.744    7.821    6.166    4.901



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.109    0.110    0.157    0.098    0.123    0.127
   S          0.039    0.021    0.019    0.013    0.039    0.019
 RATIO        2.795    5.169    8.099    7.677    3.151    6.657



        ces_hours 15380            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2008          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2009          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2010          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2011          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2012          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2013          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2014          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2015          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2016          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  AVGE          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
        ces_hours 15380            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      32.      32.      32.      32.      33.
                33.      33.      33.      32.      32.      32.          388.
 
  2008          32.      32.      32.      33.      32.      33.
                32.      33.      33.      32.      32.      32.          389.
 
  2009          31.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          382.
 
  2010          32.      32.      33.      33.      33.      33.
                33.      33.      33.      33.      34.      34.          395.
 
  2011          34.      34.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          398.
 
  2012          33.      33.      33.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          385.
 
  2013          31.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          383.
 
  2014          33.      33.      33.      33.      33.      34.
                34.      34.      34.      33.      33.      34.          400.
 
  2015          34.      34.      34.      34.      34.      34.
                33.      33.      33.      33.      33.      33.          402.
 
  2016          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          394.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3918.   Mean-        33.   Std. Dev.-         1.
                              Min -        31.        Max -        34.
        ces_hours 15380            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        1.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      32.      32.      32.      32.      32.
                33.      33.      32.      32.      32.      32.          388.
 
  2008          32.      32.      32.      32.      32.      33.
                33.      33.      32.      32.      32.      32.          389.
 
  2009          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          383.
 
  2010          32.      32.      33.      33.      33.      33.
                33.      33.      33.      33.      34.      34.          395.
 
  2011          34.      34.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          398.
 
  2012          33.      33.      33.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          386.
 
  2013          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          383.
 
  2014          33.      33.      33.      33.      33.      33.
                34.      34.      34.      34.      34.      34.          400.
 
  2015          34.      34.      34.      34.      34.      34.
                33.      33.      33.      33.      33.      33.          402.
 
  2016          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          395.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3919.   Mean-        33.   Std. Dev.-         1.
                              Min -        32.        Max -        34.
        ces_hours 15380            PAGE  12, SERIES ces_hours_log_ad

 D 13  Final irregular component
