  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_17780_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 17780
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.39.40 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_17780_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_17780_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_17780_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_17780_200701_201612.err  program error file
        ces_hours 17780            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_17780_200701_201612.spc

 Line #
                33.      33.      34.      34.      34.      34.          406.
 
  2008          34.      33.      35.      36.      35.      34.
                33.      35.      33.      35.      34.      32.          406.
 
  2009          33.      34.      36.      35.      35.      36.
                36.      36.      34.      34.      34.      32.          415.
 
  2010          34.      34.      35.      36.      33.      35.
                37.      39.      37.      37.      37.      37.          430.
 
  2011          40.      38.      37.      38.      37.      37.
                37.      37.      35.      36.      35.      35.          441.
 
  2012          36.      34.      33.      34.      34.      35.
                34.      35.      35.      34.      34.      35.          411.
 
  2013          34.      34.      34.      35.      35.      37.
                36.      35.      35.      36.      36.      35.          422.
 
  2014          36.      36.      36.      36.      38.      38.
                36.      37.      38.      37.      37.      38.          442.
 
  2015          38.      39.      36.      37.      37.      37.
                38.      39.      36.      36.      36.      35.          442.
 
  2016          35.      34.      34.      35.      35.      35.
                35.      35.      35.      35.      34.      31.          413.
 
  AVGE          35.      35.      35.      35.      35.      36.
                35.      36.      35.      35.      35.      34.

  Table Total-        4229.   Mean-        35.   Std. Dev.-         2.
                              Min -        31.        Max -        40.
        ces_hours 17780            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is significant.

  Automatic model choice : (0 1 1)
     Deleted Easter regressor(s) due to insignificant t-value.
     Deleted constant regressor(s) due to insignificant t-value.


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.40      Last-1 year:   3.44     Last-2 year:   3.89
  Last three years:    3.24

 Estimation converged in    3 ARMA iterations,    7 function evaluations.

 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.4611         0.08681

 Variance                       0.94889E-03
 SE of Var                      0.12301E-03
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              2
 Log likelihood                                            245.1598
 Transformation Adjustment                                -423.8224
 Adjusted Log likelihood (L)                              -178.6626
 AIC                                                       361.3252 
 AICC (F-corrected-AIC)                                    361.4287 
 Hannan Quinn                                              363.5823 
 BIC                                                       366.8835 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             5.02
                                                       (P-Value =     0.0812)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       2.55
                                                       (P-Value =     0.2793)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -24.43I                                          T                  I    -24.43
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
     -25.41I                                          T                  I    -25.41
           I                     *                    T       S          I
           I                     *                    T       S          I
           I                     *                    T       S          I
     -26.39I                     *                    T       S          I    -26.39
           I                     *                    T       S          I
           I                     *                    T       S          I
           I                     *                    T       S          I
     -27.37I                     *                    T       S          I    -27.37
           I                     *                   *T       S          I
           I                    S*   *   *           *T       S          I
           I                    S*   *   *           *T       S          I
     -28.35I  *       S         S**  *   *           *T   *   S          I    -28.35
           I  *       S         S**  *  **   *       *T   *   S          I
           I  **  *   S         S** **  **   *       *T   *   S          I
           I  **  *   S         S** **  **   *     * *T   *   S          I
     -29.33I  **  ** *S*        S** **  **   *     * *T   *   S          I    -29.33
           I  **  ** *S*        S** **  **   *     * *T   *   S          I
           I  ** *** *S*        S** **  **   *     * *T   *   S          I
           I  ********S*        S*****  **   **    *S*T   *   S*         I
     -30.31I  ********S**       S****** **   **    *S*T   *   S*         I    -30.31
           I *********S***      S****** **   **    *S*T   *   S*         I
           I *********S***      S****** **   **   **S*T   *   S*         I
           I *********S***     *S****** **   **   **S*T   *   S*         I
     -31.29I *********S***     *S*********   **   **S*T   *   S*         I    -31.29
           I *********S***     *S*********   **   **S*T   *   S*         I
           I**********S***     *S*********   **   **S*T*  *  *S*       * I
           I**********S****    *S*********   **   **S*T* *** *S*      **SI
     -32.27I**********S****    *S*********   **   **S*T* *** *S*      **SI    -32.27
           I**********S****    *S*********   **   **S*T* *** *S*      **SI
           I**********S****   **S*********   **   **S*T* *** *S*      **SI
           I**********S****   **S*********   **   **S*T* *** *S*      **SI
     -33.25I**********S****   **S*********   **   **S*T* *** *S*      **SI    -33.25
           I**********S****   **S*********S  **   **S*T* *** *S*      **SI
           I**********S*****  **S*********S  **   **S*T* *** *S*     ***SI
           I**********S***** ***S*********S  **   **S*T* *****S*   * ***SI
     -34.23I**********S***** ***S*********S  **   **S*T*******S*   *****SI    -34.23
           I**********S*********S*********S  **   **S*T*******S*   *****SI
           I**********S*********S*********S ***   **S*T*******S*T ******SI
           I**********S*********S*********S ***   **S*T*******S*T ******SI
     -35.21I**********S*********S*********S ***   **S*T*******S*T ******SI    -35.21
           I**********S*********S*********S ***  ***S*T*******S*T ******SI
           I**********S*********S*********S ***  ***S*T*******S*T*******SI
           I**********S*********S*********S***** ***S*T*******S*T*******SI
     -36.19I**********S*********S*********S***** ***S*T*******S*T*******SI    -36.19
           I**********S*********S*********S***** ***S*T*******S*T*******SI
           I**********S*********S*********S***** ***S*T*******S*T*******SI
           I**********S*********S*********S***** ***S*T*******S*T*******SI
     -37.17I**********S*********S*********S*********S*T*******S*T*******SI    -37.17
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.49      0.031
   2017.Feb       3.49      0.035
   2017.Mar       3.49      0.039
   2017.Apr       3.49      0.042
   2017.May       3.49      0.045
   2017.Jun       3.49      0.048
   2017.Jul       3.49      0.051
   2017.Aug       3.49      0.054
   2017.Sep       3.49      0.056
   2017.Oct       3.49      0.059
   2017.Nov       3.49      0.061
   2017.Dec       3.49      0.063
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      30.77     32.69     34.72
   2017.Feb      30.52     32.69     35.01
   2017.Mar      30.30     32.69     35.27
   2017.Apr      30.10     32.69     35.50
   2017.May      29.91     32.69     35.72
   2017.Jun      29.74     32.69     35.93
   2017.Jul      29.58     32.69     36.13
   2017.Aug      29.43     32.69     36.31
   2017.Sep      29.28     32.69     36.49
   2017.Oct      29.14     32.69     36.66
   2017.Nov      29.01     32.69     36.83
   2017.Dec      28.89     32.69     36.99
   ---------------------------------------
        ces_hours 17780            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      35.      34.      34.      34.
                33.      33.      34.      34.      34.      34.          406.
 
  2008          34.      33.      35.      36.      35.      34.
                33.      35.      33.      35.      34.      31.          406.
 
  2009          33.      34.      36.      35.      35.      36.
                36.      36.      34.      34.      34.      32.          415.
 
  2010          34.      34.      35.      36.      33.      35.
                37.      39.      37.      37.      37.      37.          430.
 
  2011          40.      38.      37.      38.      37.      37.
                37.      37.      35.      36.      35.      35.          441.
 
  2012          36.      34.      33.      34.      34.      35.
                34.      35.      35.      34.      34.      35.          411.
 
  2013          34.      34.      34.      35.      35.      37.
                36.      35.      35.      36.      36.      35.          422.
 
  2014          36.      36.      36.      36.      38.      38.
                36.      37.      38.      37.      37.      38.          442.
 
  2015          38.      39.      36.      37.      37.      37.
                38.      39.      36.      36.      36.      35.          442.
 
  2016          35.      34.      34.      35.      35.      35.
                35.      35.      35.      35.      34.      31.          413.
 
  AVGE          35.      35.      35.      35.      35.      36.
                35.      36.      35.      35.      35.      34.

  Table Total-        4229.   Mean-        35.   Std. Dev.-         2.
                              Min -        31.        Max -        40.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          392.
 
        ces_hours 17780            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.      72.     100.     100.     100.     100.           58.
 
  2008         100.     100.     100.      25.     100.     100.
                44.     100.     100.     100.     100.      32.           58.
 
  2009         100.     100.       0.     100.     100.     100.
               100.     100.     100.     100.     100.      78.           58.
 
  2010         100.     100.     100.     100.       0.     100.
               100.       0.     100.     100.     100.     100.           57.
 
  2011           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           50.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           50.
 
  2013         100.     100.     100.     100.     100.      96.
               100.     100.     100.     100.     100.     100.           50.
 
  2014         100.     100.     100.     100.      53.     100.
                 0.     100.     100.     100.     100.     100.           50.
 
  2015         100.       0.      27.     100.     100.     100.
               100.       0.      42.     100.     100.     100.           47.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.       0.           47.
 
        ces_hours 17780            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.       1.      -0.       1.       0.
                -0.      -0.       0.       0.      -1.      -1.           -0.
 
  2008          -0.      -1.       0.       2.       1.       1.
                -1.       1.      -1.       1.      -0.      -2.           -0.
 
  2009          -0.      -0.       2.       0.      -0.       1.
                 1.       1.      -1.      -0.       0.      -2.            0.
 
  2010           0.      -0.      -0.       1.      -2.      -0.
                 1.       2.      -0.      -0.      -1.      -0.            0.
 
  2011           2.      -0.      -1.       1.       0.      -0.
                 1.       1.      -1.       1.      -1.       0.            0.
 
  2012           1.      -0.      -1.      -0.      -0.       1.
                -0.       1.       1.      -1.      -0.       0.            0.
 
  2013          -0.      -0.      -1.      -0.       0.       2.
                 1.      -0.      -0.      -0.       0.      -1.           -0.
 
  2014          -0.      -1.      -0.      -1.       1.       1.
                -1.       0.       1.      -1.      -0.      -0.           -0.
 
  2015           0.       1.      -2.       0.      -0.       0.
                 1.       2.      -1.      -0.       0.      -1.            0.
 
  2016          -0.      -1.      -1.       0.       0.       0.
                 0.       1.       0.       1.       0.      -3.           -0.
 
  AVGE           0.      -0.      -0.       0.       0.       1.
                 0.       1.      -0.       0.      -0.      -1.

  Table Total-           3.   Mean-         0.   Std. Dev.-         1.
                              Min -        -3.        Max -         2.
        ces_hours 17780            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.       -0.        1.       -0.        1.        0.  
               -0.       -0.*       0.        0.       -1.       -1.  
 
  2008         -0.       -1.        0.        2.*       1.        1.  
               -1.*       1.       -1.        1.       -0.       -2.* 
 
  2009         -0.       -0.        2.*       0.       -0.        1.  
                1.        1.       -1.       -0.        0.       -2.* 
 
  2010          0.       -0.       -0.        1.       -2.*      -0.  
                1.        2.*      -0.       -0.       -1.       -0.  
 
  2011          2.*      -0.       -1.        1.        0.       -0.  
                1.        1.       -1.        1.       -1.        0.  
 
  2012          1.       -0.       -1.       -0.       -0.        1.  
               -0.        1.        1.       -1.       -0.        0.  
 
  2013         -0.       -0.       -1.       -0.        0.        2.* 
                1.       -0.       -0.       -0.        0.       -1.  
 
  2014         -0.       -1.       -0.       -1.        1.*       1.  
               -1.*       0.        1.       -1.       -0.       -0.  
 
  2015          0.        1.*      -2.*       0.       -0.        0.  
                1.        2.*      -1.*      -0.        0.       -1.  
 
  2016         -0.       -1.       -1.        0.        0.        0.  
                0.        1.        0.        1.*       0.       -3.* 
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 17780            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ********       0. ******** ******** ******** ********
 
  2008     ******** ******** ********       1. ******** ********
                -0. ******** ******** ******** ********      -1.
 
  2009     ******** ********       0. ******** ******** ********
           ******** ******** ******** ******** ********      -2.
 
  2010     ******** ******** ******** ********      -0. ********
           ********       1. ******** ******** ******** ********
 
  2011           0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ********       1.
           ******** ******** ******** ******** ******** ********
 
  2014     ******** ******** ******** ********       1. ********
                 0. ******** ******** ******** ******** ********
 
  2015     ********      -0.      -1. ******** ******** ********
           ********       1.       0. ******** ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ******** ********      -0. ********      -1.
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.467    0.430    0.404    0.468    0.401    0.557
   S          0.079    0.070    0.174    0.076    0.050    0.096
 RATIO        5.888    6.155    2.317    6.151    7.997    5.817



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.517    0.408    0.754    0.728    0.466    0.555
   S          0.077    0.041    0.108    0.091    0.086    0.137
 RATIO        6.694   10.001    6.966    7.980    5.421    4.038



        ces_hours 17780            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.       0.       0.       0.
                 0.       1.      -0.       0.      -0.      -1.           -0.
 
  2008          -0.      -0.       0.       0.       0.       0.
                 0.       1.      -0.       0.      -0.      -1.            0.
 
  2009          -0.      -0.       0.       0.       0.       0.
                 0.       1.      -0.       0.      -0.      -1.            0.
 
  2010          -0.      -0.      -0.       0.       0.       0.
                 0.       1.      -0.       0.      -0.      -1.            0.
 
  2011          -0.      -0.      -1.       0.       0.       1.
                 0.       1.      -0.      -0.      -0.      -0.            0.
 
  2012           0.      -0.      -1.      -0.       0.       1.
                 1.       1.      -0.      -0.      -0.      -0.            0.
 
  2013           0.      -0.      -1.      -0.       0.       1.
                 0.       1.       0.      -0.      -0.      -0.            0.
 
  2014          -0.      -0.      -1.      -0.       0.       1.
                 1.       0.       0.      -0.      -0.      -0.            0.
 
  2015          -0.      -1.      -1.      -0.       0.       1.
                 1.       1.       0.      -0.       0.      -0.            0.
 
  2016          -0.      -1.      -1.      -0.       0.       0.
                 1.       1.       0.      -0.       0.      -0.            0.
 
  AVGE          -0.      -0.      -0.       0.       0.       1.
                 0.       1.      -0.      -0.      -0.      -1.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -1.      -1.       0.       0.       0.
                 1.       1.       0.      -0.       0.      -0.            0.
 
        ces_hours 17780            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      35.      33.      34.      33.
                33.      33.      35.      34.      34.      35.          406.
 
  2008          34.      34.      34.      36.      34.      34.
                33.      34.      33.      34.      34.      32.          406.
 
  2009          34.      34.      36.      34.      34.      35.
                35.      35.      34.      34.      35.      33.          415.
 
  2010          34.      35.      35.      35.      33.      35.
                36.      38.      37.      37.      37.      38.          429.
 
  2011          40.      38.      37.      38.      37.      36.
                37.      36.      35.      36.      35.      36.          441.
 
  2012          35.      34.      34.      34.      33.      34.
                33.      35.      35.      34.      34.      35.          410.
 
  2013          34.      35.      34.      35.      35.      36.
                35.      35.      35.      36.      36.      35.          422.
 
  2014          36.      36.      37.      36.      38.      37.
                35.      37.      38.      37.      37.      38.          442.
 
  2015          39.      40.      37.      37.      36.      36.
                37.      38.      35.      36.      36.      35.          442.
 
  2016          35.      34.      35.      35.      35.      35.
                35.      35.      34.      35.      34.      32.          413.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      36.      35.      35.      35.      35.

  Table Total-        4228.   Mean-        35.   Std. Dev.-         2.
                              Min -        32.        Max -        40.
        ces_hours 17780            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.94
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      34.      34.      34.      33.
                33.      34.      34.      34.      34.      34.          406.
 
  2008          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  2009          34.      34.      34.      34.      35.      35.
                35.      35.      35.      34.      34.      34.          414.
 
  2010          34.      35.      35.      35.      35.      35.
                36.      36.      37.      37.      37.      38.          430.
 
  2011          38.      38.      38.      37.      37.      37.
                36.      36.      36.      36.      36.      35.          439.
 
  2012          35.      35.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          410.
 
  2013          34.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      36.      36.          422.
 
  2014          36.      36.      37.      37.      37.      37.
                37.      37.      37.      37.      38.      38.          444.
 
  2015          38.      38.      38.      37.      37.      37.
                37.      36.      36.      36.      35.      35.          440.
 
  2016          35.      35.      35.      35.      35.      35.
                35.      35.      34.      34.      34.      34.          414.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4226.   Mean-        35.   Std. Dev.-         1.
