  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_24300_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 24300
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.40.53 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_24300_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_24300_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_24300_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_24300_200701_201612.err  program error file
        ces_hours 24300            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_24300_200701_201612.spc

 Line #
  2008          32.      33.      33.      33.      33.      34.
                33.      34.      34.      34.      35.      33.          398.
 
  2009          32.      32.      32.      32.      32.      33.
                33.      33.      33.      32.      32.      31.          386.
 
  2010          31.      31.      31.      32.      33.      33.
                33.      33.      32.      32.      32.      31.          382.
 
  2011          31.      32.      32.      33.      35.      35.
                36.      33.      34.      35.      34.      33.          401.
 
  2012          33.      32.      33.      34.      34.      34.
                35.      36.      35.      35.      34.      35.          410.
 
  2013          34.      33.      34.      34.      34.      34.
                34.      34.      34.      34.      33.      34.          405.
 
  2014          34.      33.      33.      32.      32.      33.
                32.      32.      33.      33.      33.      33.          393.
 
  2015          33.      33.      33.      33.      32.      32.
                31.      33.      32.      33.      32.      31.          388.
 
  2016          31.      31.      31.      32.      33.      32.
                32.      32.      31.      32.      32.      31.          380.
 
  AVGE          32.      33.      33.      33.      33.      34.
                33.      33.      33.      33.      33.      32.

  Table Total-        3951.   Mean-        33.   Std. Dev.-         1.
                              Min -        30.        Max -        36.
        ces_hours 24300            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.
   Due to insignificant ARMA coefficients, model changed to
   ( 1, 0, 0) ( 0, 0, 0)

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.66      Last-1 year:   2.22     Last-2 year:   1.46
  Last three years:    2.11

 Estimation converged in    4 ARMA iterations,   19 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                       3.4932         0.00963       362.79
 ------------------------------------------------------------------------------


 ARIMA Model:  (1 0 0)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.7920         0.05740

 Variance                       0.51210E-03
 SE of Var                      0.66112E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                              3
 Log likelihood                                            283.8537
 Transformation Adjustment                                -419.2429
 Adjusted Log likelihood (L)                              -135.3892
 AIC                                                       276.7784 
 AICC (F-corrected-AIC)                                    276.9853 
 Hannan Quinn                                              280.1744 
 BIC                                                       285.1409 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             2.86
                                                       (P-Value =     0.2396)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       1.01
                                                       (P-Value =     0.6034)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -26.42I                                          T                  I    -26.42
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
     -27.73I                                          T                  I    -27.73
           I                                          T                  I
           I                                          T                  I
           I         *                                T*                 I
     -29.04I         *S                               T*                 I    -29.04
           I         *S                               T*                 I
           I         *S                               T*                 I
           I         *S                               T*                 I
     -30.35I         *S                               T*                 I    -30.35
           I         *S                               T*           *     I
           I **      *S               *               T*           *     I
           I **      *S*             **               T*           *     I
     -31.66I **      *S*             **               T*           *     I    -31.66
           I **      *S*             **               T*           *     I
           I **      *S*       *     **               T*           *    SI
           I **      *S*       *     **        *      T*     *     **  *SI
     -32.96I **      *S**      *     ***       *      T****  *     **  *SI    -32.96
           I **      *S**      *S   ****       *     *T****  *     **  *SI
           I **      *S**      *S   ****       *     *T**** **     **  *SI
           I **     **S**     **S*******       *     *T*******     ** **SI
     -34.27I **     **S***    **S********      **    *T*******     *****SI    -34.27
           I***     **S***    **S********      **    *T*******     *****SI
           I***     **S***    **S********      **    *T*******     *****SI
           I***     **S***    **S********     ***    *T*******     *****SI
     -35.58I***     **S***    **S*********    ****   *T*******     *****SI    -35.58
           I***     **S***    **S*********    ****  S*T*******S   ******SI
           I***     **S****   **S*********    ****  S*T*******S   ******SI
           I***     **S****  ***S*********    ***** S*T*******S   ******SI
     -36.89I***     **S****  ***S*********    ******S*T*******S   ******SI    -36.89
           I***     **S****  ***S*********    ******S*T*******S   ******SI
           I***     **S***** ***S*********    ******S*T*******S   ******SI
           I***     **S*********S*********    ******S*T*******S   ******SI
     -38.20I***     **S*********S*********S   ******S*T*******S   ******SI    -38.20
           I***     **S*********S*********S   ******S*T*******S   ******SI
           I***     **S*********S*********S  *******S*T*******S*  ******SI
           I***    ***S*********S*********S  *******S*T*******S*  ******SI
     -39.51I****   ***S*********S*********S  *******S*T*******S*  ******SI    -39.51
           I****   ***S*********S*********S  *******S*T*******S* *******SI
           I****   ***S*********S*********S* *******S*T*******S* *******SI
           I****   ***S*********S*********S*********S*T*******S*T*******SI
     -40.82I****   ***S*********S*********S*********S*T*******S*T*******SI    -40.82
           I****   ***S*********S*********S*********S*T*******S*T*******SI
           I****   ***S*********S*********S*********S*T*******S*T*******SI
           I****   ***S*********S*********S*********S*T*******S*T*******SI
     -42.13I****   ***S*********S*********S*********S*T*******S*T*******SI    -42.13
           I****  ****S*********S*********S*********S*T*******S*T*******SI
           I***** ****S*********S*********S*********S*T*******S*T*******SI
           I***** ****S*********S*********S*********S*T*******S*T*******SI
     -43.44I**********S*********S*********S*********S*T*******S*T*******SI    -43.44
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.43      0.023
   2017.Feb       3.45      0.029
   2017.Mar       3.46      0.033
   2017.Apr       3.46      0.035
   2017.May       3.47      0.036
   2017.Jun       3.47      0.037
   2017.Jul       3.48      0.037
   2017.Aug       3.48      0.038
   2017.Sep       3.48      0.038
   2017.Oct       3.49      0.038
   2017.Nov       3.49      0.038
   2017.Dec       3.49      0.038
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      29.63     30.98     32.39
   2017.Feb      29.63     31.37     33.21
   2017.Mar      29.72     31.68     33.77
   2017.Apr      29.84     31.93     34.17
   2017.May      29.95     32.13     34.46
   2017.Jun      30.05     32.28     34.69
   2017.Jul      30.13     32.41     34.86
   2017.Aug      30.20     32.51     34.99
   2017.Sep      30.26     32.59     35.09
   2017.Oct      30.31     32.65     35.17
   2017.Nov      30.35     32.70     35.23
   2017.Dec      30.38     32.74     35.28
   ---------------------------------------
        ces_hours 24300            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      33.      33.      36.
                34.      34.      34.      34.      33.      33.          409.
 
  2008          32.      33.      33.      33.      33.      34.
                33.      34.      34.      34.      35.      33.          398.
 
  2009          32.      32.      32.      32.      32.      33.
                33.      33.      33.      32.      32.      31.          386.
 
  2010          31.      31.      31.      32.      33.      33.
                33.      33.      32.      32.      32.      31.          382.
 
  2011          31.      32.      32.      33.      35.      35.
                36.      33.      34.      35.      34.      33.          401.
 
  2012          33.      32.      33.      34.      34.      34.
                35.      36.      35.      35.      34.      35.          410.
 
  2013          34.      33.      34.      34.      34.      34.
                34.      34.      34.      34.      33.      34.          405.
 
  2014          34.      33.      33.      32.      32.      33.
                32.      32.      33.      33.      33.      33.          393.
 
  2015          33.      33.      33.      33.      32.      32.
                31.      33.      31.      33.      32.      31.          388.
 
  2016          31.      31.      31.      32.      33.      32.
                32.      31.      31.      32.      32.      31.          380.
 
  AVGE          32.      33.      33.      33.      33.      34.
                33.      33.      33.      33.      33.      32.

  Table Total-        3951.   Mean-        33.   Std. Dev.-         1.
                              Min -        30.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          31.      31.      32.      32.      32.      32.
                32.      33.      33.      33.      33.      33.          386.
 
        ces_hours 24300            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.       0.      12.      23.
               100.     100.     100.     100.     100.     100.           40.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.       0.     100.           40.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           40.
 
  2010         100.     100.      50.     100.     100.     100.
               100.      55.     100.     100.     100.     100.           32.
 
  2011         100.     100.       0.     100.       1.      99.
                 0.       0.     100.       0.     100.     100.           29.
 
  2012         100.      81.     100.     100.     100.     100.
               100.       0.     100.     100.     100.     100.           32.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           33.
 
  2014          28.     100.     100.     100.     100.     100.
               100.     100.      79.     100.     100.     100.           31.
 
  2015         100.      79.     100.     100.     100.     100.
                 0.      49.      79.     100.     100.     100.           30.
 
  2016         100.     100.       0.     100.       0.     100.
               100.     100.     100.     100.     100.       0.           30.
 
        ces_hours 24300            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.      -0.      -2.      -1.       1.
                -0.       1.       1.       1.      -0.      -0.           -0.
 
  2008          -1.      -1.      -0.      -1.      -0.       1.
                 0.       1.       0.       1.       1.      -0.            0.
 
  2009          -1.      -1.      -0.      -1.      -0.       1.
                 1.       1.       1.       0.       0.      -1.            0.
 
  2010          -1.      -1.      -1.      -0.       1.       1.
                 1.       1.       0.      -0.      -0.      -1.           -0.
 
  2011          -1.      -1.      -1.      -0.       1.       1.
                 2.      -1.      -0.       1.       0.      -1.            0.
 
  2012          -1.      -1.      -0.       0.       0.       0.
                 1.       2.       1.       0.      -0.       0.            0.
 
  2013          -1.      -1.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.       0.           -0.
 
  2014           0.      -0.      -0.      -0.      -0.       0.
                -0.      -0.       1.       0.      -0.       0.            0.
 
  2015          -0.       0.       0.      -0.      -0.      -0.
                -1.       1.      -1.       1.       1.      -0.           -0.
 
  2016          -1.      -1.      -1.       0.       1.       0.
                 0.      -0.      -0.       1.       1.      -1.           -0.
 
  AVGE          -1.      -1.      -0.      -0.       0.       1.
                 0.       1.       0.       1.       0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.
        ces_hours 24300            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.       -0.       -0.       -2.*      -1.*       1.* 
               -0.        1.        1.        1.       -0.       -0.  
 
  2008         -1.       -1.       -0.       -1.       -0.        1.  
                0.        1.        0.        1.        1.*      -0.  
 
  2009         -1.       -1.       -0.       -1.       -0.        1.  
                1.        1.        1.        0.        0.       -1.  
 
  2010         -1.       -1.       -1.*      -0.        1.        1.  
                1.        1.*       0.       -0.       -0.       -1.  
 
  2011         -1.       -1.       -1.*      -0.        1.*       1.* 
                2.*      -1.*      -0.        1.*       0.       -1.  
 
  2012         -1.       -1.*      -0.        0.        0.        0.  
                1.        2.*       1.        0.       -0.        0.  
 
  2013         -1.       -1.       -0.       -0.        0.        0.  
                0.        0.        0.        0.       -0.        0.  
 
  2014          0.*      -0.       -0.       -0.       -0.        0.  
               -0.       -0.        1.*       0.       -0.        0.  
 
  2015         -0.        0.*       0.       -0.       -0.       -0.  
               -1.*       1.*      -1.*       1.        1.       -0.  
 
  2016         -1.       -1.       -1.*       0.        1.*       0.  
                0.       -0.       -0.        1.        1.       -1.* 
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 24300            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ********      -1.      -0.       1.
           ******** ******** ******** ******** ******** ********
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********       0. ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ********      -1. ******** ******** ********
           ********       1. ******** ******** ******** ********
 
  2011     ******** ********      -0. ********       0.       1.
                 1.       1. ********       0. ******** ********
 
  2012     ********      -1. ******** ******** ******** ********
           ********       1. ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014          -0. ******** ******** ******** ******** ********
           ******** ********       1. ******** ******** ********
 
  2015     ********       0. ******** ******** ******** ********
                -0.       0.      -0. ******** ******** ********
 
  2016     ******** ********      -0. ********      -0. ********
           ******** ******** ******** ******** ********      -0.
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.123    0.334    0.250    0.234    0.216    0.381
   S          0.061    0.096    0.040    0.066    0.051    0.066
 RATIO        2.009    3.471    6.306    3.547    4.253    5.735



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.274    0.257    0.295    0.219    0.337    0.280
   S          0.075    0.094    0.056    0.057    0.049    0.061
 RATIO        3.644    2.742    5.265    3.824    6.946    4.579



        ces_hours 24300            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -1.      -0.      -1.      -0.       1.
                 0.       1.       0.       0.       0.      -0.            0.
 
  2008          -1.      -1.      -0.      -0.      -0.       1.
                 0.       1.       0.       0.       0.      -0.           -0.
 
  2009          -1.      -1.      -0.      -0.       0.       1.
                 0.       1.       0.       0.       0.      -0.           -0.
 
  2010          -1.      -1.      -0.      -0.       0.       1.
                 0.       1.       0.       0.       0.      -0.           -0.
 
  2011          -1.      -1.      -0.      -0.       0.       1.
                 0.       1.       0.       0.       0.      -0.           -0.
 
  2012          -1.      -1.      -0.      -0.       0.       1.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  2013          -1.      -1.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2014          -1.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2015          -1.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       1.       0.      -0.           -0.
 
  2016          -1.      -0.      -0.      -0.      -0.       0.
                -0.       0.      -0.       1.       0.      -0.           -0.
 
  AVGE          -1.      -1.      -0.      -0.       0.       1.
                 0.       0.       0.       0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -1.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.       1.       0.      -0.           -0.
 
        ces_hours 24300            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      36.      35.      33.      33.      35.
                34.      34.      34.      34.      33.      34.          409.
 
  2008          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      34.      33.          398.
 
  2009          33.      33.      33.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          386.
 
  2010          32.      31.      31.      32.      32.      32.
                32.      32.      32.      31.      32.      32.          382.
 
  2011          32.      32.      32.      33.      34.      34.
                35.      32.      33.      35.      34.      33.          401.
 
  2012          33.      33.      34.      34.      34.      34.
                34.      36.      35.      35.      34.      35.          410.
 
  2013          34.      34.      34.      34.      34.      34.
                34.      34.      34.      33.      33.      34.          405.
 
  2014          34.      33.      33.      32.      32.      32.
                32.      32.      33.      33.      33.      33.          393.
 
  2015          33.      34.      33.      33.      32.      32.
                31.      33.      31.      32.      32.      31.          388.
 
  2016          32.      31.      31.      32.      33.      32.
                32.      31.      31.      32.      32.      31.          380.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3952.   Mean-        33.   Std. Dev.-         1.
                              Min -        31.        Max -        36.
        ces_hours 24300            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        1.95
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      36.      35.      35.      34.      34.
                34.      34.      33.      33.      33.      33.          411.
 
  2008          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          397.
 
  2009          33.      33.      33.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          386.
 
  2010          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          382.
 
  2011          32.      33.      33.      33.      34.      34.
                34.      34.      34.      34.      33.      33.          400.
 
  2012          33.      33.      33.      34.      34.      34.
                34.      34.      35.      35.      35.      34.          408.
 
  2013          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          406.
 
  2014          33.      33.      33.      33.      32.      32.
                32.      32.      32.      33.      33.      33.          392.
 
  2015          33.      33.      33.      33.      33.      32.
                32.      32.      32.      32.      32.      32.          388.
 
  2016          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          381.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

