  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_17410_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 17410
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.39.38 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_17410_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_17410_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_17410_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_17410_200701_201612.err  program error file
        ces_hours 17410            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_17410_200701_201612.spc

 Line #
  2008          35.      35.      36.      36.      35.      36.
                35.      35.      35.      35.      35.      34.          421.
 
  2009          34.      34.      34.      33.      34.      34.
                34.      34.      33.      34.      34.      34.          403.
 
  2010          34.      34.      34.      34.      34.      34.
                34.      35.      34.      35.      35.      34.          410.
 
  2011          34.      34.      34.      34.      35.      34.
                34.      34.      34.      35.      35.      35.          411.
 
  2012          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          409.
 
  2013          34.      34.      34.      34.      34.      35.
                34.      34.      35.      34.      35.      35.          411.
 
  2014          34.      35.      34.      34.      34.      35.
                35.      35.      35.      35.      35.      35.          414.
 
  2015          34.      35.      35.      34.      34.      35.
                34.      35.      35.      35.      35.      35.          415.
 
  2016          35.      35.      34.      35.      35.      35.
                35.      35.      35.      36.      35.      35.          418.
 
  AVGE          34.      34.      34.      34.      34.      35.
                34.      35.      35.      35.      35.      35.

  Table Total-        4136.   Mean-        34.   Std. Dev.-         1.
                              Min -        33.        Max -        36.
        ces_hours 17410            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)(1 0 0)


  Final Checks for Identified Model


  Checking for Unit Roots.
   Seasonal unit root found.
   ( 3, 1, 1) ( 0, 1, 1)

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (3 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.67      Last-1 year:   0.54     Last-2 year:   0.49
  Last three years:    0.57

 Estimation converged in   30 ARMA iterations,  181 function evaluations.

 ARIMA Model:  (3 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                      -0.5738         0.33444
   Lag  2                      -0.1847         0.17660
   Lag  3                       0.1693         0.11936

 Nonseasonal MA                                    
   Lag  1                      -0.1545         0.33354

 Seasonal MA                                       
   Lag 12                       0.9136         0.07389

 Variance                       0.80941E-04
 SE of Var                      0.11066E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              6
 Log likelihood                                            342.3306
 Transformation Adjustment                                -378.5017
 Adjusted Log likelihood (L)                               -36.1711
 AIC                                                        84.3423 
 AICC (F-corrected-AIC)                                     85.1823 
 Hannan Quinn                                               90.8434 
 BIC                                                       100.3792 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (2 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -34.49I                                          T                  I    -34.49
           I                                          T                  I
           I                          *               T                  I
           I                          *               T                  I
     -36.22I                *         *               T         T        I    -36.22
           I                *         *               T         T        I
           I                *         *               T         T        I
           I                *         *               T         T        I
     -37.96I                *         *               T         T        I    -37.96
           I                *         *               T         T        I
           I                *         *               T         T        I
           I                *         *               T        *T        I
     -39.69I                *         **              T        *T*       I    -39.69
           I                *     *   **              T        *T*       I
           I                *     *   **              T        *T*    *  I
           I           *    **    *   **              T        *T*    *  I
     -41.43I       *   *   ***    *   **    *         T        *T*    *  I    -41.43
           I       *   *   ***    *   **    *         T        *T*   **  I
           I       *   *   ***    *   **    **        T        *T*   **  I
           I       *   **  ***   **  ***    **        T        *T*   **  I
     -43.16I       **  **  ***   **  ***    **        T       S*T*   **  I    -43.16
           I       **  **  ***   **  ***    **    *   T       S*T**  **  I
           I       ** S**  ***   *** ***    **    *   T*      S*T**  **  I
           I       ** S** ****   *** ****   **    *   T*      S*T**  *** I
     -44.89I   *   ** S*******   *** ****  ***    *   T*      S*T**  *** I    -44.89
           I   *   ***S********  ********  ***    *   T*      S*T******* I
           I   **  ***S********  ********  ***   **   T*     *S*T******* I
           I   ** ****S******** S*********S***   **  *T*    **S*T*******SI
     -46.63I   ** ****S******** S*********S***   **  *T*    **S*T*******SI    -46.63
           I   ** ****S*********S*********S***   *** *T*    **S*T*******SI
           I   ** ****S*********S*********S****  *** *T*   ***S*T*******SI
           I   *******S*********S*********S****  *** *T*   ***S*T*******SI
     -48.36I   *******S*********S*********S****  ***S*T*   ***S*T*******SI    -48.36
           I   *******S*********S*********S****  ***S*T*   ***S*T*******SI
           I   *******S*********S*********S**** ****S*T*   ***S*T*******SI
           I   *******S*********S*********S*********S*T*  ****S*T*******SI
     -50.10I   *******S*********S*********S*********S*T*  ****S*T*******SI    -50.10
           I   *******S*********S*********S*********S*T** ****S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
     -51.83I   *******S*********S*********S*********S*T*******S*T*******SI    -51.83
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -53.57I  ********S*********S*********S*********S*T*******S*T*******SI    -53.57
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -55.30I  ********S*********S*********S*********S*T*******S*T*******SI    -55.30
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -57.04I**********S*********S*********S*********S*T*******S*T*******SI    -57.04
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.54      0.009
   2017.Feb       3.55      0.010
   2017.Mar       3.55      0.012
   2017.Apr       3.55      0.014
   2017.May       3.55      0.015
   2017.Jun       3.55      0.017
   2017.Jul       3.55      0.018
   2017.Aug       3.55      0.019
   2017.Sep       3.55      0.020
   2017.Oct       3.56      0.021
   2017.Nov       3.56      0.022
   2017.Dec       3.55      0.023
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.01     34.62     35.24
   2017.Feb      34.00     34.70     35.41
   2017.Mar      33.98     34.78     35.60
   2017.Apr      33.77     34.72     35.69
   2017.May      33.80     34.82     35.88
   2017.Jun      33.85     34.97     36.13
   2017.Jul      33.52     34.72     35.97
   2017.Aug      33.68     34.96     36.29
   2017.Sep      33.57     34.92     36.33
   2017.Oct      33.68     35.11     36.60
   2017.Nov      33.59     35.08     36.64
   2017.Dec      33.37     34.92     36.54
   ---------------------------------------
        ces_hours 17410            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      34.      35.      35.      35.      36.
                36.      36.      36.      36.      35.      36.          423.
 
  2008          35.      35.      36.      36.      35.      36.
                35.      35.      35.      35.      35.      34.          421.
 
  2009          34.      34.      34.      33.      34.      34.
                34.      34.      33.      34.      34.      34.          404.
 
  2010          34.      34.      34.      34.      34.      34.
                34.      35.      34.      35.      35.      34.          410.
 
  2011          34.      34.      34.      34.      35.      34.
                34.      34.      34.      35.      35.      35.          411.
 
  2012          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          409.
 
  2013          34.      34.      34.      34.      34.      35.
                34.      34.      35.      34.      35.      35.          411.
 
  2014          34.      35.      34.      34.      34.      35.
                35.      35.      35.      35.      35.      35.          414.
 
  2015          34.      35.      35.      34.      34.      35.
                34.      35.      35.      35.      35.      35.          415.
 
  2016          35.      35.      34.      35.      35.      35.
                35.      35.      35.      36.      35.      35.          418.
 
  AVGE          34.      34.      34.      34.      34.      35.
                34.      35.      35.      35.      35.      35.

  Table Total-        4136.   Mean-        34.   Std. Dev.-         1.
                              Min -        33.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
        ces_hours 17410            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.       0.     100.     100.     100.     100.
                73.     100.       0.     100.       0.     100.           18.
 
  2008           0.     100.      43.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           18.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           18.
 
  2010         100.     100.     100.     100.     100.     100.
                94.     100.     100.     100.     100.     100.           15.
 
  2011         100.     100.     100.     100.      44.     100.
               100.      25.     100.       0.     100.     100.           15.
 
  2012         100.     100.     100.     100.     100.     100.
                79.      65.      82.     100.     100.     100.           15.
 
  2013         100.     100.     100.     100.     100.     100.
                34.     100.     100.     100.     100.      86.           15.
 
  2014          91.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           14.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.      46.     100.     100.     100.           12.
 
  2016           0.     100.       6.     100.     100.     100.
               100.       5.     100.       0.     100.     100.           12.
 
        ces_hours 17410            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -1.       0.      -0.      -0.       0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  2008          -1.      -0.       0.       0.      -0.       0.
                -0.       0.       0.       0.       0.      -0.           -0.
 
  2009          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.      -0.      -0.       0.      -0.           -0.
 
  2010          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2011          -0.      -0.      -0.      -0.       0.       0.
                -0.      -0.      -0.       1.       0.       0.            0.
 
  2012          -0.      -0.      -0.      -0.      -0.      -0.
                 0.      -0.       0.       0.       0.       0.            0.
 
  2013          -0.      -0.       0.       0.      -0.       0.
                -1.       0.       0.       0.       0.       0.           -0.
 
  2014          -1.       0.      -0.      -0.      -0.       0.
                -0.       0.      -0.       0.       0.       0.           -0.
 
  2015          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.       0.       0.       0.           -0.
 
  2016           0.      -0.      -0.      -0.       0.      -0.
                -0.      -0.       0.       1.       0.       0.            0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 17410            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -1.*       0.       -0.       -0.        0.  
                0.*       0.        0.*       0.       -0.*      -0.  
 
  2008         -1.*      -0.        0.*       0.       -0.        0.  
               -0.        0.        0.        0.        0.       -0.  
 
  2009         -0.       -0.       -0.       -0.        0.        0.  
                0.        0.       -0.       -0.        0.       -0.  
 
  2010         -0.       -0.        0.       -0.        0.        0.  
               -0.*       0.       -0.        0.        0.       -0.  
 
  2011         -0.       -0.       -0.       -0.        0.*       0.  
               -0.       -0.*      -0.        1.*       0.        0.  
 
  2012         -0.       -0.       -0.       -0.       -0.       -0.  
                0.*      -0.*       0.*       0.        0.        0.  
 
  2013         -0.       -0.        0.        0.       -0.        0.  
               -1.*       0.        0.        0.        0.        0.* 
 
  2014         -1.*       0.       -0.       -0.       -0.        0.  
               -0.        0.       -0.        0.        0.        0.  
 
  2015         -0.       -0.        0.       -0.       -0.        0.  
               -0.        0.       -0.*       0.        0.        0.  
 
  2016          0.*      -0.       -0.*      -0.        0.       -0.  
               -0.       -0.*       0.        1.*       0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 17410            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ********      -0. ******** ******** ******** ********
                 0. ********      -0. ********       0. ********
 
  2008          -0. ********       0. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
                -0. ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ********       0. ********
           ********       0. ********       0. ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
                 0.      -0.       0. ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
                -0. ******** ******** ******** ********       0.
 
  2014          -1. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ******** ******** ******** ******** ********
           ******** ********      -0. ******** ******** ********
 
  2016          -0. ********      -0. ******** ******** ********
           ********       0. ********       0. ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.153    0.163    0.191    0.174    0.127    0.122
   S          0.035    0.029    0.018    0.020    0.021    0.025
 RATIO        4.337    5.723   10.327    8.512    5.953    4.922



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.207    0.144    0.193    0.142    0.100    0.128
   S          0.029    0.030    0.036    0.020    0.020    0.037
 RATIO        7.109    4.742    5.366    7.217    4.971    3.498



        ces_hours 17410            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2008          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2009          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2010          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2011          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.      -0.       0.       0.       0.            0.
 
  2012          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2013          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2014          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2015          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2016          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
        ces_hours 17410            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      34.      35.      35.      35.      35.
                36.      35.      36.      36.      35.      36.          423.
 
  2008          35.      35.      36.      36.      35.      35.
                35.      35.      35.      35.      34.      34.          421.
 
  2009          34.      34.      33.      33.      34.      34.
                34.      34.      33.      33.      34.      34.          403.
 
  2010          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          410.
 
  2011          34.      34.      34.      34.      35.      34.
                34.      34.      34.      35.      34.      34.          411.
 
  2012          35.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          409.
 
  2013          34.      34.      34.      35.      34.      34.
                34.      34.      34.      34.      34.      35.          411.
 
  2014          34.      35.      34.      34.      34.      35.
                35.      35.      34.      34.      35.      35.          414.
 
  2015          35.      35.      35.      34.      34.      35.
                35.      35.      34.      35.      35.      35.          415.
 
  2016          35.      35.      34.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      35.      35.      34.      34.

  Table Total-        4136.   Mean-        34.   Std. Dev.-         1.
                              Min -        33.        Max -        36.
        ces_hours 17410            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.88
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      35.      35.
                35.      35.      36.      36.      36.      36.          423.
 
  2008          36.      36.      36.      36.      35.      35.
                35.      35.      35.      35.      34.      34.          422.
 
  2009          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          404.
 
  2010          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          410.
 
  2011          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          411.
 
  2012          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          409.
 
  2013          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          411.
 
  2014          34.      34.      34.      34.      35.      35.
                35.      35.      35.      35.      35.      35.          414.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          415.
 
