  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_45104_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 45104
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.56.04 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_45104_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_45104_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_45104_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_45104_200701_201612.err* program error file
        ces_hours 45104            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_45104_200701_201612.spc

 Line #
  2008          33.      34.      34.      34.      34.      35.
                35.      35.      34.      34.      35.      34.          410.
 
  2009          35.      35.      35.      34.      34.      34.
                34.      35.      34.      34.      35.      34.          412.
 
  2010          34.      34.      33.      33.      34.      33.
                33.      34.      34.      34.      33.      34.          404.
 
  2011          34.      34.      34.      33.      34.      33.
                34.      33.      33.      34.      33.      33.          402.
 
  2012          33.      33.      33.      33.      33.      33.
                34.      33.      34.      33.      33.      34.          395.
 
  2013          32.      33.      33.      33.      33.      34.
                33.      34.      34.      33.      33.      34.          400.
 
  2014          32.      33.      33.      33.      33.      34.
                33.      34.      34.      33.      34.      34.          399.
 
  2015          32.      34.      34.      33.      33.      34.
                34.      35.      34.      33.      34.      33.          402.
 
  2016          33.      33.      33.      34.      34.      34.
                34.      34.      34.      34.      34.      33.          404.
 
  AVGE          33.      34.      34.      33.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4042.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        36.
        ces_hours 45104            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   Seasonal unit root found.
   ( 1, 0, 1) ( 0, 1, 1)
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.99      Last-1 year:   0.93     Last-2 year:   0.67
  Last three years:    1.19

 Estimation converged in    9 ARMA iterations,   85 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                      -0.0036         0.00143        -2.54

 Trading Day
   Mon                         -0.0032         0.00214        -1.52
   Tue                         -0.0007         0.00216        -0.33
   Wed                         -0.0066         0.00215        -3.06
   Thu                          0.0044         0.00214         2.06
   Fri                         -0.0119         0.00215        -5.54
   Sat                          0.0014         0.00220         0.61
  *Sun (derived)                0.0167         0.00222         7.52
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6          175.07         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 101           27.29         0.00


 ARIMA Model:  (1 0 1)(0 1 1)
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.8336         0.06476

 Nonseasonal MA                                    
   Lag  1                       0.2404         0.11211

 Seasonal MA                                       
   Lag 12                       0.9999         0.08545

 Variance                       0.12266E-03
 SE of Var                      0.16692E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      108
 Number of parameters estimated (np)                             11
 Log likelihood                                            318.9829
 Transformation Adjustment                                -379.5136
 Adjusted Log likelihood (L)                               -60.5307
 AIC                                                       143.0614 
 AICC (F-corrected-AIC)                                    145.8114 
 Hannan Quinn                                              155.0240 
 BIC                                                       172.5648 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -35.63I                                               *             I    -35.63
           I                                     *         *             I
           I                                     *         *             I
           I                                     *         *             I
     -36.45I                          *          *         *             I    -36.45
           I          S               *          *         *             I
           I          S               *          *         *        *    I
           I          S               **         *         *        *    I
     -37.27I*         S               **         *         *        *    I    -37.27
           I*         S              ***         *         *        *    I
           I*         S    *         ***         *         *        *    I
           I*         S    *         ***         *         *        *    I
     -38.09I*         S   **        ****         *         *        *    I    -38.09
           I**        S*  **        ****         *         *        *    I
           I**        S*  **       *****     *   *         *       **    I
           I**        S*  **       *****    **   *         *       **    I
     -38.92I**        S*  **       *****    **   *         *       **    I    -38.92
           I**        S*  **       *****    **   *     *   *       **    I
           I**        S*  **       *****    **   *     *   *       **    I
           I**        S*  **   *  ******    **   *     *   *       **    I
     -39.74I**        S*  *** **  *******   **   *     *   *    T  **    I    -39.74
           I**   *    S*  *** **  *******   **  **     *   *    T  **    I
           I**   **   S*  *** **  *******   **  **     *   *    T* **    I
           I***  **  *S*  ******S *******   **  **     *   **   T* ***   I
     -40.56I***  **  *S* *******S********   **  **    T*   **   T*****   I    -40.56
           I***  **  *S*********S********   **  **    T*   **   T*****   I
           I***  **  *S*********S********  ***  **    T*  ***   T*****   I
           I***  **  *S*********S********  **** **    T*  ***   T*****   I
     -41.38I*** ***  *S*********S********  **** **    T*  ***   T*****   I    -41.38
           I*******  *S*********S********* **** ***   T*  ***  *T*****   I
           I*******  *S*********S********* **** ***   T*  ***  *T*****   I
           I******** *S*********S*********S**** ***   T*  ***  *T*****   I
     -42.20I******** *S*********S*********S********   T*  ***  *T*****   I    -42.20
           I**********S*********S*********S********   T*  ***  *T*****   I
           I**********S*********S*********S********   T*  ***  *T*****   I
           I**********S*********S*********S********   T*  ***  *T*****   I
     -43.03I**********S*********S*********S********   T*  ***  *T*****   I    -43.03
           I**********S*********S*********S********   T*  *** S*T*****   I
           I**********S*********S*********S********   T*  ****S*T*****   I
           I**********S*********S*********S********   T*  ****S*T*****   I
     -43.85I**********S*********S*********S********   T** ****S*T******  I    -43.85
           I**********S*********S*********S********   T*******S*T******  I
           I**********S*********S*********S********   T*******S*T******  I
           I**********S*********S*********S********   T*******S*T******  I
     -44.67I**********S*********S*********S********   T*******S*T******  I    -44.67
           I**********S*********S*********S********   T*******S*T******  I
           I**********S*********S*********S********  *T*******S*T******  I
           I**********S*********S*********S********  *T*******S*T******  I
     -45.49I**********S*********S*********S********* *T*******S*T******  I    -45.49
           I**********S*********S*********S********* *T*******S*T******* I
           I**********S*********S*********S********* *T*******S*T******* I
           I**********S*********S*********S********* *T*******S*T******* I
     -46.31I**********S*********S*********S*********S*T*******S*T*******SI    -46.31
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Prior Adjusted and Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.51      0.011
   2017.Feb       3.51      0.013
   2017.Mar       3.49      0.015
   2017.Apr       3.52      0.015
   2017.May       3.49      0.016
   2017.Jun       3.50      0.017
   2017.Jul       3.52      0.017
   2017.Aug       3.51      0.017
   2017.Sep       3.50      0.017
   2017.Oct       3.51      0.018
   2017.Nov       3.50      0.018
   2017.Dec       3.51      0.018
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale Before Prior Adjustments
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.56     34.30     35.06
   2017.Feb      33.48     34.33     35.20
   2017.Mar      32.71     33.63     34.58
   2017.Apr      33.71     34.71     35.75
   2017.May      32.68     33.71     34.76
   2017.Jun      32.92     33.97     35.06
   2017.Jul      33.70     34.81     35.95
   2017.Aug      33.33     34.44     35.58
   2017.Sep      32.87     33.97     35.11
   2017.Oct      33.41     34.55     35.72
   2017.Nov      32.88     34.00     35.17
   2017.Dec      33.19     34.33     35.51
   ---------------------------------------
