  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_25180_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 25180
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.41.02 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_25180_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_25180_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_25180_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_25180_200701_201612.err  program error file
        ces_hours 25180            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_25180_200701_201612.spc

 Line #
                32.      31.      31.      32.      32.      32.          384.
 
  2008          31.      31.      31.      31.      31.      32.
                32.      33.      33.      33.      33.      33.          383.
 
  2009          34.      35.      35.      34.      34.      34.
                34.      34.      35.      35.      35.      35.          414.
 
  2010          35.      34.      34.      35.      34.      34.
                34.      35.      35.      35.      35.      35.          415.
 
  2011          34.      34.      34.      34.      34.      34.
                33.      33.      33.      33.      33.      33.          401.
 
  2012          33.      33.      33.      33.      33.      33.
                33.      32.      33.      33.      33.      34.          397.
 
  2013          33.      33.      33.      33.      33.      34.
                33.      33.      34.      32.      33.      32.          397.
 
  2014          32.      32.      33.      32.      33.      33.
                33.      33.      33.      33.      34.      33.          393.
 
  2015          33.      34.      34.      34.      34.      33.
                34.      34.      33.      34.      34.      34.          404.
 
  2016          34.      34.      34.      34.      33.      34.
                33.      33.      33.      33.      34.      33.          403.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      34.      33.

  Table Total-        3991.   Mean-        33.   Std. Dev.-         1.
                              Min -        31.        Max -        35.
        ces_hours 25180            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.
 ichk (best model vrs. model 2) =   8

  Automatic model choice : (1 1 0)
     Deleted Easter regressor(s) due to insignificant t-value.


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 1 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.11      Last-1 year:   1.42     Last-2 year:   2.24
  Last three years:    1.93

 Estimation converged in    2 ARMA iterations,    5 function evaluations.

 ARIMA Model:  (1 1 0)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                      -0.2306         0.08944

 Variance                       0.17840E-03
 SE of Var                      0.23128E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              2
 Log likelihood                                            344.6920
 Transformation Adjustment                                -416.9747
 Adjusted Log likelihood (L)                               -72.2827
 AIC                                                       148.5654 
 AICC (F-corrected-AIC)                                    148.6688 
 Hannan Quinn                                              150.8224 
 BIC                                                       154.1236 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -29.57I             *                                               I    -29.57
           I             *                                               I
           I             *                                               I
           I             *                                               I
     -30.76I             *                                               I    -30.76
           I             *     *                                         I
           I             *     *                                         I
           I             *     *                                         I
     -31.95I             *     *                     *                   I    -31.95
           I             *     *                     *                   I
           I             *     *                     *                   I
           I             *     *                     *T                  I
     -33.14I             *     *                     *T                  I    -33.14
           I             *     *                *    *T                  I
           I             *     *                *    *T          *       I
           I             *     *                *    *T          *       I
     -34.33I             *     *                *    *T *        *       I    -34.33
           I             *     *                *    *T *        *       I
           I             *     *                *    *T *        *       I
           I             *     *               **    *T **       *       I
     -35.52I             *     *            *  **    *T **       *    *  I    -35.52
           I             *     *            *  **    *T***       *    *  I
           I             *     *            *  **    *T***       *    *  I
           I            ***    *            *  **    *T***       *    *  I
     -36.71I            ***    *            *  **    *T***       *    *  I    -36.71
           I            ***    *            *  **    *T***       *   **  I
           I   *    *   ***    *            *  **    *T***      T*   **  I
           I   *   **   ***    *    *       *  **    *T****     T*   *** I
     -37.91I   *   **   ***    *    *       *  **    *T****     T*   *** I    -37.91
           I   *   **   ***    *   **       *  **    *T****     T*   *** I
           I   *   **   ***    *   **       *  **    *T****     T*   ***SI
           I   *   **   ***   **   **       ** **   S*T*****    T*   ***SI
     -39.10I   *   **   ***   **   **      *** **   S*T*****    T*   ***SI    -39.10
           I   *   **   ***   **   **      *** **   S*T*****    T*   ***SI
           I   *   **   ***   **   **      ******   S*T*****    T**  ***SI
           I   **  *** ****   **S  **      ******   S*T*****    T**  ***SI
     -40.29I   **  *** ****   **S  **      ******   S*T******   T** ****SI    -40.29
           I  *** **** ****   **S  **      ******   S*T******   T** ****SI
           I  *** **** ****   **S  **      ******   S*T******   T** ****SI
           I  *** ****S****   **S  **      *******  S*T******   T** ****SI
     -41.48I  ********S*****  **S  **      *******  S*T******   T*******SI    -41.48
           I  ********S*****  **S  **      *******  S*T******  *T*******SI
           I  ********S*****  **S  **     S*******  S*T******  *T*******SI
           I  ********S*****  **S ****  * S*******  S*T******* *T*******SI
     -42.67I  ********S*****  **S ****  **S*******  S*T******* *T*******SI    -42.67
           I  ********S***** ***S ****  **S*******  S*T*******S*T*******SI
           I  ********S***** ***S***** ***S******* *S*T*******S*T*******SI
           I  ********S*********S***** ***S******* *S*T*******S*T*******SI
     -43.86I  ********S*********S*********S*********S*T*******S*T*******SI    -43.86
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -45.05I**********S*********S*********S*********S*T*******S*T*******SI    -45.05
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.51      0.013
   2017.Feb       3.50      0.017
   2017.Mar       3.50      0.020
   2017.Apr       3.50      0.023
   2017.May       3.50      0.025
   2017.Jun       3.50      0.028
   2017.Jul       3.50      0.030
   2017.Aug       3.50      0.032
   2017.Sep       3.50      0.033
   2017.Oct       3.50      0.035
   2017.Nov       3.50      0.037
   2017.Dec       3.50      0.038
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      32.43     33.29     34.17
   2017.Feb      32.19     33.27     34.39
   2017.Mar      31.99     33.28     34.61
   2017.Apr      31.82     33.27     34.80
   2017.May      31.67     33.27     34.97
   2017.Jun      31.53     33.27     35.12
   2017.Jul      31.40     33.27     35.26
   2017.Aug      31.28     33.27     35.39
   2017.Sep      31.17     33.27     35.52
   2017.Oct      31.07     33.27     35.64
   2017.Nov      30.97     33.27     35.76
   2017.Dec      30.87     33.27     35.87
   ---------------------------------------
        ces_hours 25180            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      32.      33.      33.      32.      32.
                32.      31.      31.      32.      31.      32.          384.
 
  2008          31.      31.      31.      31.      31.      32.
                32.      33.      33.      33.      33.      33.          383.
 
  2009          34.      35.      35.      34.      34.      34.
                34.      34.      35.      35.      35.      35.          414.
 
  2010          35.      34.      34.      35.      34.      34.
                34.      35.      35.      35.      35.      35.          415.
 
  2011          34.      34.      34.      34.      34.      34.
                33.      33.      33.      33.      33.      33.          401.
 
  2012          33.      33.      33.      33.      33.      33.
                33.      32.      33.      33.      33.      34.          397.
 
  2013          33.      33.      33.      33.      33.      34.
                33.      33.      34.      32.      33.      32.          397.
 
  2014          32.      31.      33.      32.      33.      33.
                33.      33.      33.      33.      34.      33.          393.
 
  2015          33.      34.      34.      34.      34.      33.
                34.      34.      33.      34.      34.      34.          404.
 
  2016          34.      34.      34.      34.      33.      34.
                33.      33.      33.      33.      34.      33.          403.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      34.      33.

  Table Total-        3991.   Mean-        33.   Std. Dev.-         1.
                              Min -        31.        Max -        35.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          399.
 
        ces_hours 25180            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.      69.     100.       8.     100.       0.           20.
 
  2008         100.     100.     100.     100.     100.     100.
                85.     100.     100.     100.     100.     100.           20.
 
  2009         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           20.
 
  2010          64.     100.     100.     100.     100.       0.
               100.     100.     100.      58.      97.     100.           20.
 
  2011         100.      74.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           21.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.           23.
 
  2013         100.     100.       0.     100.     100.      60.
               100.     100.     100.      82.     100.     100.           24.
 
  2014         100.      53.      88.      73.     100.     100.
               100.     100.     100.     100.     100.     100.           24.
 
  2015         100.     100.     100.     100.     100.       0.
               100.     100.       0.     100.     100.     100.           22.
 
  2016         100.     100.     100.     100.       0.     100.
               100.     100.     100.     100.     100.     100.           22.
 
        ces_hours 25180            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.      -0.      -0.      -0.       0.       0.
                -0.      -0.      -0.       1.       0.       1.            0.
 
  2008          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.       0.      -0.           -0.
 
  2009           0.       1.       0.       0.      -0.      -0.
                -0.       0.       0.      -0.       0.       0.            0.
 
  2010           0.      -0.      -0.       0.      -0.      -1.
                -0.      -0.       0.       0.       1.       0.           -0.
 
  2011          -0.      -1.       0.       0.       0.       0.
                -0.      -0.       0.       0.      -0.       0.           -0.
 
  2012          -0.      -0.       0.       0.      -0.       0.
                 0.      -1.       0.       0.       0.       1.            0.
 
  2013          -0.      -0.      -1.      -0.       0.       1.
                -0.       0.       1.      -1.       0.      -0.           -0.
 
  2014          -0.      -1.       0.      -1.       0.       0.
                -0.       0.       0.      -0.       0.      -0.           -0.
 
  2015          -0.       0.      -0.       0.       0.      -1.
                 0.      -0.      -1.      -0.       0.       0.           -0.
 
  2016          -0.       0.       0.      -0.      -1.       0.
                -0.      -0.      -0.       0.       0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.      -0.      -0.
                -0.      -0.       0.       0.       0.       0.

  Table Total-          -2.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 25180            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007          0.       -0.       -0.       -0.        0.        0.  
               -0.       -0.*      -0.        1.*       0.        1.* 
 
  2008         -0.       -0.       -0.       -0.       -0.        0.  
                0.*       0.        0.       -0.        0.       -0.  
 
  2009          0.        1.*       0.        0.       -0.       -0.  
               -0.        0.        0.       -0.        0.        0.  
 
  2010          0.*      -0.       -0.        0.       -0.       -1.* 
               -0.       -0.        0.        0.*       1.*       0.  
 
  2011         -0.       -1.*       0.        0.        0.        0.  
               -0.       -0.        0.        0.       -0.        0.  
 
  2012         -0.       -0.        0.        0.       -0.        0.  
                0.       -1.        0.        0.        0.        1.* 
 
  2013         -0.       -0.       -1.*      -0.        0.        1.* 
               -0.        0.        1.*      -1.*       0.       -0.  
 
  2014         -0.       -1.*       0.*      -1.*       0.        0.  
               -0.        0.        0.       -0.        0.       -0.  
 
  2015         -0.        0.       -0.        0.        0.       -1.* 
                0.       -0.       -1.*      -0.        0.        0.  
 
  2016         -0.        0.        0.       -0.       -1.*       0.  
               -0.       -0.       -0.        0.        0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 25180            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ********      -0. ********       0. ********       0.
 
  2008     ******** ******** ******** ******** ******** ********
                 0. ******** ******** ******** ******** ********
 
  2009     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010           0. ******** ******** ******** ********      -0.
           ******** ******** ********       0.       1. ********
 
  2011     ********      -1. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********       0.
 
  2013     ******** ********       0. ******** ********       0.
           ******** ********       1.      -0. ******** ********
 
  2014     ********      -0.       0.      -0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ******** ******** ******** ********       0.
           ******** ********      -0. ******** ******** ********
 
  2016     ******** ******** ******** ********       0. ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.201    0.237    0.289    0.202    0.150    0.115
   S          0.034    0.038    0.026    0.041    0.040    0.028
 RATIO        5.848    6.303   11.139    4.934    3.740    4.126



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.253    0.235    0.274    0.236    0.237    0.215
   S          0.023    0.049    0.042    0.039    0.020    0.033
 RATIO       10.933    4.808    6.466    6.075   11.722    6.598



        ces_hours 25180            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 9 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.      -0.       0.       0.      -0.      -0.
                -0.      -0.       0.       0.       0.       0.            0.
 
  2008           0.      -0.       0.       0.      -0.      -0.
                -0.      -0.       0.       0.       0.       0.           -0.
 
  2009          -0.      -0.       0.       0.      -0.       0.
                -0.      -0.       0.       0.       0.       0.           -0.
 
  2010          -0.      -0.       0.      -0.      -0.       0.
                -0.      -0.       0.      -0.       0.       0.           -0.
 
  2011          -0.      -0.       0.      -0.      -0.       0.
                -0.      -0.       0.      -0.       0.       0.           -0.
 
  2012          -0.      -0.       0.      -0.      -0.       0.
                -0.      -0.       0.      -0.       0.       0.           -0.
 
  2013          -0.      -0.       0.      -0.       0.       0.
                -0.      -0.       0.      -0.       0.       0.           -0.
 
  2014          -0.      -0.       0.      -0.       0.       0.
                -0.      -0.       0.      -0.       0.       0.           -0.
 
  2015          -0.      -0.       0.      -0.       0.       0.
                -0.      -0.       0.      -0.       0.      -0.           -0.
 
  2016          -0.      -0.       0.      -0.       0.       0.
                -0.      -0.       0.      -0.       0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.      -0.       0.
                -0.      -0.       0.      -0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.       0.      -0.       0.       0.
                -0.      -0.       0.      -0.       0.      -0.           -0.
 
        ces_hours 25180            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      33.      33.      32.      33.      32.
                32.      31.      31.      32.      31.      32.          384.
 
  2008          31.      31.      31.      31.      31.      32.
                33.      33.      33.      33.      33.      33.          383.
 
  2009          34.      35.      35.      34.      34.      34.
                34.      35.      35.      34.      35.      35.          414.
 
  2010          35.      34.      34.      35.      34.      34.
                35.      35.      35.      35.      35.      34.          415.
 
  2011          34.      34.      34.      34.      34.      33.
                33.      33.      33.      33.      32.      33.          401.
 
  2012          33.      33.      33.      33.      33.      33.
                33.      32.      33.      33.      33.      34.          397.
 
  2013          33.      33.      32.      33.      33.      34.
                33.      33.      33.      32.      33.      32.          397.
 
  2014          32.      32.      33.      32.      33.      33.
                33.      33.      33.      33.      33.      33.          393.
 
  2015          34.      34.      33.      34.      34.      33.
                34.      34.      33.      34.      34.      34.          404.
 
  2016          34.      34.      34.      34.      33.      33.
                33.      33.      33.      34.      33.      33.          403.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3991.   Mean-        33.   Std. Dev.-         1.
                              Min -        31.        Max -        35.
        ces_hours 25180            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        1.68
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      33.      33.      32.      32.      32.
                32.      32.      31.      31.      31.      31.          383.
 
  2008          31.      31.      31.      31.      31.      32.
                32.      32.      33.      33.      33.      33.          384.
 
  2009          34.      34.      34.      34.      34.      34.
                34.      34.      35.      35.      35.      35.          412.
 
  2010          35.      35.      34.      34.      34.      34.
                35.      35.      35.      35.      35.      35.          415.
 
  2011          34.      34.      34.      34.      34.      33.
                33.      33.      33.      33.      33.      33.          401.
 
  2012          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          396.
 
  2013          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      32.      32.          397.
 
  2014          32.      32.      32.      32.      33.      33.
                33.      33.      33.      33.      33.      33.          394.
 
  2015          33.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          406.
 
  2016          34.      34.      34.      34.      34.      34.
                33.      33.      33.      33.      33.      33.          404.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3993.   Mean-        33.   Std. Dev.-         1.
                              Min -        31.        Max -        35.
        ces_hours 25180            PAGE  12, SERIES ces_hours_log_ad

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
