  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_32820_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 32820
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.42.16 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_32820_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_32820_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_32820_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_32820_200701_201612.err  program error file
        ces_hours 32820            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_32820_200701_201612.spc

 Line #
                35.      35.      35.      35.      34.      35.          417.
 
  2008          33.      34.      35.      35.      35.      36.
                35.      35.      35.      35.      35.      35.          417.
 
  2009          35.      35.      34.      34.      34.      34.
                34.      35.      34.      34.      34.      35.          412.
 
  2010          35.      35.      35.      35.      35.      36.
                35.      36.      35.      36.      35.      36.          424.
 
  2011          35.      35.      36.      36.      36.      36.
                36.      36.      35.      35.      34.      34.          422.
 
  2012          34.      34.      34.      35.      34.      35.
                35.      35.      36.      35.      36.      36.          419.
 
  2013          34.      35.      35.      34.      35.      35.
                35.      35.      35.      35.      35.      36.          419.
 
  2014          35.      35.      36.      35.      35.      36.
                35.      36.      35.      35.      36.      36.          425.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      36.      35.      36.      36.      35.          423.
 
  2016          35.      35.      35.      35.      36.      36.
                36.      36.      36.      36.      36.      36.          427.
 
  AVGE          34.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4205.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        36.
        ces_hours 32820            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(0 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 1)(0 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.33      Last-1 year:   1.08     Last-2 year:   0.97
  Last three years:    1.13

 Estimation converged in   16 ARMA iterations,   83 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                       3.5568         0.00478       743.78
 ------------------------------------------------------------------------------


 ARIMA Model:  (1 0 1)(0 0 1)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.8429         0.07563

 Nonseasonal MA                                    
   Lag  1                       0.4297         0.12720

 Seasonal MA                                       
   Lag 12                      -0.2435         0.08691

 Variance                       0.15026E-03
 SE of Var                      0.19399E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                              5
 Log likelihood                                            357.2447
 Transformation Adjustment                                -426.7783
 Adjusted Log likelihood (L)                               -69.5337
 AIC                                                       149.0673 
 AICC (F-corrected-AIC)                                    149.5936 
 Hannan Quinn                                              154.7274 
 BIC                                                       163.0048 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -32.58I                                    *                        I    -32.58
           I                                    *                        I
           I                                    *                        I
           I                                    *                        I
     -33.57I                                    *         *              I    -33.57
           I                                    *         *              I
           I                                    *         *              I
           I                                    *         *              I
     -34.57I                                    *         *             SI    -34.57
           I    *   *                           *         *             SI
           I    *   *                           *         *             SI
           I    *   *                           *        **             SI
     -35.56I    *   *                           **    T  **             SI    -35.56
           I    *  **                           **    T  **             SI
           I    *  **                   *       **    T  **             SI
           I   **  **                   *       **    T  **             SI
     -36.55I   *** **                   *       **   *T  **     T       SI    -36.55
           I   *** ***                  **      **   *T  **     T       SI
           I   *** ***                  **      **   *T* **     T       SI
           I   *******                  **      **   *T****     T       SI
     -37.54I   *******     *            **      **   *T****     T       SI    -37.54
           I   *******     *            **      **   *T****     T       SI
           I   *******     *            **      **   *T****     T       SI
           I   *******    **            **      **   *T****     T       SI
     -38.53I   *******    **            **      **   *T****     T       SI    -38.53
           I   *******    **            **      **  S*T****     T       SI
           I   *******S   **           ***S     **  S*T****     T       SI
           I   *******S   **           ***S     **  S*T****     T       SI
     -39.52I  ********S   **           ***S     **  S*T*****   *T       SI    -39.52
           I  ********S   **           ***S     **  S*T*****   *T       SI
           I  ********S   **           ***S     *** S*T*****   *T       SI
           I  ********S* ***           ***S    **** S*T*****   *T       SI
     -40.51I  ********S* ****          ***S    *****S*T*****   *T       SI    -40.51
           I  ********S******          ***S    *****S*T*****   *T*      SI
           I  ********S******      *   ***S    *****S*T*****   *T*      SI
           I *********S******      **  ***S*   *****S*T*****   *T* *    SI
     -41.50I *********S******     *** ****S*   *****S*T*****   *T* *    SI    -41.50
           I**********S******    *********S*   *****S*T*****   *T* *    SI
           I**********S******    *********S*   *****S*T*****   *T***   *SI
           I**********S******    *********S*   *****S*T*****   *T***   *SI
     -42.49I**********S******   S*********S*   *****S*T*****   *T***   *SI    -42.49
           I**********S******   S*********S*   *****S*T*****   *T***   *SI
           I**********S******   S*********S*   *****S*T*****   *T***   *SI
           I**********S*******  S*********S**  *****S*T*****  S*T****  *SI
     -43.48I**********S*******  S*********S**  *****S*T****** S*T****  *SI    -43.48
           I**********S******* *S*********S** ******S*T****** S*T****  *SI
           I**********S******* *S*********S** ******S*T****** S*T****  *SI
           I**********S*********S*********S*********S*T****** S*T****  *SI
     -44.47I**********S*********S*********S*********S*T****** S*T****  *SI    -44.47
           I**********S*********S*********S*********S*T*******S*T****  *SI
           I**********S*********S*********S*********S*T*******S*T****  *SI
           I**********S*********S*********S*********S*T*******S*T****  *SI
     -45.46I**********S*********S*********S*********S*T*******S*T*******SI    -45.46
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.57      0.012
   2017.Feb       3.57      0.013
   2017.Mar       3.57      0.014
   2017.Apr       3.57      0.015
   2017.May       3.57      0.015
   2017.Jun       3.57      0.015
   2017.Jul       3.57      0.015
   2017.Aug       3.56      0.015
   2017.Sep       3.57      0.016
   2017.Oct       3.56      0.016
   2017.Nov       3.56      0.016
   2017.Dec       3.56      0.016
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.73     35.58     36.45
   2017.Feb      34.49     35.40     36.34
   2017.Mar      34.40     35.37     36.35
   2017.Apr      34.39     35.39     36.41
   2017.May      34.50     35.52     36.58
   2017.Jun      34.37     35.40     36.47
   2017.Jul      34.36     35.41     36.49
   2017.Aug      34.25     35.31     36.40
   2017.Sep      34.30     35.37     36.46
   2017.Oct      34.24     35.31     36.41
   2017.Nov      34.20     35.27     36.37
   2017.Dec      34.21     35.29     36.39
   ---------------------------------------
        ces_hours 32820            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      34.      35.          417.
 
  2008          33.      34.      35.      35.      35.      36.
                35.      35.      35.      35.      35.      35.          417.
 
  2009          35.      35.      34.      34.      34.      34.
                34.      35.      34.      34.      34.      35.          412.
 
  2010          35.      35.      35.      35.      35.      36.
                35.      36.      35.      36.      35.      36.          424.
 
  2011          35.      35.      36.      36.      36.      36.
                36.      36.      35.      35.      34.      34.          422.
 
  2012          34.      34.      34.      35.      34.      35.
                35.      35.      36.      35.      36.      36.          419.
 
  2013          34.      35.      35.      34.      35.      35.
                35.      35.      35.      35.      35.      36.          419.
 
  2014          35.      35.      36.      35.      35.      36.
                35.      36.      35.      35.      36.      36.          425.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      36.      35.      36.      36.      35.          423.
 
  2016          35.      35.      35.      35.      36.      36.
                36.      36.      36.      36.      36.      36.          427.
 
  AVGE          34.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4205.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          36.      35.      35.      35.      36.      35.
                35.      35.      35.      35.      35.      35.          425.
 
        ces_hours 32820            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.      48.     100.     100.     100.      30.           26.
 
  2008          39.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           26.
 
  2009         100.      69.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           26.
 
  2010          28.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           25.
 
  2011         100.       5.     100.     100.     100.     100.
               100.     100.      77.      23.     100.       2.           27.
 
  2012          91.     100.     100.      80.     100.     100.
               100.     100.     100.     100.     100.     100.           27.
 
  2013          69.     100.     100.      64.     100.     100.
               100.     100.     100.     100.     100.     100.           27.
 
  2014         100.     100.      90.     100.     100.     100.
               100.     100.     100.     100.       0.     100.           23.
 
  2015         100.     100.     100.     100.     100.     100.
               100.       0.      99.     100.     100.     100.           21.
 
  2016         100.     100.     100.     100.       0.     100.
               100.     100.     100.     100.     100.     100.           21.
 
        ces_hours 32820            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.       0.      -0.      -0.       0.
                 0.      -0.       0.       0.      -0.       1.            0.
 
  2008          -1.      -0.       0.      -0.      -0.       1.
                 0.       0.       0.      -0.      -0.       0.           -0.
 
  2009          -0.       0.      -0.      -0.      -0.       0.
                 0.       1.      -0.      -0.      -0.       0.           -0.
 
  2010           0.      -0.       0.       0.       0.       0.
                 0.       0.      -0.       0.      -0.       0.            0.
 
  2011          -1.      -1.       0.      -0.       0.       0.
                 0.       1.      -0.       1.      -0.      -0.           -0.
 
  2012          -0.      -0.      -0.       0.      -0.      -0.
                 0.       0.       0.      -0.       0.       0.            0.
 
  2013          -1.       0.       0.      -1.      -0.       0.
                -0.      -0.       0.       0.      -0.       0.           -0.
 
  2014          -1.      -0.       0.      -0.      -0.       0.
                 0.       0.      -0.      -0.       1.       0.            0.
 
  2015          -0.      -0.      -0.       0.      -0.       0.
                 0.       1.      -0.       0.       0.       0.            0.
 
  2016          -0.      -0.      -0.      -0.       1.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  AVGE          -0.      -0.       0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 32820            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.       -0.        0.       -0.       -0.        0.  
                0.       -0.*       0.        0.       -0.        1.* 
 
  2008         -1.*      -0.        0.       -0.       -0.        1.  
                0.        0.        0.       -0.       -0.        0.  
 
  2009         -0.        0.*      -0.       -0.       -0.        0.  
                0.        1.       -0.       -0.       -0.        0.  
 
  2010          0.*      -0.        0.        0.        0.        0.  
                0.        0.       -0.        0.       -0.        0.  
 
  2011         -1.       -1.*       0.       -0.        0.        0.  
                0.        1.       -0.*       1.*      -0.       -0.* 
 
  2012         -0.*      -0.       -0.        0.*      -0.       -0.  
                0.        0.        0.       -0.        0.        0.  
 
  2013         -1.*       0.        0.       -1.*      -0.        0.  
               -0.       -0.        0.        0.       -0.        0.  
 
  2014         -1.       -0.        0.*      -0.       -0.        0.  
                0.        0.       -0.       -0.        1.*       0.  
 
  2015         -0.       -0.       -0.        0.       -0.        0.  
                0.        1.*      -0.*       0.        0.        0.  
 
  2016         -0.       -0.       -0.       -0.        1.*       0.  
                0.        0.        0.        0.        0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 32820            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ********       0. ******** ******** ********       0.
 
  2008          -1. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009     ********       0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010          -0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ********      -0. ******** ******** ******** ********
           ******** ********      -0.       0. ********       0.
 
  2012          -0. ******** ********       0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013          -1. ******** ********      -0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014     ******** ********       0. ******** ******** ********
           ******** ******** ******** ********       0. ********
 
  2015     ******** ******** ******** ******** ******** ********
           ********       0.      -0. ******** ******** ********
 
  2016     ******** ******** ******** ********      -0. ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.326    0.253    0.235    0.267    0.156    0.205
   S          0.038    0.034    0.029    0.036    0.034    0.034
 RATIO        8.501    7.474    8.145    7.485    4.600    6.029



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.133    0.232    0.285    0.145    0.224    0.145
   S          0.015    0.043    0.048    0.022    0.044    0.022
 RATIO        8.714    5.398    5.962    6.684    5.150    6.607



        ces_hours 32820            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 9 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.       0.      -0.      -0.       0.
                 0.       0.       0.       0.      -0.       0.           -0.
 
  2008          -1.      -0.       0.      -0.      -0.       0.
                 0.       0.       0.       0.      -0.       0.            0.
 
  2009          -1.      -0.       0.      -0.      -0.       0.
                 0.       0.       0.       0.      -0.       0.            0.
 
  2010          -1.      -0.       0.      -0.      -0.       0.
                 0.       0.       0.       0.      -0.       0.            0.
 
  2011          -1.      -0.       0.      -0.      -0.       0.
                 0.       0.       0.       0.      -0.       0.           -0.
 
  2012          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.      -0.       0.           -0.
 
  2013          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2014          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2015          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2016          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  AVGE          -0.      -0.       0.      -0.      -0.       0.
                 0.       0.       0.       0.      -0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
        ces_hours 32820            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      35.      35.
                35.      34.      35.      35.      34.      35.          417.
 
  2008          34.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          417.
 
  2009          35.      35.      34.      34.      34.      34.
                34.      34.      34.      34.      35.      34.          412.
 
  2010          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          424.
 
  2011          35.      35.      36.      36.      36.      35.
                35.      36.      35.      35.      34.      34.          422.
 
  2012          35.      34.      34.      35.      35.      34.
                35.      35.      35.      35.      36.      36.          419.
 
  2013          35.      35.      35.      34.      35.      35.
                35.      35.      35.      35.      35.      35.          419.
 
  2014          35.      36.      36.      35.      35.      35.
                35.      35.      35.      35.      36.      35.          425.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      36.      35.      35.      36.      35.          423.
 
  2016          36.      35.      35.      35.      36.      36.
                36.      36.      36.      36.      36.      36.          427.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4205.   Mean-        35.   Std. Dev.-         0.
                              Min -        34.        Max -        36.
        ces_hours 32820            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        3.20
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          417.
 
  2008          34.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2009          35.      35.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      35.          412.
 
  2010          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          423.
 
  2011          35.      35.      36.      36.      36.      36.
                35.      35.      35.      35.      35.      35.          423.
 
  2012          34.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2013          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
  2014          35.      36.      36.      36.      36.      35.
                35.      35.      35.      35.      35.      35.          424.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          422.
 
  2016          35.      35.      35.      35.      35.      36.
                36.      36.      36.      36.      36.      36.          426.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

