  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_41140_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 41140
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.43.49 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_41140_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_41140_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_41140_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_41140_200701_201612.err  program error file
        ces_hours 41140            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_41140_200701_201612.spc

 Line #
  2008          33.      32.      33.      33.      33.      33.
                33.      33.      34.      34.      35.      32.          399.
 
  2009          33.      33.      32.      31.      32.      31.
                30.      31.      31.      32.      33.      31.          379.
 
  2010          32.      32.      34.      33.      33.      34.
                31.      32.      33.      33.      33.      33.          392.
 
  2011          33.      33.      33.      33.      33.      33.
                34.      33.      36.      37.      37.      35.          408.
 
  2012          37.      36.      36.      35.      33.      33.
                35.      34.      35.      35.      35.      36.          420.
 
  2013          35.      33.      35.      35.      35.      35.
                33.      34.      34.      34.      33.      33.          408.
 
  2014          32.      33.      33.      34.      34.      33.
                33.      34.      35.      35.      34.      35.          406.
 
  2015          35.      37.      37.      37.      37.      37.
                37.      38.      37.      39.      38.      38.          447.
 
  2016          38.      37.      38.      36.      36.      36.
                36.      37.      37.      37.      36.      36.          439.
 
  AVGE          34.      34.      35.      34.      34.      34.
                34.      34.      35.      35.      35.      34.

  Table Total-        4117.   Mean-        34.   Std. Dev.-         2.
                              Min -        30.        Max -        39.
        ces_hours 41140            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.87      Last-1 year:   7.22     Last-2 year:   4.53
  Last three years:    4.87

 Estimation converged in   36 ARMA iterations,  109 function evaluations.

 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.3388         0.08017

 Seasonal MA                                       
   Lag 12                       0.9977         0.07113

 Variance                       0.63247E-03
 SE of Var                      0.86469E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              3
 Log likelihood                                            228.5468
 Transformation Adjustment                                -377.9445
 Adjusted Log likelihood (L)                              -149.3977
 AIC                                                       304.7955 
 AICC (F-corrected-AIC)                                    305.0285 
 Hannan Quinn                                              308.0461 
 BIC                                                       312.8139 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -27.42I   *                                                         I    -27.42
           I   *                                                         I
           I   *                                                         I
           I   *                                                         I
     -28.42I   *   *                                                     I    -28.42
           I   *   *                                     *        *      I
           I   *   *                                   * *        *      I
           I   *   *               *             *     * *   *    *      I
     -29.42I   *   *    *          *             *    T* *   *    *      I    -29.42
           I   *   *    *          *  *          *    T***   *    *      I
           I   *   *    *          *  *          *    T***   *    *      I
           I   *   *    *          *  *          *    T***  **    *      I
     -30.43I   *   *    *          ** *          *    T**** **    *      I    -30.43
           I   *   *    *          ****          *    T**** **    *      I
           I   *   *    *          *****         *    T**** **    *      I
           I   *   *   **         ******         *    T**** **    *      I
     -31.43I   *  **   **         ******         *    T**** **    *      I    -31.43
           I   *  **   ***        ******         **   T**** **    *      I
           I   *  **   ***        ******         **   T*******    *      I
           I   *  **   ***        ******        ***   T*******    *      I
     -32.43I   *  ***  ***        ******        ***   T*******    *      I    -32.43
           I   *  ***  ***        *******       ***   T*******    *      I
           I   *  ***  ***        *******       ***   T*******    *      I
           I   ** ***  ***        *******       ***  *T*******    *   ** I
     -33.44I   ** ***  ***        ********S     ***  *T*******    *   ** I    -33.44
           I   ** *** S***        ********S*    ***  *T*******    *   ** I
           I   ** *** S***        ********S*    ***  *T*******    *   ** I
           I  *** ****S***        ********S*** ****  *T*******    *   **SI
     -34.44I  ********S***       *********S********  *T*******    *   **SI    -34.44
           I  ********S***       *********S********* *T*******    *   **SI
           I  ********S***       *********S*********S*T*******S  ***  **SI
           I  ********S****      *********S*********S*T*******S  ***  **SI
     -35.44I  ********S****      *********S*********S*T*******S  ***  **SI    -35.44
           I  ********S****   ** *********S*********S*T*******S  ***  **SI
           I  ********S****   **S*********S*********S*T*******S  ***  **SI
           I  ********S****   **S*********S*********S*T*******S  *** ***SI
     -36.44I  ********S****   **S*********S*********S*T*******S  *** ***SI    -36.44
           I  ********S****   **S*********S*********S*T*******S  *** ***SI
           I  ********S****  ***S*********S*********S*T*******S  *** ***SI
           I  ********S***** ***S*********S*********S*T*******S  *******SI
     -37.45I  ********S***** ***S*********S*********S*T*******S  *******SI    -37.45
           I  ********S***** ***S*********S*********S*T*******S* *******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -38.45I  ********S*********S*********S*********S*T*******S*T*******SI    -38.45
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -39.45I *********S*********S*********S*********S*T*******S*T*******SI    -39.45
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -40.45I**********S*********S*********S*********S*T*******S*T*******SI    -40.45
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.58      0.025
   2017.Feb       3.57      0.030
   2017.Mar       3.58      0.034
   2017.Apr       3.57      0.038
   2017.May       3.57      0.042
   2017.Jun       3.57      0.045
   2017.Jul       3.56      0.048
   2017.Aug       3.57      0.051
   2017.Sep       3.59      0.053
   2017.Oct       3.60      0.056
   2017.Nov       3.59      0.058
   2017.Dec       3.58      0.061
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.10     35.82     37.63
   2017.Feb      33.34     35.37     37.52
   2017.Mar      33.63     35.98     38.49
   2017.Apr      32.95     35.52     38.28
   2017.May      32.64     35.42     38.43
   2017.Jun      32.39     35.37     38.62
   2017.Jul      31.94     35.08     38.53
   2017.Aug      32.21     35.57     39.29
   2017.Sep      32.57     36.16     40.15
   2017.Oct      32.84     36.65     40.89
   2017.Nov      32.45     36.37     40.78
   2017.Dec      31.79     35.80     40.32
   ---------------------------------------
        ces_hours 41140            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      34.          418.
 
  2008          33.      32.      33.      33.      33.      33.
                33.      33.      34.      34.      35.      32.          399.
 
  2009          33.      33.      32.      31.      31.      31.
                30.      31.      31.      32.      33.      31.          379.
 
  2010          32.      31.      34.      33.      33.      34.
                31.      32.      33.      33.      33.      33.          392.
 
  2011          33.      33.      33.      33.      33.      33.
                34.      33.      36.      37.      37.      35.          408.
 
  2012          37.      36.      36.      35.      33.      33.
                35.      34.      35.      35.      35.      36.          420.
 
  2013          35.      33.      35.      35.      35.      35.
                33.      34.      34.      34.      33.      33.          408.
 
  2014          32.      33.      33.      34.      34.      33.
                33.      34.      35.      35.      34.      35.          406.
 
  2015          35.      37.      37.      37.      37.      37.
                37.      38.      37.      39.      38.      38.          447.
 
  2016          38.      37.      38.      36.      36.      36.
                36.      37.      37.      37.      36.      36.          439.
 
  AVGE          34.      34.      35.      34.      34.      34.
                34.      34.      35.      35.      35.      34.

  Table Total-        4117.   Mean-        34.   Std. Dev.-         2.
                              Min -        30.        Max -        39.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          36.      35.      36.      36.      35.      35.
                35.      36.      36.      37.      36.      36.          429.
 
        ces_hours 41140            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           46.
 
  2008         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           46.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.      32.     100.      21.     100.           46.
 
  2010         100.     100.     100.     100.     100.      12.
                46.     100.     100.     100.     100.     100.           50.
 
  2011         100.     100.     100.     100.     100.     100.
               100.      29.     100.      56.     100.     100.           54.
 
  2012         100.     100.     100.     100.      18.     100.
               100.     100.     100.     100.     100.       0.           52.
 
  2013         100.       0.     100.     100.     100.       0.
               100.     100.     100.     100.     100.     100.           48.
 
  2014         100.     100.     100.     100.      69.     100.
               100.     100.     100.     100.     100.     100.           43.
 
  2015          72.      12.     100.     100.     100.     100.
               100.     100.       0.     100.     100.     100.           36.
 
  2016         100.     100.     100.      89.     100.     100.
               100.     100.     100.     100.     100.     100.           36.
 
        ces_hours 41140            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -0.      -0.      -1.
                -0.       0.       0.       1.       1.       0.            0.
 
  2008          -0.      -2.      -0.      -0.      -0.      -0.
                -1.      -0.       1.       1.       1.      -1.           -0.
 
  2009          -0.       0.      -0.      -1.       0.      -0.
                -1.      -0.      -1.       1.       2.      -0.           -0.
 
  2010           0.      -1.       1.      -0.      -0.       1.
                -2.      -1.       1.       1.       1.       0.            0.
 
  2011           0.       0.       0.      -0.      -1.      -1.
                -0.      -2.       0.       2.       1.      -1.           -0.
 
  2012           1.       0.       0.      -0.      -2.      -2.
                -0.      -1.       1.       0.       1.       2.            0.
 
  2013           0.      -2.      -0.       0.       0.       1.
                -1.       0.       0.       0.       0.      -0.            0.
 
  2014          -0.      -0.       0.       0.       1.      -1.
                -0.       0.       1.       0.      -0.       0.            0.
 
  2015          -1.       1.       1.      -0.      -0.      -0.
                -0.       0.      -1.       1.      -0.      -0.           -0.
 
  2016           0.      -0.       1.      -1.      -0.      -0.
                -1.       0.       1.       1.      -0.       0.            0.
 
  AVGE           0.      -0.       0.      -0.      -0.      -0.
                -1.      -0.       0.       1.       1.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.
        ces_hours 41140            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -0.       -0.       -0.       -0.       -1.  
               -0.        0.        0.        1.        1.        0.  
 
  2008         -0.       -2.*      -0.       -0.       -0.       -0.  
               -1.       -0.        1.        1.        1.       -1.  
 
  2009         -0.        0.       -0.       -1.        0.       -0.  
               -1.       -0.       -1.*       1.        2.*      -0.  
 
  2010          0.       -1.        1.       -0.       -0.        1.* 
               -2.*      -1.        1.        1.        1.        0.  
 
  2011          0.        0.        0.       -0.       -1.       -1.  
               -0.       -2.*       0.        2.*       1.       -1.  
 
  2012          1.        0.        0.       -0.       -2.*      -2.  
               -0.       -1.        1.        0.        1.        2.* 
 
  2013          0.       -2.*      -0.        0.        0.        1.* 
               -1.        0.        0.        0.        0.       -0.  
 
  2014         -0.       -0.        0.        0.        1.*      -1.  
               -0.        0.        1.        0.       -0.        0.  
 
  2015         -1.*       1.*       1.       -0.       -0.       -0.  
               -0.        0.       -1.*       1.       -0.       -0.  
 
  2016          0.       -0.        1.       -1.*      -0.       -0.  
               -1.        0.        1.        1.       -0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 41140            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2008     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ********       0. ********       1. ********
 
  2010     ******** ******** ******** ******** ********      -0.
                -1. ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
           ********      -1. ********       1. ******** ********
 
  2012     ******** ******** ******** ********      -1. ********
           ******** ******** ******** ******** ********      -0.
 
  2013     ********      -0. ******** ******** ********      -1.
           ******** ******** ******** ******** ******** ********
 
  2014     ******** ******** ******** ********       0. ********
           ******** ******** ******** ******** ******** ********
 
  2015          -0.      -0. ******** ******** ******** ********
           ******** ********       1. ******** ******** ********
 
  2016     ******** ******** ********      -1. ******** ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.389    0.425    0.405    0.399    0.393    0.320
   S          0.096    0.047    0.095    0.039    0.076    0.075
 RATIO        4.032    9.068    4.278   10.099    5.194    4.273



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.365    0.276    0.460    0.475    0.404    0.558
   S          0.058    0.108    0.043    0.078    0.151    0.046
 RATIO        6.298    2.552   10.682    6.121    2.672   12.131



        ces_hours 41140            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -0.      -0.      -0.
                -1.      -0.       1.       1.       1.      -0.           -0.
 
  2008          -0.      -0.      -0.      -0.      -0.      -0.
                -1.      -0.       1.       1.       1.      -0.           -0.
 
  2009           0.      -0.       0.      -0.      -0.      -1.
                -1.      -0.       1.       1.       1.      -0.           -0.
 
  2010           0.      -0.       0.      -0.      -0.      -1.
                -1.      -0.       1.       1.       1.      -0.           -0.
 
  2011           0.      -0.       0.      -0.      -0.      -1.
                -1.      -0.       1.       1.       1.      -0.           -0.
 
  2012           0.      -0.       0.      -0.      -0.      -1.
                -1.      -0.       1.       1.       0.      -0.           -0.
 
  2013           0.      -0.       0.      -0.      -0.      -1.
                -0.      -0.       1.       1.       0.      -0.           -0.
 
  2014           0.      -0.       0.      -0.      -0.      -1.
                -0.       0.       1.       1.       0.      -0.            0.
 
  2015          -0.      -0.       0.      -0.      -0.      -1.
                -1.       0.       1.       1.      -0.      -0.            0.
 
  2016          -0.      -0.       0.      -0.      -0.      -0.
                -1.       0.       1.       1.      -0.      -0.            0.
 
  AVGE           0.      -0.       0.      -0.      -0.      -1.
                -1.      -0.       1.       1.       1.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.       0.      -0.      -0.      -0.
                -0.       0.       1.       1.      -0.      -0.            0.
 
        ces_hours 41140            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      36.      35.      35.
                36.      35.      34.      34.      34.      34.          418.
 
  2008          33.      32.      33.      33.      33.      34.
                33.      34.      34.      33.      34.      33.          399.
 
  2009          33.      33.      32.      31.      32.      31.
                31.      31.      30.      31.      32.      32.          379.
 
  2010          32.      32.      33.      33.      33.      34.
                32.      32.      33.      32.      32.      33.          392.
 
  2011          33.      33.      33.      33.      33.      33.
                34.      33.      35.      37.      36.      35.          408.
 
  2012          37.      36.      36.      35.      34.      34.
                35.      34.      35.      34.      35.      36.          420.
 
  2013          35.      33.      34.      35.      35.      36.
                34.      34.      33.      33.      33.      33.          408.
 
  2014          32.      33.      33.      34.      34.      34.
                34.      34.      34.      34.      34.      36.          406.
 
  2015          35.      37.      37.      37.      37.      38.
                38.      38.      36.      38.      38.      38.          447.
 
  2016          38.      37.      37.      36.      36.      37.
                36.      36.      36.      36.      36.      36.          439.
 
  AVGE          34.      34.      34.      34.      34.      35.
                34.      34.      34.      34.      34.      35.

  Table Total-        4118.   Mean-        34.   Std. Dev.-         2.
                              Min -        30.        Max -        38.
        ces_hours 41140            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        1.95
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      35.      35.
                35.      35.      35.      34.      34.      34.          418.
 
  2008          33.      33.      33.      33.      33.      33.
                34.      34.      34.      33.      33.      33.          401.
 
  2009          33.      32.      32.      32.      31.      31.
                31.      31.      31.      31.      31.      32.          379.
 
  2010          32.      32.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          392.
 
  2011          33.      33.      33.      33.      33.      33.
                34.      34.      35.      36.      36.      36.          409.
 
  2012          36.      36.      36.      35.      35.      35.
                34.      34.      34.      34.      34.      34.          419.
 
  2013          35.      35.      35.      35.      35.      34.
                34.      34.      34.      33.      33.      33.          408.
 
  2014          33.      33.      33.      33.      34.      34.
                34.      34.      34.      34.      35.      35.          406.
 
  2015          36.      36.      37.      37.      37.      38.
                38.      38.      38.      38.      38.      38.          448.
 
  2016          38.      37.      37.      37.      37.      36.
                36.      36.      36.      36.      36.      36.          439.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4118.   Mean-        34.   Std. Dev.-         2.
