  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_40220_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 40220
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.43.39 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_40220_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_40220_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_40220_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_40220_200701_201612.err  program error file
        ces_hours 40220            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_40220_200701_201612.spc

 Line #
 
  2008          33.      34.      35.      34.      35.      34.
                35.      34.      35.      35.      35.      35.          414.
 
  2009          34.      35.      35.      35.      36.      36.
                36.      36.      34.      34.      35.      35.          421.
 
  2010          35.      34.      34.      34.      34.      34.
                34.      34.      35.      35.      35.      35.          414.
 
  2011          35.      34.      35.      35.      36.      36.
                36.      36.      36.      36.      37.      37.          429.
 
  2012          36.      36.      37.      37.      36.      36.
                36.      37.      38.      36.      37.      37.          440.
 
  2013          36.      37.      37.      37.      38.      37.
                37.      37.      37.      37.      38.      37.          445.
 
  2014          36.      35.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          432.
 
  2015          36.      35.      36.      36.      35.      36.
                36.      36.      35.      35.      35.      36.          425.
 
  2016          36.      36.      36.      36.      35.      35.
                35.      36.      36.      36.      36.      36.          429.
 
  AVGE          35.      35.      35.      35.      36.      35.
                36.      36.      36.      35.      36.      36.

  Table Total-        4259.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        38.
        ces_hours 40220            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (1 1 1)(1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   Seasonal unit root found.
   ( 1, 1, 1) ( 0, 1, 1)

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.71      Last-1 year:   1.33     Last-2 year:   2.36
  Last three years:    1.80

 Estimation converged in   18 ARMA iterations,   73 function evaluations.

 ARIMA Model:  (1 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                      -0.0247         0.15811

 Nonseasonal MA                                    
   Lag  1                       0.5099         0.13680

 Seasonal MA                                       
   Lag 12                       0.9993         0.07361

 Variance                       0.18027E-03
 SE of Var                      0.24645E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              4
 Log likelihood                                            295.5136
 Transformation Adjustment                                -382.3962
 Adjusted Log likelihood (L)                               -86.8826
 AIC                                                       181.7651 
 AICC (F-corrected-AIC)                                    182.1573 
 Hannan Quinn                                              186.0993 
 BIC                                                       192.4565 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -31.75I                                                             I    -31.75
           I                                                         *   I
           I                                                         *   I
           I                                                         *   I
     -32.83I                                             *           *   I    -32.83
           I                                             *           *   I
           I                                             *           *   I
           I                          *                  *           *   I
     -33.92I                          *                  *           *   I    -33.92
           I                         **                  *           *   I
           I  *                      **                  *           **  I
           I  *           *          **                  *           **  I
     -35.01I  *           *          **                  *           **  I    -35.01
           I  *           ***        **                  *           **  I
           I  *           ***        **                  *           **  I
           I  *           ***        **                  *           **  I
     -36.09I  **          ****       **                  *           **  I    -36.09
           I  **          ****       **                  **          **  I
           I  **         *****    *  **                * **    *     **  I
           I  **         *****   **  **               T* **    *     **  I
     -37.18I  **         *****   ** ***           *   T****    *     **  I    -37.18
           I  **         *****   ******           *   T****    *     **  I
           I  **   *     *****   ******           *   T****    *     *** I
           I  **  **     ******  ******          **   T****    *     *** I
     -38.27I ***  **     ****** S******          **   T****    *    **** I    -38.27
           I ***  **     ****** S******          **   T****    *    **** I
           I ***  **     *******S******      *   **   T****    *    ****SI
           I ***  **     *******S******      *   **   T****    *    ****SI
     -39.35I **** **     *******S*******     *   **   T****    *    ****SI    -39.35
           I***** **     *******S*******     *   **   T****    *    ****SI
           I********     *******S*******     *   **   T****    *    ****SI
           I********     *******S*******     *   **   T****   S*    ****SI
     -40.44I********     *******S*******     *   **   T****   S*    ****SI    -40.44
           I********    ********S*******     *   **  *T****   S*    ****SI
           I********    ********S*******    **   **  *T****   S*T   ****SI
           I*********   ********S*******    **   *** *T****   S*T   ****SI
     -41.53I*********   ********S*******    **   *** *T****   S*T   ****SI    -41.53
           I*********   ********S*******    **   *** *T****   S*T   ****SI
           I*********   ********S*******    ***  ***S*T****   S*T   ****SI
           I*********   ********S*******    *** ****S*T*****  S*T   ****SI
     -42.62I*********   ********S*******    *** ****S*T*****  S*T  *****SI    -42.62
           I*********   ********S*******    *** ****S*T*****  S*T  *****SI
           I*********   ********S*******    *** ****S*T*****  S*T  *****SI
           I*********  *********S********   *** ****S*T*****  S*T  *****SI
     -43.70I*********  *********S********   ********S*T*****  S*T  *****SI    -43.70
           I********** *********S********   ********S*T***** *S*T  *****SI
           I********** *********S********   ********S*T***** *S*T* *****SI
           I**********S*********S********  *********S*T*******S*T*******SI
     -44.79I**********S*********S********  *********S*T*******S*T*******SI    -44.79
           I**********S*********S********  *********S*T*******S*T*******SI
           I**********S*********S********  *********S*T*******S*T*******SI
           I**********S*********S********* *********S*T*******S*T*******SI
     -45.88I**********S*********S*********S*********S*T*******S*T*******SI    -45.88
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.57      0.013
   2017.Feb       3.57      0.015
   2017.Mar       3.58      0.016
   2017.Apr       3.58      0.017
   2017.May       3.59      0.019
   2017.Jun       3.58      0.020
   2017.Jul       3.59      0.021
   2017.Aug       3.59      0.022
   2017.Sep       3.59      0.023
   2017.Oct       3.59      0.023
   2017.Nov       3.60      0.024
   2017.Dec       3.60      0.025
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.65     35.58     36.53
   2017.Feb      34.49     35.50     36.55
   2017.Mar      34.84     35.96     37.12
   2017.Apr      34.76     35.97     37.22
   2017.May      34.86     36.15     37.48
   2017.Jun      34.64     35.99     37.40
   2017.Jul      34.72     36.15     37.64
   2017.Aug      34.86     36.37     37.94
   2017.Sep      34.75     36.31     37.96
   2017.Oct      34.45     36.07     37.76
   2017.Nov      34.93     36.63     38.42
   2017.Dec      34.74     36.50     38.34
   ---------------------------------------
        ces_hours 40220            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      34.      34.      34.      34.
                34.      35.      34.      34.      34.      35.          410.
 
  2008          33.      34.      35.      34.      35.      34.
                35.      34.      35.      35.      35.      35.          414.
 
  2009          34.      35.      35.      35.      36.      36.
                36.      36.      34.      34.      35.      35.          421.
 
  2010          35.      34.      34.      34.      34.      34.
                34.      34.      35.      35.      35.      35.          414.
 
  2011          35.      34.      35.      35.      36.      36.
                36.      36.      36.      36.      37.      37.          429.
 
  2012          36.      36.      37.      37.      36.      36.
                36.      37.      38.      36.      37.      37.          440.
 
  2013          36.      37.      37.      37.      38.      37.
                37.      37.      37.      37.      38.      37.          445.
 
  2014          36.      35.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          432.
 
  2015          36.      35.      36.      36.      35.      36.
                36.      36.      35.      35.      35.      36.          425.
 
  2016          36.      36.      36.      36.      35.      35.
                35.      36.      36.      36.      36.      36.          429.
 
  AVGE          35.      35.      35.      35.      36.      35.
                36.      36.      36.      35.      36.      36.

  Table Total-        4259.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        38.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      37.      36.          433.
 
        ces_hours 40220            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.      88.     100.     100.     100.     100.           24.
 
  2008           0.     100.      78.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           24.
 
  2009           0.       0.     100.     100.     100.     100.
               100.       0.       0.      96.     100.     100.           24.
 
  2010           8.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           26.
 
  2011          27.     100.     100.     100.     100.     100.
               100.     100.       0.     100.     100.     100.           26.
 
  2012         100.     100.     100.       0.     100.     100.
               100.     100.       0.     100.     100.     100.           23.
 
  2013          22.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           21.
 
  2014         100.       0.     100.       8.     100.     100.
               100.      88.     100.     100.     100.     100.           20.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.       0.     100.      89.     100.           18.
 
  2016         100.     100.     100.     100.      34.     100.
                98.     100.     100.     100.     100.     100.           18.
 
        ces_hours 40220            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -0.       0.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2008          -2.      -1.       0.      -0.       0.      -0.
                -0.      -0.       0.       0.       0.       0.           -0.
 
  2009          -1.      -0.      -0.      -0.       0.       0.
                 0.       1.      -1.      -0.       1.       0.           -0.
 
  2010           0.      -1.      -0.      -0.       0.      -0.
                 0.      -0.       1.       0.       1.       0.            0.
 
  2011           0.      -1.      -0.      -0.       0.      -0.
                 0.       0.      -1.      -0.       1.       0.           -0.
 
  2012          -0.      -1.      -0.       1.      -0.      -0.
                -0.       0.       1.      -0.       0.       0.            0.
 
  2013          -1.      -0.      -0.      -1.       0.      -0.
                 0.       0.       0.      -0.       1.       0.           -0.
 
  2014          -0.      -1.      -0.       0.       0.      -0.
                -0.      -0.       0.       0.       1.       0.           -0.
 
  2015          -0.      -0.       0.      -0.      -0.      -0.
                -0.       0.      -0.      -0.       0.       0.           -0.
 
  2016          -0.      -0.       0.       0.      -1.      -0.
                -0.       1.       0.       0.       0.       0.            0.
 
  AVGE          -0.      -1.      -0.      -0.       0.      -0.
                 0.       0.       0.      -0.       0.       0.

  Table Total-          -2.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -2.        Max -         1.
        ces_hours 40220            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -0.       -0.       -0.        0.       -0.  
                0.        0.*       0.        0.        0.        0.  
 
  2008         -2.*      -1.        0.*      -0.        0.       -0.  
               -0.       -0.        0.        0.        0.        0.  
 
  2009         -1.*      -0.*      -0.       -0.        0.        0.  
                0.        1.*      -1.*      -0.*       1.        0.  
 
  2010          0.*      -1.       -0.       -0.        0.       -0.  
                0.       -0.        1.        0.        1.        0.  
 
  2011          0.*      -1.       -0.       -0.        0.       -0.  
                0.        0.       -1.*      -0.        1.        0.  
 
  2012         -0.       -1.       -0.        1.*      -0.       -0.  
               -0.        0.        1.*      -0.        0.        0.  
 
  2013         -1.*      -0.       -0.       -1.        0.       -0.  
                0.        0.        0.       -0.        1.        0.  
 
  2014         -0.       -1.*      -0.        0.*       0.       -0.  
               -0.       -0.*       0.        0.        1.        0.  
 
  2015         -0.       -0.        0.       -0.       -0.       -0.  
               -0.        0.       -0.*      -0.        0.*       0.  
 
  2016         -0.       -0.        0.        0.       -1.*      -0.  
               -0.*       1.        0.        0.        0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 40220            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ********       0. ******** ******** ******** ********
 
  2008          -0. ********       0. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009          -0.      -1. ******** ******** ******** ********
           ********       0.       0.      -0. ******** ********
 
  2010          -0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011          -0. ******** ******** ******** ******** ********
           ******** ********       0. ******** ******** ********
 
  2012     ******** ******** ********      -0. ******** ********
           ******** ********       0. ******** ******** ********
 
  2013          -0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014     ********      -0. ********      -0. ******** ********
           ********      -0. ******** ******** ******** ********
 
  2015     ******** ******** ******** ******** ******** ********
           ******** ********       0. ********       0. ********
 
  2016     ******** ******** ******** ********      -0. ********
                -0. ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.153    0.181    0.212    0.131    0.224    0.120
   S          0.025    0.054    0.031    0.033    0.051    0.015
 RATIO        6.205    3.375    6.794    3.993    4.431    8.195



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.183    0.343    0.153    0.253    0.195    0.161
   S          0.037    0.052    0.035    0.048    0.050    0.024
 RATIO        4.931    6.644    4.415    5.232    3.899    6.597



        ces_hours 40220            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -1.      -0.      -0.       0.      -0.
                 0.       0.       0.      -0.       0.       0.            0.
 
  2008          -0.      -1.      -0.      -0.       0.      -0.
                 0.       0.       0.      -0.       0.       0.            0.
 
  2009          -0.      -1.      -0.      -0.       0.      -0.
                 0.       0.       0.      -0.       0.       0.            0.
 
  2010          -0.      -1.      -0.      -0.       0.      -0.
                 0.       0.       0.      -0.       1.       0.           -0.
 
  2011          -0.      -1.      -0.      -0.       0.      -0.
                 0.       0.       0.      -0.       1.       0.           -0.
 
  2012          -0.      -1.      -0.      -0.       0.      -0.
                 0.       0.       0.      -0.       1.       0.           -0.
 
  2013          -0.      -0.      -0.      -0.       0.      -0.
                 0.       0.       0.      -0.       0.       0.           -0.
 
  2014          -0.      -0.      -0.      -0.      -0.      -0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2015          -0.      -0.      -0.      -0.      -0.      -0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2016          -0.      -0.       0.      -0.      -0.      -0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  AVGE          -0.      -1.      -0.      -0.       0.      -0.
                 0.       0.       0.      -0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.       0.      -0.      -0.      -0.
                -0.       0.       0.      -0.       0.       0.            0.
 
        ces_hours 40220            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      34.      34.      34.      34.
                34.      35.      34.      34.      34.      34.          410.
 
  2008          33.      34.      35.      35.      35.      34.
                34.      34.      35.      35.      35.      35.          414.
 
  2009          34.      36.      35.      35.      35.      36.
                35.      36.      34.      35.      35.      35.          421.
 
  2010          35.      35.      34.      34.      34.      34.
                34.      34.      35.      35.      35.      35.          414.
 
  2011          35.      35.      35.      35.      36.      36.
                36.      36.      35.      36.      36.      37.          429.
 
  2012          36.      36.      37.      37.      36.      36.
                36.      37.      37.      37.      37.      37.          440.
 
  2013          36.      37.      37.      37.      38.      37.
                37.      37.      37.      37.      37.      36.          445.
 
  2014          37.      35.      36.      37.      36.      36.
                36.      36.      36.      36.      36.      36.          432.
 
  2015          36.      36.      36.      36.      35.      36.
                36.      36.      35.      35.      35.      35.          425.
 
  2016          36.      36.      36.      36.      35.      35.
                35.      36.      36.      36.      36.      36.          429.
 
  AVGE          35.      35.      35.      36.      35.      35.
                35.      36.      35.      36.      36.      36.

  Table Total-        4259.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        38.
        ces_hours 40220            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.23
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          410.
 
  2008          34.      34.      34.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          415.
 
  2009          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          422.
 
  2010          35.      34.      34.      34.      34.      34.
                34.      34.      35.      35.      35.      35.          413.
 
  2011          35.      35.      35.      35.      36.      36.
                36.      36.      36.      36.      36.      36.          429.
 
  2012          36.      36.      36.      36.      36.      36.
                37.      37.      37.      37.      37.      37.          439.
 
  2013          37.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          445.
 
  2014          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          432.
 
  2015          36.      36.      36.      36.      36.      36.
                36.      35.      35.      35.      35.      35.          426.
 
  2016          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          429.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      36.      36.      36.      36.      36.

  Table Total-        4261.   Mean-        36.   Std. Dev.-         1.
                              Min -        34.        Max -        37.
        ces_hours 40220            PAGE  12, SERIES ces_hours_log_ad

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
