  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_21780_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 21780
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.40.22 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_21780_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_21780_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_21780_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_21780_200701_201612.err  program error file
        ces_hours 21780            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_21780_200701_201612.spc

 Line #
                37.      37.      37.      37.      36.      38.          437.
 
  2008          38.      36.      37.      37.      36.      36.
                37.      36.      36.      37.      37.      36.          437.
 
  2009          35.      36.      35.      36.      35.      35.
                36.      35.      35.      36.      37.      37.          426.
 
  2010          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          431.
 
  2011          36.      35.      35.      35.      35.      35.
                35.      34.      34.      34.      34.      34.          415.
 
  2012          33.      33.      33.      34.      34.      34.
                34.      35.      35.      34.      34.      33.          406.
 
  2013          34.      34.      34.      34.      33.      34.
                34.      34.      35.      34.      34.      34.          407.
 
  2014          34.      34.      34.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          414.
 
  2015          33.      34.      34.      36.      35.      35.
                35.      36.      33.      34.      34.      34.          413.
 
  2016          33.      33.      33.      34.      34.      34.
                35.      35.      35.      36.      35.      35.          413.
 
  AVGE          35.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4199.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        38.
        ces_hours 21780            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (2 0 0)(1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (2 0 0)(1 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.24      Last-1 year:   2.41     Last-2 year:   1.06
  Last three years:    1.57

 Estimation converged in  114 ARMA iterations,  589 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                       3.5569         0.01864       190.83
 ------------------------------------------------------------------------------


 ARIMA Model:  (2 0 0)(1 0 1)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.7295         0.08845
   Lag  2                       0.1612         0.08849

 Seasonal AR                                       
   Lag 12                       0.9469         0.03786

 Seasonal MA                                       
   Lag 12                       0.8536         0.05526

 Variance                       0.21927E-03
 SE of Var                      0.28307E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                              6
 Log likelihood                                            332.9056
 Transformation Adjustment                                -426.5405
 Adjusted Log likelihood (L)                               -93.6349
 AIC                                                       199.2698 
 AICC (F-corrected-AIC)                                    200.0131 
 Hannan Quinn                                              206.0618 
 BIC                                                       215.9947 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -33.66I                  *                                          I    -33.66
           I                  *        *                                 I
           I                  *        *                                 I
           I                  *        *                                 I
     -34.33I                  *        *                                 I    -34.33
           I                  *        *                                 I
           I                  *        *                                 I
           I                  *        *              T                  I
     -34.99I        *         *       **              T          **      I    -34.99
           I        *         *       **              T          **      I
           I        *         *       **              T          **      I
           I        *         *       **              T          **      I
     -35.66I        *         *       **              T          **      I    -35.66
           I        **        *       **              T          **      I
           I        **        *       **              T* *       **      I
           I        **        *       **     *       *T* *       **      I
     -36.32I   *    **  *     *       **     **      *T* *       **      I    -36.32
           I   *   ***  *     **      **     **      *T***       **      I
           I   *   ***  *     **      **     **      *T***       **      I
           I   *   ***  *     **     ***     **      *T***       **      I
     -36.99I   *   ***S**     **     ***     **      *T****      **      I    -36.99
           I   *   ***S***    **     ****    **      *T****      **      I
           I   *   ***S***    **     ****    ***     *T****      *** *   I
           I   *   ***S***    **     ****    ***     *T****      *** **  I
     -37.65I   *   ***S***    **    *****    ***     *T****     T*** **  I    -37.65
           I   *   ***S***    **    *****    ***     *T****     T*** **  I
           I   *   ***S***    **    *****    ***     *T****     T******  I
           I   **  ***S***    **    *****   *****   S*T****     T******  I
     -38.31I   **  ***S***    **    *****   *****   S*T****     T******  I    -38.31
           I  ***  ***S***   ***    *****   *****   S*T****     T******  I
           I  *** ****S***   ***    *****   *****   S*T****     T******  I
           I  *** ****S***   ***   ******   *****   S*T****     T******  I
     -38.98I  *** ****S***   ***   ******   *****   S*T*****    T******  I    -38.98
           I  *** ****S***   ***   ******   ******  S*T*****   *T******  I
           I  ********S***   ***   ******   ******  S*T*****   *T******* I
           I  ********S***   ***   ******   ******  S*T*****   *T******* I
     -39.64I  ********S****  ***   ******   ****** *S*T*****   *T******* I    -39.64
           I  ********S****  ***   ******   ********S*T*****  S*T******* I
           I  ********S****  ***   *******  ********S*T*****  S*T******* I
           I  ********S****  ***   *******  ********S*T****** S*T*******SI
     -40.31I  ********S****  ***S  ******* *********S*T*******S*T*******SI    -40.31
           I  ********S****  ***S  ******* *********S*T*******S*T*******SI
           I  ********S****  ***S ******** *********S*T*******S*T*******SI
           I  ********S****  ***S ******** *********S*T*******S*T*******SI
     -40.97I  ********S****  ***S ********S*********S*T*******S*T*******SI    -40.97
           I  ********S**** ****S ********S*********S*T*******S*T*******SI
           I *********S*********S ********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -41.64I *********S*********S*********S*********S*T*******S*T*******SI    -41.64
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -42.30I**********S*********S*********S*********S*T*******S*T*******SI    -42.30
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.55      0.015
   2017.Feb       3.55      0.018
   2017.Mar       3.55      0.021
   2017.Apr       3.56      0.023
   2017.May       3.56      0.024
   2017.Jun       3.56      0.026
   2017.Jul       3.56      0.027
   2017.Aug       3.56      0.027
   2017.Sep       3.56      0.028
   2017.Oct       3.56      0.028
   2017.Nov       3.56      0.029
   2017.Dec       3.56      0.029
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.88     34.88     35.91
   2017.Feb      33.49     34.72     35.99
   2017.Mar      33.45     34.86     36.33
   2017.Apr      33.72     35.27     36.90
   2017.May      33.44     35.08     36.81
   2017.Jun      33.50     35.23     37.05
   2017.Jul      33.52     35.31     37.20
   2017.Aug      33.43     35.27     37.21
   2017.Sep      33.18     35.05     37.02
   2017.Oct      33.34     35.25     37.27
   2017.Nov      33.15     35.08     37.12
   2017.Dec      33.07     35.02     37.08
   ---------------------------------------
        ces_hours 21780            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      35.      35.      37.      37.      37.
                37.      37.      37.      37.      36.      38.          437.
 
  2008          38.      36.      37.      37.      36.      36.
                37.      36.      36.      37.      37.      36.          437.
 
  2009          35.      36.      35.      36.      35.      35.
                36.      35.      35.      36.      37.      37.          426.
 
  2010          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          431.
 
  2011          36.      35.      35.      35.      35.      35.
                35.      34.      34.      34.      34.      34.          415.
 
  2012          33.      33.      33.      34.      34.      34.
                34.      35.      35.      34.      34.      33.          406.
 
  2013          34.      34.      34.      34.      33.      34.
                34.      34.      35.      34.      34.      34.          407.
 
  2014          34.      34.      34.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          414.
 
  2015          33.      34.      34.      36.      35.      35.
                35.      36.      33.      34.      34.      34.          413.
 
  2016          33.      33.      33.      34.      34.      34.
                35.      35.      35.      36.      35.      35.          413.
 
  AVGE          35.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4199.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        38.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          421.
 
        ces_hours 21780            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.       0.       0.           28.
 
  2008          23.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           28.
 
  2009         100.      29.     100.     100.     100.     100.
               100.     100.     100.      36.     100.     100.           28.
 
  2010         100.     100.     100.     100.     100.     100.
                96.     100.     100.     100.     100.     100.           27.
 
  2011         100.     100.     100.     100.     100.     100.
               100.      53.     100.     100.     100.     100.           25.
 
  2012         100.     100.     100.     100.     100.     100.
               100.      94.      24.     100.     100.       0.           21.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.      89.     100.     100.      16.           24.
 
  2014         100.     100.     100.     100.     100.      88.
               100.     100.     100.     100.     100.     100.           23.
 
  2015           0.       0.     100.       0.      96.     100.
               100.       0.       0.     100.     100.     100.           20.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.      98.     100.     100.           20.
 
        ces_hours 21780            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.      -1.      -1.       0.      -0.      -0.
                 0.      -0.      -0.       0.      -0.       2.            0.
 
  2008           1.      -1.      -0.      -0.      -1.      -0.
                 0.      -0.      -0.       1.       1.       0.            0.
 
  2009          -0.       0.      -0.       0.      -0.      -0.
                 0.      -0.      -0.      -0.       1.       0.           -0.
 
  2010           0.      -0.      -0.      -0.      -0.       0.
                -0.       0.      -0.       1.       0.      -0.           -0.
 
  2011           0.      -0.      -0.       0.      -0.       0.
                 1.      -0.      -0.       0.      -0.       0.           -0.
 
  2012          -0.      -1.      -0.       0.       0.       0.
                 0.       1.       1.       0.      -0.      -1.           -0.
 
  2013          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.       0.       0.      -1.           -0.
 
  2014          -1.      -0.      -0.       0.       0.       1.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2015          -1.      -1.      -0.       1.       0.       0.
                 0.       1.      -1.      -0.      -0.      -0.           -0.
 
  2016          -1.      -0.      -0.       0.       0.       0.
                 0.      -0.       0.       1.       0.      -0.            0.
 
  AVGE          -0.      -1.      -0.       0.      -0.       0.
                 0.       0.      -0.       0.       0.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         2.
        ces_hours 21780            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007          0.       -1.       -1.        0.       -0.       -0.  
                0.       -0.       -0.        0.       -0.*       2.* 
 
  2008          1.*      -1.*      -0.       -0.       -1.       -0.  
                0.       -0.       -0.        1.        1.        0.  
 
  2009         -0.        0.*      -0.        0.       -0.       -0.  
                0.       -0.       -0.       -0.*       1.        0.  
 
  2010          0.       -0.       -0.       -0.       -0.        0.  
               -0.*       0.       -0.        1.        0.       -0.  
 
  2011          0.       -0.       -0.        0.       -0.        0.  
                1.       -0.*      -0.        0.       -0.        0.  
 
  2012         -0.       -1.       -0.        0.        0.        0.  
                0.        1.*       1.*       0.       -0.       -1.* 
 
  2013         -0.       -0.       -0.        0.       -0.        0.  
                0.        0.        0.*       0.        0.       -1.* 
 
  2014         -1.       -0.       -0.        0.        0.        1.* 
                0.        0.        0.        0.        0.       -0.  
 
  2015         -1.*      -1.*      -0.        1.*       0.*       0.  
                0.        1.*      -1.*      -0.       -0.       -0.  
 
  2016         -1.       -0.       -0.        0.        0.        0.  
                0.       -0.        0.        1.*       0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 21780            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********       1.       0.
 
  2008           0.      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009     ********      -0. ******** ******** ******** ********
           ******** ******** ********       0. ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
                -0. ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
           ********      -0. ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ********       1.       0. ******** ********      -0.
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ********       0. ******** ********      -0.
 
  2014     ******** ******** ******** ******** ********       1.
           ******** ******** ******** ******** ******** ********
 
  2015          -1.      -0. ********       0.       0. ********
           ********       0.       0. ******** ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ******** ********       1. ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.227    0.209    0.195    0.259    0.257    0.244
   S          0.086    0.027    0.031    0.032    0.072    0.070
 RATIO        2.645    7.708    6.369    8.038    3.562    3.460



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.259    0.257    0.197    0.291    0.192    0.123
   S          0.039    0.054    0.042    0.037    0.083    0.060
 RATIO        6.682    4.749    4.661    7.873    2.326    2.049



        ces_hours 21780            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.      -0.       0.       1.       0.            0.
 
  2008           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.      -0.       0.       0.       0.           -0.
 
  2009           0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.      -0.       0.       0.       0.           -0.
 
  2010          -0.      -0.      -0.       0.      -0.      -0.
                 0.       0.      -0.       0.       0.       0.           -0.
 
  2011          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2012          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2013          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  2014          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.            0.
 
  2015          -1.      -0.      -0.       0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.            0.
 
  2016          -1.      -0.      -0.       0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.            0.
 
  AVGE          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -1.      -0.      -0.       0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
        ces_hours 21780            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      36.      36.      37.      37.
                37.      37.      37.      37.      36.      38.          437.
 
  2008          37.      36.      37.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          437.
 
  2009          35.      36.      36.      36.      35.      35.
                35.      35.      36.      35.      36.      36.          426.
 
  2010          36.      36.      36.      36.      36.      36.
                35.      36.      36.      36.      36.      35.          431.
 
  2011          36.      35.      35.      35.      35.      35.
                35.      34.      34.      34.      33.      34.          415.
 
  2012          34.      33.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      33.          406.
 
  2013          34.      34.      34.      34.      33.      33.
                34.      34.      34.      34.      34.      34.          407.
 
  2014          34.      34.      34.      35.      35.      35.
                35.      34.      34.      35.      35.      35.          414.
 
  2015          34.      34.      35.      36.      35.      35.
                35.      36.      33.      34.      34.      34.          413.
 
  2016          34.      34.      34.      34.      34.      34.
                34.      34.      35.      35.      35.      35.          413.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4199.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        38.
        ces_hours 21780            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.09
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      36.      36.      36.      37.      37.
                37.      37.      37.      37.      37.      37.          437.
 
  2008          37.      37.      37.      37.      36.      36.
                36.      36.      36.      36.      36.      36.          437.
 
  2009          36.      36.      35.      35.      35.      35.
                35.      35.      36.      36.      36.      36.          426.
 
  2010          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          431.
 
  2011          35.      35.      35.      35.      35.      35.
                35.      34.      34.      34.      34.      33.          415.
 
  2012          33.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          406.
 
  2013          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  2014          34.      34.      34.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          414.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      34.      34.      34.      34.      34.          414.
