  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_24220_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 24220
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.21 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_24220_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_24220_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_24220_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_24220_200701_201612.err* program error file
        ces_hours 24220            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_24220_200701_201612.spc

 Line #
  2008          31.      30.      31.      31.      32.      33.
                32.      31.      31.      30.      30.      29.          371.
 
  2009          28.      29.      29.      30.      30.      31.
                31.      33.      32.      31.      32.      31.          367.
 
  2010          32.      32.      32.      32.      33.      33.
                33.      34.      33.      33.      32.      32.          391.
 
  2011          32.      32.      31.      33.      33.      34.
                34.      34.      33.      34.      32.      33.          395.
 
  2012          33.      33.      32.      34.      33.      33.
                34.      34.      34.      33.      33.      34.          401.
 
  2013          33.      33.      34.      33.      34.      35.
                34.      35.      35.      33.      33.      33.          403.
 
  2014          31.      33.      32.      33.      33.      35.
                34.      35.      33.      33.      33.      33.          397.
 
  2015          32.      32.      32.      32.      32.      33.
                33.      34.      33.      32.      32.      31.          389.
 
  2016          32.      32.      31.      32.      33.      34.
                34.      34.      33.      33.      33.      32.          391.
 
  AVGE          32.      32.      32.      32.      33.      34.
                33.      34.      33.      32.      32.      32.

  Table Total-        3905.   Mean-        33.   Std. Dev.-         1.
                              Min -        28.        Max -        36.
        ces_hours 24220            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (1 1 0)(1 0 1)
     Deleted Easter regressor(s) due to insignificant t-value.


  Final Checks for Identified Model


  Checking for Unit Roots.
   Seasonal unit root found.
   ( 1, 1, 0) ( 0, 1, 1)
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 1 0)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.02      Last-1 year:   3.90     Last-2 year:   1.57
  Last three years:    2.50

 Estimation converged in   23 ARMA iterations,  113 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Trading Day
   Mon                         -0.0002         0.00315        -0.05
   Tue                         -0.0036         0.00318        -1.14
   Wed                         -0.0021         0.00321        -0.66
   Thu                          0.0042         0.00317         1.32
   Fri                         -0.0132         0.00324        -4.06
   Sat                          0.0041         0.00324         1.25
  *Sun (derived)                0.0108         0.00329         3.28
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           54.24         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 101            8.53         0.00


 ARIMA Model:  (1 1 0)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                      -0.3400         0.08566

 Seasonal MA                                       
   Lag 12                       0.8132         0.06218

 Variance                       0.33742E-03
 SE of Var                      0.46132E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              9
 Log likelihood                                            269.4055
 Transformation Adjustment                                -372.2662
 Adjusted Log likelihood (L)                              -102.8607
 AIC                                                       223.7213 
 AICC (F-corrected-AIC)                                    225.5770 
 Hannan Quinn                                              233.4731 
 BIC                                                       247.7768 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.13
                                                       (P-Value =     0.9383)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       2.98
                                                       (P-Value =     0.2259)


  Visually significant residual trading day and seasonal peaks have been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal and 1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -29.60I                                      *                      I    -29.60
           I                                      *                      I
           I                                      *    *                 I
           I                                      *    *                 I
     -30.87I                      *               *    *                 I    -30.87
           I                      *               *    *                 I
           I                      *               *    *                 I
           I                      *               *    *             *   I
     -32.14I                      *        *      *    *             *   I    -32.14
           I      *               *        *      *    *             *   I
           I      *   S           *        *      *    *             *   I
           I      *   S           *        *      *    *    *        *   I
     -33.40I      *   S           *        *      *    *    *        *   I    -33.40
           I      *   S           *        **     **   *    *        *   I
           I      *   S        *  *        **     **   *    *        *   I
           I      *   S        *  *       S**     **  T*    *   T    *   I
     -34.67I      *   S        * **       S**    ***  T*    *   T    *   I    -34.67
           I  *   *   S    *   * **       S**    ***  T*    *   T    *   I
           I **   *   S    *   * **       S**    ***  T*    *   T    *   I
           I **   *   S    *   *S**       S**    ***  T*    *   T    *   I
     -35.94I **   **  S   **   *S**      *S**    ***  T*    *   T    *   I    -35.94
           I***  *** *S   **   *S**      *S**    ***  T*    *   T   **   I
           I***  *** *S   **  **S**      *S**    ***  T*    *   T   **   I
           I***  *** *S   **  **S**      *S**    ***  T*    ** *T   **   I
     -37.20I***  *** *S*  **  **S**      *S**    ***S T*   *** *T   **   I    -37.20
           I**** *** *S*  **  **S**      *S***   ***S*T*   *** *T   ***  I
           I**** *** *S*  **  **S**      *S***   ***S*T*   *** *T*  ***  I
           I**** *****S*  **  **S**      *S***  ****S*T*   *** *T*  ***  I
     -38.47I**********S*  *** **S**      *S***  ****S*T*   ***S*T*  ***  I    -38.47
           I**********S*  *** **S**      *S***  ****S*T**  ***S*T*  ***  I
           I**********S*  ******S**      *S***  ****S*T**  ***S*T*  ***  I
           I**********S*  ******S***    **S**** ****S*T**  ***S*T*  ***  I
     -39.74I**********S* *******S***    **S*********S*T**  ***S*T*  ***  I    -39.74
           I**********S* *******S***    **S*********S*T**  ***S*T* ****  I
           I**********S*********S***    **S*********S*T**  ***S*T* ****  I
           I**********S*********S***    **S*********S*T**  ***S*T******  I
     -41.01I**********S*********S***    **S*********S*T** ****S*T******* I    -41.01
           I**********S*********S***    **S*********S*T*******S*T******* I
           I**********S*********S***    **S*********S*T*******S*T******* I
           I**********S*********S***    **S*********S*T*******S*T*******SI
     -42.27I**********S*********S***    **S*********S*T*******S*T*******SI    -42.27
           I**********S*********S***    **S*********S*T*******S*T*******SI
           I**********S*********S***    **S*********S*T*******S*T*******SI
           I**********S*********S***    **S*********S*T*******S*T*******SI
     -43.54I**********S*********S***   ***S*********S*T*******S*T*******SI    -43.54
           I**********S*********S***   ***S*********S*T*******S*T*******SI
           I**********S*********S***   ***S*********S*T*******S*T*******SI
           I**********S*********S****  ***S*********S*T*******S*T*******SI
     -44.81I**********S*********S****  ***S*********S*T*******S*T*******SI    -44.81
           I**********S*********S****  ***S*********S*T*******S*T*******SI
           I**********S*********S****  ***S*********S*T*******S*T*******SI
           I**********S*********S**** ****S*********S*T*******S*T*******SI
     -46.07I**********S*********S*********S*********S*T*******S*T*******SI    -46.07
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Prior Adjusted and Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.48      0.019
   2017.Feb       3.48      0.022
   2017.Mar       3.46      0.027
   2017.Apr       3.51      0.030
   2017.May       3.49      0.033
   2017.Jun       3.52      0.035
   2017.Jul       3.54      0.038
   2017.Aug       3.53      0.040
   2017.Sep       3.50      0.043
   2017.Oct       3.50      0.045
   2017.Nov       3.49      0.047
   2017.Dec       3.48      0.049
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale Before Prior Adjustments
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      32.23     33.40     34.62
   2017.Feb      32.02     33.40     34.83
   2017.Mar      31.17     32.78     34.48
   2017.Apr      32.44     34.33     36.33
   2017.May      31.87     33.93     36.12
   2017.Jun      32.54     34.81     37.24
   2017.Jul      33.10     35.59     38.28
   2017.Aug      32.56     35.17     37.99
   2017.Sep      31.56     34.22     37.12
   2017.Oct      31.27     34.06     37.11
   2017.Nov      30.78     33.65     36.79
   2017.Dec      30.54     33.51     36.78
   ---------------------------------------
