  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_49340_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 49340
     Series Name- ces_hours_additi
     Jul 29, 2026  08.45.13 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_49340_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_49340_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_49340_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_49340_200701_201612.err  program error file
        ces_hours 49340            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_49340_200701_201612.spc

 Line #
                35.      35.      36.      35.      35.      35.          413.
 
  2008          34.      35.      35.      35.      34.      35.
                35.      35.      35.      35.      35.      35.          416.
 
  2009          35.      35.      35.      34.      34.      34.
                34.      34.      34.      35.      35.      35.          414.
 
  2010          35.      35.      35.      35.      35.      35.
                35.      36.      35.      35.      35.      35.          420.
 
  2011          34.      35.      35.      35.      35.      35.
                34.      35.      35.      35.      35.      35.          415.
 
  2012          34.      34.      34.      35.      34.      34.
                35.      34.      35.      34.      34.      34.          412.
 
  2013          33.      33.      33.      33.      33.      33.
                33.      34.      34.      34.      34.      34.          402.
 
  2014          33.      32.      33.      33.      33.      33.
                33.      33.      34.      33.      34.      33.          396.
 
  2015          32.      32.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          395.
 
  2016          33.      33.      33.      33.      34.      34.
                34.      34.      35.      35.      35.      35.          406.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4089.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        36.
        ces_hours 49340            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 0)(1 0 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.79      Last-1 year:   1.19     Last-2 year:   1.20
  Last three years:    1.73

 Estimation converged in   83 ARMA iterations,  308 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                      0.0702         0.15547         0.45

 Trading Day
   Mon                         -0.0199         0.04950        -0.40
   Tue                          0.0704         0.04967         1.42
   Wed                         -0.0930         0.04929        -1.89
   Thu                         -0.0455         0.04918        -0.92
   Fri                          0.0077         0.04936         0.16
   Sat                         -0.0263         0.04998        -0.53
  *Sun (derived)                0.1066         0.05095         2.09
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           24.84         0.00
 Combined Trading Day and Leap Year Regressors
                                     7           24.87         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 100            3.87         0.00


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.1797         0.08342

 Seasonal MA                                       
   Lag 12                       0.9941         0.06925

 Variance                       0.80061E-01
 SE of Var                      0.10946E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                             10
 Log likelihood (L)                                        -30.2073
 AIC                                                        80.4146 
 AICC (F-corrected-AIC)                                     82.7063 
 Hannan Quinn                                               91.2499 
 BIC                                                       107.1429 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.32
                                                       (P-Value =     0.8516)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -6.77I                                              *              I     -6.77
           I                                              *              I
           I                                              *              I
           I                                              *              I
      -7.58I                               *              *              I     -7.58
           I                               *              *              I
           I                               *              *              I
           I                               *              *              I
      -8.39I                               *              *              I     -8.39
           I                               *              *          *   I
           I                               **             *          *   I
           I                  *            **             *          *   I
      -9.20I                  *            **             *          *   I     -9.20
           I                  *            **             *          *   I
           I      *           *            **  *          *          *   I
           I      *           *            **  *          *          *   I
     -10.01I      *   S       *            **  *          *          *   I    -10.01
           I      *   S       *            ** **   *      *          *   I
           I      ** *S       *            *****   *      *         **   I
           I      ** *S       *            *****   *     **         ***  I
     -10.82I      ** *S      **           S*****   *     **         ***  I    -10.82
           I      ** *S      **           S******  *S    **         ***  I
           I      ** *S      **           S******  *S    **         ***  I
           I *    ****S      **           S******  *S    **         ***  I
     -11.63I***   ****S      **           S******  *S    **         ***  I    -11.63
           I***  *****S      **           S****** **S    **         ***  I
           I***  *****S      **        *  S****** **S    **         ***  I
           I***  *****S      **       **  S*********S    ***        ***  I
     -12.44I***  *****S*     **    *  **  S*********S    ***        ***  I    -12.44
           I***  *****S*     **    *  **  S*********S    ***        ***  I
           I**** *****S*     **    *  **  S*********S    ***        ***  I
           I**** *****S*     **    *  **  S*********S    ***       ****  I
     -13.25I**********S*     ***   *  ****S*********S    ***       ***** I    -13.25
           I**********S*     ***   *******S*********S    ***  S    ***** I
           I**********S*    ****  ********S*********S    ***  S    ***** I
           I**********S*    ****  ********S*********S*   ***  S    ***** I
     -14.06I**********S*    ****  ********S*********S*   *** *S    ***** I    -14.06
           I**********S**   ****  ********S*********S*   *** *S    *****SI
           I**********S**   ****  ********S*********S*   *****S*   *****SI
           I**********S*********  ********S*********S*   *****S*   *****SI
     -14.87I**********S*********  ********S*********S*   *****S*   *****SI    -14.87
           I**********S*********  ********S*********S*   *****S*  ******SI
           I**********S*********  ********S*********S*   *****S*  ******SI
           I**********S********* *********S*********S*  ******S*  ******SI
     -15.68I**********S*********S*********S*********S*  ******S*  ******SI    -15.68
           I**********S*********S*********S*********S*  ******S*  ******SI
           I**********S*********S*********S*********S*  ******S*T ******SI
           I**********S*********S*********S*********S*  ******S*T ******SI
     -16.49I**********S*********S*********S*********S*T ******S*T*******SI    -16.49
           I**********S*********S*********S*********S*T ******S*T*******SI
           I**********S*********S*********S*********S*T ******S*T*******SI
           I**********S*********S*********S*********S*T ******S*T*******SI
     -17.30I**********S*********S*********S*********S*T*******S*T*******SI    -17.30
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      34.30      0.291
   2017.Feb      34.19      0.370
   2017.Mar      34.26      0.439
   2017.Apr      34.54      0.495
   2017.May      34.39      0.549
   2017.Jun      34.52      0.593
   2017.Jul      34.69      0.638
   2017.Aug      34.70      0.679
   2017.Sep      34.77      0.717
   2017.Oct      34.92      0.755
   2017.Nov      34.67      0.789
   2017.Dec      34.88      0.822
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.73     34.30     34.87
   2017.Feb      33.46     34.19     34.91
   2017.Mar      33.40     34.26     35.12
   2017.Apr      33.57     34.54     35.51
   2017.May      33.31     34.39     35.46
   2017.Jun      33.35     34.52     35.68
   2017.Jul      33.44     34.69     35.94
   2017.Aug      33.37     34.70     36.03
   2017.Sep      33.36     34.77     36.17
   2017.Oct      33.44     34.92     36.40
   2017.Nov      33.13     34.67     36.22
   2017.Dec      33.27     34.88     36.50
   ---------------------------------------
        ces_hours 49340            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2008          -0.       0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.      -0.            0.
 
  2009          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2010           0.      -0.      -0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2011           0.      -0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  2012           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.      -0.       0.       0.      -0.       0.
                -0.      -0.       0.      -0.      -0.       0.            0.
 
  2014          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.      -0.           -0.
 
  2015          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2016           0.       0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.            0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
        ces_hours 49340            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      34.      34.      34.      35.
                34.      35.      35.      35.      35.      34.          413.
 
  2008          34.      34.      35.      35.      34.      35.
                35.      35.      35.      35.      35.      35.          416.
 
  2009          35.      35.      35.      34.      34.      34.
                34.      34.      34.      35.      35.      35.          414.
 
  2010          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
  2011          34.      35.      35.      35.      35.      35.
                34.      35.      35.      35.      35.      35.          415.
 
  2012          34.      34.      34.      34.      34.      34.
                35.      35.      35.      34.      34.      34.          412.
 
  2013          33.      33.      33.      33.      33.      33.
                33.      34.      34.      34.      34.      33.          401.
 
  2014          33.      32.      33.      33.      33.      33.
                33.      33.      34.      33.      34.      33.          396.
 
  2015          32.      32.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          395.
 
  2016          33.      32.      33.      33.      33.      34.
                34.      34.      35.      35.      35.      35.          406.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4089.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        35.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          34.      34.      34.      34.      34.      35.
                35.      35.      35.      35.      35.      35.          415.
 
        ces_hours 49340            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.       0.       0.     100.     100.
                 8.     100.       0.     100.      16.      30.           14.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           14.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           14.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.       0.      48.     100.     100.            9.
 
  2011          11.     100.     100.     100.     100.      29.
                 0.     100.     100.     100.     100.     100.           10.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           14.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           14.
 
  2014         100.       0.     100.     100.       0.     100.
               100.      89.       0.      28.      56.     100.           13.
 
  2015         100.     100.     100.     100.     100.     100.
                 0.     100.     100.     100.      81.     100.           13.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           13.
 
        ces_hours 49340            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.      -0.      -0.       0.      -0.       0.
                -0.       0.       1.       0.      -0.      -0.           -0.
 
  2008          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.       0.       0.       0.           -0.
 
  2009          -0.      -0.       0.      -0.      -0.      -0.
                 0.      -0.      -0.       0.       0.       0.           -0.
 
  2010          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.      -0.      -0.       0.       0.           -0.
 
  2011          -1.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2012          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2013          -1.      -0.      -0.      -0.      -0.      -0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2014          -0.      -1.      -0.       0.       0.      -0.
                 0.       0.       1.       0.       1.       0.            0.
 
  2015          -1.      -1.      -0.      -0.      -0.       0.
                 1.       0.       0.       0.       0.       0.            0.
 
  2016          -0.      -1.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 49340            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007          0.       -0.       -0.*       0.*      -0.        0.  
               -0.*       0.        1.*       0.       -0.*      -0.* 
 
  2008         -0.       -0.        0.       -0.       -0.        0.  
               -0.        0.       -0.        0.        0.        0.  
 
  2009         -0.       -0.        0.       -0.       -0.       -0.  
                0.       -0.       -0.        0.        0.        0.  
 
  2010         -0.       -0.       -0.       -0.       -0.       -0.  
                0.        0.       -0.*      -0.*       0.        0.  
 
  2011         -1.*      -0.       -0.       -0.       -0.        0.* 
               -0.*       0.        0.        0.        0.        0.  
 
  2012         -0.       -0.       -0.       -0.       -0.       -0.  
                0.        0.        0.        0.        0.        0.  
 
  2013         -1.       -0.       -0.       -0.       -0.       -0.  
               -0.        0.        0.        0.        0.        0.  
 
  2014         -0.       -1.*      -0.        0.        0.*      -0.  
                0.        0.*       1.*       0.*       1.*       0.  
 
  2015         -1.       -1.       -0.       -0.       -0.        0.  
                1.*       0.        0.        0.        0.*       0.  
 
  2016         -0.       -1.       -0.       -0.       -0.        0.  
                0.        0.        0.        0.        0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 49340            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ********       0.      -0. ******** ********
                 0. ********      -0. ********       0.       0.
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ********       0.       0. ******** ********
 
  2011          -0. ******** ******** ******** ********      -0.
                 0. ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014     ********      -0. ******** ********      -0. ********
           ********       0.       0.       0.       0. ********
 
  2015     ******** ******** ******** ******** ******** ********
                 0. ******** ******** ********       0. ********
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.130    0.108    0.105    0.139    0.076    0.093
   S          0.051    0.045    0.051    0.024    0.015    0.018
 RATIO        2.539    2.373    2.067    5.859    5.139    5.257



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.103    0.140    0.107    0.120    0.166    0.123
   S          0.015    0.029    0.052    0.020    0.017    0.021
 RATIO        6.843    4.746    2.059    5.906    9.727    5.845



        ces_hours 49340            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.      -0.      -0.      -0.
                 0.       0.      -0.       0.       0.       0.            0.
 
  2008          -0.      -0.       0.      -0.      -0.      -0.
                 0.       0.      -0.       0.       0.       0.            0.
 
  2009          -0.      -0.       0.      -0.      -0.      -0.
                 0.       0.      -0.       0.       0.       0.            0.
 
  2010          -0.      -0.       0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2011          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2012          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2013          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2014          -1.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2015          -1.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2016          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -1.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
        ces_hours 49340            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
  Observations        120
