  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_40900_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 40900
     Series Name- ces_hours_additi
     Jul 29, 2026  08.43.45 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_40900_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_40900_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_40900_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_40900_200701_201612.err  program error file
        ces_hours 40900            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_40900_200701_201612.spc

 Line #
  2008          34.      34.      35.      34.      35.      36.
                35.      35.      35.      35.      36.      35.          418.
 
  2009          35.      35.      35.      34.      34.      34.
                34.      35.      34.      34.      35.      35.          413.
 
  2010          34.      34.      34.      34.      35.      35.
                35.      36.      35.      35.      34.      35.          416.
 
  2011          35.      35.      35.      36.      36.      35.
                35.      35.      35.      36.      35.      35.          423.
 
  2012          36.      34.      34.      34.      34.      34.
                35.      35.      35.      35.      34.      35.          414.
 
  2013          34.      34.      34.      34.      34.      35.
                34.      34.      35.      34.      33.      34.          407.
 
  2014          33.      34.      34.      33.      33.      34.
                33.      33.      33.      33.      34.      33.          400.
 
  2015          32.      33.      33.      32.      33.      33.
                32.      34.      32.      33.      33.      32.          393.
 
  2016          32.      32.      32.      32.      33.      33.
                33.      33.      33.      34.      33.      33.          391.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4086.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        36.
        ces_hours 40900            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (1 1 2)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (3 1 1)(0 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.00      Last-1 year:   0.47     Last-2 year:   1.74
  Last three years:    1.07

 Estimation converged in   29 ARMA iterations,  239 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     -0.3057         0.16000        -1.91

 Trading Day
   Mon                          0.0939         0.05243         1.79
   Tue                         -0.2214         0.05366        -4.13
   Wed                         -0.1103         0.05514        -2.00
   Thu                          0.1154         0.05389         2.14
   Fri                         -0.4284         0.05469        -7.83
   Sat                          0.0637         0.05339         1.19
  *Sun (derived)                0.4870         0.05509         8.84

 Easter[15]                     0.2294         0.11143         2.06
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6          457.80         0.00
 Combined Trading Day and Leap Year Regressors
                                     7          474.14         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 111           71.17         0.00


 ARIMA Model:  (3 1 1)(0 0 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                      -0.3990         0.35776
   Lag  2                       0.0373         0.12611
   Lag  3                      -0.1839         0.10983

 Nonseasonal MA                                    
   Lag  1                      -0.1746         0.35733

 Seasonal MA                                       
   Lag 12                      -0.1657         0.09089

 Variance                       0.99454E-01
 SE of Var                      0.12893E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                             14
 Log likelihood (L)                                        -31.8313
 AIC                                                        91.6626 
 AICC (F-corrected-AIC)                                     95.7010 
 Hannan Quinn                                              107.4618 
 BIC                                                       130.5703 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -2.89I              *                                              I     -2.89
           I              *                                              I
           I              *                                              I
           I              *                                              I
      -4.27I              *             *                                I     -4.27
           I             **             *                                I
           I             **             *                     S          I
           I             **             *                     S         SI
      -5.64I             **             *                     S         SI     -5.64
           I             **             *                     S         SI
           I             **             *                     S*        SI
           I             **             *                     S*        SI
      -7.02I             **             *                     S*        SI     -7.02
           I             **            **                     S*        SI
           I             **            **                     S*        SI
           I             **            ***                    S*        SI
      -8.40I             **            ***                    S*        SI     -8.40
           I   *         **         *  ***                    S*        SI
           I   *         **         *  ***                   *S*        SI
           I   *        ****        *  ***   *            ** *S*        SI
      -9.77I   *     *  ****        *  ***   *     *      ** *S*        SI     -9.77
           I   *     *  ****       **  ***   **    *     *****S*        SI
           I   *    **  ****       **  ***   **    *    ******S*        SI
           I   *    **  ****       ** ****   **    *    ******S*    *  *SI
     -11.15I   *    **S*****       *******S  **    *    ******S*   **  *SI    -11.15
           I   *    **S*****       *******S ***    *S  *******S*   **  *SI
           I   *    **S*****       *******S ***   **S  *******S*   **  *SI
           I   *    **S*****       *******S****   **S  *******S*T  **  *SI
     -12.53I   *    **S*****       *******S****   **S T*******S*T  **  *SI    -12.53
           I  ***   **S*****       *******S****   **S*T*******S*T  **  *SI
           I  ***   **S*****       *******S*****  **S*T*******S*T  **  *SI
           I  ***  ***S*****       *******S*****  **S*T*******S*T  *** *SI
     -13.91I  ***  ***S******      *******S*****  **S*T*******S*T  *****SI    -13.91
           I  ***  ***S******      *******S***** ***S*T*******S*T ******SI
           I  ***  ***S******      *******S***** ***S*T*******S*T ******SI
           I  ***  ***S******      *******S*********S*T*******S*T*******SI
     -15.28I  **** ***S******      *******S*********S*T*******S*T*******SI    -15.28
           I  ********S******     ********S*********S*T*******S*T*******SI
           I  ********S******     ********S*********S*T*******S*T*******SI
           I  ********S******     ********S*********S*T*******S*T*******SI
     -16.66I *********S******     ********S*********S*T*******S*T*******SI    -16.66
           I *********S******     ********S*********S*T*******S*T*******SI
           I *********S*******    ********S*********S*T*******S*T*******SI
           I *********S*******    ********S*********S*T*******S*T*******SI
     -18.04I**********S*******    ********S*********S*T*******S*T*******SI    -18.04
           I**********S*******    ********S*********S*T*******S*T*******SI
           I**********S*******    ********S*********S*T*******S*T*******SI
           I**********S*******    ********S*********S*T*******S*T*******SI
     -19.41I**********S*******   *********S*********S*T*******S*T*******SI    -19.41
           I**********S********  *********S*********S*T*******S*T*******SI
           I**********S********  *********S*********S*T*******S*T*******SI
           I**********S********  *********S*********S*T*******S*T*******SI
     -20.79I**********S*********S*********S*********S*T*******S*T*******SI    -20.79
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      33.19      0.322
   2017.Feb      32.98      0.406
   2017.Mar      32.31      0.499
   2017.Apr      33.59      0.540
   2017.May      32.72      0.593
   2017.Jun      32.65      0.633
   2017.Jul      33.56      0.682
   2017.Aug      32.80      0.720
   2017.Sep      32.65      0.760
   2017.Oct      33.38      0.797
   2017.Nov      33.00      0.833
   2017.Dec      33.13      0.866
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      32.56     33.19     33.82
   2017.Feb      32.18     32.98     33.78
   2017.Mar      31.33     32.31     33.28
   2017.Apr      32.53     33.59     34.65
   2017.May      31.55     32.72     33.88
   2017.Jun      31.41     32.65     33.89
   2017.Jul      32.23     33.56     34.90
   2017.Aug      31.39     32.80     34.21
   2017.Sep      31.16     32.65     34.14
   2017.Oct      31.82     33.38     34.94
   2017.Nov      31.37     33.00     34.64
   2017.Dec      31.43     33.13     34.82
   ---------------------------------------
        ces_hours 40900            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.       1.      -0.      -0.
                 0.      -0.       1.      -0.      -0.       1.            0.
 
  2008          -0.      -1.       1.      -0.      -0.       1.
                -0.       0.      -0.      -0.       1.      -0.           -0.
 
  2009          -0.       0.       0.       0.       0.      -0.
                -0.       1.      -0.      -0.       1.      -0.            0.
 
  2010           0.       0.      -0.      -0.       1.      -0.
                -0.       0.       0.       0.      -0.      -0.           -0.
 
  2011           1.       0.      -0.      -0.       0.       0.
                 0.      -0.      -0.       1.      -0.      -0.            0.
 
  2012           0.      -0.      -0.       1.      -0.      -0.
                 0.      -0.       1.      -0.      -0.       1.            0.
 
  2013          -0.       0.       0.      -0.      -0.       1.
                -0.      -0.       1.      -0.      -0.       0.           -0.
 
  2014          -0.       0.       1.      -0.      -0.       1.
                -0.       0.      -0.      -0.       1.      -0.           -0.
 
  2015          -0.       0.       0.       0.       0.      -0.
                -0.       1.      -0.      -0.       1.      -0.            0.
 
  2016           0.      -0.      -0.      -0.       0.       0.
                 0.      -0.      -0.       1.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       1.      -0.      -0.
                 1.      -0.      -0.       0.       0.       0.            0.
 
        ces_hours 40900            PAGE   5, SERIES ces_hours_additi

 A 7  RegARIMA holiday component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2008           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2009           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2010           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2011           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2012           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2013           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2014           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2015           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2016           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  AVGE           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 7.A  RegARIMA holiday component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
        ces_hours 40900            PAGE   6, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      33.      34.      34.      34.      35.
                34.      35.      35.      35.      34.      35.          411.
 
  2008          34.      35.      34.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          419.
 
  2009          35.      35.      35.      34.      34.      34.
                34.      34.      34.      35.      34.      35.          413.
 
  2010          34.      34.      34.      35.      34.      35.
                35.      35.      35.      35.      35.      35.          416.
 
  2011          35.      35.      36.      36.      36.      35.
                35.      35.      35.      35.      35.      35.          423.
 
  2012          35.      34.      34.      34.      34.      34.
                34.      35.      35.      35.      34.      35.          414.
 
  2013          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  2014          33.      34.      33.      34.      34.      33.
                33.      33.      33.      33.      33.      33.          400.
 
  2015          33.      33.      33.      32.      32.      33.
                33.      33.      33.      33.      33.      33.          392.
 
  2016          32.      32.      32.      32.      33.      33.
                32.      33.      33.      33.      33.      33.          391.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4087.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          395.
 
        ces_hours 40900            PAGE   7, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.       0.     100.      65.     100.           17.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      74.           17.
 
  2009         100.     100.     100.     100.     100.     100.
                64.     100.     100.     100.     100.     100.           17.
 
  2010         100.     100.     100.     100.     100.     100.
               100.      77.     100.     100.     100.     100.           16.
 
  2011         100.     100.      82.      69.      65.       0.
               100.     100.     100.     100.     100.     100.           16.
 
  2012           0.     100.     100.       0.     100.     100.
               100.      31.     100.     100.     100.     100.           16.
 
  2013         100.      82.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           16.
 
  2014         100.      68.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.           14.
 
  2015         100.       0.     100.      20.      99.     100.
               100.     100.     100.     100.     100.     100.           12.
 
  2016         100.     100.     100.     100.     100.     100.
                49.     100.     100.     100.     100.     100.           12.
 
        ces_hours 40900            PAGE   8, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -0.       0.       0.
                -0.       1.       0.       0.      -0.       0.            0.
 
  2008          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.      -0.           -0.
 
  2009          -0.       0.      -0.      -0.      -0.      -0.
                 0.       0.      -0.       0.       0.       0.            0.
 
  2010          -0.      -0.      -0.       0.      -0.       0.
                -0.       0.      -0.       0.      -0.       0.           -0.
 
  2011          -0.      -0.       0.       0.       0.      -0.
                -0.       0.      -0.       0.       0.       0.           -0.
 
  2012           0.      -0.      -0.      -1.      -0.      -0.
                -0.       1.       0.       0.      -0.       0.            0.
 
  2013          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.       0.           -0.
 
  2014          -0.       0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2015          -0.       0.      -0.      -0.      -0.       0.
                 0.       0.      -0.       0.       0.       0.            0.
 
  2016          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.       0.       0.      -0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.      -0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 40900            PAGE   9, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -0.       -0.       -0.        0.        0.  
               -0.        1.        0.*       0.       -0.*       0.  
 
  2008         -0.       -0.       -0.       -0.       -0.        0.  
               -0.        0.        0.        0.        0.       -0.* 
 
  2009         -0.        0.       -0.       -0.       -0.       -0.  
                0.*       0.       -0.        0.        0.        0.  
 
  2010         -0.       -0.       -0.        0.       -0.        0.  
               -0.        0.*      -0.        0.       -0.        0.  
 
  2011         -0.       -0.        0.*       0.*       0.*      -0.* 
               -0.        0.       -0.        0.        0.        0.  
 
  2012          0.*      -0.       -0.       -1.*      -0.       -0.  
               -0.        1.*       0.        0.       -0.        0.  
 
  2013         -0.       -0.*      -0.       -0.        0.        0.  
                0.        0.        0.        0.       -0.        0.  
 
  2014         -0.        0.*      -0.       -0.        0.        0.  
                0.        0.        0.        0.        0.       -0.* 
 
  2015         -0.        0.*      -0.       -0.*      -0.*       0.  
                0.        0.       -0.        0.        0.        0.  
 
  2016         -0.       -0.       -0.       -0.        0.        0.  
               -0.*       0.        0.        0.        0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 40900            PAGE  10, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ********      -0. ********      -0. ********
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********       0.
 
  2009     ******** ******** ******** ******** ******** ********
                 0. ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ********       0. ******** ******** ******** ********
 
  2011     ******** ********       0.       0.       0.       0.
           ******** ******** ******** ******** ******** ********
 
  2012          -0. ******** ********      -0. ******** ********
           ********       0. ******** ******** ******** ********
 
  2013     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014     ********       0. ******** ******** ******** ********
           ******** ******** ******** ******** ********       0.
 
  2015     ********      -0. ********      -0.      -0. ********
           ******** ******** ******** ******** ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
                -0. ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.158    0.171    0.159    0.142    0.225    0.070
   S          0.028    0.026    0.035    0.034    0.027    0.010
 RATIO        5.549    6.682    4.534    4.222    8.226    6.825



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.162    0.212    0.159    0.130    0.171    0.106
   S          0.025    0.031    0.029    0.014    0.020    0.026
 RATIO        6.522    6.776    5.499    9.227    8.649    4.078



        ces_hours 40900            PAGE  11, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
