  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_29620_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 29620
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.41.39 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_29620_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_29620_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_29620_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_29620_200701_201612.err  program error file
        ces_hours 29620            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_29620_200701_201612.spc

 Line #
  2008          35.      35.      35.      36.      36.      38.
                38.      37.      37.      36.      36.      36.          436.
 
  2009          36.      36.      35.      36.      35.      36.
                35.      36.      35.      35.      35.      35.          423.
 
  2010          35.      36.      35.      35.      36.      36.
                36.      36.      36.      36.      35.      35.          426.
 
  2011          35.      35.      35.      35.      36.      36.
                36.      36.      35.      36.      35.      35.          422.
 
  2012          35.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2013          34.      34.      34.      34.      34.      35.
                34.      34.      34.      34.      33.      33.          409.
 
  2014          33.      35.      35.      34.      35.      35.
                34.      34.      34.      34.      34.      34.          410.
 
  2015          33.      33.      34.      33.      34.      34.
                34.      35.      34.      34.      34.      34.          405.
 
  2016          34.      34.      34.      35.      34.      35.
                35.      35.      35.      35.      35.      35.          413.
 
  AVGE          34.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4183.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        38.
        ces_hours 29620            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (1 1 0)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.78      Last-1 year:   1.35     Last-2 year:   1.93
  Last three years:    1.35

 Estimation converged in   12 ARMA iterations,   37 function evaluations.

 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.3359         0.08037

 Seasonal MA                                       
   Lag 12                       0.9996         0.07974

 Variance                       0.14838E-03
 SE of Var                      0.20286E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              3
 Log likelihood                                            306.0148
 Transformation Adjustment                                -379.9072
 Adjusted Log likelihood (L)                               -73.8924
 AIC                                                       153.7848 
 AICC (F-corrected-AIC)                                    154.0178 
 Hannan Quinn                                              157.0354 
 BIC                                                       161.8033 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -35.26I                           *                                 I    -35.26
           I                           **                  *             I
           I                           **                  *        *    I
           I                 *         **                  *        *    I
     -36.35I                 *         **             T    *        *    I    -36.35
           I                 *         **             T    *       **    I
           I                 *         **             T    *       **    I
           I              *  *         **             T    *       **    I
     -37.45I              ** *         **             T    *       ***   I    -37.45
           I              ****         **             T    *       ***   I
           I              ****         **             T*   *       ***   I
           I              ****         **             T*   *       ***   I
     -38.54I       *      ****         **             T*   *       ***   I    -38.54
           I      **      ****        ***             T*   *       ***   I
           I      **      ****        ***             T*   *       ***   I
           I      **      ****        ***             T*   **      ****  I
     -39.63I      **      *****       ***             T*  ***      ****  I    -39.63
           I      **      *****       ***             T*  ***     *****  I
           I      **     ******       ***    *       *T*  ***     *****  I
           I      **     ******       ***    *       *T*  ***     *****  I
     -40.73I      **     ******       ***    *       *T*  ***     *****  I    -40.73
           I      **     ******       ****   *       *T*  ***     ****** I
           I      ***    ******      *****   *      S*T*  ***     ****** I
           I      ***    ******      *****   *      S*T*  ***     ******SI
     -41.82I      ***    ******      *****   *     *S*T*  ****    ******SI    -41.82
           I     ****    ******      *****   *     *S*T*  ****    ******SI
           I     ****   *******      *****   *     *S*T*  ****   *******SI
           I     ****   *******      *****   *     *S*T** ****S  *******SI
     -42.91I     *****  *******      *****  **     *S*T*******S*T*******SI    -42.91
           I  ** *****S********      *****  **     *S*T*******S*T*******SI
           I  ** *****S********     ******  **     *S*T*******S*T*******SI
           I  ********S********     ******  **     *S*T*******S*T*******SI
     -44.01I  ********S********     ******  **     *S*T*******S*T*******SI    -44.01
           I *********S********     ******S **     *S*T*******S*T*******SI
           I *********S*********    ******S **     *S*T*******S*T*******SI
           I *********S*********    ******S ***    *S*T*******S*T*******SI
     -45.10I**********S*********    ******S****    *S*T*******S*T*******SI    -45.10
           I**********S*********   *******S****   **S*T*******S*T*******SI
           I**********S*********   *******S****   **S*T*******S*T*******SI
           I**********S*********   *******S****   **S*T*******S*T*******SI
     -46.19I**********S*********   *******S****   **S*T*******S*T*******SI    -46.19
           I**********S*********   *******S****   **S*T*******S*T*******SI
           I**********S*********   *******S****   **S*T*******S*T*******SI
           I**********S*********S ********S****   **S*T*******S*T*******SI
     -47.29I**********S*********S ********S****   **S*T*******S*T*******SI    -47.29
           I**********S*********S ********S****   **S*T*******S*T*******SI
           I**********S*********S*********S****   **S*T*******S*T*******SI
           I**********S*********S*********S****   **S*T*******S*T*******SI
     -48.38I**********S*********S*********S***** ***S*T*******S*T*******SI    -48.38
           I**********S*********S*********S***** ***S*T*******S*T*******SI
           I**********S*********S*********S***** ***S*T*******S*T*******SI
           I**********S*********S*********S***** ***S*T*******S*T*******SI
     -49.47I**********S*********S*********S*********S*T*******S*T*******SI    -49.47
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.54      0.012
   2017.Feb       3.54      0.015
   2017.Mar       3.54      0.017
   2017.Apr       3.55      0.019
   2017.May       3.55      0.020
   2017.Jun       3.56      0.022
   2017.Jul       3.56      0.023
   2017.Aug       3.56      0.025
   2017.Sep       3.55      0.026
   2017.Oct       3.55      0.027
   2017.Nov       3.54      0.028
   2017.Dec       3.54      0.029
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.54     34.35     35.18
   2017.Feb      33.48     34.45     35.45
   2017.Mar      33.44     34.55     35.70
   2017.Apr      33.42     34.66     35.94
   2017.May      33.45     34.81     36.22
   2017.Jun      33.67     35.15     36.68
   2017.Jul      33.47     35.03     36.66
   2017.Aug      33.49     35.14     36.88
   2017.Sep      33.23     34.96     36.78
   2017.Oct      33.04     34.85     36.75
   2017.Nov      32.72     34.59     36.56
   2017.Dec      32.49     34.42     36.47
   ---------------------------------------
        ces_hours 29620            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      35.      35.
                35.      35.      36.      35.      35.      35.          420.
 
  2008          35.      35.      35.      36.      36.      38.
                38.      37.      37.      36.      36.      36.          436.
 
  2009          36.      36.      35.      36.      35.      36.
                35.      36.      35.      35.      35.      35.          423.
 
  2010          35.      36.      35.      35.      36.      36.
                36.      36.      36.      36.      35.      35.          426.
 
  2011          35.      35.      35.      35.      36.      36.
                36.      36.      35.      36.      35.      35.          422.
 
  2012          35.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2013          34.      34.      34.      34.      34.      35.
                34.      34.      34.      34.      33.      33.          409.
 
  2014          33.      35.      35.      34.      35.      35.
                34.      34.      34.      34.      34.      34.          410.
 
  2015          33.      33.      34.      33.      34.      34.
                34.      35.      34.      34.      34.      34.          405.
 
  2016          34.      34.      34.      35.      34.      35.
                35.      35.      35.      35.      35.      35.          413.
 
  AVGE          34.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4183.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        38.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          34.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      34.          417.
 
        ces_hours 29620            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.       0.     100.
               100.     100.     100.     100.      11.     100.           22.
 
  2008         100.      32.     100.     100.       0.       0.
                55.     100.     100.     100.     100.     100.           22.
 
  2009         100.     100.     100.     100.     100.     100.
               100.      72.     100.     100.     100.     100.           22.
 
  2010         100.      86.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           20.
 
  2011         100.     100.     100.     100.      29.     100.
               100.     100.      17.     100.     100.     100.           20.
 
  2012         100.     100.     100.     100.     100.     100.
                84.     100.     100.     100.     100.     100.           20.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.       0.     100.           23.
 
  2014         100.       0.      33.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           22.
 
  2015         100.     100.       0.     100.     100.     100.
               100.       0.      17.     100.     100.     100.           20.
 
  2016         100.     100.     100.      46.     100.     100.
               100.     100.     100.     100.     100.     100.           20.
 
        ces_hours 29620            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.      -0.      -0.       1.       0.
                 0.       0.       1.       0.       0.      -0.            0.
 
  2008          -1.      -1.      -0.      -0.      -1.       2.
                 1.       1.       1.      -0.      -0.      -0.            0.
 
  2009          -0.      -0.      -1.       0.      -0.       1.
                 0.       1.       0.       0.      -0.      -0.           -0.
 
  2010          -0.      -0.      -0.      -0.       0.       0.
                 1.       0.       0.       0.      -0.      -1.            0.
 
  2011          -0.      -1.      -0.      -0.       1.       0.
                 0.       1.      -0.       0.      -0.      -0.           -0.
 
  2012          -0.      -0.      -0.       0.      -0.       0.
                 1.       0.       0.      -0.       0.      -0.            0.
 
  2013          -0.      -0.      -0.      -0.      -0.       1.
                 0.       0.       0.       0.      -1.      -1.           -0.
 
  2014          -1.       1.       0.       0.       0.       0.
                -0.       0.       0.       0.       0.      -0.            0.
 
  2015          -1.      -0.       0.      -0.       0.       0.
                 0.       1.      -0.      -0.       0.      -0.            0.
 
  2016          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.       0.      -0.      -0.            0.
 
  AVGE          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.

  Table Total-           3.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         2.
        ces_hours 29620            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.       -0.       -0.       -0.        1.*       0.  
                0.        0.        1.        0.        0.*      -0.  
 
  2008         -1.       -1.*      -0.       -0.       -1.*       2.* 
                1.*       1.        1.       -0.       -0.       -0.  
 
  2009         -0.       -0.       -1.        0.       -0.        1.  
                0.        1.*       0.        0.       -0.       -0.  
 
  2010         -0.       -0.*      -0.       -0.        0.        0.  
                1.        0.        0.        0.       -0.       -1.  
 
  2011         -0.       -1.       -0.       -0.        1.*       0.  
                0.        1.       -0.*       0.       -0.       -0.  
 
  2012         -0.       -0.       -0.        0.       -0.        0.  
                1.*       0.        0.       -0.        0.       -0.  
 
  2013         -0.       -0.       -0.       -0.       -0.        1.  
                0.        0.        0.        0.       -1.*      -1.  
 
  2014         -1.        1.*       0.*       0.        0.        0.  
               -0.        0.        0.        0.        0.       -0.  
 
  2015         -1.       -0.        0.*      -0.        0.        0.  
                0.        1.*      -0.*      -0.        0.       -0.  
 
  2016         -0.       -0.       -0.        0.*      -0.        0.  
                0.        0.        0.        0.       -0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 29620            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ********       0. ********
           ******** ******** ******** ********      -0. ********
 
  2008     ********      -1. ******** ********       0.       0.
                 1. ******** ******** ******** ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ********       1. ******** ******** ******** ********
 
  2010     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ********       0. ********
           ******** ********       0. ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
                 1. ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********      -0. ********
 
  2014     ********      -0.       0. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ********      -0. ******** ******** ********
           ********       0.       0. ******** ******** ********
 
  2016     ******** ******** ********       0. ******** ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.124    0.193    0.203    0.226    0.126    0.188
   S          0.032    0.024    0.035    0.020    0.013    0.029
 RATIO        3.909    8.031    5.746   11.018    9.568    6.529



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.370    0.235    0.144    0.243    0.208    0.211
   S          0.054    0.036    0.047    0.025    0.046    0.044
 RATIO        6.833    6.577    3.064    9.739    4.495    4.846



        ces_hours 29620            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 9 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  2008          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.            0.
 
  2009          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.            0.
 
  2010          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.            0.
 
  2011          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.            0.
 
  2012          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  2013          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.            0.
 
  2014          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.            0.
 
  2015          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2016          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  AVGE          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
        ces_hours 29620            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      35.      35.
                34.      35.      35.      35.      36.      35.          420.
 
  2008          35.      35.      36.      36.      36.      38.
                37.      37.      37.      36.      36.      36.          436.
 
  2009          36.      36.      35.      36.      35.      35.
                35.      35.      35.      35.      35.      35.          423.
 
  2010          36.      36.      36.      35.      36.      35.
                36.      35.      36.      36.      36.      35.          426.
 
  2011          35.      35.      35.      35.      36.      35.
                35.      35.      35.      35.      35.      35.          422.
 
  2012          35.      35.      35.      35.      35.      35.
                35.      34.      35.      35.      35.      35.          418.
 
  2013          35.      35.      34.      34.      34.      34.
                34.      34.      34.      34.      33.      34.          409.
 
  2014          34.      35.      35.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          410.
 
  2015          33.      34.      34.      33.      34.      34.
                34.      34.      33.      34.      34.      34.          405.
 
  2016          34.      34.      34.      35.      34.      34.
                34.      35.      35.      35.      34.      35.          413.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4183.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        38.
        ces_hours 29620            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          419.
 
  2008          35.      35.      36.      36.      36.      37.
                37.      37.      37.      37.      36.      36.          435.
 
  2009          36.      36.      36.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          423.
 
  2010          35.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      35.      35.          426.
 
  2011          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          422.
 
  2012          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          417.
 
  2013          35.      35.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          410.
 
  2014          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          409.
 
  2015          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          405.
 
  2016          34.      34.      34.      34.      34.      34.
                34.      35.      35.      35.      35.      35.          413.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4180.   Mean-        35.   Std. Dev.-         1.
                              Min -        34.        Max -        37.
