  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_26580_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 26580
     Series Name- ces_hours_additi
     Jul 29, 2026  08.41.13 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_26580_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_26580_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_26580_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_26580_200701_201612.err  program error file
        ces_hours 26580            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_26580_200701_201612.spc

 Line #
                35.      35.      36.      36.      36.      35.          426.
 
  2008          35.      35.      35.      35.      36.      36.
                36.      36.      36.      36.      36.      36.          428.
 
  2009          36.      36.      35.      35.      35.      36.
                36.      36.      36.      36.      36.      36.          428.
 
  2010          36.      36.      35.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          428.
 
  2011          35.      35.      34.      35.      36.      36.
                38.      37.      37.      37.      37.      37.          434.
 
  2012          36.      36.      36.      36.      36.      37.
                36.      36.      36.      36.      36.      36.          433.
 
  2013          35.      36.      36.      35.      36.      36.
                35.      36.      36.      36.      36.      35.          427.
 
  2014          35.      35.      35.      35.      35.      36.
                36.      36.      35.      35.      36.      36.          422.
 
  2015          35.      35.      35.      35.      36.      35.
                35.      35.      35.      35.      34.      35.          420.
 
  2016          33.      33.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          404.
 
  AVGE          35.      35.      35.      35.      35.      36.
                36.      36.      36.      36.      36.      35.

  Table Total-        4250.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        38.
        ces_hours 26580            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   1

     Mean is significant.

  Automatic model choice : (0 1 1)(0 1 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.11      Last-1 year:   1.20     Last-2 year:   1.21
  Last three years:    1.18

 Estimation converged in   29 ARMA iterations,  121 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                      -0.0088         0.00848        -1.04

 Leap Year                     -0.0288         0.18979        -0.15

 1-Coefficient Trading Day
   Weekday                     -0.0272         0.00812        -3.35
 **Sat/Sun (derived)            0.0680         0.02031         3.35

 Easter[8]                      0.2716         0.12578         2.16
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2           11.34         0.00


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 103           10.80         0.00


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.2743         0.08583

 Seasonal MA                                       
   Lag 12                       0.8994         0.06696

 Variance                       0.12992E+00
 SE of Var                      0.17762E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              7
 Log likelihood (L)                                        -51.8275
 AIC                                                       117.6551 
 AICC (F-corrected-AIC)                                    118.7864 
 Hannan Quinn                                              125.2398 
 BIC                                                       136.3649 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -3.75I            *                                                I     -3.75
           I            *                                                I
           I            *                                                I
           I            *                                  *             I
      -4.90I            *                   *              *             I     -4.90
           I            *                   *              *             I
           I            *                   *              *     *       I
           I           **                   *              *     *       I
      -6.04I           **                   *              *     *       I     -6.04
           I      *    **                   *              *     *       I
           I      *    **                   *   *          *     *       I
           I      *    **                   *   *          *     *       I
      -7.19I      *    **                   *   *          *     *       I     -7.19
           I      *    **                   *   *          *     *  *    I
           I      *    ****          *      *   *         **    T*  **   I
           I      *    ****          *      *   *         **    T*  **   I
      -8.34I      **   *****        ***     *   **        **    T*  **   I     -8.34
           I      **   *****   *    ***     **  **        ***   T** **   I
           I      **   *****   *S   ***     **  **        ***   T*****   I
           I      **   *****   *S   ***     ** ***        ***   T*****   I
      -9.49I   *  **   *****   *S   ***     ** ***        ***   T******  I     -9.49
           I   *  **   *****   *S   ***     ** ***       ****   T******  I
           I   *  **   *****   *S  ****     ** ***       ****   T******  I
           I   *****   *****   *S  ****    *** ****     *****   T******* I
     -10.64I   *****   *****   *S  ****    ********     *****   T*******SI    -10.64
           I   *****   ******  *S* ****    ********     *****   T*******SI
           I   *****   ****** **S* ****    *********    *****   T*******SI
           I   *****   ****** **S*******   *********   ******   T*******SI
     -11.78I   *****  S****** **S*******   *********S  ******  *T*******SI    -11.78
           I   *****  S****** **S*******   *********S*T******  *T*******SI
           I   *****  S*********S*******   *********S*T******* *T*******SI
           I   *****  S*********S*******   *********S*T******* *T*******SI
     -12.93I   ****** S*********S*******   *********S*T******* *T*******SI    -12.93
           I   ****** S*********S*******   *********S*T*******S*T*******SI
           I   ****** S*********S*******   *********S*T*******S*T*******SI
           I   *******S*********S*******   *********S*T*******S*T*******SI
     -14.08I  ********S*********S*******   *********S*T*******S*T*******SI    -14.08
           I  ********S*********S******** S*********S*T*******S*T*******SI
           I  ********S*********S******** S*********S*T*******S*T*******SI
           I  ********S*********S******** S*********S*T*******S*T*******SI
     -15.23I  ********S*********S*********S*********S*T*******S*T*******SI    -15.23
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -16.38I  ********S*********S*********S*********S*T*******S*T*******SI    -16.38
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -17.52I *********S*********S*********S*********S*T*******S*T*******SI    -17.52
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -18.67I**********S*********S*********S*********S*T*******S*T*******SI    -18.67
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      32.64      0.364
   2017.Feb      32.72      0.460
   2017.Mar      32.39      0.539
   2017.Apr      33.05      0.611
   2017.May      32.84      0.675
   2017.Jun      33.06      0.738
   2017.Jul      33.17      0.799
   2017.Aug      32.84      0.858
   2017.Sep      32.85      0.914
   2017.Oct      32.88      0.970
   2017.Nov      32.82      1.024
   2017.Dec      32.72      1.078
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      31.93     32.64     33.36
   2017.Feb      31.82     32.72     33.62
   2017.Mar      31.33     32.39     33.44
   2017.Apr      31.85     33.05     34.25
   2017.May      31.52     32.84     34.16
   2017.Jun      31.62     33.06     34.51
   2017.Jul      31.60     33.17     34.73
   2017.Aug      31.16     32.84     34.53
   2017.Sep      31.06     32.85     34.64
   2017.Oct      30.98     32.88     34.78
   2017.Nov      30.81     32.82     34.83
   2017.Dec      30.61     32.72     34.84
   ---------------------------------------
        ces_hours 26580            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2008          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009           0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2010           0.       0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.       0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  2012           0.      -0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2014          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015           0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2016           0.      -0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  AVGE           0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.            0.
 
        ces_hours 26580            PAGE   5, SERIES ces_hours_additi

 A 7  RegARIMA holiday component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2008           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2009           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2010           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2011           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2012           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2013           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2014           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2015           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2016           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  AVGE           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 7.A  RegARIMA holiday component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
        ces_hours 26580            PAGE   6, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      36.      35.      35.      35.
                35.      35.      36.      36.      36.      35.          426.
 
  2008          35.      35.      35.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          428.
 
  2009          36.      36.      35.      35.      35.      36.
                36.      36.      36.      36.      36.      36.          428.
 
  2010          36.      36.      35.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          428.
 
  2011          35.      35.      34.      35.      36.      36.
                38.      37.      37.      37.      37.      37.          433.
 
  2012          36.      36.      36.      36.      36.      37.
                36.      36.      36.      36.      36.      36.          433.
 
  2013          35.      36.      36.      35.      36.      36.
                35.      36.      36.      36.      36.      35.          427.
 
  2014          35.      34.      34.      35.      35.      35.
                36.      35.      35.      35.      36.      36.          422.
 
  2015          35.      35.      35.      35.      36.      35.
                35.      35.      35.      35.      34.      35.          420.
 
  2016          33.      33.      34.      34.      33.      34.
                34.      34.      34.      34.      34.      33.          404.
 
  AVGE          35.      35.      35.      35.      35.      36.
                36.      36.      36.      36.      36.      35.

  Table Total-        4250.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        38.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          394.
 
        ces_hours 26580            PAGE   7, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.       0.     100.     100.       0.
               100.     100.     100.     100.     100.     100.           15.
 
  2008         100.     100.     100.      96.     100.     100.
               100.     100.     100.     100.     100.     100.           15.
 
  2009           0.      85.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           15.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.           14.
 
  2011         100.     100.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.     100.           17.
 
  2012         100.     100.     100.     100.     100.      33.
               100.     100.     100.     100.     100.     100.           16.
 
  2013         100.     100.     100.     100.      95.     100.
                 0.     100.     100.     100.      91.      30.           17.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           18.
 
  2015         100.     100.     100.     100.       0.     100.
               100.     100.     100.     100.     100.      99.           17.
 
  2016          13.     100.     100.     100.       0.     100.
               100.     100.     100.     100.     100.     100.           17.
 
        ces_hours 26580            PAGE   8, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.      -0.      -0.      -0.
                -0.      -0.       0.       0.       1.       0.            0.
 
  2008          -0.      -0.      -1.       0.       0.       0.
                 0.      -0.       0.       1.       0.       0.           -0.
 
  2009           0.      -0.      -1.      -0.      -0.       0.
                 0.       0.       0.       0.       1.       0.            0.
 
  2010          -0.      -0.      -1.      -0.      -0.       0.
                 0.       0.       0.       0.       1.       1.            0.
 
  2011          -0.      -0.      -1.      -1.      -0.       0.
                 1.       1.       0.       0.       0.       0.            0.
 
  2012          -1.      -0.      -1.      -0.      -0.       1.
                 0.       1.       0.       0.       0.      -0.           -0.
 
  2013          -1.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.       0.       1.      -0.           -0.
 
  2014          -1.      -1.      -1.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2015          -0.      -1.      -0.       0.       1.       0.
                 0.       0.      -0.       0.      -0.       0.            0.
 
  2016          -1.      -1.      -0.       0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  AVGE          -1.      -0.      -1.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           2.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 26580            PAGE   9, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -0.        0.*      -0.       -0.       -0.* 
               -0.       -0.        0.        0.        1.        0.  
 
  2008         -0.       -0.       -1.        0.*       0.        0.  
                0.       -0.        0.        1.        0.        0.  
 
  2009          0.*      -0.*      -1.       -0.       -0.        0.  
                0.        0.        0.        0.        1.        0.  
 
  2010         -0.       -0.       -1.       -0.       -0.        0.  
                0.        0.        0.        0.        1.        1.* 
 
  2011         -0.       -0.       -1.       -1.       -0.        0.  
                1.*       1.        0.        0.        0.        0.  
 
  2012         -1.       -0.       -1.       -0.       -0.        1.* 
                0.        1.        0.        0.        0.       -0.  
 
  2013         -1.       -0.       -0.       -0.        0.*       0.  
               -0.*       0.        0.        0.        1.*      -0.* 
 
  2014         -1.       -1.       -1.       -0.       -0.        0.  
                0.        0.        0.        0.        0.        0.  
 
  2015         -0.       -1.       -0.        0.        1.*       0.  
                0.        0.       -0.        0.       -0.        0.* 
 
  2016         -1.*      -1.       -0.        0.       -0.*       0.  
                0.        0.        0.        0.        0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 26580            PAGE  10, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ********      -1. ******** ********       0.
           ******** ******** ******** ******** ******** ********
 
  2008     ******** ******** ********      -0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009          -0.      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********       0.
 
  2011     ******** ******** ******** ******** ******** ********
                 0. ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ********       0.
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ********       0. ********
                 0. ******** ******** ********       1.       0.
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ******** ******** ********       0. ********
           ******** ******** ******** ******** ********       0.
 
  2016          -1. ******** ******** ********      -0. ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.142    0.161    0.111    0.233    0.190    0.168
   S          0.034    0.045    0.038    0.042    0.015    0.034
 RATIO        4.216    3.556    2.941    5.542   12.450    4.996



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.150    0.239    0.158    0.156    0.217    0.131
   S          0.031    0.054    0.032    0.033    0.047    0.027
 RATIO        4.781    4.408    4.885    4.799    4.628    4.841



        ces_hours 26580            PAGE  11, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
