  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_40980_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 40980
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.52 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_40980_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_40980_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_40980_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_40980_200701_201612.err* program error file
        ces_hours 40980            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_40980_200701_201612.spc

 Line #
                36.      37.      37.      36.      36.      37.          443.
 
  2008          36.      35.      34.      35.      34.      36.
                36.      37.      35.      35.      35.      34.          421.
 
  2009          32.      32.      32.      33.      32.      32.
                32.      32.      32.      32.      31.      31.          384.
 
  2010          30.      30.      30.      30.      31.      31.
                30.      30.      31.      31.      31.      31.          366.
 
  2011          31.      30.      31.      30.      31.      31.
                31.      32.      32.      32.      32.      32.          374.
 
  2012          32.      34.      35.      33.      33.      33.
                33.      34.      34.      33.      33.      33.          399.
 
  2013          32.      33.      33.      33.      33.      34.
                33.      33.      33.      33.      33.      33.          395.
 
  2014          33.      33.      34.      33.      33.      34.
                33.      34.      34.      34.      34.      35.          404.
 
  2015          34.      34.      34.      34.      34.      34.
                34.      34.      33.      33.      33.      32.          401.
 
  2016          33.      33.      33.      33.      33.      34.
                34.      34.      34.      33.      33.      34.          401.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      34.      33.      33.      33.      33.

  Table Total-        3987.   Mean-        33.   Std. Dev.-         2.
                              Min -        30.        Max -        38.
        ces_hours 40980            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 0)(1 0 0)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   3.95      Last-1 year:   3.23     Last-2 year:   3.15
  Last three years:    3.45

 Estimation converged in    2 ARMA iterations,   17 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Easter[8]                     -0.0125         0.00521        -2.39
 ------------------------------------------------------------------------------


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.0977         0.09149

 Seasonal MA                                       
   Lag 12                       0.7715         0.06470

 Variance                       0.31065E-03
 SE of Var                      0.42471E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              4
 Log likelihood                                            274.8906
 Transformation Adjustment                                -373.3355
 Adjusted Log likelihood (L)                               -98.4449
 AIC                                                       204.8899 
 AICC (F-corrected-AIC)                                    205.2820 
 Hannan Quinn                                              209.2240 
 BIC                                                       215.5812 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.33
                                                       (P-Value =     0.8484)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -30.56I                                                            SI    -30.56
           I                                                            SI
           I                                                            SI
           I                                                            SI
     -31.36I                                                            SI    -31.36
           I                      *                                     SI
           I                      *                                     SI
           I                      *                                    *SI
     -32.16I                      *                                    *SI    -32.16
           I                      *                                    *SI
           I               **     *                                    *SI
           I               **     **                                 * *SI
     -32.97I               **     **                                 ***SI    -32.97
           I               **     **     *                           ***SI
           I               **     **     *                           ***SI
           I               **    ***     *                           ***SI
     -33.77I               **    ***     *                           ***SI    -33.77
           I               **    ***    **                           ***SI
           I               ***   ***    **                           ***SI
           I               ***   ****   **                          ****SI
     -34.57I               ***   ****   **                          ****SI    -34.57
           I               ***   ****   **         *                ****SI
           I  **           ***   ***** ***         *                ****SI
           I  **           ***   *********         *                ****SI
     -35.38I  **     *     **** S*********         *                ****SI    -35.38
           I  **     *     **** S*********         *   **      *    ****SI
           I  **     *     *****S*********         *   **      *    ****SI
           I  **     *     *****S*********         *   **      *    ****SI
     -36.18I  **     *    ******S*********S    *  **S  **      *    ****SI    -36.18
           I  **     *    ******S*********S    *  **S  **      *    ****SI
           I  **     *    ******S*********S    *  **S  **      *T   ****SI
           I  **     *S   ******S*********S    *  **S  **      *T   ****SI
     -36.98I  **     *S   ******S*********S    *  **S T**      *T   ****SI    -36.98
           I ***     *S   ******S*********S    *  **S*T***     *T   ****SI
           I ***     *S   ******S*********S    ** **S*T***     *T   ****SI
           I ***     *S   ******S*********S   *** **S*T***    S*T  *****SI
     -37.79I ***     *S   ******S*********S   ******S*T***    S*T  *****SI    -37.79
           I ****    *S   ******S*********S   ******S*T***    S*T  *****SI
           I*****   **S   ******S*********S   ******S*T***    S*T  *****SI
           I*****   **S   ******S*********S   ******S*T****   S*T  *****SI
     -38.59I*****   **S   ******S*********S   ******S*T****   S*T  *****SI    -38.59
           I*****   **S   ******S*********S   ******S*T****   S*T* *****SI
           I*****   **S   ******S*********S   ******S*T****   S*T* *****SI
           I*****   **S  *******S*********S   ******S*T*****  S*T* *****SI
     -39.39I*****   **S* *******S*********S*  ******S*T***** *S*T*******SI    -39.39
           I*****   **S* *******S*********S*  ******S*T***** *S*T*******SI
           I*****   **S* *******S*********S* *******S*T*******S*T*******SI
           I*****   **S* *******S*********S* *******S*T*******S*T*******SI
     -40.19I******  **S* *******S*********S* *******S*T*******S*T*******SI    -40.19
           I****** ***S*********S*********S* *******S*T*******S*T*******SI
           I****** ***S*********S*********S*********S*T*******S*T*******SI
           I****** ***S*********S*********S*********S*T*******S*T*******SI
     -41.00I**********S*********S*********S*********S*T*******S*T*******SI    -41.00
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.49      0.018
   2017.Feb       3.50      0.024
   2017.Mar       3.52      0.029
   2017.Apr       3.50      0.033
   2017.May       3.51      0.036
   2017.Jun       3.52      0.040
   2017.Jul       3.51      0.043
   2017.Aug       3.52      0.046
   2017.Sep       3.52      0.048
   2017.Oct       3.51      0.051
   2017.Nov       3.51      0.053
   2017.Dec       3.51      0.056
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      31.78     32.89     34.05
   2017.Feb      31.72     33.23     34.82
   2017.Mar      31.87     33.71     35.67
   2017.Apr      30.95     33.01     35.20
   2017.May      31.00     33.29     35.75
   2017.Jun      31.13     33.65     36.37
   2017.Jul      30.83     33.53     36.46
   2017.Aug      31.02     33.92     37.10
   2017.Sep      30.63     33.67     37.02
   2017.Oct      30.23     33.40     36.90
   2017.Nov      30.00     33.30     36.97
   2017.Dec      29.96     33.41     37.26
   ---------------------------------------
