  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_15180_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 15180
     Series Name- ces_hours_additi
     Jul 29, 2026  08.38.58 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_15180_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_15180_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_15180_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_15180_200701_201612.err  program error file
        ces_hours 15180            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_15180_200701_201612.spc

 Line #
                42.      43.      43.      42.      41.      42.          514.
 
  2008          40.      40.      40.      40.      38.      40.
                39.      41.      39.      40.      41.      40.          479.
 
  2009          39.      38.      38.      37.      38.      38.
                37.      38.      36.      37.      36.      36.          449.
 
  2010          37.      36.      36.      36.      37.      37.
                37.      38.      37.      37.      36.      35.          437.
 
  2011          37.      37.      38.      37.      37.      37.
                36.      37.      36.      36.      35.      36.          438.
 
  2012          37.      37.      38.      39.      38.      38.
                37.      35.      37.      38.      37.      38.          448.
 
  2013          37.      37.      37.      36.      37.      37.
                37.      37.      39.      37.      37.      37.          443.
 
  2014          36.      36.      36.      36.      35.      38.
                37.      36.      35.      36.      35.      35.          432.
 
  2015          34.      36.      35.      34.      34.      34.
                35.      35.      34.      34.      35.      34.          412.
 
  2016          34.      34.      33.      33.      33.      34.
                34.      34.      34.      35.      33.      33.          404.
 
  AVGE          37.      38.      38.      37.      37.      38.
                37.      37.      37.      37.      37.      37.

  Table Total-        4455.   Mean-        37.   Std. Dev.-         3.
                              Min -        33.        Max -        45.
        ces_hours 15180            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is significant.

  Automatic model choice : (0 1 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.30      Last-1 year:   1.72     Last-2 year:   1.85
  Last three years:    1.62

 Estimation converged in   11 ARMA iterations,   51 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                      -0.0848         0.04455        -1.90

 Leap Year                     -0.1443         0.49976        -0.29

 1-Coefficient Trading Day
   Weekday                     -0.0835         0.02196        -3.80
 **Sat/Sun (derived)            0.2086         0.05489         3.80
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2           14.74         0.00


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 116           14.09         0.00


 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.4368         0.08160

 Variance                       0.73458E+00
 SE of Var                      0.95231E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              5
 Log likelihood (L)                                       -150.6060
 AIC                                                       311.2119 
 AICC (F-corrected-AIC)                                    311.7429 
 Hannan Quinn                                              316.8545 
 BIC                                                       325.1075 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.31
                                                       (P-Value =     0.8549)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.80
                                                       (P-Value =     0.6687)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       3.87I                                    *                        I      3.87
           I                                    *                        I
           I                                    *                        I
           I            **    *                 *                        I
       2.93I            **    *                 *                        I      2.93
           I            **    *                 *                        I
           I            **    *                 *                        I
           I            **    *                 *                        I
       1.99I            **    *                 *                        I      1.99
           I            **    **                *                        I
           I            **    **                *                        I
           I            **    **          S     *                        I
       1.05I            **    **          S     *                        I      1.05
           I            **    **          S     *                        I
           I            **    **         *S     *            *           I
           I            **    **         *S     *            *           I
       0.11I            **    **         *S     *            *           I      0.11
           I            **    **         *S     *            *S          I
           I            **    **         *S     *            *S          I
           I           ***    **         *S     *            *S          I
      -0.83I         * ***    **    *    *S     *            *S          I     -0.83
           I         * ***    **    *    *S     *            *S          I
           I         *S***    **    *    *S     *       *    *S          I
           I         *S***    **    *   **S     *       *    *S     *    I
      -1.77I         *S****  ***    *   **S    **       *    *S     *    I     -1.77
           I         *S****  ***    *   **S    **       *    *S*    *    I
           I         *S****  ***    **  **S    **       *    *S*    *    I
           I         *S****  ***    **  **S    **       *    *S*    *    I
      -2.70I   *     *S****  ***    **  **S    **       *    *S*    *    I     -2.70
           I   *     *S****  ***    **  **S    **   S   *    *S*    *    I
           I*  *     *S****  ***    ** ***S*   **   S   *    *S*   **    I
           I*  *     *S****  ***    ** ***S*   **   S   *    *S*   **    I
      -3.64I****     *S**** ****    ******S*   **   S   *   **S*   **   SI     -3.64
           I*****    *S*********S  *******S*   **   S  **   **S*   **   SI
           I*****   **S*********S  *******S*   **   S* **   **S*T  **   SI
           I*****   **S*********S  *******S*   ***  S* **   **S*T  **   SI
      -4.58I*****   **S*********S  *******S*   ***  S* **   **S*T  ***  SI     -4.58
           I*****   **S*********S  *******S*   *** *S* **   **S*T  ***  SI
           I*****   **S*********S  *******S*   *** *S* **   **S*T  *** *SI
           I*****   **S*********S  *******S*   *** *S* ***  **S*T  *** *SI
      -5.52I*****   **S*********S  *******S*   *** *S*T***  **S*T  *** *SI     -5.52
           I*****   **S*********S  *******S*   *** *S*T***  **S*T  *** *SI
           I*****   **S*********S  *******S*   *** *S*T***  **S*T***** *SI
           I*****   **S*********S ********S*   *****S*T***  **S*T*******SI
      -6.46I*****   **S*********S*********S*   *****S*T***  **S*T*******SI     -6.46
           I******  **S*********S*********S*   *****S*T***  **S*T*******SI
           I******  **S*********S*********S**  *****S*T*** ***S*T*******SI
           I****** ***S*********S*********S** ******S*T*** ***S*T*******SI
      -7.40I****** ***S*********S*********S** ******S*T*******S*T*******SI     -7.40
           I****** ***S*********S*********S** ******S*T*******S*T*******SI
           I**********S*********S*********S** ******S*T*******S*T*******SI
           I**********S*********S*********S** ******S*T*******S*T*******SI
      -8.34I**********S*********S*********S*********S*T*******S*T*******SI     -8.34
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      33.17      0.861
   2017.Feb      33.08      0.999
   2017.Mar      32.71      1.111
   2017.Apr      33.29      1.221
   2017.May      32.54      1.318
   2017.Jun      32.53      1.412
   2017.Jul      32.95      1.503
   2017.Aug      32.28      1.589
   2017.Sep      32.57      1.670
   2017.Oct      32.40      1.750
   2017.Nov      32.11      1.828
   2017.Dec      32.53      1.905
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      31.48     33.17     34.85
   2017.Feb      31.12     33.08     35.04
   2017.Mar      30.53     32.71     34.88
   2017.Apr      30.90     33.29     35.68
   2017.May      29.95     32.54     35.12
   2017.Jun      29.77     32.53     35.30
   2017.Jul      30.00     32.95     35.90
   2017.Aug      29.17     32.28     35.40
   2017.Sep      29.30     32.57     35.85
   2017.Oct      28.97     32.40     35.83
   2017.Nov      28.53     32.11     35.69
   2017.Dec      28.79     32.53     36.26
   ---------------------------------------
        ces_hours 15180            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2008          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009           0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2010           0.       0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.       0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  2012           0.      -0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2014          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015           0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2016           0.      -0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  AVGE           0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.            0.
 
        ces_hours 15180            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          42.      44.      45.      43.      44.      42.
                42.      43.      43.      43.      41.      42.          514.
 
  2008          41.      40.      39.      40.      38.      40.
                40.      41.      39.      40.      41.      40.          479.
 
  2009          39.      38.      38.      37.      37.      38.
                37.      38.      36.      37.      36.      36.          449.
 
  2010          37.      36.      37.      36.      36.      37.
                36.      38.      37.      36.      36.      36.          437.
 
  2011          36.      37.      38.      36.      37.      37.
                36.      37.      36.      36.      35.      36.          437.
 
  2012          37.      37.      38.      39.      38.      38.
                37.      35.      37.      38.      37.      37.          448.
 
  2013          37.      37.      36.      36.      37.      37.
                37.      37.      38.      37.      37.      36.          443.
 
  2014          36.      36.      36.      36.      35.      38.
                38.      36.      36.      36.      35.      35.          432.
 
  2015          34.      35.      35.      34.      33.      34.
                35.      35.      34.      34.      35.      34.          412.
 
  2016          34.      34.      34.      33.      33.      34.
                34.      34.      34.      34.      33.      33.          404.
 
  AVGE          37.      38.      37.      37.      37.      38.
                37.      37.      37.      37.      37.      37.

  Table Total-        4455.   Mean-        37.   Std. Dev.-         3.
                              Min -        33.        Max -        45.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          33.      33.      33.      33.      33.      33.
                33.      33.      32.      32.      32.      32.          392.
 
        ces_hours 15180            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007           0.     100.     100.     100.     100.       0.
                44.     100.      15.     100.     100.     100.           41.
 
  2008         100.     100.     100.     100.       0.     100.
               100.     100.     100.     100.       0.     100.           41.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           41.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      29.           38.
 
  2011         100.     100.       0.     100.     100.     100.
               100.     100.     100.     100.       8.     100.           37.
 
  2012         100.     100.     100.       0.     100.     100.
               100.       0.     100.     100.     100.     100.           43.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.       0.     100.     100.     100.           46.
 
  2014         100.     100.     100.     100.      61.       0.
                 0.     100.     100.     100.     100.     100.           40.
 
  2015         100.     100.     100.     100.      52.     100.
               100.       0.     100.      77.      68.     100.           38.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           38.
 
        ces_hours 15180            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -3.      -0.       0.      -1.       0.      -2.
                -1.       1.       1.       1.      -0.       1.           -0.
 
  2008          -0.      -0.      -1.      -0.      -2.       0.
                -0.       1.      -0.       0.       1.       1.           -0.
 
  2009           0.      -0.      -1.      -1.      -0.       1.
                 0.       1.      -0.       0.      -1.       0.           -0.
 
  2010           0.      -0.       0.      -0.      -0.       0.
                -0.       1.       0.      -0.      -0.      -1.           -0.
 
  2011          -0.       0.       1.      -0.       1.       0.
                -1.       1.      -0.      -0.      -1.      -1.           -0.
 
  2012           0.      -0.       0.       1.       0.       1.
                -1.      -2.      -1.       0.      -0.      -0.            0.
 
  2013          -0.       0.      -0.      -0.       0.       0.
                 0.       0.       2.      -0.       0.      -0.            0.
 
  2014           0.      -0.      -0.      -0.      -1.       2.
                 2.      -0.      -0.       1.      -1.       0.            0.
 
  2015          -1.       1.       0.      -1.      -1.       0.
                 1.       1.      -0.      -0.       1.      -0.            0.
 
  2016          -0.       0.      -0.      -1.      -0.       1.
                 0.       0.       0.       1.      -0.      -0.           -0.
 
  AVGE          -0.       0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.      -0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -3.        Max -         2.
        ces_hours 15180            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -3.*      -0.        0.       -1.        0.       -2.* 
               -1.*       1.        1.*       1.       -0.        1.  
 
  2008         -0.       -0.       -1.       -0.       -2.*       0.  
               -0.        1.       -0.        0.        1.*       1.  
 
  2009          0.       -0.       -1.       -1.       -0.        1.  
                0.        1.       -0.        0.       -1.        0.  
 
  2010          0.       -0.        0.       -0.       -0.        0.  
               -0.        1.        0.       -0.       -0.       -1.* 
 
  2011         -0.        0.        1.*      -0.        1.        0.  
               -1.        1.       -0.       -0.       -1.*      -1.  
 
  2012          0.       -0.        0.        1.*       0.        1.  
               -1.       -2.*      -1.        0.       -0.       -0.  
 
  2013         -0.        0.       -0.       -0.        0.        0.  
                0.        0.        2.*      -0.        0.       -0.  
 
  2014          0.       -0.       -0.       -0.       -1.*       2.* 
                2.*      -0.       -0.        1.       -1.        0.  
 
  2015         -1.        1.        0.       -1.       -1.*       0.  
                1.        1.*      -0.       -0.*       1.*      -0.  
 
  2016         -0.        0.       -0.       -1.       -0.        1.  
                0.        0.        0.        1.       -0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 15180            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007          -0. ******** ******** ******** ********       0.
                -1. ********      -0. ******** ******** ********
 
  2008     ******** ******** ******** ********      -0. ********
           ******** ******** ******** ********      -0. ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********      -0.
 
  2011     ******** ********      -0. ******** ******** ********
           ******** ******** ******** ********      -1. ********
 
  2012     ******** ******** ********      -0. ******** ********
           ********       0. ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ********      -0. ******** ******** ********
 
  2014     ******** ******** ******** ********      -1.       1.
                 1. ******** ******** ******** ******** ********
 
  2015     ******** ******** ******** ********      -1. ********
           ********       0. ********      -0.       0. ********
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.463    0.461    0.426    0.214    0.358    0.410
   S          0.059    0.080    0.071    0.058    0.093    0.029
 RATIO        7.824    5.734    6.000    3.700    3.857   13.933



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.451    0.199    0.258    0.549    0.434    0.309
   S          0.110    0.113    0.044    0.079    0.056    0.097
 RATIO        4.096    1.766    5.841    6.943    7.740    3.189



        ces_hours 15180            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -1.      -0.       0.
                -0.       1.      -0.       0.      -0.       0.           -0.
 
  2008          -0.      -0.      -0.      -1.      -0.       0.
                -0.       1.      -0.       0.      -0.       0.           -0.
 
  2009          -0.      -0.      -0.      -1.      -0.       0.
                -0.       1.      -0.       0.      -0.       0.           -0.
 
  2010           0.      -0.      -0.      -0.       0.       1.
                -0.       1.      -0.       0.      -0.      -0.           -0.
 
  2011           0.      -0.      -0.      -0.       0.       1.
                -0.       1.      -0.      -0.      -0.      -0.           -0.
 
  2012          -0.       0.      -0.      -0.       0.       1.
                -0.       1.      -0.      -0.      -0.      -0.            0.
 
  2013          -0.       0.      -0.      -0.      -0.       0.
                 0.       0.      -0.       0.      -0.      -0.            0.
 
  2014          -0.       0.      -0.      -0.      -0.       0.
                 0.       0.      -0.       0.      -0.      -0.            0.
 
  2015          -0.       0.      -0.      -0.      -0.       0.
                 0.       0.      -0.       0.      -0.      -0.            0.
 
  2016          -0.       0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.      -0.      -0.            0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                -0.       1.      -0.       0.      -0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.       0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
        ces_hours 15180            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
