  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_25420_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 25420
     Series Name- ces_hours_additi
     Jul 29, 2026  08.41.03 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_25420_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_25420_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_25420_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_25420_200701_201612.err  program error file
        ces_hours 25420            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_25420_200701_201612.spc

 Line #
  2008          35.      35.      34.      34.      34.      35.
                35.      35.      34.      35.      35.      34.          414.
 
  2009          34.      35.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          408.
 
  2010          34.      33.      34.      34.      34.      34.
                34.      34.      34.      34.      35.      35.          408.
 
  2011          34.      34.      34.      34.      34.      35.
                34.      34.      34.      35.      35.      35.          412.
 
  2012          35.      35.      34.      35.      34.      34.
                34.      34.      34.      34.      34.      34.          412.
 
  2013          33.      33.      33.      33.      33.      34.
                34.      34.      34.      34.      33.      33.          401.
 
  2014          33.      32.      33.      33.      33.      34.
                34.      33.      33.      33.      34.      33.          399.
 
  2015          33.      34.      33.      33.      34.      33.
                34.      34.      33.      33.      34.      34.          402.
 
  2016          33.      33.      34.      34.      34.      35.
                35.      35.      35.      35.      35.      35.          411.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4086.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        36.
        ces_hours 25420            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is significant.

  Automatic model choice : (0 1 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1) without constant term


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.41      Last-1 year:   0.77     Last-2 year:   0.76
  Last three years:    1.31

 Estimation converged in   22 ARMA iterations,   90 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                      0.0160         0.18737         0.09

 1-Coefficient Trading Day
   Weekday                     -0.0273         0.00818        -3.34
 **Sat/Sun (derived)            0.0682         0.02045         3.34
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2           11.15         0.00


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 105           10.92         0.00


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.3751         0.07855

 Seasonal MA                                       
   Lag 12                       0.9992         0.07448

 Variance                       0.10668E+00
 SE of Var                      0.14584E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              5
 Log likelihood (L)                                        -45.8916
 AIC                                                       101.7832 
 AICC (F-corrected-AIC)                                    102.3773 
 Hannan Quinn                                              107.2009 
 BIC                                                       115.1474 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -6.14I                                   *                         I     -6.14
           I                                   **                        I
           I                                   **                        I
           I                                   **                        I
      -7.07I                                  ***                        I     -7.07
           I                                  ***                        I
           I                                  ***                        I
           I                                  ***                        I
      -8.00I             *          *         ***                  *     I     -8.00
           I             *          *         ****                 *     I
           I  *         **          *         ****                 *     I
           I  *    *    **          *         ****                 *     I
      -8.93I  *    *    **          *  *      ****                 *     I     -8.93
           I  *   **    **          *  *      ****                 *     I
           I  *   **    **          *  *      ****                 *     I
           I  *   **    **          *  *      ****                 *     I
      -9.87I  *   **    **          *  **     ****            S    *     I     -9.87
           I  *   **   ***          ** **     ****       **   S    **    I
           I  *   **   ***          ** **     ****       **   S    **    I
           I  **  **   ****         *****     ****       **   S   ***    I
     -10.80I  **  **   ****         *****     ****       **   S   ***    I    -10.80
           I  **  **   ****         *****     ****       **   S   ***    I
           I  **  **   ****         *****     ****       **   S   ***    I
           I  **  **   ****         *****     ****       **  *S   ***    I
     -11.73I  **  *** S****         *****     ****       **  *S   ****   I    -11.73
           I ***  *** S****  *     ******    *****       **  *S   ****   I
           I ***  *** S****  *     ******    *****      ***  *S   ****   I
           I *** **** S****  *     ******    *****     ****  *S*  ****   I
     -12.66I *** *****S****  **    ******    *****     ****  *S*  ****   I    -12.66
           I *** *****S****  **    ******    ******    ***** *S*  ****   I
           I *********S***** **    ******    ******   T***** *S*  ****   I
           I *********S***** **    ******    ******   T***** *S*  *****  I
     -13.60I**********S********    ******    ******   T*******S*  *****  I    -13.60
           I**********S********    *******   ******   T*******S*  *****  I
           I**********S********    *******   ******   T*******S*  *****  I
           I**********S********    *******   ******   T*******S* ******  I
     -14.53I**********S********    *******   ******   T*******S* ******  I    -14.53
           I**********S********    *******   ******   T*******S*T******  I
           I**********S********    *******   ******  *T*******S*T******  I
           I**********S********    *******   ******  *T*******S*T******* I
     -15.46I**********S********    *******   ******  *T*******S*T******* I    -15.46
           I**********S********    *******  ******** *T*******S*T******* I
           I**********S********    *******  ******** *T*******S*T*******SI
           I**********S*********   *******  ********S*T*******S*T*******SI
     -16.39I**********S*********  ********S ********S*T*******S*T*******SI    -16.39
           I**********S*********  ********S ********S*T*******S*T*******SI
           I**********S*********  ********S*********S*T*******S*T*******SI
           I**********S*********  ********S*********S*T*******S*T*******SI
     -17.33I**********S*********  ********S*********S*T*******S*T*******SI    -17.33
           I**********S*********  ********S*********S*T*******S*T*******SI
           I**********S*********  ********S*********S*T*******S*T*******SI
           I**********S*********  ********S*********S*T*******S*T*******SI
     -18.26I**********S*********S*********S*********S*T*******S*T*******SI    -18.26
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      34.39      0.327
   2017.Feb      34.30      0.389
   2017.Mar      34.29      0.437
   2017.Apr      34.75      0.483
   2017.May      34.38      0.524
   2017.Jun      34.68      0.562
   2017.Jul      34.82      0.598
   2017.Aug      34.67      0.632
   2017.Sep      34.71      0.663
   2017.Oct      34.73      0.694
   2017.Nov      34.66      0.724
   2017.Dec      34.85      0.752
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.75     34.39     35.03
   2017.Feb      33.54     34.30     35.06
   2017.Mar      33.43     34.29     35.15
   2017.Apr      33.80     34.75     35.70
   2017.May      33.35     34.38     35.41
   2017.Jun      33.58     34.68     35.78
   2017.Jul      33.65     34.82     35.99
   2017.Aug      33.43     34.67     35.91
   2017.Sep      33.41     34.71     36.01
   2017.Oct      33.37     34.73     36.09
   2017.Nov      33.24     34.66     36.08
   2017.Dec      33.38     34.85     36.33
   ---------------------------------------
        ces_hours 25420            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2008          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009           0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2010           0.      -0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.      -0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  2012           0.      -0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2014          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015           0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2016           0.      -0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  AVGE           0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.            0.
 
        ces_hours 25420            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      34.      36.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
  2008          35.      35.      34.      34.      34.      35.
                35.      34.      34.      35.      34.      34.          414.
 
  2009          34.      35.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          408.
 
  2010          34.      33.      34.      34.      34.      34.
                34.      34.      34.      34.      35.      35.          408.
 
  2011          34.      34.      34.      34.      34.      35.
                34.      34.      34.      34.      35.      35.          412.
 
  2012          35.      35.      34.      35.      34.      34.
                34.      34.      34.      34.      34.      34.          412.
 
  2013          33.      33.      33.      33.      33.      34.
                34.      34.      34.      34.      33.      33.          401.
 
  2014          33.      32.      33.      33.      33.      33.
                34.      33.      33.      33.      33.      33.          399.
 
  2015          33.      34.      33.      33.      33.      33.
                34.      34.      33.      33.      34.      34.          402.
 
  2016          33.      33.      34.      34.      34.      35.
                35.      35.      35.      35.      35.      35.          411.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4086.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          34.      34.      34.      35.      34.      35.
                35.      35.      35.      35.      35.      35.          415.
 
        ces_hours 25420            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.       0.     100.     100.
               100.     100.      41.     100.     100.     100.           19.
 
  2008          42.     100.       0.     100.     100.      73.
               100.     100.     100.     100.     100.      69.           19.
 
  2009         100.      29.     100.      87.     100.     100.
               100.     100.     100.     100.     100.     100.           19.
 
  2010         100.       0.     100.      76.     100.     100.
               100.     100.     100.     100.     100.     100.           18.
 
  2011         100.     100.     100.     100.     100.      62.
                96.     100.     100.     100.     100.     100.           15.
 
  2012           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           15.
 
  2013          26.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           15.
 
  2014         100.       0.      46.     100.     100.     100.
                98.      74.     100.     100.     100.     100.           16.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.       0.     100.     100.      44.           15.
 
  2016          49.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           15.
 
        ces_hours 25420            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.       1.      -0.      -0.
                -0.       0.       0.       0.      -0.       1.            0.
 
  2008           0.      -0.      -1.      -0.      -1.       0.
                 0.      -0.      -0.       0.       0.      -0.           -0.
 
  2009          -0.       0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.       0.            0.
 
  2010          -0.      -1.      -0.       0.      -0.      -0.
                -0.       0.      -0.       0.       0.       0.           -0.
 
  2011          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.      -0.       0.       0.       0.           -0.
 
  2012           0.      -0.      -0.       0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2013          -1.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2014          -0.      -1.      -0.       0.      -0.       0.
                 0.      -0.       0.       0.      -0.      -0.           -0.
 
  2015          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.      -0.      -0.       0.       0.            0.
 
  2016          -1.      -1.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.       0.           -0.
 
  AVGE          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 25420            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -0.       -0.        1.*      -0.       -0.  
               -0.        0.        0.*       0.       -0.        1.  
 
  2008          0.*      -0.       -1.*      -0.       -1.        0.* 
                0.       -0.       -0.        0.        0.       -0.* 
 
  2009         -0.        0.*       0.       -0.*      -0.        0.  
               -0.        0.       -0.       -0.        0.        0.  
 
  2010         -0.       -1.*      -0.        0.*      -0.       -0.  
               -0.        0.       -0.        0.        0.        0.  
 
  2011         -0.       -0.       -0.       -0.       -0.        0.* 
               -0.*       0.       -0.        0.        0.        0.  
 
  2012          0.*      -0.       -0.        0.       -0.       -0.  
                0.        0.        0.        0.        0.        0.  
 
  2013         -1.*      -0.       -0.       -0.       -0.        0.  
                0.        0.        0.        0.        0.       -0.  
 
  2014         -0.       -1.*      -0.*       0.       -0.        0.  
                0.*      -0.*       0.        0.       -0.       -0.  
 
  2015         -0.       -0.       -0.       -0.        0.        0.  
                0.        0.       -0.*      -0.        0.        0.* 
 
  2016         -1.*      -1.*      -0.       -0.        0.        0.  
                0.        0.        0.        0.       -0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 25420            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ********      -0. ******** ********
           ******** ********       0. ******** ******** ********
 
  2008           0. ********      -0. ******** ********       0.
           ******** ******** ******** ******** ********       0.
 
  2009     ********       0. ********      -0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ********      -0. ********       0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ********       0.
                -0. ******** ******** ******** ******** ********
 
  2012          -0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013          -0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014     ********      -0.      -0. ******** ******** ********
                 0.      -0. ******** ******** ******** ********
 
  2015     ******** ******** ******** ******** ******** ********
           ******** ********       0. ******** ********       0.
 
  2016          -1.      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.184    0.114    0.146    0.172    0.142    0.225
   S          0.046    0.013    0.027    0.028    0.037    0.031
 RATIO        4.031    8.825    5.501    6.188    3.837    7.169



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.217    0.159    0.112    0.146    0.131    0.189
   S          0.039    0.017    0.031    0.019    0.028    0.035
 RATIO        5.586    9.331    3.602    7.811    4.648    5.371



        ces_hours 25420            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2008          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2009          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.      -0.       0.       0.       0.            0.
 
  2010          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.      -0.       0.       0.       0.            0.
 
  2011          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2012          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2013          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2014          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2015          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2016          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
        ces_hours 25420            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
