  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_38540_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 38540
     Series Name- ces_hours_additi
     Jul 29, 2026  08.43.09 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_38540_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_38540_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_38540_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_38540_200701_201612.err  program error file
        ces_hours 38540            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_38540_200701_201612.spc

 Line #
  2008          30.      28.      29.      30.      32.      33.
                33.      33.      32.      31.      30.      31.          372.
 
  2009          33.      31.      32.      30.      32.      30.
                30.      32.      29.      30.      30.      29.          367.
 
  2010          31.      30.      30.      30.      31.      30.
                30.      30.      30.      30.      31.      31.          363.
 
  2011          31.      32.      32.      33.      33.      33.
                32.      32.      32.      33.      33.      34.          389.
 
  2012          35.      34.      33.      34.      34.      34.
                35.      35.      36.      35.      35.      35.          414.
 
  2013          33.      35.      33.      33.      33.      34.
                32.      33.      33.      33.      32.      31.          396.
 
  2014          31.      31.      32.      32.      33.      34.
                33.      33.      34.      33.      34.      33.          393.
 
  2015          32.      32.      32.      32.      32.      32.
                32.      34.      32.      31.      31.      32.          384.
 
  2016          31.      31.      31.      32.      33.      33.
                32.      31.      31.      31.      30.      30.          376.
 
  AVGE          32.      32.      31.      32.      32.      32.
                32.      32.      32.      32.      32.      32.

  Table Total-        3826.   Mean-        32.   Std. Dev.-         2.
                              Min -        28.        Max -        36.
        ces_hours 38540            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.80      Last-1 year:   3.80     Last-2 year:   4.12
  Last three years:    3.57

 Estimation converged in   10 ARMA iterations,   44 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     -0.6621         0.50602        -1.31

 1-Coefficient Trading Day
   Weekday                     -0.0679         0.02119        -3.21
 **Sat/Sun (derived)            0.1699         0.05297         3.21
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2           12.58         0.00


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 117           10.11         0.00


 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.2143         0.08317

 Variance                       0.89215E+00
 SE of Var                      0.11566E+00
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              4
 Log likelihood (L)                                       -162.0870
 AIC                                                       332.1739 
 AICC (F-corrected-AIC)                                    332.5248 
 Hannan Quinn                                              336.6880 
 BIC                                                       343.2904 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             2.79
                                                       (P-Value =     0.2478)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.35
                                                       (P-Value =     0.8385)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       3.05I                                    *                        I      3.05
           I                                    *                        I
           I                                    *                       SI
           I                                    *                       SI
       2.03I           *                        *                       SI      2.03
           I           *                        **                     *SI
           I           *                        **                     *SI
           I           *                        **                *    *SI
       1.01I           *                        **               **    *SI      1.01
           I           *                        **           *   **    *SI
           I           *                        **           *   **    *SI
           I           *                        **           *   **    *SI
      -0.01I           *                        **          **   **   **SI     -0.01
           I           *                        **          **   **   **SI
           I           *                 *      **  S     * **S  **   **SI
           I           *                 *      **  S     * **S  **   **SI
      -1.03I           *              ** *S     **  S     ****S T***  **SI     -1.03
           I           *              ** *S     **  S    *****S T***  **SI
           I           **             ****S     ** *S    *****S*T*** ***SI
           I           **             ****S     ** *S    *****S*T*** ***SI
      -2.05I          S**             ****S     ** *S    *****S*T*******SI     -2.05
           I          S**            *****S     ****S    *****S*T*******SI
           I          S**            *****S     ****S    *****S*T*******SI
           I          S**            *****S     ****S    *****S*T*******SI
      -3.07I          S**       S*   *****S     ****S*   *****S*T*******SI     -3.07
           I   *      S**       S** ******S     ****S*   *****S*T*******SI
           I  **      S**       S*********S     ****S*   *****S*T*******SI
           I  **      S*****    S*********S     ****S*   *****S*T*******SI
      -4.09I  **      S*****    S*********S     ****S*   *****S*T*******SI     -4.09
           I  **      S*****   *S*********S     ****S*  ******S*T*******SI
           I  ***     S*****   *S*********S     ****S*  ******S*T*******SI
           I  ***     S******  *S*********S     ****S*  ******S*T*******SI
      -5.11I  *****   S******  *S*********S     ****S*  ******S*T*******SI     -5.11
           I  *****   S******  *S*********S     ****S*  ******S*T*******SI
           I ******  *S****** **S*********S*   *****S*  ******S*T*******SI
           I ******  *S*********S*********S*   *****S*T ******S*T*******SI
      -6.13I ******* *S*********S*********S*   *****S*T ******S*T*******SI     -6.13
           I ******* *S*********S*********S*   *****S*T ******S*T*******SI
           I**********S*********S*********S*   *****S*T*******S*T*******SI
           I**********S*********S*********S*   *****S*T*******S*T*******SI
      -7.16I**********S*********S*********S*   *****S*T*******S*T*******SI     -7.16
           I**********S*********S*********S*   *****S*T*******S*T*******SI
           I**********S*********S*********S*   *****S*T*******S*T*******SI
           I**********S*********S*********S*   *****S*T*******S*T*******SI
      -8.18I**********S*********S*********S*   *****S*T*******S*T*******SI     -8.18
           I**********S*********S*********S*   *****S*T*******S*T*******SI
           I**********S*********S*********S*   *****S*T*******S*T*******SI
           I**********S*********S*********S*   *****S*T*******S*T*******SI
      -9.20I**********S*********S*********S**  *****S*T*******S*T*******SI     -9.20
           I**********S*********S*********S** ******S*T*******S*T*******SI
           I**********S*********S*********S** ******S*T*******S*T*******SI
           I**********S*********S*********S** ******S*T*******S*T*******SI
     -10.22I**********S*********S*********S*********S*T*******S*T*******SI    -10.22
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      30.42      0.945
   2017.Feb      30.55      1.208
   2017.Mar      30.18      1.414
   2017.Apr      30.73      1.598
   2017.May      30.18      1.761
   2017.Jun      30.25      1.910
   2017.Jul      30.66      2.050
   2017.Aug      30.18      2.180
   2017.Sep      30.49      2.302
   2017.Oct      30.42      2.418
   2017.Nov      30.25      2.530
   2017.Dec      30.66      2.638
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      28.57     30.42     32.27
   2017.Feb      28.18     30.55     32.92
   2017.Mar      27.41     30.18     32.95
   2017.Apr      27.59     30.73     33.86
   2017.May      26.73     30.18     33.63
   2017.Jun      26.51     30.25     33.99
   2017.Jul      26.64     30.66     34.68
   2017.Aug      25.91     30.18     34.46
   2017.Sep      25.98     30.49     35.00
   2017.Oct      25.68     30.42     35.16
   2017.Nov      25.29     30.25     35.21
   2017.Dec      25.49     30.66     35.83
   ---------------------------------------
        ces_hours 38540            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2008          -0.      -1.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009           0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2010           0.       0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.      -0.      -0.            0.
 
  2011           0.       0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  2012           0.      -1.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.            0.
 
  2014          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2015           0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2016           0.      -1.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.           -0.
 
  AVGE           0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.            0.
 
        ces_hours 38540            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      33.      29.      30.      30.      31.
                31.      31.      30.      31.      30.      31.          372.
 
  2008          30.      29.      29.      30.      32.      32.
                34.      33.      32.      32.      30.      31.          373.
 
  2009          33.      30.      31.      31.      32.      30.
                31.      31.      29.      30.      29.      30.          367.
 
  2010          30.      30.      30.      30.      31.      30.
                30.      30.      30.      30.      31.      32.          363.
 
  2011          31.      31.      32.      33.      33.      33.
                32.      32.      32.      33.      33.      34.          388.
 
  2012          35.      35.      33.      34.      34.      34.
                35.      35.      35.      35.      35.      35.          414.
 
  2013          33.      34.      33.      33.      34.      34.
                32.      33.      33.      33.      32.      31.          395.
 
  2014          31.      31.      32.      32.      33.      34.
                34.      33.      34.      34.      34.      33.          393.
 
  2015          32.      32.      32.      32.      32.      32.
                33.      33.      32.      31.      31.      32.          384.
 
  2016          31.      32.      32.      31.      33.      33.
                32.      32.      31.      30.      30.      30.          377.
 
  AVGE          32.      32.      31.      32.      32.      32.
                32.      32.      32.      32.      31.      32.

  Table Total-        3827.   Mean-        32.   Std. Dev.-         2.
                              Min -        29.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          30.      30.      30.      30.      30.      30.
                30.      30.      30.      30.      30.      30.          365.
 
        ces_hours 38540            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007           0.      16.       0.     100.      79.     100.
               100.     100.     100.     100.     100.     100.           51.
 
  2008         100.     100.      95.     100.     100.     100.
                38.     100.     100.     100.       5.     100.           51.
 
  2009         100.     100.     100.     100.     100.      60.
               100.     100.       8.     100.     100.     100.           51.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.      99.     100.     100.           47.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           45.
 
  2012           0.      81.     100.     100.     100.      83.
               100.     100.     100.     100.     100.     100.           37.
 
  2013           9.     100.     100.     100.     100.     100.
                34.     100.     100.      87.     100.     100.           39.
 
  2014         100.      23.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           38.
 
  2015         100.     100.     100.     100.     100.      26.
               100.       0.     100.       0.      92.     100.           36.
 
  2016         100.     100.     100.     100.     100.      88.
               100.     100.     100.     100.     100.     100.           36.
 
        ces_hours 38540            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           3.       0.      -2.      -1.      -0.       1.
                 1.       1.      -0.       0.      -0.       1.            0.
 
  2008           0.      -1.      -1.      -1.       1.       1.
                 2.       1.       0.      -0.      -2.      -1.           -0.
 
  2009           1.      -1.       0.      -1.       1.      -1.
                 0.       1.      -1.      -0.      -1.      -0.           -0.
 
  2010           0.      -0.      -0.      -0.       1.       0.
                -0.       0.       0.      -1.      -0.       0.            0.
 
  2011          -0.      -0.      -0.       0.       0.       1.
                -0.       0.      -0.      -0.      -0.       0.            0.
 
  2012           1.       1.      -1.       0.       0.      -0.
                 0.       0.       0.       0.      -0.       0.            0.
 
  2013          -1.       0.      -1.      -0.       0.       1.
                -1.       0.       0.       1.      -0.      -1.           -0.
 
  2014          -1.      -1.      -1.      -0.       0.       1.
                 1.      -0.       0.       0.       0.      -0.           -0.
 
  2015          -1.      -0.      -0.      -0.       0.      -0.
                 1.       1.       0.      -1.      -1.       0.           -0.
 
  2016          -1.      -0.      -0.      -1.       1.       1.
                 0.       0.      -0.      -0.      -0.      -0.           -0.
 
  AVGE           0.      -0.      -1.      -0.       0.       0.
                 0.       0.      -0.      -0.      -0.       0.

  Table Total-          -2.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -2.        Max -         3.
        ces_hours 38540            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007          3.*       0.*      -2.*      -1.       -0.*       1.  
                1.        1.       -0.        0.       -0.        1.  
 
  2008          0.       -1.       -1.*      -1.        1.        1.  
                2.*       1.        0.       -0.       -2.*      -1.  
 
  2009          1.       -1.        0.       -1.        1.       -1.* 
                0.        1.       -1.*      -0.       -1.       -0.  
 
  2010          0.       -0.       -0.       -0.        1.        0.  
               -0.        0.        0.       -1.*      -0.        0.  
 
  2011         -0.       -0.       -0.        0.        0.        1.  
               -0.        0.       -0.       -0.       -0.        0.  
 
  2012          1.*       1.*      -1.        0.        0.       -0.* 
                0.        0.        0.        0.       -0.        0.  
 
  2013         -1.*       0.       -1.       -0.        0.        1.  
               -1.*       0.        0.        1.*      -0.       -1.  
 
  2014         -1.       -1.*      -1.       -0.        0.        1.  
                1.       -0.        0.        0.        0.       -0.  
 
  2015         -1.       -0.       -0.       -0.        0.       -0.* 
                1.        1.*       0.       -1.*      -1.*       0.  
 
  2016         -1.       -0.       -0.       -1.        1.        1.* 
                0.        0.       -0.       -0.       -0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 38540            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007           1.      -1.      -1. ********      -0. ********
           ******** ******** ******** ******** ******** ********
 
  2008     ******** ********      -1. ******** ******** ********
                 1. ******** ******** ********      -1. ********
 
  2009     ******** ******** ******** ******** ********      -0.
           ******** ********      -0. ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ********      -1. ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012          -0.       1. ******** ******** ********      -0.
           ******** ******** ******** ******** ******** ********
 
  2013          -1. ******** ******** ******** ******** ********
                -0. ******** ********       1. ******** ********
 
  2014     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ******** ******** ******** ********       0.
           ********       0. ********       0.      -1. ********
 
  2016     ******** ******** ******** ******** ********       1.
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.454    0.503    0.584    0.302    0.397    0.473
   S          0.178    0.129    0.074    0.086    0.062    0.086
 RATIO        2.556    3.886    7.914    3.504    6.356    5.508



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.385    0.313    0.378    0.468    0.324    0.611
   S          0.088    0.074    0.051    0.065    0.044    0.081
 RATIO        4.384    4.201    7.457    7.249    7.291    7.577



        ces_hours 38540            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           1.      -1.      -1.      -1.       1.       0.
                 1.       1.      -0.      -0.      -0.      -0.           -0.
 
  2008           1.      -1.      -1.      -1.       1.       0.
                 0.       1.      -0.      -0.      -0.      -0.           -0.
 
  2009           0.      -1.      -1.      -0.       1.       0.
                 0.       1.      -0.      -0.      -0.       0.           -0.
 
  2010           0.      -0.      -0.      -0.       1.       0.
                 0.       0.      -0.      -0.      -0.       0.            0.
 
  2011           0.      -0.      -1.      -0.       0.       0.
                 0.       0.       0.      -0.      -0.       0.            0.
 
  2012          -0.      -0.      -1.      -0.       0.       0.
                 0.       0.       0.       0.      -0.       0.            0.
 
  2013          -0.      -0.      -1.      -0.       0.       1.
                 0.       0.       0.       0.      -0.       0.            0.
 
  2014          -1.      -0.      -1.      -0.       0.       1.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  2015          -1.      -0.      -1.      -0.       0.       1.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  2016          -1.      -0.      -0.      -0.       0.       1.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.      -1.      -0.       0.       0.
                 0.       0.       0.      -0.      -0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -1.      -0.      -0.      -0.       0.       1.
                 0.       0.       0.      -0.      -0.      -0.           -0.
 
        ces_hours 38540            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
