  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_16620_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 16620
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.39.16 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_16620_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_16620_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_16620_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_16620_200701_201612.err  program error file
        ces_hours 16620            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_16620_200701_201612.spc

 Line #
                35.      35.      35.      35.      34.      35.          419.
 
  2008          35.      35.      35.      35.      35.      35.
                35.      35.      34.      34.      34.      34.          416.
 
  2009          35.      34.      34.      34.      35.      34.
                35.      35.      34.      34.      34.      35.          412.
 
  2010          35.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2011          36.      35.      35.      35.      36.      36.
                36.      36.      35.      36.      36.      36.          428.
 
  2012          36.      36.      36.      36.      36.      35.
                36.      36.      36.      36.      36.      35.          429.
 
  2013          35.      35.      36.      35.      36.      36.
                35.      35.      36.      35.      35.      36.          424.
 
  2014          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
  2015          35.      34.      35.      35.      36.      36.
                35.      35.      35.      35.      35.      34.          419.
 
  2016          34.      34.      34.      34.      35.      35.
                35.      35.      35.      36.      36.      36.          418.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4202.   Mean-        35.   Std. Dev.-         1.
                              Min -        34.        Max -        36.
        ces_hours 16620            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(1 0 0)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 1)(1 0 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.39      Last-1 year:   1.12     Last-2 year:   0.86
  Last three years:    1.12

 Estimation converged in    7 ARMA iterations,   43 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                       3.5565         0.00564       631.02
 ------------------------------------------------------------------------------


 ARIMA Model:  (1 0 1)(1 0 0)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.8227         0.07221

 Seasonal AR                                       
   Lag 12                       0.2942         0.09077

 Nonseasonal MA                                    
   Lag  1                       0.2160         0.12437

 Variance                       0.11223E-03
 SE of Var                      0.14489E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                              5
 Log likelihood                                            374.4606
 Transformation Adjustment                                -426.6961
 Adjusted Log likelihood (L)                               -52.2355
 AIC                                                       114.4710 
 AICC (F-corrected-AIC)                                    114.9974 
 Hannan Quinn                                              120.1311 
 BIC                                                       128.4085 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -34.09I                          *                                  I    -34.09
           I                          *                                  I
           I                          *                                  I
           I                          *                             *    I
     -35.11I                          *                             *    I    -35.11
           I                          *                *            *    I
           I                          *                *            *    I
           I                          *                *            *    I
     -36.13I                         **                *            *    I    -36.13
           I                         **                *            *    I
           I                         **           *    *            *    I
           I                         **           *    *            *    I
     -37.15I                         **          **    *            *    I    -37.15
           I      *                  **          **    *            *    I
           I      *                  **    *     **    *            *    I
           I      *              *   **    *    ***    *            *    I
     -38.17I      **             *   **    *    ***    *            *    I    -38.17
           I  *   **             *   ***   *    ***    *           **    I
           I  *   **             ** ****   *    ***    *       *   **    I
           I  *   **  S    *     ** ****   *   ****    *    *  *   **    I
     -39.19I  *   **  S    *     *******   **  ****   T*    *  *   **    I    -39.19
           I  *   **  S   **     *******   **  *****  T*    *  *   **    I
           I  *   **  S   **    S*******  S**  *****  T*    *  *   **    I
           I  **  **  S*  **    S*******  S**  *****  T*    * S*   **    I
     -40.21I  **  **  S*  **    S*******  S**  *****  T*   ***S*T  **    I    -40.21
           I  **  **  S*  **    S*******  S** ******  T*   ***S*T  **    I
           I  **  **  S*  **    S*******  S*********  T*   ***S*T  **    I
           I  ** *****S*  **    S*******  S*********  T**  ***S*T  **    I
     -41.24I  ** *****S*  **    S******** S*********  T**  ***S*T  **    I    -41.24
           I *** *****S*  **    S******** S*********  T**  ***S*T  **    I
           I *** *****S*  **    S*********S*********S*T**  ***S*T  **    I
           I *********S*  **    S*********S*********S*T**  ***S*T  **    I
     -42.26I *********S*  **    S*********S*********S*T**  ***S*T  **    I    -42.26
           I *********S*****    S*********S*********S*T**  ***S*T  ***   I
           I**********S*****    S*********S*********S*T** ****S*T*****   I
           I**********S*****   *S*********S*********S*T** ****S*T*****   I
     -43.28I**********S******  *S*********S*********S*T*******S*T*****   I    -43.28
           I**********S******  *S*********S*********S*T*******S*T*****   I
           I**********S******  *S*********S*********S*T*******S*T*****   I
           I**********S******  *S*********S*********S*T*******S*T*****   I
     -44.30I**********S******  *S*********S*********S*T*******S*T*****   I    -44.30
           I**********S******  *S*********S*********S*T*******S*T*****   I
           I**********S******  *S*********S*********S*T*******S*T*****   I
           I**********S******  *S*********S*********S*T*******S*T*****   I
     -45.32I**********S****** **S*********S*********S*T*******S*T*****   I    -45.32
           I**********S*********S*********S*********S*T*******S*T*****   I
           I**********S*********S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******  I
     -46.34I**********S*********S*********S*********S*T*******S*T******  I    -46.34
           I**********S*********S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******* I
     -47.37I**********S*********S*********S*********S*T*******S*T*******SI    -47.37
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.56      0.011
   2017.Feb       3.56      0.012
   2017.Mar       3.56      0.014
   2017.Apr       3.56      0.014
   2017.May       3.56      0.015
   2017.Jun       3.56      0.015
   2017.Jul       3.56      0.015
   2017.Aug       3.56      0.016
   2017.Sep       3.56      0.016
   2017.Oct       3.57      0.016
   2017.Nov       3.56      0.016
   2017.Dec       3.56      0.016
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.51     35.24     35.98
   2017.Feb      34.25     35.10     35.97
   2017.Mar      34.30     35.23     36.18
   2017.Apr      34.18     35.16     36.16
   2017.May      34.21     35.22     36.25
   2017.Jun      34.17     35.20     36.26
   2017.Jul      34.11     35.16     36.23
   2017.Aug      34.18     35.24     36.33
   2017.Sep      34.15     35.21     36.31
   2017.Oct      34.29     35.37     36.48
   2017.Nov      34.19     35.26     36.37
   2017.Dec      34.20     35.28     36.39
   ---------------------------------------
        ces_hours 16620            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      34.      35.          419.
 
  2008          35.      35.      35.      35.      35.      35.
                35.      35.      34.      34.      34.      34.          416.
 
  2009          35.      34.      34.      34.      35.      34.
                35.      35.      34.      34.      34.      35.          412.
 
  2010          35.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2011          36.      35.      35.      35.      36.      36.
                36.      36.      35.      36.      36.      36.          428.
 
  2012          36.      36.      36.      36.      36.      35.
                36.      36.      36.      36.      36.      35.          429.
 
  2013          35.      35.      36.      35.      36.      36.
                35.      35.      36.      35.      35.      36.          424.
 
  2014          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
  2015          35.      34.      35.      35.      36.      36.
                35.      35.      35.      35.      35.      34.          419.
 
  2016          34.      34.      34.      34.      35.      35.
                35.      35.      35.      36.      36.      36.          418.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4202.   Mean-        35.   Std. Dev.-         1.
                              Min -        34.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          423.
 
        ces_hours 16620            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.       0.     100.           20.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           20.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           20.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           21.
 
  2011           0.     100.       0.     100.     100.     100.
               100.     100.       8.      21.     100.     100.           22.
 
  2012         100.     100.     100.      34.     100.      91.
               100.     100.     100.     100.     100.     100.           24.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.      73.     100.     100.     100.           24.
 
  2014         100.      57.     100.     100.      79.     100.
               100.     100.     100.     100.     100.     100.           20.
 
  2015         100.       5.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           17.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           17.
 
        ces_hours 16620            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.      -0.       0.       0.       0.       0.
                 0.       0.       0.      -0.      -1.      -0.           -0.
 
  2008           0.      -0.       0.       0.       0.       0.
                 0.       0.      -0.      -0.      -1.      -0.           -0.
 
  2009           0.       0.       0.      -0.       0.      -0.
                 0.       0.      -0.      -0.      -1.       0.            0.
 
  2010           0.      -0.       0.       0.       1.      -0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  2011           1.       0.      -1.      -0.       1.       0.
                -0.      -0.      -1.       0.      -0.       0.            0.
 
  2012           0.      -0.      -0.       1.       0.      -0.
                 0.       0.       0.      -0.       0.      -0.            0.
 
  2013          -0.      -1.       0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.       0.            0.
 
  2014          -1.      -0.      -0.      -0.      -0.       0.
                 0.       0.      -0.       0.       0.      -0.            0.
 
  2015          -0.      -1.      -0.      -0.       0.       0.
                 0.       0.      -0.       0.       0.      -0.           -0.
 
  2016          -1.      -1.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  AVGE           0.      -0.      -0.       0.       0.       0.
                 0.       0.      -0.       0.      -0.      -0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 16620            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007          0.       -0.        0.        0.        0.        0.  
                0.        0.        0.       -0.       -1.*      -0.  
 
  2008          0.       -0.        0.        0.        0.        0.  
                0.        0.       -0.       -0.       -1.       -0.  
 
  2009          0.        0.        0.       -0.        0.       -0.  
                0.        0.       -0.       -0.       -1.        0.  
 
  2010          0.       -0.        0.        0.        1.       -0.  
                0.       -0.       -0.        0.       -0.       -0.  
 
  2011          1.*       0.       -1.*      -0.        1.        0.  
               -0.       -0.       -1.*       0.*      -0.        0.  
 
  2012          0.       -0.       -0.        1.*       0.       -0.* 
                0.        0.        0.       -0.        0.       -0.  
 
  2013         -0.       -1.        0.       -0.        0.        0.  
               -0.        0.        0.*      -0.        0.        0.  
 
  2014         -1.       -0.*      -0.       -0.       -0.*       0.  
                0.        0.       -0.        0.        0.       -0.  
 
  2015         -0.       -1.*      -0.       -0.        0.        0.  
                0.        0.       -0.        0.        0.       -0.  
 
  2016         -1.       -1.       -0.       -0.        0.        0.  
                0.        0.        0.        0.        0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 16620            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********      -1. ********
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011           0. ********       0. ******** ******** ********
           ******** ********      -0.       0. ******** ********
 
  2012     ******** ******** ********       0. ********      -0.
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ********       0. ******** ******** ********
 
  2014     ********      -0. ******** ********      -0. ********
           ******** ******** ******** ******** ******** ********
 
  2015     ********      -1. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.200    0.252    0.159    0.267    0.232    0.225
   S          0.099    0.057    0.035    0.045    0.036    0.046
 RATIO        2.008    4.425    4.546    5.870    6.476    4.875



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.162    0.169    0.189    0.181    0.192    0.203
   S          0.036    0.033    0.033    0.067    0.115    0.027
 RATIO        4.468    5.104    5.787    2.714    1.674    7.418



        ces_hours 16620            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.      -0.       0.       0.       0.       0.
                 0.       0.      -0.      -0.      -1.      -0.            0.
 
  2008           0.      -0.       0.       0.       0.       0.
                 0.       0.      -0.      -0.      -1.      -0.            0.
 
  2009           0.      -0.       0.       0.       0.      -0.
                 0.       0.      -0.      -0.      -0.      -0.            0.
 
  2010           0.      -0.       0.       0.       0.      -0.
                 0.       0.      -0.      -0.      -0.      -0.            0.
 
  2011           0.      -0.       0.       0.       0.      -0.
                 0.       0.       0.      -0.      -0.      -0.            0.
 
  2012          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2013          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2014          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2015          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2016          -0.      -1.      -0.      -0.       0.       0.
                 0.       0.      -0.       0.       0.      -0.            0.
 
  AVGE          -0.      -0.       0.       0.       0.       0.
                 0.       0.      -0.      -0.      -0.      -0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -1.      -0.      -0.       0.       0.
                 0.       0.      -0.       0.       0.      -0.           -0.
 
        ces_hours 16620            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      34.      35.          419.
 
  2008          35.      35.      35.      35.      35.      35.
                35.      35.      34.      34.      34.      34.          416.
 
  2009          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      35.          412.
 
  2010          34.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2011          36.      35.      35.      35.      36.      36.
                36.      35.      35.      36.      36.      36.          427.
 
  2012          36.      36.      36.      36.      36.      35.
                36.      36.      36.      35.      36.      35.          429.
 
  2013          35.      35.      36.      35.      35.      36.
                35.      35.      36.      35.      35.      36.          424.
 
  2014          35.      36.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      34.          419.
 
  2016          34.      34.      34.      34.      35.      35.
                35.      35.      35.      36.      35.      36.          417.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4201.   Mean-        35.   Std. Dev.-         1.
                              Min -        34.        Max -        36.
        ces_hours 16620            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        3.29
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
  2008          35.      35.      35.      35.      35.      35.
                35.      35.      34.      34.      34.      34.          416.
 
  2009          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          411.
 
  2010          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2011          35.      35.      35.      35.      35.      36.
                36.      36.      36.      36.      36.      36.          427.
 
  2012          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      35.          429.
 
  2013          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          424.
 
  2014          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      34.      34.          419.
 
  2016          34.      34.      34.      34.      34.      35.
                35.      35.      35.      35.      36.      36.          418.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4202.   Mean-        35.   Std. Dev.-         0.
