  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_19340_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 19340
     Series Name- ces_hours_additi
     Jul 29, 2026  08.39.57 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_19340_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_19340_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_19340_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_19340_200701_201612.err  program error file
        ces_hours 19340            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_19340_200701_201612.spc

 Line #
                33.      33.      34.      33.      33.      31.          396.
 
  2008          31.      31.      32.      32.      32.      33.
                32.      33.      33.      34.      35.      34.          390.
 
  2009          34.      34.      35.      34.      34.      34.
                34.      35.      35.      35.      35.      34.          412.
 
  2010          34.      35.      35.      35.      35.      34.
                34.      35.      35.      34.      34.      35.          414.
 
  2011          35.      34.      35.      35.      36.      34.
                35.      35.      35.      35.      35.      35.          419.
 
  2012          35.      35.      34.      35.      35.      35.
                36.      35.      35.      34.      34.      34.          416.
 
  2013          33.      33.      33.      33.      33.      34.
                34.      34.      34.      34.      34.      35.          403.
 
  2014          33.      34.      34.      33.      34.      34.
                34.      34.      34.      34.      35.      34.          405.
 
  2015          34.      34.      35.      35.      34.      35.
                35.      35.      36.      36.      36.      36.          419.
 
  2016          36.      36.      36.      36.      36.      35.
                35.      35.      36.      35.      35.      35.          425.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      35.      34.      34.      34.

  Table Total-        4098.   Mean-        34.   Std. Dev.-         1.
                              Min -        31.        Max -        36.
        ces_hours 19340            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is significant.

  Automatic model choice : (0 1 1)
     Deleted constant regressor(s) due to insignificant t-value.


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.98      Last-1 year:   1.75     Last-2 year:   1.51
  Last three years:    1.41

 Estimation converged in    3 ARMA iterations,   35 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                      0.1962         0.26174         0.75

 Trading Day
   Mon                         -0.0695         0.07924        -0.88
   Tue                         -0.0239         0.07999        -0.30
   Wed                         -0.1119         0.07956        -1.41
   Thu                          0.0202         0.08086         0.25
   Fri                         -0.0907         0.08136        -1.11
   Sat                         -0.0854         0.08256        -1.03
  *Sun (derived)                0.3612         0.08284         4.36
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           41.55         0.00
 Combined Trading Day and Leap Year Regressors
                                     7           41.60         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 112            6.52         0.00


 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.1391         0.09079

 Variance                       0.23669E+00
 SE of Var                      0.30685E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              9
 Log likelihood (L)                                        -83.1249
 AIC                                                       184.2497 
 AICC (F-corrected-AIC)                                    185.9011 
 Hannan Quinn                                              194.4064 
 BIC                                                       209.2618 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             4.25
                                                       (P-Value =     0.1194)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       7.36
                                                       (P-Value =     0.0252)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -1.18I                                                   *         I     -1.18
           I                                                  S*         I
           I                                                  S*         I
           I                                                  S*         I
      -2.53I                                              *   S*         I     -2.53
           I                                              *   S*         I
           I                             *          S     *   S*         I
           I                             *          S     *   S*         I
      -3.87I                             *          S     *   S*         I     -3.87
           I                   *         *          S     *   S*         I
           I         *         *         *          S     *   S*         I
           I         *         *         *S         S     *   S*         I
      -5.22I         *         *         *S         S     *   S*         I     -5.22
           I         *         *         *S         S*    *   S*         I
           I         *         *    *    *S         S*    *   S*         I
           I         *         *    *    *S         S*    *   S*         I
      -6.56I        **         *S   *   **S         S*    *   S*T ***    I     -6.56
           I        **         *S  **   **S         S*    *   S*T ***    I
           I        **         *S  **   **S         S*   **   S*T****    I
           I        **S        *S  ***  **S*        S*   **   S*T****    I
      -7.90I        **S  *    **S  ***  **S*       *S*   **   S*T****    I     -7.90
           I        **S  *    **S  ***  **S****    *S*   **   S*T****    I
           I        **S  **   **S*****  **S******  *S*   **   S*T****    I
           I        **S  **   **S*********S******* *S*   **  *S*T****    I
      -9.25I        **S  **   **S*********S*********S*   **  *S*T****    I     -9.25
           I        **S ***   **S*********S*********S*   **  *S*T****    I
           I       ***S****   **S*********S*********S*   *** *S*T*****   I
           I       ***S****   **S*********S*********S*   *** *S*T*****   I
     -10.59I       ***S****   **S*********S*********S*   *** *S*T*****   I    -10.59
           I       ***S*****  **S*********S*********S*   *** *S*T*****   I
           I   *   ***S***** ***S*********S*********S*   *****S*T*****   I
           I   ** ****S***** ***S*********S*********S*T  *****S*T*****   I
     -11.94I  ********S***** ***S*********S*********S*T  *****S*T*****   I    -11.94
           I  ********S*********S*********S*********S*T  *****S*T*****   I
           I  ********S*********S*********S*********S*T  *****S*T*****   I
           I *********S*********S*********S*********S*T ******S*T*****   I
     -13.28I**********S*********S*********S*********S*T ******S*T*****   I    -13.28
           I**********S*********S*********S*********S*T ******S*T*****   I
           I**********S*********S*********S*********S*T*******S*T*****   I
           I**********S*********S*********S*********S*T*******S*T*****   I
     -14.63I**********S*********S*********S*********S*T*******S*T*****   I    -14.63
           I**********S*********S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******  I
     -15.97I**********S*********S*********S*********S*T*******S*T******  I    -15.97
           I**********S*********S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******  I
     -17.31I**********S*********S*********S*********S*T*******S*T******  I    -17.31
           I**********S*********S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******* I
           I**********S*********S*********S*********S*T*******S*T******* I
     -18.66I**********S*********S*********S*********S*T*******S*T*******SI    -18.66
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      35.81      0.498
   2017.Feb      35.50      0.648
   2017.Mar      35.36      0.773
   2017.Apr      35.82      0.879
   2017.May      35.34      0.974
   2017.Jun      35.48      1.059
   2017.Jul      35.75      1.139
   2017.Aug      35.43      1.213
   2017.Sep      35.37      1.283
   2017.Oct      35.81      1.352
   2017.Nov      35.45      1.415
   2017.Dec      35.73      1.475
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.84     35.81     36.79
   2017.Feb      34.23     35.50     36.77
   2017.Mar      33.85     35.36     36.88
   2017.Apr      34.10     35.82     37.54
   2017.May      33.43     35.34     37.25
   2017.Jun      33.40     35.48     37.55
   2017.Jul      33.52     35.75     37.98
   2017.Aug      33.05     35.43     37.81
   2017.Sep      32.86     35.37     37.88
   2017.Oct      33.16     35.81     38.46
   2017.Nov      32.68     35.45     38.23
   2017.Dec      32.84     35.73     38.62
   ---------------------------------------
        ces_hours 19340            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2008          -0.       0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2009          -0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2010           0.      -0.      -0.      -0.       0.      -0.
                -0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.      -0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  2012           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.      -0.       0.      -0.      -0.       0.
                -0.      -0.       0.      -0.      -0.       0.           -0.
 
  2014          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015          -0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2016           0.       0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
        ces_hours 19340            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      32.      33.      33.      34.      34.
                33.      34.      34.      33.      33.      31.          396.
 
  2008          31.      31.      32.      32.      32.      32.
                32.      33.      33.      34.      35.      34.          390.
 
  2009          34.      34.      35.      34.      34.      34.
                34.      35.      35.      35.      34.      34.          412.
 
  2010          34.      35.      35.      35.      34.      34.
                35.      34.      35.      34.      34.      35.          414.
 
  2011          34.      34.      35.      35.      35.      34.
                35.      35.      35.      35.      35.      35.          419.
 
  2012          34.      35.      34.      35.      35.      36.
                35.      35.      35.      34.      34.      34.          416.
 
  2013          33.      33.      33.      33.      33.      34.
                34.      34.      34.      34.      34.      34.          403.
 
  2014          33.      34.      34.      33.      34.      34.
                34.      34.      34.      34.      34.      35.          405.
 
  2015          34.      34.      35.      35.      34.      35.
                35.      35.      36.      36.      36.      36.          419.
 
  2016          35.      36.      36.      36.      35.      35.
                35.      35.      36.      35.      36.      36.          425.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      35.      34.      34.      34.

  Table Total-        4099.   Mean-        34.   Std. Dev.-         1.
                              Min -        31.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          427.
 
        ces_hours 19340            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.      92.       0.     100.     100.     100.
                56.     100.     100.     100.      72.       0.           27.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.       0.     100.     100.     100.           27.
 
  2009         100.     100.     100.     100.     100.     100.
               100.      10.     100.     100.     100.     100.           27.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           24.
 
  2011         100.     100.     100.       0.       5.       0.
               100.     100.     100.     100.      72.     100.           22.
 
  2012         100.     100.      30.     100.     100.       0.
               100.     100.     100.     100.     100.     100.           20.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           20.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.      72.     100.      57.     100.           19.
 
  2015         100.     100.     100.     100.      77.     100.
               100.     100.     100.       0.     100.     100.           15.
 
  2016         100.     100.     100.     100.     100.     100.
                 8.     100.     100.      60.     100.     100.           15.
 
        ces_hours 19340            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -1.      -1.      -0.      -0.       0.
                -1.       0.       1.       1.       1.      -1.           -0.
 
  2008          -1.      -1.       0.      -0.      -0.       0.
                -0.       0.      -0.       0.       1.      -0.           -0.
 
  2009          -0.      -0.       0.      -0.      -0.      -0.
                 0.       1.       0.       0.      -0.      -0.            0.
 
  2010          -0.      -0.       0.      -0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2011          -0.      -0.       0.       1.       0.      -1.
                 0.       0.       0.       0.      -0.       0.            0.
 
  2012          -1.      -0.      -0.      -0.      -0.       1.
                 0.       0.       1.      -0.       0.       0.            0.
 
  2013          -1.      -0.      -0.      -0.       0.       0.
                 0.      -0.       0.       0.      -0.       0.           -0.
 
  2014          -1.      -0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.      -0.       0.       0.           -0.
 
  2015          -1.       0.       0.       0.      -0.      -0.
                -0.      -0.       0.       1.       0.       0.            0.
 
  2016          -0.       0.       0.       0.      -0.      -0.
                -0.      -0.       0.      -0.       0.       0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.

  Table Total-          -2.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 19340            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.       -1.*      -1.*      -0.       -0.        0.  
               -1.*       0.        1.        1.        1.*      -1.* 
 
  2008         -1.       -1.        0.       -0.       -0.        0.  
               -0.        0.       -0.*       0.        1.       -0.  
 
  2009         -0.       -0.        0.       -0.       -0.       -0.  
                0.        1.*       0.        0.       -0.       -0.  
 
  2010         -0.       -0.        0.       -0.       -0.       -0.  
                0.       -0.        0.       -0.       -0.        0.  
 
  2011         -0.       -0.        0.        1.*       0.*      -1.* 
                0.        0.        0.        0.       -0.*       0.  
 
  2012         -1.       -0.       -0.*      -0.       -0.        1.* 
                0.        0.        1.       -0.        0.        0.  
 
  2013         -1.       -0.       -0.       -0.        0.        0.  
                0.       -0.        0.        0.       -0.        0.  
 
  2014         -1.       -0.       -0.       -0.        0.       -0.  
                0.       -0.       -0.*      -0.        0.*       0.  
 
  2015         -1.        0.        0.        0.       -0.*      -0.  
               -0.       -0.        0.        1.*       0.        0.  
 
  2016         -0.        0.        0.        0.       -0.       -0.  
               -0.*      -0.        0.       -0.*       0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 19340            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ********      -1.       0. ******** ******** ********
                -0. ******** ******** ********       1.      -0.
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ********       0. ******** ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ********       0. ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ********      -0.      -0.      -0.
           ******** ******** ******** ********      -0. ********
 
  2012     ******** ********      -0. ******** ********       0.
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ********       0. ********       0. ********
 
  2015     ******** ******** ******** ********      -0. ********
           ******** ******** ********       0. ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
                -0. ******** ********      -0. ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.182    0.220    0.162    0.156    0.168    0.172
   S          0.021    0.050    0.041    0.027    0.024    0.025
 RATIO        8.665    4.390    3.994    5.871    7.017    6.789



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.197    0.205    0.180    0.284    0.279    0.132
   S          0.054    0.046    0.032    0.064    0.056    0.041
 RATIO        3.619    4.445    5.644    4.407    4.989    3.234



        ces_hours 19340            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.       0.      -0.      -0.      -0.
                -0.       0.       0.       0.       0.      -0.           -0.
 
  2008          -0.      -0.       0.      -0.      -0.      -0.
                -0.       0.       0.       0.       0.      -0.           -0.
 
  2009          -0.      -0.       0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2010          -0.      -0.       0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2011          -0.      -0.       0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2012          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2013          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.       0.       0.           -0.
 
  2014          -1.      -0.      -0.      -0.      -0.       0.
                 0.      -0.       0.       0.       0.       0.           -0.
 
  2015          -0.      -0.       0.      -0.      -0.      -0.
                 0.      -0.       0.      -0.       0.       0.           -0.
 
  2016          -0.      -0.       0.      -0.      -0.      -0.
                 0.      -0.       0.       0.       0.       0.           -0.
 
  AVGE          -0.      -0.       0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
