  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_34940_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 34940
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.43 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_34940_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_34940_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_34940_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_34940_200701_201612.err* program error file
        ces_hours 34940            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_34940_200701_201612.spc

 Line #
  2008          34.      35.      35.      35.      36.      37.
                36.      36.      36.      37.      37.      33.          426.
 
  2009          32.      33.      34.      35.      33.      35.
                35.      35.      35.      35.      35.      35.          412.
 
  2010          35.      36.      36.      36.      36.      37.
                36.      36.      36.      35.      35.      35.          429.
 
  2011          35.      35.      35.      35.      34.      34.
                34.      34.      35.      35.      35.      34.          415.
 
  2012          35.      36.      35.      35.      34.      34.
                33.      34.      34.      35.      35.      36.          415.
 
  2013          36.      36.      36.      35.      35.      35.
                35.      35.      34.      34.      35.      34.          420.
 
  2014          34.      34.      35.      34.      33.      33.
                33.      34.      34.      34.      34.      34.          406.
 
  2015          34.      35.      36.      35.      34.      34.
                34.      34.      33.      34.      34.      34.          411.
 
  2016          35.      35.      35.      35.      35.      35.
                34.      34.      34.      35.      35.      35.          415.
 
  AVGE          35.      35.      35.      35.      34.      35.
                35.      35.      34.      35.      35.      34.

  Table Total-        4162.   Mean-        35.   Std. Dev.-         1.
                              Min -        32.        Max -        37.
        ces_hours 34940            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 2)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.
   Due to insignificant ARMA coefficients, model changed to
   ( 1, 0, 1) ( 0, 0, 0)

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.24      Last-1 year:   2.09     Last-2 year:   2.35
  Last three years:    1.89

 Estimation converged in   13 ARMA iterations,   63 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                       3.5461         0.00482       736.37

 Easter[8]                      0.0120         0.00515         2.33
 ------------------------------------------------------------------------------


 ARIMA Model:  (1 0 1)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.5443         0.09691

 Nonseasonal MA                                    
   Lag  1                      -0.3775         0.10292

 Variance                       0.31200E-03
 SE of Var                      0.40280E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                              5
 Log likelihood                                            313.6375
 Transformation Adjustment                                -425.5036
 Adjusted Log likelihood (L)                              -111.8661
 AIC                                                       233.7323 
 AICC (F-corrected-AIC)                                    234.2586 
 Hannan Quinn                                              239.3923 
 BIC                                                       247.6697 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             2.86
                                                       (P-Value =     0.2393)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       8.06
                                                       (P-Value =     0.0178)


  Visually significant residual trading day and seasonal peaks have been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal and 1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -29.96I                                                            SI    -29.96
           I                                                            SI
           I                                                  S         SI
           I                                                  S         SI
     -31.06I                                                  S         SI    -31.06
           I                                                  S         SI
           I                                                  S         SI
           I                                                  S         SI
     -32.15I                                                  S         SI    -32.15
           I                                                  S         SI
           I                                                  S         SI
           I                                                  S*       *SI
     -33.24I                                                  S*       *SI    -33.24
           I                                                  S*       *SI
           I          S                  *                    S*       *SI
           I          S                  *            T       S*       *SI
     -34.33I          S                  *            T       S*       *SI    -34.33
           I          S                  *            T       S*       *SI
           I****      S                  *            T       S*       *SI
           I****      S                  *  *         T       S*       *SI
     -35.42I****      S                  *  *         T  *    S*      **SI    -35.42
           I*****     S                  *S *         T  *    S*     ***SI
           I*****     S*                 *S**         T  *    S*     ***SI
           I*******   S*            *    *S**         T  *    S*     ***SI
     -36.51I*******   S*            *    *S**         T  *    S*    ****SI    -36.51
           I******** *S*       *    *    *S**   *    *T **    S*    ****SI
           I******** *S*       *    *    *S**   *    *T **    S*    ****SI
           I**********S*       *    *    *S**   *    *T***    S*    ****SI
     -37.61I**********S*       *    *    *S**   *    *T***   *S*    ****SI    -37.61
           I**********S*       *   **    *S***  *    *T***   *S*    ****SI
           I**********S*       *   **    *S***  *    *T***   *S*    ****SI
           I**********S*       *   **    *S***  *    *T***   *S*    ****SI
     -38.70I**********S*       *   **    *S*** **    *T****  *S*T   ****SI    -38.70
           I**********S*      **S  **    *S*** **    *T****  *S*T  *****SI
           I**********S*      **S  **    *S*** **    *T****  *S*T  *****SI
           I**********S*      **S  **   **S*** **    *T****  *S*T  *****SI
     -39.79I**********S*    ****S  **   **S******    *T****  *S*T  *****SI    -39.79
           I**********S*    ****S  **   **S******    *T****  *S*T  *****SI
           I**********S*    ****S  **   **S*******   *T****  *S*T  *****SI
           I**********S*    ****S  **   **S*******   *T****  *S*T  *****SI
     -40.88I**********S**   ****S  **   **S*******  S*T*******S*T*******SI    -40.88
           I**********S**   ****S  **   **S*******  S*T*******S*T*******SI
           I**********S**  *****S  **   **S*******  S*T*******S*T*******SI
           I**********S**  *****S****   **S*******  S*T*******S*T*******SI
     -41.97I**********S**  *****S*****  **S*******  S*T*******S*T*******SI    -41.97
           I**********S**  *****S*****  **S*******  S*T*******S*T*******SI
           I**********S**  *****S*****  **S*******  S*T*******S*T*******SI
           I**********S**  *****S*****  **S*******  S*T*******S*T*******SI
     -43.06I**********S*********S*****  **S*******  S*T*******S*T*******SI    -43.06
           I**********S*********S***** ***S******** S*T*******S*T*******SI
           I**********S*********S***** ***S*********S*T*******S*T*******SI
           I**********S*********S***** ***S*********S*T*******S*T*******SI
     -44.16I**********S*********S*********S*********S*T*******S*T*******SI    -44.16
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.55      0.018
   2017.Feb       3.55      0.024
   2017.Mar       3.54      0.026
   2017.Apr       3.55      0.026
   2017.May       3.55      0.027
   2017.Jun       3.55      0.027
   2017.Jul       3.55      0.027
   2017.Aug       3.55      0.027
   2017.Sep       3.55      0.027
   2017.Oct       3.55      0.027
   2017.Nov       3.55      0.027
   2017.Dec       3.55      0.027
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.59     34.78     36.01
   2017.Feb      33.12     34.73     36.42
   2017.Mar      32.83     34.55     36.35
   2017.Apr      33.09     34.85     36.71
   2017.May      32.93     34.69     36.54
   2017.Jun      32.92     34.68     36.54
   2017.Jul      32.92     34.68     36.54
   2017.Aug      32.91     34.68     36.54
   2017.Sep      32.91     34.68     36.54
   2017.Oct      32.91     34.68     36.54
   2017.Nov      32.91     34.68     36.54
   2017.Dec      32.91     34.68     36.54
   ---------------------------------------
