  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_41740_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 41740
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.56 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_41740_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_41740_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_41740_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_41740_200701_201612.err* program error file
        ces_hours 41740            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_41740_200701_201612.spc

 Line #
  2008          34.      34.      35.      34.      34.      35.
                34.      34.      34.      34.      34.      34.          410.
 
  2009          34.      34.      34.      34.      34.      34.
                34.      35.      34.      34.      35.      34.          409.
 
  2010          34.      34.      34.      34.      35.      34.
                34.      35.      34.      34.      34.      34.          411.
 
  2011          35.      34.      34.      34.      35.      34.
                34.      34.      34.      35.      34.      34.          410.
 
  2012          34.      34.      34.      34.      34.      34.
                35.      34.      35.      34.      34.      35.          412.
 
  2013          34.      34.      34.      34.      34.      35.
                34.      35.      35.      34.      34.      35.          413.
 
  2014          34.      35.      35.      34.      34.      35.
                34.      34.      34.      34.      35.      34.          412.
 
  2015          34.      35.      35.      35.      34.      35.
                35.      36.      35.      35.      35.      35.          417.
 
  2016          35.      35.      35.      35.      35.      35.
                35.      35.      34.      35.      34.      34.          415.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      35.      34.      34.      34.      34.

  Table Total-        4125.   Mean-        34.   Std. Dev.-         0.
                              Min -        34.        Max -        36.
        ces_hours 41740            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.79      Last-1 year:   1.29     Last-2 year:   0.47
  Last three years:    0.85

 Estimation converged in    8 ARMA iterations,   63 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                       3.5374         0.00192      1842.51

 Trading Day
   Mon                          0.0029         0.00183         1.58
   Tue                         -0.0041         0.00187        -2.20
   Wed                         -0.0054         0.00186        -2.91
   Thu                          0.0053         0.00187         2.81
   Fri                         -0.0090         0.00189        -4.74
   Sat                         -0.0003         0.00193        -0.14
  *Sun (derived)                0.0106         0.00193         5.49
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6          133.88         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 113           21.01         0.00


 ARIMA Model:  (1 0 1)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.6887         0.12782

 Nonseasonal MA                                    
   Lag  1                       0.2712         0.17035

 Variance                       0.83151E-04
 SE of Var                      0.10735E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                             10
 Log likelihood                                            393.2656
 Transformation Adjustment                                -424.4798
 Adjusted Log likelihood (L)                               -31.2142
 AIC                                                        82.4285 
 AICC (F-corrected-AIC)                                     84.4468 
 Hannan Quinn                                               93.7486 
 BIC                                                       110.3034 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     0.9992)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.01
                                                       (P-Value =     0.9970)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -35.49I                                                            SI    -35.49
           I                                                            SI
           I                                                            SI
           I                                                            SI
     -36.42I                                                            SI    -36.42
           I                                                            SI
           I                                                            SI
           I             *                                              SI
     -37.36I             *                                              SI    -37.36
           I*            *              *                            *  SI
           I*            **             *                            * *SI
           I*            **             *                            * *SI
     -38.29I*            **             *                           ** *SI    -38.29
           I*       *    **             *                   *       ** *SI
           I*       *    **            **                   *       ** *SI
           I**      *    **            **                   *       ****SI
     -39.22I**      *    **            **    *              *       ****SI    -39.22
           I**      *    **            **    *             **       ****SI
           I**      *    **  **        **   **             **       ****SI
           I**      *    **  **        **   **   *         **       ****SI
     -40.16I**     **    *** **        ***  **   *         **   T   ****SI    -40.16
           I**     **    *** **        ***  **   *         **   T*  ****SI
           I**     **    ******        ***  **   *         **   T*  ****SI
           I**     **    ******        ***  **   *         **   T*  ****SI
     -41.09I**     **    ******    *  ****  **   *         **   T*  ****SI    -41.09
           I***    **   ********   ** ****  *** **         **   T*  ****SI
           I***    **   ********   ** **** **** **         **   T*  ****SI
           I***    **   ********   *******S**** **     *   **   T* *****SI
     -42.03I***    ***  ********  ********S**** **    T*   **   T* *****SI    -42.03
           I***    ***  ********  ********S**** **    T*   **   T* *****SI
           I***    ***  ********  ********S*******    T*   **   T* *****SI
           I***    ***  ********S ********S*******    T*   **   T*******SI
     -42.96I***    ***  ********S*********S*******    T*   **   T*******SI    -42.96
           I***    ***  ********S*********S********   T*   **   T*******SI
           I****  ****  ********S*********S********   T*   **   T*******SI
           I****  ****  ********S*********S********   T*   **   T*******SI
     -43.89I****  **** *********S*********S********   T*   **  *T*******SI    -43.89
           I****  ****S*********S*********S********   T*   **  *T*******SI
           I****  ****S*********S*********S********   T*   *** *T*******SI
           I****  ****S*********S*********S********   T*   *** *T*******SI
     -44.83I**********S*********S*********S********   T*   *** *T*******SI    -44.83
           I**********S*********S*********S********   T*   *** *T*******SI
           I**********S*********S*********S********   T*   *** *T*******SI
           I**********S*********S*********S********   T*   ***S*T*******SI
     -45.76I**********S*********S*********S********  *T*  ****S*T*******SI    -45.76
           I**********S*********S*********S********  *T*  ****S*T*******SI
           I**********S*********S*********S********* *T*  ****S*T*******SI
           I**********S*********S*********S********* *T*  ****S*T*******SI
     -46.70I**********S*********S*********S********* *T** ****S*T*******SI    -46.70
           I**********S*********S*********S*********S*T** ****S*T*******SI
           I**********S*********S*********S*********S*T** ****S*T*******SI
           I**********S*********S*********S*********S*T** ****S*T*******SI
     -47.63I**********S*********S*********S*********S*T*******S*T*******SI    -47.63
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Prior Adjusted and Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.55      0.009
   2017.Feb       3.54      0.010
   2017.Mar       3.53      0.010
   2017.Apr       3.55      0.011
   2017.May       3.53      0.011
   2017.Jun       3.53      0.011
   2017.Jul       3.55      0.011
   2017.Aug       3.53      0.011
   2017.Sep       3.53      0.011
   2017.Oct       3.55      0.011
   2017.Nov       3.54      0.011
   2017.Dec       3.54      0.011
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale Before Prior Adjustments
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      35.11     35.74     36.39
   2017.Feb      34.73     35.40     36.08
   2017.Mar      34.39     35.09     35.79
   2017.Apr      35.03     35.75     36.48
   2017.May      34.45     35.16     35.89
   2017.Jun      34.54     35.26     35.99
   2017.Jul      35.11     35.84     36.58
   2017.Aug      34.52     35.23     35.97
   2017.Sep      34.35     35.06     35.79
   2017.Oct      34.97     35.70     36.45
   2017.Nov      34.65     35.37     36.11
   2017.Dec      34.70     35.42     36.16
   ---------------------------------------
