  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33124_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 33124
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.42.19 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33124_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33124_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33124_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33124_200701_201612.err  program error file
        ces_hours 33124            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33124_200701_201612.spc

 Line #
  2008          37.      37.      36.      36.      36.      36.
                36.      36.      37.      36.      36.      36.          437.
 
  2009          36.      36.      36.      36.      36.      36.
                37.      37.      36.      36.      36.      36.          433.
 
  2010          35.      36.      36.      36.      36.      36.
                36.      37.      36.      36.      36.      36.          432.
 
  2011          36.      37.      37.      37.      36.      36.
                36.      36.      35.      36.      35.      36.          431.
 
  2012          36.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      36.          422.
 
  2013          35.      36.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
  2014          34.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      36.      35.          419.
 
  2015          35.      36.      35.      35.      35.      35.
                35.      35.      35.      35.      36.      36.          422.
 
  2016          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      36.          421.
 
  AVGE          35.      36.      36.      36.      35.      35.
                36.      36.      36.      35.      36.      36.

  Table Total-        4269.   Mean-        36.   Std. Dev.-         1.
                              Min -        34.        Max -        37.
        ces_hours 33124            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is significant.

  Automatic model choice : (0 1 1)(0 0 1)
     Deleted constant regressor(s) due to insignificant t-value.


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (3 1 1)(0 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.91      Last-1 year:   0.79     Last-2 year:   1.03
  Last three years:    0.91

 Estimation converged in    1 ARMA iterations,    7 function evaluations.

 ARIMA Model:  (3 1 1)(0 0 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                      -1.3668         0.13025
   Lag  2                      -0.6190         0.15796
   Lag  3                      -0.1216         0.10039

 Nonseasonal MA                                    
   Lag  1                      -0.8990         0.09028

 Seasonal MA                                       
   Lag 12                      -0.2837         0.08455

 Variance                       0.78266E-04
 SE of Var                      0.10146E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              6
 Log likelihood                                            393.0941
 Transformation Adjustment                                -425.0139
 Adjusted Log likelihood (L)                               -31.9198
 AIC                                                        75.8395 
 AICC (F-corrected-AIC)                                     76.5895 
 Hannan Quinn                                               82.6106 
 BIC                                                        92.5143 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     0.9978)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -33.00I                                          T                  I    -33.00
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
     -34.26I                                          T                  I    -34.26
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
     -35.52I                                          T                  I    -35.52
           I     *                                    T                  I
           I     *                                    T                  I
           I     *                                    T                  I
     -36.78I     *                                    T                  I    -36.78
           I     *                                    T                  I
           I     *                                    T                  I
           I     *                      *             T                  I
     -38.05I     *                      *             T*                 I    -38.05
           I     *                      *             T*                 I
           I     *                      **           *T*                SI
           I     *                     ***S          *T*            *   SI
     -39.31I     *                     ***S          *T*            *   SI    -39.31
           I     **                    ***S          *T*            *   SI
           I     **                 *  ***S          *T*            *   SI
           I     **                **  ***S          *T*            *   SI
     -40.57I     **    **          **  ***S          *T*           **   SI    -40.57
           I     **    **          **  ***S          *T*        T  **   SI
           I     **    **          ** ****S          *T*        T  **   SI
           I     **    **  *       *******S          *T*       *T  **   SI
     -41.84I     **    *****   *   *******S*         *T*       *T  **   SI    -41.84
           I    ***    *****  **   *******S*         *T*       *T  **  *SI
           I    ***    ****** **   *******S*         *T*       *T  **  *SI
           I    ***    *********  ********S*         *T*       *T  **  *SI
     -43.10I    ***    *********S ********S*        S*T*       *T  *** *SI    -43.10
           I    ***    *********S ********S*        S*T*       *T  *** *SI
           I    ***    *********S ********S*        S*T*       *T* *** *SI
           I    ***   S*********S*********S*        S*T*       *T***** *SI
     -44.36I    ***   S*********S*********S*    *   S*T**      *T*******SI    -44.36
           I    ***   S*********S*********S*    *   S*T**      *T*******SI
           I    ****  S*********S*********S*   **   S*T**     S*T*******SI
           I    ****  S*********S*********S**  **   S*T**     S*T*******SI
     -45.62I   *****  S*********S*********S**  **   S*T**     S*T*******SI    -45.62
           I   *****  S*********S*********S**  **   S*T**     S*T*******SI
           I   *****  S*********S*********S**  *** *S*T**     S*T*******SI
           I   ***** *S*********S*********S**  *** *S*T**     S*T*******SI
     -46.89I   *******S*********S*********S** **** *S*T**     S*T*******SI    -46.89
           I   *******S*********S*********S******* *S*T**     S*T*******SI
           I  ********S*********S*********S*********S*T***    S*T*******SI
           I  ********S*********S*********S*********S*T***   *S*T*******SI
     -48.15I  ********S*********S*********S*********S*T***   *S*T*******SI    -48.15
           I  ********S*********S*********S*********S*T***   *S*T*******SI
           I *********S*********S*********S*********S*T***   *S*T*******SI
           I**********S*********S*********S*********S*T**** **S*T*******SI
     -49.41I**********S*********S*********S*********S*T*******S*T*******SI    -49.41
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.56      0.009
   2017.Feb       3.56      0.010
   2017.Mar       3.56      0.011
   2017.Apr       3.56      0.013
   2017.May       3.57      0.014
   2017.Jun       3.56      0.015
   2017.Jul       3.56      0.016
   2017.Aug       3.56      0.017
   2017.Sep       3.56      0.017
   2017.Oct       3.56      0.018
   2017.Nov       3.57      0.019
   2017.Dec       3.57      0.020
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.66     35.26     35.88
   2017.Feb      34.60     35.29     35.99
   2017.Mar      34.51     35.27     36.05
   2017.Apr      34.45     35.32     36.21
   2017.May      34.44     35.37     36.33
   2017.Jun      34.26     35.27     36.31
   2017.Jul      34.24     35.31     36.41
   2017.Aug      34.11     35.24     36.41
   2017.Sep      34.13     35.32     36.55
   2017.Oct      34.08     35.33     36.62
   2017.Nov      34.06     35.36     36.71
   2017.Dec      34.06     35.41     36.81
   ---------------------------------------
        ces_hours 33124            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      36.      36.      36.      36.      35.
                36.      36.      37.      36.      37.      37.          433.
 
  2008          37.      37.      36.      36.      36.      36.
                36.      36.      37.      36.      36.      36.          437.
 
  2009          36.      36.      36.      36.      36.      36.
                37.      37.      36.      36.      36.      36.          433.
 
  2010          35.      36.      36.      36.      36.      36.
                36.      37.      36.      36.      36.      36.          432.
 
  2011          36.      37.      37.      37.      36.      36.
                36.      36.      35.      36.      35.      36.          431.
 
  2012          36.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      36.          422.
 
  2013          35.      36.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
  2014          34.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      36.      35.          419.
 
  2015          35.      36.      35.      35.      35.      35.
                35.      35.      35.      35.      36.      36.          422.
 
  2016          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      36.          421.
 
  AVGE          35.      36.      36.      36.      35.      35.
                36.      36.      36.      35.      36.      36.

  Table Total-        4269.   Mean-        36.   Std. Dev.-         1.
                              Min -        34.        Max -        37.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          424.
 
        ces_hours 33124            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.      70.       0.
               100.     100.       0.     100.     100.     100.           18.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           18.
 
  2009         100.     100.     100.      91.     100.     100.
               100.     100.      80.      74.      36.     100.           18.
 
  2010         100.     100.     100.     100.     100.     100.
               100.      95.       0.     100.     100.     100.           19.
 
  2011         100.     100.     100.     100.     100.      62.
               100.     100.     100.     100.     100.     100.           19.
 
  2012           0.     100.     100.     100.     100.     100.
                58.     100.     100.     100.     100.      78.           17.
 
  2013         100.     100.     100.     100.     100.      94.
               100.     100.     100.     100.     100.     100.           15.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.       0.     100.           14.
 
  2015         100.     100.      33.     100.     100.     100.
               100.       0.       0.     100.      80.     100.           12.
 
  2016         100.      94.     100.     100.      96.     100.
               100.     100.     100.     100.     100.     100.           12.
 
        ces_hours 33124            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.       0.      -0.      -1.
                 0.      -0.       1.      -0.       0.       0.           -0.
 
  2008          -0.       0.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.       0.       0.            0.
 
  2009          -0.      -0.       0.      -0.      -0.       0.
                 0.       0.      -0.      -0.       0.       0.            0.
 
  2010          -0.       0.      -0.      -0.       0.      -0.
                -0.       0.      -1.      -0.      -0.      -0.           -0.
 
  2011          -0.       0.       0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.           -0.
 
  2012           0.       0.       0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.       0.       0.       0.      -0.       0.
                -0.      -0.       0.      -0.      -0.       0.            0.
 
  2014          -0.       0.       0.      -0.      -0.      -0.
                -0.       0.      -0.      -0.       0.       0.            0.
 
  2015          -0.       0.       0.      -0.      -0.      -0.
                -0.       0.      -0.      -0.       0.       0.            0.
 
  2016          -0.       0.      -0.       0.       0.      -0.
                -0.      -0.      -0.      -0.       0.       0.           -0.
 
  AVGE          -0.       0.       0.      -0.      -0.      -0.
                 0.       0.       0.      -0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 33124            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.        0.       -0.        0.       -0.*      -1.* 
                0.       -0.        1.*      -0.        0.        0.  
 
  2008         -0.        0.       -0.       -0.        0.        0.  
                0.        0.        0.       -0.        0.        0.  
 
  2009         -0.       -0.        0.       -0.*      -0.        0.  
                0.        0.       -0.*      -0.*       0.*       0.  
 
  2010         -0.        0.       -0.       -0.        0.       -0.  
               -0.        0.*      -1.*      -0.       -0.       -0.  
 
  2011         -0.        0.        0.        0.        0.       -0.* 
                0.       -0.       -0.        0.       -0.        0.  
 
  2012          0.*       0.        0.        0.       -0.       -0.  
                0.*      -0.        0.       -0.       -0.        0.* 
 
  2013         -0.        0.        0.        0.       -0.        0.* 
               -0.       -0.        0.       -0.       -0.        0.  
 
  2014         -0.        0.        0.       -0.       -0.       -0.  
               -0.        0.       -0.       -0.        0.*       0.  
 
  2015         -0.        0.*       0.*      -0.       -0.       -0.  
               -0.        0.*      -0.*      -0.        0.*       0.  
 
  2016         -0.        0.*      -0.        0.        0.*      -0.  
               -0.       -0.       -0.       -0.        0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 33124            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ********      -0.      -0.
           ******** ********       0. ******** ******** ********
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ******** ********      -0. ******** ********
           ******** ********      -0.      -0.       0. ********
 
  2010     ******** ******** ******** ******** ******** ********
           ********       0.      -0. ******** ******** ********
 
  2011     ******** ******** ******** ******** ********      -0.
           ******** ******** ******** ******** ******** ********
 
  2012          -0. ******** ******** ******** ******** ********
                 0. ******** ******** ******** ********       0.
 
  2013     ******** ******** ******** ******** ********       0.
           ******** ******** ******** ******** ******** ********
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********       0. ********
 
  2015     ********       0.       0. ******** ******** ********
           ********      -0.       0. ********       0. ********
 
  2016     ********       0. ******** ********       0. ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.144    0.114    0.213    0.186    0.155    0.157
   S          0.025    0.015    0.040    0.040    0.032    0.026
 RATIO        5.788    7.602    5.380    4.586    4.847    6.031



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.205    0.186    0.193    0.171    0.139    0.167
   S          0.045    0.037    0.026    0.027    0.045    0.023
 RATIO        4.528    5.006    7.439    6.382    3.063    7.363



        ces_hours 33124            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.       0.       0.           -0.
 
  2008          -0.       0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.       0.       0.           -0.
 
  2009          -0.       0.      -0.      -0.      -0.      -0.
                 0.       0.       0.      -0.       0.       0.           -0.
 
  2010          -0.       0.      -0.      -0.       0.      -0.
                 0.       0.       0.      -0.      -0.       0.           -0.
 
  2011          -0.       0.       0.       0.      -0.      -0.
                 0.       0.       0.      -0.      -0.       0.           -0.
 
  2012          -0.       0.       0.       0.      -0.      -0.
                 0.       0.       0.      -0.      -0.       0.           -0.
 
  2013          -0.       0.       0.       0.      -0.      -0.
                -0.      -0.       0.      -0.      -0.       0.            0.
 
  2014          -0.       0.       0.       0.      -0.      -0.
                -0.      -0.       0.      -0.       0.       0.            0.
 
  2015          -0.       0.       0.      -0.      -0.      -0.
                -0.      -0.       0.      -0.       0.       0.            0.
 
  2016          -0.       0.       0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.       0.       0.            0.
 
  AVGE          -0.       0.      -0.      -0.      -0.      -0.
                 0.       0.       0.      -0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.       0.       0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.       0.       0.            0.
 
        ces_hours 33124            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      36.      36.      36.      36.      35.
                36.      36.      37.      36.      37.      37.          433.
 
  2008          37.      37.      36.      36.      36.      36.
                36.      36.      37.      36.      36.      36.          437.
 
  2009          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          433.
 
  2010          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          432.
 
  2011          37.      36.      37.      36.      36.      36.
                36.      35.      35.      36.      35.      35.          431.
 
  2012          36.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          422.
 
  2013          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          419.
 
  2014          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          419.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          421.
 
  2016          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          421.
 
  AVGE          36.      36.      36.      36.      36.      35.
                36.      36.      36.      36.      36.      36.

  Table Total-        4269.   Mean-        36.   Std. Dev.-         1.
                              Min -        35.        Max -        37.
        ces_hours 33124            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.81
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      37.      37.          434.
 
  2008          37.      37.      37.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          437.
 
  2009          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          433.
 
  2010          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          433.
 
  2011          36.      36.      36.      36.      36.      36.
                36.      36.      36.      35.      35.      35.          431.
 
  2012          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          421.
 
  2013          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
  2014          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          419.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          421.
 
  2016          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          421.
 
  AVGE          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.

  Table Total-        4269.   Mean-        36.   Std. Dev.-         1.
                              Min -        35.        Max -        37.
