  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_41500_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 41500
     Series Name- ces_hours_additi
     Jul 29, 2026  08.43.56 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_41500_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_41500_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_41500_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_41500_200701_201612.err  program error file
        ces_hours 41500            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_41500_200701_201612.spc

 Line #
                34.      33.      34.      33.      32.      34.          396.
 
  2008          32.      33.      34.      33.      33.      35.
                33.      33.      33.      33.      34.      35.          400.
 
  2009          32.      33.      33.      32.      32.      32.
                33.      35.      34.      34.      34.      33.          396.
 
  2010          32.      34.      33.      33.      35.      32.
                33.      33.      32.      33.      32.      32.          394.
 
  2011          32.      32.      33.      33.      34.      34.
                35.      34.      34.      35.      34.      33.          402.
 
  2012          34.      33.      32.      33.      34.      35.
                35.      34.      35.      33.      34.      33.          404.
 
  2013          32.      32.      33.      33.      34.      35.
                33.      33.      34.      34.      33.      35.          400.
 
  2014          33.      35.      35.      34.      34.      35.
                34.      33.      34.      34.      34.      33.          406.
 
  2015          33.      34.      35.      34.      34.      34.
                34.      35.      34.      34.      34.      33.          406.
 
  2016          32.      32.      33.      32.      33.      33.
                33.      33.      33.      34.      33.      32.          393.
 
  AVGE          33.      33.      33.      33.      34.      34.
                34.      34.      34.      34.      33.      33.

  Table Total-        3998.   Mean-        33.   Std. Dev.-         1.
                              Min -        32.        Max -        35.
        ces_hours 41500            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 0)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.63      Last-1 year:   1.92     Last-2 year:   1.47
  Last three years:    1.67

 Estimation converged in    6 ARMA iterations,   55 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                      33.2956         0.14988       222.15

 Leap Year                     -0.5552         0.34074        -1.63

 Trading Day
   Mon                          0.1194         0.10307         1.16
   Tue                         -0.2219         0.10404        -2.13
   Wed                         -0.1139         0.10311        -1.11
   Thu                          0.1115         0.10541         1.06
   Fri                         -0.3187         0.10588        -3.01
   Sat                         -0.1486         0.10792        -1.38
  *Sun (derived)                0.5723         0.10782         5.31
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           91.95         0.00
 Combined Trading Day and Leap Year Regressors
                                     7           96.73         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 112           14.30         0.00


 ARIMA Model:  (1 0 0)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.6564         0.06875

 Variance                       0.32828E+00
 SE of Var                      0.42381E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                             10
 Log likelihood (L)                                       -103.7219
 AIC                                                       227.4438 
 AICC (F-corrected-AIC)                                    229.4622 
 Hannan Quinn                                              238.7640 
 BIC                                                       255.3187 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             4.83
                                                       (P-Value =     0.0894)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       3.68
                                                       (P-Value =     0.1586)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (2 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       1.60I          S                                                  I      1.60
           I          S                                                  I
           I          S                                                  I
           I          S                                                  I
       0.59I          S                                                  I      0.59
           I          S                                                  I
           I          S                                                  I
           I          S                                                  I
      -0.42I          S                                     *            I     -0.42
           I          S                                     *            I
           I          S                                     **           I
           I      *   S*                                    **           I
      -1.43I      *   S*                                    **           I     -1.43
           I      *   S*                                    **           I
           I      *   S*                                    **           I
           I      *   S*         *                          **           I
      -2.44I      *   S*         *        S                 **           I     -2.44
           I      *   S*         *        S                 **           I
           I      *   S* *       *        S                 **           I
           I      *   S* *       *    *   S             *   ** *         I
      -3.45I      *  *S****      **   *   S            **   **S*         I     -3.45
           I     **  *S****      **   *   S            **   **S*T        I
           I     **  *S****      **   *   S            **   **S*T        I
           I**   *** *S****      **   *   S            **   **S*T        I
      -4.47I**   *** *S****      **   *   S            **   **S*T        I     -4.47
           I**   *** *S****      **   *   S            **   **S*T        I
           I***  *** *S****      **   *   S        *   **   **S*T        I
           I***  *** *S****      **   *   S    *   *   **   **S*T        I
      -5.48I***  *****S****      **   *   S    *   *S  **   **S*T        I     -5.48
           I***  *****S****      **   *   S    *   *S  **   **S*T        I
           I***  *****S****      **  **   S*   *   *S  **   **S*T        I
           I***  *****S****     S**  **   S*   *   *S  **  ***S*T        I
      -6.49I**********S*****    S**  **   S*   *   *S  **  ***S*T*       I     -6.49
           I**********S*****    S**  **   S*   *   *S  **  ***S*T*       I
           I**********S*****    S**  **   S*   *   *S  **  ***S*T*  *    I
           I**********S*****    S**  **   S*   *   *S  **  ***S*T*  *    I
      -7.50I**********S*****    S**  **   S*   *   *S  **  ***S*T*  **   I     -7.50
           I**********S*****  **S*** **   S*   *   *S*T**  ***S*T* ***   I
           I**********S*****  **S*** **   S*   *   *S*T*** ***S*T*****   I
           I**********S*********S*** **   S*   *   *S*T*** ***S*T*****   I
      -8.51I**********S*********S*** ***  S*   **  *S*T*** ***S*T******  I     -8.51
           I**********S*********S*******  S*   **  *S*T*******S*T******  I
           I**********S*********S******* *S*  *** **S*T*******S*T*******SI
           I**********S*********S******* *S*  *** **S*T*******S*T*******SI
      -9.52I**********S*********S******* *S*  *** **S*T*******S*T*******SI     -9.52
           I**********S*********S******* *S*  *** **S*T*******S*T*******SI
           I**********S*********S******* *S*  *** **S*T*******S*T*******SI
           I**********S*********S******* *S*  ******S*T*******S*T*******SI
     -10.53I**********S*********S******* *S*  ******S*T*******S*T*******SI    -10.53
           I**********S*********S*********S*  ******S*T*******S*T*******SI
           I**********S*********S*********S** ******S*T*******S*T*******SI
           I**********S*********S*********S** ******S*T*******S*T*******SI
     -11.54I**********S*********S*********S*********S*T*******S*T*******SI    -11.54
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      33.28      0.589
   2017.Feb      33.12      0.697
   2017.Mar      32.77      0.743
   2017.Apr      33.58      0.764
   2017.May      32.99      0.771
   2017.Jun      33.03      0.776
   2017.Jul      33.80      0.777
   2017.Aug      33.05      0.778
   2017.Sep      32.81      0.780
   2017.Oct      33.75      0.779
   2017.Nov      33.29      0.781
   2017.Dec      33.40      0.779
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      32.13     33.28     34.43
   2017.Feb      31.75     33.12     34.48
   2017.Mar      31.31     32.77     34.22
   2017.Apr      32.08     33.58     35.08
   2017.May      31.48     32.99     34.50
   2017.Jun      31.51     33.03     34.55
   2017.Jul      32.28     33.80     35.32
   2017.Aug      31.52     33.05     34.57
   2017.Sep      31.28     32.81     34.34
   2017.Oct      32.23     33.75     35.28
   2017.Nov      31.76     33.29     34.82
   2017.Dec      31.87     33.40     34.92
   ---------------------------------------
        ces_hours 41500            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.       1.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       1.            0.
 
  2008          -0.      -1.       1.      -0.      -0.       1.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009          -0.       0.       0.      -0.       0.      -0.
                -0.       1.      -0.      -0.       1.      -0.            0.
 
  2010           0.       0.      -0.      -0.       1.      -0.
                -0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           1.       0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       1.      -0.      -0.           -0.
 
  2012           0.      -1.      -0.       1.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       1.            0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.      -0.       1.      -0.      -0.       0.           -0.
 
  2014          -0.       0.       1.      -0.      -0.       1.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2015          -0.       0.       0.      -0.       0.      -0.
                -0.       1.      -0.      -0.       1.      -0.            0.
 
  2016           0.      -0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       1.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 1.      -0.      -0.       0.      -0.       0.            0.
 
        ces_hours 41500            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      32.      33.      33.      34.      33.
                33.      33.      33.      33.      33.      33.          396.
 
  2008          32.      33.      33.      33.      33.      34.
                34.      33.      33.      33.      33.      35.          400.
 
  2009          33.      33.      32.      32.      32.      33.
                33.      34.      34.      34.      33.      33.          395.
 
  2010          32.      34.      33.      33.      34.      33.
                33.      33.      32.      33.      33.      32.          395.
 
  2011          32.      32.      33.      33.      33.      34.
                34.      35.      35.      34.      34.      34.          402.
 
  2012          34.      33.      33.      32.      34.      35.
                35.      34.      34.      34.      34.      32.          404.
 
  2013          32.      32.      32.      33.      34.      34.
                34.      33.      34.      34.      34.      34.          400.
 
  2014          34.      34.      34.      34.      34.      34.
                34.      33.      34.      34.      33.      33.          406.
 
  2015          33.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      33.      33.          406.
 
  2016          32.      32.      33.      33.      33.      33.
                33.      33.      34.      34.      33.      33.          394.
 
  AVGE          33.      33.      33.      33.      34.      34.
                34.      34.      34.      34.      33.      33.

  Table Total-        3999.   Mean-        33.   Std. Dev.-         1.
                              Min -        32.        Max -        35.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          398.
 
        ces_hours 41500            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.      85.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           30.
 
  2008         100.     100.     100.     100.     100.       0.
               100.     100.     100.     100.     100.       0.           30.
 
  2009         100.     100.     100.     100.      72.     100.
               100.     100.     100.     100.     100.     100.           30.
 
  2010         100.     100.     100.     100.      57.     100.
               100.     100.      52.     100.     100.     100.           32.
 
  2011         100.     100.     100.     100.      43.     100.
               100.     100.     100.     100.     100.     100.           32.
 
  2012         100.     100.      74.       0.     100.       0.
               100.     100.     100.     100.       4.     100.           30.
 
  2013         100.     100.     100.     100.      76.       0.
               100.     100.     100.     100.     100.     100.           27.
 
  2014         100.     100.     100.     100.     100.     100.
               100.      85.     100.     100.     100.     100.           24.
 
  2015         100.      47.     100.     100.     100.      96.
               100.     100.     100.     100.     100.     100.           21.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      99.           21.
 
        ces_hours 41500            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -1.      -0.      -0.       0.      -0.
                 0.       0.       1.       0.      -0.       0.           -0.
 
  2008          -1.       0.      -0.      -0.      -0.       1.
                 1.      -0.       0.       0.       0.       2.            0.
 
  2009          -0.       0.      -0.      -1.      -0.      -0.
                 0.       1.       1.       1.      -0.      -1.           -0.
 
  2010          -1.       0.      -0.      -0.       1.      -0.
                 1.       0.      -0.       1.       0.      -0.            0.
 
  2011          -1.      -1.      -0.      -0.      -0.       0.
                 1.       1.       0.       0.       0.      -0.           -0.
 
  2012          -0.      -1.      -1.      -1.       0.       1.
                 1.       1.       0.       0.       1.      -1.            0.
 
  2013          -1.      -1.      -0.      -0.       1.       1.
                 0.      -0.       0.       0.      -0.       0.            0.
 
  2014          -1.      -0.       0.      -0.       0.       0.
                 0.      -0.       0.       1.      -0.      -1.           -0.
 
  2015          -1.       0.       0.       0.       0.      -0.
                 0.       0.       0.       0.      -0.      -0.            0.
 
  2016          -1.      -1.       0.       0.       0.      -0.
                 0.       0.       1.       1.      -0.      -1.           -0.
 
  AVGE          -1.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.

  Table Total-           3.   Mean-         0.   Std. Dev.-         1.
                              Min -        -1.        Max -         2.
        ces_hours 41500            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -1.*      -0.       -0.        0.       -0.  
                0.        0.        1.        0.       -0.        0.  
 
  2008         -1.        0.       -0.       -0.       -0.        1.* 
                1.       -0.        0.        0.        0.        2.* 
 
  2009         -0.        0.       -0.       -1.       -0.*      -0.  
                0.        1.        1.        1.       -0.       -1.  
 
  2010         -1.        0.       -0.       -0.        1.*      -0.  
                1.        0.       -0.*       1.        0.       -0.  
 
  2011         -1.       -1.       -0.       -0.       -0.*       0.  
                1.        1.        0.        0.        0.       -0.  
 
  2012         -0.       -1.       -1.*      -1.*       0.        1.* 
                1.        1.        0.        0.        1.*      -1.  
 
  2013         -1.       -1.       -0.       -0.        1.*       1.* 
                0.       -0.        0.        0.       -0.        0.  
 
  2014         -1.       -0.        0.       -0.        0.        0.  
                0.       -0.*       0.        1.       -0.       -1.  
 
  2015         -1.        0.*       0.        0.        0.       -0.* 
                0.        0.        0.        0.       -0.       -0.  
 
  2016         -1.       -1.        0.        0.        0.       -0.  
                0.        0.        1.        1.       -0.       -1.* 
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 41500            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ********      -1. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2008     ******** ******** ******** ******** ********      -0.
           ******** ******** ******** ******** ********       0.
 
  2009     ******** ******** ******** ********      -0. ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ********       1. ********
           ******** ********      -0. ******** ******** ********
 
  2011     ******** ******** ******** ********      -0. ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ********      -1.      -0. ********       0.
           ******** ******** ******** ********       0. ********
 
  2013     ******** ******** ******** ********       1.       0.
           ******** ******** ******** ******** ******** ********
 
  2014     ******** ******** ******** ******** ******** ********
           ********      -0. ******** ******** ******** ********
 
  2015     ********      -0. ******** ******** ********      -0.
           ******** ******** ******** ******** ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********      -1.
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.324    0.383    0.251    0.275    0.409    0.215
   S          0.042    0.079    0.057    0.060    0.049    0.047
 RATIO        7.660    4.871    4.405    4.602    8.311    4.610



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.236    0.364    0.398    0.263    0.252    0.426
   S          0.050    0.065    0.032    0.048    0.042    0.048
 RATIO        4.680    5.607   12.366    5.485    6.049    8.886



        ces_hours 41500            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 9 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.      -0.      -0.       0.      -0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2008          -1.      -0.      -0.      -0.       0.      -0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2009          -1.      -0.      -0.      -0.       0.      -0.
                 1.       0.       0.       0.       0.      -0.           -0.
 
  2010          -1.      -0.      -0.      -0.       0.      -0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2011          -1.      -0.      -0.      -0.       0.      -0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  2012          -1.      -0.      -0.      -0.       0.      -0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  2013          -1.      -0.      -0.      -0.       0.      -0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  2014          -1.      -0.      -0.      -0.       0.      -0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  2015          -1.      -0.      -0.      -0.       0.      -0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  2016          -1.      -0.      -0.       0.       0.      -0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  AVGE          -1.      -0.      -0.      -0.       0.      -0.
                 0.       0.       0.       0.      -0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -1.      -0.      -0.       0.       0.      -0.
                 0.       0.       0.       0.      -0.      -0.            0.
 
        ces_hours 41500            PAGE  11, SERIES ces_hours_additi
  
