  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_20500_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 20500
     Series Name- ces_hours_additi
     Jul 29, 2026  08.40.13 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_20500_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_20500_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_20500_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_20500_200701_201612.err  program error file
        ces_hours 20500            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_20500_200701_201612.spc

 Line #
                34.      33.      34.      34.      32.      33.          406.
 
  2008          33.      34.      34.      34.      33.      35.
                35.      34.      35.      33.      33.      33.          406.
 
  2009          33.      33.      33.      32.      33.      33.
                33.      34.      33.      33.      34.      33.          398.
 
  2010          33.      33.      33.      33.      34.      33.
                33.      35.      34.      34.      34.      34.          403.
 
  2011          34.      34.      33.      34.      34.      34.
                34.      34.      34.      35.      34.      35.          409.
 
  2012          35.      35.      35.      35.      35.      35.
                36.      35.      36.      35.      35.      36.          421.
 
  2013          35.      35.      35.      35.      35.      36.
                35.      35.      36.      35.      35.      35.          421.
 
  2014          34.      33.      35.      35.      34.      35.
                35.      35.      35.      34.      35.      35.          416.
 
  2015          34.      34.      35.      34.      34.      34.
                34.      35.      34.      34.      34.      34.          410.
 
  2016          34.      34.      34.      34.      35.      35.
                35.      35.      35.      35.      35.      35.          416.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      35.      34.      34.      34.      34.

  Table Total-        4106.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        36.
        ces_hours 20500            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is significant.

  Automatic model choice : (0 1 1)
     Deleted constant regressor(s) due to insignificant t-value.


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.23      Last-1 year:   1.68     Last-2 year:   0.88
  Last three years:    1.26

 Estimation converged in    2 ARMA iterations,   33 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                      0.1678         0.28230         0.59

 Trading Day
   Mon                          0.1158         0.08791         1.32
   Tue                         -0.1033         0.08898        -1.16
   Wed                         -0.0412         0.08879        -0.46
   Thu                         -0.0738         0.08943        -0.83
   Fri                         -0.2057         0.09032        -2.28
   Sat                          0.0467         0.09113         0.51
  *Sun (derived)                0.2615         0.09134         2.86
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           60.20         0.00
 Combined Trading Day and Leap Year Regressors
                                     7           60.36         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 112            9.44         0.00


 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.3711         0.08547

 Variance                       0.22845E+00
 SE of Var                      0.29616E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              9
 Log likelihood (L)                                        -81.0791
 AIC                                                       180.1583 
 AICC (F-corrected-AIC)                                    181.8097 
 Hannan Quinn                                              190.3149 
 BIC                                                       205.1704 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             1.93
                                                       (P-Value =     0.3804)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       5.06
                                                       (P-Value =     0.0797)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -0.84I                                       *                     I     -0.84
           I                                       *                     I
           I                                       *                     I
           I                                       *                     I
      -1.87I                                       *                     I     -1.87
           I                                       *                     I
           I                                       *                     I
           I                                       *                     I
      -2.90I                                       *                     I     -2.90
           I                                       *                     I
           I                                       *                     I
           I          S                   S        *                     I
      -3.94I          S                   S        *S                    I     -3.94
           I          S                   S        *S                    I
           I          S                   S        *S                    I
           I          S    *             *S        *S                 *  I
      -4.97I          S    *             *S        *S                 *  I     -4.97
           I          S    *             *S        *S                 *  I
           I          S    *             *S        *S                 *  I
           I          S    *      *      *S        *S                 *  I
      -6.01I          S    *      *    * *S       **S                 *  I     -6.01
           I          S    *      *    * *S       **S    *            *  I
           I          S    *      *   ****S       **S    *            *  I
           I          S    *      *   ****S       **S   **       *    *  I
      -7.04I          S    *      *   ****S       **S   **    S  *    *  I     -7.04
           I          S    *      *   ****S    *  **S   **    S T*    *  I
           I          S    *      *   ****S*   *  **S*  **    S*T*    *  I
           I          S    *      **  ****S*   *  **S*  **    S*T*    *  I
      -8.08I         *S    *      **  ****S*  **  **S*  **    S*T*    ** I     -8.08
           I         *S*   *      **  ****S*  **  **S*  **    S*T*    ** I
           I         *S*   *      **  ****S*  ******S*  **    S*T*    ** I
           I         *S*  **      ** *****S*  ******S*  **    S*T*    ** I
      -9.11I         *S*  ***     ** *****S*  ******S*  **   *S*T*    ** I     -9.11
           I         *S*  ***    *** *****S*  ******S*  **   *S*T*    ** I
           I  *      *S*  ***    *********S*  ******S*T***   *S*T*    ** I
           I  *      *S*  ***    *********S* *******S*T****  *S*T*    ** I
     -10.14I  *      *S*  ***    *********S*********S*T****  *S*T*    **SI    -10.14
           I  *      *S*  ***    *********S*********S*T****  *S*T*   ***SI
           I  **    **S*  ***    *********S*********S*T****  *S*T*   ***SI
           I  **    **S*  ***    *********S*********S*T****  *S*T**  ***SI
     -11.18I  **    **S*  ***    *********S*********S*T****  *S*T**  ***SI    -11.18
           I  **    **S*  ***    *********S*********S*T**** **S*T**  ***SI
           I  **   ***S** ***    *********S*********S*T**** **S*T**  ***SI
           I  **   ***S******    *********S*********S*T*******S*T**  ***SI
     -12.21I ***   ***S******    *********S*********S*T*******S*T**  ***SI    -12.21
           I ***  ****S******    *********S*********S*T*******S*T**  ***SI
           I ***  ****S******   S*********S*********S*T*******S*T**  ***SI
           I **** ****S*******  S*********S*********S*T*******S*T**  ***SI
     -13.25I **** ****S*******  S*********S*********S*T*******S*T**  ***SI    -13.25
           I**********S*******  S*********S*********S*T*******S*T*******SI
           I**********S*******  S*********S*********S*T*******S*T*******SI
           I**********S*******  S*********S*********S*T*******S*T*******SI
     -14.28I**********S*********S*********S*********S*T*******S*T*******SI    -14.28
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      35.31      0.490
   2017.Feb      35.00      0.571
   2017.Mar      34.72      0.648
   2017.Apr      35.35      0.713
   2017.May      35.01      0.774
   2017.Jun      34.76      0.830
   2017.Jul      35.46      0.882
   2017.Aug      34.82      0.931
   2017.Sep      34.88      0.978
   2017.Oct      35.31      1.026
   2017.Nov      34.92      1.069
   2017.Dec      35.14      1.109
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.35     35.31     36.27
   2017.Feb      33.88     35.00     36.12
   2017.Mar      33.45     34.72     35.99
   2017.Apr      33.95     35.35     36.74
   2017.May      33.49     35.01     36.53
   2017.Jun      33.13     34.76     36.38
   2017.Jul      33.73     35.46     37.19
   2017.Aug      32.99     34.82     36.64
   2017.Sep      32.96     34.88     36.80
   2017.Oct      33.30     35.31     37.32
   2017.Nov      32.83     34.92     37.02
   2017.Dec      32.97     35.14     37.31
   ---------------------------------------
        ces_hours 20500            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2008          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.      -0.           -0.
 
  2009          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2010           0.      -0.      -0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  2011           0.      -0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.            0.
 
  2012           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.      -0.       0.       0.      -0.       0.
                -0.      -0.       0.      -0.      -0.       0.           -0.
 
  2014          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.      -0.           -0.
 
  2015          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2016           0.       0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
        ces_hours 20500            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      34.      35.      34.      34.      35.
                34.      33.      33.      34.      32.      32.          405.
 
  2008          33.      34.      33.      34.      34.      35.
                35.      34.      35.      34.      33.      33.          406.
 
  2009          33.      33.      32.      32.      33.      33.
                34.      34.      33.      33.      34.      34.          398.
 
  2010          33.      33.      33.      34.      34.      33.
                33.      34.      34.      34.      34.      34.          404.
 
  2011          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      35.          409.
 
  2012          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      36.          421.
 
  2013          35.      35.      35.      35.      35.      35.
                35.      35.      36.      35.      35.      34.          421.
 
  2014          34.      33.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          416.
 
  2015          34.      34.      35.      34.      34.      34.
                34.      35.      34.      34.      34.      35.          410.
 
  2016          34.      34.      34.      34.      35.      35.
                35.      35.      35.      35.      35.      35.          416.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      35.      34.      34.      34.      34.

  Table Total-        4106.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
        ces_hours 20500            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.      71.     100.     100.     100.      12.
               100.     100.     100.       0.      14.       0.           28.
 
  2008         100.     100.     100.     100.       0.     100.
                 0.     100.      37.     100.     100.     100.           28.
 
  2009         100.     100.     100.     100.     100.     100.
                92.     100.     100.     100.      44.     100.           28.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           24.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           22.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.           19.
 
  2013         100.     100.     100.     100.     100.     100.
               100.       4.      28.     100.     100.       0.           19.
 
  2014         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.      88.     100.           20.
 
  2015          87.     100.      91.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           20.
 
  2016         100.      94.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           20.
 
        ces_hours 20500            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.      -0.       0.       1.
                 0.       0.       0.       1.      -1.      -1.           -0.
 
  2008          -0.       0.      -0.      -0.      -0.       0.
                 1.       0.       1.      -0.      -0.      -0.            0.
 
  2009          -0.       0.      -1.      -1.       0.      -0.
                 1.       1.      -0.       0.       0.       0.            0.
 
  2010          -0.      -0.      -0.       0.       0.      -0.
                -0.       1.       0.       0.      -0.       0.           -0.
 
  2011          -0.       0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.      -0.       1.            0.
 
  2012          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.      -1.       0.       0.           -0.
 
  2013          -0.      -0.      -0.      -0.      -0.       0.
                -0.      -0.       0.       0.       0.      -0.           -0.
 
  2014          -0.      -1.       0.      -0.      -0.      -0.
                 0.       0.      -0.       0.       0.       0.           -0.
 
  2015          -1.      -0.       0.      -0.      -0.      -0.
                 0.       1.       0.       0.      -0.       0.            0.
 
  2016          -0.      -1.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.      -0.       0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 20500            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -0.*       0.       -0.        0.        1.* 
                0.        0.        0.        1.*      -1.*      -1.* 
 
  2008         -0.        0.       -0.       -0.       -0.*       0.  
                1.*       0.        1.*      -0.       -0.       -0.  
 
  2009         -0.        0.       -1.       -1.        0.       -0.  
                1.*       1.       -0.        0.        0.*       0.  
 
  2010         -0.       -0.       -0.        0.        0.       -0.  
               -0.        1.        0.        0.       -0.        0.  
 
  2011         -0.        0.       -0.       -0.       -0.        0.  
               -0.        0.        0.        0.       -0.        1.  
 
  2012         -0.       -0.       -0.       -0.       -0.        0.  
               -0.        0.        0.       -1.*       0.        0.  
 
  2013         -0.       -0.       -0.       -0.       -0.        0.  
               -0.       -0.*       0.*       0.        0.       -0.* 
 
  2014         -0.       -1.*       0.       -0.       -0.       -0.  
                0.        0.       -0.        0.        0.*       0.  
 
  2015         -1.*      -0.        0.*      -0.       -0.       -0.  
                0.        1.        0.        0.       -0.        0.  
 
  2016         -0.       -1.*      -0.       -0.        0.        0.  
                0.        0.        0.       -0.       -0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 20500            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ********      -0. ******** ******** ********       0.
           ******** ******** ********      -0.      -0.      -0.
 
  2008     ******** ******** ******** ********       0. ********
                 0. ********       0. ******** ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
                 1. ******** ******** ********       0. ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ********       0. ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
           ********       0.       0. ******** ********       0.
 
  2014     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ********       0. ********
 
  2015          -0. ********       0. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2016     ********      -1. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.130    0.391    0.236    0.269    0.151    0.201
   S          0.022    0.050    0.057    0.028    0.060    0.039
 RATIO        5.991    7.826    4.142    9.784    2.522    5.173



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.264    0.218    0.235    0.136    0.206    0.216
   S          0.058    0.036    0.028    0.025    0.046    0.043
 RATIO        4.561    6.116    8.485    5.558    4.435    4.961



        ces_hours 20500            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.      -0.      -0.           -0.
 
  2008          -0.       0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.       0.            0.
 
  2009          -0.       0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.       0.            0.
 
  2010          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.       0.            0.
 
  2011          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2012          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2013          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2014          -0.      -0.       0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2015          -0.      -0.       0.      -0.      -0.       0.
                 0.       0.       0.       0.      -0.       0.           -0.
 
  2016          -0.      -0.       0.      -0.      -0.       0.
                 0.       0.       0.       0.      -0.       0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.       0.      -0.      -0.       0.
