  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_33140_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 33140
     Series Name- ces_hours_additi
     Jul 29, 2026  08.42.19 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_33140_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_33140_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_33140_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_33140_200701_201612.err  program error file
        ces_hours 33140            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_33140_200701_201612.spc

 Line #
  2008          31.      30.      30.      30.      32.      33.
                32.      33.      32.      32.      31.      31.          376.
 
  2009          30.      31.      30.      30.      31.      30.
                30.      30.      30.      30.      31.      31.          364.
 
  2010          31.      32.      32.      31.      31.      31.
                31.      32.      31.      31.      31.      31.          373.
 
  2011          31.      32.      32.      34.      33.      34.
                34.      34.      32.      33.      33.      34.          395.
 
  2012          32.      34.      34.      34.      34.      34.
                34.      34.      33.      32.      32.      32.          398.
 
  2013          32.      33.      34.      33.      34.      34.
                33.      33.      34.      33.      33.      33.          399.
 
  2014          32.      34.      34.      32.      33.      33.
                33.      33.      33.      33.      32.      32.          394.
 
  2015          33.      32.      32.      33.      34.      34.
                34.      35.      33.      33.      32.      32.          395.
 
  2016          31.      30.      30.      30.      31.      31.
                31.      33.      30.      34.      34.      33.          377.
 
  AVGE          32.      32.      32.      32.      32.      33.
                32.      33.      32.      32.      32.      32.

  Table Total-        3859.   Mean-        32.   Std. Dev.-         1.
                              Min -        30.        Max -        34.
        ces_hours 33140            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   4.59      Last-1 year:   2.68     Last-2 year:   1.82
  Last three years:    3.03

 Estimation converged in    9 ARMA iterations,   50 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                      32.2118         0.38223        84.27

 Leap Year                     -0.2940         0.48314        -0.61

 1-Coefficient Trading Day
   Weekday                     -0.0418         0.02066        -2.03
 **Sat/Sun (derived)            0.1046         0.05164         2.03
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2            4.65         0.10


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 117            4.00         0.05


 ARIMA Model:  (1 0 1)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.8697         0.05748

 Nonseasonal MA                                    
   Lag  1                       0.2997         0.11182

 Variance                       0.66992E+00
 SE of Var                      0.86486E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                              6
 Log likelihood (L)                                       -146.6877
 AIC                                                       305.3753 
 AICC (F-corrected-AIC)                                    306.1187 
 Hannan Quinn                                              312.1674 
 BIC                                                       322.1003 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             3.20
                                                       (P-Value =     0.2017)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       1.44
                                                       (P-Value =     0.4863)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       5.14I                                                             I      5.14
           I                                                 *           I
           I                                                 *           I
           I                                                 *           I
       4.13I                                                 *           I      4.13
           I                                                 *           I
           I                                                 *           I
           I                                             *   *        *  I
       3.13I                                             *   *        *  I      3.13
           I                                             *   *        *  I
           I                                             *   *        *  I
           I         *                                   *   *        *  I
       2.12I         *                             *     *   *        *  I      2.12
           I         *                             *     *   *        *  I
           I         *                             *     *   *        *  I
           I         *                             *     *   *        *  I
       1.11I         *                      *      *     *   *        *  I      1.11
           I       ***                      *     **     *   *        *  I
           I       ***                      *     **S    *   *        *  I
           I       ***                      *     **S    *   *        *  I
       0.10I      ****                      *     **S    *   *S       *  I      0.10
           I      ****                      *     **S    **  *S       *  I
           I      ****                      *     **S    **  *S       *  I
           I      ****                      *     **S    **  *S       *  I
      -0.91I      ****                      *     **S    ** **S       *  I     -0.91
           I      ****                      *    ***S    ** **S       *  I
           I      ****                 *    **   ***S    ** **S       *  I
           I  *   ****                 *    **   ***S    ** **S       *  I
      -1.92I  *   ****S                *   ***   ***S   *** **S       *  I     -1.92
           I  *   ****S                *   ***   ***S*  *** **S       ** I
           I **  *****S    *           *   ***   ***S*  *** **S       ** I
           I **  *****S    *           *   ***   ***S*  ******S       ** I
      -2.93I *** *****S    *           *   ***   ***S*  ******S       ** I     -2.93
           I *** *****S    *           *   ***   ***S*  ******S       ** I
           I**** *****S    *           **  ***  ****S*  ******S       ** I
           I**********S    **          **  ***  ****S*  ******S* *    ** I
      -3.94I**********S    **         ***  **** ****S*  ******S* *   *** I     -3.94
           I**********S    **         ***  **** ****S*  ******S* *   *** I
           I**********S    **         ***  *********S*  ******S*T*   *** I
           I**********S    **         *** S*********S*T ******S*T*   ***SI
      -4.95I**********S   ***         *** S*********S*T ******S*T*   ***SI     -4.95
           I**********S   ****        ****S*********S*T*******S*T*   ***SI
           I**********S   ****        ****S*********S*T*******S*T*   ***SI
           I**********S   *****       ****S*********S*T*******S*T**  ***SI
      -5.95I**********S   *****   *   ****S*********S*T*******S*T**  ***SI     -5.95
           I**********S*  ******  *  *****S*********S*T*******S*T**  ***SI
           I**********S*  ******S*** *****S*********S*T*******S*T**  ***SI
           I**********S*  ******S*** *****S*********S*T*******S*T**  ***SI
      -6.96I**********S*  ******S*********S*********S*T*******S*T**  ***SI     -6.96
           I**********S*  ******S*********S*********S*T*******S*T**  ***SI
           I**********S* *******S*********S*********S*T*******S*T**  ***SI
           I**********S* *******S*********S*********S*T*******S*T*******SI
      -7.97I**********S*********S*********S*********S*T*******S*T*******SI     -7.97
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      32.94      0.822
   2017.Feb      32.90      0.956
   2017.Mar      32.62      1.038
   2017.Apr      32.89      1.104
   2017.May      32.49      1.147
   2017.Jun      32.48      1.181
   2017.Jul      32.69      1.210
   2017.Aug      32.35      1.229
   2017.Sep      32.51      1.244
   2017.Oct      32.44      1.256
   2017.Nov      32.30      1.266
   2017.Dec      32.53      1.276
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      31.33     32.94     34.55
   2017.Feb      31.03     32.90     34.78
   2017.Mar      30.59     32.62     34.66
   2017.Apr      30.73     32.89     35.05
   2017.May      30.24     32.49     34.74
   2017.Jun      30.17     32.48     34.80
   2017.Jul      30.32     32.69     35.06
   2017.Aug      29.95     32.35     34.76
   2017.Sep      30.07     32.51     34.95
   2017.Oct      29.97     32.44     34.90
   2017.Nov      29.82     32.30     34.79
   2017.Dec      30.03     32.53     35.03
   ---------------------------------------
        ces_hours 33140            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2008          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009           0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2010           0.       0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.      -0.      -0.            0.
 
  2011           0.       0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  2012           0.      -0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.            0.
 
  2014          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2015           0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2016           0.      -0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.           -0.
 
  AVGE           0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.            0.
 
        ces_hours 33140            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      32.      32.      31.      32.      33.
                33.      33.      32.      32.      32.      33.          387.
 
  2008          31.      31.      30.      30.      32.      33.
                32.      33.      32.      32.      31.      31.          377.
 
  2009          30.      31.      30.      30.      30.      30.
                30.      30.      30.      30.      31.      32.          364.
 
  2010          31.      32.      32.      31.      30.      31.
                31.      31.      31.      31.      31.      31.          373.
 
  2011          31.      32.      32.      34.      33.      34.
                34.      34.      32.      32.      33.      33.          395.
 
  2012          32.      34.      33.      33.      34.      34.
                34.      34.      33.      33.      32.      32.          398.
 
  2013          32.      33.      33.      33.      34.      33.
                33.      33.      34.      33.      33.      33.          399.
 
  2014          32.      34.      34.      32.      33.      33.
                33.      33.      33.      33.      32.      33.          394.
 
  2015          33.      32.      32.      33.      34.      34.
                34.      34.      33.      33.      31.      32.          395.
 
  2016          31.      30.      31.      30.      31.      31.
                30.      33.      30.      33.      34.      33.          377.
 
  AVGE          32.      32.      32.      32.      32.      33.
                32.      33.      32.      32.      32.      32.

  Table Total-        3859.   Mean-        32.   Std. Dev.-         1.
                              Min -        30.        Max -        34.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          33.      33.      33.      33.      33.      33.
                33.      32.      32.      32.      32.      32.          391.
 
        ces_hours 33140            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007          19.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.           35.
 
  2008         100.     100.       0.      93.     100.     100.
               100.     100.     100.     100.     100.     100.           35.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           35.
 
  2010         100.     100.      66.     100.      21.     100.
               100.     100.     100.     100.     100.     100.           34.
 
  2011         100.     100.     100.       0.     100.     100.
               100.     100.       0.      92.     100.     100.           33.
 
  2012          86.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      98.           39.
 
  2013         100.     100.     100.     100.      80.     100.
               100.       0.      58.     100.     100.     100.           40.
 
  2014          13.     100.       0.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           42.
 
  2015          55.      20.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           41.
 
  2016         100.     100.     100.     100.     100.     100.
               100.       6.       0.      78.       0.     100.           41.
 
        ces_hours 33140            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.      -1.      -0.      -1.      -0.       1.
                 1.       1.      -0.       0.      -0.       1.            0.
 
  2008          -1.      -1.      -1.      -1.       0.       1.
                 0.       1.       0.       0.      -0.      -0.           -0.
 
  2009          -1.       0.      -0.      -1.       0.       0.
                 1.       0.       0.      -0.      -0.       0.           -0.
 
  2010          -1.       0.       0.      -0.      -1.       0.
                 0.       1.      -0.      -1.      -0.      -1.           -0.
 
  2011          -0.       0.       0.       1.       0.       1.
                 0.       1.      -1.      -1.      -0.       0.            0.
 
  2012          -1.       1.       0.      -0.       0.       0.
                 0.       1.      -0.      -0.      -1.      -1.           -0.
 
  2013          -0.       0.       0.      -1.       1.       0.
                -0.      -1.       1.      -0.      -0.      -0.           -0.
 
  2014          -2.       1.       1.      -1.       0.       0.
                 0.       0.       0.       1.      -1.      -0.            0.
 
  2015           0.      -1.      -1.      -0.       0.       0.
                 0.       1.       0.       0.      -1.       0.            0.
 
  2016          -0.      -1.      -0.      -0.       0.       0.
                -0.       2.      -2.       1.       1.      -0.            0.
 
  AVGE          -1.      -0.      -0.      -0.       0.       0.
                 0.       1.      -0.       0.      -0.      -0.

  Table Total-           2.   Mean-         0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.
        ces_hours 33140            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007          0.*      -1.       -0.       -1.       -0.        1.  
                1.        1.       -0.        0.       -0.        1.* 
 
  2008         -1.       -1.       -1.*      -1.*       0.        1.  
                0.        1.        0.        0.       -0.       -0.  
 
  2009         -1.        0.       -0.       -1.        0.        0.  
                1.        0.        0.       -0.       -0.        0.  
 
  2010         -1.        0.        0.*      -0.       -1.*       0.  
                0.        1.       -0.       -1.       -0.       -1.  
 
  2011         -0.        0.        0.        1.*       0.        1.  
                0.        1.       -1.*      -1.*      -0.        0.  
 
  2012         -1.*       1.        0.       -0.        0.        0.  
                0.        1.       -0.       -0.       -1.       -1.* 
 
  2013         -0.        0.        0.       -1.        1.*       0.  
               -0.       -1.*       1.*      -0.       -0.       -0.  
 
  2014         -2.*       1.        1.*      -1.        0.        0.  
                0.        0.        0.        1.       -1.       -0.  
 
  2015          0.*      -1.*      -1.       -0.        0.        0.  
                0.        1.        0.        0.       -1.        0.  
 
  2016         -0.       -1.       -0.       -0.        0.        0.  
               -0.        2.*      -2.*       1.*       1.*      -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 33140            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007          -0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********      -0.
 
  2008     ******** ********      -0.      -1. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ********       0. ********      -0. ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ********      -0. ******** ********
           ******** ********      -0.      -1. ******** ********
 
  2012          -1. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********      -1.
 
  2013     ******** ******** ******** ********       1. ********
           ********       1.       0. ******** ******** ********
 
  2014          -1. ********      -0. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015          -0.      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
           ********       1.       0.       1.      -0. ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.386    0.300    0.275    0.340    0.299    0.330
   S          0.059    0.113    0.068    0.075    0.055    0.072
 RATIO        6.564    2.648    4.056    4.520    5.479    4.582



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.346    0.432    0.202    0.378    0.157    0.620
   S          0.070    0.034    0.042    0.129    0.046    0.072
 RATIO        4.913   12.665    4.817    2.928    3.400    8.573



        ces_hours 33140            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.      -0.      -1.       0.       1.
                 1.       1.       0.       0.      -0.      -0.           -0.
 
  2008          -1.      -0.      -0.      -1.       0.       1.
                 1.       1.       0.      -0.      -0.      -0.           -0.
 
  2009          -1.       0.      -0.      -1.       0.       1.
                 0.       1.       0.      -0.      -0.      -0.           -0.
 
  2010          -1.       0.      -0.      -0.       0.       0.
                 0.       1.       0.      -0.      -0.      -0.           -0.
 
  2011          -1.       0.       0.      -0.       0.       0.
                 0.       1.       0.      -0.      -0.      -0.           -0.
 
  2012          -1.       0.       0.      -0.       0.       0.
                 0.       1.       0.      -0.      -0.      -0.            0.
 
  2013          -1.       0.       0.      -0.       0.       0.
                 0.       1.       0.      -0.      -0.      -0.            0.
 
  2014          -1.       0.      -0.      -0.       0.       0.
                 0.       1.       0.       0.      -0.      -0.            0.
 
  2015          -0.      -0.      -0.      -0.       0.       0.
                 0.       1.       0.       0.      -0.      -0.            0.
 
  2016          -0.      -0.      -0.      -0.       0.       0.
                 0.       1.       0.       0.      -0.       0.            0.
 
  AVGE          -1.       0.      -0.      -1.       0.       0.
                 0.       1.       0.      -0.      -0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -0.       0.       0.
                 0.       1.       0.       1.      -0.       0.            0.
 
        ces_hours 33140            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      32.      32.      32.      32.      33.
                33.      32.      32.      32.      32.      33.          388.
 
  2008          31.      31.      30.      31.      32.      32.
                32.      32.      32.      32.      31.      31.          377.
 
  2009          31.      31.      30.      30.      30.      30.
                30.      29.      30.      31.      31.      32.          364.
 
