  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_45780_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 45780
     Series Name- ces_hours_additi
     Jul 29, 2026  08.44.41 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_45780_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_45780_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_45780_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_45780_200701_201612.err  program error file
        ces_hours 45780            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_45780_200701_201612.spc

 Line #
  2008          34.      35.      34.      34.      34.      34.
                34.      34.      35.      33.      34.      33.          408.
 
  2009          33.      34.      33.      33.      33.      33.
                33.      33.      32.      32.      33.      32.          392.
 
  2010          33.      33.      33.      33.      33.      33.
                33.      33.      32.      33.      33.      32.          392.
 
  2011          32.      33.      33.      34.      34.      34.
                34.      34.      34.      35.      35.      35.          406.
 
  2012          35.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      36.          421.
 
  2013          35.      35.      35.      35.      36.      36.
                35.      35.      36.      35.      36.      37.          425.
 
  2014          36.      37.      37.      37.      36.      37.
                36.      36.      36.      36.      36.      36.          435.
 
  2015          36.      36.      36.      36.      36.      36.
                36.      36.      35.      35.      35.      35.          427.
 
  2016          34.      35.      34.      35.      34.      35.
                34.      34.      34.      35.      35.      34.          413.
 
  AVGE          34.      34.      35.      34.      34.      34.
                34.      35.      34.      34.      34.      34.

  Table Total-        4125.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        37.
        ces_hours 45780            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.71      Last-1 year:   1.86     Last-2 year:   0.65
  Last three years:    1.41

 Estimation converged in    5 ARMA iterations,   11 function evaluations.

 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.4506         0.08166

 Variance                       0.19741E+00
 SE of Var                      0.25592E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              2
 Log likelihood (L)                                        -72.4291
 AIC                                                       148.8581 
 AICC (F-corrected-AIC)                                    148.9616 
 Hannan Quinn                                              151.1151 
 BIC                                                       154.4164 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             1.69
                                                       (P-Value =     0.4303)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       3.02
                                                       (P-Value =     0.2207)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -1.93I                                                             I     -1.93
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
      -3.02I                                          T                  I     -3.02
           I                                          T                  I
           I   *                                      T                 SI
           I*  *                                      T                 SI
      -4.11I*  *                                      T                 SI     -4.11
           I*  *                                      T                 SI
           I*  *                            *         T                 SI
           I****    *          *            *         T        *        SI
      -5.20I****    *          *            *    *    T        *        SI     -5.20
           I****    *         **         *  *    *    T        *T       SI
           I****    *         **         *  *    *    T        *T       SI
           I****    *         **S        *S *    *    T*       *T       SI
      -6.29I****    *         **S        *S**    *    T*       *T       SI     -6.29
           I****    *         **S        *S***   **   T*       *T       SI
           I****    *         **S   *    *S***   **   T*       *T       SI
           I****    *         **S   *    *S***   **   T*       *T       SI
      -7.38I****    *         **S* **    *S***   **   T*   *   *T       SI     -7.38
           I****   **         **S* **    *S***   **   T*   *   *T       SI
           I*****  **         **S* **    *S***   **   T*   *   *T       SI
           I*****  **         **S****    *S***   **   T*   *   *T       SI
      -8.47I*****  **        ***S****    *S***   **   T*   **  *T       SI     -8.47
           I*****  **     *  ***S****   **S***   **   T*   **  *T      *SI
           I*****  **    **  ***S****   **S***   **  *T*   ** S*T   *  *SI
           I*****  **    **  ***S****   **S***   **  *T*   ** S*T  **  *SI
      -9.56I*****  **    **  ***S*****  **S***  ***  *T*   ** S*T  **  *SI     -9.56
           I*****  **    **  ***S*****  **S***  ***  *T*   ** S*T  **  *SI
           I*****  **    **  ***S*****  **S**** ***  *T*   ** S*T* **  *SI
           I*****  **    **  ***S*****  **S**** **** *T*   ***S*T* **  *SI
     -10.65I*****  **    **  ***S*****  **S**** **** *T*  ****S*T* **  *SI    -10.65
           I*****  **    ** ****S*****  **S**** **** *T*  ****S*T* **  *SI
           I*****  **    *******S***** ***S**** ****S*T*  ****S*T***** *SI
           I****** **    *******S*********S*********S*T*  ****S*T*******SI
     -11.74I*********    *******S*********S*********S*T*  ****S*T*******SI    -11.74
           I*********    *******S*********S*********S*T** ****S*T*******SI
           I*********    *******S*********S*********S*T** ****S*T*******SI
           I*********    *******S*********S*********S*T** ****S*T*******SI
     -12.83I**********   *******S*********S*********S*T*******S*T*******SI    -12.83
           I**********   *******S*********S*********S*T*******S*T*******SI
           I**********   *******S*********S*********S*T*******S*T*******SI
           I**********  ********S*********S*********S*T*******S*T*******SI
     -13.92I**********  ********S*********S*********S*T*******S*T*******SI    -13.92
           I**********  ********S*********S*********S*T*******S*T*******SI
           I**********  ********S*********S*********S*T*******S*T*******SI
           I**********  ********S*********S*********S*T*******S*T*******SI
     -15.01I**********  ********S*********S*********S*T*******S*T*******SI    -15.01
           I**********  ********S*********S*********S*T*******S*T*******SI
           I**********  ********S*********S*********S*T*******S*T*******SI
           I**********  ********S*********S*********S*T*******S*T*******SI
     -16.10I**********S*********S*********S*********S*T*******S*T*******SI    -16.10
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      34.26      0.444
   2017.Feb      34.26      0.507
   2017.Mar      34.26      0.563
   2017.Apr      34.26      0.613
   2017.May      34.26      0.660
   2017.Jun      34.26      0.704
   2017.Jul      34.26      0.745
   2017.Aug      34.26      0.784
   2017.Sep      34.26      0.821
   2017.Oct      34.26      0.857
   2017.Nov      34.26      0.891
   2017.Dec      34.26      0.923
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.39     34.26     35.13
   2017.Feb      33.27     34.26     35.26
   2017.Mar      33.16     34.26     35.36
   2017.Apr      33.06     34.26     35.46
   2017.May      32.97     34.26     35.56
   2017.Jun      32.88     34.26     35.64
   2017.Jul      32.80     34.26     35.72
   2017.Aug      32.73     34.26     35.80
   2017.Sep      32.65     34.26     35.87
   2017.Oct      32.58     34.26     35.94
   2017.Nov      32.52     34.26     36.01
   2017.Dec      32.45     34.26     36.07
   ---------------------------------------
        ces_hours 45780            PAGE   4, SERIES ces_hours_additi

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      33.      35.      34.      34.      34.
                34.      34.      33.      34.      34.      34.          406.
 
  2008          34.      35.      34.      34.      34.      34.
                34.      34.      35.      33.      34.      33.          408.
 
  2009          33.      34.      33.      33.      33.      33.
                33.      33.      32.      32.      33.      32.          392.
 
  2010          33.      33.      33.      33.      33.      33.
                33.      33.      32.      33.      33.      32.          392.
 
  2011          32.      33.      33.      34.      34.      34.
                34.      34.      34.      35.      35.      35.          406.
 
  2012          35.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      36.          421.
 
  2013          35.      35.      35.      35.      36.      36.
                35.      35.      36.      35.      36.      37.          425.
 
  2014          36.      37.      37.      37.      36.      37.
                36.      36.      36.      36.      36.      36.          435.
 
  2015          36.      36.      36.      36.      36.      36.
                36.      36.      35.      35.      35.      35.          427.
 
  2016          34.      35.      34.      35.      34.      35.
                34.      34.      34.      35.      35.      34.          413.
 
  AVGE          34.      34.      35.      34.      34.      34.
                34.      35.      34.      34.      34.      34.

  Table Total-        4125.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        37.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          411.
 
        ces_hours 45780            PAGE   5, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.       0.      55.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           19.
 
  2008         100.       0.     100.     100.     100.      98.
               100.     100.       0.     100.     100.     100.           19.
 
  2009         100.       0.     100.     100.     100.     100.
               100.     100.     100.      90.     100.     100.           19.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           20.
 
  2011         100.     100.     100.     100.     100.     100.
                46.     100.     100.       0.     100.     100.           22.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      38.           21.
 
  2013         100.     100.      42.     100.     100.     100.
               100.     100.     100.       0.     100.       6.           21.
 
  2014           0.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           22.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.      35.     100.     100.     100.           20.
 
  2016         100.     100.     100.       0.     100.     100.
               100.     100.     100.      18.     100.     100.           20.
 
        ces_hours 45780            PAGE   6, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -1.       1.       0.      -0.       0.
                -0.       0.      -0.      -0.       0.       0.           -0.
 
  2008           0.       1.       0.      -0.       0.      -0.
                 0.       0.       1.      -0.      -0.       0.            0.
 
  2009          -0.       1.       1.      -0.      -0.       0.
                 0.       0.      -0.      -0.       0.      -0.            0.
 
  2010          -0.      -0.       0.       0.      -0.      -0.
                 0.       1.      -0.       0.      -0.      -0.            0.
 
  2011          -0.      -0.       0.       0.       0.       0.
                -0.       0.      -0.       1.       0.      -0.            0.
 
  2012           0.      -1.      -0.       0.       0.      -0.
                 0.       0.       0.      -0.      -0.       1.            0.
 
  2013           0.      -0.      -0.      -0.       0.       0.
                -0.      -0.      -0.      -1.       0.       1.           -0.
 
  2014          -1.       0.       0.       0.       0.       0.
                -0.      -0.      -0.       0.       0.       0.           -0.
 
  2015          -0.      -0.       0.       0.      -0.       0.
                -0.      -0.      -1.       0.       0.      -0.           -0.
 
  2016          -0.       0.      -0.       1.      -0.       0.
                -0.      -0.      -0.       1.       0.      -0.            0.
 
  AVGE          -0.      -0.       0.       0.       0.       0.
                -0.       0.      -0.       0.       0.       0.

  Table Total-           3.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 45780            PAGE   7, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -1.*       1.*       0.       -0.        0.  
               -0.        0.       -0.       -0.        0.        0.  
 
  2008          0.        1.*       0.       -0.        0.       -0.* 
                0.        0.        1.*      -0.       -0.        0.  
 
  2009         -0.        1.*       1.       -0.       -0.        0.  
                0.        0.       -0.       -0.*       0.       -0.  
 
  2010         -0.       -0.        0.        0.       -0.       -0.  
                0.        1.       -0.        0.       -0.       -0.  
 
  2011         -0.       -0.        0.        0.        0.        0.  
               -0.*       0.       -0.        1.*       0.       -0.  
 
  2012          0.       -1.       -0.        0.        0.       -0.  
                0.        0.        0.       -0.       -0.        1.* 
 
  2013          0.       -0.       -0.*      -0.        0.        0.  
               -0.       -0.       -0.       -1.*       0.        1.* 
 
  2014         -1.*       0.*       0.        0.        0.        0.  
               -0.       -0.       -0.        0.        0.        0.  
 
  2015         -0.       -0.        0.        0.       -0.        0.  
               -0.       -0.       -1.*       0.        0.       -0.  
 
  2016         -0.        0.       -0.        1.*      -0.        0.  
               -0.       -0.       -0.        1.*       0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 45780            PAGE   8, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ********      -0.       1. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2008     ********      -0. ******** ******** ********      -0.
           ******** ********      -0. ******** ******** ********
 
  2009     ********      -0. ******** ******** ******** ********
           ******** ******** ********      -0. ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
                -0. ******** ********      -0. ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********       0.
 
  2013     ******** ********      -0. ******** ******** ********
           ******** ******** ********       0. ********       0.
 
  2014          -0.      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ******** ******** ******** ******** ********
           ******** ********      -0. ******** ******** ********
 
  2016     ******** ******** ********       0. ******** ********
           ******** ******** ********       0. ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.222    0.132    0.182    0.150    0.170    0.326
   S          0.033    0.031    0.065    0.028    0.026    0.054
 RATIO        6.723    4.325    2.785    5.334    6.500    6.011



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.204    0.225    0.182    0.149    0.208    0.157
   S          0.032    0.063    0.035    0.046    0.040    0.023
 RATIO        6.436    3.600    5.253    3.247    5.235    6.800



        ces_hours 45780            PAGE   9, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2008          -0.      -0.       0.      -0.       0.      -0.
                 0.       0.      -0.      -0.       0.      -0.            0.
 
  2009          -0.      -0.       0.      -0.       0.      -0.
                 0.       0.      -0.      -0.       0.      -0.            0.
 
  2010          -0.      -0.       0.       0.       0.      -0.
                 0.       0.      -0.      -0.       0.      -0.            0.
 
  2011          -0.      -0.       0.       0.       0.       0.
                 0.       0.      -0.      -0.       0.      -0.            0.
 
  2012          -0.      -0.       0.       0.       0.       0.
                -0.       0.      -0.      -0.       0.       0.            0.
 
  2013          -0.      -0.       0.       0.       0.       0.
                -0.       0.      -0.       0.       0.       0.            0.
 
  2014          -0.      -0.       0.       0.       0.       0.
                -0.      -0.      -0.       0.       0.       0.            0.
 
  2015          -0.      -0.       0.       0.      -0.       0.
                -0.      -0.      -0.       0.       0.      -0.           -0.
 
  2016          -0.      -0.       0.       0.      -0.       0.
                -0.      -0.      -0.       0.       0.      -0.           -0.
 
  AVGE          -0.      -0.       0.       0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.       0.       0.      -0.       0.
                -0.      -0.      -0.       0.       0.      -0.           -0.
 
        ces_hours 45780            PAGE  10, SERIES ces_hours_additi

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      33.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          406.
 
  2008          34.      35.      34.      34.      34.      34.
                34.      34.      35.      34.      33.      33.          408.
 
  2009          33.      34.      33.      33.      33.      33.
                33.      32.      32.      32.      33.      32.          392.
 
  2010          33.      33.      33.      33.      33.      33.
                33.      33.      32.      33.      32.      32.          392.
 
  2011          32.      33.      33.      34.      34.      34.
                33.      34.      34.      35.      35.      35.          406.
 
  2012          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      36.          421.
 
  2013          35.      35.      35.      35.      35.      36.
                35.      35.      36.      35.      36.      37.          425.
 
  2014          36.      37.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          435.
 
  2015          36.      36.      36.      36.      36.      36.
                36.      36.      35.      35.      35.      35.          428.
 
  2016          34.      35.      34.      35.      34.      34.
                34.      34.      34.      35.      34.      34.          413.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4125.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        37.
        ces_hours 45780            PAGE  11, SERIES ces_hours_additi

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        1.78
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  2008          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      33.          406.
 
  2009          33.      33.      33.      33.      33.      33.
                32.      32.      32.      32.      32.      32.          392.
 
  2010          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          392.
 
  2011          33.      33.      33.      33.      34.      34.
                34.      34.      34.      34.      35.      35.          405.
 
  2012          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
  2013          35.      35.      35.      35.      35.      35.
                35.      36.      36.      36.      36.      36.          425.
 
  2014          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          436.
 
  2015          36.      36.      36.      36.      36.      36.
                36.      35.      35.      35.      35.      35.          428.
 
  2016          35.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          412.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4123.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        36.
        ces_hours 45780            PAGE  12, SERIES ces_hours_additi

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
