  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_22020_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 22020
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.20 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_22020_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_22020_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_22020_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_22020_200701_201612.err* program error file
        ces_hours 22020            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_22020_200701_201612.spc

 Line #
                33.      33.      32.      32.      32.      32.          383.
 
  2008          31.      31.      32.      31.      32.      33.
                33.      33.      32.      32.      32.      31.          384.
 
  2009          31.      31.      30.      31.      32.      33.
                33.      33.      31.      31.      32.      31.          378.
 
  2010          30.      30.      30.      31.      32.      32.
                32.      33.      32.      32.      33.      32.          378.
 
  2011          33.      32.      32.      32.      33.      34.
                34.      35.      32.      33.      32.      32.          396.
 
  2012          33.      33.      33.      33.      33.      34.
                34.      34.      34.      34.      34.      34.          402.
 
  2013          33.      33.      33.      34.      34.      36.
                35.      36.      35.      34.      34.      34.          413.
 
  2014          33.      34.      34.      33.      34.      36.
                35.      36.      35.      35.      35.      34.          415.
 
  2015          33.      34.      33.      34.      34.      35.
                35.      36.      35.      35.      35.      34.          412.
 
  2016          34.      33.      33.      34.      34.      34.
                34.      35.      35.      35.      34.      34.          409.
 
  AVGE          32.      32.      32.      33.      33.      34.
                34.      34.      33.      33.      33.      33.

  Table Total-        3971.   Mean-        33.   Std. Dev.-         1.
                              Min -        30.        Max -        36.
        ces_hours 22020            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   1

     Mean is not significant.

  Automatic model choice : (0 1 1)(0 1 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.55      Last-1 year:   1.96     Last-2 year:   1.14
  Last three years:    1.88

 Estimation converged in   15 ARMA iterations,   46 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Trading Day
   Mon                          0.0009         0.00282         0.31
   Tue                         -0.0014         0.00285        -0.50
   Wed                         -0.0082         0.00284        -2.89
   Thu                          0.0090         0.00281         3.22
   Fri                         -0.0109         0.00285        -3.83
   Sat                          0.0016         0.00289         0.55
  *Sun (derived)                0.0091         0.00291         3.11
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           50.54         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 101            7.95         0.00


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.5015         0.07394

 Seasonal MA                                       
   Lag 12                       0.9996         0.07866

 Variance                       0.19404E-03
 SE of Var                      0.26529E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              9
 Log likelihood                                            291.5747
 Transformation Adjustment                                -374.7777
 Adjusted Log likelihood (L)                               -83.2029
 AIC                                                       184.4058 
 AICC (F-corrected-AIC)                                    186.2615 
 Hannan Quinn                                              194.1576 
 BIC                                                       208.4613 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -30.87I                            *                                I    -30.87
           I                            *                                I
           I                            *                                I
           I                            *              *                 I
     -31.83I                            *              *                 I    -31.83
           I                            *              *                 I
           I                            *              *                 I
           I                            *              *                 I
     -32.78I                            *              *                 I    -32.78
           I                            *              *                 I
           I                            *              *                 I
           I                            *              *                 I
     -33.74I                            *              *                 I    -33.74
           I               *        *   *              *                 I
           I               *        *   *              *                 I
           I               *        *   *              *                 I
     -34.70I               *   *    *   *              *                 I    -34.70
           I        *      *   *    **  *              *                 I
           I        *      *   *    **  *         *    **                I
           I        *      **  *    **  *         *    **       T        I
     -35.66I        **     **  *    **  *         *    **       T    *   I    -35.66
           I        **     **  *    **  *         *    **       T    *   I
           I       ***     **  *    ** **         *    **       T    *   I
           I       ***     **  *    ** **         *   T**       T    *   I
     -36.61I    ** ***     **  *    ** **         *   T**       T    *   I    -36.61
           I    ** ***     **  *    ** **         *   T**       T    *   I
           I    ******S    **  *    ** **        **   T**       T    *   I
           I    ******S    **  *    ** **        **   T**       T    **  I
     -37.57I    ******S    **  *    ** **        **   T**       T    **  I    -37.57
           I    ******S    ** **    ** ***       **   T**       T    **  I
           I   *******S   *** **    ** ***       **   T**  *    T    **  I
           I   *******S   ******    ******       ***  T**  *    T    **  I
     -38.53I   *******S*  ******S   ******       ***  T*** **  *T    **  I    -38.53
           I   *******S*  ******S   ******       ***  T*** **  *T    **  I
           I   *******S*  ******S   ******       *** *T*** **  *T*  ***  I
           I* ********S*  ******S   ******       *** *T******  *T*  ***  I
     -39.48I**********S*  ******S   ******       ***S*T******  *T*  ***  I    -39.48
           I**********S** ******S   ******       ***S*T******  *T*  **** I
           I**********S*********S   ******       ***S*T******  *T*  **** I
           I**********S*********S   ******  *    ***S*T******* *T*  **** I
     -40.44I**********S*********S  *******  *    ***S*T*******S*T*  ****SI    -40.44
           I**********S*********S  *******  *    ***S*T*******S*T*  ****SI
           I**********S*********S  *******  *    ***S*T*******S*T*  ****SI
           I**********S*********S  *******  **   ***S*T*******S*T*  ****SI
     -41.40I**********S*********S  *******S***  ****S*T*******S*T*  ****SI    -41.40
           I**********S*********S  *******S***  ****S*T*******S*T* *****SI
           I**********S*********S  *******S***  ****S*T*******S*T*******SI
           I**********S*********S  *******S***  ****S*T*******S*T*******SI
     -42.35I**********S*********S* *******S***  ****S*T*******S*T*******SI    -42.35
           I**********S*********S* *******S***  ****S*T*******S*T*******SI
           I**********S*********S* *******S***  ****S*T*******S*T*******SI
           I**********S*********S*********S**** ****S*T*******S*T*******SI
     -43.31I**********S*********S*********S*********S*T*******S*T*******SI    -43.31
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Prior Adjusted and Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.52      0.014
   2017.Feb       3.52      0.016
   2017.Mar       3.50      0.017
   2017.Apr       3.53      0.019
   2017.May       3.53      0.020
   2017.Jun       3.56      0.021
   2017.Jul       3.57      0.022
   2017.Aug       3.57      0.023
   2017.Sep       3.54      0.024
   2017.Oct       3.56      0.025
   2017.Nov       3.54      0.026
   2017.Dec       3.53      0.027
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale Before Prior Adjustments
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.94     34.87     35.84
   2017.Feb      33.60     34.61     35.65
   2017.Mar      33.02     34.13     35.28
   2017.Apr      34.06     35.29     36.56
   2017.May      33.68     34.99     36.35
   2017.Jun      34.62     36.03     37.51
   2017.Jul      35.12     36.64     38.23
   2017.Aug      35.10     36.69     38.35
   2017.Sep      33.73     35.32     36.99
   2017.Oct      34.29     35.99     37.77
   2017.Nov      33.83     35.57     37.39
   2017.Dec      33.38     35.15     37.01
   ---------------------------------------
