  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33260_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 33260
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.37 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33260_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33260_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33260_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33260_200701_201612.err* program error file
        ces_hours 33260            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_33260_200701_201612.spc

 Line #
  2008          40.      38.      39.      39.      39.      40.
                40.      41.      39.      39.      39.      40.          473.
 
  2009          38.      35.      33.      33.      34.      34.
                38.      36.      36.      36.      38.      40.          430.
 
  2010          39.      40.      41.      40.      41.      39.
                40.      40.      39.      39.      39.      40.          475.
 
  2011          41.      38.      39.      39.      41.      39.
                39.      39.      39.      39.      43.      43.          480.
 
  2012          43.      42.      42.      43.      42.      42.
                42.      41.      42.      40.      41.      42.          501.
 
  2013          40.      40.      41.      39.      41.      43.
                42.      42.      42.      42.      43.      42.          497.
 
  2014          41.      42.      43.      42.      42.      43.
                41.      42.      40.      40.      42.      40.          496.
 
  2015          40.      39.      38.      37.      37.      37.
                37.      39.      36.      37.      38.      38.          451.
 
  2016          38.      38.      36.      37.      38.      37.
                38.      38.      39.      39.      39.      39.          454.
 
  AVGE          40.      39.      39.      38.      39.      39.
                39.      40.      39.      39.      40.      40.

  Table Total-        4722.   Mean-        39.   Std. Dev.-         2.
                              Min -        33.        Max -        43.
        ces_hours 33260            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.87      Last-1 year:   6.86     Last-2 year:   3.16
  Last three years:    3.96

 Estimation converged in   37 ARMA iterations,  130 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 1-Coefficient Trading Day
   Weekday                     -0.0021         0.00064        -3.33
 **Sat/Sun (derived)            0.0054         0.00161         3.33
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 106           10.98         0.00


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.1998         0.08253

 Seasonal MA                                       
   Lag 12                       0.9982         0.07132

 Variance                       0.81966E-03
 SE of Var                      0.11206E-03
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              4
 Log likelihood                                            214.6925
 Transformation Adjustment                                -392.9644
 Adjusted Log likelihood (L)                              -178.2719
 AIC                                                       364.5437 
 AICC (F-corrected-AIC)                                    364.9359 
 Hannan Quinn                                              368.8779 
 BIC                                                       375.2350 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -25.33I                                               *             I    -25.33
           I                 *                             *             I
           I                 *                             *             I
           I                 *                             *             I
     -26.46I                 *                             *             I    -26.46
           I     *           *                             *             I
           I     *           *                             *             I
           I     *           *                             *             I
     -27.59I     *           *                             *             I    -27.59
           I     *           *                             *             I
           I     *           *           *                 *             I
           I     *  *        *           *                 *             I
     -28.71I     *  *    *   *           *                 **            I    -28.71
           I     *  *    *   *           *                 **            I
           I     *  *    *   *    *      *            T    **            I
           I     *  *    *   *    *      *            T   *** S          I
     -29.84I     *  *    *   *    *      *            T   ****S  *       I    -29.84
           I    **  *    *  **    *      *            T   ****S* **      I
           I    **  *    *  **    *      *            T   ****S* **      I
           I    *** *    *  **    *   *  *   *        T   ****S* **      I
     -30.97I    ******   *  **    *  **  *   *        T*  ****S*T**      I    -30.97
           I    ******   *  **    *  ** **   **       T*  ****S*T**      I
           I    ******   *  **   **  ** **   **       T*  ****S*T**     SI
           I    ******   ** **   **  ** **   **       T*  ****S*T**    *SI
     -32.09I    ******  *** **   **  ** **   **       T*  ****S*T**    *SI    -32.09
           I    ******  *** **   **  *****S  **       T*  ****S*T**    *SI
           I    ******  *** **   *** *****S  **       T*  ****S*T**    *SI
           I    ******  *** ***  *** *****S  **       T*  ****S*T**    *SI
     -33.22I    ******  *******  *********S  **       T*  ****S*T***  **SI    -33.22
           I    ******  *******  *********S  **      *T* *****S*T***  **SI
           I*   ******  *******  *********S  **      *T* *****S*T***  **SI
           I*   ******  *******  *********S  **      *T* *****S*T***  **SI
     -34.35I*   ******S *******  *********S  **      *T*******S*T***  **SI    -34.35
           I*  *******S *******  *********S  **      *T*******S*T***  **SI
           I** *******S********  *********S  **      *T*******S*T*** ***SI
           I** *******S******** S*********S ***      *T*******S*T*******SI
     -35.47I** *******S******** S*********S ***      *T*******S*T*******SI    -35.47
           I** *******S******** S*********S****     S*T*******S*T*******SI
           I**********S*********S*********S****     S*T*******S*T*******SI
           I**********S*********S*********S****     S*T*******S*T*******SI
     -36.60I**********S*********S*********S****     S*T*******S*T*******SI    -36.60
           I**********S*********S*********S****     S*T*******S*T*******SI
           I**********S*********S*********S****     S*T*******S*T*******SI
           I**********S*********S*********S*****   *S*T*******S*T*******SI
     -37.73I**********S*********S*********S*****   *S*T*******S*T*******SI    -37.73
           I**********S*********S*********S*****   *S*T*******S*T*******SI
           I**********S*********S*********S*****   *S*T*******S*T*******SI
           I**********S*********S*********S*****   *S*T*******S*T*******SI
     -38.86I**********S*********S*********S*****  **S*T*******S*T*******SI    -38.86
           I**********S*********S*********S*****  **S*T*******S*T*******SI
           I**********S*********S*********S*****  **S*T*******S*T*******SI
           I**********S*********S*********S*****  **S*T*******S*T*******SI
     -39.98I**********S*********S*********S*********S*T*******S*T*******SI    -39.98
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Prior Adjusted and Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.64      0.029
   2017.Feb       3.62      0.037
   2017.Mar       3.62      0.043
   2017.Apr       3.62      0.049
   2017.May       3.62      0.054
   2017.Jun       3.62      0.059
   2017.Jul       3.64      0.063
   2017.Aug       3.63      0.067
   2017.Sep       3.63      0.071
   2017.Oct       3.63      0.074
   2017.Nov       3.65      0.078
   2017.Dec       3.67      0.081
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale Before Prior Adjustments
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      37.06     39.14     41.35
   2017.Feb      35.91     38.52     41.31
   2017.Mar      35.23     38.26     41.57
   2017.Apr      34.91     38.33     42.09
   2017.May      34.62     38.38     42.56
   2017.Jun      34.28     38.34     42.89
   2017.Jul      34.79     39.24     44.27
   2017.Aug      34.17     38.83     44.15
   2017.Sep      33.87     38.77     44.39
   2017.Oct      33.49     38.59     44.50
   2017.Nov      33.90     39.33     45.66
   2017.Dec      34.48     40.26     47.03
   ---------------------------------------
