  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_46060_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 46060
     Series Name- ces_hours_additi
     Jul 29, 2026  08.44.45 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_46060_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_46060_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_46060_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_46060_200701_201612.err  program error file
        ces_hours 46060            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_46060_200701_201612.spc

 Line #
                35.      35.      35.      35.      34.      35.          418.
 
  2008          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          417.
 
  2009          35.      35.      35.      34.      34.      34.
                35.      35.      34.      34.      35.      34.          412.
 
  2010          34.      34.      34.      34.      34.      35.
                34.      35.      34.      35.      35.      35.          414.
 
  2011          35.      35.      35.      35.      35.      35.
                35.      35.      34.      35.      34.      34.          415.
 
  2012          34.      34.      34.      34.      34.      34.
                35.      34.      34.      34.      34.      34.          410.
 
  2013          34.      34.      34.      34.      34.      35.
                34.      35.      35.      35.      35.      35.          413.
 
  2014          35.      35.      35.      34.      34.      35.
                35.      35.      34.      35.      35.      35.          417.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      36.      35.      35.      35.      35.          419.
 
  2016          34.      34.      34.      34.      35.      34.
                34.      34.      34.      34.      34.      34.          408.
 
  AVGE          34.      34.      35.      34.      34.      35.
                34.      35.      34.      35.      34.      35.

  Table Total-        4141.   Mean-        35.   Std. Dev.-         0.
                              Min -        34.        Max -        36.
        ces_hours 46060            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1) without constant term


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.39      Last-1 year:   0.65     Last-2 year:   0.61
  Last three years:    0.88

 Estimation converged in    2 ARMA iterations,   38 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     -0.2966         0.15397        -1.93

 Trading Day
   Mon                          0.0005         0.05032         0.01
   Tue                         -0.0540         0.05153        -1.05
   Wed                         -0.0681         0.05142        -1.32
   Thu                          0.0533         0.05023         1.06
   Fri                         -0.1474         0.05062        -2.91
   Sat                         -0.0470         0.05092        -0.92
  *Sun (derived)                0.2628         0.05193         5.06

 Easter[8]                     -0.2361         0.10363        -2.28
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           72.15         0.00
 Combined Trading Day and Leap Year Regressors
                                     7           79.01         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6,  99           11.13         0.00


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.4139         0.08014

 Seasonal MA                                       
   Lag 12                       0.8970         0.06128

 Variance                       0.71646E-01
 SE of Var                      0.97952E-02
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                             11
 Log likelihood (L)                                        -19.9487
 AIC                                                        61.8975 
 AICC (F-corrected-AIC)                                     64.6764 
 Hannan Quinn                                               73.8163 
 BIC                                                        91.2986 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -7.83I   *                                                         I     -7.83
           I   *              *                                          I
           I   *              *                                          I
           I   *              *                             *            I
      -8.75I   *              *                             *        *   I     -8.75
           I   *              *                             *        *   I
           I   *              *                             **       *   I
           I   *  *           *                             **       *   I
      -9.68I   *  *       *   *                             **       *   I     -9.68
           I   *  *       *   *           S                 **       *   I
           I   *  *       *   *           S                 **       *   I
           I   ****       *   *    *      S                 **       *   I
     -10.61I   ****      **   *    *      S                 **       *   I    -10.61
           I   ****      **  **    *      S                 **       **  I
           I   ****      **  **   **      S  *              **       **  I
           I  *****      **  ***  **      S  *        T*    **       **  I
     -11.53I  ******     **  ***  ***     S* *        T*    **       **  I    -11.53
           I  ******     **  ***  ***     S* *        T*   ***       **  I
           I  ******     **  ***  ***     S* *        T*   ***       **  I
           I  ******     **  ***  ***     S* *        T*   ***       **  I
     -12.46I  ******     *** ***  ***     S***        T*   ***       **  I    -12.46
           I  ******     *** ***  ***    *S***        T*   ***       **  I
           I  ******     *** ***  ****   *S****       T*   ***       **  I
           I  ******     ******* *****   *S****       T*   ***       **  I
     -13.39I  ******     ******* *****   *S****       T*   ***       **  I    -13.39
           I  ******    ********S*****   *S****       T*  ****       **  I
           I  ******    ********S*****   *S****       T*  ****S  *   **  I
           I  *******   ********S*****   *S****       T** ****S  *   **  I
     -14.31I  *******   ********S*****   *S****       T** ****S  *   **  I    -14.31
           I  *******   ********S******  *S****       T*******S  *   **  I
           I  *******   ********S******  *S****       T*******S  *   **  I
           I  *******  *********S******  *S****       T*******S  **  **  I
     -15.24I  ********S*********S****** **S****       T*******S  **  **  I    -15.24
           I *********S*********S****** **S****      *T*******S T**  **  I
           I *********S*********S*********S****      *T*******S*T**  **  I
           I *********S*********S*********S****      *T*******S*T** ***  I
     -16.16I *********S*********S*********S****      *T*******S*T** ***  I    -16.16
           I *********S*********S*********S****      *T*******S*T** ***  I
           I**********S*********S*********S****      *T*******S*T** ***  I
           I**********S*********S*********S****      *T*******S*T******  I
     -17.09I**********S*********S*********S*****     *T*******S*T******  I    -17.09
           I**********S*********S*********S*****     *T*******S*T******  I
           I**********S*********S*********S*****    S*T*******S*T******  I
           I**********S*********S*********S*****    S*T*******S*T******  I
     -18.02I**********S*********S*********S*****    S*T*******S*T******* I    -18.02
           I**********S*********S*********S*****    S*T*******S*T******* I
           I**********S*********S*********S*****    S*T*******S*T******* I
           I**********S*********S*********S*****    S*T*******S*T******* I
     -18.94I**********S*********S*********S*****    S*T*******S*T******* I    -18.94
           I**********S*********S*********S******  *S*T*******S*T******* I
           I**********S*********S*********S******  *S*T*******S*T******* I
           I**********S*********S*********S******  *S*T*******S*T*******SI
     -19.87I**********S*********S*********S*********S*T*******S*T*******SI    -19.87
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      33.94      0.275
   2017.Feb      33.84      0.315
   2017.Mar      33.74      0.359
   2017.Apr      33.81      0.387
   2017.May      33.54      0.418
   2017.Jun      33.72      0.444
   2017.Jul      33.98      0.472
   2017.Aug      33.86      0.497
   2017.Sep      33.42      0.520
   2017.Oct      34.08      0.546
   2017.Nov      33.70      0.567
   2017.Dec      33.96      0.588
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.40     33.94     34.48
   2017.Feb      33.22     33.84     34.46
   2017.Mar      33.03     33.74     34.44
   2017.Apr      33.05     33.81     34.57
   2017.May      32.72     33.54     34.36
   2017.Jun      32.84     33.72     34.59
   2017.Jul      33.05     33.98     34.90
   2017.Aug      32.89     33.86     34.83
   2017.Sep      32.40     33.42     34.44
   2017.Oct      33.01     34.08     35.15
   2017.Nov      32.59     33.70     34.81
   2017.Dec      32.81     33.96     35.12
   ---------------------------------------
        ces_hours 46060            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2008          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009          -0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2010           0.       0.      -0.      -0.       0.      -0.
                -0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.       0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.            0.
 
  2012           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.      -0.       0.      -0.      -0.       0.            0.
 
  2014          -0.       0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2015          -0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2016           0.      -0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
        ces_hours 46060            PAGE   5, SERIES ces_hours_additi

 A 7  RegARIMA holiday component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2008           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2009           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2010           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2011           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2012           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2013           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2014           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2015           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2016           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  AVGE           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 7.A  RegARIMA holiday component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
        ces_hours 46060            PAGE   6, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      34.      35.      35.
                34.      35.      35.      35.      34.      35.          418.
 
  2008          35.      35.      35.      34.      35.      35.
                35.      35.      35.      35.      34.      35.          417.
 
  2009          35.      34.      35.      34.      34.      34.
                35.      35.      34.      34.      34.      34.          412.
 
  2010          34.      34.      34.      34.      34.      35.
                35.      35.      34.      35.      35.      35.          414.
 
  2011          35.      35.      35.      35.      35.      35.
                34.      35.      34.      34.      34.      34.          415.
 
  2012          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          410.
 
  2013          34.      34.      34.      34.      34.      35.
                34.      35.      34.      35.      35.      35.          413.
 
  2014          35.      35.      35.      35.      34.      35.
                35.      35.      34.      35.      35.      35.          417.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          419.
 
  2016          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          408.
 
  AVGE          34.      34.      35.      34.      34.      35.
                35.      35.      34.      35.      34.      35.

  Table Total-        4142.   Mean-        35.   Std. Dev.-         0.
                              Min -        34.        Max -        35.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          405.
 
        ces_hours 46060            PAGE   7, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
                 0.     100.      51.     100.     100.     100.           15.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.      91.     100.           15.
 
  2009         100.     100.     100.     100.       0.     100.
               100.     100.     100.      67.     100.     100.           15.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.      47.     100.     100.           15.
 
  2011          99.     100.     100.      70.     100.     100.
               100.     100.     100.     100.      58.     100.           15.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.      75.     100.      85.     100.           13.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           13.
 
  2014         100.     100.     100.     100.     100.      93.
               100.     100.      28.     100.     100.     100.           11.
 
  2015         100.     100.       0.     100.     100.     100.
               100.      94.       0.     100.      91.     100.           10.
 
  2016         100.     100.     100.     100.       0.     100.
               100.     100.     100.     100.     100.     100.           10.
 
        ces_hours 46060            PAGE   8, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.      -0.       0.      -0.      -0.      -0.
                -0.       0.       0.      -0.      -0.       0.           -0.
 
  2008           0.       0.      -0.      -0.       0.      -0.
                 0.       0.       0.       1.      -0.       0.            0.
 
  2009           0.      -0.       0.      -0.      -1.       0.
                 0.       0.      -0.      -0.       0.       0.           -0.
 
  2010          -0.      -0.       0.      -0.      -0.       0.
                 0.       0.      -0.       0.      -0.       0.            0.
 
  2011          -0.      -0.       0.       0.       0.      -0.
                -0.       0.      -0.       0.      -0.       0.           -0.
 
  2012          -0.      -0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.       0.       0.            0.
 
  2013          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.       0.           -0.
 
  2014          -0.       0.      -0.      -0.      -0.       0.
                -0.       0.      -0.       0.       0.       0.           -0.
 
  2015          -0.       0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.      -0.       0.           -0.
 
  2016          -0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.      -0.       0.            0.
 
  AVGE          -0.      -0.       0.      -0.      -0.       0.
                 0.       0.      -0.       0.      -0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 46060            PAGE   9, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007          0.       -0.        0.       -0.       -0.       -0.  
               -0.*       0.        0.*      -0.       -0.        0.  
 
  2008          0.        0.       -0.       -0.        0.       -0.  
                0.        0.        0.        1.*      -0.*       0.  
 
  2009          0.       -0.        0.       -0.       -1.*       0.  
                0.        0.       -0.       -0.*       0.        0.  
 
  2010         -0.       -0.        0.       -0.       -0.        0.  
                0.        0.       -0.        0.*      -0.        0.  
 
  2011         -0.*      -0.        0.        0.*       0.       -0.  
               -0.        0.       -0.        0.       -0.*       0.  
 
  2012         -0.       -0.        0.        0.       -0.        0.  
                0.       -0.        0.*      -0.        0.*       0.  
 
  2013         -0.       -0.        0.       -0.       -0.        0.* 
               -0.        0.       -0.       -0.        0.        0.  
 
  2014         -0.        0.       -0.       -0.       -0.        0.* 
               -0.        0.       -0.*       0.        0.        0.  
 
  2015         -0.        0.       -0.*      -0.       -0.       -0.  
                0.        0.*       0.*       0.       -0.*       0.  
 
  2016         -0.        0.        0.       -0.        0.*      -0.  
               -0.        0.       -0.        0.       -0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 46060            PAGE  10, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
                 0. ********       0. ******** ******** ********
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ******** ********       0.      -0. ********
 
  2009     ******** ******** ******** ********      -0. ********
           ******** ******** ********      -0. ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ********       0. ******** ********
 
  2011          -0. ******** ********       0. ******** ********
           ******** ******** ******** ********      -0. ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ********      -0. ********       0. ********
 
  2013     ******** ******** ******** ******** ********       0.
           ******** ******** ******** ******** ******** ********
 
  2014     ******** ******** ******** ******** ********       0.
           ******** ********      -0. ******** ******** ********
 
  2015     ******** ********      -0. ******** ******** ********
           ********       0.      -0. ********      -0. ********
 
  2016     ******** ******** ******** ********      -0. ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.143    0.137    0.129    0.124    0.114    0.158
   S          0.044    0.025    0.019    0.041    0.026    0.023
 RATIO        3.246    5.393    6.937    3.004    4.449    6.975



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.117    0.194    0.132    0.156    0.163    0.076
   S          0.024    0.028    0.027    0.025    0.042    0.017
