  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_31860_200801_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 31860
     Series Name- ces_hours_additi
     Jul 29, 2026  08.42.10 

        -Period covered-  1st month,2008 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_31860_200801_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_31860_200801_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_31860_200801_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_31860_200801_201612.err  program error file
        ces_hours 31860            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_31860_200801_201612.spc

 Line #
  2011          34.      34.      33.      33.      34.      33.
                34.      34.      34.      34.      33.      34.          402.
 
  2012          34.      34.      33.      34.      34.      34.
                34.      34.      33.      32.      32.      33.          402.
 
  2013          32.      32.      32.      33.      33.      34.
                32.      33.      33.      32.      32.      33.          391.
 
  2014          32.      32.      32.      31.      31.      32.
                31.      32.      30.      30.      31.      30.          372.
 
  2015          30.      31.      31.      31.      31.      31.
                32.      33.      32.      33.      32.      31.          378.
 
  2016          31.      31.      30.      30.      31.      31.
                31.      31.      31.      32.      31.      31.          372.
 
  AVGE          33.      33.      32.      32.      33.      33.
                33.      33.      33.      33.      32.      32.

  Table Total-        3532.   Mean-        33.   Std. Dev.-         1.
                              Min -        30.        Max -        36.
        ces_hours 31860            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is significant.

  Automatic model choice : (0 1 0)(1 0 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1) without constant term


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.
   Due to insignificant ARMA coefficients, model changed to
   ( 0, 1, 0) ( 0, 1, 1)

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 0)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.90      Last-1 year:   3.46     Last-2 year:   4.33
  Last three years:    3.23

 Estimation converged in   35 ARMA iterations,  119 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                      0.0340         0.22652         0.15

 Trading Day
   Mon                         -0.1219         0.07251        -1.68
   Tue                         -0.0174         0.07181        -0.24
   Wed                         -0.2251         0.07164        -3.14
   Thu                          0.1136         0.07336         1.55
   Fri                         -0.1818         0.07329        -2.48
   Sat                         -0.0456         0.07595        -0.60
  *Sun (derived)                0.4783         0.07663         6.24
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           94.56         0.00
 Combined Trading Day and Leap Year Regressors
                                     7           95.20         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6,  88           14.60         0.00


 ARIMA Model:  (0 1 0)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Seasonal MA                                       
   Lag 12                       0.8901         0.07452

 Variance                       0.21260E+00
 SE of Var                      0.30847E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  108
 Effective number of observations (nefobs)                       95
 Number of parameters estimated (np)                              9
 Log likelihood (L)                                        -69.8750
 AIC                                                       157.7500 
 AICC (F-corrected-AIC)                                    159.8677 
 Hannan Quinn                                              167.0376 
 BIC                                                       180.7349 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -2.64I                                                             I     -2.64
           I                     *                                       I
           I                     *                                       I
           I                     *    *     *                            I
      -3.55I                     *    *     *                            I     -3.55
           I      *          *   **   *     *                            I
           I      *          *   **   *     *                            I
           I      *          *   **   **    *                            I
      -4.47I      *          *   **   **    *                            I     -4.47
           I      *          *   **   **    **                           I
           I      *          *   **   **    **                           I
           I      *          *   **   **    **                           I
      -5.38I      *          *   **   **   ***                     *     I     -5.38
           I      *          *   **   **   ***                     **    I
           I      **         *   **   **   ***                     **    I
           I      **         *   **   **   ***              *      **    I
      -6.30I      **         *   **   **   ***              *     ****   I     -6.30
           I     ***         *   **   **   ***              *     ****   I
           I     ***    *    *   **   **   ***              *     ****   I
           I     ***    *    **  **   ***  ***         *    *     ****   I
      -7.21I     ***    *    **  **  ****  ****        *    *     ****   I     -7.21
           I     ***    *    **  **  **** S**** **     *   **     ****   I
           I     ****   *    **  **  **** S**** **     *   **     ****   I
           I     ****  **    **  **  **** S**** **    T*   ***    ****   I
      -8.13I     ****  **    ** S**  *****S*******    T*   ***    *****  I     -8.13
           I     ****  **    ** S*** *****S*******    T*   ***    *****  I
           I     ****  **    ** S*** *****S*******    T*   ***    *****  I
           I     ****  **    ** S*** *****S*******    T*   ***    *****  I
      -9.04I     ****  **   *** S*** *****S*******    T**  ***   ******  I     -9.04
           I     ***** **   ****S*********S*******    T** ****   ******  I
           I     *****S**   ****S*********S********   T** ****   ******  I
           I     *****S**   ****S*********S********   T*******   ******  I
      -9.96I     *****S***  ****S*********S********   T*******   ******* I     -9.96
           I     *****S***  ****S*********S********   T*******S  ******* I
           I     *****S***  ****S*********S********  *T*******S  ******* I
           I     *****S***  ****S*********S********  *T*******S  *******SI
     -10.87I     *****S***  ****S*********S********  *T*******S T*******SI    -10.87
           I     *****S***  ****S*********S********  *T*******S*T*******SI
           I     *****S***  ****S*********S*********S*T*******S*T*******SI
           I    ******S***  ****S*********S*********S*T*******S*T*******SI
     -11.79I    ******S***  ****S*********S*********S*T*******S*T*******SI    -11.79
           I    ******S***  ****S*********S*********S*T*******S*T*******SI
           I    ******S*********S*********S*********S*T*******S*T*******SI
           I*   ******S*********S*********S*********S*T*******S*T*******SI
     -12.70I*   ******S*********S*********S*********S*T*******S*T*******SI    -12.70
           I*   ******S*********S*********S*********S*T*******S*T*******SI
           I*   ******S*********S*********S*********S*T*******S*T*******SI
           I**  ******S*********S*********S*********S*T*******S*T*******SI
     -13.62I**  ******S*********S*********S*********S*T*******S*T*******SI    -13.62
           I**  ******S*********S*********S*********S*T*******S*T*******SI
           I** *******S*********S*********S*********S*T*******S*T*******SI
           I** *******S*********S*********S*********S*T*******S*T*******SI
     -14.53I**********S*********S*********S*********S*T*******S*T*******SI    -14.53
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      31.64      0.475
   2017.Feb      31.46      0.660
   2017.Mar      30.68      0.805
   2017.Apr      31.63      0.928
   2017.May      31.19      1.039
   2017.Jun      31.73      1.132
   2017.Jul      31.95      1.224
   2017.Aug      31.98      1.309
   2017.Sep      31.18      1.385
   2017.Oct      31.73      1.463
   2017.Nov      31.03      1.533
   2017.Dec      31.57      1.600
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      30.71     31.64     32.57
   2017.Feb      30.17     31.46     32.76
   2017.Mar      29.10     30.68     32.26
   2017.Apr      29.81     31.63     33.45
   2017.May      29.16     31.19     33.23
   2017.Jun      29.52     31.73     33.95
   2017.Jul      29.55     31.95     34.35
   2017.Aug      29.41     31.98     34.54
   2017.Sep      28.46     31.18     33.89
   2017.Oct      28.86     31.73     34.60
   2017.Nov      28.03     31.03     34.04
   2017.Dec      28.43     31.57     34.70
   ---------------------------------------
        ces_hours 31860            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2008.Jan to 2016.Dec
  Observations        108
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2008          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009          -0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2010           0.      -0.      -0.      -0.       0.      -0.
                -0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.      -0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  2012           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.      -0.       0.      -0.      -0.       0.
                -0.      -0.       0.      -0.      -0.       0.           -0.
 
  2014          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015          -0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2016           0.      -0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  AVGE           0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
        ces_hours 31860            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2008.Jan to 2016.Dec
  Observations        108
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2008          33.      33.      32.      33.      34.      34.
                33.      33.      33.      33.      33.      34.          399.
 
  2009          34.      34.      33.      34.      34.      34.
                34.      34.      34.      34.      33.      34.          405.
 
  2010          34.      35.      35.      35.      34.      35.
                35.      35.      34.      34.      33.      34.          413.
 
  2011          34.      34.      33.      33.      33.      33.
                34.      35.      34.      33.      33.      34.          402.
 
  2012          34.      34.      34.      33.      34.      34.
                34.      34.      33.      32.      32.      33.          402.
 
  2013          33.      32.      32.      33.      33.      34.
                33.      33.      32.      32.      32.      32.          391.
 
  2014          32.      32.      31.      31.      31.      31.
                31.      31.      30.      30.      30.      31.          372.
 
  2015          30.      31.      31.      31.      31.      31.
                32.      33.      32.      33.      32.      31.          377.
 
  2016          31.      31.      30.      30.      31.      31.
                31.      32.      31.      32.      31.      32.          372.
 
  AVGE          33.      33.      32.      33.      33.      33.
                33.      33.      33.      33.      32.      33.

  Table Total-        3533.   Mean-        33.   Std. Dev.-         1.
                              Min -        30.        Max -        35.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          31.      31.      31.      31.      32.      32.
                32.      32.      31.      31.      31.      31.          377.
 
        ces_hours 31860            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2008.Jan to 2016.Dec
  Observations        108
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2008         100.     100.     100.     100.     100.     100.
                10.       0.     100.     100.       0.     100.           20.
 
  2009         100.     100.     100.     100.     100.     100.
               100.       0.     100.      98.     100.      95.           20.
 
  2010         100.     100.       0.     100.      54.     100.
               100.     100.     100.     100.     100.     100.           20.
 
  2011         100.     100.     100.     100.     100.     100.
               100.      80.      41.     100.     100.     100.           20.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           21.
 
  2013         100.     100.     100.     100.      83.       5.
               100.      66.     100.     100.     100.     100.           23.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.      97.      80.     100.     100.           23.
 
  2015         100.     100.      60.     100.      87.       0.
               100.     100.     100.       0.     100.     100.           22.
 
  2016         100.     100.     100.     100.     100.     100.
                 0.     100.     100.      32.     100.     100.           22.
 
        ces_hours 31860            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2008.Jan to 2016.Dec
  Observations        108
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2008           0.      -0.      -1.      -0.       0.       1.
                -0.      -0.      -0.      -0.       0.       0.           -0.
 
  2009          -0.       0.      -1.       0.       0.       1.
                 0.       0.      -0.       0.      -0.      -0.           -0.
 
  2010          -0.       0.       0.       0.      -0.       1.
                 0.       1.      -0.      -0.      -1.       0.            0.
 
  2011          -0.       0.      -1.      -0.       0.       0.
                 0.       1.       0.      -0.      -1.      -0.            0.
 
  2012           0.       0.      -0.      -0.       0.       0.
                 0.       1.      -0.      -0.      -1.       0.            0.
 
  2013          -0.      -0.      -1.      -0.       1.       1.
                 0.       0.      -0.      -0.      -0.       0.            0.
 
  2014          -0.       0.      -1.      -0.       0.       0.
                 1.       1.      -0.      -1.       0.       0.            0.
 
  2015          -0.      -0.      -0.      -1.      -0.      -0.
                 1.       1.       0.       1.       0.      -0.            0.
 
  2016          -1.      -0.      -1.      -1.       0.       0.
                -0.       1.       0.       1.       0.      -0.           -0.
 
  AVGE          -0.       0.      -0.      -0.       0.       0.
                 0.       1.      -0.      -0.      -0.      -0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 31860            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2008.Jan to 2016.Dec
  Observations        108
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2008          0.       -0.       -1.       -0.        0.        1.  
               -0.*      -0.*      -0.       -0.        0.*       0.  
 
  2009         -0.        0.       -1.        0.        0.        1.  
                0.        0.*      -0.        0.*      -0.       -0.* 
 
  2010         -0.        0.        0.*       0.       -0.*       1.  
                0.        1.       -0.       -0.       -1.        0.  
 
  2011         -0.        0.       -1.       -0.        0.        0.  
                0.        1.*       0.*      -0.       -1.       -0.  
 
  2012          0.        0.       -0.       -0.        0.        0.  
                0.        1.       -0.       -0.       -1.        0.  
 
  2013         -0.       -0.       -1.       -0.        1.*       1.* 
                0.        0.*      -0.       -0.       -0.        0.  
 
  2014         -0.        0.       -1.       -0.        0.        0.  
                1.        1.       -0.*      -1.*       0.        0.  
 
  2015         -0.       -0.       -0.*      -1.       -0.*      -0.* 
                1.        1.        0.        1.*       0.       -0.  
 
  2016         -1.       -0.       -1.       -1.        0.        0.  
               -0.*       1.        0.        1.*       0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 31860            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2008.Jan to 2016.Dec
  Observations        108
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2008     ******** ******** ******** ******** ******** ********
                 0.       1. ******** ********      -1. ********
 
  2009     ******** ******** ******** ******** ******** ********
           ********       1. ********       0. ********      -0.
 
  2010     ******** ********      -1. ********       0. ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
           ********       1.       0. ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ********       0.       0.
           ********       1. ******** ******** ******** ********
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ********      -0.      -0. ******** ********
 
  2015     ******** ********      -0. ********      -0.       0.
           ******** ******** ********       0. ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
                 0. ******** ********       0. ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.192    0.217    0.215    0.155    0.286    0.156
   S          0.036    0.031    0.032    0.054    0.039    0.046
 RATIO        5.307    7.014    6.804    2.874    7.304    3.362



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.196    0.171    0.282    0.221    0.168    0.317
   S          0.043    0.030    0.045    0.051    0.096    0.044
 RATIO        4.589    5.735    6.253    4.335    1.740    7.270



        ces_hours 31860            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2008.Jan to 2016.Dec
  Observations        108
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2008          -0.       0.      -1.      -0.       0.       1.
                 0.       1.      -0.      -0.      -1.      -0.           -0.
 
  2009          -0.       0.      -1.      -0.       0.       1.
                 0.       1.      -0.      -0.      -1.      -0.            0.
 
  2010          -0.       0.      -1.      -0.       0.       0.
                 0.       1.      -0.      -0.      -1.      -0.            0.
 
  2011          -0.       0.      -1.      -0.       0.       0.
                 0.       1.      -0.      -0.      -1.      -0.            0.
 
  2012          -0.       0.      -1.      -0.       0.       0.
                 0.       1.      -0.      -0.      -0.       0.            0.
 
  2013          -0.      -0.      -1.      -0.       0.       0.
                 0.       1.      -0.      -0.      -0.       0.            0.
 
  2014          -0.      -0.      -1.      -0.       0.       0.
                 0.       1.       0.      -0.      -0.       0.            0.
 
  2015          -0.      -0.      -1.      -0.       0.       0.
                 0.       1.       0.      -0.      -0.       0.            0.
 
  2016          -0.      -0.      -1.      -0.      -0.       0.
                 0.       1.       0.       0.       0.       0.            0.
 
  AVGE          -0.       0.      -1.      -0.       0.       0.
                 0.       1.      -0.      -0.      -0.      -0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -1.      -1.      -0.       0.
                 0.       1.       0.       0.       0.      -0.            0.
 
        ces_hours 31860            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2008.Jan to 2016.Dec
  Observations        108
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2008          33.      33.      33.      33.      34.      33.
                33.      32.      33.      33.      34.      34.          399.
 
  2009          34.      34.      33.      34.      34.      34.
                34.      33.      34.      34.      34.      34.          405.
 
  2010          34.      34.      36.      35.      34.      35.
                35.      34.      34.      34.      34.      34.          413.
 
  2011          34.      33.      33.      33.      33.      33.
                33.      34.      34.      34.      34.      34.          402.
 
  2012          34.      34.      34.      34.      34.      34.
                34.      34.      33.      33.      33.      33.          402.
 
