  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_28740_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 28740
     Series Name- ces_hours_additi
     Jul 29, 2026  08.41.29 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_28740_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_28740_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_28740_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_28740_200701_201612.err  program error file
        ces_hours 28740            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_28740_200701_201612.spc

 Line #
                32.      32.      33.      33.      33.      32.          385.
 
  2008          33.      33.      33.      33.      32.      34.
                33.      34.      33.      33.      33.      32.          395.
 
  2009          32.      32.      32.      32.      32.      32.
                32.      32.      31.      32.      32.      32.          382.
 
  2010          32.      32.      33.      33.      32.      32.
                33.      32.      32.      33.      33.      33.          388.
 
  2011          32.      32.      33.      32.      33.      34.
                32.      33.      33.      32.      32.      32.          390.
 
  2012          32.      32.      32.      33.      33.      33.
                33.      33.      33.      33.      32.      33.          392.
 
  2013          32.      32.      32.      32.      32.      32.
                31.      32.      31.      31.      31.      30.          379.
 
  2014          29.      29.      30.      30.      30.      30.
                30.      31.      32.      32.      31.      32.          366.
 
  2015          32.      33.      32.      32.      32.      32.
                33.      34.      34.      34.      35.      34.          397.
 
  2016          34.      35.      35.      35.      35.      36.
                35.      36.      34.      35.      34.      34.          419.
 
  AVGE          32.      32.      32.      32.      32.      33.
                32.      33.      33.      33.      33.      32.

  Table Total-        3893.   Mean-        32.   Std. Dev.-         1.
                              Min -        29.        Max -        36.
        ces_hours 28740            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.69      Last-1 year:   3.91     Last-2 year:   2.60
  Last three years:    2.73

 Estimation converged in   22 ARMA iterations,   67 function evaluations.

 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.2244         0.08271

 Seasonal MA                                       
   Lag 12                       0.9991         0.07515

 Variance                       0.22083E+00
 SE of Var                      0.30191E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              3
 Log likelihood (L)                                        -84.7601
 AIC                                                       175.5202 
 AICC (F-corrected-AIC)                                    175.7532 
 Hannan Quinn                                              178.7708 
 BIC                                                       183.5387 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -0.70I   *                                                         I     -0.70
           I   *                            *                            I
           I   *                            *                            I
           I   *                            *                            I
      -1.72I   *                            *                            I     -1.72
           I   *                            *                            I
           I   *                            *                            I
           I   *                            *                            I
      -2.75I   *    *                       *        *                   I     -2.75
           I   *    *                       *        *                   I
           I   *    *                       *        *   *               I
           I   *    *                       *        *   *               I
      -3.77I   *    *                       *        *   *               I     -3.77
           I  **    *               *       *        *   *               I
           I  **    *               *       *        *T  *               I
           I  **    *               *       *        *T  *               I
      -4.79I  **    *               *       *        *T  *        *      I     -4.79
           I  **    *               *       *        *T  *        *      I
           I  **    *               *       **       *T  *        *      I
           I  **    *              **       **  *    *T  *        *      I
      -5.82I  **    *              **       **  *    *T  **       **     I     -5.82
           I  **    *              **       **  *    *T  **       **     I
           I  **    *              **       **  *    *T  **       **     I
           I  **   **              **       **  *    *T  **       **     I
      -6.84I  **   **              **       **  *    *T  **       **     I     -6.84
           I  **   **              ***      **  *    *T  **       **     I
           I  ***  **              ***      **  *    *T ***       **     I
           I  ***  **     *        ***      **  *    *T ***       ***    I
      -7.86I  ***  **     *        *** *    **  *    *T ***       ***    I     -7.86
           I ****  **     *        *** *   ***  **   *T****       ***    I
           I ****  **     *        *****   *** ***  S*T****       ***    I
           I ****  **     *    *   *****   *** ***  S*T****       ****   I
      -8.89I ****  **     *    *   ******  *** ***  S*T****       ****   I     -8.89
           I*****  **     *    *  *******  *******  S*T*****     *****   I
           I*****  **    **    *S *******  *******  S*T*****     *****   I
           I*****  **    **    *S *******  *******  S*T*****     *****   I
      -9.91I*****  ***   **   **S *******  *******  S*T******    *****   I     -9.91
           I*****  ***   ***  **S********  *******  S*T*******   *****   I
           I**********   ***  **S********  *******  S*T*******   ******  I
           I**********   ***  **S********  *******  S*T*******   ******  I
     -10.93I**********   ***  **S*********S*******  S*T*******   ******  I    -10.93
           I**********   ***  **S*********S*******  S*T*******S  ******  I
           I**********   ***  **S*********S******** S*T*******S T******  I
           I**********   *******S*********S*********S*T*******S T******  I
     -11.96I**********   *******S*********S*********S*T*******S*T******  I    -11.96
           I**********   *******S*********S*********S*T*******S*T******  I
           I**********   *******S*********S*********S*T*******S*T******* I
           I**********  ********S*********S*********S*T*******S*T******* I
     -12.98I**********  ********S*********S*********S*T*******S*T******* I    -12.98
           I**********  ********S*********S*********S*T*******S*T*******SI
           I**********S ********S*********S*********S*T*******S*T*******SI
           I**********S ********S*********S*********S*T*******S*T*******SI
     -14.00I**********S*********S*********S*********S*T*******S*T*******SI    -14.00
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      34.05      0.470
   2017.Feb      34.04      0.595
   2017.Mar      34.16      0.697
   2017.Apr      34.34      0.787
   2017.May      34.45      0.867
   2017.Jun      34.57      0.941
   2017.Jul      34.45      1.009
   2017.Aug      34.83      1.073
   2017.Sep      34.63      1.133
   2017.Oct      34.55      1.190
   2017.Nov      34.48      1.245
   2017.Dec      34.36      1.297
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.13     34.05     34.97
   2017.Feb      32.88     34.04     35.21
   2017.Mar      32.79     34.16     35.53
   2017.Apr      32.80     34.34     35.88
   2017.May      32.75     34.45     36.15
   2017.Jun      32.73     34.57     36.42
   2017.Jul      32.47     34.45     36.43
   2017.Aug      32.73     34.83     36.93
   2017.Sep      32.41     34.63     36.85
   2017.Oct      32.22     34.55     36.88
   2017.Nov      32.04     34.48     36.92
   2017.Dec      31.82     34.36     36.90
   ---------------------------------------
        ces_hours 28740            PAGE   4, SERIES ces_hours_additi

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      31.      31.      32.      33.      32.
                32.      32.      33.      33.      33.      32.          385.
 
  2008          33.      33.      33.      33.      32.      34.
                33.      34.      33.      33.      33.      32.          395.
 
  2009          32.      32.      32.      32.      32.      32.
                32.      32.      31.      32.      32.      32.          382.
 
  2010          32.      32.      33.      33.      32.      32.
                33.      32.      32.      33.      33.      33.          388.
 
  2011          32.      32.      33.      32.      33.      34.
                32.      33.      33.      32.      32.      32.          390.
 
  2012          32.      32.      32.      33.      33.      33.
                33.      33.      33.      33.      32.      33.          392.
 
  2013          32.      32.      32.      32.      32.      32.
                31.      32.      31.      31.      31.      30.          379.
 
  2014          29.      29.      30.      30.      30.      30.
                30.      31.      32.      32.      31.      32.          366.
 
  2015          32.      33.      32.      32.      32.      32.
                33.      34.      34.      34.      35.      34.          397.
 
  2016          34.      35.      35.      35.      35.      36.
                35.      36.      34.      35.      34.      34.          419.
 
  AVGE          32.      32.      32.      32.      32.      33.
                32.      33.      33.      33.      33.      32.

  Table Total-        3893.   Mean-        32.   Std. Dev.-         1.
                              Min -        29.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          34.      34.      34.      34.      34.      35.
                34.      35.      35.      35.      34.      34.          413.
 
        ces_hours 28740            PAGE   5, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.      40.     100.      85.     100.
               100.     100.     100.     100.     100.      35.           27.
 
  2008         100.     100.     100.     100.       0.     100.
               100.      39.     100.     100.     100.     100.           27.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           27.
 
  2010         100.     100.      96.     100.     100.      98.
                45.     100.     100.     100.     100.     100.           24.
 
  2011         100.     100.     100.     100.      15.       0.
               100.     100.     100.     100.     100.      32.           24.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.       0.     100.           26.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.      52.     100.           25.
 
  2014          63.     100.      12.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           21.
 
  2015         100.       0.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.     100.           20.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.       0.     100.     100.     100.           20.
 
        ces_hours 28740            PAGE   6, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.      -1.      -1.       0.       0.       0.
                -0.      -0.       0.       0.      -0.      -1.           -0.
 
  2008           0.      -0.      -0.      -0.      -1.       0.
                 0.       1.       0.       0.       0.      -0.           -0.
 
  2009          -0.      -0.       0.       0.       0.       0.
                 0.       0.      -0.       0.      -0.       0.           -0.
 
  2010          -0.      -0.       0.       0.      -0.      -0.
                 0.       0.      -0.       0.       0.       0.            0.
 
  2011          -0.      -1.       0.      -0.       1.       1.
                -0.       0.       0.      -0.       0.      -0.            0.
 
  2012          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.      -0.      -1.       0.           -0.
 
  2013          -0.      -0.      -1.      -0.       0.       0.
                -0.       1.       0.      -0.       1.       0.            0.
 
  2014          -1.      -0.       0.       0.      -0.      -0.
                -0.       1.       1.       0.      -0.      -0.           -0.
 
  2015          -0.       0.      -0.      -0.      -0.      -0.
                 1.       0.       0.       0.       0.      -0.            0.
 
  2016          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.      -0.      -0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 28740            PAGE   7, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007          0.       -1.       -1.*       0.        0.*       0.  
               -0.       -0.        0.        0.       -0.       -1.* 
 
  2008          0.       -0.       -0.       -0.       -1.*       0.  
                0.        1.*       0.        0.        0.       -0.  
 
  2009         -0.       -0.        0.        0.        0.        0.  
                0.        0.       -0.        0.       -0.        0.  
 
  2010         -0.       -0.        0.*       0.       -0.       -0.* 
                0.*       0.       -0.        0.        0.        0.  
 
  2011         -0.       -1.        0.       -0.        1.*       1.* 
               -0.        0.        0.       -0.        0.       -0.* 
 
  2012         -0.       -0.       -0.       -0.        0.        0.  
               -0.        0.        0.       -0.       -1.*       0.  
 
  2013         -0.       -0.       -1.       -0.        0.        0.  
               -0.        1.        0.       -0.        1.*       0.  
 
  2014         -1.*      -0.        0.*       0.       -0.       -0.  
               -0.        1.        1.        0.       -0.       -0.  
 
  2015         -0.        0.*      -0.       -0.       -0.       -0.  
                1.*       0.        0.        0.        0.       -0.  
 
  2016         -0.       -0.       -0.        0.       -0.        0.  
                0.        0.       -0.*      -0.       -0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 28740            PAGE   8, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ********      -0. ********       0. ********
           ******** ******** ******** ******** ********      -0.
 
  2008     ******** ******** ******** ********      -0. ********
           ********       0. ******** ******** ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ********       0. ******** ********      -0.
                 0. ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ********       0.       0.
           ******** ******** ******** ******** ********      -0.
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********       0. ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********       0. ********
 
  2014          -1. ********      -0. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ********      -0. ******** ******** ******** ********
                 0. ******** ******** ******** ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ********       0. ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.293    0.207    0.247    0.286    0.293    0.252
   S          0.051    0.029    0.047    0.027    0.036    0.039
 RATIO        5.750    7.009    5.296   10.436    8.098    6.413



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.120    0.235    0.231    0.213    0.328    0.187
   S          0.024    0.049    0.037    0.036    0.026    0.040
 RATIO        5.031    4.769    6.320    5.869   12.544    4.635



        ces_hours 28740            PAGE   9, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 9 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.       0.       0.       0.
                -0.       0.       0.       0.       0.      -0.            0.
 
  2008          -0.      -0.      -0.       0.       0.       0.
                -0.       0.       0.       0.       0.      -0.            0.
 
  2009          -0.      -0.      -0.       0.       0.       0.
                -0.       0.       0.       0.       0.      -0.            0.
 
  2010          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.       0.       0.      -0.            0.
 
  2011          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.       0.       0.      -0.            0.
 
  2012          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.       0.       0.      -0.            0.
 
  2013          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.       0.       0.      -0.            0.
 
  2014          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.       0.       0.      -0.            0.
 
  2015          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.       0.       0.      -0.           -0.
 
  2016          -0.      -0.      -0.      -0.       0.       0.
                -0.       1.       0.       0.       0.      -0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.       0.       0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.       0.      -0.      -0.           -0.
 
        ces_hours 28740            PAGE  10, SERIES ces_hours_additi

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      31.      31.      32.      32.      32.
                32.      32.      33.      33.      33.      32.          385.
 
  2008          33.      33.      33.      33.      32.      33.
                33.      34.      33.      33.      33.      32.          395.
 
  2009          32.      32.      32.      32.      32.      32.
                32.      32.      31.      32.      32.      32.          382.
 
  2010          32.      32.      33.      33.      32.      32.
                33.      32.      32.      32.      33.      33.          388.
 
  2011          32.      32.      33.      32.      33.      33.
                32.      32.      33.      32.      32.      32.          390.
 
  2012          33.      33.      32.      33.      33.      33.
                33.      33.      33.      33.      32.      33.          392.
 
  2013          32.      32.      32.      32.      32.      32.
                31.      32.      31.      31.      31.      30.          379.
 
  2014          30.      30.      30.      30.      30.      30.
                30.      31.      31.      32.      31.      32.          365.
 
  2015          32.      33.      32.      32.      32.      32.
                33.      33.      34.      34.      34.      34.          397.
 
  2016          35.      35.      35.      35.      35.      36.
                35.      35.      34.      35.      34.      34.          419.
 
  AVGE          32.      32.      32.      32.      32.      33.
                33.      33.      32.      33.      32.      32.

  Table Total-        3893.   Mean-        32.   Std. Dev.-         1.
                              Min -        30.        Max -        36.
        ces_hours 28740            PAGE  11, SERIES ces_hours_additi

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        1.69
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      32.      32.      32.      32.      32.
                32.      32.      32.      33.      33.      33.          386.
 
  2008          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      32.          395.
 
  2009          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          382.
 
  2010          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      33.          387.
 
  2011          32.      32.      32.      33.      33.      33.
                33.      32.      32.      32.      32.      32.          389.
 
  2012          32.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          393.
 
  2013          32.      32.      32.      32.      32.      32.
                32.      31.      31.      31.      30.      30.          378.
 
  2014          30.      30.      30.      30.      30.      30.
                30.      31.      31.      31.      32.      32.          366.
 
  2015          32.      32.      32.      32.      32.      33.
                33.      33.      34.      34.      34.      35.          396.
 
  2016          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      34.      34.          420.
 
  AVGE          32.      32.      32.      32.      32.      32.
                32.      32.      32.      33.      33.      33.

  Table Total-        3893.   Mean-        32.   Std. Dev.-         1.
                              Min -        30.        Max -        35.
        ces_hours 28740            PAGE  12, SERIES ces_hours_additi

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007           0.      -0.      -1.       0.       0.      -0.
                -0.      -0.       0.       0.      -0.      -1.            0.
 
