  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_16300_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 16300
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.39.14 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_16300_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_16300_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_16300_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_16300_200701_201612.err  program error file
        ces_hours 16300            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_16300_200701_201612.spc

 Line #
                35.      35.      35.      35.      35.      35.          418.
 
  2008          34.      34.      35.      34.      36.      36.
                36.      37.      34.      35.      34.      33.          417.
 
  2009          32.      33.      33.      32.      34.      36.
                34.      34.      32.      32.      33.      31.          397.
 
  2010          32.      32.      32.      33.      33.      33.
                34.      34.      34.      35.      35.      34.          400.
 
  2011          35.      34.      34.      34.      34.      34.
                35.      35.      35.      35.      35.      35.          414.
 
  2012          35.      35.      34.      35.      35.      34.
                34.      33.      34.      34.      33.      34.          409.
 
  2013          33.      33.      33.      34.      34.      35.
                34.      34.      35.      35.      34.      35.          409.
 
  2014          34.      35.      35.      34.      35.      35.
                35.      35.      36.      35.      36.      35.          421.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      36.      34.      35.      35.      34.          418.
 
  2016          34.      34.      34.      34.      34.      35.
                34.      34.      34.      34.      34.      34.          407.
 
  AVGE          34.      34.      34.      34.      34.      35.
                35.      35.      34.      34.      34.      34.

  Table Total-        4110.   Mean-        34.   Std. Dev.-         1.
                              Min -        31.        Max -        37.
        ces_hours 16300            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(0 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 1)(0 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.08      Last-1 year:   0.81     Last-2 year:   1.97
  Last three years:    1.29

 Estimation converged in   10 ARMA iterations,   59 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                       3.5330         0.00943       374.74
 ------------------------------------------------------------------------------


 ARIMA Model:  (1 0 1)(0 0 1)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.8296         0.06866

 Nonseasonal MA                                    
   Lag  1                       0.2509         0.11989

 Seasonal MA                                       
   Lag 12                      -0.3095         0.08431

 Variance                       0.36122E-03
 SE of Var                      0.46634E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                              5
 Log likelihood                                            304.2697
 Transformation Adjustment                                -424.0007
 Adjusted Log likelihood (L)                              -119.7310
 AIC                                                       249.4620 
 AICC (F-corrected-AIC)                                    249.9884 
 Hannan Quinn                                              255.1221 
 BIC                                                       263.3995 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -29.75I                                                             I    -29.75
           I   *                                                         I
           I   *                                       *                 I
           I   *                                       *                 I
     -30.64I   *                                      T*                 I    -30.64
           I   *                                      T*                 I
           I   *           *                          T*                 I
           I   *           *                          T*            *    I
     -31.52I   *           *                          T*            *    I    -31.52
           I   *           *                          T*            *    I
           I   *           *                          T*            *    I
           I   *           *                          T*            *    I
     -32.40I   *           *           *              T*            *    I    -32.40
           I   *          **           *              T*            *    I
           I   *          **           *              T*            *    I
           I   *          **           *              T*           **    I
     -33.29I   *          **        *  *              T*           **    I    -33.29
           I   *          **        *  *              T*           **    I
           I   *          **        *  *              T*           **    I
           I   *          **        ** *              T*           **    I
     -34.17I   *          **        ****              T*           **    I    -34.17
           I  **   *      **        *****             T**          **    I
           I  ***  *      **        *****             T**          **    I
           I  ***  **     **        *****             T**          **    I
     -35.06I  ***  **     **        *****        *    T**          **    I    -35.06
           I  ***  **     **        *****        *    T**          **    I
           I  ***  **     **       ******        *    T**          **    I
           I  ***  **    ****      ******       **    T**          **    I
     -35.94I  ***  **    ****      ******       **    T**          **    I    -35.94
           I  *** ***    ****      ******       **   *T**          **    I
           I  *** ***    ****      ******       **   *T***         **    I
           I  ********   ****   S  ******       **   *T***         **    I
     -36.82I  ********  *****   S  ******       **   *T***         **    I    -36.82
           I  ******** ******   S  ******   *   **   *T***         ***   I
           I  ********S******   S  ******   *   **   *T***     *   ***   I
           I  ********S******  *S********   *   **   *T***     *T  ***   I
     -37.71I  ********S******  *S*********  *   **   *T***     *T ****   I    -37.71
           I  ********S******  *S*********  *   **   *T***     *T ****   I
           I  ********S******  *S********* **   **   *T***     *T ****   I
           I  ********S******  *S********* ***  ***  *T****    *T ****   I
     -38.59I *********S******* *S********* ***  ***  *T****    *T ****   I    -38.59
           I *********S*********S********* *** **** S*T****    *T*****   I
           I *********S*********S*********S*** **** S*T****    *T*****  SI
           I *********S*********S*********S*** **** S*T****   S*T*****  SI
     -39.47I *********S*********S*********S*** **** S*T****   S*T*******SI    -39.47
           I *********S*********S*********S*********S*T****   S*T*******SI
           I**********S*********S*********S*********S*T****   S*T*******SI
           I**********S*********S*********S*********S*T****   S*T*******SI
     -40.36I**********S*********S*********S*********S*T*****  S*T*******SI    -40.36
           I**********S*********S*********S*********S*T*****  S*T*******SI
           I**********S*********S*********S*********S*T*****  S*T*******SI
           I**********S*********S*********S*********S*T***** *S*T*******SI
     -41.24I**********S*********S*********S*********S*T*******S*T*******SI    -41.24
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.52      0.019
   2017.Feb       3.52      0.022
   2017.Mar       3.52      0.024
   2017.Apr       3.52      0.025
   2017.May       3.52      0.026
   2017.Jun       3.53      0.027
   2017.Jul       3.53      0.027
   2017.Aug       3.53      0.027
   2017.Sep       3.53      0.028
   2017.Oct       3.53      0.028
   2017.Nov       3.53      0.028
   2017.Dec       3.53      0.028
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      32.41     33.65     34.93
   2017.Feb      32.28     33.71     35.20
   2017.Mar      32.17     33.72     35.34
   2017.Apr      32.19     33.83     35.55
   2017.May      32.20     33.89     35.67
   2017.Jun      32.39     34.13     35.96
   2017.Jul      32.30     34.06     35.92
   2017.Aug      32.22     34.00     35.87
   2017.Sep      32.29     34.09     35.98
   2017.Oct      32.32     34.13     36.04
   2017.Nov      32.23     34.05     35.96
   2017.Dec      32.19     34.01     35.93
   ---------------------------------------
        ces_hours 16300            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      34.      35.
                35.      35.      35.      35.      35.      35.          418.
 
  2008          34.      34.      35.      34.      36.      36.
                36.      37.      34.      35.      34.      33.          417.
 
  2009          32.      33.      33.      32.      34.      36.
                34.      34.      32.      32.      33.      31.          397.
 
  2010          32.      32.      32.      33.      33.      33.
                34.      34.      34.      35.      35.      34.          400.
 
  2011          35.      34.      34.      34.      34.      34.
                35.      35.      35.      35.      35.      35.          414.
 
  2012          35.      35.      34.      35.      35.      34.
                34.      33.      34.      34.      33.      34.          409.
 
  2013          33.      33.      33.      34.      34.      35.
                34.      34.      35.      35.      34.      35.          409.
 
  2014          34.      35.      35.      34.      35.      35.
                35.      35.      36.      35.      36.      35.          421.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      36.      34.      35.      35.      34.          418.
 
  2016          34.      34.      34.      34.      34.      35.
                34.      34.      34.      34.      34.      34.          407.
 
  AVGE          34.      34.      34.      34.      34.      35.
                35.      35.      34.      34.      34.      34.

  Table Total-        4110.   Mean-        34.   Std. Dev.-         1.
                              Min -        31.        Max -        37.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
        ces_hours 16300            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.       0.     100.
               100.     100.      46.     100.     100.     100.           33.
 
  2008         100.     100.     100.       0.     100.     100.
               100.       0.     100.     100.      96.     100.           33.
 
  2009         100.     100.      74.       0.     100.       0.
               100.      76.     100.     100.     100.     100.           33.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           31.
 
  2011           0.     100.     100.     100.     100.      65.
               100.     100.     100.     100.     100.     100.           29.
 
  2012         100.     100.     100.     100.     100.       0.
               100.       0.     100.     100.     100.     100.           28.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           29.
 
  2014           0.       5.      98.     100.     100.     100.
               100.     100.     100.     100.       0.     100.           24.
 
  2015         100.     100.     100.     100.     100.      73.
               100.       0.       0.     100.     100.     100.           21.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           21.
 
        ces_hours 16300            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -1.      -0.       0.      -0.       1.
                 1.       0.       0.       0.       0.      -0.           -0.
 
  2008          -1.      -1.      -0.      -1.       1.       1.
                 1.       2.      -1.       1.      -0.      -1.           -0.
 
  2009          -1.      -0.      -1.      -2.       1.       3.
                 1.       1.      -1.      -0.       0.      -1.           -0.
 
  2010          -1.      -1.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2011           1.      -0.      -0.       0.       0.      -0.
                 0.       1.       0.       0.       0.      -0.            0.
 
  2012          -0.      -0.      -1.       0.       0.      -1.
                -0.      -1.       1.       0.      -0.       0.           -0.
 
  2013          -0.      -0.      -0.      -0.       0.       1.
                -0.      -0.       1.       0.      -0.       0.            0.
 
  2014          -1.       0.       0.      -0.      -0.       0.
                -0.       0.       0.       0.       1.       0.            0.
 
  2015          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       1.      -1.       0.       0.      -0.           -0.
 
  2016          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  AVGE          -1.      -0.      -0.      -0.       0.       1.
                 0.       1.       0.       0.       0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -2.        Max -         3.
        ces_hours 16300            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.       -1.       -0.        0.       -0.*       1.  
                1.        0.        0.*       0.        0.       -0.  
 
  2008         -1.       -1.       -0.       -1.*       1.        1.  
                1.        2.*      -1.        1.       -0.*      -1.  
 
  2009         -1.       -0.       -1.*      -2.*       1.        3.* 
                1.        1.*      -1.       -0.        0.       -1.  
 
  2010         -1.       -1.       -0.       -0.        0.        0.  
                0.        0.        0.        0.        0.       -0.  
 
  2011          1.*      -0.       -0.        0.        0.       -0.* 
                0.        1.        0.        0.        0.       -0.  
 
  2012         -0.       -0.       -1.        0.        0.       -1.* 
               -0.       -1.*       1.        0.       -0.        0.  
 
  2013         -0.       -0.       -0.       -0.        0.        1.  
               -0.       -0.        1.        0.       -0.        0.  
 
  2014         -1.*       0.*       0.*      -0.       -0.        0.  
               -0.        0.        0.        0.        1.*       0.  
 
  2015         -0.       -0.       -0.       -0.       -0.       -0.* 
                0.        1.*      -1.*       0.        0.       -0.  
 
  2016         -0.       -0.       -0.       -0.       -0.        0.  
                0.        0.        0.        0.       -0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 16300            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ********       1. ********
           ******** ********      -0. ******** ******** ********
 
  2008     ******** ******** ********      -0. ******** ********
           ********       1. ******** ********      -0. ********
 
  2009     ******** ********      -1.      -0. ********       1.
           ********       1. ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011          -0. ******** ******** ******** ********       0.
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ********       0.
           ********       0. ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014          -0.      -0.      -0. ******** ******** ********
           ******** ******** ******** ********       0. ********
 
  2015     ******** ******** ******** ******** ********       0.
           ********       0.       0. ******** ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.186    0.215    0.339    0.142    0.206    0.270
   S          0.112    0.059    0.030    0.042    0.098    0.063
 RATIO        1.660    3.620   11.142    3.407    2.107    4.295



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.225    0.330    0.280    0.268    0.285    0.280
   S          0.114    0.066    0.098    0.027    0.033    0.076
 RATIO        1.982    5.015    2.866   10.050    8.524    3.712



        ces_hours 16300            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -1.      -0.       0.       1.       1.
                 1.       1.      -0.       0.       0.      -1.           -0.
 
  2008          -1.      -1.      -0.       0.       1.       1.
                 1.       1.      -0.       0.       0.      -1.           -0.
 
  2009          -1.      -1.      -0.       0.       1.       1.
                 1.       1.      -0.       0.       0.      -0.           -0.
 
  2010          -1.      -0.      -0.       0.       0.       0.
                 0.       0.      -0.       0.       0.      -0.           -0.
 
  2011          -1.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2012          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2013          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.       0.            0.
 
  2014          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2015          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2016          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  AVGE          -1.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
        ces_hours 16300            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      35.      35.      35.      34.      34.
                34.      34.      35.      35.      35.      35.          418.
 
  2008          35.      35.      35.      34.      35.      35.
                35.      37.      34.      35.      34.      34.          417.
 
  2009          33.      34.      33.      32.      34.      36.
                34.      34.      32.      32.      32.      32.          397.
 
  2010          32.      32.      33.      33.      33.      33.
                33.      33.      34.      34.      35.      35.          400.
 
  2011          36.      34.      34.      34.      34.      34.
                34.      35.      35.      35.      35.      35.          414.
 
  2012          35.      35.      35.      35.      35.      33.
                34.      33.      34.      34.      33.      34.          409.
 
  2013          33.      34.      33.      34.      34.      34.
                34.      34.      35.      34.      34.      35.          408.
 
  2014          34.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      36.      35.          421.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      35.      34.      35.      35.      34.          418.
 
  2016          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4110.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        37.
        ces_hours 16300            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.06
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      35.      34.
                34.      34.      35.      35.      35.      35.          418.
 
  2008          35.      35.      35.      35.      35.      35.
                35.      35.      35.      34.      34.      34.          417.
 
  2009          34.      33.      34.      34.      34.      34.
                33.      33.      33.      32.      32.      32.          397.
 
  2010          32.      32.      32.      33.      33.      33.
                33.      34.      34.      34.      35.      35.          400.
 
  2011          35.      35.      34.      34.      34.      34.
                34.      34.      35.      35.      35.      35.          414.
 
  2012          35.      35.      35.      35.      34.      34.
                34.      34.      34.      34.      34.      33.          411.
 
  2013          33.      33.      34.      34.      34.      34.
                34.      34.      34.      34.      35.      35.          408.
 
  2014          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          421.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      34.      34.          418.
 
  2016          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4111.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        35.
        ces_hours 16300            PAGE  12, SERIES ces_hours_log_ad

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
