  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_20260_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 20260
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.40.12 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_20260_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_20260_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_20260_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_20260_200701_201612.err  program error file
        ces_hours 20260            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_20260_200701_201612.spc

 Line #
  2008          33.      32.      33.      32.      33.      33.
                34.      34.      34.      33.      33.      33.          397.
 
  2009          31.      31.      31.      30.      31.      31.
                33.      33.      32.      31.      31.      32.          377.
 
  2010          31.      31.      31.      31.      31.      32.
                32.      32.      31.      32.      31.      31.          376.
 
  2011          31.      31.      31.      31.      31.      31.
                32.      32.      32.      32.      32.      32.          375.
 
  2012          33.      32.      32.      32.      32.      32.
                33.      33.      33.      32.      32.      33.          389.
 
  2013          32.      32.      33.      32.      32.      33.
                33.      33.      33.      32.      32.      33.          388.
 
  2014          32.      33.      33.      33.      33.      33.
                33.      34.      33.      33.      33.      32.          396.
 
  2015          33.      33.      33.      33.      32.      34.
                34.      35.      33.      33.      33.      33.          397.
 
  2016          32.      32.      32.      32.      33.      33.
                33.      33.      34.      34.      33.      33.          395.
 
  AVGE          32.      32.      32.      32.      32.      32.
                33.      33.      33.      32.      32.      32.

  Table Total-        3879.   Mean-        32.   Std. Dev.-         1.
                              Min -        30.        Max -        35.
        ces_hours 20260            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)(1 0 0)
     Deleted Easter regressor(s) due to insignificant t-value.


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 1)(1 0 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.02      Last-1 year:   1.59     Last-2 year:   2.20
  Last three years:    1.94

 Estimation converged in    5 ARMA iterations,   35 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                       3.4765         0.00977       355.97
 ------------------------------------------------------------------------------


 ARIMA Model:  (1 0 1)(1 0 0)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.8460         0.06421

 Seasonal AR                                       
   Lag 12                       0.3164         0.08910

 Nonseasonal MA                                    
   Lag  1                       0.2669         0.11898

 Variance                       0.27819E-03
 SE of Var                      0.35914E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                              5
 Log likelihood                                            319.8730
 Transformation Adjustment                                -417.0713
 Adjusted Log likelihood (L)                               -97.1983
 AIC                                                       204.3965 
 AICC (F-corrected-AIC)                                    204.9228 
 Hannan Quinn                                              210.0566 
 BIC                                                       218.3340 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.46
                                                       (P-Value =     0.7949)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -29.67I*                                                            I    -29.67
           I*                                                            I
           I*                                         T                  I
           I*                                         T                  I
     -30.61I*                                         T*                 I    -30.61
           I*                                         T*                 I
           I*                                         T*                 I
           I*                                         T*                 I
     -31.55I*                                         T*                 I    -31.55
           I*                                         T*                 I
           I*                                         T*                 I
           I*                                         T*                 I
     -32.48I*                       *                 T*                 I    -32.48
           I*         S             * *               T*                 I
           I*         S             * **              T*                 I
           I*         S             * **              T*                 I
     -33.42I*         S             ****              T*                 I    -33.42
           I*         S             ****              T*                 I
           I*        *S             ****              T*                 I
           I*    *   *S        *    ****              T*                 I
     -34.35I*    *   *S   *    *    ****              T*    *     *      I    -34.35
           I*    *   *S   *    *S   ****              T*    *    ***     I
           I**   *   *S   *    *S   ****              T*   **    ***     I
           I**   *   *S   *    *S   ****        *     T*   **    ***     I
     -35.29I**   *   *S  **    *S   ****        *     T*   **    ***     I    -35.29
           I**   *   *S  **    *S  *****        **    T*   **    ***     I
           I**  **   *S  **    *S  *****        **   *T*   **    ***     I
           I**  **   *S* **    *S  *****        **   *T*   **    ***     I
     -36.23I**  **   *S* **    *S  *****        **   *T*   **    ***     I    -36.23
           I**  ***  *S* **    *S  *****        **   *T*   **    ***     I
           I**  ***  *S* **    *S  *****    *   **   *T**  **   T***     I
           I**  ***  *S* **    *S  *****    *   **   *T**  **   T****    I
     -37.16I**  *** **S****    *S  *****    *   **   *T**  **   T****    I    -37.16
           I**  *** **S****    *S  *****    *   **   *T**  **   T****    I
           I**  *** **S****    *S  *****    **  **   *T** ****  T****    I
           I**  *** **S****    *S  ******   **  **   *T** ****  T****    I
     -38.10I**********S****    *S* ******   **  **   *T** ****  T****    I    -38.10
           I**********S*****   *S********   ** ***  S*T*******  T****    I
           I**********S*****   *S********   ** **** S*T*******  T****    I
           I**********S*****   *S********   ** **** S*T******* *T****    I
     -39.03I**********S*****   *S********   ** **** S*T******* *T****    I    -39.03
           I**********S*****   *S********   ******* S*T*******S*T****    I
           I**********S*****  **S********  ******** S*T*******S*T****    I
           I**********S*****  **S********  *********S*T*******S*T****    I
     -39.97I**********S*****  **S********  *********S*T*******S*T*****   I    -39.97
           I**********S*****  **S********  *********S*T*******S*T*****   I
           I**********S*****  **S********  *********S*T*******S*T*****   I
           I**********S*****  **S********  *********S*T*******S*T*****   I
     -40.91I**********S*****  **S********* *********S*T*******S*T*****   I    -40.91
           I**********S*****  **S********* *********S*T*******S*T*****   I
           I**********S****** **S*********S*********S*T*******S*T*****   I
           I**********S*********S*********S*********S*T*******S*T******  I
     -41.84I**********S*********S*********S*********S*T*******S*T*******SI    -41.84
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.49      0.017
   2017.Feb       3.49      0.019
   2017.Mar       3.48      0.021
   2017.Apr       3.48      0.022
   2017.May       3.49      0.023
   2017.Jun       3.49      0.024
   2017.Jul       3.49      0.024
   2017.Aug       3.49      0.024
   2017.Sep       3.49      0.025
   2017.Oct       3.50      0.025
   2017.Nov       3.49      0.025
   2017.Dec       3.48      0.025
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      31.71     32.77     33.86
   2017.Feb      31.44     32.66     33.93
   2017.Mar      31.27     32.60     33.97
   2017.Apr      31.21     32.60     34.06
   2017.May      31.36     32.81     34.33
   2017.Jun      31.37     32.87     34.43
   2017.Jul      31.22     32.74     34.33
   2017.Aug      31.29     32.83     34.45
   2017.Sep      31.35     32.90     34.54
   2017.Oct      31.46     33.04     34.69
   2017.Nov      31.17     32.74     34.39
   2017.Dec      31.03     32.60     34.25
   ---------------------------------------
        ces_hours 20260            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      33.      32.      32.      32.      32.
                33.      32.      32.      32.      32.      33.          388.
 
  2008          33.      32.      33.      32.      33.      33.
                34.      34.      34.      33.      33.      33.          397.
 
  2009          31.      31.      31.      30.      31.      31.
                33.      33.      32.      31.      31.      32.          377.
 
  2010          31.      31.      31.      31.      31.      32.
                32.      32.      31.      31.      31.      31.          376.
 
  2011          31.      31.      31.      31.      31.      31.
                32.      32.      32.      32.      32.      32.          375.
 
  2012          33.      32.      32.      32.      32.      32.
                33.      33.      33.      32.      32.      33.          389.
 
  2013          32.      32.      33.      32.      32.      33.
                33.      33.      33.      32.      32.      33.          388.
 
  2014          32.      33.      33.      33.      33.      33.
                33.      34.      33.      33.      33.      32.          396.
 
  2015          33.      33.      33.      33.      32.      34.
                34.      35.      33.      33.      33.      33.          397.
 
  2016          32.      32.      32.      32.      33.      33.
                33.      33.      34.      34.      33.      33.          395.
 
  AVGE          32.      32.      32.      32.      32.      32.
                33.      33.      33.      32.      32.      32.

  Table Total-        3879.   Mean-        32.   Std. Dev.-         1.
                              Min -        30.        Max -        35.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          393.
 
        ces_hours 20260            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007           0.      27.      38.      75.     100.     100.
               100.     100.     100.     100.     100.     100.           27.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           27.
 
  2009         100.     100.     100.      10.     100.     100.
               100.     100.     100.     100.     100.     100.           27.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.           26.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      55.           27.
 
  2012           0.     100.     100.      91.     100.     100.
               100.     100.      89.     100.     100.     100.           27.
 
  2013         100.     100.     100.     100.     100.      61.
               100.     100.     100.     100.      22.     100.           25.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.           25.
 
  2015         100.     100.     100.     100.       0.     100.
               100.       0.     100.     100.     100.     100.           23.
 
  2016         100.     100.      96.     100.      28.     100.
               100.     100.     100.       0.     100.     100.           23.
 
        ces_hours 20260            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.      -1.      -0.      -1.       0.
                 1.       1.       0.       0.      -0.       1.           -0.
 
  2008          -0.      -1.      -0.      -1.      -0.      -0.
                 1.       1.       1.       0.       0.       1.            0.
 
  2009          -1.      -1.      -0.      -1.      -0.      -1.
                 1.       1.       1.      -0.      -0.       1.           -0.
 
  2010          -1.      -0.      -0.      -0.      -0.       0.
                 0.       1.       0.       0.       0.      -0.           -0.
 
  2011          -0.      -0.      -0.      -0.      -0.      -0.
                 1.       0.       0.       1.      -0.      -0.           -0.
 
  2012           1.      -0.      -0.       0.      -1.      -0.
                 1.       0.       1.      -0.      -0.       0.            0.
 
  2013          -0.      -0.       0.      -1.      -0.       1.
                 0.       0.       1.      -0.      -1.      -0.           -0.
 
  2014          -0.       0.       0.      -0.      -0.       0.
                 0.       1.       0.      -0.       0.      -1.           -0.
 
  2015          -0.      -0.       0.      -1.      -1.       0.
                 1.       2.       0.      -0.       0.      -0.            0.
 
  2016          -0.      -0.      -0.      -0.       0.       1.
                 0.       0.       1.       1.       0.      -0.            0.
 
  AVGE          -0.      -0.      -0.      -1.      -0.       0.
                 1.       1.       0.       0.      -0.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -1.        Max -         2.
        ces_hours 20260            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.*      -0.*      -1.*      -0.*      -1.        0.  
                1.        1.        0.        0.       -0.        1.  
 
  2008         -0.       -1.       -0.       -1.       -0.       -0.  
                1.        1.        1.        0.        0.        1.  
 
  2009         -1.       -1.       -0.       -1.*      -0.       -1.  
                1.        1.        1.       -0.       -0.        1.  
 
  2010         -1.       -0.       -0.       -0.       -0.        0.  
                0.        1.        0.        0.        0.       -0.* 
 
  2011         -0.       -0.       -0.       -0.       -0.       -0.  
                1.        0.        0.        1.       -0.       -0.* 
 
  2012          1.*      -0.       -0.        0.*      -1.       -0.  
                1.        0.        1.*      -0.       -0.        0.  
 
  2013         -0.       -0.        0.       -1.       -0.        1.* 
                0.        0.        1.       -0.       -1.*      -0.  
 
  2014         -0.        0.        0.       -0.       -0.        0.  
                0.        1.        0.       -0.        0.       -1.* 
 
  2015         -0.       -0.        0.       -1.       -1.*       0.  
                1.        2.*       0.       -0.        0.       -0.  
 
  2016         -0.       -0.       -0.*      -0.        0.*       1.  
                0.        0.        1.        1.*       0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 20260            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007          -1.      -0.      -1.      -0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ******** ********      -1. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********       0.
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********      -0.
 
  2012          -0. ******** ********      -0. ******** ********
           ******** ********       1. ******** ******** ********
 
  2013     ******** ******** ******** ******** ********       1.
           ******** ******** ******** ********      -0. ********
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********      -0.
 
  2015     ******** ******** ******** ********      -0. ********
           ********       1. ******** ******** ******** ********
 
  2016     ******** ********      -0. ********      -0. ********
           ******** ******** ********       0. ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.233    0.219    0.259    0.367    0.137    0.297
   S          0.041    0.065    0.052    0.042    0.033    0.075
 RATIO        5.727    3.372    5.012    8.753    4.180    3.960



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.280    0.222    0.323    0.231    0.227    0.171
   S          0.081    0.047    0.038    0.049    0.037    0.081
 RATIO        3.452    4.744    8.474    4.687    6.119    2.112



        ces_hours 20260            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -1.      -0.      -1.      -0.      -0.
                 1.       1.       1.       0.      -0.       1.           -0.
 
  2008          -1.      -1.      -0.      -1.      -0.      -0.
                 1.       1.       0.       0.      -0.       0.           -0.
 
  2009          -0.      -1.      -0.      -1.      -0.      -0.
                 1.       1.       0.       0.      -0.       0.           -0.
 
  2010          -0.      -1.      -0.      -1.      -0.      -0.
                 1.       1.       0.       0.      -0.       0.           -0.
 
  2011          -0.      -0.      -0.      -0.      -0.       0.
                 1.       1.       0.       0.      -0.       0.           -0.
 
  2012          -0.      -0.      -0.      -0.      -0.       0.
                 1.       1.       0.       0.      -0.       0.           -0.
 
  2013          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.      -0.       0.           -0.
 
  2014          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.      -0.      -0.           -0.
 
  2015          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.      -0.      -0.            0.
 
  2016          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                 1.       1.       0.       0.      -0.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.            0.
 
        ces_hours 20260            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      34.      32.      33.      32.      32.
                32.      32.      32.      32.      32.      33.          388.
 
  2008          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      32.          397.
 
  2009          32.      32.      32.      31.      32.      31.
                32.      32.      32.      31.      31.      32.          377.
 
  2010          31.      32.      31.      32.      32.      32.
                31.      31.      31.      31.      31.      30.          376.
 
  2011          31.      31.      31.      31.      31.      31.
                31.      31.      31.      32.      32.      31.          376.
 
  2012          33.      32.      32.      33.      32.      32.
                33.      32.      33.      32.      32.      33.          389.
 
  2013          33.      32.      33.      32.      32.      33.
                32.      32.      32.      32.      32.      33.          388.
 
  2014          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      32.          396.
 
  2015          33.      33.      33.      33.      32.      33.
                33.      34.      33.      33.      33.      33.          397.
 
  2016          33.      32.      32.      33.      33.      33.
                33.      33.      33.      34.      33.      33.          395.
 
  AVGE          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.

  Table Total-        3880.   Mean-        32.   Std. Dev.-         1.
                              Min -        30.        Max -        34.
        ces_hours 20260            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.76
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      33.      33.      33.      32.      32.
                32.      32.      32.      32.      32.      33.          389.
 
  2008          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      32.          397.
 
  2009          32.      32.      31.      31.      31.      31.
                32.      32.      32.      31.      31.      31.          378.
 
  2010          31.      32.      32.      32.      32.      32.
                31.      31.      31.      31.      31.      31.          377.
 
  2011          31.      31.      31.      31.      31.      31.
                31.      31.      32.      32.      32.      32.          376.
 
  2012          32.      32.      32.      32.      32.      32.
                32.      33.      33.      33.      33.      33.          388.
 
  2013          33.      33.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      33.          389.
 
  2014          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          397.
 
  2015          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          396.
 
  2016          32.      32.      32.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          394.
 
  AVGE          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.

