  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_34620_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 34620
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.42 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_34620_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_34620_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_34620_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_34620_200701_201612.err* program error file
        ces_hours 34620            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_34620_200701_201612.spc

 Line #
                34.      34.      34.      33.      33.      33.          404.
 
  2008          34.      34.      34.      35.      34.      34.
                34.      33.      32.      33.      34.      34.          405.
 
  2009          33.      34.      34.      33.      33.      33.
                34.      34.      32.      33.      34.      34.          403.
 
  2010          34.      34.      35.      35.      35.      35.
                36.      36.      35.      35.      35.      34.          418.
 
  2011          34.      34.      34.      34.      35.      34.
                35.      34.      35.      34.      34.      34.          411.
 
  2012          34.      35.      35.      34.      34.      34.
                33.      34.      33.      35.      35.      35.          411.
 
  2013          35.      34.      33.      34.      34.      33.
                32.      33.      33.      33.      34.      34.          401.
 
  2014          33.      33.      34.      33.      33.      33.
                33.      32.      31.      32.      32.      32.          391.
 
  2015          31.      33.      33.      34.      33.      33.
                34.      34.      32.      32.      33.      33.          395.
 
  2016          32.      33.      32.      33.      33.      34.
                32.      32.      34.      34.      33.      35.          398.
 
  AVGE          33.      34.      34.      34.      34.      34.
                34.      34.      33.      34.      34.      34.

  Table Total-        4037.   Mean-        34.   Std. Dev.-         1.
                              Min -        31.        Max -        36.
        ces_hours 34620            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.15      Last-1 year:   3.59     Last-2 year:   3.46
  Last three years:    3.07

 Estimation converged in    7 ARMA iterations,   53 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Trading Day
   Mon                          0.0034         0.00359         0.94
   Tue                         -0.0105         0.00371        -2.82
   Wed                          0.0007         0.00366         0.20
   Thu                          0.0114         0.00367         3.11
   Fri                         -0.0084         0.00371        -2.25
   Sat                         -0.0041         0.00377        -1.09
  *Sun (derived)                0.0074         0.00383         1.95

 Easter[1]                     -0.0211         0.00728        -2.89
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           20.41         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 112            3.20         0.01


 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.4619         0.08258

 Variance                       0.35841E-03
 SE of Var                      0.46465E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              9
 Log likelihood                                            303.0893
 Transformation Adjustment                                -418.3501
 Adjusted Log likelihood (L)                              -115.2608
 AIC                                                       248.5215 
 AICC (F-corrected-AIC)                                    250.1729 
 Hannan Quinn                                              258.6782 
 BIC                                                       273.5336 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             1.05
                                                       (P-Value =     0.5916)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.05
                                                       (P-Value =     0.9762)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -27.34I        *                                                    I    -27.34
           I        *                                                    I
           I        *                                                    I
           I        *                                                    I
     -28.43I        *                                                    I    -28.43
           I        *                                                    I
           I        *                                                    I
           I        *                                                    I
     -29.52I        *                                                    I    -29.52
           I        *                                                    I
           I        *                                                    I
           I        *                                                    I
     -30.62I       **                                                    I    -30.62
           I       **                                                    I
           I       **                                                    I
           I       **    *              **                 *             I
     -31.71I       **    *              **                **             I    -31.71
           I       **    *              **                **             I
           I       **    *              **   *            **            SI
           I       **    *              **   *            **            SI
     -32.80I       **    *              **  **            **            SI    -32.80
           I       **    *              **  **            **            SI
           I       **    *              **S **    *       **        *   SI
           I       **   **              **S **   **       **   *    *   SI
     -33.90I       **   **              **S***   **       **   *T   *   SI    -33.90
           I      ***   **             ***S***   **       **   *T   *   SI
           I      ***   **             ***S****  **       **   *T  **  *SI
           I     ****   **             ***S****  **       **   *T  **  *SI
     -34.99I     ****   **         *   ***S****  **       **   *T  **  *SI    -34.99
           I     ****   **         *   ***S****  **       **   *T  **  *SI
           I     *****  **        **   ***S**** ****      **   *T  *** *SI
           I     *****  **        **   ***S**** ****      **   *T  *** *SI
     -36.08I    ******  **        *** ****S********* *T   **  S*T  *****SI    -36.08
           I    ******  **        *** ****S*********S*T   *** S*T  *****SI
           I    ******  **     *  ********S*********S*T  **** S*T*******SI
           I    ******  **     *  ********S*********S*T  **** S*T*******SI
     -37.18I*   ******  **    ** *********S*********S*T  **** S*T*******SI    -37.18
           I*   ******  **    **S*********S*********S*T* **** S*T*******SI
           I*   ******  **    **S*********S*********S*T* *****S*T*******SI
           I*   ******  **    **S*********S*********S*T* *****S*T*******SI
     -38.27I** ******* ***    **S*********S*********S*T* *****S*T*******SI    -38.27
           I** ******* ****   **S*********S*********S*T*******S*T*******SI
           I** *******S****   **S*********S*********S*T*******S*T*******SI
           I**********S****   **S*********S*********S*T*******S*T*******SI
     -39.36I**********S****   **S*********S*********S*T*******S*T*******SI    -39.36
           I**********S****   **S*********S*********S*T*******S*T*******SI
           I**********S****  ***S*********S*********S*T*******S*T*******SI
           I**********S****  ***S*********S*********S*T*******S*T*******SI
     -40.46I**********S****  ***S*********S*********S*T*******S*T*******SI    -40.46
           I**********S****  ***S*********S*********S*T*******S*T*******SI
           I**********S****  ***S*********S*********S*T*******S*T*******SI
           I**********S****  ***S*********S*********S*T*******S*T*******SI
     -41.55I**********S*********S*********S*********S*T*******S*T*******SI    -41.55
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Prior Adjusted and Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.53      0.019
   2017.Feb       3.53      0.022
   2017.Mar       3.54      0.024
   2017.Apr       3.53      0.026
   2017.May       3.53      0.028
   2017.Jun       3.53      0.030
   2017.Jul       3.54      0.032
   2017.Aug       3.53      0.033
   2017.Sep       3.52      0.035
   2017.Oct       3.53      0.036
   2017.Nov       3.54      0.038
   2017.Dec       3.53      0.039
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale Before Prior Adjustments
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.92     35.19     36.52
   2017.Feb      33.76     35.17     36.65
   2017.Mar      33.90     35.50     37.18
   2017.Apr      33.40     35.10     36.90
   2017.May      33.15     34.96     36.89
   2017.Jun      33.34     35.29     37.35
   2017.Jul      33.35     35.41     37.60
   2017.Aug      33.09     35.24     37.53
   2017.Sep      32.54     34.76     37.13
   2017.Oct      32.85     35.19     37.71
   2017.Nov      33.14     35.60     38.24
   2017.Dec      32.51     35.01     37.70
   ---------------------------------------
