  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_26620_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 26620
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.41.15 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_26620_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_26620_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_26620_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_26620_200701_201612.err  program error file
        ces_hours 26620            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_26620_200701_201612.spc

 Line #
                38.      38.      38.      38.      38.      38.          452.
 
  2008          38.      38.      37.      37.      37.      38.
                37.      38.      37.      37.      36.      36.          445.
 
  2009          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          429.
 
  2010          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          433.
 
  2011          36.      36.      37.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          434.
 
  2012          35.      36.      36.      36.      36.      36.
                36.      37.      37.      36.      37.      37.          433.
 
  2013          35.      36.      36.      36.      36.      36.
                36.      36.      37.      36.      36.      36.          434.
 
  2014          35.      35.      36.      36.      36.      36.
                36.      35.      35.      35.      35.      35.          425.
 
  2015          34.      35.      35.      35.      35.      36.
                35.      36.      35.      36.      36.      35.          425.
 
  2016          35.      36.      35.      35.      36.      35.
                36.      36.      36.      36.      36.      36.          426.
 
  AVGE          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.

  Table Total-        4335.   Mean-        36.   Std. Dev.-         1.
                              Min -        34.        Max -        38.
        ces_hours 26620            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (2 0 0)(1 0 0)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1) without constant term


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.60      Last-1 year:   1.58     Last-2 year:   2.25
  Last three years:    1.48

 Estimation converged in    1 ARMA iterations,    4 function evaluations.

 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.4265         0.08120

 Seasonal MA                                       
   Lag 12                       0.8654         0.06626

 Variance                       0.86034E-04
 SE of Var                      0.11762E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              3
 Log likelihood                                            340.9351
 Transformation Adjustment                                -383.2552
 Adjusted Log likelihood (L)                               -42.3201
 AIC                                                        90.6402 
 AICC (F-corrected-AIC)                                     90.8732 
 Hannan Quinn                                               93.8908 
 BIC                                                        98.6587 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.53
                                                       (P-Value =     0.7663)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -33.31I                                          T                  I    -33.31
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
     -34.59I                                          T                  I    -34.59
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
     -35.87I                                          T                  I    -35.87
           I                                          T                  I
           I                                          T                  I
           I                                          T                  I
     -37.16I                                         *T                  I    -37.16
           I                                         *T*                 I
           I        *                                *T*                 I
           I        *         *                   *  *T*                 I
     -38.44I       **         *                   *  *T*             *   I    -38.44
           I       **         *            *      *  *T*       *     *   I
           I       **         *            *      *  *T**      *     *   I
           I       **         *            *      *  *T**      *     *   I
     -39.72I       **         *            *      * S*T**      *  *  *   I    -39.72
           I       **         *            *      **S*T**      *  *  *   I
           I    *  **        **            *      **S*T**      *  ****   I
           I    *  **    *   **            *     ***S*T**      *T ****   I
     -41.00I   **  **    *   ***           *     ***S*T**      *T*****   I    -41.00
           I   **  **    *   ***          S*     ***S*T**      *T*****   I
           I   **  **    *   ***          S*     ***S*T**      *T******  I
           I   ** ***    *   ***          S*     ***S*T***     *T******  I
     -42.28I   ******    **  ***          S*     ***S*T***     *T******  I    -42.28
           I   ******    **  ***          S*     ***S*T***    S*T******  I
           I   ******    **  ***      *   S*     ***S*T***    S*T******  I
           I   *******   **  ***S     *   S*     ***S*T***    S*T******  I
     -43.56I   *******   **  ***S     *   S*     ***S*T***    S*T******  I    -43.56
           I   *******  *** ****S     *   S*     ***S*T***    S*T******  I
           I   *******  ********S     *   S*     ***S*T***    S*T******  I
           I   *******  ********S     *   S*    ****S*T***    S*T******  I
     -44.84I   *******  ********S     **  S**   ****S*T***    S*T******  I    -44.84
           I   *******  ********S     **  S**   ****S*T***    S*T******  I
           I   *******  ********S     **  S**   ****S*T***    S*T******  I
           I  ********S ********S*    **  S**   ****S*T***    S*T******* I
     -46.12I  ********S*********S*    ** *S**   ****S*T***    S*T******* I    -46.12
           I  ********S*********S*    ** *S**   ****S*T****   S*T******* I
           I  ********S*********S*   *** *S**   ****S*T****   S*T******* I
           I  ********S*********S*   *****S**  *****S*T****   S*T*******SI
     -47.41I  ********S*********S*   *****S*** *****S*T****  *S*T*******SI    -47.41
           I  ********S*********S*   *****S*********S*T****  *S*T*******SI
           I  ********S*********S*   *****S*********S*T****  *S*T*******SI
           I  ********S*********S*   *****S*********S*T****  *S*T*******SI
     -48.69I *********S*********S**  *****S*********S*T****  *S*T*******SI    -48.69
           I *********S*********S**  *****S*********S*T***** *S*T*******SI
           I *********S*********S**  *****S*********S*T*******S*T*******SI
           I**********S*********S** ******S*********S*T*******S*T*******SI
     -49.97I**********S*********S*********S*********S*T*******S*T*******SI    -49.97
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.55      0.009
   2017.Feb       3.56      0.011
   2017.Mar       3.57      0.012
   2017.Apr       3.56      0.013
   2017.May       3.57      0.014
   2017.Jun       3.57      0.015
   2017.Jul       3.56      0.016
   2017.Aug       3.57      0.017
   2017.Sep       3.57      0.018
   2017.Oct       3.57      0.018
   2017.Nov       3.57      0.019
   2017.Dec       3.56      0.020
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.34     34.97     35.61
   2017.Feb      34.58     35.31     36.06
   2017.Mar      34.56     35.38     36.22
   2017.Apr      34.38     35.27     36.19
   2017.May      34.42     35.39     36.38
   2017.Jun      34.51     35.54     36.61
   2017.Jul      34.24     35.34     36.46
   2017.Aug      34.48     35.64     36.84
   2017.Sep      34.29     35.50     36.75
   2017.Oct      34.18     35.44     36.75
   2017.Nov      34.20     35.51     36.88
   2017.Dec      33.98     35.33     36.74
   ---------------------------------------
        ces_hours 26620            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          37.      38.      38.      37.      38.      38.
                38.      38.      38.      38.      38.      38.          451.
 
  2008          38.      38.      37.      37.      37.      38.
                37.      38.      37.      37.      36.      36.          445.
 
  2009          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          429.
 
  2010          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          433.
 
  2011          36.      36.      37.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          434.
 
  2012          35.      36.      36.      36.      36.      36.
                36.      37.      37.      36.      37.      37.          433.
 
  2013          35.      36.      36.      36.      36.      36.
                36.      36.      37.      36.      36.      36.          434.
 
  2014          35.      35.      36.      36.      36.      36.
                36.      35.      35.      35.      35.      35.          425.
 
  2015          34.      35.      35.      35.      35.      36.
                35.      36.      35.      36.      36.      35.          425.
 
  2016          35.      36.      35.      35.      36.      35.
                36.      36.      36.      36.      36.      36.          426.
 
  AVGE          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.

  Table Total-        4335.   Mean-        36.   Std. Dev.-         1.
                              Min -        34.        Max -        38.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          35.      35.      35.      35.      35.      36.
                35.      36.      35.      35.      36.      35.          425.
 
        ces_hours 26620            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           11.
 
  2008         100.     100.       0.     100.      52.       0.
                 0.       0.     100.     100.       0.      22.           11.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           11.
 
  2010         100.     100.     100.     100.      80.     100.
               100.     100.     100.     100.     100.     100.           13.
 
  2011          41.     100.     100.     100.     100.     100.
                36.     100.     100.     100.      64.     100.           12.
 
  2012           0.     100.     100.      74.     100.     100.
               100.     100.      28.     100.     100.     100.           14.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.       7.     100.     100.     100.           15.
 
  2014         100.       0.     100.     100.     100.     100.
                63.     100.     100.     100.     100.     100.           16.
 
  2015         100.     100.     100.     100.     100.     100.
                93.       0.       0.     100.      28.       0.           14.
 
  2016         100.     100.     100.     100.     100.       0.
               100.     100.     100.     100.     100.     100.           14.
 
        ces_hours 26620            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2008          -0.      -0.      -0.      -0.      -0.       1.
                -0.       1.       0.       0.      -0.      -0.           -0.
 
  2009          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.      -0.       0.       0.       0.           -0.
 
  2010          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2011          -0.      -0.       0.      -0.      -0.       0.
                 0.       0.       0.       0.      -0.       0.            0.
 
  2012          -1.      -0.       0.       0.      -0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2013          -1.      -0.      -0.      -0.       0.       0.
                -0.       0.       1.       0.       0.       0.            0.
 
  2014          -1.      -1.       0.      -0.      -0.       0.
                 0.      -0.       0.      -0.       0.       0.           -0.
 
  2015          -1.       0.      -0.      -0.      -0.       0.
                -0.       1.      -0.       0.       1.      -1.           -0.
 
  2016          -0.      -0.      -0.      -0.      -0.      -0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 26620            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -0.       -0.       -0.        0.        0.  
                0.        0.        0.        0.        0.        0.  
 
  2008         -0.       -0.       -0.*      -0.       -0.*       1.* 
               -0.*       1.*       0.        0.       -0.*      -0.* 
 
  2009         -0.       -0.       -0.       -0.        0.        0.  
                0.        0.       -0.        0.        0.        0.  
 
  2010         -0.       -0.       -0.       -0.        0.*       0.  
               -0.        0.        0.        0.        0.        0.  
 
  2011         -0.*      -0.        0.       -0.       -0.        0.  
                0.*       0.        0.        0.       -0.*       0.  
 
  2012         -1.*      -0.        0.        0.*      -0.        0.  
               -0.        0.        0.*       0.        0.        0.  
 
  2013         -1.       -0.       -0.       -0.        0.        0.  
               -0.        0.        1.*       0.        0.        0.  
 
  2014         -1.       -1.*       0.       -0.       -0.        0.  
                0.*      -0.        0.       -0.        0.        0.  
 
  2015         -1.        0.       -0.       -0.       -0.        0.  
               -0.*       1.*      -0.*       0.        1.*      -1.* 
 
  2016         -0.       -0.       -0.       -0.       -0.       -0.* 
               -0.        0.        0.        0.        0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 26620            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2008     ******** ********      -0. ********      -0.       0.
                 0.       0. ******** ********      -0.      -0.
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ********       0. ********
           ******** ******** ******** ******** ******** ********
 
  2011          -0. ******** ******** ******** ******** ********
                 0. ******** ******** ********      -0. ********
 
  2012          -1. ******** ********       0. ******** ********
           ******** ********       0. ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ********       0. ******** ******** ********
 
  2014     ********      -0. ******** ******** ******** ********
                 0. ******** ******** ******** ******** ********
 
  2015     ******** ******** ******** ******** ******** ********
                -0.       0.       0. ********       0.       0.
 
  2016     ******** ******** ******** ******** ********       0.
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.126    0.101    0.095    0.128    0.098    0.081
   S          0.059    0.012    0.018    0.019    0.010    0.026
 RATIO        2.159    8.140    5.138    6.715    9.450    3.145



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.133    0.136    0.101    0.099    0.109    0.083
   S          0.020    0.022    0.011    0.014    0.040    0.026
 RATIO        6.620    6.145    8.970    7.023    2.681    3.245



        ces_hours 26620            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2008          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2009          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2010          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2011          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2012          -1.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2013          -1.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2014          -1.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2015          -1.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2016          -1.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -1.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       0.           -0.
 
        ces_hours 26620            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          38.      38.      38.      38.      38.      38.
                38.      38.      38.      38.      38.      38.          452.
 
  2008          38.      38.      37.      37.      37.      38.
                37.      38.      37.      37.      36.      36.          444.
 
  2009          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          429.
 
  2010          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          433.
 
  2011          37.      37.      36.      36.      36.      36.
                36.      36.      36.      36.      35.      36.          434.
 
  2012          35.      36.      36.      36.      36.      36.
                36.      36.      37.      36.      36.      36.          433.
 
  2013          36.      36.      36.      36.      36.      36.
                36.      36.      37.      36.      36.      36.          434.
 
  2014          36.      35.      36.      36.      36.      36.
                36.      35.      35.      35.      35.      35.          425.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      36.      35.      36.      36.      35.          425.
 
  2016          36.      36.      35.      35.      36.      35.
                36.      36.      35.      36.      35.      35.          426.
 
  AVGE          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.

  Table Total-        4335.   Mean-        36.   Std. Dev.-         1.
                              Min -        35.        Max -        38.
        ces_hours 26620            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        1.51
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          38.      38.      38.      38.      38.      38.
                38.      38.      38.      38.      38.      38.          452.
 
  2008          38.      38.      38.      37.      37.      37.
                37.      37.      37.      37.      36.      36.          445.
 
  2009          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          429.
 
  2010          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          433.
 
  2011          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          434.
 
  2012          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          433.
 
  2013          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          433.
 
  2014          36.      36.      36.      36.      36.      36.
                35.      35.      35.      35.      35.      35.          426.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      36.      36.      36.      36.      36.          426.
 
  2016          36.      36.      36.      35.      36.      36.
                36.      36.      36.      36.      35.      35.          426.
 
  AVGE          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.

  Table Total-        4336.   Mean-        36.   Std. Dev.-         1.
                              Min -        35.        Max -        38.
