  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_33740_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 33740
     Series Name- ces_hours_additi
     Jul 29, 2026  08.42.28 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_33740_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_33740_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_33740_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_33740_200701_201612.err  program error file
        ces_hours 33740            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_33740_200701_201612.spc

 Line #
                36.      37.      36.      36.      36.      36.          440.
 
  2008          36.      37.      37.      38.      38.      38.
                37.      38.      38.      38.      37.      36.          447.
 
  2009          36.      36.      36.      34.      34.      35.
                35.      36.      34.      35.      35.      35.          421.
 
  2010          34.      34.      35.      35.      34.      34.
                35.      34.      34.      35.      35.      35.          414.
 
  2011          34.      35.      35.      33.      33.      34.
                33.      33.      32.      34.      33.      34.          403.
 
  2012          34.      33.      34.      35.      34.      35.
                34.      35.      36.      36.      37.      36.          419.
 
  2013          35.      36.      37.      35.      36.      36.
                35.      36.      36.      36.      35.      35.          427.
 
  2014          34.      34.      36.      36.      35.      36.
                37.      36.      36.      36.      37.      36.          428.
 
  2015          35.      36.      35.      36.      35.      35.
                35.      36.      35.      34.      35.      36.          423.
 
  2016          34.      34.      33.      35.      37.      36.
                37.      36.      36.      38.      36.      36.          429.
 
  AVGE          35.      35.      35.      35.      35.      36.
                35.      36.      35.      36.      36.      36.

  Table Total-        4252.   Mean-        35.   Std. Dev.-         1.
                              Min -        32.        Max -        38.
        ces_hours 33740            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   3.42      Last-1 year:   1.79     Last-2 year:   2.51
  Last three years:    2.58

 Estimation converged in   25 ARMA iterations,  104 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     -0.4250         0.38128        -1.11

 1-Coefficient Trading Day
   Weekday                     -0.0407         0.01658        -2.46
 **Sat/Sun (derived)            0.1018         0.04145         2.46

 Easter[15]                    -0.5689         0.28936        -1.97
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2            7.63         0.02


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 104            5.86         0.02


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.3625         0.07945

 Seasonal MA                                       
   Lag 12                       0.9992         0.07386

 Variance                       0.44448E+00
 SE of Var                      0.60768E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              6
 Log likelihood (L)                                       -122.2361
 AIC                                                       256.4723 
 AICC (F-corrected-AIC)                                    257.3123 
 Hannan Quinn                                              262.9734 
 BIC                                                       272.5092 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       1.97I     *                                                       I      1.97
           I     *                                                       I
           I     *                                                       I
           I     *                                                       I
       1.20I     *                              *                        I      1.20
           I     *                              *                        I
           I     *                *             *                        I
           I     *                *             *            *           I
       0.44I     *                *            **            *           I      0.44
           I     *                *            **            *           I
           I     *                *            **            *           I
           I     *                *            **            *           I
      -0.33I     *                *            **            *           I     -0.33
           I     *                *            ***           *           I
           I     *                *            ***          **           I
           I     *                *            ***          **           I
      -1.10I     *                *            ***          **           I     -1.10
           I     *                *            ***          **           I
           I     *                *            ***          **           I
           I     *                *            ***          **           I
      -1.86I     *                *            ***          **   *       I     -1.86
           I     *                **           ***          **   **      I
           I     *                **   *       ***          **   **      I
           I     *                **   *       ***          **   **      I
      -2.63I     *                **  **       ***        ****   **      I     -2.63
           I     *                **  **       ****       ****   **      I
           I     *    S   *       **  **       ****      *****   **      I
           I     *    S   *       **  ** *S    ****      *****   **      I
      -3.40I    **    S   *       **  ** *S    ****      *****   **   *  I     -3.40
           I    **    S   *       **  ** *S    ****      *****   **   *  I
           I    **    S   *       **  ****S    ****      *****S  **   *  I
           I    **    S   *       **  ****S    ****     ******S  **   *  I
      -4.17I    **    S   *       **  ****S    ****     ******S  **   *  I     -4.17
           I    **    S   *       **  ****S    ****     ******S  **   *  I
           I    **    S   *       **  ****S   *****     ******S  **   *  I
           I    ***  *S   *       **  ****S   *****     ******S  **   *  I
      -4.93I    ***  *S   *       **  ****S   *****     ******S  **   *  I     -4.93
           I    ***  *S  ***      **  ****S   *****     ******S  **   *  I
           I    ***  *S  ***      ** *****S   *****    *******S  **   *  I
           I    ***  *S  ***     *** *****S   *****    *******S  **   *  I
      -5.70I*   ***  *S  *** **  *********S   ******   *******S  **  **  I     -5.70
           I*   ***  *S  *** **  *********S   ******   *******S T**  **  I
           I*   ***  *S* *** **  *********S*  ******   *******S*T**  **  I
           I*   ***  *S* *** **  *********S*  ******   *******S*T**  **  I
      -6.47I*   ***  *S* ******  *********S*  ******  T*******S*T**  *** I     -6.47
           I**  ***  *S* ******  *********S*  ******  T*******S*T**  *** I
           I**  ***  *S* ******  *********S*  ******  T*******S*T*** *** I
           I** ****  *S********  *********S*  ******  T*******S*T*** *** I
      -7.24I** ****  *S********  *********S*  ******S T*******S*T*** *** I     -7.24
           I** ****  *S********  *********S*  ******S*T*******S*T*** *** I
           I** ****  *S********* *********S* *******S*T*******S*T*** *** I
           I******* **S********* *********S* *******S*T*******S*T******* I
      -8.00I**********S*********S*********S*********S*T*******S*T*******SI     -8.00
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      35.58      0.667
   2017.Feb      36.07      0.799
   2017.Mar      36.27      0.916
   2017.Apr      35.98      1.010
   2017.May      36.03      1.082
   2017.Jun      36.19      1.162
   2017.Jul      36.35      1.238
   2017.Aug      36.20      1.309
   2017.Sep      36.17      1.375
   2017.Oct      36.39      1.439
   2017.Nov      36.17      1.501
   2017.Dec      36.51      1.561
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.27     35.58     36.89
   2017.Feb      34.51     36.07     37.64
   2017.Mar      34.47     36.27     38.06
   2017.Apr      34.00     35.98     37.96
   2017.May      33.91     36.03     38.15
   2017.Jun      33.91     36.19     38.47
   2017.Jul      33.92     36.35     38.78
   2017.Aug      33.64     36.20     38.77
   2017.Sep      33.47     36.17     38.86
   2017.Oct      33.57     36.39     39.21
   2017.Nov      33.23     36.17     39.12
   2017.Dec      33.45     36.51     39.57
   ---------------------------------------
        ces_hours 33740            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2008          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009           0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2010           0.       0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.      -0.      -0.            0.
 
  2011           0.       0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  2012           0.      -0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.            0.
 
  2014          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2015           0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2016           0.      -0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.           -0.
 
  AVGE           0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.            0.
 
        ces_hours 33740            PAGE   5, SERIES ces_hours_additi

 A 7  RegARIMA holiday component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2008           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2009           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2010           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2011           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2012           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2013           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2014           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2015           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2016           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  AVGE           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 7.A  RegARIMA holiday component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
        ces_hours 33740            PAGE   6, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          37.      37.      37.      37.      37.      37.
                36.      37.      36.      36.      36.      36.          440.
 
  2008          36.      37.      37.      38.      38.      37.
                37.      38.      38.      38.      37.      37.          448.
 
  2009          36.      36.      36.      35.      34.      35.
                35.      35.      34.      35.      34.      35.          421.
 
  2010          34.      34.      35.      35.      34.      34.
                35.      34.      34.      35.      35.      36.          414.
 
  2011          34.      34.      34.      33.      33.      34.
                33.      33.      32.      33.      33.      34.          403.
 
  2012          33.      33.      34.      35.      34.      35.
                34.      35.      36.      36.      37.      36.          420.
 
  2013          35.      36.      37.      34.      36.      35.
                35.      36.      36.      36.      35.      35.          427.
 
  2014          34.      34.      35.      36.      35.      36.
                37.      36.      36.      36.      37.      36.          428.
 
  2015          35.      36.      35.      36.      35.      35.
                35.      35.      35.      34.      35.      36.          423.
 
  2016          34.      35.      33.      35.      37.      36.
                37.      37.      36.      37.      36.      36.          430.
 
  AVGE          35.      35.      35.      35.      35.      36.
                35.      36.      35.      36.      36.      36.

  Table Total-        4253.   Mean-        35.   Std. Dev.-         1.
                              Min -        32.        Max -        38.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          434.
 
        ces_hours 33740            PAGE   7, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           28.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.       0.     100.     100.     100.           28.
 
  2009         100.     100.     100.      73.       5.     100.
                 0.     100.     100.     100.     100.     100.           28.
 
  2010         100.     100.     100.     100.     100.     100.
                14.     100.     100.     100.     100.     100.           30.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           36.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           38.
 
  2013         100.     100.      26.       0.     100.     100.
               100.     100.      23.     100.      36.     100.           39.
 
  2014         100.     100.     100.      98.     100.     100.
                66.     100.     100.     100.     100.     100.           40.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.     100.      64.     100.      37.           38.
 
  2016         100.     100.       0.     100.       0.     100.
               100.     100.     100.      61.     100.     100.           38.
 
        ces_hours 33740            PAGE   8, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.       0.      -0.       0.       1.
                -0.       0.      -0.       0.      -0.      -0.           -0.
 
  2008          -1.      -0.       0.       0.       0.      -0.
                -0.       0.       1.       1.       0.      -0.            0.
 
  2009          -1.      -0.       0.      -1.      -1.       0.
                 0.       1.      -0.       1.      -0.       0.            0.
 
  2010          -1.      -0.       0.       0.      -0.      -0.
                 0.      -0.      -1.       0.       0.       1.            0.
 
  2011          -0.       0.       0.      -0.      -0.       0.
                -0.       0.      -1.       0.       0.       1.           -0.
 
  2012          -0.      -0.      -0.       1.      -0.       0.
                -1.       0.       0.       0.       1.       0.            0.
 
  2013          -1.       0.       1.      -1.       0.      -0.
                -1.       0.       1.       1.      -0.       0.           -0.
 
  2014          -1.      -1.      -0.       1.      -1.       0.
                 1.      -0.       0.      -0.       1.      -0.            0.
 
  2015          -1.       0.      -1.       0.      -0.       0.
                 0.       1.      -0.      -1.       0.       1.            0.
 
  2016          -1.      -0.      -2.      -0.       1.       1.
                 1.       0.       0.       1.      -0.       0.           -0.
 
  AVGE          -1.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           2.   Mean-         0.   Std. Dev.-         0.
                              Min -        -2.        Max -         1.
        ces_hours 33740            PAGE   9, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.       -0.        0.       -0.        0.        1.  
               -0.        0.       -0.        0.       -0.       -0.  
 
  2008         -1.       -0.        0.        0.        0.       -0.  
               -0.        0.        1.*       1.        0.       -0.  
 
  2009         -1.       -0.        0.       -1.*      -1.*       0.  
                0.*       1.       -0.        1.       -0.        0.  
 
  2010         -1.       -0.        0.        0.       -0.       -0.  
                0.*      -0.       -1.        0.        0.        1.  
 
  2011         -0.        0.        0.       -0.       -0.        0.  
               -0.        0.       -1.        0.        0.        1.  
 
  2012         -0.       -0.       -0.        1.       -0.        0.  
               -1.        0.        0.        0.        1.        0.  
 
  2013         -1.        0.        1.*      -1.*       0.       -0.  
               -1.        0.        1.*       1.       -0.*       0.  
 
  2014         -1.       -1.       -0.        1.*      -1.        0.  
                1.*      -0.        0.       -0.        1.       -0.  
 
  2015         -1.        0.       -1.        0.       -0.        0.  
                0.        1.       -0.       -1.*       0.        1.* 
 
  2016         -1.       -0.       -2.*      -0.        1.*       1.  
                1.        0.        0.        1.*      -0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 33740            PAGE  10, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ********      -0. ******** ******** ********
 
  2009     ******** ******** ********      -0.      -0. ********
                -0. ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
                -0. ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ********       0.       0. ******** ********
           ******** ********       0. ********       0. ********
 
  2014     ******** ******** ********       1. ******** ********
                 1. ******** ******** ******** ******** ********
 
  2015     ******** ******** ******** ******** ******** ********
           ******** ******** ********      -0. ********       0.
 
  2016     ******** ********      -0. ********      -0. ********
           ******** ******** ********       1. ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.185    0.493    0.235    0.720    0.296    0.364
   S          0.033    0.045    0.069    0.063    0.046    0.043
 RATIO        5.691   10.999    3.420   11.338    6.402    8.499



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.276    0.312    0.267    0.392    0.459    0.333
   S          0.105    0.049    0.086    0.049    0.050    0.057
 RATIO        2.633    6.321    3.111    8.027    9.221    5.792



        ces_hours 33740            PAGE  11, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 9 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.       0.      -0.       0.       0.
