  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_32580_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 32580
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.36 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_32580_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_32580_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_32580_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_32580_200701_201612.err* program error file
        ces_hours 32580            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_32580_200701_201612.spc

 Line #
                35.      36.      38.      36.      37.      39.          420.
 
  2008          35.      35.      36.      34.      35.      34.
                35.      36.      34.      34.      35.      36.          419.
 
  2009          36.      36.      36.      36.      36.      35.
                35.      35.      34.      35.      36.      34.          423.
 
  2010          32.      33.      33.      32.      34.      34.
                34.      36.      34.      35.      35.      35.          405.
 
  2011          35.      34.      34.      35.      35.      35.
                36.      34.      33.      34.      32.      33.          410.
 
  2012          33.      33.      33.      33.      32.      33.
                33.      33.      33.      33.      33.      33.          396.
 
  2013          33.      33.      32.      33.      32.      34.
                33.      33.      33.      33.      33.      34.          396.
 
  2014          33.      34.      33.      32.      31.      33.
                32.      32.      32.      32.      33.      32.          387.
 
  2015          32.      33.      32.      32.      32.      31.
                31.      33.      32.      32.      32.      32.          384.
 
  2016          31.      31.      31.      31.      31.      30.
                30.      30.      31.      32.      31.      30.          370.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      34.      33.      34.      34.      34.

  Table Total-        4010.   Mean-        33.   Std. Dev.-         2.
                              Min -        30.        Max -        38.
        ces_hours 32580            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is significant.

  Automatic model choice : (0 1 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1) without constant term


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.76      Last-1 year:   1.34     Last-2 year:   2.56
  Last three years:    2.22

 Estimation converged in    2 ARMA iterations,   32 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Trading Day
   Mon                         -0.0059         0.00417        -1.42
   Tue                          0.0034         0.00420         0.80
   Wed                         -0.0107         0.00420        -2.54
   Thu                          0.0063         0.00419         1.51
   Fri                         -0.0126         0.00423        -2.97
   Sat                          0.0048         0.00431         1.10
  *Sun (derived)                0.0147         0.00435         3.39
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           43.92         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 101            6.91         0.00


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.3364         0.08718

 Seasonal MA                                       
   Lag 12                       0.7727         0.06512

 Variance                       0.61328E-03
 SE of Var                      0.83845E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              9
 Log likelihood                                            238.4202
 Transformation Adjustment                                -374.7416
 Adjusted Log likelihood (L)                              -136.3215
 AIC                                                       290.6429 
 AICC (F-corrected-AIC)                                    292.4986 
 Hannan Quinn                                              300.3947 
 BIC                                                       314.6984 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -26.93I                                             *               I    -26.93
           I                                             *               I
           I                                             *               I
           I                                             *               I
     -28.82I                           *                 *    S          I    -28.82
           I           *              **  S              *    S          I
           I     *     *              **  S              *    S          I
           I     *     *              **  S              *    S          I
     -30.71I     *     *      *       **  S*             *    S          I    -30.71
           I     *     *      *       **  S*     **      *    S          I
           I     **    *      *       **  S*    ***      *    S          I
           I     **    **     **      ****S*    ****     *    S          I
     -32.60I     ***   **     **   * *****S*   *****     *    S          I    -32.60
           I     ***   **     **   *******S*   *****    **    S          I
           I    ****   **     **   *******S*   *****    **   *S          I
           I    ****  S**     **   *******S*   *****    **   *S          I
     -34.49I    ****  S**     **  ********S** ******S   ***  *S*  *      I    -34.49
           I    ****  S***   ***  ********S** ******S   ***  *S*  *   *  I
           I    ****  S***   ***  ********S*********S   ***  *S*  *   ** I
           I    ***** S****  ***S ********S*********S*  ***  *S*  *   ** I
     -36.38I    ******S****  ***S*********S*********S*  ***  *S* *** ***SI    -36.38
           I    ******S*********S*********S*********S*  ***  *S* *** ***SI
           I    ******S*********S*********S*********S*T****  *S*T*******SI
           I    ******S*********S*********S*********S*T*******S*T*******SI
     -38.28I    ******S*********S*********S*********S*T*******S*T*******SI    -38.28
           I    ******S*********S*********S*********S*T*******S*T*******SI
           I    ******S*********S*********S*********S*T*******S*T*******SI
           I    ******S*********S*********S*********S*T*******S*T*******SI
     -40.17I    ******S*********S*********S*********S*T*******S*T*******SI    -40.17
           I    ******S*********S*********S*********S*T*******S*T*******SI
           I    ******S*********S*********S*********S*T*******S*T*******SI
           I    ******S*********S*********S*********S*T*******S*T*******SI
     -42.06I    ******S*********S*********S*********S*T*******S*T*******SI    -42.06
           I    ******S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
     -43.95I   *******S*********S*********S*********S*T*******S*T*******SI    -43.95
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
     -45.84I   *******S*********S*********S*********S*T*******S*T*******SI    -45.84
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
           I   *******S*********S*********S*********S*T*******S*T*******SI
     -47.73I   *******S*********S*********S*********S*T*******S*T*******SI    -47.73
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -49.62I  ********S*********S*********S*********S*T*******S*T*******SI    -49.62
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -51.52I**********S*********S*********S*********S*T*******S*T*******SI    -51.52
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Prior Adjusted and Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.42      0.025
   2017.Feb       3.41      0.030
   2017.Mar       3.38      0.034
   2017.Apr       3.42      0.038
   2017.May       3.38      0.042
   2017.Jun       3.39      0.045
   2017.Jul       3.41      0.048
   2017.Aug       3.41      0.050
   2017.Sep       3.40      0.053
   2017.Oct       3.42      0.056
   2017.Nov       3.40      0.058
   2017.Dec       3.41      0.060
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale Before Prior Adjustments
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      29.99     31.46     33.02
   2017.Feb      29.66     31.38     33.21
   2017.Mar      28.50     30.42     32.47
   2017.Apr      29.43     31.63     34.00
   2017.May      28.10     30.40     32.89
   2017.Jun      28.23     30.71     33.42
   2017.Jul      28.66     31.36     34.32
   2017.Aug      28.52     31.37     34.52
   2017.Sep      27.90     30.83     34.08
   2017.Oct      28.50     31.66     35.19
   2017.Nov      27.85     31.07     34.68
   2017.Dec      27.94     31.30     35.09
   ---------------------------------------
