  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_22744_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 22744
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.40.36 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_22744_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_22744_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_22744_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_22744_200701_201612.err  program error file
        ces_hours 22744            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_22744_200701_201612.spc

 Line #
 
  2008          35.      34.      36.      35.      35.      36.
                36.      36.      35.      35.      36.      36.          424.
 
  2009          36.      35.      35.      35.      35.      35.
                35.      35.      34.      34.      35.      35.          419.
 
  2010          35.      35.      35.      36.      36.      36.
                35.      35.      35.      35.      36.      36.          426.
 
  2011          36.      36.      36.      36.      35.      35.
                35.      35.      34.      35.      35.      35.          422.
 
  2012          35.      35.      35.      35.      34.      34.
                34.      34.      34.      34.      34.      35.          413.
 
  2013          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  2014          34.      35.      34.      34.      34.      34.
                34.      35.      35.      34.      35.      35.          412.
 
  2015          34.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
  2016          35.      35.      34.      35.      34.      34.
                35.      34.      34.      34.      35.      35.          413.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4181.   Mean-        35.   Std. Dev.-         1.
                              Min -        34.        Max -        37.
        ces_hours 22744            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.09      Last-1 year:   1.16     Last-2 year:   1.50
  Last three years:    1.58

 Estimation converged in    5 ARMA iterations,   11 function evaluations.

 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.4080         0.08278

 Variance                       0.12939E-03
 SE of Var                      0.16775E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              2
 Log likelihood                                            363.7376
 Transformation Adjustment                                -422.5471
 Adjusted Log likelihood (L)                               -58.8095
 AIC                                                       121.6189 
 AICC (F-corrected-AIC)                                    121.7224 
 Hannan Quinn                                              123.8759 
 BIC                                                       127.1772 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.72
                                                       (P-Value =     0.6962)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       7.12
                                                       (P-Value =     0.0284)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -34.60I           *                                                 I    -34.60
           I           *                                                 I
           I           *                                                 I
           I          S*                                                 I
     -35.64I          S*                              T                  I    -35.64
           I          S*                              T                  I
           I          S*                              T                  I
           I          S*                              T                  I
     -36.68I          S*                              T                 SI    -36.68
           I          S*                              T                 SI
           I          S*                             *T                 SI
           I          S*                  S          *T                 SI
     -37.72I          S*                  S          *T                 SI    -37.72
           I   *      S*                  S          *T                 SI
           I   *      S*     *            S          *T                 SI
           I   *      S*     *            S          *T                 SI
     -38.75I   *      S*     *            S          *T                 SI    -38.75
           I   **     S*     *            S          *T                 SI
           I   **     S*     *            S          *T                 SI
           I   **     S**    *            S          *T                 SI
     -39.79I   **     S**    *            S          *T*                SI    -39.79
           I   **    *S**    *            S          *T*                SI
           I   **    *S**    *   *        S          *T*                SI
           I   ***   *S**    *   *        S          *T*                SI
     -40.83I   ***   *S**   **   **      *S          *T*                SI    -40.83
           I   ***   *S**   **   **      *S          *T*       *        SI
           I   ****  *S**   ***  **      *S          *T*       *        SI
           I   ****  *S**   ***  **      *S         S*T*       *        SI
     -41.87I  *****  *S**   ***  **      *S         S*T*       *        SI    -41.87
           I  ********S***  ***  **      *S         S*T*      S*        SI
           I  ********S***  ***  **      *S         S*T*      S*        SI
           I  ********S***  ***  **      *S         S*T**     S*        SI
     -42.91I  ********S*** ****  **      *S         S*T**     S*        SI    -42.91
           I  ********S********  **      *S         S*T**     S*       *SI
           I  ********S********  **     **S         S*T**     S*       *SI
           I  ********S******** S**     **S*   *    S*T**     S*       *SI
     -43.95I  ********S*********S**     **S*   *    S*T**     S*       *SI    -43.95
           I  ********S*********S**    ***S*   **   S*T***    S*   *   *SI
           I  ********S*********S**    ***S*   **   S*T***    S*   *   *SI
           I  ********S*********S**    ***S*   **   S*T***    S*   **  *SI
     -44.98I  ********S*********S**    ***S*   **   S*T***    S*   **  *SI    -44.98
           I *********S*********S**    ***S*   **  *S*T***    S*   **  *SI
           I *********S*********S***  ****S*   **  *S*T***    S*   **  *SI
           I *********S*********S***  ****S*   **  *S*T***    S*T  **  *SI
     -46.02I *********S*********S***  ****S*   **  *S*T***    S*T  **  *SI    -46.02
           I**********S*********S***  ****S*   *** *S*T****   S*T  **  *SI
           I**********S*********S***  ****S*  **** *S*T****  *S*T  **  *SI
           I**********S*********S***  ****S*  ******S*T****  *S*T ******SI
     -47.06I**********S*********S***  ****S*  ******S*T****  *S*T ******SI    -47.06
           I**********S*********S*** *****S** ******S*T****  *S*T ******SI
           I**********S*********S*********S** ******S*T****  *S*T ******SI
           I**********S*********S*********S** ******S*T***** *S*T*******SI
     -48.10I**********S*********S*********S*********S*T*******S*T*******SI    -48.10
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.54      0.011
   2017.Feb       3.54      0.013
   2017.Mar       3.54      0.015
   2017.Apr       3.54      0.016
   2017.May       3.54      0.018
   2017.Jun       3.54      0.019
   2017.Jul       3.54      0.020
   2017.Aug       3.54      0.021
   2017.Sep       3.54      0.022
   2017.Oct       3.54      0.023
   2017.Nov       3.54      0.024
   2017.Dec       3.54      0.025
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.83     34.60     35.38
   2017.Feb      33.71     34.60     35.50
   2017.Mar      33.60     34.60     35.62
   2017.Apr      33.51     34.60     35.72
   2017.May      33.42     34.60     35.81
   2017.Jun      33.34     34.60     35.90
   2017.Jul      33.26     34.60     35.98
   2017.Aug      33.19     34.60     36.06
   2017.Sep      33.12     34.60     36.13
   2017.Oct      33.06     34.60     36.20
   2017.Nov      33.00     34.60     36.27
   2017.Dec      32.94     34.60     36.34
   ---------------------------------------
        ces_hours 22744            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      35.      35.      36.      35.      36.
                36.      36.      36.      36.      36.      37.          427.
 
  2008          35.      34.      36.      35.      35.      36.
                36.      36.      35.      35.      36.      36.          424.
 
  2009          36.      35.      35.      35.      35.      35.
                35.      35.      34.      34.      35.      35.          419.
 
  2010          35.      35.      35.      36.      36.      36.
                35.      35.      35.      35.      36.      36.          426.
 
  2011          36.      36.      36.      36.      35.      35.
                35.      35.      34.      35.      35.      35.          422.
 
  2012          35.      35.      35.      35.      34.      34.
                34.      34.      34.      34.      34.      35.          413.
 
  2013          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  2014          34.      35.      34.      34.      34.      34.
                34.      35.      35.      34.      35.      35.          412.
 
  2015          34.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
  2016          35.      35.      34.      35.      34.      34.
                35.      34.      34.      34.      35.      35.          413.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4181.   Mean-        35.   Std. Dev.-         1.
                              Min -        34.        Max -        37.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          415.
 
        ces_hours 22744            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.       0.       0.     100.     100.
               100.     100.     100.     100.     100.       0.           20.
 
  2008           0.       0.       0.      97.     100.     100.
               100.     100.     100.     100.     100.     100.           20.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           20.
 
  2010         100.     100.     100.     100.      90.     100.
               100.     100.     100.     100.     100.     100.           16.
 
  2011         100.     100.     100.     100.     100.      85.
               100.       2.      92.       0.     100.     100.           13.
 
  2012         100.     100.     100.     100.       0.     100.
               100.     100.     100.     100.     100.     100.           14.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           14.
 
  2014         100.       0.     100.     100.     100.     100.
               100.       0.      73.     100.     100.      16.           13.
 
  2015          77.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           12.
 
  2016         100.     100.       0.      57.     100.     100.
               100.     100.     100.     100.     100.     100.           12.
 
        ces_hours 22744            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -1.       1.      -0.       0.
                 0.      -0.       0.      -0.       0.       1.            0.
 
  2008          -1.      -1.       1.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009           0.      -0.      -0.       0.       0.       0.
                -0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2010           0.       0.       0.       0.       0.       0.
                -0.      -0.      -0.      -0.      -0.       0.            0.
 
  2011           0.       0.       0.       0.       0.      -0.
                -0.      -0.      -1.       0.      -0.       0.            0.
 
  2012           0.       0.       0.       0.      -0.      -0.
                -0.      -0.      -0.      -0.       0.       0.           -0.
 
  2013          -0.       0.       0.       0.      -0.       0.
                -0.      -0.      -0.      -0.      -0.       0.           -0.
 
  2014          -0.       1.       0.      -0.      -0.      -0.
                -0.       0.       0.      -0.       0.      -0.            0.
 
  2015          -0.       0.       0.      -0.       0.      -0.
                -0.      -0.      -0.      -0.       0.       0.            0.
 
  2016          -0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.      -0.      -0.       0.       0.           -0.
 
  AVGE          -0.       0.       0.       0.       0.       0.
                -0.      -0.      -0.      -0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 22744            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -0.       -1.*       1.*      -0.        0.  
                0.       -0.        0.       -0.        0.        1.* 
 
  2008         -1.*      -1.*       1.*      -0.*      -0.        0.  
               -0.        0.       -0.       -0.        0.       -0.  
 
  2009          0.       -0.       -0.        0.        0.        0.  
               -0.       -0.       -0.       -0.       -0.       -0.  
 
  2010          0.        0.        0.        0.        0.*       0.  
               -0.       -0.       -0.       -0.       -0.        0.  
 
  2011          0.        0.        0.        0.        0.       -0.* 
               -0.       -0.*      -1.*       0.*      -0.        0.  
 
  2012          0.        0.        0.        0.       -0.*      -0.  
               -0.       -0.       -0.       -0.        0.        0.  
 
  2013         -0.        0.        0.        0.       -0.        0.  
               -0.       -0.       -0.       -0.       -0.        0.  
 
  2014         -0.        1.*       0.       -0.       -0.       -0.  
               -0.        0.*       0.*      -0.        0.       -0.* 
 
  2015         -0.*       0.        0.       -0.        0.       -0.  
               -0.       -0.       -0.       -0.        0.        0.  
 
  2016         -0.       -0.       -0.*       0.*      -0.       -0.  
                0.       -0.       -0.       -0.        0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 22744            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ********      -0.       0. ******** ********
           ******** ******** ******** ******** ********       0.
 
  2008          -0.      -0.      -0.      -0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ********       0. ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ********      -0.
           ********      -0.      -1.      -0. ******** ********
 
  2012     ******** ******** ******** ********       0. ********
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014     ********       0. ******** ******** ******** ********
           ********      -0.       0. ******** ********       0.
 
  2015          -0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2016     ******** ********       0.       0. ******** ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.160    0.103    0.055    0.171    0.147    0.188
   S          0.038    0.039    0.038    0.031    0.028    0.046
 RATIO        4.259    2.640    1.471    5.470    5.243    4.049



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.131    0.132    0.188    0.065    0.130    0.103
   S          0.026    0.023    0.024    0.011    0.026    0.033
 RATIO        5.014    5.651    7.690    5.676    5.065    3.157



        ces_hours 22744            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.       0.       0.       0.
                 0.      -0.      -0.      -0.       0.       0.           -0.
 
  2008          -0.      -0.      -0.       0.       0.       0.
                -0.      -0.      -0.      -0.       0.       0.           -0.
 
  2009           0.       0.       0.       0.       0.       0.
                -0.      -0.      -0.      -0.      -0.       0.           -0.
 
  2010           0.       0.       0.       0.       0.       0.
                -0.      -0.      -0.      -0.      -0.       0.           -0.
 
  2011           0.       0.       0.       0.       0.       0.
                -0.      -0.      -0.      -0.      -0.       0.            0.
 
  2012          -0.       0.       0.       0.       0.      -0.
                -0.      -0.      -0.      -0.       0.       0.            0.
 
  2013          -0.       0.       0.       0.       0.      -0.
                -0.      -0.      -0.      -0.       0.       0.            0.
 
  2014          -0.       0.       0.       0.       0.      -0.
                -0.      -0.      -0.      -0.       0.       0.            0.
 
  2015          -0.       0.       0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.       0.       0.            0.
 
  2016          -0.       0.       0.      -0.      -0.      -0.
                -0.      -0.      -0.      -0.       0.       0.            0.
 
  AVGE          -0.       0.       0.       0.       0.       0.
                -0.      -0.      -0.      -0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.       0.       0.      -0.       0.      -0.
                -0.      -0.      -0.      -0.       0.       0.            0.
 
        ces_hours 22744            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          34.      35.      35.      36.      35.      36.
                36.      36.      36.      36.      36.      37.          427.
 
  2008          35.      34.      36.      35.      35.      36.
                36.      36.      36.      36.      36.      35.          424.
 
  2009          36.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          419.
 
  2010          35.      35.      35.      36.      36.      36.
                35.      36.      35.      35.      36.      36.          426.
 
  2011          36.      36.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          422.
 
  2012          35.      35.      35.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          413.
 
  2013          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  2014          34.      34.      34.      34.      34.      34.
                34.      35.      35.      35.      35.      34.          412.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
  2016          35.      34.      34.      35.      34.      34.
                35.      34.      34.      34.      34.      34.          413.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4181.   Mean-        35.   Std. Dev.-         1.
                              Min -        34.        Max -        37.
        ces_hours 22744            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        1.63
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      35.      36.
                36.      36.      36.      36.      36.      36.          426.
 
  2008          36.      35.      35.      35.      35.      35.
                36.      36.      36.      36.      36.      36.          426.
 
  2009          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          419.
 
  2010          35.      35.      35.      36.      36.      36.
                36.      35.      35.      36.      36.      36.          426.
 
  2011          36.      36.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          421.
 
  2012          35.      35.      35.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          413.
 
  2013          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  2014          34.      34.      34.      34.      34.      34.
                34.      34.      35.      35.      35.      35.          411.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
  2016          35.      35.      35.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          414.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4182.   Mean-        35.   Std. Dev.-         1.
                              Min -        34.        Max -        36.
        ces_hours 22744            PAGE  12, SERIES ces_hours_log_ad

 D 13  Final irregular component
