  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_20260_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 20260
     Series Name- ces_hours_additi
     Jul 29, 2026  08.40.12 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_20260_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_20260_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_20260_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_20260_200701_201612.err  program error file
        ces_hours 20260            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_20260_200701_201612.spc

 Line #
  2008          33.      32.      33.      32.      33.      33.
                34.      34.      34.      33.      33.      33.          397.
 
  2009          31.      31.      31.      30.      31.      31.
                33.      33.      32.      31.      31.      32.          377.
 
  2010          31.      31.      31.      31.      31.      32.
                32.      32.      31.      32.      31.      31.          376.
 
  2011          31.      31.      31.      31.      31.      31.
                32.      32.      32.      32.      32.      32.          375.
 
  2012          33.      32.      32.      32.      32.      32.
                33.      33.      33.      32.      32.      33.          389.
 
  2013          32.      32.      33.      32.      32.      33.
                33.      33.      33.      32.      32.      33.          388.
 
  2014          32.      33.      33.      33.      33.      33.
                33.      34.      33.      33.      33.      32.          396.
 
  2015          33.      33.      33.      33.      32.      34.
                34.      35.      33.      33.      33.      33.          397.
 
  2016          32.      32.      32.      32.      33.      33.
                33.      33.      34.      34.      33.      33.          395.
 
  AVGE          32.      32.      32.      32.      32.      32.
                33.      33.      33.      32.      32.      32.

  Table Total-        3879.   Mean-        32.   Std. Dev.-         1.
                              Min -        30.        Max -        35.
        ces_hours 20260            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (2 0 0)(1 0 0)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (2 0 0)(1 0 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.83      Last-1 year:   1.52     Last-2 year:   2.27
  Last three years:    1.87

 Estimation converged in    9 ARMA iterations,   90 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                      32.3757         0.34588        93.60

 Leap Year                     -0.2839         0.24547        -1.16

 Trading Day
   Mon                         -0.0770         0.07667        -1.00
   Tue                          0.0330         0.07725         0.43
   Wed                         -0.0863         0.07750        -1.11
   Thu                          0.0523         0.07712         0.68
   Fri                         -0.1946         0.07781        -2.50
   Sat                         -0.0351         0.07797        -0.45
  *Sun (derived)                0.3077         0.07993         3.85
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           28.30         0.00
 Combined Trading Day and Leap Year Regressors
                                     7           32.04         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 112            4.40         0.00


 ARIMA Model:  (2 0 0)(1 0 0)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.6422         0.08832
   Lag  2                       0.1739         0.08907

 Seasonal AR                                       
   Lag 12                       0.3732         0.08611

 Variance                       0.23040E+00
 SE of Var                      0.29745E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                             12
 Log likelihood (L)                                        -83.6446
 AIC                                                       191.2892 
 AICC (F-corrected-AIC)                                    194.2051 
 Hannan Quinn                                              204.8734 
 BIC                                                       224.7391 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     0.9989)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -0.86I*                                                            I     -0.86
           I*                                                            I
           I*                                                            I
           I*                                                            I
      -1.69I*                                                            I     -1.69
           I*                                                            I
           I*                                                            I
           I*             *                                              I
      -2.51I*             *                                              I     -2.51
           I*             *         **                                   I
           I*             *         **                                   I
           I*             *         **                                   I
      -3.34I*             *         **                                   I     -3.34
           I*             *         **                                   I
           I*             *         **                                   I
           I*             *         **                                   I
      -4.16I*             *         **                                   I     -4.16
           I*    *    S   *         ***                *                 I
           I*    *    S   *         ***                *                 I
           I*    *    S   *    *    ***                *         *       I
      -4.99I*    *   *S   *    *    ***                *         *       I     -4.99
           I*    *   *S   *    *S   ***                *         *       I
           I*    *   *S  **    *S   ***                *         *       I
           I*    *   *S  **    *S   ***                *         *       I
      -5.81I**   *   *S  ***   *S  ****                *         *       I     -5.81
           I**   *   *S  ***   *S  ****                **        * *     I
           I**  **   *S  ***   *S  ****     *          **  **    * *     I
           I**  **   *S  ***   *S  ****     *          **  **    ***    SI
      -6.64I**  **   *S* ***   *S  *****    *     *    **  **    ***    SI     -6.64
           I**  **   *S* ***   *S  *****    *     *    **  **   T****   SI
           I**  ***  *S* ***   *S  *****    *     *    **  **   T****   SI
           I**  ***  *S*****   *S  *****    *     *    **  **   T****   SI
      -7.47I**  ***  *S*****   *S  *****    *    **    **  **   T****   SI     -7.47
           I**  *** **S*****   *S  *****   **    **    **  **   T****   SI
           I**  *** **S*****   *S* *****   **    **    **  **   T****   SI
           I**  *** **S*****   *S*******   ***   **    **  **   T****   SI
      -8.29I**  *** **S*****  **S*******   ***   **    **  **   T****   SI     -8.29
           I**  ******S*****  **S*******   ***   **    **  **   T****  *SI
           I**  ******S*****  **S*******   ***   ***   **  **   T****  *SI
           I**********S*****  **S*******   ***  ****   **  **   T****  *SI
      -9.12I**********S****** **S********  ***  ****   **  **   T****  *SI     -9.12
           I**********S****** **S********  ***  ****   **  **   T***** *SI
           I**********S****** **S********  ***  ****  T** ***   T***** *SI
           I**********S****** **S********  **** ****  T******   T***** *SI
      -9.94I**********S*********S******** S*********  T******   T***** *SI     -9.94
           I**********S*********S******** S*********  T******   T*******SI
           I**********S*********S*********S*********  T*******  T*******SI
           I**********S*********S*********S*********  T******* *T*******SI
     -10.77I**********S*********S*********S*********  T******* *T*******SI    -10.77
           I**********S*********S*********S*********S T******* *T*******SI
           I**********S*********S*********S*********S T******* *T*******SI
           I**********S*********S*********S*********S*T******* *T*******SI
     -11.59I**********S*********S*********S*********S*T*******S*T*******SI    -11.59
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      33.09      0.495
   2017.Feb      32.90      0.590
   2017.Mar      32.42      0.648
   2017.Apr      33.02      0.694
   2017.May      32.68      0.723
   2017.Jun      32.84      0.744
   2017.Jul      32.99      0.760
   2017.Aug      32.99      0.772
   2017.Sep      32.85      0.780
   2017.Oct      33.38      0.788
   2017.Nov      32.82      0.792
   2017.Dec      32.81      0.795
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      32.12     33.09     34.06
   2017.Feb      31.75     32.90     34.06
   2017.Mar      31.15     32.42     33.69
   2017.Apr      31.66     33.02     34.38
   2017.May      31.26     32.68     34.10
   2017.Jun      31.39     32.84     34.30
   2017.Jul      31.50     32.99     34.48
   2017.Aug      31.47     32.99     34.50
   2017.Sep      31.32     32.85     34.38
   2017.Oct      31.83     33.38     34.92
   2017.Nov      31.26     32.82     34.37
   2017.Dec      31.25     32.81     34.37
   ---------------------------------------
        ces_hours 20260            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2008          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009          -0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2010           0.       0.      -0.      -0.       0.      -0.
                -0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.       0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.            0.
 
  2012           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.      -0.       0.      -0.      -0.       0.            0.
 
  2014          -0.       0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015          -0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2016           0.      -0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                -0.      -0.       0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
        ces_hours 20260            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      33.      32.      32.      32.      32.
                33.      33.      32.      32.      32.      33.          388.
 
  2008          33.      33.      33.      32.      33.      33.
                34.      34.      34.      33.      33.      33.          397.
 
  2009          31.      31.      31.      30.      31.      31.
                33.      32.      32.      32.      31.      32.          377.
 
  2010          31.      31.      31.      31.      31.      32.
                32.      32.      31.      31.      31.      31.          376.
 
  2011          31.      31.      31.      31.      30.      31.
                32.      32.      32.      32.      32.      32.          375.
 
  2012          32.      32.      32.      32.      32.      33.
                33.      33.      33.      33.      32.      33.          389.
 
  2013          32.      32.      33.      32.      32.      33.
                33.      33.      33.      32.      32.      32.          388.
 
  2014          33.      33.      33.      33.      33.      33.
                33.      34.      33.      33.      33.      32.          396.
 
  2015          33.      33.      33.      33.      32.      34.
                34.      34.      33.      33.      32.      33.          396.
 
  2016          32.      32.      32.      32.      33.      33.
                33.      34.      34.      34.      33.      33.          396.
 
  AVGE          32.      32.      32.      32.      32.      32.
                33.      33.      33.      33.      32.      32.

  Table Total-        3880.   Mean-        32.   Std. Dev.-         1.
                              Min -        30.        Max -        34.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          394.
 
        ces_hours 20260            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007          11.      48.     100.     100.     100.      80.
               100.     100.     100.     100.     100.     100.           26.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           26.
 
  2009         100.     100.     100.       8.     100.     100.
                17.     100.     100.     100.      58.     100.           26.
 
  2010         100.     100.     100.     100.     100.      91.
               100.     100.     100.     100.      91.     100.           23.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           23.
 
  2012           0.      94.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           18.
 
  2013         100.     100.     100.       0.     100.     100.
               100.     100.     100.     100.     100.     100.           19.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      38.           20.
 
  2015         100.     100.     100.     100.       0.     100.
                 0.       0.     100.     100.     100.     100.           20.
 
  2016         100.     100.      43.     100.     100.     100.
               100.     100.     100.       0.     100.     100.           20.
 
        ces_hours 20260            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.      -1.      -0.      -1.       0.
                 1.       1.       0.       0.       0.       0.           -0.
 
  2008          -0.      -0.      -0.      -1.      -0.      -1.
                 1.       1.       1.       0.      -0.       1.            0.
 
  2009          -1.      -1.      -0.      -1.      -0.      -0.
                 1.       1.       1.       0.      -1.       1.           -0.
 
  2010          -1.      -1.      -0.      -0.      -1.       0.
                 1.       0.       0.       0.       0.      -0.           -0.
 
  2011          -0.      -0.      -0.      -0.      -1.      -0.
                 1.       1.       0.       0.      -0.      -0.           -0.
 
  2012           0.       0.      -0.      -0.      -1.       0.
                 0.       1.       1.      -0.      -0.       0.            0.
 
  2013          -0.      -0.       0.      -1.      -0.       0.
                 0.       1.       0.      -0.      -0.      -0.           -0.
 
  2014          -0.       0.      -0.      -0.      -0.       0.
                 0.       1.       0.       0.      -0.      -1.           -0.
 
  2015          -0.      -0.      -0.      -0.      -1.       0.
                 1.       1.       0.       0.      -0.      -0.            0.
 
  2016          -1.      -0.      -1.      -0.      -0.       0.
                -0.       0.       1.       1.       0.      -0.            0.
 
  AVGE          -0.      -0.      -0.      -1.      -0.       0.
                 1.       1.       0.       0.      -0.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 20260            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.*      -0.*      -1.       -0.       -1.        0.* 
                1.        1.        0.        0.        0.        0.  
 
  2008         -0.       -0.       -0.       -1.       -0.       -1.  
                1.        1.        1.        0.       -0.        1.  
 
  2009         -1.       -1.       -0.       -1.*      -0.       -0.  
                1.*       1.        1.        0.       -1.*       1.  
 
  2010         -1.       -1.       -0.       -0.       -1.        0.* 
                1.        0.        0.        0.        0.*      -0.  
 
  2011         -0.       -0.       -0.       -0.       -1.       -0.  
                1.        1.        0.        0.       -0.       -0.  
 
  2012          0.*       0.*      -0.       -0.       -1.        0.  
                0.        1.        1.       -0.       -0.        0.  
 
  2013         -0.       -0.        0.       -1.*      -0.        0.  
                0.        1.        0.       -0.       -0.       -0.  
 
  2014         -0.        0.       -0.       -0.       -0.        0.  
                0.        1.        0.        0.       -0.       -1.* 
 
  2015         -0.       -0.       -0.       -0.       -1.*       0.  
                1.*       1.*       0.        0.       -0.       -0.  
 
  2016         -1.       -0.       -1.*      -0.       -0.        0.  
               -0.        0.        1.        1.*       0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 20260            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007          -1.      -0. ******** ******** ********       0.
           ******** ******** ******** ******** ******** ********
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ******** ********      -1. ******** ********
                 1. ******** ******** ********      -0. ********
 
  2010     ******** ******** ******** ******** ********       0.
           ******** ******** ******** ********       0. ********
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012          -0.       0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ******** ********      -0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********      -0.
 
  2015     ******** ******** ******** ********      -0. ********
                 0.       1. ******** ******** ******** ********
 
  2016     ******** ********      -0. ******** ******** ********
           ******** ******** ********       0. ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.184    0.282    0.131    0.238    0.237    0.263
   S          0.029    0.056    0.049    0.050    0.057    0.067
 RATIO        6.423    5.055    2.686    4.760    4.125    3.909



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.147    0.119    0.254    0.138    0.262    0.240
   S          0.083    0.023    0.025    0.034    0.038    0.088
 RATIO        1.770    5.163   10.146    4.095    6.918    2.737



        ces_hours 20260            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -1.      -0.      -1.      -0.      -0.
                 1.       1.       0.       0.      -0.       0.           -0.
 
  2008          -1.      -1.      -0.      -1.      -0.      -0.
                 1.       1.       0.       0.      -0.       0.           -0.
 
  2009          -0.      -0.      -0.      -1.      -0.      -0.
                 1.       1.       0.       0.      -0.       0.           -0.
 
  2010          -0.      -0.      -0.      -0.      -0.      -0.
                 1.       1.       0.       0.      -0.       0.           -0.
 
  2011          -0.      -0.      -0.      -0.      -0.       0.
                 1.       1.       0.       0.      -0.       0.           -0.
 
  2012          -0.      -0.      -0.      -0.      -0.       0.
                 0.       1.       0.       0.      -0.      -0.           -0.
 
  2013          -0.      -0.      -0.      -0.      -0.       0.
                 0.       1.       0.       0.      -0.      -0.           -0.
 
  2014          -0.      -0.      -0.      -0.      -0.       0.
                 0.       1.       0.       0.      -0.      -0.           -0.
 
  2015          -0.      -0.      -0.      -0.      -0.       0.
                 0.       1.       0.       0.      -0.      -0.            0.
 
  2016          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.      -0.      -0.            0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                 0.       1.       0.       0.      -0.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.      -0.      -0.            0.
 
        ces_hours 20260            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
