  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_14860_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 14860
     Series Name- ces_hours_additi
     Jul 29, 2026  08.38.56 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_14860_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_14860_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_14860_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_14860_200701_201612.err  program error file
        ces_hours 14860            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_14860_200701_201612.spc

 Line #
                36.      36.      35.      35.      35.      35.          421.
 
  2008          35.      34.      36.      35.      35.      36.
                35.      35.      35.      34.      34.      34.          418.
 
  2009          34.      34.      33.      33.      34.      33.
                33.      33.      33.      33.      33.      33.          397.
 
  2010          33.      32.      33.      33.      34.      33.
                33.      34.      33.      33.      33.      34.          397.
 
  2011          33.      34.      34.      34.      34.      33.
                34.      34.      34.      35.      34.      35.          406.
 
  2012          35.      34.      34.      35.      34.      34.
                35.      35.      35.      35.      35.      36.          416.
 
  2013          34.      35.      35.      35.      35.      36.
                35.      35.      36.      35.      35.      35.          419.
 
  2014          34.      33.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          406.
 
  2015          33.      34.      34.      34.      34.      34.
                34.      35.      34.      34.      34.      34.          405.
 
  2016          33.      33.      33.      33.      34.      34.
                34.      34.      34.      34.      34.      34.          403.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4090.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        36.
        ces_hours 14860            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 0)(1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   Seasonal unit root found.
   ( 0, 1, 0) ( 0, 1, 1)
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 0)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   0.85      Last-1 year:   0.59     Last-2 year:   1.18
  Last three years:    0.88

 Estimation converged in   16 ARMA iterations,   81 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     -0.1331         0.16061        -0.83

 Trading Day
   Mon                          0.1747         0.05067         3.45
   Tue                         -0.2197         0.05055        -4.34
   Wed                         -0.0518         0.05025        -1.03
   Thu                          0.0564         0.05083         1.11
   Fri                         -0.1267         0.05079        -2.50
   Sat                         -0.0780         0.05188        -1.50
  *Sun (derived)                0.2451         0.05265         4.66
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6          131.12         0.00
 Combined Trading Day and Leap Year Regressors
                                     7          131.96         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 100           20.42         0.00


 ARIMA Model:  (0 1 0)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Seasonal MA                                       
   Lag 12                       0.8033         0.06485

 Variance                       0.12183E+00
 SE of Var                      0.16657E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              9
 Log likelihood (L)                                        -45.3449
 AIC                                                       108.6898 
 AICC (F-corrected-AIC)                                    110.5454 
 Hannan Quinn                                              118.4415 
 BIC                                                       132.7452 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -3.54I                                                         *   I     -3.54
           I                       *                                 *   I
           I                       *                                 *   I
           I                       *                                 *   I
      -4.40I                       *                                 *   I     -4.40
           I                       *                                 *   I
           I                       *                                 *   I
           I                       *                                 *   I
      -5.25I                       *                                 *   I     -5.25
           I                       *                                 *   I
           I                       *                                **   I
           I                       **            *                  **   I
      -6.10I                       **            *                  **   I     -6.10
           I                       **            **     *     S     **   I
           I                       **            **     *     S     **   I
           I                       **            **     *     S     **   I
      -6.96I                       **            **     *     S     **   I     -6.96
           I                       **            **     *     S     **   I
           I                       **            **     **    S*    **   I
           I                       **            **     **    S*    **   I
      -7.81I                       **            **     **    S*    **   I     -7.81
           I                      ***            **     **    S*    **   I
           I                      ***           ***    ***    S*    **   I
           I                   *S ***           ***    ***    S*    **   I
      -8.66I              *    *S ***           ****   ***    S*    **   I     -8.66
           I              *    *S **** *        ****   ***    S*    **   I
           I              *    *S **** *        ****   ***    S*    **   I
           I              *    *S ******        ****   ***   *S*    ***  I
      -9.51I              *    *S ******        ****   ****  *S*    ***  I     -9.51
           I              *    *S*******        ****   ****  *S*    ***  I
           I           *  *    *S*******        ****  T****  *S*    ***  I
           I  *        * **    *S********       ****  T****  *S*    ***  I
     -10.37I  *        *****   *S********      *****S T****  *S*    ***  I    -10.37
           I  *        *****   *S********      *****S T****  *S*    ***  I
           I  *        *****   *S********      *****S*T****  *S*   ****  I
           I  *        *****   *S********      *****S*T*******S*T  ****  I
     -11.22I  *        *****   *S********      *****S*T*******S*T  ****  I    -11.22
           I  *        *****   *S********      *****S*T*******S*T  ****  I
           I  *        *****   *S********   * ******S*T*******S*T  ****  I
           I  *        *****   *S********* *********S*T*******S*T  ****  I
     -12.07I  *        *****  **S********* *********S*T*******S*T  ****  I    -12.07
           I  **      S*****  **S*********S*********S*T*******S*T  ***** I
           I ***      S*****  **S*********S*********S*T*******S*T  ***** I
           I ***      S*****  **S*********S*********S*T*******S*T  ***** I
     -12.93I ***  *   S*****  **S*********S*********S*T*******S*T ****** I    -12.93
           I ***  **  S*****  **S*********S*********S*T*******S*T*******SI
           I ***  **  S****** **S*********S*********S*T*******S*T*******SI
           I ***  **  S****** **S*********S*********S*T*******S*T*******SI
     -13.78I ***  **  S****** **S*********S*********S*T*******S*T*******SI    -13.78
           I****  **  S*********S*********S*********S*T*******S*T*******SI
           I****  **  S*********S*********S*********S*T*******S*T*******SI
           I**** ***  S*********S*********S*********S*T*******S*T*******SI
     -14.63I**********S*********S*********S*********S*T*******S*T*******SI    -14.63
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      33.33      0.358
   2017.Feb      33.08      0.499
   2017.Mar      33.20      0.609
   2017.Apr      33.62      0.702
   2017.May      33.66      0.785
   2017.Jun      33.54      0.857
   2017.Jul      33.86      0.926
   2017.Aug      33.41      0.990
   2017.Sep      33.45      1.049
   2017.Oct      33.83      1.107
   2017.Nov      33.62      1.160
   2017.Dec      33.64      1.211
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      32.62     33.33     34.03
   2017.Feb      32.11     33.08     34.06
   2017.Mar      32.00     33.20     34.39
   2017.Apr      32.24     33.62     34.99
   2017.May      32.12     33.66     35.20
   2017.Jun      31.86     33.54     35.22
   2017.Jul      32.04     33.86     35.67
   2017.Aug      31.47     33.41     35.35
   2017.Sep      31.40     33.45     35.51
   2017.Oct      31.66     33.83     36.00
   2017.Nov      31.35     33.62     35.90
   2017.Dec      31.27     33.64     36.01
   ---------------------------------------
        ces_hours 14860            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2008          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009          -0.       0.       0.       0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2010           0.       0.      -0.      -0.       0.      -0.
                -0.       0.       0.       0.      -0.      -0.           -0.
 
  2011           0.       0.      -0.      -0.       0.       0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  2012           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.      -0.       0.      -0.      -0.       0.           -0.
 
  2014          -0.       0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015          -0.       0.       0.       0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2016           0.       0.      -0.      -0.       0.       0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.      -0.       0.       0.       0.            0.
 
        ces_hours 14860            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      34.      35.      35.      36.      36.
                35.      36.      35.      35.      35.      35.          421.
 
  2008          35.      35.      35.      35.      36.      36.
                35.      35.      35.      34.      34.      34.          418.
 
  2009          34.      34.      33.      32.      33.      33.
                33.      33.      33.      33.      33.      33.          397.
 
  2010          32.      32.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      34.          397.
 
  2011          33.      34.      34.      34.      34.      33.
                34.      34.      34.      34.      34.      35.          406.
 
  2012          34.      34.      34.      35.      35.      35.
                34.      35.      35.      35.      35.      35.          416.
 
  2013          35.      35.      35.      35.      35.      36.
                35.      35.      35.      35.      35.      34.          419.
 
  2014          34.      33.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          406.
 
  2015          33.      33.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          405.
 
  2016          33.      33.      33.      34.      34.      34.
                33.      34.      34.      34.      34.      34.          404.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4090.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          33.      33.      33.      33.      34.      34.
                34.      34.      34.      34.      34.      34.          402.
 
        ces_hours 14860            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.      34.     100.     100.     100.     100.           17.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      71.           17.
 
  2009         100.       0.     100.       0.     100.     100.
                36.      47.     100.     100.     100.     100.           17.
 
  2010         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           16.
 
  2011         100.       0.     100.     100.     100.       0.
               100.     100.     100.     100.     100.     100.           16.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           12.
 
  2013         100.     100.     100.     100.     100.      40.
                90.     100.     100.     100.     100.     100.           12.
 
  2014         100.       0.     100.     100.     100.      75.
                 0.     100.     100.     100.     100.     100.           10.
 
  2015         100.     100.     100.     100.     100.     100.
               100.       0.     100.      84.     100.      24.           10.
 
  2016           0.     100.     100.     100.       0.     100.
               100.     100.     100.     100.     100.     100.           10.
 
        ces_hours 14860            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -1.      -0.      -0.       1.       1.
                 0.       1.       0.      -0.      -0.      -0.            0.
 
  2008          -0.      -1.       0.      -0.       0.       0.
                -0.       0.       0.      -0.      -0.      -0.           -0.
 
  2009           0.       0.      -0.      -1.       0.       0.
                 0.      -0.      -0.      -0.       0.       0.            0.
 
  2010          -0.      -1.      -0.       0.       0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2011          -0.       0.       0.       0.       0.      -0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2012          -0.      -0.      -0.       0.       0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2013          -0.      -0.      -0.      -0.      -0.       0.
                 0.      -0.       0.       0.       0.       0.            0.
 
  2014          -0.      -1.      -0.       0.       0.      -0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2015          -0.      -0.      -0.      -0.       0.      -0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2016          -1.      -1.      -0.      -0.       1.       0.
                -0.      -0.       0.       0.       0.       0.            0.
 
  AVGE          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 14860            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -1.       -0.       -0.        1.        1.  
                0.        1.*       0.       -0.       -0.       -0.  
 
  2008         -0.       -1.        0.       -0.        0.        0.  
               -0.        0.        0.       -0.       -0.       -0.* 
 
  2009          0.        0.*      -0.       -1.*       0.        0.  
                0.*      -0.*      -0.       -0.        0.        0.  
 
  2010         -0.       -1.*      -0.        0.        0.        0.  
                0.       -0.        0.       -0.       -0.        0.  
 
  2011         -0.        0.*       0.        0.        0.       -0.* 
               -0.        0.        0.       -0.        0.        0.  
 
  2012         -0.       -0.       -0.        0.        0.        0.  
               -0.        0.        0.        0.        0.        0.  
 
  2013         -0.       -0.       -0.       -0.       -0.        0.* 
                0.*      -0.        0.        0.        0.        0.  
 
  2014         -0.       -1.*      -0.        0.        0.       -0.* 
                0.*       0.        0.        0.        0.        0.  
 
  2015         -0.       -0.       -0.       -0.        0.       -0.  
               -0.        0.*       0.        0.*       0.        0.* 
 
  2016         -1.*      -1.       -0.       -0.        1.*       0.  
               -0.       -0.        0.        0.        0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 14860            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ********       0. ******** ******** ******** ********
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********      -0.
 
  2009     ********      -0. ********      -0. ******** ********
                 0.       0. ******** ******** ******** ********
 
  2010     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ********      -0. ******** ******** ********       0.
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ********       0.
                 0. ******** ******** ******** ******** ********
 
  2014     ********      -0. ******** ******** ********      -0.
                -0. ******** ******** ******** ******** ********
 
  2015     ******** ******** ******** ******** ******** ********
           ********       0. ********       0. ********       0.
 
  2016          -0. ******** ******** ********       0. ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.192    0.070    0.191    0.121    0.092    0.092
   S          0.027    0.021    0.023    0.019    0.045    0.052
 RATIO        7.070    3.296    8.445    6.359    2.037    1.755



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.203    0.124    0.103    0.062    0.106    0.124
   S          0.029    0.031    0.022    0.067    0.049    0.027
 RATIO        6.924    4.045    4.769    0.917    2.154    4.632



        ces_hours 14860            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.      -0.       0.            0.
 
  2008          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.      -0.       0.            0.
 
  2009          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.      -0.       0.            0.
 
  2010          -0.      -0.      -0.       0.       0.       0.
                -0.       0.       0.      -0.       0.       0.            0.
 
  2011          -0.      -0.      -0.       0.       0.       0.
                -0.       0.       0.      -0.       0.       0.            0.
 
  2012          -0.      -0.      -0.       0.       0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2013          -0.      -0.      -0.       0.       0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2014          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2015          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2016          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  AVGE          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.       0.       0.       0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
        ces_hours 14860            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
