  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_30460_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 30460
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.41.50 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_30460_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_30460_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_30460_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_30460_200701_201612.err  program error file
        ces_hours 30460            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_30460_200701_201612.spc

 Line #
  2008          37.      36.      38.      37.      37.      36.
                35.      36.      36.      35.      36.      35.          433.
 
  2009          34.      36.      35.      35.      34.      35.
                35.      35.      35.      35.      35.      34.          417.
 
  2010          33.      33.      34.      34.      34.      34.
                34.      34.      34.      33.      34.      34.          405.
 
  2011          35.      35.      35.      35.      35.      35.
                35.      36.      34.      35.      34.      34.          418.
 
  2012          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      35.          408.
 
  2013          34.      34.      34.      35.      34.      35.
                35.      35.      35.      35.      35.      35.          415.
 
  2014          34.      35.      35.      35.      35.      36.
                36.      36.      36.      36.      36.      37.          425.
 
  2015          36.      35.      36.      36.      36.      36.
                36.      36.      35.      36.      36.      36.          430.
 
  2016          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          419.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4218.   Mean-        35.   Std. Dev.-         1.
                              Min -        32.        Max -        38.
        ces_hours 30460            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.73      Last-1 year:   1.44     Last-2 year:   2.15
  Last three years:    1.77

 Estimation converged in   32 ARMA iterations,   97 function evaluations.

 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.4078         0.07892

 Seasonal MA                                       
   Lag 12                       0.9985         0.07267

 Variance                       0.21224E-03
 SE of Var                      0.29017E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              3
 Log likelihood                                            286.8897
 Transformation Adjustment                                -379.9913
 Adjusted Log likelihood (L)                               -93.1016
 AIC                                                       192.2032 
 AICC (F-corrected-AIC)                                    192.4362 
 Hannan Quinn                                              195.4538 
 BIC                                                       200.2217 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -32.34I                *                                            I    -32.34
           I                *                                            I
           I                *           *                                I
           I                *           *                                I
     -33.41I                *           *                                I    -33.41
           I                *           *                                I
           I                *           *                       T        I
           I                *           *                       T        I
     -34.48I                *           *             T         T        I    -34.48
           I     *         **           *      *      T         T        I
           I     *         **     *     *      *      T         T        I
           I     *         **     *     *      *      T         T        I
     -35.55I     **        ***    *     *      *      T         T        I    -35.55
           I     **        ***    *     *      **    *T*        T        I
           I     **        ***   **     *      **    *T*        T        I
           I     **        ***   **     *      **    *T*        T   *    I
     -36.61I   * **     *  ***   **     *      **    *T*        T   *    I    -36.61
           I   ****     ** ***   **     *      **    *T*        T   *    I
           I   ****     ** ***   **    **     ***    *T*   *    T*  **   I
           I   ****     ******   **    **     ***    *T*   *    T*  **   I
     -37.68I   ****     ******* S**    **    ****    *T*   **   T*  **   I    -37.68
           I  *****     ******* S**    **    ****    *T*   **   T*  **   I
           I  *****     ********S**    **   *****   S*T*   **  *T*  **   I
           I  *****     ********S**    **   *****   S*T*   **  *T*  **   I
     -38.75I  *****     ********S**    **   *****   S*T*   **  *T*  **   I    -38.75
           I  *****     ********S**    **   *****   S*T**  **  *T* ***   I
           I  *****     ********S***   ***  *****   S*T**  **  *T* **** SI
           I  *****     ********S***   ***  ******  S*T**  **  *T* *****SI
     -39.82I  *****     ********S***   ***  ******  S*T** ***  *T* *****SI    -39.82
           I  *****     ********S***   *** *******  S*T** **** *T*******SI
           I  *****     ********S***   *** ******* *S*T** ****S*T*******SI
           I  *****     ********S***   *** ******* *S*T*******S*T*******SI
     -40.89I  *****     ********S***   *** ******* *S*T*******S*T*******SI    -40.89
           I ******     ********S***   ***S*********S*T*******S*T*******SI
           I ******    *********S***   ***S*********S*T*******S*T*******SI
           I ******    *********S***   ***S*********S*T*******S*T*******SI
     -41.96I ******    *********S***   ***S*********S*T*******S*T*******SI    -41.96
           I********   *********S***  ****S*********S*T*******S*T*******SI
           I********   *********S***  ****S*********S*T*******S*T*******SI
           I********   *********S**** ****S*********S*T*******S*T*******SI
     -43.03I********   *********S**** ****S*********S*T*******S*T*******SI    -43.03
           I********   *********S**** ****S*********S*T*******S*T*******SI
           I********   *********S**** ****S*********S*T*******S*T*******SI
           I********   *********S*********S*********S*T*******S*T*******SI
     -44.10I********   *********S*********S*********S*T*******S*T*******SI    -44.10
           I********   *********S*********S*********S*T*******S*T*******SI
           I********   *********S*********S*********S*T*******S*T*******SI
           I********   *********S*********S*********S*T*******S*T*******SI
     -45.17I********  S*********S*********S*********S*T*******S*T*******SI    -45.17
           I********* S*********S*********S*********S*T*******S*T*******SI
           I********* S*********S*********S*********S*T*******S*T*******SI
           I********* S*********S*********S*********S*T*******S*T*******SI
     -46.23I**********S*********S*********S*********S*T*******S*T*******SI    -46.23
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.53      0.015
   2017.Feb       3.53      0.017
   2017.Mar       3.54      0.019
   2017.Apr       3.54      0.021
   2017.May       3.54      0.023
   2017.Jun       3.54      0.024
   2017.Jul       3.54      0.026
   2017.Aug       3.54      0.027
   2017.Sep       3.53      0.028
   2017.Oct       3.54      0.030
   2017.Nov       3.54      0.031
   2017.Dec       3.54      0.032
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.13     34.09     35.08
   2017.Feb      32.97     34.08     35.23
   2017.Mar      33.08     34.33     35.64
   2017.Apr      32.96     34.34     35.77
   2017.May      32.86     34.34     35.90
   2017.Jun      32.81     34.40     36.07
   2017.Jul      32.68     34.37     36.14
   2017.Aug      32.68     34.46     36.34
   2017.Sep      32.42     34.28     36.24
   2017.Oct      32.36     34.30     36.35
   2017.Nov      32.39     34.41     36.56
   2017.Dec      32.45     34.55     36.80
   ---------------------------------------
        ces_hours 30460            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          37.      37.      38.      37.      37.      37.
                38.      38.      38.      38.      38.      38.          449.
 
  2008          37.      36.      38.      37.      37.      36.
                35.      36.      36.      35.      36.      35.          433.
 
  2009          34.      36.      35.      35.      34.      35.
                35.      35.      35.      35.      35.      34.          417.
 
  2010          33.      33.      34.      34.      34.      34.
                34.      34.      34.      33.      34.      34.          405.
 
  2011          35.      35.      35.      35.      35.      35.
                35.      36.      34.      35.      34.      34.          418.
 
  2012          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      35.          408.
 
  2013          34.      34.      34.      35.      34.      35.
                35.      35.      35.      35.      35.      35.          415.
 
  2014          34.      35.      35.      35.      35.      36.
                36.      36.      36.      36.      36.      37.          425.
 
  2015          36.      35.      36.      36.      36.      36.
                36.      36.      35.      36.      36.      36.          430.
 
  2016          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          419.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4218.   Mean-        35.   Std. Dev.-         1.
                              Min -        32.        Max -        38.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      35.          412.
 
        ces_hours 30460            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           29.
 
  2008         100.       0.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.     100.           29.
 
  2009          86.       0.     100.     100.     100.     100.
               100.     100.     100.     100.      17.     100.           29.
 
  2010         100.       0.     100.     100.     100.     100.
               100.     100.     100.      95.     100.     100.           29.
 
  2011          14.     100.     100.     100.     100.     100.
               100.      40.     100.     100.     100.     100.           25.
 
  2012          24.     100.     100.     100.     100.     100.
               100.      48.     100.     100.     100.     100.           24.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           25.
 
  2014           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           22.
 
  2015           0.       0.      97.     100.     100.     100.
               100.     100.       0.     100.     100.     100.           20.
 
  2016         100.     100.     100.     100.      63.      98.
               100.     100.     100.     100.     100.       0.           20.
 
        ces_hours 30460            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -1.       0.      -0.      -0.      -0.
                 0.       0.       0.      -0.      -0.       1.           -0.
 
  2008          -0.      -1.       0.      -0.       0.      -0.
                -1.      -0.       0.      -0.       1.       0.           -0.
 
  2009          -1.       1.       0.       0.      -0.      -0.
                -0.       1.       0.       0.       1.       0.            0.
 
  2010          -1.      -1.      -0.       0.      -0.       0.
                 1.       0.      -0.      -0.       0.      -0.           -0.
 
  2011           0.       0.      -0.      -0.       0.      -0.
                 0.       1.      -0.       0.      -0.      -0.            0.
 
  2012           0.       0.      -0.      -0.       0.      -0.
                 0.      -0.       0.       0.      -0.       0.            0.
 
  2013          -0.       0.      -0.       0.      -0.       0.
                 0.       0.       0.       0.       0.       1.            0.
 
  2014          -1.      -0.      -0.      -0.       0.       0.
                 0.      -0.      -0.       0.       0.       1.           -0.
 
  2015           0.      -1.      -1.       0.       0.       0.
                -0.       0.      -1.      -0.       0.       1.           -0.
 
  2016          -0.      -1.      -0.       0.      -0.       0.
                -0.      -0.       0.       0.       0.      -0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.      -0.       0.       0.       0.

  Table Total-          -2.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 30460            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -1.        0.       -0.       -0.       -0.  
                0.        0.        0.       -0.       -0.        1.  
 
  2008         -0.       -1.*       0.       -0.        0.       -0.  
               -1.*      -0.        0.       -0.        1.        0.  
 
  2009         -1.*       1.*       0.        0.       -0.       -0.  
               -0.        1.        0.        0.        1.*       0.  
 
  2010         -1.*      -1.*      -0.        0.       -0.        0.  
                1.        0.       -0.       -0.*       0.       -0.  
 
  2011          0.*       0.       -0.       -0.        0.       -0.  
                0.        1.*      -0.        0.       -0.       -0.  
 
  2012          0.*       0.       -0.       -0.        0.       -0.  
                0.       -0.*       0.        0.       -0.        0.  
 
  2013         -0.        0.       -0.        0.       -0.        0.  
                0.        0.        0.        0.        0.        1.  
 
  2014         -1.*      -0.       -0.       -0.        0.        0.  
                0.       -0.       -0.        0.        0.        1.  
 
  2015          0.*      -1.*      -1.*       0.        0.        0.  
               -0.        0.       -1.*      -0.        0.        1.  
 
  2016         -0.       -1.       -0.        0.       -0.*       0.* 
               -0.       -0.        0.        0.        0.       -0.* 
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 30460            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2008     ********      -0. ******** ******** ******** ********
                 0. ******** ******** ******** ******** ********
 
  2009          -1.      -0. ******** ******** ******** ********
           ******** ******** ******** ********       0. ********
 
  2010          -1.      -0. ******** ******** ******** ********
           ******** ******** ********      -0. ******** ********
 
  2011          -0. ******** ******** ******** ******** ********
           ********       0. ******** ******** ******** ********
 
  2012          -0. ******** ******** ******** ******** ********
           ********      -0. ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014          -0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015          -0.      -0.      -1. ******** ******** ********
           ******** ********      -0. ******** ******** ********
 
  2016     ******** ******** ******** ********      -0.       0.
           ******** ******** ******** ******** ********       1.
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.221    0.144    0.158    0.276    0.288    0.188
   S          0.034    0.068    0.078    0.026    0.036    0.040
 RATIO        6.485    2.127    2.013   10.684    8.085    4.660



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.169    0.280    0.200    0.274    0.303    0.199
   S          0.042    0.043    0.033    0.040    0.057    0.057
 RATIO        4.043    6.556    6.081    6.944    5.308    3.519



        ces_hours 30460            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.      -0.      -0.      -0.
                 0.       0.       0.      -0.       0.       0.           -0.
 
  2008          -1.      -0.       0.      -0.      -0.      -0.
                 0.       0.       0.      -0.       0.       0.           -0.
 
  2009          -1.      -0.       0.      -0.      -0.      -0.
                 0.       0.       0.      -0.       0.       0.           -0.
 
  2010          -1.      -0.       0.      -0.       0.      -0.
                 0.       0.      -0.      -0.       0.       0.           -0.
 
  2011          -1.      -0.      -0.      -0.       0.      -0.
                 0.       0.      -0.      -0.      -0.       0.            0.
 
  2012          -0.       0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.      -0.       0.            0.
 
  2013          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.      -0.       0.       0.       0.            0.
 
  2014          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       1.            0.
 
  2015          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       1.            0.
 
  2016          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       1.            0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.       0.       1.            0.
 
        ces_hours 30460            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          37.      37.      38.      37.      37.      37.
                37.      37.      38.      38.      37.      38.          449.
 
  2008          38.      37.      37.      37.      37.      36.
                35.      35.      36.      35.      36.      35.          433.
 
  2009          35.      36.      35.      35.      34.      35.
                34.      35.      35.      35.      35.      34.          417.
 
  2010          34.      33.      34.      34.      34.      34.
                34.      34.      34.      33.      34.      34.          405.
 
  2011          35.      35.      35.      35.      35.      35.
                35.      35.      34.      35.      34.      34.          418.
 
  2012          34.      34.      34.      34.      34.      34.
                34.      33.      34.      34.      34.      34.          407.
 
  2013          34.      34.      34.      35.      34.      35.
                35.      35.      35.      35.      35.      35.          415.
 
  2014          34.      35.      35.      35.      35.      36.
                36.      36.      36.      36.      36.      36.          425.
 
  2015          37.      35.      36.      36.      36.      36.
                36.      36.      35.      35.      36.      35.          429.
 
  2016          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      34.          418.
 
  AVGE          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4217.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        38.
        ces_hours 30460            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.25
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          37.      37.      37.      37.      37.      37.
                37.      37.      37.      38.      38.      38.          449.
 
  2008          38.      37.      37.      37.      37.      36.
                36.      36.      36.      35.      35.      35.          435.
 
  2009          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      34.      34.          415.
 
  2010          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  2011          35.      35.      35.      35.      35.      35.
                35.      35.      35.      34.      34.      34.          417.
 
  2012          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          407.
 
  2013          34.      34.      34.      34.      34.      34.
                35.      35.      35.      35.      35.      35.          415.
 
  2014          35.      35.      35.      35.      35.      35.
                36.      36.      36.      36.      36.      36.          426.
 
  2015          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      35.      35.          430.
 
  2016          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          419.
 
