  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_39900_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 39900
     Series Name- ces_hours_additi
     Jul 29, 2026  08.43.31 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_39900_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_39900_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_39900_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_39900_200701_201612.err  program error file
        ces_hours 39900            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_39900_200701_201612.spc

 Line #
  2008          37.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          444.
 
  2009          37.      37.      37.      37.      37.      36.
                36.      37.      36.      36.      36.      36.          437.
 
  2010          36.      36.      36.      36.      36.      35.
                35.      35.      35.      35.      35.      35.          426.
 
  2011          35.      35.      35.      35.      36.      35.
                35.      35.      36.      36.      35.      35.          423.
 
  2012          35.      34.      34.      34.      34.      34.
                35.      35.      35.      34.      34.      35.          413.
 
  2013          34.      33.      34.      33.      33.      35.
                35.      34.      34.      33.      33.      34.          405.
 
  2014          33.      33.      33.      33.      33.      34.
                34.      34.      34.      34.      35.      34.          403.
 
  2015          34.      35.      34.      34.      34.      34.
                35.      36.      35.      35.      36.      35.          416.
 
  2016          35.      35.      35.      35.      36.      35.
                36.      36.      36.      36.      35.      36.          425.
 
  AVGE          35.      35.      35.      35.      35.      35.
                36.      36.      36.      35.      35.      35.

  Table Total-        4241.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        38.
        ces_hours 39900            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)(0 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.09      Last-1 year:   2.08     Last-2 year:   1.35
  Last three years:    1.51

 Estimation converged in   12 ARMA iterations,   85 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     -0.0365         0.21047        -0.17

 Trading Day
   Mon                          0.0392         0.06702         0.58
   Tue                         -0.0988         0.06798        -1.45
   Wed                         -0.0544         0.06779        -0.80
   Thu                          0.0425         0.06694         0.63
   Fri                         -0.1242         0.06720        -1.85
   Sat                         -0.0260         0.06750        -0.38
  *Sun (derived)                0.2216         0.06911         3.21
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           25.80         0.00
 Combined Trading Day and Leap Year Regressors
                                     7           26.08         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 112            4.05         0.00


 ARIMA Model:  (0 1 1)(0 0 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.4465         0.08356

 Seasonal MA                                       
   Lag 12                      -0.3124         0.09376

 Variance                       0.15412E+00
 SE of Var                      0.19980E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                             10
 Log likelihood (L)                                        -58.3138
 AIC                                                       136.6277 
 AICC (F-corrected-AIC)                                    138.6647 
 Hannan Quinn                                              147.9128 
 BIC                                                       164.4189 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -0.44I          S                                                  I     -0.44
           I          S                                                  I
           I          S                                                  I
           I          S                                                  I
      -1.58I          S                                                  I     -1.58
           I          S             *                                    I
           I          S             *                                    I
           I          S             *                                    I
      -2.71I          S             *                                    I     -2.71
           I          S             *                                    I
           I          S             *                                    I
           I          S             *                                    I
      -3.85I          S             *                  *                 I     -3.85
           I          S             *  *          *    *                 I
           I          S             *  *          *    *                 I
           I          S             *  *          *    *         *       I
      -4.99I          S  *          ****          *    *        T*       I     -4.99
           I*         S  **        *****          *    *        T*       I
           I*         S  **        *****          *    *        T*       I
           I*        *S  **        *****     *    *    *        T*       I
      -6.12I*        *S  **        *****     *    *    *        T*       I     -6.12
           I*        *S  **        *****     *    *   T*        T*       I
           I*        *S  **        *****     *    *   T*        T**      I
           I*        *S  **        ******    *    **  T*        T**      I
      -7.26I**       *S  **        ******    *    **  T*        T**      I     -7.26
           I**       *S* **        ******   **    **  T*        T***     I
           I**       *S* **        ******   **    **  T*        T***     I
           I**       *S* **        ******   **    **  T*       *T***     I
      -8.40I**       *S* **        ******   **    **  T*    *  *T***     I     -8.40
           I**       *S****        ******   **    **  T*    *  *T****    I
           I**       *S****        ******   **    **  T*   **  *T****    I
           I**       *S****        ******   **    **  T*   **  *T****    I
      -9.53I**       *S****        ******   ***   **  T*   **  *T****    I     -9.53
           I**   *   *S****        ******   ***  ***  T*   ***S*T****    I
           I***  *   *S****        *******  ***  *** *T*   ***S*T*****   I
           I***  *   *S****        ******* ****  ***S*T*   ***S*T*****   I
     -10.67I*** *** **S****       ******** ****  ***S*T**  ***S*T*****   I    -10.67
           I******* **S****       ******** ****  ***S*T**  ***S*T*****   I
           I******* **S****       ********S****  ***S*T**  ***S*T*****   I
           I******* **S****       ********S****  ***S*T** ****S*T******  I
     -11.81I**********S****       ********S****  ***S*T** ****S*T******  I    -11.81
           I**********S*****      ********S****  ***S*T** ****S*T******* I
           I**********S*****      ********S*********S*T*******S*T*******SI
           I**********S*****      ********S*********S*T*******S*T*******SI
     -12.94I**********S*****   *  ********S*********S*T*******S*T*******SI    -12.94
           I**********S*****   *S*********S*********S*T*******S*T*******SI
           I**********S*****   *S*********S*********S*T*******S*T*******SI
           I**********S*****   *S*********S*********S*T*******S*T*******SI
     -14.08I**********S*****  **S*********S*********S*T*******S*T*******SI    -14.08
           I**********S*****  **S*********S*********S*T*******S*T*******SI
           I**********S*****  **S*********S*********S*T*******S*T*******SI
           I**********S****** **S*********S*********S*T*******S*T*******SI
     -15.22I**********S*********S*********S*********S*T*******S*T*******SI    -15.22
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      36.08      0.403
   2017.Feb      35.77      0.462
   2017.Mar      35.76      0.504
   2017.Apr      36.22      0.551
   2017.May      35.97      0.591
   2017.Jun      35.83      0.629
   2017.Jul      36.32      0.665
   2017.Aug      36.09      0.701
   2017.Sep      36.04      0.731
   2017.Oct      36.30      0.766
   2017.Nov      36.00      0.796
   2017.Dec      36.34      0.824
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      35.29     36.08     36.87
   2017.Feb      34.86     35.77     36.67
   2017.Mar      34.77     35.76     36.75
   2017.Apr      35.14     36.22     37.30
   2017.May      34.82     35.97     37.13
   2017.Jun      34.60     35.83     37.06
   2017.Jul      35.01     36.32     37.62
   2017.Aug      34.71     36.09     37.46
   2017.Sep      34.61     36.04     37.48
   2017.Oct      34.80     36.30     37.80
   2017.Nov      34.44     36.00     37.56
   2017.Dec      34.72     36.34     37.95
   ---------------------------------------
        ces_hours 39900            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2008          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009          -0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2010           0.       0.      -0.      -0.       0.      -0.
                -0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.       0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  2012           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.      -0.       0.      -0.      -0.       0.           -0.
 
  2014          -0.       0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015          -0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2016           0.       0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
        ces_hours 39900            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          38.      37.      37.      37.      37.      38.
                37.      38.      37.      37.      37.      37.          448.
 
  2008          38.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          444.
 
  2009          37.      37.      37.      37.      37.      36.
                37.      36.      36.      36.      36.      36.          437.
 
  2010          36.      36.      36.      36.      35.      36.
                36.      35.      35.      35.      35.      35.          426.
 
  2011          35.      35.      35.      35.      36.      35.
                35.      35.      36.      36.      35.      35.          423.
 
  2012          34.      34.      34.      34.      34.      34.
                35.      35.      35.      35.      34.      34.          413.
 
  2013          34.      33.      34.      33.      33.      34.
                35.      34.      34.      33.      33.      34.          405.
 
  2014          33.      33.      33.      34.      33.      33.
                34.      34.      34.      34.      35.      34.          403.
 
  2015          34.      35.      34.      34.      34.      34.
                35.      35.      35.      35.      36.      35.          416.
 
  2016          35.      35.      35.      35.      35.      35.
                36.      36.      36.      36.      36.      36.          426.
 
  AVGE          35.      35.      35.      35.      35.      35.
                36.      36.      36.      35.      35.      35.

  Table Total-        4241.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        38.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          432.
 
        ces_hours 39900            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.       0.
               100.     100.       0.     100.     100.     100.           14.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           14.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           14.
 
  2010         100.     100.      82.     100.     100.     100.
               100.     100.     100.     100.      22.     100.           14.
 
  2011         100.     100.     100.     100.      10.     100.
               100.     100.     100.       0.     100.     100.           17.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.      72.     100.           21.
 
  2013         100.       0.     100.      21.     100.      98.
                79.     100.     100.     100.     100.     100.           21.
 
  2014          82.     100.     100.     100.     100.     100.
               100.     100.     100.     100.       0.       0.           21.
 
  2015         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.       0.     100.           20.
 
  2016         100.     100.     100.     100.     100.      83.
               100.     100.     100.     100.     100.     100.           20.
 
        ces_hours 39900            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.      -0.       0.      -0.       0.       0.
                -0.       0.      -1.      -0.      -0.       0.           -0.
 
  2008           0.       0.      -0.       0.       0.      -0.
                 0.       0.      -0.       0.      -0.       0.            0.
 
  2009           0.       0.      -0.       0.       0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2010          -0.      -0.       0.       0.      -0.       0.
                 0.       0.       0.      -0.       0.       0.            0.
 
  2011          -0.      -0.      -0.       0.       0.       0.
                 0.       0.       1.       1.      -0.       0.            0.
 
  2012          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       1.       0.      -1.       0.           -0.
 
  2013          -0.      -1.      -0.      -1.      -1.       0.
                 1.       0.       0.      -0.      -0.       1.           -0.
 
  2014          -1.      -0.      -1.       0.      -0.       0.
                 0.       0.       0.       0.       0.      -1.           -0.
 
  2015           0.       1.      -1.      -0.      -0.      -0.
                 0.       1.       0.       0.       1.       0.            0.
 
  2016           0.      -0.      -0.      -0.       0.      -0.
                 0.       1.       0.       0.      -0.       0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.      -0.       0.

  Table Total-           2.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 39900            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007          0.       -0.        0.       -0.        0.        0.* 
               -0.        0.       -1.*      -0.       -0.        0.  
 
  2008          0.        0.       -0.        0.        0.       -0.  
                0.        0.       -0.        0.       -0.        0.  
 
  2009          0.        0.       -0.        0.        0.       -0.  
                0.       -0.        0.       -0.       -0.        0.  
 
  2010         -0.       -0.        0.*       0.       -0.        0.  
                0.        0.        0.       -0.        0.*       0.  
 
  2011         -0.       -0.       -0.        0.        0.*       0.  
                0.        0.        1.        1.*      -0.        0.  
 
  2012         -0.       -0.       -0.       -0.       -0.       -0.  
                0.        0.        1.        0.       -1.*       0.  
 
  2013         -0.       -1.*      -0.       -1.*      -1.        0.* 
                1.*       0.        0.       -0.       -0.        1.  
 
  2014         -1.*      -0.       -1.        0.       -0.        0.  
                0.        0.        0.        0.        0.*      -1.* 
 
  2015          0.        1.*      -1.       -0.       -0.       -0.  
                0.        1.        0.        0.        1.*       0.  
 
  2016          0.       -0.       -0.       -0.        0.       -0.* 
                0.        1.        0.        0.       -0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 39900            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ********      -0.
           ******** ********      -0. ******** ******** ********
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ********       0. ******** ******** ********
           ******** ******** ******** ********      -0. ********
 
  2011     ******** ******** ******** ********      -0. ********
           ******** ******** ********       0. ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********      -0. ********
 
  2013     ********      -0. ********      -0. ********       0.
                 1. ******** ******** ******** ******** ********
 
  2014          -0. ******** ******** ******** ******** ********
           ******** ******** ******** ********      -0.       0.
 
  2015     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ********      -0. ********
 
  2016     ******** ******** ******** ******** ********      -0.
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.169    0.134    0.167    0.172    0.160    0.200
   S          0.049    0.039    0.066    0.033    0.048    0.031
 RATIO        3.460    3.397    2.518    5.199    3.326    6.351



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.181    0.209    0.144    0.237    0.143    0.141
   S          0.037    0.055    0.057    0.030    0.020    0.027
 RATIO        4.884    3.792    2.536    8.026    7.018    5.228



        ces_hours 39900            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.       0.      -0.      -0.       0.      -0.
                 0.       0.       0.      -0.      -0.       0.            0.
 
  2008           0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.      -0.      -0.       0.            0.
 
  2009           0.      -0.      -0.       0.      -0.      -0.
                 0.       0.       0.      -0.      -0.       0.            0.
 
  2010          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.      -0.      -0.       0.            0.
 
  2011          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.      -0.       0.            0.
 
  2012          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.      -0.       0.            0.
 
  2013          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.      -0.       0.            0.
 
  2014          -0.      -0.      -1.      -0.      -0.      -0.
                 0.       0.       0.       0.      -0.       0.            0.
 
  2015          -0.      -0.      -1.      -0.      -0.      -0.
                 0.       0.       0.       0.      -0.       0.           -0.
 
  2016          -0.      -0.      -1.      -0.      -0.      -0.
                 0.       0.       0.       0.      -0.       0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.      -0.       0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -1.      -0.      -0.      -0.
                 0.       0.       0.       0.      -0.       0.           -0.
 
        ces_hours 39900            PAGE  11, SERIES ces_hours_additi
  
