  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_36220_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 36220
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.42.51 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_36220_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_36220_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_36220_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_36220_200701_201612.err  program error file
        ces_hours 36220            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_36220_200701_201612.spc

 Line #
  2008          34.      34.      35.      34.      34.      36.
                34.      34.      33.      34.      33.      32.          408.
 
  2009          33.      32.      30.      30.      30.      31.
                30.      30.      29.      29.      30.      30.          363.
 
  2010          31.      31.      33.      33.      33.      34.
                35.      36.      35.      35.      35.      37.          407.
 
  2011          37.      37.      35.      38.      38.      39.
                40.      40.      41.      42.      40.      39.          465.
 
  2012          39.      40.      40.      41.      38.      41.
                42.      42.      40.      41.      42.      41.          488.
 
  2013          40.      43.      43.      43.      43.      44.
                43.      42.      43.      44.      44.      42.          512.
 
  2014          42.      42.      42.      43.      44.      45.
                43.      43.      42.      43.      45.      43.          517.
 
  2015          42.      43.      42.      40.      40.      41.
                40.      41.      38.      39.      42.      41.          489.
 
  2016          40.      38.      40.      41.      41.      39.
                40.      40.      39.      41.      39.      39.          476.
 
  AVGE          37.      38.      37.      38.      38.      38.
                38.      38.      37.      38.      38.      38.

  Table Total-        4543.   Mean-        38.   Std. Dev.-         4.
                              Min -        29.        Max -        45.
        ces_hours 36220            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)
     Deleted Easter regressor(s) due to insignificant t-value.


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   3.27      Last-1 year:   7.01     Last-2 year:   2.09
  Last three years:    4.12

 Estimation converged in    3 ARMA iterations,    7 function evaluations.

 ARIMA Model:  (0 1 1)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.3265         0.08624

 Variance                       0.89107E-03
 SE of Var                      0.11552E-03
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              2
 Log likelihood                                            248.9639
 Transformation Adjustment                                -431.6623
 Adjusted Log likelihood (L)                              -182.6984
 AIC                                                       369.3968 
 AICC (F-corrected-AIC)                                    369.5003 
 Hannan Quinn                                              371.6539 
 BIC                                                       374.9551 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             1.78
                                                       (P-Value =     0.4100)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       1.61
                                                       (P-Value =     0.4481)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -23.14I                                                            SI    -23.14
           I                                                            SI
           I                                                            SI
           I                                                            SI
     -24.24I                                                            SI    -24.24
           I                                                            SI
           I                                                            SI
           I                          *                                 SI
     -25.35I                          *                                 SI    -25.35
           I                          *                                 SI
           I                          *                                 SI
           I                          *                                 SI
     -26.45I                          **                                SI    -26.45
           I                          **                                SI
           I  *                      ***  S                             SI
           I  *                *     ***  S*                            SI
     -27.56I  *                *     ***  S*                            SI    -27.56
           I  *                *     ***  S*                            SI
           I  *                *     ***  S*                            SI
           I  *                *     **** S*                            SI
     -28.66I  *                *     *****S*                            SI    -28.66
           I  *                *     *****S*                   *        SI
           I **                *     *****S*                   *        SI
           I **   *            *     *****S*                   *T       SI
     -29.77I **   *            *     *****S*                   *T*     *SI    -29.77
           I ***  *            *    ******S**                  *T*     *SI
           I ***  *           **    ******S**                 S*T*     *SI
           I ***  **          **    ******S**                 S*T*     *SI
     -30.87I****  **          **    ******S**                 S*T**    *SI    -30.87
           I****  **          **S   ******S** *               S*T**    *SI
           I****  **          **S   ******S*****     *T       S*T**    *SI
           I**** ***          **S   ******S*****     *T*      S*T**    *SI
     -31.98I**** ***          **S   ******S*****     *T*      S*T**    *SI    -31.98
           I********          **S   ******S*****     *T**     S*T**    *SI
           I********          **S  *******S*****     *T**     S*T**    *SI
           I********          **S  *******S*****     *T**     S*T**    *SI
     -33.08I********          **S  *******S*****    S*T**     S*T**    *SI    -33.08
           I*********        ***S  *******S*****    S*T**     S*T**    *SI
           I*********     *  ***S* *******S*****    S*T**     S*T***   *SI
           I*********   ***  ***S* *******S*****    S*T**     S*T***   *SI
     -34.19I*********  ***** ***S*********S******   S*T**    *S*T***  **SI    -34.19
           I**********S*********S*********S******   S*T***   *S*T***  **SI
           I**********S*********S*********S******   S*T***   *S*T***  **SI
           I**********S*********S*********S******   S*T***   *S*T***  **SI
     -35.29I**********S*********S*********S******   S*T***   *S*T***  **SI    -35.29
           I**********S*********S*********S******  *S*T***   *S*T**** **SI
           I**********S*********S*********S******  *S*T***   *S*T*******SI
           I**********S*********S*********S******  *S*T***   *S*T*******SI
     -36.40I**********S*********S*********S******* *S*T***   *S*T*******SI    -36.40
           I**********S*********S*********S******* *S*T***  **S*T*******SI
           I**********S*********S*********S*********S*T**** **S*T*******SI
           I**********S*********S*********S*********S*T**** **S*T*******SI
     -37.50I**********S*********S*********S*********S*T*******S*T*******SI    -37.50
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.67      0.030
   2017.Feb       3.67      0.036
   2017.Mar       3.67      0.041
   2017.Apr       3.67      0.046
   2017.May       3.67      0.050
   2017.Jun       3.67      0.054
   2017.Jul       3.67      0.058
   2017.Aug       3.67      0.061
   2017.Sep       3.67      0.064
   2017.Oct       3.67      0.067
   2017.Nov       3.67      0.070
   2017.Dec       3.67      0.073
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      37.07     39.30     41.67
   2017.Feb      36.63     39.30     42.18
   2017.Mar      36.25     39.30     42.61
   2017.Apr      35.92     39.30     43.00
   2017.May      35.63     39.30     43.36
   2017.Jun      35.36     39.30     43.69
   2017.Jul      35.11     39.30     44.00
   2017.Aug      34.87     39.30     44.29
   2017.Sep      34.65     39.30     44.58
   2017.Oct      34.45     39.30     44.85
   2017.Nov      34.25     39.30     45.10
   2017.Dec      34.06     39.30     45.35
   ---------------------------------------
        ces_hours 36220            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          37.      36.      35.      35.      36.      36.
                34.      35.      35.      33.      33.      35.          418.
 
  2008          34.      34.      35.      34.      34.      36.
                34.      34.      33.      34.      33.      32.          408.
 
  2009          33.      31.      30.      30.      30.      31.
                30.      30.      29.      29.      30.      30.          363.
 
  2010          31.      31.      33.      33.      33.      34.
                35.      36.      35.      35.      35.      37.          407.
 
  2011          37.      37.      35.      38.      38.      39.
                40.      40.      41.      41.      40.      39.          465.
 
  2012          39.      40.      40.      41.      38.      41.
                42.      42.      40.      41.      41.      41.          488.
 
  2013          40.      43.      43.      43.      43.      44.
                43.      42.      43.      43.      44.      42.          512.
 
  2014          42.      42.      42.      43.      44.      45.
                43.      43.      42.      43.      45.      43.          517.
 
  2015          42.      43.      42.      40.      40.      41.
                40.      41.      38.      39.      42.      41.          489.
 
  2016          40.      38.      40.      41.      40.      39.
                40.      40.      39.      40.      39.      39.          476.
 
  AVGE          37.      38.      37.      38.      38.      38.
                38.      38.      37.      38.      38.      38.

  Table Total-        4543.   Mean-        38.   Std. Dev.-         4.
                              Min -        29.        Max -        45.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          39.      39.      39.      39.      39.      39.
                39.      39.      39.      39.      39.      39.          472.
 
        ces_hours 36220            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.      16.      87.     100.     100.           50.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.           50.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           50.
 
  2010         100.      82.     100.     100.     100.      32.
               100.     100.     100.     100.     100.     100.           49.
 
  2011         100.     100.       0.     100.     100.     100.
               100.     100.      71.      23.     100.     100.           52.
 
  2012         100.     100.     100.     100.       0.     100.
                50.     100.     100.     100.     100.     100.           55.
 
  2013           0.     100.     100.     100.     100.     100.
               100.      92.     100.     100.     100.     100.           61.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           62.
 
  2015         100.     100.     100.      69.     100.     100.
               100.      76.       5.      97.      78.     100.           58.
 
  2016         100.       0.     100.     100.     100.      52.
               100.     100.     100.     100.       0.     100.           58.
 
        ces_hours 36220            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           1.       1.      -1.      -1.       1.       1.
                -0.       0.       1.      -1.      -1.       1.            0.
 
  2008           0.       0.       0.      -1.      -0.       1.
                -0.       0.      -1.       1.       0.      -0.            0.
 
  2009           1.       0.      -1.      -0.      -0.       1.
                 0.       1.      -1.      -0.      -0.      -0.            0.
 
  2010          -0.      -1.       0.       0.      -0.      -0.
                 0.       1.       0.      -0.      -1.       0.           -0.
 
  2011          -0.      -0.      -2.       0.      -0.       0.
                 0.       0.       1.       1.       0.      -1.           -0.
 
  2012          -1.       0.      -0.       1.      -2.       0.
                 1.       1.      -1.      -0.       0.      -0.           -0.
 
  2013          -2.       0.       0.      -0.       0.       1.
                -0.      -1.      -0.       1.       1.      -1.           -0.
 
  2014          -0.      -1.      -1.       0.       0.       1.
                -0.      -0.      -1.      -0.       2.       0.            0.
 
  2015          -1.       0.       0.      -1.      -1.       1.
                -0.       1.      -2.      -1.       2.       1.           -0.
 
  2016          -1.      -2.      -1.       1.       0.      -1.
                -1.       0.      -1.       1.      -1.      -0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       1.
                 0.       0.      -1.       0.       0.      -0.

  Table Total-          -7.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.
        ces_hours 36220            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007          1.        1.       -1.       -1.        1.        1.  
               -0.        0.        1.*      -1.*      -1.        1.  
 
  2008          0.        0.        0.       -1.       -0.        1.  
               -0.        0.       -1.        1.*       0.       -0.  
 
  2009          1.        0.       -1.       -0.       -0.        1.  
                0.        1.       -1.       -0.       -0.       -0.  
 
  2010         -0.       -1.*       0.        0.       -0.       -0.* 
                0.        1.        0.       -0.       -1.        0.  
 
  2011         -0.       -0.       -2.*       0.       -0.        0.  
                0.        0.        1.*       1.*       0.       -1.  
 
  2012         -1.        0.       -0.        1.       -2.*       0.  
                1.*       1.       -1.       -0.        0.       -0.  
 
  2013         -2.*       0.        0.       -0.        0.        1.  
               -0.       -1.*      -0.        1.        1.       -1.  
 
  2014         -0.       -1.       -1.        0.        0.        1.  
               -0.       -0.       -1.       -0.        2.        0.  
 
  2015         -1.        0.        0.       -1.*      -1.        1.  
               -0.        1.*      -2.*      -1.*       2.*       1.  
 
  2016         -1.       -2.*      -1.        1.        0.       -1.* 
               -1.        0.       -1.        1.       -1.*      -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 36220            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ********      -0.      -1. ******** ********
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ******** ********      -0. ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ********      -1. ******** ******** ********       0.
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ********      -0. ******** ******** ********
           ******** ********       0.       0. ******** ********
 
  2012     ******** ******** ******** ********      -0. ********
                 1. ******** ******** ******** ******** ********
 
  2013          -1. ******** ******** ******** ******** ********
           ********      -1. ******** ******** ******** ********
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ******** ********      -1. ******** ********
           ********       1.      -1.      -1.       2. ********
 
  2016     ********      -0. ******** ******** ********      -0.
           ******** ******** ******** ********       1. ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.480    0.608    0.761    0.624    0.511    0.517
   S          0.152    0.066    0.060    0.092    0.056    0.094
 RATIO        3.163    9.168   12.772    6.776    9.051    5.503



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.270    0.623    0.633    0.674    0.556    0.645
   S          0.087    0.085    0.096    0.114    0.207    0.105
 RATIO        3.116    7.316    6.573    5.887    2.685    6.150



        ces_hours 36220            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.       0.      -0.      -0.       0.       1.
                -0.       1.      -0.      -1.      -0.       0.            0.
 
  2008           0.       0.      -0.      -0.      -0.       1.
                 0.       1.      -0.      -0.      -0.       0.            0.
 
  2009           0.      -0.      -0.      -0.      -0.       1.
                 0.       1.      -0.      -0.      -0.      -0.            0.
 
  2010          -0.      -0.      -0.      -0.      -0.       1.
                 0.       1.      -0.      -0.      -0.      -0.            0.
 
  2011          -0.      -0.      -0.       0.      -0.       1.
                 0.       1.      -0.      -0.       0.      -0.            0.
 
  2012          -1.      -0.      -0.       0.      -0.       1.
                 0.       0.      -0.      -0.       0.      -0.            0.
 
  2013          -1.      -0.      -0.       0.      -0.       1.
                 0.       0.      -1.       0.       1.      -0.            0.
 
  2014          -1.      -0.      -0.       0.      -0.       1.
                -0.       0.      -1.       0.       1.       0.            0.
 
  2015          -1.      -0.      -0.      -0.      -0.       0.
                -0.       0.      -1.       0.       1.       0.            0.
 
  2016          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.      -1.       0.       1.       0.            0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.       1.
                 0.       0.      -0.      -0.       0.      -0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -0.      -0.       0.
                -0.       0.      -1.      -0.       1.       0.            0.
 
        ces_hours 36220            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      36.      35.      35.      36.      35.
                34.      34.      35.      33.      33.      35.          417.
 
  2008          34.      34.      35.      34.      34.      35.
                34.      34.      33.      35.      33.      32.          408.
 
  2009          32.      32.      30.      30.      30.      30.
                30.      30.      29.      30.      30.      30.          363.
 
  2010          31.      31.      33.      33.      33.      33.
                35.      35.      36.      36.      36.      37.          407.
 
  2011          37.      37.      35.      38.      38.      38.
                39.      40.      41.      42.      40.      40.          465.
 
  2012          39.      40.      40.      41.      39.      41.
                42.      41.      40.      41.      41.      42.          488.
 
  2013          40.      43.      43.      42.      43.      43.
                43.      42.      43.      43.      43.      42.          512.
 
  2014          43.      42.      42.      43.      44.      44.
                43.      43.      43.      43.      44.      43.          516.
 
  2015          43.      43.      42.      40.      40.      41.
                40.      41.      39.      39.      41.      41.          489.
 
  2016          40.      38.      40.      41.      41.      39.
                40.      40.      40.      40.      38.      39.          476.
 
  AVGE          38.      38.      38.      38.      38.      38.
                38.      38.      38.      38.      38.      38.

  Table Total-        4542.   Mean-        38.   Std. Dev.-         4.
                              Min -        29.        Max -        44.
        ces_hours 36220            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        1.99
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      36.      36.      35.      35.      35.
                34.      34.      34.      34.      34.      34.          416.
 
  2008          34.      34.      35.      35.      34.      34.
                34.      34.      34.      33.      33.      32.          407.
 
  2009          32.      31.      31.      30.      30.      30.
                30.      30.      30.      30.      30.      30.          363.
 
  2010          31.      31.      32.      33.      33.      34.
                35.      35.      35.      36.      36.      37.          408.
 
  2011          37.      37.      37.      38.      38.      39.
                39.      40.      40.      40.      40.      40.          466.
 
  2012          40.      40.      40.      41.      41.      41.
                41.      41.      41.      41.      41.      42.          489.
 
  2013          42.      43.      43.      43.      43.      43.
                43.      43.      43.      43.      43.      42.          513.
 
  2014          42.      42.      43.      43.      43.      43.
                43.      43.      43.      43.      43.      43.          516.
 
  2015          43.      42.      42.      41.      41.      40.
                40.      40.      40.      40.      40.      40.          490.
 
  2016          40.      40.      40.      40.      40.      40.
                40.      40.      40.      40.      40.      40.          481.
 
  AVGE          38.      38.      38.      38.      38.      38.
                38.      38.      38.      38.      38.      38.

  Table Total-        4550.   Mean-        38.   Std. Dev.-         4.
                              Min -        30.        Max -        43.
        ces_hours 36220            PAGE  12, SERIES ces_hours_log_ad

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007           0.       0.      -1.      -0.       1.       0.
                -0.      -0.       1.      -1.      -1.       1.            1.
 
