  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_23420_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 23420
     Series Name- ces_hours_additi
     Jul 29, 2026  08.40.44 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_23420_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_23420_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_23420_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_23420_200701_201612.err  program error file
        ces_hours 23420            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_23420_200701_201612.spc

 Line #
  2008          32.      32.      33.      33.      33.      34.
                34.      34.      34.      35.      35.      34.          403.
 
  2009          33.      34.      34.      33.      34.      32.
                32.      33.      33.      34.      34.      33.          399.
 
  2010          33.      34.      34.      34.      36.      35.
                35.      36.      35.      35.      34.      34.          414.
 
  2011          35.      34.      34.      34.      35.      34.
                34.      33.      33.      34.      33.      33.          405.
 
  2012          34.      33.      33.      33.      33.      33.
                34.      33.      33.      33.      32.      33.          396.
 
  2013          32.      32.      32.      32.      32.      33.
                33.      33.      34.      33.      33.      34.          394.
 
  2014          32.      33.      33.      33.      33.      35.
                34.      35.      34.      34.      34.      34.          404.
 
  2015          33.      34.      34.      34.      34.      34.
                35.      36.      35.      34.      34.      34.          411.
 
  2016          33.      34.      34.      34.      34.      34.
                34.      35.      35.      35.      33.      33.          407.
 
  AVGE          33.      33.      33.      33.      34.      34.
                34.      34.      34.      34.      34.      33.

  Table Total-        4032.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        36.
        ces_hours 23420            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   1

     Mean is not significant.

  Automatic model choice : (1 0 0)(0 1 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.
   Due to insignificant ARMA coefficients, model changed to
   ( 0, 1, 0) ( 0, 1, 1)

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 0)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.09      Last-1 year:   1.66     Last-2 year:   0.74
  Last three years:    1.16

 Estimation converged in   13 ARMA iterations,   75 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                      0.0259         0.21681         0.12

 Trading Day
   Mon                          0.0238         0.06879         0.35
   Tue                         -0.0800         0.06840        -1.17
   Wed                         -0.1206         0.06847        -1.76
   Thu                          0.0624         0.06959         0.90
   Fri                         -0.2182         0.06961        -3.13
   Sat                         -0.1708         0.07106        -2.40
  *Sun (derived)                0.5034         0.07201         6.99
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6          133.84         0.00
 Combined Trading Day and Leap Year Regressors
                                     7          134.34         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 100           20.85         0.00


 ARIMA Model:  (0 1 0)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Seasonal MA                                       
   Lag 12                       0.5941         0.07691

 Variance                       0.26959E+00
 SE of Var                      0.36858E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              9
 Log likelihood (L)                                        -84.3081
 AIC                                                       186.6162 
 AICC (F-corrected-AIC)                                    188.4719 
 Hannan Quinn                                              196.3680 
 BIC                                                       210.6717 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.05
                                                       (P-Value =     0.9759)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       0.53I                   *                                         I      0.53
           I                   *                                         I
           I                   *                                         I
           I                   *                                         I
      -0.63I                   *                                         I     -0.63
           I                   *                                         I
           I                   *                                         I
           I                   *                                         I
      -1.79I                   *                                         I     -1.79
           I                   *                                         I
           I                   *      **                                 I
           I                   *      **                                 I
      -2.95I               *   *      **                                 I     -2.95
           I               *   *      **          *                      I
           I               *   *      **          *                      I
           I               *   *      **          **                     I
      -4.11I               *   *     ***   *      **                     I     -4.11
           I               *   *     ***   *      **                     I
           I      *        *  **     **** S**    ***                     I
           I      *        *  **    ***** S****  ***S                    I
      -5.27I     **        *  **S   ***** S****  ***S*T       S*         I     -5.27
           I     **        *  **S   ******S*********S*T       S*         I
           I    ***        *  **S   ******S*********S*T    *  S*   *     I
           I    ***       **  **S  *******S*********S*T    *  S*   *     I
      -6.43I    ***       **  **S  *******S*********S*T   **  S*   *     I     -6.43
           I   ****       **  **S  *******S*********S*T   ** *S*   **    I
           I   ****       **  **S  *******S*********S*T*  ****S*   **    I
           I   ****       *** **S  *******S*********S*T*  ****S*   **    I
      -7.59I   ****       *** **S  *******S*********S*T*  ****S*T  **    I     -7.59
           I   *****      ******S*********S*********S*T*  ****S*T ***    I
           I   *****      ******S*********S*********S*T*  ****S*T ***    I
           I   *****      ******S*********S*********S*T* *****S*T ***    I
      -8.75I   *****      ******S*********S*********S*T*******S*T ***    I     -8.75
           I   *****      ******S*********S*********S*T*******S*T****    I
           I   *****      ******S*********S*********S*T*******S*T*****   I
           I   *****      ******S*********S*********S*T*******S*T*****  SI
      -9.91I   *****      ******S*********S*********S*T*******S*T***** *SI     -9.91
           I   *****      ******S*********S*********S*T*******S*T*******SI
           I  ******      ******S*********S*********S*T*******S*T*******SI
           I  *******     ******S*********S*********S*T*******S*T*******SI
     -11.07I  *******    *******S*********S*********S*T*******S*T*******SI    -11.07
           I  *******    *******S*********S*********S*T*******S*T*******SI
           I  *******    *******S*********S*********S*T*******S*T*******SI
           I  ********   *******S*********S*********S*T*******S*T*******SI
     -12.23I  ********   *******S*********S*********S*T*******S*T*******SI    -12.23
           I  ********S  *******S*********S*********S*T*******S*T*******SI
           I  ********S ********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -13.39I  ********S*********S*********S*********S*T*******S*T*******SI    -13.39
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -14.55I**********S*********S*********S*********S*T*******S*T*******SI    -14.55
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      33.38      0.533
   2017.Feb      33.33      0.744
   2017.Mar      32.93      0.905
   2017.Apr      33.96      1.044
   2017.May      33.38      1.167
   2017.Jun      33.52      1.274
   2017.Jul      34.30      1.377
   2017.Aug      34.56      1.473
   2017.Sep      33.86      1.560
   2017.Oct      34.54      1.647
   2017.Nov      33.30      1.725
   2017.Dec      33.57      1.802
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      32.33     33.38     34.42
   2017.Feb      31.87     33.33     34.79
   2017.Mar      31.15     32.93     34.70
   2017.Apr      31.92     33.96     36.01
   2017.May      31.09     33.38     35.66
   2017.Jun      31.02     33.52     36.01
   2017.Jul      31.60     34.30     37.00
   2017.Aug      31.67     34.56     37.44
   2017.Sep      30.80     33.86     36.92
   2017.Oct      31.31     34.54     37.77
   2017.Nov      29.92     33.30     36.68
   2017.Dec      30.04     33.57     37.10
   ---------------------------------------
        ces_hours 23420            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.       1.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2008          -0.      -0.       0.      -0.      -0.       1.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009          -0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       1.      -0.            0.
 
  2010           0.      -0.      -0.      -0.       0.      -0.
                -0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.      -0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  2012           0.      -0.      -0.       1.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.      -0.       0.      -0.      -0.       0.
                -0.      -0.       1.      -0.      -0.       0.           -0.
 
  2014          -0.      -0.       0.      -0.      -0.       1.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2015          -0.      -0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       1.      -0.            0.
 
  2016           0.       0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         1.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
        ces_hours 23420            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      33.      33.      33.      34.      34.
                34.      34.      33.      33.      33.      32.          398.
 
  2008          32.      33.      33.      33.      34.      34.
                34.      34.      34.      35.      35.      34.          403.
 
  2009          33.      34.      34.      33.      33.      32.
                32.      33.      33.      34.      33.      34.          398.
 
  2010          33.      34.      34.      34.      35.      36.
                35.      36.      35.      35.      34.      35.          415.
 
  2011          35.      34.      34.      34.      34.      34.
                34.      34.      33.      34.      33.      33.          405.
 
  2012          33.      33.      33.      33.      33.      33.
                34.      34.      33.      33.      32.      33.          396.
 
  2013          32.      32.      32.      32.      32.      33.
                33.      34.      33.      33.      33.      34.          394.
 
  2014          33.      33.      33.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          404.
 
  2015          33.      34.      34.      34.      34.      34.
                35.      36.      35.      35.      34.      34.          411.
 
  2016          33.      34.      34.      34.      34.      34.
                34.      35.      35.      35.      34.      34.          408.
 
  AVGE          33.      33.      33.      33.      34.      34.
                34.      34.      34.      34.      33.      33.

  Table Total-        4033.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          33.      33.      33.      34.      34.      34.
                34.      35.      34.      34.      33.      33.          404.
 
        ces_hours 23420            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007           0.     100.     100.     100.     100.       0.
               100.     100.     100.     100.     100.       0.           27.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           27.
 
  2009         100.     100.     100.     100.     100.       0.
               100.     100.     100.     100.     100.     100.           27.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.      17.      79.     100.           24.
 
  2011           0.     100.     100.      90.     100.     100.
               100.     100.     100.     100.     100.     100.           25.
 
  2012         100.     100.     100.     100.      12.     100.
                 9.     100.     100.     100.     100.     100.           22.
 
  2013           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      95.           20.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           20.
 
  2015         100.     100.     100.     100.     100.     100.
                 0.       0.     100.     100.     100.     100.           17.
 
  2016         100.     100.     100.       0.     100.      90.
                 0.     100.       0.     100.     100.     100.           17.
 
        ces_hours 23420            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.      -0.      -0.      -0.       1.       1.
                 0.       0.      -0.       1.       0.      -1.            0.
 
  2008          -1.      -0.      -0.      -0.       0.       0.
                 0.       0.      -0.       1.       0.      -0.            0.
 
  2009          -1.      -0.      -0.      -0.       0.      -1.
                -0.       0.      -0.       1.       0.       0.           -0.
 
  2010          -1.      -0.      -0.      -0.       1.       0.
                -0.       1.       0.      -0.      -0.       0.           -0.
 
  2011           0.      -1.      -0.       0.       0.       0.
                 0.       0.      -0.       1.      -0.      -0.            0.
 
  2012          -0.      -1.      -0.      -0.      -0.       0.
                 1.       1.      -0.       0.      -0.       0.            0.
 
  2013           0.      -1.      -1.      -0.      -0.       0.
                 1.       1.       0.       0.      -0.       0.            0.
 
  2014          -1.      -0.      -1.      -0.      -0.       0.
                 0.       1.       1.       0.      -0.      -0.           -0.
 
  2015          -1.      -0.      -0.      -0.      -0.       0.
                 1.       2.       1.       0.      -0.      -0.            0.
 
  2016          -1.      -0.      -0.       0.      -0.      -0.
                -0.       1.       1.       1.      -0.      -0.            0.
 
  AVGE          -0.      -0.      -0.      -0.       0.       0.
                 0.       1.       0.       0.      -0.      -0.

  Table Total-           2.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         2.
        ces_hours 23420            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007          0.*      -0.       -0.       -0.        1.        1.* 
                0.        0.       -0.        1.        0.       -1.* 
 
  2008         -1.       -0.       -0.       -0.        0.        0.  
                0.        0.       -0.        1.        0.       -0.  
 
  2009         -1.       -0.       -0.       -0.        0.       -1.* 
               -0.        0.       -0.        1.        0.        0.  
 
  2010         -1.       -0.       -0.       -0.        1.        0.  
               -0.        1.        0.       -0.*      -0.*       0.  
 
  2011          0.*      -1.       -0.        0.*       0.        0.  
                0.        0.       -0.        1.       -0.       -0.  
 
  2012         -0.       -1.       -0.       -0.       -0.*       0.  
                1.*       1.       -0.        0.       -0.        0.  
 
  2013          0.*      -1.       -1.       -0.       -0.        0.  
                1.        1.        0.        0.       -0.        0.* 
 
  2014         -1.       -0.       -1.       -0.       -0.        0.  
                0.        1.        1.        0.       -0.       -0.  
 
  2015         -1.       -0.       -0.       -0.       -0.        0.  
                1.*       2.*       1.        0.       -0.       -0.  
 
  2016         -1.       -0.       -0.        0.*      -0.       -0.* 
               -0.*       1.        1.*       1.       -0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 23420            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007          -1. ******** ******** ******** ********       0.
           ******** ******** ******** ******** ********      -0.
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ******** ******** ******** ********       0.
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ********       0.      -0. ********
 
  2011          -1. ******** ********       0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ********       0. ********
                 0. ******** ******** ******** ******** ********
 
  2013          -1. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********       0.
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ******** ******** ******** ******** ********
                 1.       1. ******** ******** ******** ********
 
  2016     ******** ******** ********      -0. ********      -0.
                 0. ********       0. ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.155    0.123    0.186    0.237    0.225    0.130
   S          0.031    0.041    0.039    0.036    0.068    0.037
 RATIO        4.994    3.024    4.734    6.594    3.289    3.526



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.226    0.265    0.157    0.215    0.218    0.226
   S          0.066    0.081    0.085    0.054    0.062    0.050
 RATIO        3.446    3.285    1.849    3.998    3.530    4.544



        ces_hours 23420            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.      -0.      -0.       0.       0.
                -0.       0.      -0.       1.       0.      -0.            0.
 
  2008          -1.      -0.      -0.      -0.       0.       0.
                -0.       0.      -0.       1.       0.      -0.            0.
 
  2009          -1.      -0.      -0.      -0.       0.       0.
                -0.       0.      -0.       1.       0.      -0.            0.
 
  2010          -1.      -0.      -0.      -0.       0.       0.
                 0.       0.      -0.       1.      -0.       0.            0.
 
  2011          -1.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.       0.            0.
 
  2012          -1.      -0.      -0.      -0.       0.       0.
                 0.       1.       0.       0.      -0.       0.            0.
 
  2013          -1.      -0.      -0.      -0.      -0.       0.
                 0.       1.       0.       0.      -0.       0.            0.
 
  2014          -1.      -0.      -0.      -0.      -0.       0.
                 0.       1.       0.       0.      -0.      -0.            0.
 
  2015          -1.      -0.      -0.      -0.      -0.       0.
                 0.       1.       0.       0.      -0.      -0.            0.
 
  2016          -1.      -0.      -0.      -0.      -0.       0.
                 0.       1.       1.       0.      -0.      -0.            0.
 
  AVGE          -1.      -0.      -0.      -0.       0.       0.
                 0.       1.       0.       0.      -0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -1.      -0.      -0.      -0.      -0.       0.
                 0.       1.       1.       0.      -0.      -0.           -0.
 
