  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_21780_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 21780
     Series Name- ces_hours_additi
     Jul 29, 2026  08.40.21 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_21780_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_21780_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_21780_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_21780_200701_201612.err  program error file
        ces_hours 21780            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_21780_200701_201612.spc

 Line #
                37.      37.      37.      37.      36.      38.          437.
 
  2008          38.      36.      37.      37.      36.      36.
                37.      36.      36.      37.      37.      36.          437.
 
  2009          35.      36.      35.      36.      35.      35.
                36.      35.      35.      36.      37.      37.          426.
 
  2010          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          431.
 
  2011          36.      35.      35.      35.      35.      35.
                35.      34.      34.      34.      34.      34.          415.
 
  2012          33.      33.      33.      34.      34.      34.
                34.      35.      35.      34.      34.      33.          406.
 
  2013          34.      34.      34.      34.      33.      34.
                34.      34.      35.      34.      34.      34.          407.
 
  2014          34.      34.      34.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          414.
 
  2015          33.      34.      34.      36.      35.      35.
                35.      36.      33.      34.      34.      34.          413.
 
  2016          33.      33.      33.      34.      34.      34.
                35.      35.      35.      36.      35.      35.          413.
 
  AVGE          35.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4199.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        38.
        ces_hours 21780            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (1 1 0)(1 0 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   Seasonal unit root found.
   ( 1, 1, 0) ( 0, 1, 1)
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 1 0)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.47      Last-1 year:   2.19     Last-2 year:   2.72
  Last three years:    2.46

 Estimation converged in   22 ARMA iterations,  125 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     -0.4573         0.25621        -1.78

 Trading Day
   Mon                          0.0421         0.08313         0.51
   Tue                         -0.1865         0.08359        -2.23
   Wed                          0.1215         0.08391         1.45
   Thu                          0.0400         0.08333         0.48
   Fri                         -0.2230         0.08435        -2.64
   Sat                          0.0307         0.08421         0.36
  *Sun (derived)                0.1751         0.08592         2.04
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           22.48         0.00
 Combined Trading Day and Leap Year Regressors
                                     7           26.45         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 100            3.50         0.00


 ARIMA Model:  (1 1 0)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                      -0.2578         0.08795

 Seasonal MA                                       
   Lag 12                       0.8120         0.06603

 Variance                       0.24556E+00
 SE of Var                      0.33572E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                             10
 Log likelihood (L)                                        -83.0984
 AIC                                                       186.1968 
 AICC (F-corrected-AIC)                                    188.4885 
 Hannan Quinn                                              197.0321 
 BIC                                                       212.9251 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -1.07I                                             *               I     -1.07
           I                                             *               I
           I                                             *               I
           I                                             *               I
      -1.89I                                             *               I     -1.89
           I                  *                          *               I
           I                  *                          *               I
           I                  *                          *               I
      -2.71I                  *                          *               I     -2.71
           I                  *                          *               I
           I                  *                          *        *      I
           I                  *                          *        *      I
      -3.52I                  *                          *        *      I     -3.52
           I                  *                          **      **      I
           I            *     *                          **      **      I
           I        *   **    *                          **      **      I
      -4.34I        *   **    *                          **      ***     I     -4.34
           I        *   **    *                          **      ***     I
           I        *   **   **                *         **      ***     I
           I        **  **   **                *         **      ****    I
      -5.15I        **  **   **                *        ***      ****    I     -5.15
           I        **  **   **               **        ***      ****    I
           I        **  **   **               **        ***      ****    I
           I        **  **   **               **        ***      ****    I
      -5.97I        ** ***   ***              **        ***      ****    I     -5.97
           I       *** ***   ***              **        ***      *****   I
           I    *  ***S***   ***              **        ***     T*****   I
           I    *  ***S***   ***              **        ***     T*****   I
      -6.79I    *  ***S***   ***              **        ****    T*****   I     -6.79
           I    *  ***S***   ***              **     *  ****    T*****   I
           I   **  ***S****  ***              **     *  ****    T*****   I
           I   *** ***S****  ***              **     *  ****    T*****   I
      -7.60I   *******S****  ***              **    S*  ****    T*****   I     -7.60
           I   *******S****  ***      **      **    S*  ****    T*****   I
           I   *******S**** ****      **      **    S*  ****    T*****   I
           I   *******S**** ****      **      **    S*  *****  *T******  I
      -8.42I   *******S**** ****      **      **    S*T******  *T******  I     -8.42
           I   *******S*********     ***     ***    S*T******  *T******  I
           I   *******S*********     ***     ****   S*T*******S*T******  I
           I   *******S*********S    ****    ****   S*T*******S*T******  I
      -9.23I  ********S*********S    ****    ****   S*T*******S*T******  I     -9.23
           I  ********S*********S   *****    ****   S*T*******S*T******  I
           I  ********S*********S   *****    ****   S*T*******S*T******  I
           I  ********S*********S   *****    ****   S*T*******S*T******  I
     -10.05I  ********S*********S   ******   ****   S*T*******S*T******* I    -10.05
           I  ********S*********S* *******  *****  *S*T*******S*T******* I
           I  ********S*********S*********  *****  *S*T*******S*T******* I
           I *********S*********S*********S******  *S*T*******S*T*******SI
     -10.87I *********S*********S*********S******  *S*T*******S*T*******SI    -10.87
           I *********S*********S*********S******  *S*T*******S*T*******SI
           I**********S*********S*********S******  *S*T*******S*T*******SI
           I**********S*********S*********S******* *S*T*******S*T*******SI
     -11.68I**********S*********S*********S*********S*T*******S*T*******SI    -11.68
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      35.03      0.508
   2017.Feb      35.04      0.626
   2017.Mar      35.01      0.745
   2017.Apr      35.93      0.840
   2017.May      35.51      0.931
   2017.Jun      35.49      1.006
   2017.Jul      36.11      1.083
   2017.Aug      35.78      1.152
   2017.Sep      35.36      1.215
   2017.Oct      35.84      1.282
   2017.Nov      35.74      1.339
   2017.Dec      35.48      1.396
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.03     35.03     36.02
   2017.Feb      33.82     35.04     36.27
   2017.Mar      33.55     35.01     36.47
   2017.Apr      34.28     35.93     37.57
   2017.May      33.68     35.51     37.33
   2017.Jun      33.52     35.49     37.46
   2017.Jul      33.99     36.11     38.23
   2017.Aug      33.53     35.78     38.04
   2017.Sep      32.97     35.36     37.74
   2017.Oct      33.32     35.84     38.35
   2017.Nov      33.12     35.74     38.37
   2017.Dec      32.74     35.48     38.21
   ---------------------------------------
        ces_hours 21780            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2008          -0.      -1.       0.      -0.      -0.       0.
                -0.      -0.      -0.      -0.       0.      -0.           -0.
 
  2009          -0.       0.       0.       0.      -0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2010          -0.       0.      -0.      -0.       0.      -0.
                -0.       0.       0.      -0.      -0.      -0.           -0.
 
  2011           0.       0.      -0.      -0.       0.       0.
                -0.      -0.      -0.       0.      -0.      -0.            0.
 
  2012           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2013          -0.       0.      -0.      -0.      -0.       0.
                -0.      -0.       0.      -0.      -0.       0.           -0.
 
  2014          -0.       0.       0.      -0.      -0.       0.
                -0.      -0.      -0.      -0.       0.      -0.            0.
 
  2015          -0.       0.       0.       0.      -0.      -0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2016          -0.      -0.      -0.      -0.       0.       0.
                -0.      -0.      -0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.      -0.       0.       0.      -0.            0.
 
        ces_hours 21780            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      35.      35.      36.      37.      37.
                37.      37.      36.      37.      37.      38.          437.
 
  2008          38.      36.      36.      37.      36.      36.
                37.      36.      36.      37.      36.      36.          437.
 
  2009          36.      36.      35.      35.      35.      35.
                36.      35.      35.      36.      36.      37.          426.
 
  2010          36.      36.      36.      36.      36.      36.
                36.      36.      35.      36.      36.      36.          431.
 
  2011          35.      35.      35.      35.      35.      35.
                35.      34.      34.      34.      34.      34.          415.
 
  2012          33.      33.      33.      34.      34.      34.
                34.      35.      34.      34.      34.      33.          406.
 
  2013          34.      34.      34.      34.      33.      33.
                34.      34.      34.      34.      34.      34.          407.
 
  2014          34.      34.      34.      35.      35.      35.
                35.      35.      35.      35.      34.      35.          414.
 
  2015          34.      33.      34.      36.      35.      35.
                35.      36.      33.      34.      33.      34.          413.
 
  2016          33.      34.      33.      34.      34.      34.
                35.      35.      35.      35.      35.      35.          413.
 
  AVGE          35.      34.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4199.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        38.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          35.      35.      35.      36.      36.      36.
                36.      36.      36.      36.      36.      35.          426.
 
        ces_hours 21780            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.      69.     100.     100.     100.     100.
               100.     100.     100.     100.       0.       0.           21.
 
  2008           0.     100.     100.     100.     100.     100.
               100.     100.     100.      25.     100.     100.           21.
 
  2009         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           21.
 
  2010         100.     100.     100.     100.     100.     100.
                83.     100.       0.     100.     100.     100.           19.
 
  2011         100.     100.     100.     100.     100.     100.
                21.     100.     100.     100.     100.     100.           21.
 
  2012         100.     100.     100.     100.     100.     100.
               100.      37.     100.     100.     100.       0.           19.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.           19.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           19.
 
  2015           8.       0.     100.     100.     100.     100.
               100.       0.       0.     100.     100.     100.           18.
 
  2016         100.       9.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           18.
 
        ces_hours 21780            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.      -1.      -0.      -0.      -0.       0.
                 0.      -0.      -0.       0.      -0.       1.            0.
 
  2008           1.      -1.      -0.       0.      -0.      -0.
                 0.      -0.      -0.       1.       0.       0.            0.
 
  2009          -0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.       1.       0.            0.
 
  2010           0.      -0.      -0.      -0.      -0.       0.
                -0.       0.      -1.       0.       0.      -0.           -0.
 
  2011          -0.      -0.      -0.       0.      -0.       0.
                 1.      -0.       0.       0.      -0.       0.            0.
 
  2012          -0.      -1.      -0.       0.      -0.       0.
                 0.       1.       0.       0.      -0.      -1.           -0.
 
  2013          -0.      -0.      -0.       0.      -0.      -0.
                 0.       0.       0.       0.       0.      -1.           -0.
 
  2014          -1.      -1.      -1.       0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  2015          -1.      -1.      -1.       1.       0.       0.
                 0.       1.      -1.       0.      -0.      -0.           -0.
 
  2016          -1.      -0.      -0.       0.       0.       0.
                 0.      -0.       0.       0.      -0.      -0.            0.
 
  AVGE          -0.      -1.      -0.       0.      -0.       0.
                 0.       0.      -0.       0.       0.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 21780            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007          0.       -1.*      -0.       -0.       -0.        0.  
                0.       -0.       -0.        0.       -0.*       1.* 
 
  2008          1.*      -1.       -0.        0.       -0.       -0.  
                0.       -0.       -0.        1.*       0.        0.  
 
  2009         -0.        0.*      -0.        0.       -0.       -0.  
                0.       -0.        0.        0.        1.        0.  
 
  2010          0.       -0.       -0.       -0.       -0.        0.  
               -0.*       0.       -1.*       0.        0.       -0.  
 
  2011         -0.       -0.       -0.        0.       -0.        0.  
                1.*      -0.        0.        0.       -0.        0.  
 
  2012         -0.       -1.       -0.        0.       -0.        0.  
                0.        1.*       0.        0.       -0.       -1.* 
 
  2013         -0.       -0.       -0.        0.       -0.       -0.* 
                0.        0.        0.        0.        0.       -1.* 
 
  2014         -1.       -1.       -1.        0.        0.        0.  
                0.        0.        0.        0.       -0.       -0.  
 
  2015         -1.*      -1.*      -1.        1.        0.        0.  
                0.        1.*      -1.*       0.       -0.       -0.  
 
  2016         -1.       -0.*      -0.        0.        0.        0.  
                0.       -0.        0.        0.       -0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 21780            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ********      -1. ******** ******** ******** ********
           ******** ******** ******** ********       1.       0.
 
  2008           0. ******** ******** ******** ******** ********
           ******** ******** ********       0. ******** ********
 
  2009     ********      -1. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
                -0. ********       0. ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
                 0. ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ********       0. ******** ******** ********      -0.
 
  2013     ******** ******** ******** ******** ********      -0.
           ******** ******** ******** ******** ********      -0.
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015          -1.      -1. ******** ******** ******** ********
           ********       0.       0. ******** ******** ********
 
  2016     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.132    0.110    0.160    0.137    0.175    0.245
   S          0.093    0.024    0.026    0.045    0.072    0.050
 RATIO        1.421    4.662    6.116    3.019    2.444    4.907



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.198    0.231    0.082    0.220    0.209    0.123
   S          0.031    0.045    0.039    0.026    0.075    0.066
 RATIO        6.482    5.099    2.103    8.588    2.778    1.862



        ces_hours 21780            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.      -1.      -0.      -0.      -0.      -0.
                 0.      -0.      -0.       0.       0.       0.            0.
 
  2008           0.      -1.      -0.       0.      -0.      -0.
                 0.      -0.      -0.       0.       0.       0.           -0.
 
  2009           0.      -1.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.       0.       0.           -0.
 
  2010          -0.      -1.      -0.       0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2011          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2012          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2013          -0.      -1.      -0.       0.      -0.       0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  2014          -1.      -1.      -0.       0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  2015          -1.      -1.      -0.       0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  2016          -1.      -1.      -0.       0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -1.      -0.       0.      -0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -1.      -1.      -0.       0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.           -0.
 
        ces_hours 21780            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
