  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_29540_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 29540
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.41.38 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_29540_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_29540_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_29540_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_29540_200701_201612.err  program error file
        ces_hours 29540            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_29540_200701_201612.spc

 Line #
 
  2008          35.      34.      34.      33.      34.      34.
                34.      34.      34.      34.      35.      34.          410.
 
  2009          34.      34.      34.      33.      34.      34.
                34.      34.      33.      33.      33.      34.          402.
 
  2010          34.      31.      34.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          395.
 
  2011          33.      33.      33.      33.      33.      33.
                33.      33.      32.      33.      33.      33.          394.
 
  2012          33.      33.      33.      33.      32.      32.
                32.      33.      33.      33.      33.      34.          392.
 
  2013          34.      34.      34.      34.      34.      33.
                33.      34.      34.      33.      34.      33.          402.
 
  2014          33.      32.      33.      34.      34.      33.
                34.      34.      35.      35.      35.      34.          405.
 
  2015          34.      34.      34.      34.      34.      35.
                35.      35.      35.      35.      35.      35.          415.
 
  2016          35.      34.      35.      34.      35.      35.
                35.      35.      35.      35.      35.      34.          415.
 
  AVGE          34.      33.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4043.   Mean-        34.   Std. Dev.-         1.
                              Min -        31.        Max -        35.
        ces_hours 29540            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1) without constant term


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.12      Last-1 year:   1.72     Last-2 year:   3.24
  Last three years:    2.03

 Estimation converged in   30 ARMA iterations,   91 function evaluations.

 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.4456         0.07587

 Seasonal MA                                       
   Lag 12                       0.9986         0.07243

 Variance                       0.17963E-03
 SE of Var                      0.24558E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              3
 Log likelihood                                            295.7948
 Transformation Adjustment                                -375.9857
 Adjusted Log likelihood (L)                               -80.1909
 AIC                                                       166.3818 
 AICC (F-corrected-AIC)                                    166.6148 
 Hannan Quinn                                              169.6324 
 BIC                                                       174.4003 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -31.57I                                                         *   I    -31.57
           I                                                         *   I
           I                                                         *   I
           I                                                         *   I
     -32.74I                                                         *   I    -32.74
           I                                                         *   I
           I                                                         *   I
           I                                                         *   I
     -33.92I                                                         *   I    -33.92
           I            *                                            *   I
           I        *   *                                            *   I
           I        *  **             *          *       *           *   I
     -35.09I        *  **    *       **          *       *           *   I    -35.09
           I        *  **    *       **         **       *           *   I
           I       **  **    *       **         **       *          **   I
           I       **  **    *       **         **       *          **   I
     -36.27I       **  **    *       **     *   **       *        * ***  I    -36.27
           I       **  **    *       ***    *   **      **        * ***  I
           I       **  **    **      ***    **  **      **        * ***  I
           I       **  **    **      ***    **  **      **        *****  I
     -37.44I*      **  **    **      ***    **  **      **        *****  I    -37.44
           I*      **  **    **      ***    **  **      **        *****  I
           I*     **** **    **      ***    **  **      **        *****  I
           I*     **** **    **      ***    **  **      **        *****  I
     -38.61I*    ***** **    **     ****    **  **      **        *****  I    -38.61
           I*    *****S**    **     *****   ** ***      **       ******  I
           I*    *****S**    **     *****   ******      **       ******  I
           I*    *****S**    **     *****   ******      **  *    ******  I
     -39.79I*    *****S**    **     *****   ******      **  *    ******  I    -39.79
           I**  ******S**    ***    *****  *******      **  *    ******  I
           I**  ******S**    ***    *****  ********     *** **   ******  I
           I**  ******S**    ***    *****  ********     *** **   ******* I
     -40.96I**  ******S**   ****    *****  ********     ******   ******* I    -40.96
           I**  ******S**   ****S   ****** ********     ******   ******* I
           I**  ******S**   ****S  *******S********     ******   ******* I
           I**  ******S***  ****S  *******S********     ******   *******SI
     -42.13I** *******S***  ****S* *******S********     ******   *******SI    -42.13
           I**********S***  ****S*********S********     ******  T*******SI
           I**********S***  ****S*********S********     ******S T*******SI
           I**********S***  ****S*********S********     ******S T*******SI
     -43.31I**********S***  ****S*********S********     ******S T*******SI    -43.31
           I**********S***  ****S*********S********     ******S*T*******SI
           I**********S***  ****S*********S*********    ******S*T*******SI
           I**********S*** *****S*********S*********    ******S*T*******SI
     -44.48I**********S*********S*********S*********   *******S*T*******SI    -44.48
           I**********S*********S*********S*********   *******S*T*******SI
           I**********S*********S*********S*********   *******S*T*******SI
           I**********S*********S*********S*********   *******S*T*******SI
     -45.66I**********S*********S*********S*********   *******S*T*******SI    -45.66
           I**********S*********S*********S*********   *******S*T*******SI
           I**********S*********S*********S*********S  *******S*T*******SI
           I**********S*********S*********S*********S  *******S*T*******SI
     -46.83I**********S*********S*********S*********S*T*******S*T*******SI    -46.83
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.54      0.013
   2017.Feb       3.52      0.015
   2017.Mar       3.53      0.017
   2017.Apr       3.54      0.019
   2017.May       3.54      0.020
   2017.Jun       3.54      0.021
   2017.Jul       3.54      0.023
   2017.Aug       3.54      0.024
   2017.Sep       3.54      0.025
   2017.Oct       3.54      0.026
   2017.Nov       3.54      0.027
   2017.Dec       3.54      0.028
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.51     34.40     35.31
   2017.Feb      32.72     33.72     34.75
   2017.Mar      33.15     34.28     35.44
   2017.Apr      33.08     34.31     35.58
   2017.May      33.07     34.39     35.77
   2017.Jun      32.93     34.34     35.80
   2017.Jul      32.83     34.31     35.87
   2017.Aug      32.89     34.46     36.10
   2017.Sep      32.74     34.38     36.10
   2017.Oct      32.75     34.47     36.27
   2017.Nov      32.78     34.57     36.45
   2017.Dec      32.60     34.44     36.39
   ---------------------------------------
        ces_hours 29540            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      34.      34.      35.      35.      35.
                35.      35.      34.      34.      34.      35.          414.
 
  2008          35.      34.      34.      33.      34.      34.
                34.      34.      34.      34.      35.      34.          410.
 
  2009          34.      34.      34.      33.      34.      34.
                34.      34.      33.      33.      33.      34.          402.
 
  2010          34.      31.      34.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          395.
 
  2011          33.      33.      33.      33.      33.      33.
                33.      33.      32.      33.      33.      33.          394.
 
  2012          33.      33.      33.      33.      32.      32.
                32.      33.      33.      33.      33.      34.          392.
 
  2013          34.      34.      34.      34.      34.      33.
                33.      34.      34.      33.      34.      33.          402.
 
  2014          33.      32.      33.      34.      34.      33.
                34.      34.      35.      35.      35.      34.          405.
 
  2015          34.      34.      34.      34.      34.      35.
                35.      35.      35.      35.      35.      35.          415.
 
  2016          35.      34.      35.      34.      35.      35.
                35.      35.      35.      35.      35.      34.          415.
 
  AVGE          34.      33.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4043.   Mean-        34.   Std. Dev.-         1.
                              Min -        31.        Max -        35.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      35.      34.          412.
 
        ces_hours 29540            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           21.
 
  2008         100.     100.     100.       0.     100.     100.
               100.     100.     100.     100.       0.     100.           21.
 
  2009           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           21.
 
  2010         100.       0.       0.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           22.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.       0.     100.     100.     100.           21.
 
  2012         100.     100.     100.     100.      97.     100.
               100.     100.     100.     100.     100.     100.           21.
 
  2013         100.      81.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           21.
 
  2014         100.       0.     100.     100.     100.     100.
               100.      94.     100.      96.      33.     100.           21.
 
  2015         100.     100.      80.     100.     100.     100.
               100.      77.      56.     100.     100.     100.           19.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.      27.     100.     100.           19.
 
        ces_hours 29540            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           1.      -1.      -0.      -0.      -0.       0.
                 0.       0.      -0.      -0.      -0.       0.            0.
 
  2008           0.      -0.       0.      -1.      -0.      -0.
                 0.      -0.       0.       0.       1.      -0.            0.
 
  2009          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.      -0.      -0.       0.       0.           -0.
 
  2010           0.      -2.       0.       0.       0.      -0.
                -0.       0.       0.       0.      -0.       0.           -0.
 
  2011          -0.       0.      -0.       0.       0.       0.
                -0.      -0.      -1.       0.       0.      -0.           -0.
 
  2012           0.      -0.       0.       0.      -0.      -0.
                -0.       0.       0.      -0.      -0.       0.            0.
 
  2013           0.      -0.      -0.      -0.       0.      -0.
                -0.       0.       0.       0.       0.      -0.            0.
 
  2014          -0.      -2.      -0.       0.       0.      -0.
                 0.      -0.       0.       1.       1.      -0.           -0.
 
  2015          -0.      -1.      -1.       0.      -0.       0.
                 0.       1.      -0.       0.       0.       0.           -0.
 
  2016          -0.      -1.      -0.      -0.       0.       0.
                 0.       0.       0.       1.       0.      -0.           -0.
 
  AVGE           0.      -1.      -0.      -0.       0.      -0.
                -0.       0.       0.       0.       0.       0.

  Table Total-          -2.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -2.        Max -         1.
        ces_hours 29540            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007          1.       -1.       -0.       -0.       -0.        0.  
                0.        0.       -0.       -0.       -0.        0.  
 
  2008          0.       -0.        0.       -1.*      -0.       -0.  
                0.       -0.        0.        0.        1.*      -0.  
 
  2009         -0.*      -0.       -0.       -0.        0.        0.  
                0.        0.       -0.       -0.        0.        0.  
 
  2010          0.       -2.*       0.*       0.        0.       -0.  
               -0.        0.        0.        0.       -0.        0.  
 
  2011         -0.        0.       -0.        0.        0.        0.  
               -0.       -0.       -1.*       0.        0.       -0.  
 
  2012          0.       -0.        0.        0.       -0.*      -0.  
               -0.        0.        0.       -0.*      -0.        0.  
 
  2013          0.       -0.*      -0.       -0.        0.       -0.  
               -0.        0.        0.        0.        0.       -0.  
 
  2014         -0.       -2.*      -0.        0.        0.       -0.  
                0.       -0.*       0.        1.*       1.*      -0.  
 
  2015         -0.       -1.       -1.*       0.       -0.        0.  
                0.        1.*      -0.*       0.        0.        0.  
 
  2016         -0.       -1.       -0.       -0.        0.        0.  
                0.        0.        0.        1.*       0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 29540            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2008     ******** ******** ********      -0. ******** ********
           ******** ******** ******** ********       0. ********
 
  2009           0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ********      -0.      -0. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ********       0. ******** ******** ********
 
  2012     ******** ******** ******** ********      -0. ********
           ******** ******** ********      -0. ******** ********
 
  2013     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014     ********      -1. ******** ******** ******** ********
           ********      -0. ********       1.       0. ********
 
  2015     ******** ********      -0. ******** ******** ********
           ********       0.      -0. ******** ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ******** ********       0. ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.138    0.187    0.217    0.205    0.280    0.224
   S          0.091    0.058    0.030    0.039    0.041    0.030
 RATIO        1.527    3.231    7.203    5.309    6.834    7.514



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.170    0.305    0.236    0.287    0.236    0.287
   S          0.053    0.044    0.045    0.066    0.047    0.045
 RATIO        3.194    6.898    5.213    4.385    5.024    6.429



        ces_hours 29540            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.      -0.      -0.      -0.      -0.       0.
                 0.       0.      -0.      -0.      -0.       0.            0.
 
  2008           0.      -0.      -0.      -0.      -0.       0.
                 0.       0.      -0.      -0.      -0.       0.           -0.
 
  2009           0.      -0.      -0.      -0.      -0.      -0.
                -0.       0.       0.      -0.      -0.       0.           -0.
 
  2010           0.      -0.      -0.       0.       0.      -0.
                -0.       0.       0.      -0.       0.       0.            0.
 
  2011           0.      -0.      -0.       0.       0.      -0.
                -0.       0.       0.      -0.       0.       0.            0.
 
  2012           0.      -0.      -0.       0.       0.      -0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2013          -0.      -0.      -0.       0.       0.      -0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2014          -0.      -0.      -0.       0.       0.      -0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2015          -0.      -1.      -0.      -0.       0.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2016          -0.      -1.      -0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  AVGE           0.      -0.      -0.      -0.       0.      -0.
                -0.       0.       0.       0.       0.       0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         0.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -1.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
        ces_hours 29540            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      34.      34.      35.      35.      35.
                35.      35.      34.      34.      34.      34.          414.
 
  2008          34.      34.      34.      33.      34.      34.
                34.      34.      34.      34.      35.      34.          410.
 
  2009          33.      34.      34.      33.      34.      34.
                34.      34.      33.      33.      33.      33.          402.
 
  2010          33.      32.      34.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          395.
 
  2011          33.      33.      33.      33.      33.      33.
                33.      33.      32.      33.      33.      33.          394.
 
  2012          33.      33.      33.      33.      32.      32.
                32.      32.      33.      32.      33.      33.          392.
 
  2013          34.      34.      34.      34.      34.      34.
                33.      34.      34.      33.      33.      33.          402.
 
  2014          33.      32.      33.      34.      34.      33.
                34.      34.      34.      35.      35.      34.          404.
 
  2015          34.      34.      34.      34.      34.      35.
                35.      35.      34.      35.      35.      35.          414.
 
  2016          35.      35.      35.      34.      35.      35.
                35.      35.      34.      35.      34.      34.          415.
 
  AVGE          34.      33.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4042.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        35.
        ces_hours 29540            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.78
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      35.      35.      35.      35.
                35.      35.      34.      34.      34.      34.          414.
 
  2008          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          409.
 
  2009          34.      34.      34.      34.      34.      34.
                33.      33.      33.      33.      33.      33.          402.
 
  2010          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          396.
 
  2011          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          395.
 
  2012          33.      33.      33.      33.      32.      32.
                32.      32.      32.      33.      33.      33.          392.
 
  2013          34.      34.      34.      34.      34.      34.
                34.      34.      33.      33.      33.      33.          402.
 
  2014          33.      33.      33.      33.      34.      34.
                34.      34.      34.      34.      34.      34.          405.
 
  2015          34.      34.      34.      34.      34.      35.
                35.      35.      35.      35.      35.      35.          415.
 
  2016          35.      35.      35.      35.      35.      35.
                35.      34.      34.      34.      34.      34.          415.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4045.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        35.
        ces_hours 29540            PAGE  12, SERIES ces_hours_log_ad

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
