  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_24140_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 24140
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.40.51 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_24140_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_24140_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_24140_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_24140_200701_201612.err  program error file
        ces_hours 24140            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_24140_200701_201612.spc

 Line #
                36.      35.      35.      34.      34.      34.          421.
 
  2008          34.      35.      34.      34.      34.      36.
                35.      35.      37.      36.      35.      34.          418.
 
  2009          34.      34.      33.      35.      37.      37.
                35.      36.      36.      35.      35.      35.          421.
 
  2010          35.      34.      34.      35.      35.      35.
                36.      35.      34.      34.      34.      34.          412.
 
  2011          32.      33.      34.      34.      35.      35.
                35.      35.      36.      37.      37.      37.          419.
 
  2012          38.      38.      37.      38.      37.      37.
                37.      37.      37.      37.      36.      37.          444.
 
  2013          36.      36.      36.      36.      36.      36.
                35.      36.      36.      36.      36.      36.          431.
 
  2014          35.      35.      36.      34.      34.      35.
                36.      36.      36.      35.      36.      36.          423.
 
  2015          34.      35.      36.      35.      35.      35.
                35.      36.      37.      36.      36.      36.          426.
 
  2016          35.      35.      36.      37.      36.      35.
                37.      36.      36.      36.      36.      37.          431.
 
  AVGE          35.      35.      35.      35.      35.      36.
                36.      36.      36.      35.      35.      35.

  Table Total-        4246.   Mean-        35.   Std. Dev.-         1.
                              Min -        32.        Max -        38.
        ces_hours 24140            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 2)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 2)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.74      Last-1 year:   1.38     Last-2 year:   1.52
  Last three years:    1.55

 Estimation converged in   15 ARMA iterations,   81 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                       3.5672         0.00860       414.98
 ------------------------------------------------------------------------------


 ARIMA Model:  (1 0 2)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.8608         0.07583

 Nonseasonal MA                                    
   Lag  1                       0.1310         0.12290
   Lag  2                       0.1580         0.11291

 Variance                       0.37141E-03
 SE of Var                      0.47948E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                              5
 Log likelihood                                            303.1686
 Transformation Adjustment                                -427.9009
 Adjusted Log likelihood (L)                              -124.7323
 AIC                                                       259.4646 
 AICC (F-corrected-AIC)                                    259.9909 
 Hannan Quinn                                              265.1247 
 BIC                                                       273.4021 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             3.94
                                                       (P-Value =     0.1398)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       1.12
                                                       (P-Value =     0.5698)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -28.99I   *                                                         I    -28.99
           I   *                                                         I
           I   *                                                         I
           I   *                             *                           I
     -29.93I   *                             **                          I    -29.93
           I   *                             **                          I
           I   *                             **                          I
           I   *                             **                          I
     -30.87I   *                             **                          I    -30.87
           I   *       *                     **                          I
           I   *       *                     **      *                   I
           I   *       *                     **      *                   I
     -31.81I   *       *                     **     S*                   I    -31.81
           I   *       *                     **   **S*                   I
           I   *       *                     **   **S*                  SI
           I   *       **                    **   **S*                  SI
     -32.75I   *       **                    **   **S*                  SI    -32.75
           I   *       **                    **   **S*                  SI
           I   *       **                 S  **   **S*                 *SI
           I  **       **                 S ***   **S*                 *SI
     -33.69I  **     * **                 S ***  ***S*                 *SI    -33.69
           I  **    **S**       S         S ***  ***S*T                *SI
           I  **    **S**       S         S***** ***S*T                *SI
           I  **    **S**       S         S***** ***S*T                *SI
     -34.64I  **    **S**   *   S     *   S***** ***S*T          **    *SI    -34.64
           I  ***   **S**   *   S     *  *S***** ***S*T        *T**    *SI
           I  ***   **S**   *   S     *  *S*********S*T        *T**    *SI
           I  ***   **S**   **  S*    *  *S*********S*T        *T**   **SI
     -35.58I  ***   **S**   **  S*    *  *S*********S*T       S*T**   **SI    -35.58
           I  ***   **S**   **  S*    *  *S*********S*T       S*T**   **SI
           I  ***   **S**   **  S*   **  *S*********S*T       S*T***  **SI
           I  ***   **S**   **  S*   **  *S*********S*T   *   S*T***  **SI
     -36.52I  ***   **S**   **  S*   **  *S*********S*T   *   S*T***  **SI    -36.52
           I  ***   **S**   **  S*   **  *S*********S*T   *   S*T***  **SI
           I  ***  ***S**   **  S*   *** *S*********S*T* *** *S*T*** ***SI
           I ****  ***S**   **  S*   *****S*********S*T* *** *S*T*******SI
     -37.46I ****  ***S**   **  S*   *****S*********S*T* *** *S*T*******SI    -37.46
           I ****  ***S***  ** *S*   *****S*********S*T* *****S*T*******SI
           I ****  ***S***  ** *S*   *****S*********S*T*******S*T*******SI
           I ****  ***S*** *****S*   *****S*********S*T*******S*T*******SI
     -38.40I****** ***S*** *****S*   *****S*********S*T*******S*T*******SI    -38.40
           I****** ***S*** *****S*   *****S*********S*T*******S*T*******SI
           I**********S*** *****S*   *****S*********S*T*******S*T*******SI
           I**********S*** *****S*   *****S*********S*T*******S*T*******SI
     -39.34I**********S*** *****S*   *****S*********S*T*******S*T*******SI    -39.34
           I**********S*********S*   *****S*********S*T*******S*T*******SI
           I**********S*********S**  *****S*********S*T*******S*T*******SI
           I**********S*********S** ******S*********S*T*******S*T*******SI
     -40.28I**********S*********S** ******S*********S*T*******S*T*******SI    -40.28
           I**********S*********S** ******S*********S*T*******S*T*******SI
           I**********S*********S** ******S*********S*T*******S*T*******SI
           I**********S*********S** ******S*********S*T*******S*T*******SI
     -41.23I**********S*********S*********S*********S*T*******S*T*******SI    -41.23
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.59      0.019
   2017.Feb       3.58      0.024
   2017.Mar       3.58      0.026
   2017.Apr       3.58      0.027
   2017.May       3.58      0.028
   2017.Jun       3.58      0.029
   2017.Jul       3.58      0.029
   2017.Aug       3.57      0.030
   2017.Sep       3.57      0.030
   2017.Oct       3.57      0.030
   2017.Nov       3.57      0.030
   2017.Dec       3.57      0.030
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.85     36.20     37.60
   2017.Feb      34.38     36.04     37.78
   2017.Mar      34.18     35.95     37.82
   2017.Apr      34.02     35.88     37.83
   2017.May      33.90     35.81     37.83
   2017.Jun      33.81     35.76     37.82
   2017.Jul      33.73     35.71     37.81
   2017.Aug      33.66     35.67     37.80
   2017.Sep      33.61     35.63     37.78
   2017.Oct      33.57     35.60     37.77
   2017.Nov      33.53     35.58     37.75
   2017.Dec      33.50     35.56     37.74
   ---------------------------------------
        ces_hours 24140            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      35.      35.      36.      36.      36.
                36.      35.      35.      34.      34.      34.          421.
 
  2008          34.      35.      34.      34.      34.      36.
                35.      35.      37.      36.      35.      34.          418.
 
  2009          34.      34.      33.      35.      37.      37.
                35.      36.      36.      35.      35.      35.          421.
 
  2010          35.      34.      34.      35.      35.      35.
                36.      35.      34.      34.      34.      34.          412.
 
  2011          32.      33.      34.      34.      35.      35.
                35.      35.      36.      37.      37.      37.          419.
 
  2012          38.      38.      37.      38.      37.      37.
                37.      37.      37.      37.      36.      37.          444.
 
  2013          36.      36.      36.      36.      36.      36.
                35.      36.      36.      36.      36.      36.          431.
 
  2014          35.      35.      36.      34.      34.      35.
                36.      36.      36.      35.      36.      36.          423.
 
  2015          34.      35.      36.      35.      35.      35.
                35.      36.      37.      36.      36.      36.          426.
 
  2016          35.      35.      36.      37.      36.      35.
                37.      36.      36.      36.      36.      37.          431.
 
  AVGE          35.      35.      35.      35.      35.      36.
                36.      36.      36.      35.      35.      35.

  Table Total-        4246.   Mean-        35.   Std. Dev.-         1.
                              Min -        32.        Max -        38.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          429.
 
        ces_hours 24140            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           36.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.           36.
 
  2009         100.     100.      36.     100.       0.       0.
                 0.     100.     100.     100.     100.     100.           36.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.       0.     100.     100.     100.           38.
 
  2011          37.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           33.
 
  2012           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           30.
 
  2013         100.     100.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.     100.           29.
 
  2014         100.     100.     100.      26.      36.     100.
               100.     100.     100.     100.     100.     100.           31.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.      80.     100.     100.     100.           29.
 
  2016         100.      11.     100.      55.     100.      11.
                 0.     100.      60.     100.     100.     100.           29.
 
        ces_hours 24140            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -1.      -1.       0.      -0.       0.
                 1.       1.       1.      -0.      -1.      -1.           -0.
 
  2008          -0.      -0.      -1.      -0.      -1.       1.
                 0.       0.       2.       1.       0.      -1.            0.
 
  2009          -1.      -0.      -1.      -0.       2.       2.
                -0.       1.       1.      -1.      -0.      -0.            0.
 
  2010          -0.      -1.      -1.      -0.      -0.       0.
                 1.       1.      -1.       0.      -0.      -0.           -0.
 
  2011          -1.      -1.      -0.       0.       0.       0.
                 0.      -0.       0.       0.       0.      -0.           -0.
 
  2012           0.       0.      -0.       0.      -0.      -0.
                -0.       0.       1.       0.      -0.       0.            0.
 
  2013          -0.      -0.      -0.       0.      -0.      -0.
                -1.      -0.       1.       0.       0.       0.           -0.
 
  2014          -1.      -0.       0.      -1.      -1.      -0.
                 0.       0.       1.      -0.       0.       0.           -0.
 
  2015          -1.      -1.       0.      -0.       0.      -0.
                -0.      -0.       1.       0.      -0.       1.            0.
 
  2016          -1.      -1.       0.       0.       0.      -1.
                 1.       0.      -0.      -0.       0.       0.           -0.
 
  AVGE          -1.      -0.      -0.      -0.      -0.       0.
                 0.       0.       1.       0.      -0.       0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         1.
                              Min -        -1.        Max -         2.
        ces_hours 24140            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.       -1.       -1.        0.       -0.        0.  
                1.        1.        1.       -0.       -1.       -1.  
 
  2008         -0.       -0.       -1.       -0.       -1.        1.  
                0.        0.        2.        1.*       0.       -1.  
 
  2009         -1.       -0.       -1.*      -0.        2.*       2.* 
               -0.*       1.        1.       -1.       -0.       -0.  
 
  2010         -0.       -1.       -1.       -0.       -0.        0.  
                1.        1.       -1.*       0.       -0.       -0.  
 
  2011         -1.*      -1.       -0.        0.        0.        0.  
                0.       -0.        0.        0.        0.       -0.  
 
  2012          0.*       0.       -0.        0.       -0.       -0.  
               -0.        0.        1.        0.       -0.        0.  
 
  2013         -0.       -0.       -0.        0.       -0.       -0.  
               -1.*      -0.        1.        0.        0.        0.  
 
  2014         -1.       -0.        0.       -1.*      -1.*      -0.  
                0.        0.        1.       -0.        0.        0.  
 
  2015         -1.       -1.        0.       -0.        0.       -0.  
               -0.       -0.        1.*       0.       -0.        1.  
 
  2016         -1.       -1.*       0.        0.*       0.       -1.* 
                1.*       0.       -0.*      -0.        0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 24140            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ******** ********      -0. ******** ********
 
  2009     ******** ********      -1. ********       0.       1.
                 1. ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ********       1. ******** ******** ********
 
  2011          -1. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012          -0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
                -0. ******** ******** ******** ******** ********
 
  2014     ******** ******** ********      -0.      -0. ********
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ******** ******** ******** ******** ********
           ******** ********       1. ******** ******** ********
 
  2016     ********      -0. ********       0. ********      -0.
                -0. ********       0. ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.272    0.397    0.310    0.314    0.314    0.219
   S          0.039    0.061    0.131    0.056    0.034    0.106
 RATIO        7.031    6.533    2.358    5.618    9.266    2.062



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.266    0.433    0.382    0.414    0.235    0.205
   S          0.089    0.069    0.085    0.059    0.049    0.110
 RATIO        2.994    6.313    4.501    6.962    4.797    1.856



        ces_hours 24140            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -1.      -0.      -0.       1.
                 1.       1.       1.      -0.      -0.      -0.            0.
 
  2008          -0.      -0.      -1.      -0.      -0.       1.
                 1.       0.       1.      -0.      -0.      -0.           -0.
 
  2009          -0.      -0.      -1.      -0.      -0.       1.
                 1.       0.       1.      -0.      -0.      -0.            0.
 
  2010          -0.      -0.      -1.       0.      -0.       0.
                 0.       0.       1.      -0.      -0.      -0.            0.
 
  2011          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.       1.       0.      -0.       0.            0.
 
  2012          -1.      -0.      -0.       0.      -0.       0.
                 0.       0.       1.       0.      -0.       0.            0.
 
  2013          -1.      -0.      -0.       0.      -0.      -0.
                 0.       0.       1.       0.       0.       0.            0.
 
  2014          -1.      -0.       0.       0.      -0.      -0.
                -0.       0.       1.       0.       0.       0.            0.
 
  2015          -1.      -0.       0.      -0.      -0.      -0.
                -0.       0.       1.       0.       0.       0.            0.
 
  2016          -1.      -0.       0.      -0.      -0.      -0.
                -0.       0.       1.       0.       0.       0.           -0.
 
  AVGE          -1.      -0.      -0.      -0.      -0.       0.
                 0.       0.       1.      -0.      -0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -1.      -0.       0.      -0.      -0.      -0.
                -0.       0.       0.       0.       0.       0.           -0.
 
        ces_hours 24140            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      36.      36.      36.      36.      35.
                35.      35.      34.      34.      34.      34.          420.
 
  2008          34.      35.      35.      34.      34.      35.
                34.      34.      35.      36.      35.      35.          418.
 
  2009          35.      35.      34.      35.      37.      37.
                34.      36.      35.      35.      35.      35.          421.
 
  2010          35.      34.      34.      34.      35.      34.
                35.      35.      33.      34.      34.      34.          412.
 
  2011          33.      33.      34.      34.      35.      35.
                35.      35.      35.      36.      37.      37.          419.
 
  2012          38.      38.      37.      37.      37.      37.
                36.      36.      37.      36.      36.      37.          444.
 
  2013          37.      37.      36.      36.      36.      36.
                35.      36.      36.      36.      36.      35.          431.
 
  2014          35.      35.      35.      34.      35.      35.
                36.      36.      36.      35.      35.      35.          423.
 
  2015          35.      35.      36.      35.      36.      35.
                35.      35.      36.      36.      35.      36.          426.
 
  2016          36.      35.      36.      37.      36.      35.
                37.      36.      35.      36.      36.      36.          431.
 
  AVGE          35.      35.      35.      35.      36.      35.
                35.      35.      35.      35.      35.      35.

  Table Total-        4246.   Mean-        35.   Std. Dev.-         1.
                              Min -        33.        Max -        38.
        ces_hours 24140            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.05
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      36.      36.      36.      36.      35.
                35.      35.      34.      34.      34.      34.          421.
 
  2008          34.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          417.
 
  2009          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          420.
 
  2010          35.      35.      34.      34.      35.      35.
                35.      35.      34.      34.      34.      34.          413.
 
  2011          34.      34.      34.      34.      34.      35.
                35.      35.      36.      36.      37.      37.          420.
 
  2012          37.      38.      38.      37.      37.      37.
                37.      36.      36.      37.      37.      37.          443.
 
  2013          37.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          432.
 
  2014          35.      35.      35.      35.      35.      35.
                36.      36.      36.      35.      35.      35.          424.
 
  2015          35.      35.      35.      35.      35.      35.
                35.      36.      36.      36.      36.      36.          426.
 
  2016          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          432.
 
