  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_24780_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 24780
     Series Name- ces_hours_additi
     Jul 29, 2026  08.40.59 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_24780_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_24780_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_24780_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_24780_200701_201612.err  program error file
        ces_hours 24780            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_24780_200701_201612.spc

 Line #
                33.      33.      33.      33.      34.      35.          392.
 
  2008          35.      35.      35.      34.      34.      35.
                34.      34.      33.      33.      33.      33.          407.
 
  2009          32.      32.      31.      33.      33.      33.
                32.      33.      33.      33.      32.      33.          389.
 
  2010          33.      32.      31.      32.      32.      33.
                33.      33.      33.      33.      32.      31.          387.
 
  2011          31.      32.      32.      33.      35.      38.
                37.      37.      37.      37.      37.      37.          423.
 
  2012          36.      36.      36.      37.      37.      37.
                35.      35.      35.      34.      34.      34.          426.
 
  2013          34.      34.      34.      34.      35.      36.
                35.      35.      35.      34.      35.      34.          414.
 
  2014          32.      32.      32.      33.      34.      33.
                33.      33.      32.      33.      34.      33.          394.
 
  2015          32.      33.      33.      33.      33.      33.
                32.      32.      32.      33.      33.      32.          392.
 
  2016          32.      31.      32.      33.      33.      33.
                34.      33.      33.      32.      33.      33.          391.
 
  AVGE          33.      33.      33.      33.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4015.   Mean-        33.   Std. Dev.-         2.
                              Min -        31.        Max -        38.
        ces_hours 24780            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 0)(1 0 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.
   Due to insignificant ARMA coefficients, model changed to
   ( 0, 1, 0) ( 0, 1, 1)

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 0)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.10      Last-1 year:   2.63     Last-2 year:   3.20
  Last three years:    2.64

 Estimation converged in    7 ARMA iterations,   38 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     -0.2415         0.31311        -0.77

 1-Coefficient Trading Day
   Weekday                     -0.0347         0.01285        -2.70
 **Sat/Sun (derived)            0.0869         0.03214         2.70
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Combined Trading Day and Leap Year Regressors
                                     2            8.14         0.02


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 105            7.17         0.01


 ARIMA Model:  (0 1 0)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Seasonal MA                                       
   Lag 12                       0.8642         0.07030

 Variance                       0.46940E+00
 SE of Var                      0.64175E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              4
 Log likelihood (L)                                       -119.2626
 AIC                                                       246.5253 
 AICC (F-corrected-AIC)                                    246.9174 
 Hannan Quinn                                              250.8594 
 BIC                                                       257.2166 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)


  At least one visually significant residual trading day peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (1 Trading Day peak(s))




      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       1.47I                                              *              I      1.47
           I                                              *              I
           I                                              *              I
           I                                              *              I
       0.57I      *                                       *              I      0.57
           I      *                    *                  *              I
           I      *       *            *                  *              I
           I      *       *            *                  *              I
      -0.33I      *       *            *                  *              I     -0.33
           I      *       *            *      *           *              I
           I      *       *           **      *           *             SI
           I      *       *           **      *           *             SI
      -1.23I      *       *           **     **           *             SI     -1.23
           I      *       *           **     **           *             SI
           I      *       *           **     ***          *             SI
           I      *       *           **     ***          *             SI
      -2.13I      *       *           ***   ****          *             SI     -2.13
           I      *       *        *  ***   ****          *            *SI
           I      *       *    *   ******   ****          *            *SI
           I     **       *    *   ******   ****          **           *SI
      -3.04I   * **       *    *S  ******  *****          **           *SI     -3.04
           I   * **       **   *S  ******  *****          **           *SI
           I   * **       **   *S  ******  *****      T   **        *  *SI
           I   * **       **   *S ********S*****      T   **        *  *SI
      -3.94I   * **      ***   *S ********S*****      T   **       **  *SI     -3.94
           I  ** **      ***   *S ********S*****      T   **       *****SI
           I  ** **      ***   *S*********S*****      T   **       *****SI
           I  ** **      ***   *S*********S******     T   **    T  *****SI
      -4.84I  *****      ***   *S*********S******     T   **    T  *****SI     -4.84
           I  *****      ***   *S*********S******     T   **    T  *****SI
           I  *****      ***   *S*********S******     T   **    T  *****SI
           I  *****      ***   *S*********S******     T   **    T*******SI
      -5.74I  *****     ****   *S*********S******     T   **    T*******SI     -5.74
           I  *****     ****  **S*********S******    *T   **    T*******SI
           I  *****     ****  **S*********S******    *T   **    T*******SI
           I  ******    ****  **S*********S******    *T   **    T*******SI
      -6.64I  ******   *****  **S*********S******    *T   **   *T*******SI     -6.64
           I  ******   *****  **S*********S******    *T   **   *T*******SI
           I  ******   *****  **S*********S******    *T  ***   *T*******SI
           I  ******   ****** **S*********S******    *T* ***   *T*******SI
      -7.55I  ******   ****** **S*********S*******   *T* ***   *T*******SI     -7.55
           I  ******   ****** **S*********S*******   *T* ***   *T*******SI
           I  ******   *********S*********S*******   *T* ***   *T*******SI
           I  ******   *********S*********S*******   *T* ***   *T*******SI
      -8.45I *******   *********S*********S*******   *T* ***   *T*******SI     -8.45
           I *******  S*********S*********S*******   *T* ***   *T*******SI
           I *******  S*********S*********S*******  S*T* ****  *T*******SI
           I *******  S*********S*********S*******  S*T* **** S*T*******SI
      -9.35I *******  S*********S*********S*******  S*T****** S*T*******SI     -9.35
           I *******  S*********S*********S******** S*T****** S*T*******SI
           I********  S*********S*********S******** S*T****** S*T*******SI
           I********* S*********S*********S******** S*T****** S*T*******SI
     -10.25I**********S*********S*********S*********S*T*******S*T*******SI    -10.25
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      32.71      0.685
   2017.Feb      32.81      0.974
   2017.Mar      32.75      1.188
   2017.Apr      33.48      1.371
   2017.May      33.58      1.533
   2017.Jun      34.23      1.679
   2017.Jul      33.89      1.813
   2017.Aug      33.67      1.939
   2017.Sep      33.50      2.055
   2017.Oct      33.48      2.167
   2017.Nov      33.61      2.273
   2017.Dec      33.63      2.374
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      31.37     32.71     34.06
   2017.Feb      30.90     32.81     34.72
   2017.Mar      30.42     32.75     35.08
   2017.Apr      30.79     33.48     36.16
   2017.May      30.57     33.58     36.58
   2017.Jun      30.94     34.23     37.52
   2017.Jul      30.34     33.89     37.44
   2017.Aug      29.87     33.67     37.47
   2017.Sep      29.47     33.50     37.53
   2017.Oct      29.23     33.48     37.72
   2017.Nov      29.16     33.61     38.07
   2017.Dec      28.97     33.63     38.28
   ---------------------------------------
        ces_hours 24780            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2008          -0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009           0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2010           0.       0.      -0.      -0.       0.      -0.
                 0.       0.      -0.       0.      -0.      -0.            0.
 
  2011           0.       0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
  2012           0.      -0.       0.       0.      -0.       0.
                 0.      -0.       0.      -0.      -0.       0.           -0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.       0.       0.      -0.       0.       0.            0.
 
  2014          -0.       0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2015           0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2016           0.      -0.      -0.       0.       0.      -0.
                 0.      -0.      -0.       0.      -0.       0.           -0.
 
  AVGE           0.      -0.       0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.       0.      -0.       0.            0.
 
        ces_hours 24780            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          31.      31.      32.      32.      32.      33.
                33.      33.      33.      33.      34.      34.          392.
 
  2008          35.      35.      35.      34.      34.      35.
                34.      34.      33.      33.      33.      33.          408.
 
  2009          31.      32.      31.      33.      33.      33.
                33.      33.      33.      33.      32.      33.          389.
 
  2010          33.      32.      32.      32.      32.      33.
                32.      33.      33.      32.      32.      31.          387.
 
  2011          31.      32.      32.      33.      34.      38.
                37.      37.      37.      37.      37.      37.          423.
 
  2012          36.      36.      36.      37.      37.      36.
                35.      35.      35.      34.      34.      34.          426.
 
  2013          34.      34.      34.      34.      35.      35.
                35.      35.      35.      34.      35.      34.          414.
 
  2014          32.      32.      32.      33.      33.      33.
                33.      33.      32.      33.      33.      33.          394.
 
  2015          32.      33.      33.      33.      33.      33.
                32.      32.      32.      33.      33.      32.          392.
 
  2016          31.      31.      32.      33.      33.      33.
                33.      34.      33.      32.      33.      33.          391.
 
  AVGE          33.      33.      33.      33.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4015.   Mean-        33.   Std. Dev.-         2.
                              Min -        31.        Max -        38.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          33.      33.      33.      33.      34.      34.
                34.      34.      33.      33.      34.      33.          401.
 
        ces_hours 24780            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.      32.     100.     100.           37.
 
  2008         100.      48.     100.       3.     100.     100.
               100.     100.     100.     100.     100.     100.           37.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.       0.     100.           37.
 
  2010          58.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      66.           36.
 
  2011         100.     100.     100.      15.     100.       0.
                39.     100.     100.     100.     100.     100.           35.
 
  2012         100.     100.     100.     100.      94.     100.
               100.     100.     100.     100.     100.     100.           33.
 
  2013           0.      99.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           32.
 
  2014         100.      54.     100.     100.     100.     100.
               100.     100.      79.     100.     100.     100.           29.
 
  2015         100.     100.      16.     100.     100.     100.
               100.     100.     100.       0.     100.     100.           27.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.     100.     100.           27.
 
        ces_hours 24780            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.       0.      -0.      -1.       1.
                 0.       0.      -0.      -1.      -0.      -0.           -0.
 
  2008          -0.       0.      -0.      -1.      -0.       1.
                 0.       0.      -0.       0.      -0.       0.            0.
 
  2009          -1.      -0.      -1.       0.       0.       1.
                 0.       1.       0.       0.      -1.       0.           -0.
 
  2010          -0.      -1.      -1.      -0.      -0.       1.
                 0.       1.       0.       0.       0.      -1.            0.
 
  2011          -1.      -1.      -1.      -1.       0.       3.
                 1.       0.       0.       0.       0.       0.            0.
 
  2012          -1.      -1.      -1.       0.       1.       1.
                 0.       0.       1.      -0.      -0.      -0.           -0.
 
  2013           0.      -0.      -1.      -0.       0.       1.
                 0.       1.       0.      -0.       1.      -0.            0.
 
  2014          -1.      -1.      -1.       0.       1.       1.
                 0.      -0.      -0.       0.       0.       0.           -0.
 
  2015          -1.      -1.       0.       0.       1.       0.
                -0.      -0.       0.       1.       1.      -0.            0.
 
  2016          -1.      -1.      -1.       0.       0.       0.
                 0.       0.      -0.      -1.       0.       0.           -0.
 
  AVGE          -1.      -1.      -1.      -0.       0.       1.
                 0.       0.       0.       0.       0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         1.
                              Min -        -1.        Max -         3.
        ces_hours 24780            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -0.        0.       -0.       -1.        1.  
                0.        0.       -0.       -1.*      -0.       -0.  
 
  2008         -0.        0.*      -0.       -1.*      -0.        1.  
                0.        0.       -0.        0.       -0.        0.  
 
  2009         -1.       -0.       -1.        0.        0.        1.  
                0.        1.        0.        0.       -1.*       0.  
 
  2010         -0.*      -1.       -1.       -0.       -0.        1.  
                0.        1.        0.        0.        0.       -1.* 
 
  2011         -1.       -1.       -1.       -1.*       0.        3.* 
                1.*       0.        0.        0.        0.        0.  
 
  2012         -1.       -1.       -1.        0.        1.*       1.  
                0.        0.        1.       -0.       -0.       -0.  
 
  2013          0.*      -0.*      -1.       -0.        0.        1.  
                0.        1.        0.       -0.        1.       -0.  
 
  2014         -1.       -1.*      -1.        0.        1.        1.  
                0.       -0.       -0.*       0.        0.        0.  
 
  2015         -1.       -1.        0.*       0.        1.        0.  
               -0.       -0.        0.        1.*       1.       -0.  
 
  2016         -1.       -1.       -1.        0.        0.        0.  
                0.        0.       -0.       -1.*       0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 24780            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ******** ********      -0. ******** ********
 
  2008     ********       0. ********      -0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********      -0. ********
 
  2010          -0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********      -0.
 
  2011     ******** ******** ********      -0. ********       1.
                 1. ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ********       1. ********
           ******** ******** ******** ******** ******** ********
 
  2013          -1.      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014     ********      -1. ******** ******** ******** ********
           ******** ********      -0. ******** ******** ********
 
  2015     ******** ********      -0. ******** ******** ********
           ******** ******** ********       0. ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ******** ********       0. ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.374    0.542    0.245    0.310    0.304    0.154
   S          0.099    0.080    0.057    0.053    0.090    0.045
 RATIO        3.791    6.762    4.275    5.820    3.370    3.408



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.340    0.203    0.287    0.281    0.377    0.284
   S          0.045    0.038    0.092    0.040    0.067    0.039
 RATIO        7.581    5.265    3.119    7.002    5.621    7.351



        ces_hours 24780            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -0.      -0.       1.
                 0.       0.      -0.       0.      -0.      -0.            0.
 
  2008          -0.      -0.      -1.      -0.      -0.       1.
                 0.       0.      -0.       0.       0.      -0.            0.
 
  2009          -1.      -0.      -1.      -0.      -0.       1.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2010          -1.      -0.      -1.      -0.       0.       1.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2011          -1.      -1.      -1.      -0.       0.       1.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2012          -1.      -1.      -1.      -0.       0.       1.
                 0.       0.       0.       0.       0.      -0.            0.
 
  2013          -1.      -1.      -1.       0.       0.       1.
                 0.       0.       0.       0.       0.      -0.           -0.
 
  2014          -1.      -1.      -1.       0.       0.       1.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2015          -1.      -1.      -1.       0.       0.       1.
                 0.       0.      -0.       0.       0.       0.           -0.
 
  2016          -1.      -1.      -1.       0.       0.       1.
                 0.       0.      -0.       0.       0.       0.           -0.
 
  AVGE          -1.      -1.      -1.      -0.       0.       1.
                 0.       0.       0.       0.       0.      -0.

  Table Total-           1.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -1.      -1.      -1.       0.       0.       1.
                 0.       0.      -0.       0.       0.       0.           -0.
 
        ces_hours 24780            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
  Observations        120
