  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_28740_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 28740
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.41.29 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_28740_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_28740_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_28740_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_28740_200701_201612.err  program error file
        ces_hours 28740            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_28740_200701_201612.spc

 Line #
 
  2008          33.      33.      33.      33.      32.      34.
                33.      34.      33.      33.      33.      32.          395.
 
  2009          32.      32.      32.      32.      32.      32.
                32.      32.      31.      32.      32.      32.          382.
 
  2010          32.      32.      33.      33.      32.      32.
                33.      32.      32.      33.      33.      33.          388.
 
  2011          32.      32.      33.      32.      33.      34.
                32.      33.      33.      32.      32.      32.          390.
 
  2012          32.      32.      32.      33.      33.      33.
                33.      33.      33.      33.      32.      33.          392.
 
  2013          32.      32.      32.      32.      32.      32.
                31.      32.      31.      31.      31.      30.          379.
 
  2014          29.      29.      30.      30.      30.      30.
                30.      31.      32.      32.      31.      32.          366.
 
  2015          32.      33.      32.      32.      32.      32.
                33.      34.      34.      34.      35.      34.          397.
 
  2016          34.      35.      35.      35.      35.      36.
                35.      36.      34.      35.      34.      34.          419.
 
  AVGE          32.      32.      32.      32.      32.      33.
                32.      33.      33.      33.      33.      32.

  Table Total-        3893.   Mean-        32.   Std. Dev.-         1.
                              Min -        29.        Max -        36.
        ces_hours 28740            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.71      Last-1 year:   3.94     Last-2 year:   2.59
  Last three years:    2.75

 Estimation converged in   22 ARMA iterations,   67 function evaluations.

 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.2206         0.08274

 Seasonal MA                                       
   Lag 12                       0.9991         0.07530

 Variance                       0.21258E-03
 SE of Var                      0.29063E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              3
 Log likelihood                                            286.8379
 Transformation Adjustment                                -372.3087
 Adjusted Log likelihood (L)                               -85.4708
 AIC                                                       176.9416 
 AICC (F-corrected-AIC)                                    177.1746 
 Hannan Quinn                                              180.1922 
 BIC                                                       184.9601 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -30.84I   *                                                         I    -30.84
           I   *                            *                            I
           I   *                            *                            I
           I   *                            *                            I
     -31.88I   *                            *                            I    -31.88
           I   *                            *                            I
           I   *                            *                            I
           I   *    *                       *                            I
     -32.92I   *    *                       *                            I    -32.92
           I   *    *                       *        *                   I
           I   *    *                       *        *   *               I
           I   *    *                       *        *   *               I
     -33.96I   *    *               *       *        *   *               I    -33.96
           I  **    *               *       *        *T  *               I
           I  **    *               *       *        *T  *               I
           I  **    *               *       *        *T  *               I
     -35.00I  **    *               *       *        *T  *        *      I    -35.00
           I  **    *              **       *        *T  *        *      I
           I  **    *              **       **  *    *T  *        *      I
           I  **    *              **       **  *    *T  *        *      I
     -36.05I  **    *              **       **  *    *T  **       **     I    -36.05
           I  **    *              **       **  *    *T  **       **     I
           I  **    *              **       **  *    *T  **       **     I
           I  **    *              **       **  *    *T  **       **     I
     -37.09I  **   **              ***      **  *    *T  **       **     I    -37.09
           I  ***  **              ***      **  *    *T ***       **     I
           I  ***  **              ***      **  *    *T ***       **     I
           I  ***  **     *        *** *    **  *    *T ***       ***    I
     -38.13I ****  **     *        *****    **  **   *T ***       ***    I    -38.13
           I ****  **     *        *****   *** ***   *T****       ***    I
           I ****  **     *    *   *****   *** ***  S*T****       ***    I
           I ****  **     *    *  ******   *** ***  S*T****       ****   I
     -39.17I ****  **     *    *  ******   *******  S*T****       ****   I    -39.17
           I*****  **     *    *S *******  *******  S*T*****     *****   I
           I*****  **     *    *S *******  *******  S*T*****     *****   I
           I*****  ***   **    *S *******  *******  S*T*****     *****   I
     -40.21I*****  ***   **   **S********  *******  S*T*******   *****   I    -40.21
           I**********   ***  **S********  *******  S*T*******   *****   I
           I**********   ***  **S********  *******  S*T*******   *****   I
           I**********   ***  **S********  *******  S*T*******   ******  I
     -41.26I**********   ***  **S********* *******  S*T*******S  ******  I    -41.26
           I**********   ***  **S*********S******** S*T*******S  ******  I
           I**********   ***  **S*********S*********S*T*******S T******  I
           I**********   *** ***S*********S*********S*T*******S*T******  I
     -42.30I**********   *******S*********S*********S*T*******S*T******  I    -42.30
           I**********   *******S*********S*********S*T*******S*T******  I
           I**********   *******S*********S*********S*T*******S*T******* I
           I**********  ********S*********S*********S*T*******S*T******* I
     -43.34I**********  ********S*********S*********S*T*******S*T******* I    -43.34
           I**********S ********S*********S*********S*T*******S*T*******SI
           I**********S ********S*********S*********S*T*******S*T*******SI
           I**********S ********S*********S*********S*T*******S*T*******SI
     -44.38I**********S*********S*********S*********S*T*******S*T*******SI    -44.38
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.53      0.015
   2017.Feb       3.53      0.018
   2017.Mar       3.53      0.022
   2017.Apr       3.54      0.024
   2017.May       3.54      0.027
   2017.Jun       3.54      0.029
   2017.Jul       3.54      0.031
   2017.Aug       3.55      0.033
   2017.Sep       3.55      0.035
   2017.Oct       3.54      0.037
   2017.Nov       3.54      0.039
   2017.Dec       3.54      0.040
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.08     34.04     35.02
   2017.Feb      32.81     34.02     35.28
   2017.Mar      32.73     34.15     35.64
   2017.Apr      32.73     34.34     36.03
   2017.May      32.68     34.46     36.33
   2017.Jun      32.65     34.58     36.62
   2017.Jul      32.40     34.46     36.65
   2017.Aug      32.66     34.87     37.23
   2017.Sep      32.34     34.66     37.14
   2017.Oct      32.15     34.57     37.18
   2017.Nov      31.97     34.50     37.22
   2017.Dec      31.75     34.37     37.20
   ---------------------------------------
        ces_hours 28740            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      31.      31.      32.      33.      32.
                32.      32.      33.      33.      33.      32.          385.
 
  2008          33.      33.      33.      33.      32.      34.
                33.      34.      33.      33.      33.      32.          395.
 
  2009          32.      32.      32.      32.      32.      32.
                32.      32.      31.      32.      32.      32.          382.
 
  2010          32.      32.      33.      33.      32.      32.
                33.      32.      32.      33.      33.      33.          388.
 
  2011          32.      32.      33.      32.      33.      34.
                32.      33.      33.      32.      32.      32.          390.
 
  2012          32.      32.      32.      33.      33.      33.
                33.      33.      33.      33.      32.      33.          392.
 
  2013          32.      32.      32.      32.      32.      32.
                31.      32.      31.      31.      31.      30.          379.
 
  2014          29.      29.      30.      30.      30.      30.
                30.      31.      31.      32.      31.      31.          366.
 
  2015          32.      33.      32.      32.      32.      32.
                33.      34.      34.      34.      35.      34.          397.
 
  2016          34.      35.      35.      35.      35.      36.
                35.      36.      34.      35.      34.      34.          419.
 
  AVGE          32.      32.      32.      32.      32.      33.
                32.      33.      33.      33.      33.      32.

  Table Total-        3893.   Mean-        32.   Std. Dev.-         1.
                              Min -        29.        Max -        36.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          34.      34.      34.      34.      34.      35.
                34.      35.      35.      35.      34.      34.          413.
 
        ces_hours 28740            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.      40.     100.      85.     100.
               100.     100.     100.     100.     100.      35.           27.
 
  2008         100.     100.     100.     100.       0.     100.
               100.      39.     100.     100.     100.     100.           27.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           27.
 
  2010         100.     100.      96.     100.     100.      98.
                45.     100.     100.     100.     100.     100.           24.
 
  2011         100.     100.     100.     100.      15.       0.
               100.     100.     100.     100.     100.      32.           24.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.       0.     100.           26.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.      52.     100.           25.
 
  2014          64.     100.      11.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           21.
 
  2015         100.       0.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.     100.           20.
 
  2016         100.     100.     100.     100.     100.     100.
               100.     100.       0.     100.     100.     100.           20.
 
        ces_hours 28740            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.      -1.      -1.       0.       0.       0.
                -0.      -0.       0.       0.      -0.      -1.           -0.
 
  2008           0.      -0.      -0.      -0.      -1.       0.
                 0.       1.       0.       0.       0.      -0.           -0.
 
  2009          -0.      -0.       0.       0.       0.       0.
                 0.       0.      -0.       0.      -0.       0.           -0.
 
  2010          -0.      -0.       0.       0.      -0.      -0.
                 0.       0.      -0.       0.       0.       0.            0.
 
  2011          -0.      -1.       0.      -0.       1.       1.
                -0.       0.       0.      -0.       0.      -0.            0.
 
  2012          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.      -0.      -1.       0.           -0.
 
  2013          -0.      -0.      -1.      -0.       0.       0.
                -0.       1.       0.      -0.       1.       0.            0.
 
  2014          -1.      -0.       0.       0.      -0.      -0.
                -0.       1.       1.       0.      -0.      -0.           -0.
 
  2015          -0.       0.      -0.      -0.      -0.      -0.
                 1.       0.       0.       0.       0.      -0.            0.
 
  2016          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.      -0.      -0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.       0.       0.
                 0.       0.       0.       0.      -0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 28740            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007          0.       -1.       -1.*       0.        0.*       0.  
               -0.       -0.        0.        0.       -0.       -1.* 
 
  2008          0.       -0.       -0.       -0.       -1.*       0.  
                0.        1.*       0.        0.        0.       -0.  
 
  2009         -0.       -0.        0.        0.        0.        0.  
                0.        0.       -0.        0.       -0.        0.  
 
  2010         -0.       -0.        0.*       0.       -0.       -0.* 
                0.*       0.       -0.        0.        0.        0.  
 
  2011         -0.       -1.        0.       -0.        1.*       1.* 
               -0.        0.        0.       -0.        0.       -0.* 
 
  2012         -0.       -0.       -0.       -0.        0.        0.  
               -0.        0.        0.       -0.       -1.*       0.  
 
  2013         -0.       -0.       -1.       -0.        0.        0.  
               -0.        1.        0.       -0.        1.*       0.  
 
  2014         -1.*      -0.        0.*       0.       -0.       -0.  
               -0.        1.        1.        0.       -0.       -0.  
 
  2015         -0.        0.*      -0.       -0.       -0.       -0.  
                1.*       0.        0.        0.        0.       -0.  
 
  2016         -0.       -0.       -0.        0.       -0.        0.  
                0.        0.       -0.*      -0.       -0.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 28740            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ********      -0. ********       0. ********
           ******** ******** ******** ******** ********      -0.
 
  2008     ******** ******** ******** ********      -0. ********
           ********       0. ******** ******** ******** ********
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ********       0. ******** ********      -0.
                 0. ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ********       0.       0.
           ******** ******** ******** ******** ********      -0.
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********       0. ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********       0. ********
 
  2014          -1. ********      -0. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ********      -0. ******** ******** ******** ********
                 0. ******** ******** ******** ******** ********
 
  2016     ******** ******** ******** ******** ******** ********
           ******** ********       0. ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.293    0.206    0.247    0.286    0.293    0.252
   S          0.051    0.029    0.047    0.027    0.036    0.039
 RATIO        5.751    7.033    5.295   10.425    8.098    6.418



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.120    0.235    0.231    0.213    0.328    0.188
   S          0.024    0.049    0.037    0.036    0.026    0.040
 RATIO        5.024    4.756    6.275    5.853   12.600    4.676



        ces_hours 28740            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 9 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.       0.       0.       0.
                -0.       0.       0.       0.       0.      -0.            0.
 
  2008          -0.      -0.      -0.       0.       0.       0.
                -0.       0.       0.       0.       0.      -0.            0.
 
  2009          -0.      -0.      -0.       0.       0.       0.
                -0.       0.       0.       0.       0.      -0.            0.
 
  2010          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.       0.       0.      -0.            0.
 
  2011          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.       0.       0.      -0.            0.
 
  2012          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.       0.       0.      -0.            0.
 
  2013          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.       0.       0.      -0.            0.
 
  2014          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.       0.       0.      -0.            0.
 
  2015          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.       0.       0.      -0.           -0.
 
  2016          -0.      -0.      -0.      -0.       0.       0.
                -0.       1.       0.       0.       0.      -0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.       0.       0.      -0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -0.       0.       0.
                -0.       1.       0.       0.      -0.      -0.           -0.
 
        ces_hours 28740            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      31.      31.      32.      32.      32.
                32.      32.      33.      33.      33.      32.          385.
 
  2008          33.      33.      33.      33.      32.      33.
                33.      34.      33.      33.      33.      32.          395.
 
  2009          32.      32.      32.      32.      32.      32.
                32.      32.      31.      32.      32.      32.          382.
 
  2010          32.      32.      33.      33.      32.      32.
                33.      32.      32.      32.      33.      33.          388.
 
  2011          32.      32.      33.      32.      33.      33.
                32.      32.      33.      32.      32.      32.          390.
 
  2012          33.      33.      32.      33.      33.      33.
                33.      33.      33.      33.      32.      33.          392.
 
  2013          32.      32.      32.      32.      32.      32.
                31.      32.      31.      31.      31.      30.          379.
 
  2014          30.      30.      30.      30.      30.      30.
                30.      31.      31.      32.      31.      32.          365.
 
  2015          32.      33.      32.      32.      32.      32.
                33.      33.      34.      34.      34.      34.          397.
 
  2016          35.      35.      35.      35.      35.      36.
                35.      35.      34.      35.      34.      34.          419.
 
  AVGE          32.      32.      32.      32.      32.      33.
                33.      33.      32.      33.      32.      32.

  Table Total-        3893.   Mean-        32.   Std. Dev.-         1.
                              Min -        30.        Max -        36.
        ces_hours 28740            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        1.69
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      32.      32.      32.      32.      32.
                32.      32.      32.      33.      33.      33.          386.
 
  2008          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      32.          395.
 
  2009          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.          382.
 
  2010          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      33.          387.
 
  2011          32.      32.      32.      33.      33.      33.
                33.      32.      32.      32.      32.      32.          389.
 
  2012          32.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          393.
 
  2013          32.      32.      32.      32.      32.      32.
                32.      31.      31.      31.      30.      30.          378.
 
  2014          30.      30.      30.      30.      30.      30.
                30.      31.      31.      31.      32.      32.          366.
 
  2015          32.      32.      32.      32.      32.      33.
                33.      33.      34.      34.      34.      35.          396.
 
  2016          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      34.      34.          420.
 
  AVGE          32.      32.      32.      32.      32.      32.
                32.      32.      32.      33.      33.      33.

  Table Total-        3893.   Mean-        32.   Std. Dev.-         1.
                              Min -        30.        Max -        35.
        ces_hours 28740            PAGE  12, SERIES ces_hours_log_ad

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
