  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_34940_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 34940
     Series Name- ces_hours_additi
     Jul 29, 2026  08.42.40 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_34940_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_34940_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_34940_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_34940_200701_201612.err  program error file
        ces_hours 34940            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_34940_200701_201612.spc

 Line #
  2008          34.      35.      35.      35.      36.      37.
                36.      36.      36.      37.      37.      33.          426.
 
  2009          32.      33.      34.      35.      33.      35.
                35.      35.      35.      35.      35.      35.          412.
 
  2010          35.      36.      36.      36.      36.      37.
                36.      36.      36.      35.      35.      35.          429.
 
  2011          35.      35.      35.      35.      34.      34.
                34.      34.      35.      35.      35.      34.          415.
 
  2012          35.      36.      35.      35.      34.      34.
                33.      34.      34.      35.      35.      36.          415.
 
  2013          36.      36.      36.      35.      35.      35.
                35.      35.      34.      34.      35.      34.          420.
 
  2014          34.      34.      35.      34.      33.      33.
                33.      34.      34.      34.      34.      34.          406.
 
  2015          34.      35.      36.      35.      34.      34.
                34.      34.      33.      34.      34.      34.          411.
 
  2016          35.      35.      35.      35.      35.      35.
                34.      34.      34.      35.      35.      35.          415.
 
  AVGE          35.      35.      35.      35.      34.      35.
                35.      35.      34.      35.      35.      34.

  Table Total-        4162.   Mean-        35.   Std. Dev.-         1.
                              Min -        32.        Max -        37.
        ces_hours 34940            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (2 0 2)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.
   Due to insignificant ARMA coefficients, model changed to
   ( 2, 0, 1) ( 0, 0, 0)

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (2 0 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.25      Last-1 year:   2.11     Last-2 year:   2.36
  Last three years:    1.91

 Estimation converged in   12 ARMA iterations,   72 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                      34.6955         0.17886       193.99

 Easter[8]                      0.3936         0.17510         2.25
 ------------------------------------------------------------------------------


 ARIMA Model:  (2 0 1)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.2786         0.19527
   Lag  2                       0.2201         0.16615

 Nonseasonal MA                                    
   Lag  1                      -0.6330         0.17171

 Variance                       0.37266E+00
 SE of Var                      0.48110E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                              6
 Log likelihood (L)                                       -111.5056
 AIC                                                       235.0112 
 AICC (F-corrected-AIC)                                    235.7545 
 Hannan Quinn                                              241.8032 
 BIC                                                       251.7361 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             1.65
                                                       (P-Value =     0.4379)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       9.36
                                                       (P-Value =     0.0093)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       2.06I                                                            SI      2.06
           I                                                            SI
           I                                                            SI
           I                                                            SI
       0.90I                                                            SI      0.90
           I                                                            SI
           I                                                            SI
           I                                                  S         SI
      -0.26I                                                  S         SI     -0.26
           I                                                  S         SI
           I                                                  S         SI
           I                                                  S         SI
      -1.41I                                                  S        *SI     -1.41
           I                                                  S        *SI
           I                                                  S        *SI
           I                                                  S        *SI
      -2.57I                                                  S        *SI     -2.57
           I          S                  *                    S*       *SI
           I          S                  *                    S*       *SI
           I          S                  *                    S*       *SI
      -3.73I          S                  *                    S*       *SI     -3.73
           I          S                  *                    S*      **SI
           I   *      S*                 *            T       S*     ***SI
           I****      S*                 *  *         T       S*     ***SI
      -4.88I*****     S*                 *S *         T       S*     ***SI     -4.88
           I*****     S*            *    *S**         T       S*     ***SI
           I*****     S*            *    *S**         T       S*     ***SI
           I******** *S*       *    *    *S**         T       S*    ****SI
      -6.04I******** *S*       *    *    *S**        *T  *    S*    ****SI     -6.04
           I**********S*       *    *    *S**   *    *T  *    S*    ****SI
           I**********S*       *    *    *S**   *    *T **    S*    ****SI
           I**********S*       *   **    *S**   *    *T **    S*    ****SI
      -7.20I**********S*       *   **    *S**   *    *T **    S*    ****SI     -7.20
           I**********S*       *   **    *S***  *    *T***   *S*    ****SI
           I**********S*      **S  **    *S*** **    *T***   *S*    ****SI
           I**********S*      **S  **    *S*** **    *T***   *S*    ****SI
      -8.36I**********S*     ***S  **   **S*** **    *T***   *S*   *****SI     -8.36
           I**********S*    ****S  **   **S*** **    *T***   *S*T  *****SI
           I**********S*    ****S  **   **S*** **    *T****  *S*T  *****SI
           I**********S*    ****S  **   **S******    *T****  *S*T  *****SI
      -9.51I**********S**   ****S  **   **S******    *T****  *S*T  *****SI     -9.51
           I**********S**   ****S  **   **S******    *T****  *S*T  *****SI
           I**********S**   ****S  **   **S*******   *T****  *S*T  *****SI
           I**********S**  *****S  **   **S*******  S*T****  *S*T ******SI
     -10.67I**********S**  *****S****   **S*******  S*T**** **S*T*******SI    -10.67
           I**********S**  *****S*****  **S*******  S*T*******S*T*******SI
           I**********S**  *****S*****  **S*******  S*T*******S*T*******SI
           I**********S**  *****S*****  **S*******  S*T*******S*T*******SI
     -11.83I**********S**  *****S*****  **S*******  S*T*******S*T*******SI    -11.83
           I**********S*********S*****  **S*******  S*T*******S*T*******SI
           I**********S*********S***** ***S*******  S*T*******S*T*******SI
           I**********S*********S***** ***S*******  S*T*******S*T*******SI
     -12.99I**********S*********S*********S*********S*T*******S*T*******SI    -12.99
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      34.82      0.613
   2017.Feb      34.78      0.833
   2017.Mar      34.60      0.887
   2017.Apr      34.88      0.913
   2017.May      34.72      0.921
   2017.Jun      34.71      0.925
   2017.Jul      34.70      0.927
   2017.Aug      34.70      0.928
   2017.Sep      34.70      0.929
   2017.Oct      34.70      0.929
   2017.Nov      34.70      0.929
   2017.Dec      34.70      0.929
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.62     34.82     36.03
   2017.Feb      33.14     34.78     36.41
   2017.Mar      32.86     34.60     36.34
   2017.Apr      33.09     34.88     36.67
   2017.May      32.91     34.72     36.52
   2017.Jun      32.89     34.71     36.52
   2017.Jul      32.89     34.70     36.52
   2017.Aug      32.88     34.70     36.52
   2017.Sep      32.88     34.70     36.52
   2017.Oct      32.88     34.70     36.52
   2017.Nov      32.88     34.70     36.52
   2017.Dec      32.87     34.70     36.52
   ---------------------------------------
        ces_hours 34940            PAGE   4, SERIES ces_hours_additi

 A 7  RegARIMA holiday component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2008           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2009           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2010           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2011           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2012           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2013           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2014           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2015           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2016           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
  AVGE           0.       0.       0.      -0.       0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 7.A  RegARIMA holiday component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.       0.       0.
                 0.       0.       0.       0.       0.       0.            0.
 
        ces_hours 34940            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      37.      35.      34.      34.      35.
                35.      34.      34.      34.      34.      34.          414.
 
  2008          34.      35.      35.      35.      36.      37.
                36.      36.      36.      37.      37.      33.          426.
 
  2009          32.      33.      34.      35.      33.      35.
                35.      35.      35.      35.      35.      35.          412.
 
  2010          35.      36.      36.      36.      36.      37.
                36.      36.      36.      35.      35.      35.          429.
 
  2011          35.      35.      35.      35.      34.      34.
                34.      34.      35.      35.      35.      34.          415.
 
  2012          35.      36.      35.      35.      34.      34.
                33.      34.      34.      35.      35.      36.          415.
 
  2013          36.      36.      36.      36.      35.      35.
                35.      35.      34.      34.      35.      34.          420.
 
  2014          34.      34.      35.      34.      33.      33.
                33.      34.      34.      34.      34.      34.          406.
 
  2015          34.      35.      35.      35.      34.      34.
                34.      34.      33.      34.      34.      34.          411.
 
  2016          35.      35.      35.      35.      35.      35.
                34.      34.      34.      35.      35.      35.          415.
 
  AVGE          35.      35.      35.      35.      34.      35.
                35.      35.      34.      35.      35.      34.

  Table Total-        4162.   Mean-        35.   Std. Dev.-         1.
                              Min -        32.        Max -        37.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          417.
 
        ces_hours 34940            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.       0.     100.      74.     100.     100.
               100.     100.     100.     100.     100.     100.           36.
 
  2008         100.     100.     100.     100.       0.     100.
               100.     100.     100.       0.       0.       0.           36.
 
  2009           0.      84.     100.       0.     100.     100.
               100.     100.     100.     100.     100.     100.           36.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           33.
 
  2011         100.     100.     100.     100.     100.     100.
               100.     100.     100.      94.     100.      74.           29.
 
  2012         100.       0.     100.     100.     100.     100.
                28.     100.     100.     100.     100.     100.           25.
 
  2013          90.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           27.
 
  2014         100.     100.       0.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           29.
 
  2015         100.     100.      39.     100.     100.     100.
               100.     100.      92.     100.     100.     100.           27.
 
  2016         100.     100.     100.     100.       9.     100.
                71.      22.     100.     100.     100.     100.           27.
 
        ces_hours 34940            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       1.      -0.      -1.      -0.       1.
                 1.       0.      -0.      -0.      -0.      -0.            0.
 
  2008          -1.       0.      -0.      -0.       1.       1.
                 1.       0.       0.       2.       2.      -2.            0.
 
  2009          -2.      -1.       0.       1.      -0.       1.
                 1.       0.      -0.      -0.      -0.       0.           -0.
 
  2010          -0.      -0.       0.       0.      -0.       0.
                -0.       0.      -0.      -0.      -0.       0.           -0.
 
  2011           0.       0.       1.       0.      -1.      -0.
                -1.      -0.       0.       0.      -0.      -0.           -0.
 
  2012           0.       1.       1.       0.      -0.      -0.
                -1.      -0.      -0.       0.       0.       0.            0.
 
  2013           1.       0.       0.       0.      -1.      -0.
                -0.      -0.      -1.      -1.       0.       0.            0.
 
  2014          -0.       1.       1.       1.      -0.      -1.
                -0.       0.      -0.      -1.       0.      -0.            0.
 
  2015          -0.       1.       1.       0.      -0.      -0.
                 0.      -0.      -1.      -0.       0.       0.            0.
 
  2016           0.       0.       0.       1.       0.      -0.
                -1.      -1.      -1.       0.       0.       0.            0.
 
  AVGE          -0.       0.       0.       0.      -0.       0.
                -0.      -0.      -0.      -0.       0.      -0.

  Table Total-           4.   Mean-         0.   Std. Dev.-         1.
                              Min -        -2.        Max -         2.
        ces_hours 34940            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.        1.*      -0.       -1.*      -0.        1.  
                1.        0.       -0.       -0.       -0.       -0.  
 
  2008         -1.        0.       -0.       -0.        1.*       1.  
                1.        0.        0.        2.*       2.*      -2.* 
 
  2009         -2.*      -1.*       0.        1.*      -0.        1.  
                1.        0.       -0.       -0.       -0.        0.  
 
  2010         -0.       -0.        0.        0.       -0.        0.  
               -0.        0.       -0.       -0.       -0.        0.  
 
  2011          0.        0.        1.        0.       -1.       -0.  
               -1.       -0.        0.        0.*      -0.       -0.* 
 
  2012          0.        1.*       1.        0.       -0.       -0.  
               -1.*      -0.       -0.        0.        0.        0.  
 
  2013          1.*       0.        0.        0.       -1.       -0.  
               -0.       -0.       -1.       -1.        0.        0.  
 
  2014         -0.        1.        1.*       1.       -0.       -1.  
               -0.        0.       -0.       -1.        0.       -0.  
 
  2015         -0.        1.        1.*       0.       -0.       -0.  
                0.       -0.       -1.*      -0.        0.        0.  
 
  2016          0.        0.        0.        1.        0.*      -0.  
               -1.*      -1.*      -1.        0.        0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 34940            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ********      -0. ********      -1. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2008     ******** ******** ******** ********      -0. ********
           ******** ******** ********      -0.      -0.      -0.
 
  2009          -0.      -1. ********      -0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
           ******** ******** ********       0. ********      -0.
 
  2012     ********       0. ******** ******** ******** ********
                -0. ******** ******** ******** ******** ********
 
  2013           1. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014     ******** ********       1. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ********       1. ******** ******** ********
           ******** ********      -1. ******** ******** ********
 
  2016     ******** ******** ******** ********      -0. ********
                -1.      -0. ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.311    0.285    0.260    0.190    0.253    0.269
   S          0.077    0.088    0.082    0.106    0.032    0.130
 RATIO        4.030    3.220    3.182    1.799    8.039    2.072



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.430    0.227    0.276    0.291    0.153    0.259
   S          0.127    0.062    0.068    0.054    0.046    0.036
 RATIO        3.373    3.679    4.038    5.385    3.337    7.191



        ces_hours 34940            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -0.      -0.       1.
                 1.       0.      -0.      -0.      -0.      -0.           -0.
 
  2008          -0.      -0.      -0.      -0.      -0.       1.
                 0.       0.      -0.      -0.      -0.      -0.           -0.
 
  2009          -0.      -0.       0.      -0.      -0.       0.
                 0.       0.      -0.      -0.      -0.      -0.           -0.
 
  2010          -0.      -0.       0.       0.      -0.       0.
                 0.       0.      -0.      -0.      -0.      -0.           -0.
 
  2011           0.       0.       0.       0.      -0.       0.
                -0.       0.      -0.      -0.      -0.      -0.           -0.
 
  2012           0.       0.       0.       0.      -0.      -0.
                -0.      -0.      -0.      -0.       0.      -0.           -0.
 
  2013           0.       0.       1.       0.      -0.      -0.
                -0.      -0.      -0.      -0.       0.       0.           -0.
 
  2014           0.       0.       0.       0.      -0.      -0.
                -0.      -0.      -0.      -0.       0.       0.           -0.
 
  2015           0.       0.       0.       0.      -0.      -0.
                -0.      -0.      -0.      -0.       0.       0.           -0.
 
  2016           0.       0.       0.       0.      -0.      -0.
                -0.      -0.      -1.      -0.       0.       0.           -0.
 
  AVGE          -0.       0.       0.       0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.       0.       1.      -0.      -0.
                -0.      -0.      -1.      -0.       0.       0.           -0.
 
        ces_hours 34940            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for holiday)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          36.      37.      35.      34.      34.      34.
                34.      33.      34.      34.      34.      34.          414.
 
  2008          34.      35.      35.      35.      37.      36.
                36.      36.      36.      37.      37.      33.          426.
 
  2009          33.      33.      34.      35.      34.      34.
                35.      35.      35.      35.      35.      35.          412.
 
  2010          35.      36.      36.      36.      37.      36.
                36.      36.      36.      35.      35.      35.          429.
 
  2011          35.      35.      35.      34.      34.      34.
                34.      34.      35.      35.      35.      34.          415.
 
  2012          35.      35.      35.      34.      34.      34.
                34.      34.      34.      35.      35.      36.          415.
 
  2013          36.      35.      35.      35.      35.      35.
                35.      35.      35.      34.      34.      34.          420.
 
  2014          33.      34.      34.      34.      33.      33.
                34.      34.      34.      34.      34.      34.          406.
 
  2015          34.      35.      35.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          411.
 
