  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_28940_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 28940
     Series Name- ces_hours_additi
     Jul 29, 2026  08.41.30 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_28940_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_28940_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_28940_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_28940_200701_201612.err  program error file
        ces_hours 28940            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_28940_200701_201612.spc

 Line #
                37.      37.      38.      37.      38.      39.          446.
 
  2008          37.      38.      38.      38.      37.      38.
                37.      38.      37.      37.      38.      37.          450.
 
  2009          37.      38.      38.      37.      37.      38.
                37.      37.      37.      37.      37.      37.          447.
 
  2010          37.      37.      37.      38.      38.      38.
                37.      37.      37.      37.      37.      37.          447.
 
  2011          37.      38.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          445.
 
  2012          37.      37.      37.      37.      36.      37.
                36.      37.      37.      36.      36.      37.          438.
 
  2013          36.      36.      36.      36.      36.      36.
                36.      36.      37.      36.      36.      37.          433.
 
  2014          36.      35.      37.      36.      36.      36.
                36.      36.      36.      36.      37.      37.          434.
 
  2015          36.      36.      36.      36.      37.      37.
                37.      37.      36.      36.      37.      36.          436.
 
  2016          36.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      38.          443.
 
  AVGE          36.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      37.

  Table Total-        4419.   Mean-        37.   Std. Dev.-         1.
                              Min -        35.        Max -        38.
        ces_hours 28940            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is significant.
 ichk (best model vrs. model 2) =   9

  Automatic model choice : (0 1 1)(1 0 0)
     Deleted constant regressor(s) due to insignificant t-value.


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(1 0 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.48      Last-1 year:   0.99     Last-2 year:   0.72
  Last three years:    1.06

 Estimation converged in    3 ARMA iterations,   48 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Leap Year                     -0.0884         0.16395        -0.54

 Trading Day
   Mon                          0.1476         0.05159         2.86
   Tue                         -0.1662         0.05195        -3.20
   Wed                         -0.0169         0.05203        -0.33
   Thu                         -0.0303         0.05182        -0.58
   Fri                         -0.1110         0.05213        -2.13
   Sat                          0.0369         0.05247         0.70
  *Sun (derived)                0.1399         0.05360         2.61
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           60.19         0.00
 Combined Trading Day and Leap Year Regressors
                                     7           60.55         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 112            9.44         0.00


 ARIMA Model:  (0 1 1)(1 0 0)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Seasonal AR                                       
   Lag 12                       0.3922         0.08608

 Nonseasonal MA                                    
   Lag  1                       0.3122         0.08618

 Variance                       0.11050E+00
 SE of Var                      0.14325E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                             10
 Log likelihood (L)                                        -38.8430
 AIC                                                        97.6859 
 AICC (F-corrected-AIC)                                     99.7229 
 Hannan Quinn                                              108.9711 
 BIC                                                       125.4771 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -2.23I                                                             I     -2.23
           I                *                                            I
           I                *                                            I
           I                *                                            I
      -3.38I                *                                            I     -3.38
           I                *                                            I
           I                *                                            I
           I               **                                            I
      -4.53I               **                                            I     -4.53
           I               **                                            I
           I               **                                            I
           I               **                                            I
      -5.68I              ***                       S                    I     -5.68
           I             ****                       S                    I
           I             ****                       S*                   I
           I             ****                       S*                   I
      -6.84I             ****                       S*                   I     -6.84
           I             ****     **               *S*                   I
           I            *****     **               *S*                   I
           I            *****     **               *S*                   I
      -7.99I            *****     **               *S*    *              I     -7.99
           I            ******    **               *S*T   *              I
           I            ******    **               *S*T   *              I
           I           *******    **               *S*T   *              I
      -9.14I           *******    **      S*       *S*T   *              I     -9.14
           I           *******    **      S*       *S*T   *              I
           I          S*******    **      S*       *S*T   *              I
           I          S*******    **     *S**      *S*T   *             SI
     -10.29I         *S*******    **     *S**      *S*T   *             SI    -10.29
           I         *S*******    **    **S**     **S*T   *         *   SI
           I        **S*******    **    **S***    **S*T   *         *   SI
           I        **S*******    **   ***S***    **S*T   *         *   SI
     -11.45I        **S*******    **   ***S***    **S*T*  *         ** *SI    -11.45
           I        **S*******    ***  ***S****   **S*T* ***        ** *SI
           I       ***S*******    ***  ***S****   **S*T* ***    T   ** *SI
           I       ***S*******    ***  ***S****   **S*T* ***    T   ** *SI
     -12.60I       ***S*******    *** ****S****   **S*T* ***    T   ****SI    -12.60
           I       ***S*******    *** ****S****   **S*T* ***    T   ****SI
           I       ***S********  *********S***** ***S*T*****    T   ****SI
           I*      ***S********  *********S***** ***S*T*****   *T  *****SI
     -13.75I**    ****S********  *********S*********S*T*****   *T  *****SI    -13.75
           I**    ****S********  *********S*********S*T*****   *T  *****SI
           I**    ****S********  *********S*********S*T*****   *T* *****SI
           I***   ****S********  *********S*********S*T*****   *T* *****SI
     -14.91I***   ****S********  *********S*********S*T*****   *T* *****SI    -14.91
           I***  *****S********  *********S*********S*T*****   *T*******SI
           I**** *****S*********S*********S*********S*T*****   *T*******SI
           I**********S*********S*********S*********S*T*****   *T*******SI
     -16.06I**********S*********S*********S*********S*T******  *T*******SI    -16.06
           I**********S*********S*********S*********S*T****** S*T*******SI
           I**********S*********S*********S*********S*T****** S*T*******SI
           I**********S*********S*********S*********S*T****** S*T*******SI
     -17.21I**********S*********S*********S*********S*T*******S*T*******SI    -17.21
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      37.54      0.342
   2017.Feb      37.51      0.414
   2017.Mar      37.56      0.468
   2017.Apr      37.84      0.522
   2017.May      37.71      0.569
   2017.Jun      37.51      0.612
   2017.Jul      37.86      0.654
   2017.Aug      37.51      0.694
   2017.Sep      37.66      0.729
   2017.Oct      37.87      0.766
   2017.Nov      37.86      0.799
   2017.Dec      38.02      0.830
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      36.87     37.54     38.20
   2017.Feb      36.70     37.51     38.32
   2017.Mar      36.64     37.56     38.48
   2017.Apr      36.82     37.84     38.87
   2017.May      36.59     37.71     38.83
   2017.Jun      36.31     37.51     38.71
   2017.Jul      36.57     37.86     39.14
   2017.Aug      36.16     37.51     38.87
   2017.Sep      36.23     37.66     39.08
   2017.Oct      36.36     37.87     39.37
   2017.Nov      36.29     37.86     39.42
   2017.Dec      36.39     38.02     39.64
   ---------------------------------------
        ces_hours 28940            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2008          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2009          -0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2010           0.       0.      -0.      -0.       0.      -0.
                -0.       0.      -0.       0.      -0.      -0.           -0.
 
  2011           0.       0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.            0.
 
  2012           0.      -0.      -0.       0.      -0.      -0.
                 0.      -0.       0.      -0.      -0.       0.            0.
 
  2013          -0.       0.       0.      -0.      -0.       0.
                -0.      -0.       0.      -0.      -0.       0.           -0.
 
  2014          -0.       0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.            0.
 
  2015          -0.       0.       0.      -0.       0.      -0.
                -0.       0.      -0.      -0.       0.      -0.           -0.
 
  2016           0.       0.      -0.      -0.       0.      -0.
                 0.      -0.      -0.       0.      -0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.      -0.       0.      -0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -0.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.       0.      -0.       0.      -0.      -0.
                 0.      -0.      -0.       0.      -0.       0.            0.
 
        ces_hours 28940            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          37.      37.      37.      37.      37.      37.
                37.      37.      38.      37.      38.      38.          446.
 
  2008          38.      38.      38.      38.      37.      38.
                37.      38.      37.      37.      37.      37.          450.
 
  2009          38.      38.      38.      37.      37.      38.
                37.      37.      37.      37.      37.      37.          447.
 
  2010          36.      37.      37.      38.      38.      38.
                38.      37.      37.      37.      37.      37.          447.
 
  2011          36.      38.      38.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          445.
 
  2012          36.      37.      37.      36.      37.      37.
                36.      37.      37.      36.      36.      36.          438.
 
  2013          36.      36.      36.      36.      36.      36.
                36.      37.      36.      36.      36.      36.          433.
 
  2014          36.      35.      36.      36.      36.      36.
                36.      36.      36.      36.      37.      37.          434.
 
  2015          36.      36.      36.      36.      36.      37.
                37.      37.      37.      36.      36.      37.          436.
 
  2016          36.      36.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      38.          443.
 
  AVGE          36.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      37.

  Table Total-        4419.   Mean-        37.   Std. Dev.-         1.
                              Min -        35.        Max -        38.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          37.      37.      38.      38.      38.      38.
                38.      38.      38.      38.      38.      38.          452.
 
        ces_hours 28940            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.       0.
               100.     100.      44.     100.     100.       5.           17.
 
  2008         100.     100.     100.     100.     100.     100.
                11.     100.     100.     100.     100.     100.           17.
 
  2009          43.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           17.
 
  2010         100.       0.     100.       0.     100.     100.
               100.      44.       0.     100.     100.     100.           15.
 
  2011           0.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           15.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           15.
 
  2013         100.     100.     100.      77.     100.     100.
               100.     100.     100.     100.     100.     100.           13.
 
  2014         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      19.           13.
 
  2015         100.       0.      31.     100.     100.     100.
                 0.     100.     100.      61.     100.     100.           12.
 
  2016         100.     100.      77.     100.     100.     100.
                95.     100.     100.     100.     100.     100.           12.
 
        ces_hours 28940            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.       0.      -0.      -0.
                -0.       0.       0.      -0.      -0.       0.            0.
 
  2008          -0.       0.       0.       0.      -0.       0.
                -1.       0.      -0.      -0.      -0.      -0.           -0.
 
  2009           0.       0.       0.      -0.       0.       1.
                 0.      -0.      -0.      -0.      -0.      -0.            0.
 
  2010          -0.      -0.       0.       1.       0.       1.
                 0.      -0.      -0.      -0.      -0.      -0.           -0.
 
  2011          -1.       0.       0.       0.       0.       0.
                -0.       0.       0.      -0.       0.      -0.           -0.
 
  2012          -0.       0.      -0.      -0.       0.       0.
                -0.       0.       0.      -0.      -0.       0.            0.
 
  2013          -0.       0.      -0.      -0.      -0.       0.
                -0.       0.       0.       0.      -0.       0.            0.
 
  2014          -0.      -1.      -0.      -0.       0.      -0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2015          -0.      -1.      -0.      -0.       0.       0.
                 0.       0.       0.      -0.      -0.       0.           -0.
 
  2016          -0.      -0.       0.       0.       0.       0.
                -0.       0.      -0.      -0.       0.       0.           -0.
 
  AVGE          -0.      -0.       0.       0.       0.       0.
                -0.       0.       0.      -0.      -0.       0.

  Table Total-          -2.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 28940            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.        0.       -0.        0.       -0.       -0.* 
               -0.        0.        0.*      -0.       -0.        0.* 
 
  2008         -0.        0.        0.        0.       -0.        0.  
               -1.*       0.       -0.       -0.       -0.       -0.  
 
  2009          0.*       0.        0.       -0.        0.        1.  
                0.       -0.       -0.       -0.       -0.       -0.  
 
  2010         -0.       -0.*       0.        1.*       0.        1.  
                0.       -0.*      -0.*      -0.       -0.       -0.  
 
  2011         -1.*       0.        0.        0.        0.        0.  
               -0.        0.        0.       -0.        0.       -0.  
 
  2012         -0.        0.       -0.       -0.        0.        0.  
               -0.        0.        0.       -0.       -0.        0.  
 
  2013         -0.        0.       -0.       -0.*      -0.        0.  
               -0.        0.        0.        0.       -0.        0.  
 
  2014         -0.       -1.*      -0.       -0.        0.       -0.  
               -0.        0.        0.       -0.        0.        0.* 
 
  2015         -0.       -1.*      -0.*      -0.        0.        0.  
                0.*       0.        0.       -0.*      -0.        0.  
 
  2016         -0.       -0.        0.*       0.        0.        0.  
               -0.*       0.       -0.       -0.        0.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 28940            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ********       0.
           ******** ********       0. ******** ********      -0.
 
  2008     ******** ******** ******** ******** ******** ********
                -0. ******** ******** ******** ******** ********
 
  2009          -0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ********       0. ********       0. ******** ********
           ********      -0.      -0. ******** ******** ********
 
  2011          -0. ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ******** ********      -0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ********       0.
 
  2015     ********      -0.      -0. ******** ******** ********
                -0. ******** ********      -0. ******** ********
 
  2016     ******** ********       0. ******** ******** ********
                -0. ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.123    0.089    0.119    0.148    0.172    0.160
   S          0.019    0.047    0.018    0.034    0.027    0.056
 RATIO        6.614    1.903    6.507    4.313    6.275    2.866



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.143    0.195    0.089    0.148    0.156    0.089
   S          0.025    0.027    0.019    0.029    0.020    0.037
 RATIO        5.737    7.165    4.670    5.180    7.605    2.410



        ces_hours 28940            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.       0.       0.      -0.       1.
                -0.       0.      -0.      -0.      -0.      -0.            0.
 
  2008          -0.       0.       0.       0.      -0.       1.
                -0.       0.      -0.      -0.      -0.      -0.            0.
 
  2009          -0.       0.       0.       0.       0.       0.
                -0.       0.       0.      -0.      -0.      -0.            0.
 
  2010          -0.       0.       0.      -0.       0.       0.
                -0.       0.       0.      -0.      -0.      -0.            0.
 
  2011          -0.       0.       0.      -0.       0.       0.
                -0.       0.       0.      -0.      -0.      -0.            0.
 
  2012          -0.       0.       0.      -0.       0.       0.
                -0.       0.       0.      -0.      -0.       0.            0.
 
  2013          -0.       0.       0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.       0.            0.
 
  2014          -0.       0.       0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.       0.            0.
 
  2015          -0.      -0.       0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2016          -0.      -0.       0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  AVGE          -0.       0.       0.      -0.       0.       0.
                -0.       0.       0.      -0.      -0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -0.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.       0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
        ces_hours 28940            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
       (also adjusted for trading day)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
