  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_40420_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 40420
     Series Name- ces_hours_additi
     Jul 29, 2026  08.43.42 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_40420_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_40420_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_40420_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_40420_200701_201612.err  program error file
        ces_hours 40420            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_40420_200701_201612.spc

 Line #
                36.      36.      36.      36.      36.      36.          432.
 
  2008          35.      34.      36.      35.      35.      35.
                35.      35.      36.      36.      37.      36.          424.
 
  2009          35.      35.      35.      35.      35.      35.
                36.      37.      37.      37.      37.      37.          432.
 
  2010          37.      37.      37.      37.      37.      37.
                37.      36.      36.      37.      37.      37.          440.
 
  2011          37.      37.      37.      38.      38.      37.
                37.      37.      37.      37.      37.      37.          444.
 
  2012          37.      37.      36.      37.      37.      37.
                37.      36.      38.      38.      38.      37.          444.
 
  2013          37.      37.      36.      36.      36.      36.
                36.      36.      36.      36.      37.      37.          434.
 
  2014          36.      36.      36.      36.      36.      37.
                37.      37.      37.      37.      37.      37.          441.
 
  2015          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          433.
 
  2016          36.      36.      36.      36.      36.      36.
                36.      36.      35.      36.      36.      35.          428.
 
  AVGE          36.      36.      36.      36.      36.      36.
                36.      36.      36.      37.      37.      37.

  Table Total-        4352.   Mean-        36.   Std. Dev.-         1.
                              Min -        34.        Max -        38.
        ces_hours 40420            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 0)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.43      Last-1 year:   1.52     Last-2 year:   1.64
  Last three years:    1.53

 Estimation converged in    6 ARMA iterations,   55 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                      36.1920         0.20234       178.87

 Leap Year                     -0.7417         0.23514        -3.15

 Trading Day
   Mon                          0.0212         0.07056         0.30
   Tue                         -0.1150         0.07116        -1.62
   Wed                          0.1408         0.07053         2.00
   Thu                         -0.0424         0.07222        -0.59
   Fri                         -0.2536         0.07245        -3.50
   Sat                          0.2098         0.07392         2.84
  *Sun (derived)                0.0391         0.07392         0.53
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           25.39         0.00
 Combined Trading Day and Leap Year Regressors
                                     7           37.41         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 112            3.95         0.00


 ARIMA Model:  (1 0 0)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.8144         0.05309

 Variance                       0.18148E+00
 SE of Var                      0.23428E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                             10
 Log likelihood (L)                                        -68.4187
 AIC                                                       156.8374 
 AICC (F-corrected-AIC)                                    158.8558 
 Hannan Quinn                                              168.1576 
 BIC                                                       184.7123 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             2.47
                                                       (P-Value =     0.2910)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.78
                                                       (P-Value =     0.6755)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
      -2.63I                            *                                I     -2.63
           I                            *                                I
           I                            *                     S          I
           I                            *                     S          I
      -3.73I                            *                     S          I     -3.73
           I                            *                     S          I
           I           *                *                     S          I
           I       *   *                *                *    S          I
      -4.82I       *   *                *                *    S          I     -4.82
           I       *   *                *                *    S      *   I
           I       *   *                *                *    S      *   I
           I       *   *        S       *                *    S      *   I
      -5.92I       *   *        S       **      *        *    S      *   I     -5.92
           I       *   *        S       **      *        *    S      *   I
           I      **   *       *S    *  **      *        *    S      *   I
           I      **   *       *S    *  **      *        *    S      *   I
      -7.02I      **   *       *S    *  **      *        *    S      *   I     -7.02
           I      **  S*       *S    *  **      *        *    S      *   I
           I*     **  S**      *S   ** ***      *        *    S  *   *   I
           I*     *** S**      *S   ** ***   *  *        *    S  *   *   I
      -8.12I**    *** S**      *S   ** ***  **  *        *    S* *   *   I     -8.12
           I**    *** S**      *S   ** ***  **  *        *   *S* *   *   I
           I**    *** S**      *S   ******  **  **       *   *S* *   *   I
           I**    ****S**      *S   ******  **  **       *   *S* *   *   I
      -9.21I**    ****S**      *S   ******  **  **       *   *S* *   **  I     -9.21
           I**    ****S**      *S   ******  ** ***      **   *S* **  **  I
           I***   ****S**      *S   ******  ** ***      **   *S*T**  **  I
           I***  *****S**      *S   ******S ******      **   *S*T**  **  I
     -10.31I***  *****S**      *S   ******S*******      ***  *S*T**  **  I    -10.31
           I***  *****S***    **S   ******S*******      ***  *S*T**  **  I
           I***  *****S***    **S*  ******S*******      ***  *S*T**  **  I
           I**** *****S*** ** **S*  ******S*******      ***  *S*T**  **  I
     -11.41I**********S****** **S* *******S*******   *T ***  *S*T**  **  I    -11.41
           I**********S*********S* *******S*******   *T ***  *S*T** ***  I
           I**********S*********S* *******S*******   *T ***  *S*T** ***  I
           I**********S*********S* *******S*******   *T****  *S*T** ***  I
     -12.51I**********S*********S*********S*******   *T****  *S*T******  I    -12.51
           I**********S*********S*********S*******   *T****  *S*T******  I
           I**********S*********S*********S*******   *T**** **S*T******  I
           I**********S*********S*********S******** S*T**** **S*T******  I
     -13.60I**********S*********S*********S******** S*T*******S*T******  I    -13.60
           I**********S*********S*********S******** S*T*******S*T******  I
           I**********S*********S*********S******** S*T*******S*T******  I
           I**********S*********S*********S******** S*T*******S*T******  I
     -14.70I**********S*********S*********S*********S*T*******S*T******  I    -14.70
           I**********S*********S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******  I
           I**********S*********S*********S*********S*T*******S*T******* I
     -15.80I**********S*********S*********S*********S*T*******S*T******* I    -15.80
           I**********S*********S*********S*********S*T*******S*T******* I
           I**********S*********S*********S*********S*T*******S*T******* I
           I**********S*********S*********S*********S*T*******S*T******* I
     -16.89I**********S*********S*********S*********S*T*******S*T*******SI    -16.89
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      35.32      0.438
   2017.Feb      35.71      0.558
   2017.Mar      35.49      0.629
   2017.Apr      36.00      0.674
   2017.May      35.88      0.701
   2017.Jun      35.60      0.720
   2017.Jul      36.22      0.732
   2017.Aug      35.98      0.741
   2017.Sep      35.99      0.748
   2017.Oct      36.01      0.752
   2017.Nov      36.19      0.756
   2017.Dec      36.10      0.757
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      34.46     35.32     36.18
   2017.Feb      34.62     35.71     36.80
   2017.Mar      34.26     35.49     36.73
   2017.Apr      34.68     36.00     37.32
   2017.May      34.50     35.88     37.25
   2017.Jun      34.19     35.60     37.01
   2017.Jul      34.79     36.22     37.66
   2017.Aug      34.53     35.98     37.43
   2017.Sep      34.52     35.99     37.46
   2017.Oct      34.53     36.01     37.48
   2017.Nov      34.70     36.19     37.67
   2017.Dec      34.62     36.10     37.59
   ---------------------------------------
        ces_hours 40420            PAGE   4, SERIES ces_hours_additi

 A 6  RegARIMA trading day component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007           0.       0.      -0.       0.      -0.      -0.
                -0.      -0.       0.       0.      -0.       0.            0.
 
  2008          -0.      -1.       0.       0.      -0.       0.
                -0.      -0.      -0.      -0.       0.       0.           -0.
 
  2009          -0.       0.      -0.       0.      -0.      -0.
                -0.       0.       0.      -0.       0.      -0.            0.
 
  2010          -0.       0.       0.      -0.       0.       0.
                -0.      -0.       0.      -0.      -0.      -0.           -0.
 
  2011           0.       0.      -0.      -0.      -0.       0.
                -0.       0.      -0.       0.       0.      -0.            0.
 
  2012          -0.      -0.      -0.       0.      -0.      -0.
                -0.      -0.       0.       0.      -0.       0.           -0.
 
  2013          -0.       0.      -0.      -0.      -0.       0.
                 0.      -0.       0.      -0.      -0.      -0.            0.
 
  2014          -0.       0.       0.       0.      -0.       0.
                -0.      -0.      -0.      -0.       0.       0.            0.
 
  2015          -0.       0.      -0.       0.      -0.      -0.
                -0.       0.       0.      -0.       0.      -0.            0.
 
  2016          -0.      -1.      -0.      -0.      -0.       0.
                -0.       0.      -0.       0.       0.      -0.           -0.
 
  AVGE          -0.      -0.       0.      -0.      -0.       0.
                -0.       0.      -0.       0.      -0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         0.

 A 6.A  RegARIMA trading day component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.       0.      -0.       0.       0.      -0.
                 0.      -0.      -0.      -0.       0.      -0.            0.
 
        ces_hours 40420            PAGE   5, SERIES ces_hours_additi
  
 B 1  Original series (prior adjusted)
      (adjusted for regARIMA factors)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      36.      37.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          431.
 
  2008          35.      35.      35.      35.      35.      35.
                35.      35.      36.      36.      37.      36.          425.
 
  2009          35.      35.      35.      35.      35.      35.
                36.      37.      37.      37.      37.      37.          432.
 
  2010          37.      37.      37.      37.      36.      36.
                37.      36.      36.      37.      37.      37.          440.
 
  2011          37.      36.      37.      38.      38.      37.
                37.      37.      37.      37.      37.      37.          443.
 
  2012          37.      37.      36.      37.      37.      37.
                37.      37.      38.      38.      38.      37.          444.
 
  2013          37.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      37.      37.          434.
 
  2014          36.      36.      36.      36.      36.      37.
                37.      37.      37.      37.      37.      37.          441.
 
  2015          36.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          432.
 
  2016          36.      36.      36.      36.      36.      36.
                36.      35.      36.      35.      35.      35.          429.
 
  AVGE          36.      36.      36.      36.      36.      36.
                36.      36.      36.      37.      37.      36.

  Table Total-        4352.   Mean-        36.   Std. Dev.-         1.
                              Min -        35.        Max -        38.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          35.      36.      36.      36.      36.      36.
                36.      36.      36.      36.      36.      36.          430.
 
        ces_hours 40420            PAGE   6, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007           0.     100.     100.      72.     100.     100.
               100.     100.     100.     100.     100.     100.           24.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.      60.     100.           24.
 
  2009          39.     100.     100.     100.     100.       0.
               100.      92.     100.     100.     100.     100.           24.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           25.
 
  2011         100.     100.     100.       0.       0.     100.
                82.     100.     100.     100.     100.     100.           22.
 
  2012         100.       0.     100.     100.     100.     100.
               100.       0.     100.     100.     100.      13.           21.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           21.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.           19.
 
  2015           0.      67.     100.     100.     100.     100.
               100.     100.      12.     100.     100.     100.           15.
 
  2016         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.           15.
 
        ces_hours 40420            PAGE   7, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.       0.      -1.      -0.      -0.
                -1.       0.       1.       0.       1.       1.           -0.
 
  2008           0.      -1.      -0.      -1.      -0.      -0.
                -0.      -0.       1.       1.       1.       0.            0.
 
  2009          -1.      -0.      -0.      -1.      -1.      -1.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2010           0.      -0.      -0.      -0.      -0.      -0.
                 0.      -0.      -0.       0.       1.       0.            0.
 
  2011          -0.      -0.      -0.       0.       1.       0.
                -0.       0.       0.       0.       0.       0.            0.
 
  2012           0.       0.      -0.      -0.      -0.       0.
                -0.      -1.       0.       0.       1.      -0.           -0.
 
  2013          -0.      -0.      -0.      -1.      -0.      -0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2014          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       1.            0.
 
  2015          -1.      -1.      -0.      -0.      -0.       0.
                 0.      -0.      -0.       0.       0.       0.           -0.
 
  2016          -0.       0.      -0.      -0.       0.       0.
                 0.      -0.       0.      -0.       0.      -0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.

  Table Total-          -2.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.
        ces_hours 40420            PAGE   8, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.*      -0.        0.       -1.*      -0.       -0.  
               -1.        0.        1.        0.        1.        1.  
 
  2008          0.       -1.       -0.       -1.       -0.       -0.  
               -0.       -0.        1.        1.*       1.*       0.  
 
  2009         -1.*      -0.       -0.       -1.       -1.       -1.* 
               -0.        0.*       0.        0.        0.        0.  
 
  2010          0.       -0.       -0.       -0.       -0.       -0.  
                0.       -0.       -0.        0.        1.        0.  
 
  2011         -0.       -0.       -0.        0.*       1.*       0.  
               -0.*       0.        0.        0.        0.        0.  
 
  2012          0.        0.*      -0.       -0.       -0.        0.  
               -0.       -1.*       0.        0.        1.       -0.* 
 
  2013         -0.       -0.       -0.       -1.       -0.       -0.  
                0.        0.        0.        0.        0.        0.  
 
  2014         -0.       -0.       -0.       -0.       -0.        0.  
                0.        0.        0.        0.        0.        1.* 
 
  2015         -1.*      -1.*      -0.       -0.       -0.        0.  
                0.       -0.       -0.*       0.        0.        0.  
 
  2016         -0.        0.*      -0.       -0.        0.        0.  
                0.       -0.        0.       -0.        0.       -0.* 
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 40420            PAGE   9, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007          -0. ******** ********      -1. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ******** ********       0.       1. ********
 
  2009          -0. ******** ******** ******** ********      -0.
           ********       0. ******** ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ********      -0.      -0. ********
                -0. ******** ******** ******** ******** ********
 
  2012     ********      -0. ******** ******** ******** ********
           ********       0. ******** ******** ********       0.
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********       0.
 
  2015          -0.      -0. ******** ******** ******** ********
           ******** ********       0. ******** ******** ********
 
  2016     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ********       0.
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.288    0.185    0.087    0.249    0.228    0.123
   S          0.032    0.014    0.046    0.052    0.041    0.033
 RATIO        9.035   13.011    1.885    4.809    5.576    3.708



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.157    0.226    0.158    0.160    0.288    0.104
   S          0.070    0.027    0.047    0.031    0.048    0.021
 RATIO        2.234    8.467    3.340    5.163    6.053    4.828



        ces_hours 40420            PAGE  10, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.      -1.      -0.      -0.
                -0.       0.       0.       0.       1.       0.           -0.
 
  2008          -0.      -0.      -0.      -1.      -0.      -0.
                -0.       0.       0.       0.       1.       0.           -0.
 
  2009          -0.      -0.      -0.      -0.      -0.      -0.
                -0.       0.       0.       0.       1.       0.           -0.
 
  2010          -0.      -0.      -0.      -0.      -0.      -0.
                -0.       0.       0.       0.       0.       0.           -0.
 
  2011          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2012          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2013          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2014          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2015          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  2016          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
  AVGE          -0.      -0.      -0.      -0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.

  Table Total-          -0.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.       0.       0.       0.           -0.
 
        ces_hours 40420            PAGE  11, SERIES ces_hours_additi
  
 D 11  Final seasonally adjusted data
