  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_22540_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 22540
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.40.35 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_22540_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_22540_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_22540_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_22540_200701_201612.err  program error file
        ces_hours 22540            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_22540_200701_201612.spc

 Line #
                35.      35.      34.      34.      33.      33.          404.
 
  2008          27.      25.      25.      25.      24.      24.
                25.      26.      26.      25.      26.      26.          303.
 
  2009          32.      32.      29.      28.      27.      25.
                24.      24.      24.      24.      27.      25.          321.
 
  2010          23.      25.      25.      26.      26.      27.
                27.      28.      26.      27.      28.      28.          315.
 
  2011          28.      28.      29.      31.      30.      32.
                33.      35.      36.      35.      35.      35.          387.
 
  2012          35.      36.      34.      32.      33.      34.
                35.      34.      34.      34.      33.      33.          407.
 
  2013          32.      32.      33.      33.      33.      34.
                32.      33.      34.      33.      33.      34.          394.
 
  2014          34.      35.      35.      35.      34.      36.
                35.      35.      36.      35.      37.      37.          423.
 
  2015          35.      36.      36.      35.      36.      37.
                38.      38.      38.      39.      39.      37.          445.
 
  2016          35.      35.      36.      36.      35.      37.
                36.      37.      37.      37.      37.      36.          435.
 
  AVGE          31.      32.      31.      32.      31.      32.
                32.      32.      32.      32.      33.      32.

  Table Total-        3834.   Mean-        32.   Std. Dev.-         4.
                              Min -        23.        Max -        39.
        ces_hours 22540            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 0)(1 0 0)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 0)(1 0 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   3.50      Last-1 year:   3.90     Last-2 year:   3.37
  Last three years:    3.59

 Estimation converged in    4 ARMA iterations,    9 function evaluations.

 ARIMA Model:  (0 1 0)(1 0 0)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Seasonal AR                                       
   Lag 12                      -0.2629         0.08914

 Variance                       0.18830E-02
 SE of Var                      0.24411E-03
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              2
 Log likelihood                                            204.0736
 Transformation Adjustment                                -411.0098
 Adjusted Log likelihood (L)                              -206.9361
 AIC                                                       417.8723 
 AICC (F-corrected-AIC)                                    417.9757 
 Hannan Quinn                                              420.1293 
 BIC                                                       423.4305 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.13
                                                       (P-Value =     0.9388)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       3.06
                                                       (P-Value =     0.2167)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -21.32I                                       *                     I    -21.32
           I                                       *                     I
           I                                       *                     I
           I                                       *                     I
     -22.61I                                       *S                    I    -22.61
           I                                       *S                    I
           I                                       *S                    I
           I                                       *S                    I
     -23.90I                                       *S                    I    -23.90
           I                                       *S                    I
           I        *                             **S*       *           I
           I        *                             **S*       *           I
     -25.20I        *              *              **S*       *S          I    -25.20
           I        *   *          *   *          **S*       *S          I
           I        *   *          *   *          **S*    *  *S          I
           I        *   *          *   *   *      **S*    *  *S          I
     -26.49I   *    *   *          *   *   *      **S*    *  *S          I    -26.49
           I   *    *  ***         *   *   *      **S*    *  *S          I
           I   *    *  ***         *   ** S*      **S*   **  *S          I
           I   *   **  ***         *   ** S*     ***S*T  **  *S          I
     -27.78I   *   **  ***         *   ** S**    ***S*T  *** *S          I    -27.78
           I   *   **  ***         *  *** S**    ***S*T  *****S       *  I
           I   *   *** ***   *     ** ****S**    ***S*T  *****S       *  I
           I   *   ***S****  *     ** ****S*********S*T  *****S       *  I
     -29.08I   *   ***S****  *     ** ****S*********S*T  *****S       *  I    -29.08
           I   *   ***S****  *     ** ****S*********S*T*******S      **  I
           I   *   ***S**** **     ** ****S*********S*T*******S      *** I
           I   *   ***S**** **     *******S*********S*T*******S      *** I
     -30.37I   *   ***S*******     *******S*********S*T*******S      *** I    -30.37
           I  **   ***S*******     *******S*********S*T*******S      ***SI
           I  **   ***S*******    ********S*********S*T*******S*     ***SI
           I  **   ***S********   ********S*********S*T*******S*     ***SI
     -31.66I  **   ***S********   ********S*********S*T*******S*     ***SI    -31.66
           I  **   ***S********   ********S*********S*T*******S*     ***SI
           I  **   ***S********   ********S*********S*T*******S*    ****SI
           I  **   ***S********   ********S*********S*T*******S*    ****SI
     -32.96I  **  ****S********   ********S*********S*T*******S*    ****SI    -32.96
           I  *** ****S********   ********S*********S*T*******S*    ****SI
           I  *** ****S********   ********S*********S*T*******S*    ****SI
           I  *** ****S********   ********S*********S*T*******S*    ****SI
     -34.25I  *** ****S********   ********S*********S*T*******S*    ****SI    -34.25
           I  *** ****S********   ********S*********S*T*******S*   *****SI
           I  ********S*********  ********S*********S*T*******S*T  *****SI
           I  ********S********* *********S*********S*T*******S*T  *****SI
     -35.54I  ********S********* *********S*********S*T*******S*T  *****SI    -35.54
           I  ********S********* *********S*********S*T*******S*T ******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
     -36.84I *********S*********S*********S*********S*T*******S*T*******SI    -36.84
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -38.13I**********S*********S*********S*********S*T*******S*T*******SI    -38.13
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.60      0.043
   2017.Feb       3.61      0.061
   2017.Mar       3.60      0.075
   2017.Apr       3.60      0.087
   2017.May       3.60      0.097
   2017.Jun       3.59      0.106
   2017.Jul       3.60      0.115
   2017.Aug       3.59      0.123
   2017.Sep       3.59      0.130
   2017.Oct       3.59      0.137
   2017.Nov       3.59      0.144
   2017.Dec       3.60      0.150
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      33.73     36.73     39.99
   2017.Feb      32.71     36.89     41.61
   2017.Mar      31.51     36.51     42.31
   2017.Apr      30.94     36.67     43.47
   2017.May      30.39     36.75     44.45
   2017.Jun      29.54     36.38     44.81
   2017.Jul      29.11     36.46     45.66
   2017.Aug      28.56     36.33     46.21
   2017.Sep      28.07     36.23     46.75
   2017.Oct      27.72     36.28     47.47
   2017.Nov      27.30     36.20     48.00
   2017.Dec      27.19     36.51     49.02
   ---------------------------------------
        ces_hours 22540            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          32.      33.      33.      35.      34.      34.
                35.      35.      34.      34.      33.      33.          404.
 
  2008          27.      25.      25.      25.      24.      24.
                25.      26.      25.      25.      26.      26.          303.
 
  2009          32.      31.      29.      28.      27.      25.
                24.      24.      24.      24.      27.      25.          321.
 
  2010          23.      25.      25.      26.      26.      27.
                27.      28.      26.      27.      28.      28.          315.
 
  2011          28.      28.      29.      31.      30.      32.
                33.      35.      36.      35.      35.      35.          387.
 
  2012          35.      36.      34.      32.      33.      34.
                35.      34.      34.      34.      33.      33.          407.
 
  2013          32.      32.      33.      33.      33.      34.
                32.      33.      34.      33.      33.      34.          394.
 
  2014          34.      35.      35.      35.      34.      36.
                35.      35.      36.      35.      37.      37.          423.
 
  2015          35.      36.      36.      35.      36.      37.
                38.      38.      38.      39.      39.      37.          445.
 
  2016          35.      35.      36.      36.      35.      37.
                36.      37.      37.      37.      37.      36.          435.
 
  AVGE          31.      32.      31.      32.      31.      32.
                32.      32.      32.      32.      33.      32.

  Table Total-        3834.   Mean-        32.   Std. Dev.-         4.
                              Min -        23.        Max -        39.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          37.      37.      37.      37.      37.      36.
                36.      36.      36.      36.      36.      37.          438.
 
        ces_hours 22540            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.           52.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.       0.       0.           52.
 
  2009           0.       0.     100.     100.     100.     100.
               100.     100.     100.     100.       0.     100.           52.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.       3.     100.     100.     100.           52.
 
  2011         100.     100.     100.       0.     100.     100.
               100.     100.     100.     100.     100.     100.           49.
 
  2012         100.      87.     100.       0.     100.     100.
                 0.     100.     100.     100.     100.     100.           42.
 
  2013         100.     100.     100.     100.     100.     100.
                 0.     100.     100.     100.       0.     100.           43.
 
  2014         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           41.
 
  2015         100.     100.     100.     100.     100.     100.
               100.     100.     100.       0.       0.     100.           41.
 
  2016         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       6.           41.
 
        ces_hours 22540            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.      -0.       0.      -1.      -1.
                -0.       0.       0.       1.       2.       3.            0.
 
  2008          -1.      -1.      -0.       1.      -1.      -1.
                -1.       1.       0.      -0.      -1.      -2.           -0.
 
  2009           4.       2.       0.       0.      -0.      -1.
                -1.       0.      -0.       0.       3.       1.            1.
 
  2010          -1.       0.      -0.      -0.      -0.      -0.
                 0.       1.      -1.      -0.       1.      -0.           -0.
 
  2011          -0.      -0.      -1.       2.      -1.      -0.
                -0.       1.       1.       0.       0.      -0.            0.
 
  2012          -1.       0.      -1.      -2.      -1.       0.
                 2.       1.       1.       0.       0.       0.           -0.
 
  2013          -1.      -1.       0.      -0.      -0.       0.
                -1.      -0.       1.      -0.      -1.       0.           -0.
 
  2014          -1.       0.       0.      -1.      -1.       1.
                 0.      -0.       0.      -0.       1.       1.            0.
 
  2015          -1.       0.      -0.      -1.      -0.      -0.
                 1.       0.       0.       2.       2.       1.            0.
 
  2016          -1.      -2.      -0.      -1.      -1.       0.
                -0.       0.       1.       1.       1.      -1.           -0.
 
  AVGE          -0.      -0.      -0.      -0.      -1.      -0.
                 0.       0.       0.       0.       1.       0.

  Table Total-           4.   Mean-         0.   Std. Dev.-         1.
                              Min -        -2.        Max -         4.
        ces_hours 22540            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -1.       -0.       -0.        0.       -1.       -1.  
               -0.        0.        0.        1.        2.        3.* 
 
  2008         -1.       -1.       -0.        1.       -1.       -1.  
               -1.        1.        0.       -0.       -1.*      -2.* 
 
  2009          4.*       2.*       0.        0.       -0.       -1.  
               -1.        0.       -0.        0.        3.*       1.  
 
  2010         -1.        0.       -0.       -0.       -0.       -0.  
                0.        1.       -1.*      -0.        1.       -0.  
 
  2011         -0.       -0.       -1.        2.*      -1.       -0.  
               -0.        1.        1.        0.        0.       -0.  
 
  2012         -1.        0.*      -1.       -2.*      -1.        0.  
                2.*       1.        1.        0.        0.        0.  
 
  2013         -1.       -1.        0.       -0.       -0.        0.  
               -1.*      -0.        1.       -0.       -1.*       0.  
 
  2014         -1.        0.        0.       -1.       -1.        1.  
                0.       -0.        0.       -0.        1.        1.  
 
  2015         -1.        0.       -0.       -1.       -0.       -0.  
                1.        0.        0.        2.*       2.*       1.  
 
  2016         -1.       -2.*      -0.       -1.       -1.        0.  
               -0.        0.        1.        1.        1.       -1.* 
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 22540            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********       1.
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ********       1.       1.
 
  2009          -1.       0. ******** ******** ******** ********
           ******** ******** ******** ********       1. ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ********       0. ******** ******** ********
 
  2011     ******** ******** ********       0. ******** ********
           ******** ******** ******** ******** ******** ********
 
  2012     ********       0. ********      -0. ******** ********
                 0. ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
                 0. ******** ******** ********       0. ********
 
  2014     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ******** ******** ******** ******** ********
           ******** ******** ********       1.       1. ********
 
  2016     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ********       0.
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.385    0.513    0.362    0.268    0.461    0.344
   S          0.043    0.063    0.052    0.129    0.043    0.119
 RATIO        8.864    8.099    6.906    2.078   10.714    2.891



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.284    0.423    0.395    0.455    0.259    0.289
   S          0.075    0.077    0.089    0.062    0.100    0.066
 RATIO        3.773    5.507    4.440    7.310    2.600    4.341



        ces_hours 22540            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -0.      -0.       0.      -1.      -1.
                -0.       1.       0.       0.       1.       1.            0.
 
  2008          -1.      -0.      -0.       0.      -1.      -1.
                -0.       1.       0.       0.       1.       1.           -0.
 
  2009          -1.      -0.      -0.       0.      -1.      -0.
                -0.       1.       0.       0.       1.       0.           -0.
 
  2010          -1.      -0.      -0.       0.      -1.      -0.
                -0.       1.       0.       0.       1.       0.           -0.
 
  2011          -1.      -0.      -0.      -0.      -1.      -0.
                -0.       0.       1.       0.       1.       0.           -0.
 
  2012          -1.      -0.      -0.      -0.      -1.       0.
                 0.       0.       1.       0.       0.       0.            0.
 
  2013          -1.      -0.      -0.      -0.      -1.       0.
                 0.       0.       1.       0.       0.       0.            0.
 
  2014          -1.      -0.      -0.      -1.      -1.       0.
                 0.       0.       1.       0.       1.       0.            0.
 
  2015          -1.      -0.      -0.      -1.      -1.       0.
                 0.       0.       1.       0.       1.       0.            0.
 
  2016          -1.      -0.      -0.      -1.      -1.       0.
                 0.       0.       1.       0.       1.       0.            0.
 
  AVGE          -1.      -0.      -0.      -0.      -1.      -0.
                -0.       0.       0.       0.       1.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -1.      -0.      -0.      -1.      -1.       0.
                 0.       0.       1.       0.       1.       0.            0.
 
        ces_hours 22540            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      33.      33.      34.      34.      35.
                35.      34.      34.      34.      32.      32.          403.
 
  2008          27.      26.      25.      25.      25.      24.
                25.      26.      25.      25.      25.      25.          303.
 
  2009          33.      32.      29.      28.      27.      26.
                24.      24.      23.      24.      26.      24.          321.
 
  2010          24.      25.      25.      26.      27.      27.
                27.      27.      26.      27.      28.      27.          315.
 
  2011          28.      28.      29.      31.      31.      32.
                33.      34.      35.      35.      35.      35.          387.
 
  2012          36.      36.      34.      32.      34.      34.
                35.      34.      34.      34.      33.      33.          407.
 
  2013          32.      32.      33.      33.      34.      34.
                32.      33.      33.      33.      32.      34.          394.
 
  2014          35.      35.      36.      35.      35.      36.
                35.      35.      35.      35.      36.      36.          423.
 
  2015          36.      36.      36.      36.      37.      37.
                38.      37.      37.      39.      39.      37.          444.
 
  2016          36.      35.      37.      36.      36.      37.
                36.      37.      37.      37.      37.      36.          435.
 
  AVGE          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.

  Table Total-        3834.   Mean-        32.   Std. Dev.-         4.
                              Min -        23.        Max -        39.
        ces_hours 22540            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter     9-term Henderson moving average
  I/C ratio        0.95
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          33.      33.      34.      34.      34.      35.
                35.      35.      34.      33.      32.      30.          401.
 
  2008          28.      26.      25.      25.      25.      25.
                25.      25.      25.      26.      27.      28.          308.
 
  2009          29.      29.      29.      28.      27.      26.
                25.      24.      24.      24.      24.      24.          312.
 
  2010          24.      25.      25.      26.      27.      27.
                27.      27.      27.      27.      27.      28.          317.
 
  2011          28.      28.      29.      30.      31.      32.
                33.      34.      35.      35.      35.      35.          386.
 
  2012          35.      35.      35.      34.      34.      34.
                34.      34.      34.      33.      33.      33.          407.
 
  2013          32.      32.      33.      33.      34.      34.
                33.      33.      33.      33.      33.      34.          397.
 
  2014          35.      35.      35.      35.      35.      35.
                35.      35.      35.      35.      36.      36.          423.
 
  2015          36.      36.      36.      36.      36.      37.
                37.      38.      38.      38.      37.      37.          442.
 
  2016          37.      36.      36.      36.      36.      36.
                36.      37.      37.      37.      37.      37.          438.
 
  AVGE          32.      32.      32.      32.      32.      32.
                32.      32.      32.      32.      32.      32.

  Table Total-        3831.   Mean-        32.   Std. Dev.-         4.
                              Min -        24.        Max -        38.
        ces_hours 22540            PAGE  12, SERIES ces_hours_log_ad

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
