  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_16820_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 16820
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.09 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_16820_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_16820_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_16820_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_16820_200701_201612.err* program error file
        ces_hours 16820            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_16820_200701_201612.spc

 Line #
                36.      36.      36.      35.      35.      36.          426.
 
  2008          35.      35.      35.      35.      35.      35.
                35.      36.      35.      35.      35.      35.          422.
 
  2009          35.      35.      35.      35.      34.      34.
                34.      35.      34.      34.      34.      34.          413.
 
  2010          34.      33.      34.      34.      35.      34.
                34.      34.      35.      34.      35.      36.          411.
 
  2011          36.      35.      34.      35.      36.      35.
                36.      35.      35.      35.      34.      34.          420.
 
  2012          34.      34.      33.      33.      32.      33.
                33.      33.      33.      32.      32.      32.          394.
 
  2013          32.      32.      31.      31.      31.      32.
                33.      33.      32.      31.      32.      32.          382.
 
  2014          31.      31.      31.      32.      32.      33.
                34.      33.      32.      32.      33.      32.          386.
 
  2015          31.      32.      32.      32.      33.      33.
                33.      33.      31.      32.      32.      32.          385.
 
  2016          32.      31.      31.      32.      33.      32.
                32.      33.      33.      33.      32.      32.          386.
 
  AVGE          34.      33.      33.      34.      34.      34.
                34.      34.      33.      33.      33.      33.

  Table Total-        4025.   Mean-        34.   Std. Dev.-         2.
                              Min -        30.        Max -        36.
        ces_hours 16820            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.53      Last-1 year:   1.56     Last-2 year:   2.84
  Last three years:    2.31

 Estimation converged in    2 ARMA iterations,   17 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 1-Coefficient Trading Day
   Weekday                     -0.0014         0.00044        -3.31
 **Sat/Sun (derived)            0.0036         0.00109         3.31
 ------------------------------------------------------------------------------
 **For the one coefficient trading-day effect, the derived
   parameter estimate is obtained indirectly as minus -2.5 times
   the directly estimated parameter that defines the effect.


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 1-Coefficient Trading Day           1, 106           10.85         0.00


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.4667         0.08180

 Seasonal MA                                       
   Lag 12                       0.7983         0.07772

 Variance                       0.32772E-03
 SE of Var                      0.44804E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              4
 Log likelihood                                            271.2847
 Transformation Adjustment                                -375.0145
 Adjusted Log likelihood (L)                              -103.7298
 AIC                                                       215.4596 
 AICC (F-corrected-AIC)                                    215.8518 
 Hannan Quinn                                              219.7937 
 BIC                                                       226.1509 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -29.96I   *                                                         I    -29.96
           I   *                              *                          I
           I   *                              *                          I
           I   *       *                      *                          I
     -30.82I   *       *               *      *                          I    -30.82
           I   *       *               *      *                          I
           I   *       *               *      *                          I
           I   *      S*               **    **                          I
     -31.68I   *      S*               **    **                          I    -31.68
           I   *      S*               **    **                          I
           I   *      S*              ***    **                          I
           I   *      S*              ***    **    *                     I
     -32.54I   *      S*              ***    **    *                     I    -32.54
           I   *      S*              ***    **    *                     I
           I   *      S*              ***    **    *                     I
           I   *      S*             ****    **    *                     I
     -33.40I   **     S*             ****    **   **                     I    -33.40
           I   **     S*            *****    **   **                     I
           I   **     S*            ******   **   **       *             I
           I   **     S*            ******   **   **       *             I
     -34.26I   **     S*           *******   **   **       **            I    -34.26
           I   **     S*           *******   ***  **       **           SI
           I   **     S*           *******   ***  **    * ***           SI
           I   **     S*           *******   ***  **    *****          *SI
     -35.12I   **     S*          ********  ****  **S   *****          *SI    -35.12
           I   **     S*          ********  ****  **S   *****          *SI
           I   **     S**         ********  ****  **S   *****          *SI
           I  ***     S**   *     ********S ****  **S  ******          *SI
     -35.98I  ****   *S**   *    *********S **** ***S  ******          *SI    -35.98
           I  ****   *S**  **    *********S **** ***S  ******    *     *SI
           I  ****   *S**  ***   *********S*********S  ******    *     *SI
           I  ****   *S**  ***  S*********S*********S* ******    *    **SI
     -36.84I  *****  *S**  ***  S*********S*********S* *******   *    **SI    -36.84
           I  *****  *S**  *****S*********S*********S*T*******   *    **SI
           I  ****** *S**  *****S*********S*********S*T*******   *    **SI
           I  ********S** ******S*********S*********S*T*******   **   **SI
     -37.70I  ********S*********S*********S*********S*T*******   **   **SI    -37.70
           I  ********S*********S*********S*********S*T*******  T**   **SI
           I  ********S*********S*********S*********S*T*******  T**   **SI
           I  ********S*********S*********S*********S*T*******  T**   **SI
     -38.56I  ********S*********S*********S*********S*T*******  T**   **SI    -38.56
           I  ********S*********S*********S*********S*T*******S T**  ***SI
           I  ********S*********S*********S*********S*T*******S*T**  ***SI
           I  ********S*********S*********S*********S*T*******S*T**  ***SI
     -39.42I  ********S*********S*********S*********S*T*******S*T*** ***SI    -39.42
           I  ********S*********S*********S*********S*T*******S*T*** ***SI
           I  ********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -40.28I *********S*********S*********S*********S*T*******S*T*******SI    -40.28
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
     -41.14I**********S*********S*********S*********S*T*******S*T*******SI    -41.14
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Prior Adjusted and Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.46      0.018
   2017.Feb       3.45      0.021
   2017.Mar       3.44      0.023
   2017.Apr       3.47      0.025
   2017.May       3.47      0.027
   2017.Jun       3.47      0.028
   2017.Jul       3.48      0.030
   2017.Aug       3.48      0.031
   2017.Sep       3.47      0.033
   2017.Oct       3.46      0.034
   2017.Nov       3.46      0.036
   2017.Dec       3.47      0.037
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale Before Prior Adjustments
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      31.77     32.88     34.03
   2017.Feb      31.27     32.51     33.80
   2017.Mar      30.90     32.26     33.69
   2017.Apr      31.70     33.23     34.83
   2017.May      31.51     33.14     34.85
   2017.Jun      31.52     33.26     35.09
   2017.Jul      31.74     33.59     35.55
   2017.Aug      31.55     33.49     35.54
   2017.Sep      31.02     33.01     35.14
   2017.Oct      30.86     32.93     35.14
   2017.Nov      30.73     32.88     35.17
   2017.Dec      30.76     32.98     35.38
   ---------------------------------------
