  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_41620_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 41620
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.55.55 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_41620_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_41620_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_41620_200701_201612.out* program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_41620_200701_201612.err* program error file
        ces_hours 41620            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_41620_200701_201612.spc

 Line #
  2008          36.      36.      37.      36.      36.      37.
                37.      37.      37.      37.      37.      37.          440.
 
  2009          36.      37.      36.      36.      36.      36.
                37.      37.      37.      37.      38.      37.          440.
 
  2010          37.      37.      36.      36.      37.      36.
                37.      37.      37.      37.      36.      37.          439.
 
  2011          37.      36.      36.      36.      37.      36.
                36.      36.      36.      37.      37.      37.          438.
 
  2012          37.      37.      37.      37.      36.      37.
                37.      37.      38.      37.      37.      37.          443.
 
  2013          36.      37.      37.      37.      37.      37.
                37.      37.      37.      37.      37.      37.          442.
 
  2014          37.      37.      37.      36.      36.      37.
                36.      37.      36.      37.      37.      36.          438.
 
  2015          36.      37.      36.      36.      36.      36.
                36.      37.      36.      36.      36.      36.          433.
 
  2016          36.      36.      36.      36.      37.      36.
                36.      37.      36.      37.      36.      36.          433.
 
  AVGE          37.      36.      37.      36.      36.      37.
                37.      37.      37.      37.      37.      37.

  Table Total-        4396.   Mean-        37.   Std. Dev.-         1.
                              Min -        36.        Max -        38.
        ces_hours 41620            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 1)
   Model changed to 
   ( 0, 1, 1) ( 0, 1, 1) without constant term


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(0 1 1)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   1.42      Last-1 year:   0.62     Last-2 year:   0.87
  Last three years:    0.97

 Estimation converged in   22 ARMA iterations,  110 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Trading Day
   Mon                          0.0003         0.00203         0.14
   Tue                         -0.0022         0.00205        -1.09
   Wed                         -0.0030         0.00205        -1.47
   Thu                          0.0019         0.00203         0.95
   Fri                         -0.0069         0.00205        -3.36
   Sat                          0.0007         0.00208         0.33
  *Sun (derived)                0.0092         0.00210         4.41
 ------------------------------------------------------------------------------
  *For full trading-day and stable seasonal effects, the derived
   parameter estimate is obtained indirectly as minus the sum
   of the directly estimated parameters that define the effect.


 Chi-squared Tests for Groups of Regressors
 ------------------------------------------------------------------------------
 Regression Effect                  df      Chi-Square      P-Value
 ------------------------------------------------------------------------------
 Trading Day                         6           72.37         0.00
 ------------------------------------------------------------------------------


 F Tests for Trading Day Regressors 
 -----------------------------------------------------------------------
 Regression Effect                     df         F-statistic    P-Value
 -----------------------------------------------------------------------
 Trading Day                         6, 101           11.39         0.00


 ARIMA Model:  (0 1 1)(0 1 1)
   Nonseasonal differences: 1
   Seasonal differences:    1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal MA                                    
   Lag  1                       0.5230         0.07325

 Seasonal MA                                       
   Lag 12                       0.9995         0.07727

 Variance                       0.98530E-04
 SE of Var                      0.13471E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      107
 Number of parameters estimated (np)                              9
 Log likelihood                                            327.8226
 Transformation Adjustment                                -385.0461
 Adjusted Log likelihood (L)                               -57.2236
 AIC                                                       132.4471 
 AICC (F-corrected-AIC)                                    134.3028 
 Hannan Quinn                                              142.1989 
 BIC                                                       156.5026 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.00
                                                       (P-Value =     1.0000)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -35.91I                           *                                 I    -35.91
           I                           *                                 I
           I                           *                                 I
           I                           *                                 I
     -36.93I                       *   *                   *             I    -36.93
           I        *              *   *                   *             I
           I        *              *   *      *            *             I
           I        *    *    *    *   *      *            *             I
     -37.96I        *    *    *   **   *      *            *             I    -37.96
           I        *    *    *   **   **    **            **            I
           I        *    *    *   **   **    **            **            I
           I        *    *    *   **   **    **            **            I
     -38.99I        **   **   *   **   **    **        *   **            I    -38.99
           I        **   **  **   **   **    **        *   **            I
           I        **   **  **   **   **    ***       *   **            I
           I        **   **  **   **   **    ***       *   **            I
     -40.01I        **  ***  **   **  ***    ***       *   **    * *     I    -40.01
           I        **  ***  ***  **  ***    ***       *   **    ***     I
           I        **  ***  ***  *** ***    ***       *   **   T***     I
           I        **  ***  ***  *** ***    ***       *   **   T***     I
     -41.04I        **  **** ***  *** ***   ****      T*  ***   T***     I    -41.04
           I        **  ******** **** ***   *****     T*  ***   T***     I
           I   *    **  ******** **** ***   *****     T*  ***   T****    I
           I   *    **S ******** ********   *****     T** ****  T****    I
     -42.06I   *    **S*********S********   *****     T** ****  T****    I    -42.06
           I   *    **S*********S*********  *****     T** **** *T****    I
           I   *    **S*********S*********  ******    T** **** *T****    I
           I   *    **S*********S*********  ******    T******* *T****    I
     -43.09I   *   ***S*********S*********  ******    T*******S*T****    I    -43.09
           I   *   ***S*********S********* *******    T*******S*T****    I
           I   *   ***S*********S*********S*******   *T*******S*T****    I
           I  **   ***S*********S*********S********  *T*******S*T****    I
     -44.11I  **   ***S*********S*********S********  *T*******S*T****    I    -44.11
           I  **   ***S*********S*********S********  *T*******S*T****    I
           I  **   ***S*********S*********S*********S*T*******S*T****    I
           I  **   ***S*********S*********S*********S*T*******S*T*****   I
     -45.14I  **   ***S*********S*********S*********S*T*******S*T*****   I    -45.14
           I  **   ***S*********S*********S*********S*T*******S*T*****   I
           I  ***  ***S*********S*********S*********S*T*******S*T*****   I
           I  ***  ***S*********S*********S*********S*T*******S*T*****   I
     -46.16I  ***  ***S*********S*********S*********S*T*******S*T*****   I    -46.16
           I  ***  ***S*********S*********S*********S*T*******S*T*****   I
           I  *** ****S*********S*********S*********S*T*******S*T*****   I
           I  *** ****S*********S*********S*********S*T*******S*T*****   I
     -47.19I  *** ****S*********S*********S*********S*T*******S*T*****   I    -47.19
           I  ********S*********S*********S*********S*T*******S*T******  I
           I  ********S*********S*********S*********S*T*******S*T******  I
           I *********S*********S*********S*********S*T*******S*T******  I
     -48.21I *********S*********S*********S*********S*T*******S*T******  I    -48.21
           I *********S*********S*********S*********S*T*******S*T******  I
           I *********S*********S*********S*********S*T*******S*T******  I
           I *********S*********S*********S*********S*T*******S*T******* I
     -49.24I**********S*********S*********S*********S*T*******S*T*******SI    -49.24
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Prior Adjusted and Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.59      0.010
   2017.Feb       3.58      0.011
   2017.Mar       3.57      0.012
   2017.Apr       3.59      0.013
   2017.May       3.58      0.014
   2017.Jun       3.58      0.015
   2017.Jul       3.60      0.015
   2017.Aug       3.59      0.016
   2017.Sep       3.59      0.017
   2017.Oct       3.60      0.018
   2017.Nov       3.59      0.018
   2017.Dec       3.59      0.019
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale Before Prior Adjustments
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      36.61     37.33     38.06
   2017.Feb      36.21     36.98     37.76
   2017.Mar      35.82     36.67     37.53
   2017.Apr      36.23     37.14     38.08
   2017.May      35.84     36.80     37.80
   2017.Jun      35.96     36.98     38.03
   2017.Jul      36.59     37.69     38.81
   2017.Aug      36.14     37.27     38.43
   2017.Sep      35.92     37.09     38.30
   2017.Oct      36.45     37.69     38.98
   2017.Nov      35.91     37.17     38.48
   2017.Dec      35.99     37.29     38.65
   ---------------------------------------
