  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_40580_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 40580
     Series Name- ces_hours_log_ad
     Jul 29, 2026  08.43.43 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_40580_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_40580_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_40580_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_40580_200701_201612.err  program error file
        ces_hours 40580            PAGE   1, SERIES ces_hours_log_ad

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_log_additive_40580_200701_201612.spc

 Line #
 
  2008          34.      34.      34.      34.      33.      33.
                33.      33.      34.      34.      35.      34.          405.
 
  2009          35.      36.      34.      33.      33.      32.
                33.      33.      33.      33.      33.      33.          401.
 
  2010          33.      33.      34.      34.      33.      34.
                34.      34.      33.      33.      33.      33.          400.
 
  2011          32.      33.      33.      34.      34.      34.
                34.      33.      33.      34.      33.      33.          401.
 
  2012          33.      32.      33.      33.      33.      34.
                34.      34.      34.      33.      34.      34.          399.
 
  2013          32.      33.      33.      33.      33.      34.
                34.      34.      34.      33.      34.      35.          402.
 
  2014          33.      33.      34.      35.      34.      34.
                34.      34.      33.      34.      35.      36.          409.
 
  2015          33.      33.      34.      34.      34.      35.
                36.      35.      35.      36.      36.      36.          416.
 
  2016          36.      35.      34.      35.      35.      34.
                33.      33.      33.      33.      34.      34.          408.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4085.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        38.
        ces_hours 40580            PAGE   3, SERIES ces_hours_log_ad
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   0
     Seasonal difference order :   0

  Automatic model choice : (1 0 0)


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (1 0 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   3.77      Last-1 year:   3.60     Last-2 year:   1.87
  Last three years:    3.08

 Estimation converged in    6 ARMA iterations,   27 function evaluations.

 Regression Model
 ------------------------------------------------------------------------------
                             Parameter        Standard
 Variable                     Estimate           Error      t-value
 ------------------------------------------------------------------------------
 Constant                       3.5326         0.01424       248.00
 ------------------------------------------------------------------------------


 ARIMA Model:  (1 0 0)
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Nonseasonal AR                                    
   Lag  1                       0.8885         0.04041

 Variance                       0.34277E-03
 SE of Var                      0.44251E-04
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      120
 Number of parameters estimated (np)                              3
 Log likelihood                                            307.6555
 Transformation Adjustment                                -423.2268
 Adjusted Log likelihood (L)                              -115.5712
 AIC                                                       237.1425 
 AICC (F-corrected-AIC)                                    237.3494 
 Hannan Quinn                                              240.5385 
 BIC                                                       245.5049 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             5.15
                                                       (P-Value =     0.0760)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       5.01
                                                       (P-Value =     0.0816)


  At least one visually significant residual seasonal peaks has been
  found in the spectral plot of the following series starting in 2009.Jan:

          regARIMA model residuals (2 Seasonal peak(s))

      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
     -27.93I                              S                              I    -27.93
           I                              S                              I
           I                              S                              I
           I                              S                              I
     -29.04I                    S         S                              I    -29.04
           I                    S         S                              I
           I                    S         S                              I
           I                    S         S                              I
     -30.15I                    S         S                              I    -30.15
           I                    S         S   *                          I
           I                    S         S   *                          I
           I                    S        *S   *                          I
     -31.26I                    S        *S   *                          I    -31.26
           I                    S        *S   *                          I
           I                    S        *S   *                   *      I
           I                    S*       *S   *                   *      I
     -32.37I                   *S*       *S   *   **S*            *      I    -32.37
           I                   *S*       *S  ***  **S*            *      I
           I                   *S*       *S* ***  **S*            *      I
           I         *         *S*       *S* ***  **S*            *      I
     -33.48I        **         *S*       *S* ***  **S*           **      I    -33.48
           I        **         *S*       *S* *** ***S*           **      I
           I        **    *    *S*       *S* *** ***S*T          **      I
           I        **    *    *S*       *S*********S*T          **      I
     -34.60I        **    *    *S*       *S*********S*T          ***     I    -34.60
           I        **    *    *S*       *S*********S*T          ***     I
           I        **    *    *S*      **S*********S*T          ***     I
           I        **    *   **S*      **S*********S*T          ***     I
     -35.71I        **    *   **S*      **S*********S*T          ***     I    -35.71
           I        **    *   **S*      **S*********S*T          ***     I
           I        **   ***  **S**   ****S*********S*T          ***     I
           I        **   ***  **S**   ****S*********S*T*  *      ****    I
     -36.82I       ***   ***  **S**  *****S*********S*T*  *     T******* I    -36.82
           I       ***   ***  **S**  *****S*********S*T* **     T*******SI
           I       ***   *** ***S**  *****S*********S*T* **     T*******SI
           I      ****   *******S**  *****S*********S*T* **     T*******SI
     -37.93I      ****S  *******S** ******S*********S*T*****    T*******SI    -37.93
           I     *****S  *******S*********S*********S*T*****    T*******SI
           I     *****S  *******S*********S*********S*T*****    T*******SI
           I     *****S  *******S*********S*********S*T*****   *T*******SI
     -39.04I     *****S  *******S*********S*********S*T*****   *T*******SI    -39.04
           I*    *****S ********S*********S*********S*T*****   *T*******SI
           I*    *****S ********S*********S*********S*T******  *T*******SI
           I*    *****S ********S*********S*********S*T****** S*T*******SI
     -40.15I*    *****S*********S*********S*********S*T****** S*T*******SI    -40.15
           I*   ******S*********S*********S*********S*T*******S*T*******SI
           I*   ******S*********S*********S*********S*T*******S*T*******SI
           I**  ******S*********S*********S*********S*T*******S*T*******SI
     -41.27I**  ******S*********S*********S*********S*T*******S*T*******SI    -41.27
           I**  ******S*********S*********S*********S*T*******S*T*******SI
           I**  ******S*********S*********S*********S*T*******S*T*******SI
           I**  ******S*********S*********S*********S*T*******S*T*******SI
     -42.38I**********S*********S*********S*********S*T*******S*T*******SI    -42.38
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors of the Transformed Data
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan       3.52      0.019
   2017.Feb       3.53      0.025
   2017.Mar       3.53      0.029
   2017.Apr       3.53      0.032
   2017.May       3.53      0.034
   2017.Jun       3.53      0.036
   2017.Jul       3.53      0.037
   2017.Aug       3.53      0.038
   2017.Sep       3.53      0.039
   2017.Oct       3.53      0.040
   2017.Nov       3.53      0.040
   2017.Dec       3.53      0.041
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
  On the Original Scale
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      32.72     33.93     35.19
   2017.Feb      32.34     33.97     35.67
   2017.Mar      32.11     33.99     35.99
   2017.Apr      31.95     34.02     36.22
   2017.May      31.83     34.04     36.40
   2017.Jun      31.75     34.06     36.54
   2017.Jul      31.68     34.07     36.65
   2017.Aug      31.63     34.09     36.74
   2017.Sep      31.59     34.10     36.81
   2017.Oct      31.56     34.12     36.87
   2017.Nov      31.54     34.13     36.92
   2017.Dec      31.52     34.14     36.96
   ---------------------------------------
        ces_hours 40580            PAGE   4, SERIES ces_hours_log_ad

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          38.      38.      38.      38.      37.      38.
                38.      37.      37.      36.      36.      35.          444.
 
  2008          34.      34.      34.      34.      33.      33.
                33.      33.      34.      34.      35.      34.          405.
 
  2009          35.      36.      34.      33.      33.      32.
                33.      33.      33.      33.      33.      33.          401.
 
  2010          33.      33.      34.      34.      33.      34.
                34.      34.      33.      33.      33.      33.          400.
 
  2011          32.      33.      33.      34.      34.      34.
                34.      33.      33.      34.      33.      33.          401.
 
  2012          33.      32.      33.      33.      33.      34.
                34.      34.      34.      33.      34.      34.          399.
 
  2013          32.      33.      33.      33.      33.      34.
                34.      34.      34.      33.      34.      35.          402.
 
  2014          33.      33.      34.      35.      34.      34.
                34.      34.      33.      34.      35.      36.          409.
 
  2015          33.      33.      34.      34.      34.      35.
                36.      35.      35.      36.      36.      36.          416.
 
  2016          36.      35.      34.      35.      35.      34.
                33.      33.      33.      33.      34.      34.          408.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4085.   Mean-        34.   Std. Dev.-         1.
                              Min -        32.        Max -        38.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          409.
 
        ces_hours 40580            PAGE   5, SERIES ces_hours_log_ad

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           27.
 
  2008         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.       0.           27.
 
  2009           0.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           27.
 
  2010         100.     100.      40.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           27.
 
  2011         100.     100.     100.     100.     100.       0.
               100.      97.     100.     100.     100.     100.           27.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           26.
 
  2013         100.     100.     100.     100.     100.     100.
               100.     100.       0.      81.     100.     100.           27.
 
  2014         100.       0.     100.     100.     100.     100.
               100.     100.      53.     100.     100.       0.           27.
 
  2015         100.     100.     100.      72.     100.     100.
                 0.     100.     100.     100.     100.     100.           28.
 
  2016          23.     100.      62.     100.     100.     100.
               100.      92.     100.     100.     100.     100.           28.
 
        ces_hours 40580            PAGE   6, SERIES ces_hours_log_ad

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.       0.      -0.      -0.      -1.      -0.
                 0.      -0.       0.      -0.       0.       1.            0.
 
  2008          -0.      -0.      -0.       0.      -0.      -0.
                -0.      -0.      -0.       0.       1.      -1.           -0.
 
  2009           1.       2.      -0.      -0.      -0.      -1.
                -0.       0.       0.      -0.       0.       0.            0.
 
  2010          -0.      -1.       0.       0.      -0.      -0.
                 0.       1.      -0.      -0.       0.       0.            0.
 
  2011          -1.      -0.      -1.       0.       0.       1.
                 0.      -0.      -0.       0.       0.       0.            0.
 
  2012          -0.      -1.      -0.       0.       0.       0.
                 0.       0.       0.      -0.       0.       0.            0.
 
  2013          -1.      -1.      -0.      -0.      -0.       1.
                 0.       0.       1.      -0.       0.       1.            0.
 
  2014          -1.      -2.       0.       0.      -0.      -0.
                -0.       0.      -1.       0.       1.       2.           -0.
 
  2015          -0.      -1.      -0.      -0.       0.      -0.
                 1.       0.      -0.       0.       0.       1.            0.
 
  2016           0.      -1.      -1.       0.       1.      -0.
                -1.      -1.      -0.      -0.       1.       0.           -0.
 
  AVGE          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.       0.       0.       0.       0.

  Table Total-           4.   Mean-         0.   Std. Dev.-         0.
                              Min -        -2.        Max -         2.
        ces_hours 40580            PAGE   7, SERIES ces_hours_log_ad

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.        0.       -0.       -0.       -1.       -0.  
                0.       -0.        0.       -0.        0.        1.  
 
  2008         -0.       -0.       -0.        0.       -0.       -0.  
               -0.       -0.       -0.        0.        1.       -1.* 
 
  2009          1.*       2.*      -0.       -0.       -0.       -1.  
               -0.        0.        0.       -0.        0.        0.  
 
  2010         -0.       -1.        0.*       0.       -0.       -0.  
                0.        1.       -0.       -0.        0.        0.  
 
  2011         -1.       -0.       -1.        0.        0.        1.* 
                0.       -0.*      -0.        0.        0.        0.  
 
  2012         -0.       -1.       -0.        0.        0.        0.  
                0.        0.        0.       -0.        0.        0.  
 
  2013         -1.       -1.       -0.       -0.       -0.        1.  
                0.        0.        1.*      -0.*       0.        1.  
 
  2014         -1.       -2.*       0.        0.       -0.       -0.  
               -0.        0.       -1.*       0.        1.        2.* 
 
  2015         -0.       -1.       -0.       -0.*       0.       -0.  
                1.*       0.       -0.        0.        0.        1.  
 
  2016          0.*      -1.       -1.*       0.        1.       -0.  
               -1.       -1.*      -0.       -0.        1.        0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 40580            PAGE   8, SERIES ces_hours_log_ad

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2008     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********       1.
 
  2009          -0.      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2010     ******** ********      -0. ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2011     ******** ******** ******** ******** ********       0.
           ********      -0. ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2013     ******** ******** ******** ******** ******** ********
           ******** ********      -0.      -0. ******** ********
 
  2014     ********      -1. ******** ******** ******** ********
           ******** ********      -0. ******** ********       1.
 
  2015     ******** ******** ********      -0. ******** ********
                -0. ******** ******** ******** ******** ********
 
  2016          -0. ********      -0. ******** ******** ********
           ********      -1. ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.209    0.296    0.259    0.372    0.288    0.221
   S          0.050    0.070    0.039    0.046    0.078    0.070
 RATIO        4.146    4.202    6.576    8.088    3.688    3.175



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.300    0.305    0.232    0.287    0.203    0.215
   S          0.074    0.055    0.043    0.044    0.050    0.048
 RATIO        4.074    5.518    5.454    6.463    4.062    4.490



        ces_hours 40580            PAGE   9, SERIES ces_hours_log_ad

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -0.      -0.       0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2008          -0.      -0.      -0.       0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2009          -0.      -0.      -0.       0.      -0.      -0.
                 0.       0.       0.       0.       0.       0.            0.
 
  2010          -0.      -0.      -0.       0.      -0.      -0.
                 0.       0.      -0.       0.       0.       0.            0.
 
  2011          -0.      -0.      -0.       0.      -0.       0.
                 0.       0.      -0.      -0.       0.       0.            0.
 
  2012          -1.      -1.      -0.       0.       0.       0.
                 0.       0.      -0.      -0.       0.       0.            0.
 
  2013          -1.      -1.      -0.       0.       0.       0.
                 0.       0.      -0.      -0.       0.       0.            0.
 
  2014          -1.      -1.      -0.       0.       0.       0.
                -0.       0.      -0.      -0.       0.       1.           -0.
 
  2015          -0.      -1.      -0.       0.       0.       0.
                -0.      -0.      -0.       0.       1.       1.           -0.
 
  2016          -0.      -1.      -0.       0.       0.      -0.
                -0.      -0.      -0.       0.       1.       1.           -0.
 
  AVGE          -0.      -0.      -0.       0.      -0.      -0.
                 0.       0.      -0.       0.       0.       0.

  Table Total-           0.   Mean-         0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017          -0.      -1.      -0.       0.       0.      -0.
                -0.      -0.      -0.       0.       1.       1.           -0.
 
        ces_hours 40580            PAGE  10, SERIES ces_hours_log_ad

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          38.      38.      38.      38.      38.      38.
                38.      37.      37.      36.      35.      35.          444.
 
  2008          34.      34.      34.      34.      33.      33.
                33.      33.      34.      34.      34.      33.          405.
 
  2009          35.      36.      34.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          401.
 
  2010          33.      33.      34.      33.      33.      34.
                34.      34.      33.      33.      33.      33.          400.
 
  2011          33.      33.      33.      34.      34.      34.
                34.      33.      33.      34.      33.      33.          401.
 
  2012          33.      33.      33.      33.      33.      33.
                33.      33.      34.      33.      33.      33.          399.
 
  2013          33.      33.      33.      33.      33.      34.
                33.      33.      35.      33.      34.      34.          402.
 
  2014          34.      33.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      35.          409.
 
  2015          34.      34.      34.      33.      34.      34.
                36.      35.      35.      36.      35.      36.          416.
 
  2016          36.      35.      34.      35.      35.      34.
                33.      33.      33.      33.      33.      33.          408.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4085.   Mean-        34.   Std. Dev.-         1.
                              Min -        33.        Max -        38.
        ces_hours 40580            PAGE  11, SERIES ces_hours_log_ad

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        1.51
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          38.      38.      38.      38.      38.      38.
                37.      37.      37.      36.      35.      35.          444.
 
  2008          35.      34.      34.      34.      33.      33.
                33.      33.      34.      34.      34.      34.          406.
 
  2009          34.      34.      34.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          399.
 
  2010          33.      33.      33.      33.      34.      34.
                34.      33.      33.      33.      33.      33.          399.
 
  2011          33.      33.      33.      34.      34.      34.
                34.      33.      33.      33.      33.      33.          400.
 
  2012          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.          399.
 
  2013          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      34.      34.          401.
 
  2014          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          409.
 
  2015          34.      34.      34.      34.      34.      34.
                35.      35.      35.      36.      36.      36.          416.
 
  2016          35.      35.      35.      35.      34.      34.
                33.      33.      33.      33.      33.      34.          408.
 
  AVGE          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.

  Table Total-        4081.   Mean-        34.   Std. Dev.-         1.
                              Min -        33.        Max -        38.
        ces_hours 40580            PAGE  12, SERIES ces_hours_log_ad

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
