  Reading input spec file from D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_33780_200701_201612.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- ces_hours 33780
     Series Name- ces_hours_additi
     Jul 29, 2026  08.42.29 

        -Period covered-  1st month,2007 to 12th month,2016
        -Type of run - additive seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration, 
         3x5 moving average in section 2 of iterations B and C,
         moving average for final seasonal factors chosen by Global MSR.
        -Holiday adjustment factors applied directly to the final seasonally adjusted series
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2009.Jan

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_33780_200701_201612.d10  final seasonal factors
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_33780_200701_201612.d11  final seasonally adjusted data
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_33780_200701_201612.out  program output file
  D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_33780_200701_201612.err  program error file
        ces_hours 33780            PAGE   1, SERIES ces_hours_additi

     Contents of spc file D:\Programming\Dynamic Paper-dlrhcs_replication\outputs\empirical\unemployment\raw_sa_pilot\x13_work\ces_hours_additive_level_33780_200701_201612.spc

 Line #
  2008          31.      30.      31.      30.      31.      32.
                32.      32.      32.      32.      31.      30.          373.
 
  2009          30.      31.      31.      31.      32.      32.
                31.      32.      32.      32.      31.      30.          375.
 
  2010          30.      30.      31.      31.      32.      32.
                32.      34.      33.      34.      34.      33.          384.
 
  2011          33.      33.      33.      34.      35.      35.
                35.      35.      35.      35.      36.      35.          413.
 
  2012          34.      34.      34.      34.      34.      34.
                34.      34.      34.      33.      34.      34.          408.
 
  2013          33.      34.      33.      33.      33.      32.
                32.      34.      33.      31.      33.      32.          393.
 
  2014          33.      34.      33.      34.      35.      34.
                34.      35.      35.      35.      36.      36.          415.
 
  2015          36.      36.      35.      35.      37.      36.
                35.      36.      35.      35.      34.      35.          423.
 
  2016          34.      34.      35.      35.      34.      35.
                34.      34.      34.      33.      35.      34.          409.
 
  AVGE          33.      33.      33.      33.      33.      34.
                33.      34.      34.      33.      34.      33.

  Table Total-        3994.   Mean-        33.   Std. Dev.-         2.
                              Min -        30.        Max -        37.
        ces_hours 33780            PAGE   3, SERIES ces_hours_additi
                        Automatic ARIMA Model Selection

                    Procedure based closely on TRAMO method 
                         of Gomez and Maravall (2000)
              "Automatic Modeling Methods for Univariate Series",
                            A Course in Time Series
                  (Edited by D. Pena, G. C. Tiao, R. S. Tsay),
                         New York : J. Wiley and Sons


     Maximum order for regular ARMA parameters :   2
     Maximum order for seasonal ARMA parameters :   1
     Maximum order for regular differencing :   2
     Maximum order for seasonal differencing :   1

   Results of Unit Root Test for identifying orders of differencing:
     Regular difference order :   1
     Seasonal difference order :   0

     Mean is not significant.

  Automatic model choice : (0 1 1)(1 0 0)
     Deleted trading day regressor(s) due to insignificant t-value.


  Final Checks for Identified Model


  Checking for Unit Roots.
   No unit roots found.

  Checking for nonseasonal overdifferencing.
   Nonseasonal MA not within  0.001 of 1.0 - model passes test.

  Checking for insignificant ARMA coefficients.

  Final automatic model choice : (0 1 1)(1 0 0)
   End of automatic model selection procedure.

 Average absolute percentage error in within-sample forecasts:
  Last year:   2.17      Last-1 year:   3.86     Last-2 year:   7.80
  Last three years:    4.61

 Estimation converged in    3 ARMA iterations,   10 function evaluations.

 ARIMA Model:  (0 1 1)(1 0 0)
   Nonseasonal differences: 1
                                              Standard
 Parameter                    Estimate          Errors
 -----------------------------------------------------
 Seasonal AR                                       
   Lag 12                       0.2519         0.09331

 Nonseasonal MA                                    
   Lag  1                       0.2825         0.08808

 Variance                       0.55828E+00
 SE of Var                      0.72376E-01
 -----------------------------------------------------

 Likelihood Statistics
 ------------------------------------------------------------------
 Number of observations (nobs)                                  120
 Effective number of observations (nefobs)                      119
 Number of parameters estimated (np)                              3
 Log likelihood (L)                                       -134.6068
 AIC                                                       275.2136 
 AICC (F-corrected-AIC)                                    275.4223 
 Hannan Quinn                                              278.5991 
 BIC                                                       283.5510 
 ------------------------------------------------------------------

 QS Statistic for regARIMA Model Residuals (full series):             0.34
                                                       (P-Value =     0.8438)

 QS Statistic for regARIMA Model Residuals (starting 2009.Jan):       0.00
                                                       (P-Value =     1.0000)
      10*LOG(SPECTRUM) of the regARIMA model residuals
      Spectrum estimated from 2009.Jan to 2016.Dec.
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
       1.65I                                          T                  I      1.65
           I                                          T                  I
           I                                          T                  I
           I   *                                      T*                 I
       0.78I   *                                      T*                 I      0.78
           I   *              *                       T*                 I
           I   *              *                    *  T*   *             I
           I   *              *                    *S T*   *             I
      -0.08I   *              *               *    *S*T*   *             I     -0.08
           I   *              *               *    *S*T*   *             I
           I   *           *  *               *    *S*T*   *             I
           I   *           *  *   *           *    *S*T*   *             I
      -0.95I   *           *  *   *           *    *S*T*  **             I     -0.95
           I   *           * **   *           *    *S*T*  **             I
           I   *           * **   *          **    *S*T*  **             I
           I   *           * **   *          **    *S*T*  **             I
      -1.81I   *           * **   *    *     **    *S*T*  **             I     -1.81
           I   *           ****   *    *     **    *S*T*  **             I
           I   *           ****   **   **    ***  **S*T*  **             I
           I   **          ****   **   **    ***  **S*T** **             I
      -2.68I   **          ****   **   **    ***  **S*T** **        *    I     -2.68
           I   **          ****   **   **    ***  **S*T******       *    I
           I   **         *****   **   **    ***  **S*T******       *    I
           I   **    *    *****   **   **    ***  **S*T******      **    I
      -3.54I   **    *    ******  **   **   ****  **S*T******      **    I     -3.54
           I   **    *    ******  **   **   ****  **S*T******      **    I
           I   **    *    ******  **   **   ****  **S*T******      **    I
           I  ***    *    ******  **   **   ***** **S*T******      **    I
      -4.41I  ***    *S   ******  **   **   ********S*T******      **    I     -4.41
           I  ****   *S   ******  **   **   ********S*T******      ***   I
           I  ****  **S   ******  **   **   ********S*T******      ***   I
           I  ***** **S   ****** ***   *** *********S*T******* *  ****   I
      -5.27I  ********S   ****** ***   *** *********S*T******* *T ****   I     -5.27
           I  ********S   ****** ***   *** *********S*T*******S*T ****   I
           I  ********S   ****** ***   *** *********S*T*******S*T ****   I
           I  ********S   ******S***  ****S*********S*T*******S*T*****   I
      -6.14I  ********S   ******S***  ****S*********S*T*******S*T******  I     -6.14
           I  ********S   ******S***  ****S*********S*T*******S*T******  I
           I  ********S   ******S***  ****S*********S*T*******S*T******  I
           I  ********S   ******S**** ****S*********S*T*******S*T*******SI
      -7.01I  ********S  *******S**** ****S*********S*T*******S*T*******SI     -7.01
           I  ********S* *******S**** ****S*********S*T*******S*T*******SI
           I  ********S* *******S**** ****S*********S*T*******S*T*******SI
           I  ********S* *******S**** ****S*********S*T*******S*T*******SI
      -7.87I  ********S* *******S*********S*********S*T*******S*T*******SI     -7.87
           I  ********S* *******S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
      -8.74I *********S*********S*********S*********S*T*******S*T*******SI     -8.74
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
           I *********S*********S*********S*********S*T*******S*T*******SI
      -9.60I**********S*********S*********S*********S*T*******S*T*******SI     -9.60
 ++++++++++I+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++I
            S=SEASONAL FREQUENCIES, T=TRADING DAY FREQUENCIES


 FORECASTING
  Origin  2016.Dec
  Number        12

  Forecasts and Standard Errors
   ------------------------------
                         Standard
       Date   Forecast      Error
   ------------------------------
   2017.Jan      33.83      0.747
   2017.Feb      33.68      0.920
   2017.Mar      33.90      1.064
   2017.Apr      34.08      1.192
   2017.May      33.68      1.307
   2017.Jun      33.98      1.413
   2017.Jul      33.68      1.511
   2017.Aug      33.68      1.603
   2017.Sep      33.68      1.690
   2017.Oct      33.60      1.773
   2017.Nov      33.93      1.853
   2017.Dec      33.70      1.929
   ------------------------------

  Confidence intervals with coverage probability ( 0.95000
   ---------------------------------------
       Date      Lower  Forecast     Upper
   ---------------------------------------
   2017.Jan      32.36     33.83     35.29
   2017.Feb      31.87     33.68     35.48
   2017.Mar      31.82     33.90     35.99
   2017.Apr      31.74     34.08     36.42
   2017.May      31.12     33.68     36.24
   2017.Jun      31.21     33.98     36.75
   2017.Jul      30.72     33.68     36.64
   2017.Aug      30.53     33.68     36.82
   2017.Sep      30.36     33.68     36.99
   2017.Oct      30.13     33.60     37.08
   2017.Nov      30.30     33.93     37.56
   2017.Dec      29.92     33.70     37.48
   ---------------------------------------
        ces_hours 33780            PAGE   4, SERIES ces_hours_additi

 B 1  Original series (prior adjusted)
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      34.      33.      33.      33.      34.
                35.      34.      34.      33.      32.      31.          400.
 
  2008          31.      30.      31.      30.      31.      32.
                32.      32.      32.      32.      31.      30.          373.
 
  2009          30.      31.      31.      31.      32.      32.
                31.      32.      32.      32.      31.      30.          375.
 
  2010          30.      30.      31.      31.      32.      32.
                32.      34.      33.      34.      34.      33.          384.
 
  2011          33.      33.      33.      34.      35.      35.
                35.      35.      35.      35.      36.      35.          413.
 
  2012          34.      34.      34.      34.      34.      34.
                34.      34.      34.      33.      34.      34.          408.
 
  2013          33.      34.      33.      33.      33.      32.
                32.      34.      33.      31.      33.      32.          393.
 
  2014          33.      34.      33.      34.      35.      34.
                34.      35.      35.      35.      36.      36.          415.
 
  2015          36.      36.      35.      35.      37.      36.
                35.      36.      35.      35.      34.      35.          423.
 
  2016          34.      34.      35.      35.      34.      35.
                34.      34.      34.      33.      35.      34.          409.
 
  AVGE          33.      33.      33.      33.      33.      34.
                33.      34.      34.      33.      34.      33.

  Table Total-        3994.   Mean-        33.   Std. Dev.-         2.
                              Min -        30.        Max -        37.

 B 1.A  Forecasts of (prior adjusted) original series
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2017          34.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          405.
 
        ces_hours 33780            PAGE   5, SERIES ces_hours_additi

 C 17  Final weights for irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
  Lower sigma limit    1.50
  Upper sigma limit    2.50
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         S.D.  
 -----------------------------------------------------------------------------
  2007         100.     100.      85.     100.      67.     100.
                 0.     100.      94.     100.     100.     100.           32.
 
  2008         100.     100.     100.     100.     100.     100.
                 0.     100.     100.     100.     100.       0.           32.
 
  2009         100.     100.     100.     100.     100.     100.
               100.     100.      61.     100.     100.     100.           32.
 
  2010         100.     100.     100.     100.     100.     100.
               100.     100.      94.     100.     100.     100.           31.
 
  2011         100.     100.     100.     100.     100.     100.
               100.       0.     100.     100.     100.     100.           32.
 
  2012         100.     100.     100.     100.     100.     100.
               100.     100.     100.     100.     100.      60.           35.
 
  2013         100.     100.     100.     100.     100.     100.
               100.       0.     100.       0.     100.     100.           36.
 
  2014         100.       0.     100.     100.     100.     100.
               100.     100.     100.     100.     100.     100.           38.
 
  2015         100.     100.     100.     100.       0.     100.
               100.     100.     100.     100.       0.     100.           36.
 
  2016         100.      89.     100.       1.      82.     100.
               100.     100.     100.     100.     100.     100.           36.
 
        ces_hours 33780            PAGE   6, SERIES ces_hours_additi

 D 8  Final unmodified SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -0.      -1.      -1.      -1.      -1.       0.
                 2.       1.       1.       0.       0.      -0.            0.
 
  2008          -1.      -1.       0.      -1.      -0.       1.
                 1.       1.       1.       1.       0.      -1.           -0.
 
  2009          -1.      -1.      -0.      -1.       0.       1.
                -0.       1.       1.       1.       0.      -1.            0.
 
  2010          -1.      -1.      -1.      -1.       0.       1.
                -0.       1.      -0.       1.       1.      -0.           -0.
 
  2011          -1.      -1.      -1.      -0.       1.       1.
                -0.      -0.       0.       0.       1.      -0.           -0.
 
  2012          -1.      -0.      -0.      -0.      -0.       0.
                 0.       0.       0.      -0.       0.       1.           -0.
 
  2013          -0.       0.      -0.      -0.      -0.      -0.
                -0.       2.       0.      -1.       0.      -0.           -0.
 
  2014           0.       1.      -1.       0.       1.      -0.
                -0.       0.      -0.      -0.       0.       0.            0.
 
  2015           0.      -0.      -1.      -0.       2.       1.
                -0.       0.      -0.      -0.      -1.       0.            0.
 
  2016          -0.      -1.       0.       1.      -1.       1.
                -0.      -0.      -0.      -0.       1.      -0.            0.
 
  AVGE          -0.      -0.      -0.      -0.       0.       0.
                 0.       1.       0.       0.       0.      -0.

  Table Total-           2.   Mean-         0.   Std. Dev.-         1.
                              Min -        -1.        Max -         2.
        ces_hours 33780            PAGE   7, SERIES ces_hours_additi

 D 8.B  Final unmodified SI ratios, with labels for outliers and extreme values
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------------
               Jan       Feb       Mar       Apr       May       Jun  
               Jul       Aug       Sep       Oct       Nov       Dec  
 ---------------------------------------------------------------------
  2007         -0.       -1.       -1.*      -1.       -1.*       0.  
                2.*       1.        1.*       0.        0.       -0.  
 
  2008         -1.       -1.        0.       -1.       -0.        1.  
                1.*       1.        1.        1.        0.       -1.* 
 
  2009         -1.       -1.       -0.       -1.        0.        1.  
               -0.        1.        1.*       1.        0.       -1.  
 
  2010         -1.       -1.       -1.       -1.        0.        1.  
               -0.        1.       -0.*       1.        1.       -0.  
 
  2011         -1.       -1.       -1.       -0.        1.        1.  
               -0.       -0.*       0.        0.        1.       -0.  
 
  2012         -1.       -0.       -0.       -0.       -0.        0.  
                0.        0.        0.       -0.        0.        1.* 
 
  2013         -0.        0.       -0.       -0.       -0.       -0.  
               -0.        2.*       0.       -1.*       0.       -0.  
 
  2014          0.        1.*      -1.        0.        1.       -0.  
               -0.        0.       -0.       -0.        0.        0.  
 
  2015          0.       -0.       -1.       -0.        2.*       1.  
               -0.        0.       -0.       -0.       -1.*       0.  
 
  2016         -0.       -1.*       0.        1.*      -1.*       1.  
               -0.       -0.       -0.       -0.        1.       -0.  
 

  Key to symbols:
    *  : extreme value as determined by X-11 extreme value procedure
 
        ces_hours 33780            PAGE   8, SERIES ces_hours_additi

 D 9  Final replacement values for SI ratios
  From  2007.Jan to 2016.Dec
  Observations        120
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
  2007     ******** ********      -1. ********      -0. ********
                 0. ********       1. ******** ******** ********
 
  2008     ******** ******** ******** ******** ******** ********
                 0. ******** ******** ******** ********      -0.
 
  2009     ******** ******** ******** ******** ******** ********
           ******** ********       1. ******** ******** ********
 
  2010     ******** ******** ******** ******** ******** ********
           ******** ********      -0. ******** ******** ********
 
  2011     ******** ******** ******** ******** ******** ********
           ********       1. ******** ******** ******** ********
 
  2012     ******** ******** ******** ******** ******** ********
           ******** ******** ******** ******** ********       0.
 
  2013     ******** ******** ******** ******** ******** ********
           ********       0. ********      -0. ******** ********
 
  2014     ********      -0. ******** ******** ******** ********
           ******** ******** ******** ******** ******** ********
 
  2015     ******** ******** ******** ********       0. ********
           ******** ******** ******** ********       0. ********
 
  2016     ********      -1. ********       0.      -0. ********
           ******** ******** ******** ******** ******** ********
 

 D 9.A  Moving seasonality ratio
 ---------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
 ---------------------------------------------------------------
   I          0.239    0.407    0.454    0.301    0.387    0.350
   S          0.105    0.102    0.049    0.089    0.069    0.051
 RATIO        2.268    4.008    9.211    3.361    5.634    6.891



 ---------------------------------------------------------------
               Jul      Aug      Sep      Oct      Nov      Dec 
 ---------------------------------------------------------------
   I          0.260    0.214    0.346    0.273    0.213    0.400
   S          0.051    0.133    0.098    0.112    0.042    0.074
 RATIO        5.132    1.610    3.529    2.424    5.088    5.409



        ces_hours 33780            PAGE   9, SERIES ces_hours_additi

 D 10  Final seasonal factors
  From  2007.Jan to 2016.Dec
  Observations        120
  Seasonal filter    3 x 5 moving average
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2007          -1.      -1.      -0.      -1.      -0.       1.
                 0.       1.       1.       1.       0.      -0.            0.
 
  2008          -1.      -1.      -0.      -1.       0.       1.
                 0.       1.       1.       1.       0.      -0.           -0.
 
  2009          -1.      -1.      -0.      -1.       0.       1.
                 0.       1.       0.       1.       0.      -0.           -0.
 
  2010          -1.      -1.      -0.      -1.       0.       1.
                -0.       1.       0.       0.       0.      -0.           -0.
 
  2011          -1.      -1.      -0.      -0.       0.       0.
                -0.       1.       0.       0.       0.      -0.           -0.
 
  2012          -1.      -0.      -1.      -0.       0.       0.
                -0.       1.       0.       0.       0.      -0.           -0.
 
  2013          -0.      -0.      -1.      -0.       0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2014          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.       0.      -0.       0.       0.           -0.
 
  2015          -0.      -0.      -0.      -0.       0.       0.
                -0.       0.      -0.      -0.       0.       0.           -0.
 
  2016          -0.      -0.      -0.       0.      -0.       0.
                -0.       0.      -0.      -0.       0.       0.            0.
 
  AVGE          -1.      -1.      -0.      -0.       0.       0.
                -0.       1.       0.       0.       0.      -0.

  Table Total-          -1.   Mean-        -0.   Std. Dev.-         0.
                              Min -        -1.        Max -         1.

 D 10.A  Final seasonal component forecasts
  From  2017.Jan to 2017.Dec
  Observations         12
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec         AVGE  
 -----------------------------------------------------------------------------
  2017           0.      -0.      -0.       0.      -0.       0.
                -0.       0.      -0.      -0.       1.       0.            0.
 
        ces_hours 33780            PAGE  10, SERIES ces_hours_additi

 D 11  Final seasonally adjusted data
  From  2007.Jan to 2016.Dec
  Observations        120
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      34.      34.      33.      33.
                35.      33.      33.      32.      32.      32.          400.
 
  2008          32.      31.      32.      31.      31.      31.
                32.      31.      31.      31.      31.      30.          373.
 
  2009          31.      32.      32.      31.      31.      31.
                31.      31.      32.      31.      31.      31.          375.
 
  2010          31.      31.      31.      31.      32.      32.
                32.      33.      32.      33.      33.      34.          384.
 
  2011          33.      33.      34.      34.      35.      35.
                35.      34.      35.      35.      35.      35.          413.
 
  2012          35.      35.      34.      34.      34.      34.
                34.      34.      34.      33.      34.      34.          408.
 
  2013          34.      34.      33.      33.      32.      32.
                33.      34.      33.      31.      32.      32.          393.
 
  2014          33.      34.      33.      34.      35.      34.
                34.      35.      35.      35.      36.      36.          415.
 
  2015          36.      36.      35.      35.      37.      36.
                35.      35.      35.      35.      33.      35.          423.
 
  2016          34.      34.      35.      35.      34.      35.
                34.      34.      34.      34.      34.      34.          409.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3995.   Mean-        33.   Std. Dev.-         2.
                              Min -        30.        Max -        37.
        ces_hours 33780            PAGE  11, SERIES ces_hours_additi

 D 12  Final trend cycle
  From  2007.Jan to 2016.Dec
  Observations        120
  Trend filter    13-term Henderson moving average
  I/C ratio        2.07
 -----------------------------------------------------------------------------
               Jan      Feb      Mar      Apr      May      Jun 
               Jul      Aug      Sep      Oct      Nov      Dec        TOTAL  
 -----------------------------------------------------------------------------
  2007          35.      35.      34.      34.      33.      33.
                33.      33.      33.      32.      32.      32.          399.
 
  2008          31.      31.      31.      31.      31.      31.
                31.      31.      31.      31.      31.      31.          373.
 
  2009          31.      32.      32.      31.      31.      31.
                31.      31.      31.      31.      31.      31.          375.
 
  2010          31.      31.      31.      31.      32.      32.
                32.      32.      33.      33.      33.      33.          384.
 
  2011          34.      34.      34.      34.      35.      35.
                35.      35.      35.      35.      35.      35.          414.
 
  2012          35.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          408.
 
  2013          34.      34.      33.      33.      33.      32.
                32.      32.      32.      32.      32.      33.          393.
 
  2014          33.      33.      34.      34.      34.      34.
                35.      35.      35.      35.      36.      36.          413.
 
  2015          36.      36.      35.      35.      35.      35.
                35.      35.      35.      35.      35.      35.          423.
 
  2016          35.      34.      34.      34.      34.      34.
                34.      34.      34.      34.      34.      34.          409.
 
  AVGE          33.      33.      33.      33.      33.      33.
                33.      33.      33.      33.      33.      33.

  Table Total-        3992.   Mean-        33.   Std. Dev.-         1.
                              Min -        31.        Max -        36.
        ces_hours 33780            PAGE  12, SERIES ces_hours_additi

 D 13  Final irregular component
  From  2007.Jan to 2016.Dec
  Observations        120
